390,1.6733028888702393,0.0319761684331191,obse,soup_scene2,70,multiray
391,1.6773855686187744,0.0319761684331191,obse,soup_scene2,70,multiray
392,1.6815967559814453,0.031389684758011974,obse,soup_scene2,70,multiray
393,1.6856610774993896,0.031389684758011974,obse,soup_scene2,70,multiray
394,1.6897211074829102,0.031389684758011974,obse,soup_scene2,70,multiray
395,1.6939215660095215,0.031389684758011974,obse,soup_scene2,70,multiray
396,1.6986753940582275,0.033741144002067666,obse,soup_scene2,70,multiray
397,1.7029027938842773,0.033741144002067666,obse,soup_scene2,70,multiray
398,1.7071619033813477,0.033741144002067666,obse,soup_scene2,70,multiray
399,1.7114391326904297,0.0336240952848615,obse,soup_scene2,70,multiray
400,1.7155280113220215,0.0336240952848615,obse,soup_scene2,70,multiray
401,1.719728946685791,0.03343044214648117,obse,soup_scene2,70,multiray
402,1.7243976593017578,0.03237733743520322,obse,soup_scene2,70,multiray
403,1.7284934520721436,0.03237733743520322,obse,soup_scene2,70,multiray
404,1.732633352279663,0.03237733743520322,obse,soup_scene2,70,multiray
405,1.7367055416107178,0.03237733743520322,obse,soup_scene2,70,multiray
406,1.7408275604248047,0.03237733743520322,obse,soup_scene2,70,multiray
407,1.7453949451446533,0.032114458907122674,obse,soup_scene2,70,multiray
408,1.7496540546417236,0.03210739463341781,obse,soup_scene2,70,multiray
409,1.7541570663452148,0.03204867139128595,obse,soup_scene2,70,multiray
410,1.758279800415039,0.03204867139128595,obse,soup_scene2,70,multiray
411,1.7625751495361328,0.031904792111880485,obse,soup_scene2,70,multiray
412,1.7672431468963623,0.041510136841372,obse,soup_scene2,70,multiray
413,1.771526575088501,0.041510136841372,obse,soup_scene2,70,multiray
414,1.7758245468139648,0.04155855282107708,obse,soup_scene2,70,multiray
415,1.7800641059875488,0.041486124520374985,obse,soup_scene2,70,multiray
416,1.7843475341796875,0.041486124520374985,obse,soup_scene2,70,multiray
417,1.788487434387207,0.041486124520374985,obse,soup_scene2,70,multiray
418,1.7928614616394043,0.04160624758963407,obse,soup_scene2,70,multiray
419,1.796987771987915,0.04160624758963407,obse,soup_scene2,70,multiray
420,1.8012120723724365,0.04153576914575875,obse,soup_scene2,70,multiray
421,1.8055355548858643,0.04155823151174853,obse,soup_scene2,70,multiray
422,1.8096418380737305,0.04155823151174853,obse,soup_scene2,70,multiray
423,1.8140037059783936,0.04155823151174853,obse,soup_scene2,70,multiray
424,1.8184609413146973,0.041532049316381575,obse,soup_scene2,70,multiray
425,1.8227808475494385,0.041531354843139766,obse,soup_scene2,70,multiray
426,1.8267817497253418,0.041531354843139766,obse,soup_scene2,70,multiray
427,1.8308417797088623,0.041531354843139766,obse,soup_scene2,70,multiray
428,1.8351686000823975,0.041491383569632355,obse,soup_scene2,70,multiray
429,1.8393616676330566,0.045912414094899316,obse,soup_scene2,70,multiray
430,1.8439576625823975,0.04642288239812645,obse,soup_scene2,70,multiray
431,1.8481099605560303,0.04642288239812645,obse,soup_scene2,70,multiray
432,1.8522701263427734,0.04642288239812645,obse,soup_scene2,70,multiray
433,1.8569002151489258,0.04642288239812645,obse,soup_scene2,70,multiray
434,1.8613684177398682,0.046421812016188654,obse,soup_scene2,70,multiray
435,1.8655319213867188,0.04643717708352495,obse,soup_scene2,70,multiray
436,1.8697950839996338,0.04643717708352495,obse,soup_scene2,70,multiray
437,1.873913288116455,0.04643717708352495,obse,soup_scene2,70,multiray
438,1.8782057762145996,0.046436412588885666,obse,soup_scene2,70,multiray
439,1.8824536800384521,0.04645605705776048,obse,soup_scene2,70,multiray
440,1.886476755142212,0.04645605705776048,obse,soup_scene2,70,multiray
441,1.8906471729278564,0.04645605705776048,obse,soup_scene2,70,multiray
442,1.8955178260803223,0.04633498710589348,obse,soup_scene2,70,multiray
443,1.8997929096221924,0.05822863169451105,obse,soup_scene2,70,multiray
444,1.9041147232055664,0.05872777712475664,obse,soup_scene2,70,multiray
445,1.908318281173706,0.05872777712475664,obse,soup_scene2,70,multiray
446,1.9127545356750488,0.0588288513877031,obse,soup_scene2,70,multiray
447,1.9170150756835938,0.05885346769582724,obse,soup_scene2,70,multiray
448,1.9216482639312744,0.05739628228946919,obse,soup_scene2,70,multiray
449,1.9257030487060547,0.05739628228946919,obse,soup_scene2,70,multiray
450,1.929741621017456,0.05739628228946919,obse,soup_scene2,70,multiray
451,1.9341304302215576,0.057312021740201904,obse,soup_scene2,70,multiray
452,1.9382214546203613,0.05734379737830416,obse,soup_scene2,70,multiray
453,1.942213773727417,0.05734379737830416,obse,soup_scene2,70,multiray
454,1.9462764263153076,0.05734379737830416,obse,soup_scene2,70,multiray
455,1.9503681659698486,0.05734379737830416,obse,soup_scene2,70,multiray
456,1.9549143314361572,0.056718125972118984,obse,soup_scene2,70,multiray
457,1.9590492248535156,0.05670843962723754,obse,soup_scene2,70,multiray
458,1.9632153511047363,0.05670843962723754,obse,soup_scene2,70,multiray
459,1.967736005783081,0.0578840200569414,obse,soup_scene2,70,multiray
460,1.9719269275665283,0.0578840200569414,obse,soup_scene2,70,multiray
461,1.9763195514678955,0.05783191070250755,obse,soup_scene2,70,multiray
462,1.9809119701385498,0.057861135310584406,obse,soup_scene2,70,multiray
463,1.9850373268127441,0.057861135310584406,obse,soup_scene2,70,multiray
464,1.9892268180847168,0.05766282400017341,obse,soup_scene2,70,multiray
465,1.9933476448059082,0.05766282400017341,obse,soup_scene2,70,multiray
466,1.9975404739379883,0.05757596951067415,obse,soup_scene2,70,multiray
467,2.001729965209961,0.05759818009084785,obse,soup_scene2,70,multiray
468,2.006007432937622,0.05754978155406579,obse,soup_scene2,70,multiray
469,2.010263681411743,0.05747068326480699,obse,soup_scene2,70,multiray
470,2.014357089996338,0.05747068326480699,obse,soup_scene2,70,multiray
471,2.0187833309173584,0.05751720084062688,obse,soup_scene2,70,multiray
472,2.0232017040252686,0.05751720084062688,obse,soup_scene2,70,multiray
473,2.0274951457977295,0.05751720084062688,obse,soup_scene2,70,multiray
474,2.0315940380096436,0.05751720084062688,obse,soup_scene2,70,multiray
475,2.0358035564422607,0.05749486015745274,obse,soup_scene2,70,multiray
476,2.040149688720703,0.06257114055695391,obse,soup_scene2,70,multiray
477,2.0445499420166016,0.06252173428045914,obse,soup_scene2,70,multiray
478,2.0486068725585938,0.06252173428045914,obse,soup_scene2,70,multiray
479,2.052701950073242,0.06252173428045914,obse,soup_scene2,70,multiray
480,2.057023525238037,0.06267069352172067,obse,soup_scene2,70,multiray
481,2.0611042976379395,0.06267069352172067,obse,soup_scene2,70,multiray
482,2.065462589263916,0.06262679063273895,obse,soup_scene2,70,multiray
483,2.069542169570923,0.06262679063273895,obse,soup_scene2,70,multiray
484,2.0740184783935547,0.06256007279031492,obse,soup_scene2,70,multiray
485,2.0781404972076416,0.06258767222130422,obse,soup_scene2,70,multiray
486,2.0827410221099854,0.062399716226608316,obse,soup_scene2,70,multiray
487,2.08703351020813,0.062362588944581104,obse,soup_scene2,70,multiray
488,2.09128475189209,0.06237877738077973,obse,soup_scene2,70,multiray
489,2.095412492752075,0.06237877738077973,obse,soup_scene2,70,multiray
490,2.0997774600982666,0.06419708390104407,obse,soup_scene2,70,multiray
491,2.1038501262664795,0.06419708390104407,obse,soup_scene2,70,multiray
492,2.1081132888793945,0.06420063247519384,obse,soup_scene2,70,multiray
493,2.1124496459960938,0.06420063247519384,obse,soup_scene2,70,multiray
494,2.1169934272766113,0.06390575490160709,obse,soup_scene2,70,multiray
495,2.1211187839508057,0.06390575490160709,obse,soup_scene2,70,multiray
496,2.125985860824585,0.06383685745255033,obse,soup_scene2,70,multiray
497,2.1301651000976562,0.06383685745255033,obse,soup_scene2,70,multiray
498,2.134584426879883,0.0638376241461597,obse,soup_scene2,70,multiray
499,2.1392688751220703,0.06380130736436487,obse,soup_scene2,70,multiray
500,2.1435675621032715,0.06374665714881005,obse,soup_scene2,70,multiray
501,2.1476457118988037,0.06374665714881005,obse,soup_scene2,70,multiray
502,2.151768207550049,0.06374665714881005,obse,soup_scene2,70,multiray
503,2.1559972763061523,0.06374665714881005,obse,soup_scene2,70,multiray
504,2.1600775718688965,0.06374665714881005,obse,soup_scene2,70,multiray
505,2.1644842624664307,0.06387684396897171,obse,soup_scene2,70,multiray
506,2.168781042098999,0.0636348167987398,obse,soup_scene2,70,multiray
507,2.1728127002716064,0.06357820393933672,obse,soup_scene2,70,multiray
508,2.1769230365753174,0.06348557020833066,obse,soup_scene2,70,multiray
509,2.1811811923980713,0.0635760553977889,obse,soup_scene2,70,multiray
510,2.1854352951049805,0.0634744824502398,obse,soup_scene2,70,multiray
511,2.1900415420532227,0.05928106496229882,obse,soup_scene2,70,multiray
512,2.194044828414917,0.05928106496229882,obse,soup_scene2,70,multiray
513,2.1983251571655273,0.059279637147985086,obse,soup_scene2,70,multiray
514,2.202624559402466,0.059279637147985086,obse,soup_scene2,70,multiray
515,2.2069122791290283,0.05915970471802346,obse,soup_scene2,70,multiray
516,2.2110464572906494,0.05915970471802346,obse,soup_scene2,70,multiray
517,2.215214252471924,0.05917478490586104,obse,soup_scene2,70,multiray
518,2.21928071975708,0.05917478490586104,obse,soup_scene2,70,multiray
519,2.2233541011810303,0.05912313630145104,obse,soup_scene2,70,multiray
520,2.2274887561798096,0.0590630322747129,obse,soup_scene2,70,multiray
521,2.2317357063293457,0.0590630322747129,obse,soup_scene2,70,multiray
522,2.235957384109497,0.0590397616745205,obse,soup_scene2,70,multiray
523,2.2401461601257324,0.056614182885011355,obse,soup_scene2,70,multiray
524,2.2441627979278564,0.056614182885011355,obse,soup_scene2,70,multiray
525,2.248222827911377,0.056614182885011355,obse,soup_scene2,70,multiray
526,2.2526631355285645,0.0565772059355833,obse,soup_scene2,70,multiray
527,2.25673508644104,0.0565772059355833,obse,soup_scene2,70,multiray
528,2.261455774307251,0.05649889708083602,obse,soup_scene2,70,multiray
529,2.2657155990600586,0.05645344136273224,obse,soup_scene2,70,multiray
530,2.26985764503479,0.05649997460448422,obse,soup_scene2,70,multiray
531,2.2740113735198975,0.05649997460448422,obse,soup_scene2,70,multiray
532,2.278104066848755,0.0564753027711492,obse,soup_scene2,70,multiray
533,2.2822015285491943,0.0564753027711492,obse,soup_scene2,70,multiray
534,2.286290407180786,0.05643440497713145,obse,soup_scene2,70,multiray
535,2.2903144359588623,0.05643440497713145,obse,soup_scene2,70,multiray
536,2.294381618499756,0.05643440497713145,obse,soup_scene2,70,multiray
537,2.2986412048339844,0.061255036407044,obse,soup_scene2,70,multiray
538,2.302999496459961,0.062161275506234535,obse,soup_scene2,70,multiray
539,2.3069751262664795,0.062147730039177805,obse,soup_scene2,70,multiray
540,2.311000347137451,0.062147730039177805,obse,soup_scene2,70,multiray
541,2.3154408931732178,0.06207743852649709,obse,soup_scene2,70,multiray
542,2.319695234298706,0.062141942715291006,obse,soup_scene2,70,multiray
543,2.3238508701324463,0.062141942715291006,obse,soup_scene2,70,multiray
544,2.328045606613159,0.06207707295197237,obse,soup_scene2,70,multiray
545,2.33219051361084,0.06207707295197237,obse,soup_scene2,70,multiray
546,2.3366591930389404,0.061955116735415115,obse,soup_scene2,70,multiray
547,2.340763807296753,0.061955116735415115,obse,soup_scene2,70,multiray
548,2.344951868057251,0.061955116735415115,obse,soup_scene2,70,multiray
549,2.3490612506866455,0.061955116735415115,obse,soup_scene2,70,multiray
550,2.3532729148864746,0.061955116735415115,obse,soup_scene2,70,multiray
551,2.3575243949890137,0.061955116735415115,obse,soup_scene2,70,multiray
552,2.361968517303467,0.06327292745743682,obse,soup_scene2,70,multiray
553,2.3661253452301025,0.063218474802707,obse,soup_scene2,70,multiray
554,2.3704326152801514,0.06374088821629055,obse,soup_scene2,70,multiray
555,2.374237537384033,0.06374088821629055,obse,soup_scene2,70,multiray
556,2.378493547439575,0.06374088821629055,obse,soup_scene2,70,multiray
557,2.3827452659606934,0.0637071198604964,obse,soup_scene2,70,multiray
558,2.386794328689575,0.0637071198604964,obse,soup_scene2,70,multiray
559,2.391143798828125,0.06369298017091152,obse,soup_scene2,70,multiray
560,2.395313262939453,0.06369298017091152,obse,soup_scene2,70,multiray
561,2.3995614051818848,0.0636678249477747,obse,soup_scene2,70,multiray
562,2.403848648071289,0.06362313252257752,obse,soup_scene2,70,multiray
563,2.4079768657684326,0.06362313252257752,obse,soup_scene2,70,multiray
564,2.4123635292053223,0.06359009765067107,obse,soup_scene2,70,multiray
565,2.416583776473999,0.06353218990287635,obse,soup_scene2,70,multiray
566,2.421160936355591,0.06347592667543538,obse,soup_scene2,70,multiray
567,2.4253735542297363,0.06349137212657649,obse,soup_scene2,70,multiray
568,2.429999351501465,0.06344243437620656,obse,soup_scene2,70,multiray
569,2.4344899654388428,0.06337572554024228,obse,soup_scene2,70,multiray
570,2.4388301372528076,0.06163592808918721,obse,soup_scene2,70,multiray
571,2.443446636199951,0.06164876568732744,obse,soup_scene2,70,multiray
572,2.44791841506958,0.06131793143039458,obse,soup_scene2,70,multiray
573,2.452306032180786,0.06126187417500789,obse,soup_scene2,70,multiray
574,2.456547498703003,0.061169165379288404,obse,soup_scene2,70,multiray
575,2.460582733154297,0.061169165379288404,obse,soup_scene2,70,multiray
576,2.465003728866577,0.06114259590511863,obse,soup_scene2,70,multiray
577,2.4695045948028564,0.061016444349791955,obse,soup_scene2,70,multiray
578,2.473646879196167,0.061016444349791955,obse,soup_scene2,70,multiray
579,2.4782400131225586,0.06098209680905437,obse,soup_scene2,70,multiray
580,2.4825823307037354,0.06094036322180001,obse,soup_scene2,70,multiray
581,2.4872186183929443,0.06095483642893094,obse,soup_scene2,70,multiray
582,2.491673707962036,0.06088345083583626,obse,soup_scene2,70,multiray
583,2.495832681655884,0.06799495050850052,obse,soup_scene2,70,multiray
584,2.499937057495117,0.06799495050850052,obse,soup_scene2,70,multiray
585,2.5041260719299316,0.06793874908148083,obse,soup_scene2,70,multiray
586,2.5081748962402344,0.06793874908148083,obse,soup_scene2,70,multiray
587,2.512551784515381,0.06793470972173508,obse,soup_scene2,70,multiray
588,2.5169148445129395,0.06791938937674549,obse,soup_scene2,70,multiray
589,2.5214104652404785,0.06794113327134448,obse,soup_scene2,70,multiray
590,2.5258538722991943,0.06789629535037121,obse,soup_scene2,70,multiray
591,2.5302512645721436,0.06789629535037121,obse,soup_scene2,70,multiray
592,2.534536838531494,0.06790683752329582,obse,soup_scene2,70,multiray
593,2.5386974811553955,0.06788617746357552,obse,soup_scene2,70,multiray
594,2.5428316593170166,0.06786282555237157,obse,soup_scene2,70,multiray
595,2.5470287799835205,0.06778219877922315,obse,soup_scene2,70,multiray
596,2.5510988235473633,0.06778219877922315,obse,soup_scene2,70,multiray
597,2.555111885070801,0.06778219877922315,obse,soup_scene2,70,multiray
598,2.559326410293579,0.06767548592623482,obse,soup_scene2,70,multiray
599,2.5635247230529785,0.07907554040598853,obse,soup_scene2,70,multiray
600,2.5676910877227783,0.08006659309026992,obse,soup_scene2,70,multiray
601,2.5722620487213135,0.08004476590318903,obse,soup_scene2,70,multiray
602,2.5778136253356934,0.0802143027182344,obse,soup_scene2,70,multiray
603,2.5823676586151123,0.08023234639731129,obse,soup_scene2,70,multiray
604,2.5865261554718018,0.08023234639731129,obse,soup_scene2,70,multiray
605,2.5908782482147217,0.08020809991587194,obse,soup_scene2,70,multiray
606,2.594949245452881,0.08020809991587194,obse,soup_scene2,70,multiray
607,2.5993685722351074,0.08018051973357194,obse,soup_scene2,70,multiray
608,2.603445053100586,0.08018051973357194,obse,soup_scene2,70,multiray
609,2.607825994491577,0.08014255245246116,obse,soup_scene2,70,multiray
610,2.611906051635742,0.08014255245246116,obse,soup_scene2,70,multiray
611,2.6162400245666504,0.08016825838393526,obse,soup_scene2,70,multiray
612,2.6201603412628174,0.08016825838393526,obse,soup_scene2,70,multiray
613,2.6244356632232666,0.08010176268544272,obse,soup_scene2,70,multiray
614,2.6290338039398193,0.08007567477840263,obse,soup_scene2,70,multiray
615,2.6335768699645996,0.07968731280044085,obse,soup_scene2,70,multiray
616,2.6377625465393066,0.07967676020180364,obse,soup_scene2,70,multiray
617,2.641616106033325,0.07967676020180364,obse,soup_scene2,70,multiray
618,2.6458234786987305,0.07967414849152421,obse,soup_scene2,70,multiray
619,2.650146245956421,0.0793939108214531,obse,soup_scene2,70,multiray
620,2.6541595458984375,0.07936881869211339,obse,soup_scene2,70,multiray
621,2.658332586288452,0.07936881869211339,obse,soup_scene2,70,multiray
622,2.662320375442505,0.07936881869211339,obse,soup_scene2,70,multiray
623,2.6669976711273193,0.0793827975787728,obse,soup_scene2,70,multiray
624,2.671379566192627,0.07938558244106049,obse,soup_scene2,70,multiray
625,2.675199508666992,0.07938558244106049,obse,soup_scene2,70,multiray
626,2.679370641708374,0.07938558244106049,obse,soup_scene2,70,multiray
