342,1.5050668716430664,0.05826757888562744,PBPF-V,cracker_scene2,70,multiray
343,1.5102181434631348,0.044023010698525766,PBPF-V,cracker_scene2,70,multiray
344,1.514674186706543,0.044023010698525766,PBPF-V,cracker_scene2,70,multiray
345,1.5189976692199707,0.043272255717573316,PBPF-V,cracker_scene2,70,multiray
346,1.5231335163116455,0.0431695924232276,PBPF-V,cracker_scene2,70,multiray
347,1.527897596359253,0.044004983374207995,PBPF-V,cracker_scene2,70,multiray
348,1.5319674015045166,0.044006503159017996,PBPF-V,cracker_scene2,70,multiray
349,1.5361123085021973,0.044006503159017996,PBPF-V,cracker_scene2,70,multiray
350,1.540302038192749,0.044006503159017996,PBPF-V,cracker_scene2,70,multiray
351,1.5444519519805908,0.04449120938699558,PBPF-V,cracker_scene2,70,multiray
352,1.5486538410186768,0.04635078363628775,PBPF-V,cracker_scene2,70,multiray
353,1.5530741214752197,0.04635078363628775,PBPF-V,cracker_scene2,70,multiray
354,1.5574686527252197,0.04635078363628775,PBPF-V,cracker_scene2,70,multiray
355,1.5618162155151367,0.047708340762638635,PBPF-V,cracker_scene2,70,multiray
356,1.5661208629608154,0.047606829100590886,PBPF-V,cracker_scene2,70,multiray
357,1.5703580379486084,0.047606829100590886,PBPF-V,cracker_scene2,70,multiray
358,1.5744905471801758,0.047606829100590886,PBPF-V,cracker_scene2,70,multiray
359,1.5787596702575684,0.048851484305322934,PBPF-V,cracker_scene2,70,multiray
360,1.582880973815918,0.050928340350709256,PBPF-V,cracker_scene2,70,multiray
361,1.5875294208526611,0.050928340350709256,PBPF-V,cracker_scene2,70,multiray
362,1.591731309890747,0.050951664127991236,PBPF-V,cracker_scene2,70,multiray
363,1.5960347652435303,0.05165477943283747,PBPF-V,cracker_scene2,70,multiray
364,1.6002235412597656,0.051183082587649587,PBPF-V,cracker_scene2,70,multiray
365,1.604524850845337,0.051183082587649587,PBPF-V,cracker_scene2,70,multiray
366,1.6087696552276611,0.05268963704049234,PBPF-V,cracker_scene2,70,multiray
367,1.6128733158111572,0.05453697335103325,PBPF-V,cracker_scene2,70,multiray
368,1.6170101165771484,0.05453697335103325,PBPF-V,cracker_scene2,70,multiray
369,1.6213364601135254,0.05453697335103325,PBPF-V,cracker_scene2,70,multiray
370,1.6258115768432617,0.05448536722104791,PBPF-V,cracker_scene2,70,multiray
371,1.6301333904266357,0.056142287911231215,PBPF-V,cracker_scene2,70,multiray
372,1.634660005569458,0.05736840318827685,PBPF-V,cracker_scene2,70,multiray
373,1.6390950679779053,0.059021581797507494,PBPF-V,cracker_scene2,70,multiray
374,1.6433193683624268,0.06129030720035811,PBPF-V,cracker_scene2,70,multiray
375,1.6476008892059326,0.06129030720035811,PBPF-V,cracker_scene2,70,multiray
376,1.6521947383880615,0.06317737604316154,PBPF-V,cracker_scene2,70,multiray
377,1.6563129425048828,0.0652563120748102,PBPF-V,cracker_scene2,70,multiray
378,1.660595417022705,0.06518699166625819,PBPF-V,cracker_scene2,70,multiray
379,1.664703369140625,0.06695344955697013,PBPF-V,cracker_scene2,70,multiray
380,1.6693034172058105,0.06604185343417779,PBPF-V,cracker_scene2,70,multiray
381,1.6736032962799072,0.06604185343417779,PBPF-V,cracker_scene2,70,multiray
382,1.677807331085205,0.06732274531245164,PBPF-V,cracker_scene2,70,multiray
383,1.68204665184021,0.06823852565906119,PBPF-V,cracker_scene2,70,multiray
384,1.6868295669555664,0.07940599466360754,PBPF-V,cracker_scene2,70,multiray
385,1.6911466121673584,0.07940599466360754,PBPF-V,cracker_scene2,70,multiray
386,1.6953766345977783,0.08260994609126372,PBPF-V,cracker_scene2,70,multiray
387,1.699437141418457,0.08260994609126372,PBPF-V,cracker_scene2,70,multiray
388,1.703901767730713,0.08269057926255725,PBPF-V,cracker_scene2,70,multiray
389,1.7083842754364014,0.08288952539994346,PBPF-V,cracker_scene2,70,multiray
390,1.7125327587127686,0.08467522602009546,PBPF-V,cracker_scene2,70,multiray
391,1.7167751789093018,0.08779484499256034,PBPF-V,cracker_scene2,70,multiray
392,1.7212300300598145,0.08779484499256034,PBPF-V,cracker_scene2,70,multiray
393,1.7252881526947021,0.08779484499256034,PBPF-V,cracker_scene2,70,multiray
394,1.7292852401733398,0.08779484499256034,PBPF-V,cracker_scene2,70,multiray
395,1.7337257862091064,0.08982436729506188,PBPF-V,cracker_scene2,70,multiray
396,1.7384309768676758,0.08960352486877521,PBPF-V,cracker_scene2,70,multiray
397,1.742779016494751,0.0920987575537267,PBPF-V,cracker_scene2,70,multiray
398,1.7468245029449463,0.0920987575537267,PBPF-V,cracker_scene2,70,multiray
399,1.7510526180267334,0.09333712650311025,PBPF-V,cracker_scene2,70,multiray
400,1.7554144859313965,0.09333712650311025,PBPF-V,cracker_scene2,70,multiray
401,1.7598559856414795,0.09562111341908604,PBPF-V,cracker_scene2,70,multiray
402,1.7638723850250244,0.09562111341908604,PBPF-V,cracker_scene2,70,multiray
403,1.7683074474334717,0.09679153766186635,PBPF-V,cracker_scene2,70,multiray
404,1.7725903987884521,0.09551286052878492,PBPF-V,cracker_scene2,70,multiray
405,1.7767894268035889,0.09696156765156405,PBPF-V,cracker_scene2,70,multiray
406,1.7808210849761963,0.09696156765156405,PBPF-V,cracker_scene2,70,multiray
407,1.785330057144165,0.0996046701103351,PBPF-V,cracker_scene2,70,multiray
408,1.789686679840088,0.09897858117781627,PBPF-V,cracker_scene2,70,multiray
409,1.7937865257263184,0.09897858117781627,PBPF-V,cracker_scene2,70,multiray
410,1.7980613708496094,0.101174051269673,PBPF-V,cracker_scene2,70,multiray
411,1.8023722171783447,0.101174051269673,PBPF-V,cracker_scene2,70,multiray
412,1.8064215183258057,0.101174051269673,PBPF-V,cracker_scene2,70,multiray
413,1.8109116554260254,0.10682855751627336,PBPF-V,cracker_scene2,70,multiray
414,1.8149445056915283,0.10682855751627336,PBPF-V,cracker_scene2,70,multiray
415,1.8197340965270996,0.1083983198842069,PBPF-V,cracker_scene2,70,multiray
416,1.8239147663116455,0.10954695264102608,PBPF-V,cracker_scene2,70,multiray
417,1.8283700942993164,0.10954666498927212,PBPF-V,cracker_scene2,70,multiray
418,1.8324592113494873,0.10954666498927212,PBPF-V,cracker_scene2,70,multiray
419,1.8369123935699463,0.11090562869784779,PBPF-V,cracker_scene2,70,multiray
420,1.8415932655334473,0.11268444662443713,PBPF-V,cracker_scene2,70,multiray
421,1.8457880020141602,0.11268444662443713,PBPF-V,cracker_scene2,70,multiray
422,1.850393295288086,0.10002479277531075,PBPF-V,cracker_scene2,70,multiray
423,1.8546545505523682,0.10002479277531075,PBPF-V,cracker_scene2,70,multiray
424,1.859177827835083,0.10182902902486929,PBPF-V,cracker_scene2,70,multiray
425,1.8636112213134766,0.10182902902486929,PBPF-V,cracker_scene2,70,multiray
426,1.8680438995361328,0.10191638595084707,PBPF-V,cracker_scene2,70,multiray
427,1.8722307682037354,0.10191638595084707,PBPF-V,cracker_scene2,70,multiray
428,1.8765218257904053,0.10492273954502222,PBPF-V,cracker_scene2,70,multiray
429,1.8806395530700684,0.10492273954502222,PBPF-V,cracker_scene2,70,multiray
430,1.8852458000183105,0.10574256486619882,PBPF-V,cracker_scene2,70,multiray
431,1.889296054840088,0.10574256486619882,PBPF-V,cracker_scene2,70,multiray
432,1.8936781883239746,0.1085402223192493,PBPF-V,cracker_scene2,70,multiray
433,1.8978452682495117,0.1085402223192493,PBPF-V,cracker_scene2,70,multiray
434,1.9023551940917969,0.11725580736726618,PBPF-V,cracker_scene2,70,multiray
435,1.9066622257232666,0.11725580736726618,PBPF-V,cracker_scene2,70,multiray
436,1.91082763671875,0.11859867610039918,PBPF-V,cracker_scene2,70,multiray
437,1.914916753768921,0.11859867610039918,PBPF-V,cracker_scene2,70,multiray
438,1.9194376468658447,0.11317842329719464,PBPF-V,cracker_scene2,70,multiray
439,1.9235363006591797,0.11317842329719464,PBPF-V,cracker_scene2,70,multiray
440,1.9277255535125732,0.11317842329719464,PBPF-V,cracker_scene2,70,multiray
441,1.9321138858795166,0.11317842329719464,PBPF-V,cracker_scene2,70,multiray
442,1.9367060661315918,0.11957323852554722,PBPF-V,cracker_scene2,70,multiray
443,1.9409458637237549,0.11957323852554722,PBPF-V,cracker_scene2,70,multiray
444,1.94516921043396,0.12105272607937295,PBPF-V,cracker_scene2,70,multiray
445,1.9497056007385254,0.12965987012676466,PBPF-V,cracker_scene2,70,multiray
446,1.9537622928619385,0.12965987012676466,PBPF-V,cracker_scene2,70,multiray
447,1.957946538925171,0.12965987012676466,PBPF-V,cracker_scene2,70,multiray
448,1.962371826171875,0.1303604145426719,PBPF-V,cracker_scene2,70,multiray
449,1.9667458534240723,0.13037569952175815,PBPF-V,cracker_scene2,70,multiray
450,1.9714572429656982,0.1322022532438907,PBPF-V,cracker_scene2,70,multiray
451,1.9756929874420166,0.1322022532438907,PBPF-V,cracker_scene2,70,multiray
452,1.9801084995269775,0.13383681586930496,PBPF-V,cracker_scene2,70,multiray
453,1.9844722747802734,0.1306054735932748,PBPF-V,cracker_scene2,70,multiray
454,1.9886302947998047,0.1306054735932748,PBPF-V,cracker_scene2,70,multiray
455,1.9929931163787842,0.13846938796308583,PBPF-V,cracker_scene2,70,multiray
456,1.997225284576416,0.13846938796308583,PBPF-V,cracker_scene2,70,multiray
457,2.0015869140625,0.13996745377286926,PBPF-V,cracker_scene2,70,multiray
458,2.005847454071045,0.13996745377286926,PBPF-V,cracker_scene2,70,multiray
459,2.009997844696045,0.13996745377286926,PBPF-V,cracker_scene2,70,multiray
460,2.014463186264038,0.1411602503424857,PBPF-V,cracker_scene2,70,multiray
461,2.019575357437134,0.15040801001537127,PBPF-V,cracker_scene2,70,multiray
462,2.0235965251922607,0.15040801001537127,PBPF-V,cracker_scene2,70,multiray
463,2.027761936187744,0.152887076604675,PBPF-V,cracker_scene2,70,multiray
464,2.0318241119384766,0.15284544351583557,PBPF-V,cracker_scene2,70,multiray
465,2.035921335220337,0.1542901265208673,PBPF-V,cracker_scene2,70,multiray
466,2.03998064994812,0.1542901265208673,PBPF-V,cracker_scene2,70,multiray
467,2.0446431636810303,0.15457874179801118,PBPF-V,cracker_scene2,70,multiray
468,2.048866033554077,0.15693608906318626,PBPF-V,cracker_scene2,70,multiray
469,2.0530126094818115,0.15693608906318626,PBPF-V,cracker_scene2,70,multiray
470,2.057325839996338,0.15824116810136238,PBPF-V,cracker_scene2,70,multiray
471,2.06154465675354,0.15824116810136238,PBPF-V,cracker_scene2,70,multiray
472,2.0659735202789307,0.1515763480713563,PBPF-V,cracker_scene2,70,multiray
473,2.070298671722412,0.1515763480713563,PBPF-V,cracker_scene2,70,multiray
474,2.074472427368164,0.1515763480713563,PBPF-V,cracker_scene2,70,multiray
475,2.0790696144104004,0.1617732212496962,PBPF-V,cracker_scene2,70,multiray
476,2.083589792251587,0.16417945476283335,PBPF-V,cracker_scene2,70,multiray
477,2.0878970623016357,0.16417945476283335,PBPF-V,cracker_scene2,70,multiray
478,2.09277081489563,0.16518153021196233,PBPF-V,cracker_scene2,70,multiray
479,2.0967819690704346,0.16518153021196233,PBPF-V,cracker_scene2,70,multiray
480,2.10127854347229,0.1666672431692848,PBPF-V,cracker_scene2,70,multiray
481,2.105506420135498,0.1666672431692848,PBPF-V,cracker_scene2,70,multiray
482,2.109930992126465,0.15995343370202267,PBPF-V,cracker_scene2,70,multiray
483,2.114125967025757,0.15995343370202267,PBPF-V,cracker_scene2,70,multiray
484,2.1183536052703857,0.16100927544412988,PBPF-V,cracker_scene2,70,multiray
485,2.1228280067443848,0.16100927544412988,PBPF-V,cracker_scene2,70,multiray
486,2.126983642578125,0.16100927544412988,PBPF-V,cracker_scene2,70,multiray
487,2.1311774253845215,0.16100927544412988,PBPF-V,cracker_scene2,70,multiray
488,2.1360456943511963,0.1732991848214898,PBPF-V,cracker_scene2,70,multiray
489,2.1405045986175537,0.1732991848214898,PBPF-V,cracker_scene2,70,multiray
490,2.144873857498169,0.1732991848214898,PBPF-V,cracker_scene2,70,multiray
491,2.149779796600342,0.1766833315783449,PBPF-V,cracker_scene2,70,multiray
492,2.154461145401001,0.1766833315783449,PBPF-V,cracker_scene2,70,multiray
493,2.1590447425842285,0.17057559970383668,PBPF-V,cracker_scene2,70,multiray
494,2.16351318359375,0.17057559970383668,PBPF-V,cracker_scene2,70,multiray
495,2.167936325073242,0.17216360898720798,PBPF-V,cracker_scene2,70,multiray
496,2.1723382472991943,0.17216360898720798,PBPF-V,cracker_scene2,70,multiray
497,2.1768798828125,0.17354817089377358,PBPF-V,cracker_scene2,70,multiray
498,2.1814234256744385,0.17354817089377358,PBPF-V,cracker_scene2,70,multiray
499,2.1864700317382812,0.17489262326840124,PBPF-V,cracker_scene2,70,multiray
500,2.191132068634033,0.15301700043775535,PBPF-V,cracker_scene2,70,multiray
501,2.1955385208129883,0.15301700043775535,PBPF-V,cracker_scene2,70,multiray
502,2.2001116275787354,0.14633623810941063,PBPF-V,cracker_scene2,70,multiray
503,2.20446515083313,0.14633084163592006,PBPF-V,cracker_scene2,70,multiray
504,2.2088184356689453,0.14849307298507197,PBPF-V,cracker_scene2,70,multiray
505,2.212914228439331,0.14849307298507197,PBPF-V,cracker_scene2,70,multiray
506,2.217365264892578,0.15034236960243547,PBPF-V,cracker_scene2,70,multiray
507,2.221597194671631,0.15034236960243547,PBPF-V,cracker_scene2,70,multiray
508,2.226243257522583,0.1525703531489533,PBPF-V,cracker_scene2,70,multiray
509,2.2304420471191406,0.1525703531489533,PBPF-V,cracker_scene2,70,multiray
510,2.2347636222839355,0.15363177470641917,PBPF-V,cracker_scene2,70,multiray
511,2.239187717437744,0.15363177470641917,PBPF-V,cracker_scene2,70,multiray
512,2.243534564971924,0.15548969626054687,PBPF-V,cracker_scene2,70,multiray
513,2.247688055038452,0.15548969626054687,PBPF-V,cracker_scene2,70,multiray
514,2.2518162727355957,0.15548969626054687,PBPF-V,cracker_scene2,70,multiray
515,2.25616192817688,0.15837316432327891,PBPF-V,cracker_scene2,70,multiray
516,2.26067852973938,0.15981103030645202,PBPF-V,cracker_scene2,70,multiray
517,2.264875888824463,0.1585893626314486,PBPF-V,cracker_scene2,70,multiray
518,2.269071340560913,0.1596564917070991,PBPF-V,cracker_scene2,70,multiray
519,2.2734241485595703,0.1596564917070991,PBPF-V,cracker_scene2,70,multiray
520,2.277822256088257,0.16269292025145018,PBPF-V,cracker_scene2,70,multiray
521,2.2819786071777344,0.16394252363284728,PBPF-V,cracker_scene2,70,multiray
522,2.286496639251709,0.16394252363284728,PBPF-V,cracker_scene2,70,multiray
523,2.2907605171203613,0.16394252363284728,PBPF-V,cracker_scene2,70,multiray
524,2.29516863822937,0.16522199460158693,PBPF-V,cracker_scene2,70,multiray
525,2.2995593547821045,0.16522199460158693,PBPF-V,cracker_scene2,70,multiray
526,2.3043124675750732,0.16715453966630675,PBPF-V,cracker_scene2,70,multiray
527,2.308769464492798,0.16779840522509504,PBPF-V,cracker_scene2,70,multiray
528,2.313192367553711,0.16779840522509504,PBPF-V,cracker_scene2,70,multiray
529,2.3174362182617188,0.16779840522509504,PBPF-V,cracker_scene2,70,multiray
530,2.322044849395752,0.16994388287203108,PBPF-V,cracker_scene2,70,multiray
531,2.3266170024871826,0.17212010840745426,PBPF-V,cracker_scene2,70,multiray
532,2.331185817718506,0.1733450391633637,PBPF-V,cracker_scene2,70,multiray
533,2.3357126712799072,0.18194917595320195,PBPF-V,cracker_scene2,70,multiray
534,2.339986562728882,0.18194917595320195,PBPF-V,cracker_scene2,70,multiray
535,2.3447086811065674,0.17974433026096695,PBPF-V,cracker_scene2,70,multiray
536,2.34879732131958,0.17974433026096695,PBPF-V,cracker_scene2,70,multiray
537,2.3529512882232666,0.17974433026096695,PBPF-V,cracker_scene2,70,multiray
538,2.3574435710906982,0.17739698374688265,PBPF-V,cracker_scene2,70,multiray
539,2.3616645336151123,0.17739698374688265,PBPF-V,cracker_scene2,70,multiray
540,2.3665645122528076,0.14837179909267986,PBPF-V,cracker_scene2,70,multiray
541,2.3707590103149414,0.14837179909267986,PBPF-V,cracker_scene2,70,multiray
542,2.3749887943267822,0.14964610771160336,PBPF-V,cracker_scene2,70,multiray
543,2.3792941570281982,0.14964610771160336,PBPF-V,cracker_scene2,70,multiray
544,2.383467435836792,0.1512340269945533,PBPF-V,cracker_scene2,70,multiray
545,2.387624502182007,0.1512340269945533,PBPF-V,cracker_scene2,70,multiray
546,2.3921074867248535,0.15314325212640295,PBPF-V,cracker_scene2,70,multiray
547,2.3964850902557373,0.15310966974717025,PBPF-V,cracker_scene2,70,multiray
548,2.4007372856140137,0.15481062180722602,PBPF-V,cracker_scene2,70,multiray
549,2.40474271774292,0.15481062180722602,PBPF-V,cracker_scene2,70,multiray
550,2.4089949131011963,0.15679410070709882,PBPF-V,cracker_scene2,70,multiray
551,2.41294002532959,0.15679410070709882,PBPF-V,cracker_scene2,70,multiray
552,2.41709041595459,0.15679410070709882,PBPF-V,cracker_scene2,70,multiray
553,2.4212403297424316,0.15679410070709882,PBPF-V,cracker_scene2,70,multiray
554,2.4261534214019775,0.16022279512772566,PBPF-V,cracker_scene2,70,multiray
555,2.430453062057495,0.16022279512772566,PBPF-V,cracker_scene2,70,multiray
556,2.4346022605895996,0.16223188740944422,PBPF-V,cracker_scene2,70,multiray
557,2.4387247562408447,0.16223188740944422,PBPF-V,cracker_scene2,70,multiray
558,2.442845582962036,0.16284325283769757,PBPF-V,cracker_scene2,70,multiray
559,2.4471116065979004,0.16284325283769757,PBPF-V,cracker_scene2,70,multiray
560,2.451366901397705,0.16284325283769757,PBPF-V,cracker_scene2,70,multiray
561,2.4557089805603027,0.1655860919394453,PBPF-V,cracker_scene2,70,multiray
562,2.460258722305298,0.16727187426457374,PBPF-V,cracker_scene2,70,multiray
563,2.4644620418548584,0.16727187426457374,PBPF-V,cracker_scene2,70,multiray
564,2.468710422515869,0.16881510700876204,PBPF-V,cracker_scene2,70,multiray
565,2.473243474960327,0.16876932400774164,PBPF-V,cracker_scene2,70,multiray
566,2.477540969848633,0.16876932400774164,PBPF-V,cracker_scene2,70,multiray
567,2.481935739517212,0.1714963462954127,PBPF-V,cracker_scene2,70,multiray
568,2.4862372875213623,0.1714963462954127,PBPF-V,cracker_scene2,70,multiray
569,2.4904003143310547,0.17360721681520963,PBPF-V,cracker_scene2,70,multiray
570,2.494687795639038,0.1736030280826025,PBPF-V,cracker_scene2,70,multiray
571,2.49885630607605,0.1736030280826025,PBPF-V,cracker_scene2,70,multiray
572,2.503298282623291,0.17282925842530283,PBPF-V,cracker_scene2,70,multiray
573,2.5077309608459473,0.17750051461109187,PBPF-V,cracker_scene2,70,multiray
574,2.5121662616729736,0.17750051461109187,PBPF-V,cracker_scene2,70,multiray
575,2.5164263248443604,0.17941396391347217,PBPF-V,cracker_scene2,70,multiray
576,2.520747661590576,0.17941396391347217,PBPF-V,cracker_scene2,70,multiray
577,2.5252268314361572,0.1816002169182947,PBPF-V,cracker_scene2,70,multiray
578,2.52984619140625,0.16039569168122517,PBPF-V,cracker_scene2,70,multiray
579,2.5343902111053467,0.16298209769416813,PBPF-V,cracker_scene2,70,multiray
580,2.5386204719543457,0.16298209769416813,PBPF-V,cracker_scene2,70,multiray
581,2.543154239654541,0.164155423346774,PBPF-V,cracker_scene2,70,multiray
582,2.547297477722168,0.16419688977412467,PBPF-V,cracker_scene2,70,multiray
583,2.551755428314209,0.165444585355856,PBPF-V,cracker_scene2,70,multiray
584,2.555945873260498,0.165444585355856,PBPF-V,cracker_scene2,70,multiray
585,2.560422658920288,0.16703046546856598,PBPF-V,cracker_scene2,70,multiray
586,2.5645751953125,0.16934604926309452,PBPF-V,cracker_scene2,70,multiray
587,2.5690131187438965,0.16996469578070655,PBPF-V,cracker_scene2,70,multiray
