351,1.5223910808563232,0.44050111904042727,PBPF-V,soup_scene1,70,multiray
352,1.5266175270080566,0.44160272931922134,PBPF-V,soup_scene1,70,multiray
353,1.5311357975006104,0.44160272931922134,PBPF-V,soup_scene1,70,multiray
354,1.535240650177002,0.44274800719441976,PBPF-V,soup_scene1,70,multiray
355,1.5398778915405273,0.44653605056264617,PBPF-V,soup_scene1,70,multiray
356,1.5439343452453613,0.44653605056264617,PBPF-V,soup_scene1,70,multiray
357,1.548309564590454,0.4478956689100981,PBPF-V,soup_scene1,70,multiray
358,1.5523812770843506,0.4491936519739917,PBPF-V,soup_scene1,70,multiray
359,1.556471347808838,0.4491936519739917,PBPF-V,soup_scene1,70,multiray
360,1.560636043548584,0.4491170614442958,PBPF-V,soup_scene1,70,multiray
361,1.564889907836914,0.4491170614442958,PBPF-V,soup_scene1,70,multiray
362,1.5690090656280518,0.4491170614442958,PBPF-V,soup_scene1,70,multiray
363,1.5738670825958252,0.45104652854829574,PBPF-V,soup_scene1,70,multiray
364,1.578084945678711,0.45211900547228684,PBPF-V,soup_scene1,70,multiray
365,1.5821354389190674,0.45205600795406803,PBPF-V,soup_scene1,70,multiray
366,1.5862653255462646,0.45205600795406803,PBPF-V,soup_scene1,70,multiray
367,1.5903685092926025,0.45205600795406803,PBPF-V,soup_scene1,70,multiray
368,1.5944693088531494,0.45205600795406803,PBPF-V,soup_scene1,70,multiray
369,1.5991623401641846,0.4552521143999824,PBPF-V,soup_scene1,70,multiray
370,1.6034724712371826,0.4570382510420574,PBPF-V,soup_scene1,70,multiray
371,1.6079604625701904,0.4582234536284918,PBPF-V,soup_scene1,70,multiray
372,1.6119441986083984,0.4582234536284918,PBPF-V,soup_scene1,70,multiray
373,1.6160545349121094,0.4582234536284918,PBPF-V,soup_scene1,70,multiray
374,1.6203014850616455,0.45832224401393945,PBPF-V,soup_scene1,70,multiray
375,1.6248230934143066,0.4619982404770085,PBPF-V,soup_scene1,70,multiray
376,1.6290934085845947,0.4619982404770085,PBPF-V,soup_scene1,70,multiray
377,1.6332080364227295,0.4619982404770085,PBPF-V,soup_scene1,70,multiray
378,1.6374499797821045,0.4622401606777702,PBPF-V,soup_scene1,70,multiray
379,1.641545057296753,0.4622401606777702,PBPF-V,soup_scene1,70,multiray
380,1.645603895187378,0.4622401606777702,PBPF-V,soup_scene1,70,multiray
381,1.6496632099151611,0.4622401606777702,PBPF-V,soup_scene1,70,multiray
382,1.6537353992462158,0.4622401606777702,PBPF-V,soup_scene1,70,multiray
383,1.6577839851379395,0.4622401606777702,PBPF-V,soup_scene1,70,multiray
384,1.6621723175048828,0.4631378678330142,PBPF-V,soup_scene1,70,multiray
385,1.6662685871124268,0.4631378678330142,PBPF-V,soup_scene1,70,multiray
386,1.670875072479248,0.46336626293432004,PBPF-V,soup_scene1,70,multiray
387,1.675011157989502,0.46336626293432004,PBPF-V,soup_scene1,70,multiray
388,1.679306983947754,0.4657532465367138,PBPF-V,soup_scene1,70,multiray
389,1.683441162109375,0.4677031233231197,PBPF-V,soup_scene1,70,multiray
390,1.687669277191162,0.4677951197867289,PBPF-V,soup_scene1,70,multiray
391,1.692629337310791,0.44482332886592313,PBPF-V,soup_scene1,70,multiray
392,1.6966993808746338,0.44482332886592313,PBPF-V,soup_scene1,70,multiray
393,1.7008769512176514,0.44482332886592313,PBPF-V,soup_scene1,70,multiray
394,1.705092191696167,0.44482332886592313,PBPF-V,soup_scene1,70,multiray
395,1.70920729637146,0.44482332886592313,PBPF-V,soup_scene1,70,multiray
396,1.7136549949645996,0.4480999629818737,PBPF-V,soup_scene1,70,multiray
397,1.7178540229797363,0.4480999629818737,PBPF-V,soup_scene1,70,multiray
398,1.7220778465270996,0.4489669991877231,PBPF-V,soup_scene1,70,multiray
399,1.7262592315673828,0.44865269548078196,PBPF-V,soup_scene1,70,multiray
400,1.7303962707519531,0.44865269548078196,PBPF-V,soup_scene1,70,multiray
401,1.734546422958374,0.44865269548078196,PBPF-V,soup_scene1,70,multiray
402,1.7389192581176758,0.4504488343387234,PBPF-V,soup_scene1,70,multiray
403,1.7432591915130615,0.4504488343387234,PBPF-V,soup_scene1,70,multiray
404,1.7474584579467773,0.45019938088270683,PBPF-V,soup_scene1,70,multiray
405,1.751561164855957,0.45019938088270683,PBPF-V,soup_scene1,70,multiray
406,1.7556376457214355,0.45019938088270683,PBPF-V,soup_scene1,70,multiray
407,1.7603309154510498,0.45293989399272566,PBPF-V,soup_scene1,70,multiray
408,1.7646479606628418,0.4540112626970765,PBPF-V,soup_scene1,70,multiray
409,1.7686572074890137,0.4540112626970765,PBPF-V,soup_scene1,70,multiray
410,1.7728066444396973,0.4540112626970765,PBPF-V,soup_scene1,70,multiray
411,1.7769615650177002,0.4553776914330789,PBPF-V,soup_scene1,70,multiray
412,1.7811853885650635,0.45541663520529324,PBPF-V,soup_scene1,70,multiray
413,1.7854962348937988,0.45541663520529324,PBPF-V,soup_scene1,70,multiray
414,1.78965163230896,0.45541663520529324,PBPF-V,soup_scene1,70,multiray
415,1.7937519550323486,0.45541663520529324,PBPF-V,soup_scene1,70,multiray
416,1.7978286743164062,0.45541663520529324,PBPF-V,soup_scene1,70,multiray
417,1.802044153213501,0.45560726775224925,PBPF-V,soup_scene1,70,multiray
418,1.806746482849121,0.4581779546418125,PBPF-V,soup_scene1,70,multiray
419,1.810964584350586,0.4581779546418125,PBPF-V,soup_scene1,70,multiray
420,1.8152427673339844,0.4581779546418125,PBPF-V,soup_scene1,70,multiray
421,1.819453477859497,0.4607523724542517,PBPF-V,soup_scene1,70,multiray
422,1.8234820365905762,0.4607523724542517,PBPF-V,soup_scene1,70,multiray
423,1.8277101516723633,0.4607523724542517,PBPF-V,soup_scene1,70,multiray
424,1.8319182395935059,0.46083309521368465,PBPF-V,soup_scene1,70,multiray
425,1.8361377716064453,0.46162319824281906,PBPF-V,soup_scene1,70,multiray
426,1.8406040668487549,0.4619609653359164,PBPF-V,soup_scene1,70,multiray
427,1.8447914123535156,0.4619609653359164,PBPF-V,soup_scene1,70,multiray
428,1.849041223526001,0.4619609653359164,PBPF-V,soup_scene1,70,multiray
429,1.8536672592163086,0.4326300438700097,PBPF-V,soup_scene1,70,multiray
430,1.8576536178588867,0.4326300438700097,PBPF-V,soup_scene1,70,multiray
431,1.8618347644805908,0.43552258327142074,PBPF-V,soup_scene1,70,multiray
432,1.8661046028137207,0.43552258327142074,PBPF-V,soup_scene1,70,multiray
433,1.8702564239501953,0.43544559182999465,PBPF-V,soup_scene1,70,multiray
434,1.8744232654571533,0.43652617727548293,PBPF-V,soup_scene1,70,multiray
435,1.8785839080810547,0.43652617727548293,PBPF-V,soup_scene1,70,multiray
436,1.8827438354492188,0.43652617727548293,PBPF-V,soup_scene1,70,multiray
437,1.8869869709014893,0.43652617727548293,PBPF-V,soup_scene1,70,multiray
438,1.8915519714355469,0.437910396270386,PBPF-V,soup_scene1,70,multiray
439,1.8957147598266602,0.43849571754551603,PBPF-V,soup_scene1,70,multiray
440,1.900071620941162,0.43849571754551603,PBPF-V,soup_scene1,70,multiray
441,1.9042019844055176,0.4401580304949574,PBPF-V,soup_scene1,70,multiray
442,1.9086987972259521,0.4401580304949574,PBPF-V,soup_scene1,70,multiray
443,1.9129433631896973,0.4466701574898998,PBPF-V,soup_scene1,70,multiray
444,1.9174680709838867,0.44676623321035513,PBPF-V,soup_scene1,70,multiray
445,1.9219377040863037,0.44948050232715314,PBPF-V,soup_scene1,70,multiray
446,1.9261775016784668,0.44948050232715314,PBPF-V,soup_scene1,70,multiray
447,1.9303698539733887,0.44948050232715314,PBPF-V,soup_scene1,70,multiray
448,1.9346184730529785,0.4494869029067193,PBPF-V,soup_scene1,70,multiray
449,1.9388315677642822,0.44948346528939204,PBPF-V,soup_scene1,70,multiray
450,1.9429693222045898,0.44948346528939204,PBPF-V,soup_scene1,70,multiray
451,1.947070837020874,0.44948346528939204,PBPF-V,soup_scene1,70,multiray
452,1.9512081146240234,0.44948346528939204,PBPF-V,soup_scene1,70,multiray
453,1.9553332328796387,0.44948346528939204,PBPF-V,soup_scene1,70,multiray
454,1.9596014022827148,0.44948346528939204,PBPF-V,soup_scene1,70,multiray
455,1.9636969566345215,0.44948346528939204,PBPF-V,soup_scene1,70,multiray
456,1.968130111694336,0.4504528851065144,PBPF-V,soup_scene1,70,multiray
457,1.973073959350586,0.4504528851065144,PBPF-V,soup_scene1,70,multiray
458,1.9774694442749023,0.45299202693606255,PBPF-V,soup_scene1,70,multiray
459,1.981837272644043,0.4589959858491404,PBPF-V,soup_scene1,70,multiray
460,1.9864459037780762,0.4594720894808737,PBPF-V,soup_scene1,70,multiray
461,1.9906244277954102,0.4594720894808737,PBPF-V,soup_scene1,70,multiray
462,1.99479341506958,0.4594720894808737,PBPF-V,soup_scene1,70,multiray
463,1.9990384578704834,0.45995046100743187,PBPF-V,soup_scene1,70,multiray
464,2.0035033226013184,0.4612664871956673,PBPF-V,soup_scene1,70,multiray
465,2.0077199935913086,0.46321147407419344,PBPF-V,soup_scene1,70,multiray
466,2.0121474266052246,0.4640490809055547,PBPF-V,soup_scene1,70,multiray
467,2.0165421962738037,0.4640490809055547,PBPF-V,soup_scene1,70,multiray
468,2.021456718444824,0.43195998189618173,PBPF-V,soup_scene1,70,multiray
469,2.02596116065979,0.43195998189618173,PBPF-V,soup_scene1,70,multiray
470,2.0303101539611816,0.43196109492704493,PBPF-V,soup_scene1,70,multiray
471,2.034562349319458,0.43196109492704493,PBPF-V,soup_scene1,70,multiray
472,2.0388636589050293,0.4358522927704824,PBPF-V,soup_scene1,70,multiray
473,2.0431935787200928,0.43831785195065964,PBPF-V,soup_scene1,70,multiray
474,2.0476231575012207,0.43831785195065964,PBPF-V,soup_scene1,70,multiray
475,2.051731824874878,0.43831785195065964,PBPF-V,soup_scene1,70,multiray
476,2.0557804107666016,0.43831785195065964,PBPF-V,soup_scene1,70,multiray
477,2.060256242752075,0.4423398669320288,PBPF-V,soup_scene1,70,multiray
478,2.064621925354004,0.44232860251018724,PBPF-V,soup_scene1,70,multiray
479,2.068769693374634,0.44190108408012896,PBPF-V,soup_scene1,70,multiray
480,2.0729050636291504,0.44190108408012896,PBPF-V,soup_scene1,70,multiray
481,2.077209949493408,0.44259949769802814,PBPF-V,soup_scene1,70,multiray
482,2.081414222717285,0.44259949769802814,PBPF-V,soup_scene1,70,multiray
483,2.0857791900634766,0.44283938807820133,PBPF-V,soup_scene1,70,multiray
484,2.0899925231933594,0.44283938807820133,PBPF-V,soup_scene1,70,multiray
485,2.094426155090332,0.4472087085983561,PBPF-V,soup_scene1,70,multiray
486,2.098877429962158,0.4504081264479999,PBPF-V,soup_scene1,70,multiray
487,2.103182792663574,0.4504081264479999,PBPF-V,soup_scene1,70,multiray
488,2.107449769973755,0.4514981112974573,PBPF-V,soup_scene1,70,multiray
489,2.111635208129883,0.4514981112974573,PBPF-V,soup_scene1,70,multiray
490,2.1155858039855957,0.4513712920871717,PBPF-V,soup_scene1,70,multiray
491,2.119791269302368,0.4536437818509056,PBPF-V,soup_scene1,70,multiray
492,2.1238996982574463,0.4536437818509056,PBPF-V,soup_scene1,70,multiray
493,2.128279209136963,0.4536437818509056,PBPF-V,soup_scene1,70,multiray
494,2.132568836212158,0.4536437818509056,PBPF-V,soup_scene1,70,multiray
495,2.13672137260437,0.4536437818509056,PBPF-V,soup_scene1,70,multiray
496,2.141144037246704,0.4517042219476351,PBPF-V,soup_scene1,70,multiray
497,2.1456100940704346,0.4512906340929894,PBPF-V,soup_scene1,70,multiray
498,2.150029420852661,0.4570617277272585,PBPF-V,soup_scene1,70,multiray
499,2.154280662536621,0.4589153688876649,PBPF-V,soup_scene1,70,multiray
500,2.158413887023926,0.4589153688876649,PBPF-V,soup_scene1,70,multiray
501,2.1627440452575684,0.45896725565599084,PBPF-V,soup_scene1,70,multiray
502,2.166919231414795,0.45896725565599084,PBPF-V,soup_scene1,70,multiray
503,2.1712512969970703,0.45964699203533427,PBPF-V,soup_scene1,70,multiray
504,2.1756529808044434,0.45788387410640535,PBPF-V,soup_scene1,70,multiray
505,2.179701328277588,0.45788387410640535,PBPF-V,soup_scene1,70,multiray
506,2.1841132640838623,0.4619277985406886,PBPF-V,soup_scene1,70,multiray
507,2.188178062438965,0.4619277985406886,PBPF-V,soup_scene1,70,multiray
508,2.192556142807007,0.4322880540037948,PBPF-V,soup_scene1,70,multiray
509,2.196857452392578,0.43198167810003474,PBPF-V,soup_scene1,70,multiray
510,2.201113224029541,0.43198167810003474,PBPF-V,soup_scene1,70,multiray
511,2.205564498901367,0.4362135446539728,PBPF-V,soup_scene1,70,multiray
512,2.2098405361175537,0.4362135446539728,PBPF-V,soup_scene1,70,multiray
513,2.214174747467041,0.4367403569251461,PBPF-V,soup_scene1,70,multiray
514,2.218350648880005,0.43683541859097696,PBPF-V,soup_scene1,70,multiray
515,2.2223427295684814,0.4375097526730196,PBPF-V,soup_scene1,70,multiray
516,2.22644305229187,0.4375097526730196,PBPF-V,soup_scene1,70,multiray
517,2.2305853366851807,0.4375097526730196,PBPF-V,soup_scene1,70,multiray
518,2.2347750663757324,0.4375097526730196,PBPF-V,soup_scene1,70,multiray
519,2.2391364574432373,0.4394208631389201,PBPF-V,soup_scene1,70,multiray
520,2.243440628051758,0.4419480151417872,PBPF-V,soup_scene1,70,multiray
521,2.247448205947876,0.4419480151417872,PBPF-V,soup_scene1,70,multiray
522,2.2515370845794678,0.4419480151417872,PBPF-V,soup_scene1,70,multiray
523,2.2557919025421143,0.4419480151417872,PBPF-V,soup_scene1,70,multiray
524,2.2599830627441406,0.44058562249128536,PBPF-V,soup_scene1,70,multiray
525,2.26412296295166,0.44100622181307547,PBPF-V,soup_scene1,70,multiray
526,2.268237352371216,0.4426823065960882,PBPF-V,soup_scene1,70,multiray
527,2.2724246978759766,0.4426823065960882,PBPF-V,soup_scene1,70,multiray
528,2.276573657989502,0.4426823065960882,PBPF-V,soup_scene1,70,multiray
529,2.2809903621673584,0.4447829922602887,PBPF-V,soup_scene1,70,multiray
530,2.285156488418579,0.4447829922602887,PBPF-V,soup_scene1,70,multiray
531,2.2892606258392334,0.4447829922602887,PBPF-V,soup_scene1,70,multiray
532,2.293557643890381,0.4447829922602887,PBPF-V,soup_scene1,70,multiray
533,2.2978949546813965,0.4512060917538152,PBPF-V,soup_scene1,70,multiray
534,2.3022537231445312,0.46345609490029016,PBPF-V,soup_scene1,70,multiray
535,2.3066368103027344,0.4545927182675585,PBPF-V,soup_scene1,70,multiray
536,2.31103777885437,0.45733673227117616,PBPF-V,soup_scene1,70,multiray
537,2.3153414726257324,0.45692831072528933,PBPF-V,soup_scene1,70,multiray
538,2.319885492324829,0.451427746418112,PBPF-V,soup_scene1,70,multiray
539,2.324247360229492,0.4527841273608246,PBPF-V,soup_scene1,70,multiray
540,2.3286354541778564,0.45501751363958065,PBPF-V,soup_scene1,70,multiray
541,2.3329923152923584,0.45712289016514007,PBPF-V,soup_scene1,70,multiray
542,2.3372678756713867,0.45712289016514007,PBPF-V,soup_scene1,70,multiray
543,2.34197735786438,0.45733980672999747,PBPF-V,soup_scene1,70,multiray
544,2.3463282585144043,0.460289698332559,PBPF-V,soup_scene1,70,multiray
545,2.3504443168640137,0.460289698332559,PBPF-V,soup_scene1,70,multiray
546,2.354745388031006,0.4626775910622015,PBPF-V,soup_scene1,70,multiray
547,2.3590099811553955,0.46266387476683807,PBPF-V,soup_scene1,70,multiray
548,2.3631458282470703,0.4657182416923954,PBPF-V,soup_scene1,70,multiray
549,2.3673341274261475,0.46582978621029664,PBPF-V,soup_scene1,70,multiray
550,2.3718554973602295,0.42326141018806285,PBPF-V,soup_scene1,70,multiray
551,2.376255750656128,0.4249112905831763,PBPF-V,soup_scene1,70,multiray
552,2.38016939163208,0.4249112905831763,PBPF-V,soup_scene1,70,multiray
553,2.384458541870117,0.4262856868965777,PBPF-V,soup_scene1,70,multiray
554,2.3884310722351074,0.4263040371207032,PBPF-V,soup_scene1,70,multiray
555,2.3925905227661133,0.4284628165310461,PBPF-V,soup_scene1,70,multiray
556,2.396491765975952,0.4284628165310461,PBPF-V,soup_scene1,70,multiray
557,2.400912284851074,0.43200215395177716,PBPF-V,soup_scene1,70,multiray
558,2.405015230178833,0.43200215395177716,PBPF-V,soup_scene1,70,multiray
559,2.409407377243042,0.43378430875782314,PBPF-V,soup_scene1,70,multiray
560,2.413445472717285,0.43378430875782314,PBPF-V,soup_scene1,70,multiray
561,2.417778253555298,0.43288789720648135,PBPF-V,soup_scene1,70,multiray
562,2.422060012817383,0.43288789720648135,PBPF-V,soup_scene1,70,multiray
563,2.426429510116577,0.4334163710172583,PBPF-V,soup_scene1,70,multiray
564,2.43054461479187,0.4334163710172583,PBPF-V,soup_scene1,70,multiray
565,2.4348723888397217,0.43686114988683844,PBPF-V,soup_scene1,70,multiray
566,2.439035177230835,0.43686114988683844,PBPF-V,soup_scene1,70,multiray
567,2.4436569213867188,0.4391961556448777,PBPF-V,soup_scene1,70,multiray
568,2.447687864303589,0.4391961556448777,PBPF-V,soup_scene1,70,multiray
569,2.452094554901123,0.440870468523587,PBPF-V,soup_scene1,70,multiray
570,2.4561965465545654,0.44090228883786975,PBPF-V,soup_scene1,70,multiray
571,2.460486650466919,0.4420903260882787,PBPF-V,soup_scene1,70,multiray
572,2.464552640914917,0.4420903260882787,PBPF-V,soup_scene1,70,multiray
573,2.4688799381256104,0.445895829465655,PBPF-V,soup_scene1,70,multiray
574,2.473172664642334,0.445895829465655,PBPF-V,soup_scene1,70,multiray
575,2.479367971420288,0.44858481356874713,PBPF-V,soup_scene1,70,multiray
576,2.4859957695007324,0.4509301680332394,PBPF-V,soup_scene1,70,multiray
577,2.4925739765167236,0.4526907804480053,PBPF-V,soup_scene1,70,multiray
578,2.499131202697754,0.4548719938371694,PBPF-V,soup_scene1,70,multiray
579,2.505627155303955,0.4548719938371694,PBPF-V,soup_scene1,70,multiray
580,2.5121898651123047,0.45802547354779244,PBPF-V,soup_scene1,70,multiray
581,2.5186712741851807,0.46051256961229414,PBPF-V,soup_scene1,70,multiray
582,2.5251541137695312,0.4636343505697383,PBPF-V,soup_scene1,70,multiray
583,2.531055450439453,0.4636343505697383,PBPF-V,soup_scene1,70,multiray
584,2.535709857940674,0.46656405995626316,PBPF-V,soup_scene1,70,multiray
585,2.5401699542999268,0.46656405995626316,PBPF-V,soup_scene1,70,multiray
586,2.544621706008911,0.46826795155800593,PBPF-V,soup_scene1,70,multiray
587,2.548821210861206,0.4678588653281966,PBPF-V,soup_scene1,70,multiray
588,2.5531678199768066,0.47149663901340044,PBPF-V,soup_scene1,70,multiray
589,2.557340145111084,0.4719036007339312,PBPF-V,soup_scene1,70,multiray
590,2.5616514682769775,0.4723741933477205,PBPF-V,soup_scene1,70,multiray
591,2.5657827854156494,0.4724418969025641,PBPF-V,soup_scene1,70,multiray
592,2.5703060626983643,0.4742317985546853,PBPF-V,soup_scene1,70,multiray
593,2.574846029281616,0.44530996680136636,PBPF-V,soup_scene1,70,multiray
594,2.579238176345825,0.4472333163699944,PBPF-V,soup_scene1,70,multiray
595,2.583484411239624,0.448687316313324,PBPF-V,soup_scene1,70,multiray
596,2.5875446796417236,0.448687316313324,PBPF-V,soup_scene1,70,multiray
597,2.591797351837158,0.452742387106241,PBPF-V,soup_scene1,70,multiray
598,2.5958988666534424,0.452742387106241,PBPF-V,soup_scene1,70,multiray
599,2.6000213623046875,0.452824766350226,PBPF-V,soup_scene1,70,multiray
600,2.6041903495788574,0.4559873509408742,PBPF-V,soup_scene1,70,multiray
601,2.6085009574890137,0.4576555437827976,PBPF-V,soup_scene1,70,multiray
602,2.612576961517334,0.4576555437827976,PBPF-V,soup_scene1,70,multiray
603,2.6167571544647217,0.4609098876339446,PBPF-V,soup_scene1,70,multiray
604,2.620964288711548,0.4609098876339446,PBPF-V,soup_scene1,70,multiray
605,2.62512469291687,0.4642428121237789,PBPF-V,soup_scene1,70,multiray
606,2.629243850708008,0.4642428121237789,PBPF-V,soup_scene1,70,multiray
607,2.6346001625061035,0.4665058166309969,PBPF-V,soup_scene1,70,multiray
608,2.638706684112549,0.4665058166309969,PBPF-V,soup_scene1,70,multiray
609,2.6430771350860596,0.4681934847546918,PBPF-V,soup_scene1,70,multiray
610,2.647115707397461,0.4681934847546918,PBPF-V,soup_scene1,70,multiray
611,2.6513025760650635,0.46845931787650374,PBPF-V,soup_scene1,70,multiray
612,2.655377149581909,0.4676199654475775,PBPF-V,soup_scene1,70,multiray
613,2.659546375274658,0.48517492440314847,PBPF-V,soup_scene1,70,multiray
614,2.663620710372925,0.48517492440314847,PBPF-V,soup_scene1,70,multiray
615,2.6677868366241455,0.48874144122433627,PBPF-V,soup_scene1,70,multiray
616,2.671865224838257,0.48874144122433627,PBPF-V,soup_scene1,70,multiray
