4636,21.16861605644226,0.0609522941904099,obse,cracker_scene3,70,old
4637,21.172826290130615,0.0609522941904099,obse,cracker_scene3,70,old
4638,21.17702603340149,0.0609522941904099,obse,cracker_scene3,70,old
4639,21.18268918991089,0.0609522941904099,obse,cracker_scene3,70,old
4640,21.187117099761963,0.0609522941904099,obse,cracker_scene3,70,old
4641,21.191316843032837,0.0609522941904099,obse,cracker_scene3,70,old
4642,21.19547176361084,0.0609522941904099,obse,cracker_scene3,70,old
4643,21.199620962142944,0.0609522941904099,obse,cracker_scene3,70,old
4644,21.2037353515625,0.0609522941904099,obse,cracker_scene3,70,old
4645,21.207876443862915,0.0609522941904099,obse,cracker_scene3,70,old
4646,21.21202325820923,0.0609522941904099,obse,cracker_scene3,70,old
4647,21.216176748275757,0.0609522941904099,obse,cracker_scene3,70,old
4648,21.22033166885376,0.0609522941904099,obse,cracker_scene3,70,old
4649,21.224472522735596,0.0609522941904099,obse,cracker_scene3,70,old
4650,21.22862434387207,0.0609522941904099,obse,cracker_scene3,70,old
4651,21.232786178588867,0.0609522941904099,obse,cracker_scene3,70,old
4652,21.23692512512207,0.0609522941904099,obse,cracker_scene3,70,old
4653,21.241086959838867,0.0609522941904099,obse,cracker_scene3,70,old
4654,21.245282411575317,0.0609522941904099,obse,cracker_scene3,70,old
4655,21.249427556991577,0.0609522941904099,obse,cracker_scene3,70,old
4656,21.25360941886902,0.0609522941904099,obse,cracker_scene3,70,old
4657,21.25776243209839,0.0609522941904099,obse,cracker_scene3,70,old
4658,21.26190423965454,0.0609522941904099,obse,cracker_scene3,70,old
4659,21.266025066375732,0.0609522941904099,obse,cracker_scene3,70,old
4660,21.270161151885986,0.0609522941904099,obse,cracker_scene3,70,old
4661,21.274320125579834,0.0609522941904099,obse,cracker_scene3,70,old
4662,21.278486967086792,0.0609522941904099,obse,cracker_scene3,70,old
4663,21.282654285430908,0.0609522941904099,obse,cracker_scene3,70,old
4664,21.28697633743286,0.0609522941904099,obse,cracker_scene3,70,old
4665,21.291674852371216,0.0609522941904099,obse,cracker_scene3,70,old
4666,21.29611611366272,0.0609522941904099,obse,cracker_scene3,70,old
4667,21.300538778305054,0.0609522941904099,obse,cracker_scene3,70,old
4668,21.305007219314575,0.0609522941904099,obse,cracker_scene3,70,old
4669,21.309434175491333,0.0609522941904099,obse,cracker_scene3,70,old
4670,21.313626527786255,0.0609522941904099,obse,cracker_scene3,70,old
4671,21.317854642868042,0.0609522941904099,obse,cracker_scene3,70,old
4672,21.322034120559692,0.0609522941904099,obse,cracker_scene3,70,old
4673,21.326125383377075,0.0609522941904099,obse,cracker_scene3,70,old
4674,21.330216646194458,0.0609522941904099,obse,cracker_scene3,70,old
4675,21.334324598312378,0.0609522941904099,obse,cracker_scene3,70,old
4676,21.338443756103516,0.0609522941904099,obse,cracker_scene3,70,old
4677,21.342536687850952,0.0609522941904099,obse,cracker_scene3,70,old
4678,21.34663224220276,0.0609522941904099,obse,cracker_scene3,70,old
4679,21.350756406784058,0.0609522941904099,obse,cracker_scene3,70,old
4680,21.354855060577393,0.0609522941904099,obse,cracker_scene3,70,old
4681,21.35896134376526,0.0609522941904099,obse,cracker_scene3,70,old
4682,21.363063097000122,0.0609522941904099,obse,cracker_scene3,70,old
4683,21.367137908935547,0.0609522941904099,obse,cracker_scene3,70,old
4684,21.371248483657837,0.0609522941904099,obse,cracker_scene3,70,old
4685,21.375335931777954,0.0609522941904099,obse,cracker_scene3,70,old
4686,21.379429817199707,0.0609522941904099,obse,cracker_scene3,70,old
4687,21.383531093597412,0.0609522941904099,obse,cracker_scene3,70,old
4688,21.38760280609131,0.0609522941904099,obse,cracker_scene3,70,old
4689,21.39170789718628,0.0609522941904099,obse,cracker_scene3,70,old
4690,21.395785093307495,0.0609522941904099,obse,cracker_scene3,70,old
4691,21.39980149269104,0.0609522941904099,obse,cracker_scene3,70,old
4692,21.40382146835327,0.0609522941904099,obse,cracker_scene3,70,old
4693,21.408097505569458,0.0609522941904099,obse,cracker_scene3,70,old
4694,21.412301063537598,0.0609522941904099,obse,cracker_scene3,70,old
4695,21.416447401046753,0.0609522941904099,obse,cracker_scene3,70,old
4696,21.420530796051025,0.0609522941904099,obse,cracker_scene3,70,old
4697,21.42484140396118,0.0609522941904099,obse,cracker_scene3,70,old
4698,21.428979873657227,0.0609522941904099,obse,cracker_scene3,70,old
4699,21.43307662010193,0.0609522941904099,obse,cracker_scene3,70,old
4700,21.437174081802368,0.0609522941904099,obse,cracker_scene3,70,old
4701,21.441246032714844,0.0609522941904099,obse,cracker_scene3,70,old
4702,21.445343732833862,0.0609522941904099,obse,cracker_scene3,70,old
4703,21.449429750442505,0.0609522941904099,obse,cracker_scene3,70,old
4704,21.45353102684021,0.0609522941904099,obse,cracker_scene3,70,old
4705,21.457594394683838,0.0609522941904099,obse,cracker_scene3,70,old
4706,21.461689710617065,0.0609522941904099,obse,cracker_scene3,70,old
4707,21.46577477455139,0.0609522941904099,obse,cracker_scene3,70,old
4708,21.469904899597168,0.0609522941904099,obse,cracker_scene3,70,old
4709,21.47399115562439,0.0609522941904099,obse,cracker_scene3,70,old
4710,21.478092432022095,0.0609522941904099,obse,cracker_scene3,70,old
4711,21.48218536376953,0.0609522941904099,obse,cracker_scene3,70,old
4712,21.486270666122437,0.0609522941904099,obse,cracker_scene3,70,old
4713,21.490397214889526,0.0609522941904099,obse,cracker_scene3,70,old
4714,21.494473934173584,0.0609522941904099,obse,cracker_scene3,70,old
4715,21.498549222946167,0.0609522941904099,obse,cracker_scene3,70,old
4716,21.50263285636902,0.0609522941904099,obse,cracker_scene3,70,old
4717,21.5066921710968,0.0609522941904099,obse,cracker_scene3,70,old
4718,21.510782718658447,0.0609522941904099,obse,cracker_scene3,70,old
4719,21.514853715896606,0.0609522941904099,obse,cracker_scene3,70,old
4720,21.518962144851685,0.0609522941904099,obse,cracker_scene3,70,old
4721,21.523056030273438,0.0609522941904099,obse,cracker_scene3,70,old
4722,21.527148008346558,0.0609522941904099,obse,cracker_scene3,70,old
4723,21.531224012374878,0.0609522941904099,obse,cracker_scene3,70,old
4724,21.535316705703735,0.0609522941904099,obse,cracker_scene3,70,old
4725,21.5395565032959,0.0609522941904099,obse,cracker_scene3,70,old
4726,21.543800354003906,0.0609522941904099,obse,cracker_scene3,70,old
4727,21.547856092453003,0.0609522941904099,obse,cracker_scene3,70,old
4728,21.552035331726074,0.0609522941904099,obse,cracker_scene3,70,old
4729,21.55618643760681,0.0609522941904099,obse,cracker_scene3,70,old
4730,21.560341835021973,0.0609522941904099,obse,cracker_scene3,70,old
4731,21.56447172164917,0.0609522941904099,obse,cracker_scene3,70,old
4732,21.56858205795288,0.0609522941904099,obse,cracker_scene3,70,old
4733,21.572837829589844,0.0609522941904099,obse,cracker_scene3,70,old
4734,21.5768883228302,0.0609522941904099,obse,cracker_scene3,70,old
4735,21.580981969833374,0.0609522941904099,obse,cracker_scene3,70,old
4736,21.585205793380737,0.0609522941904099,obse,cracker_scene3,70,old
4737,21.58927893638611,0.0609522941904099,obse,cracker_scene3,70,old
4738,21.593372583389282,0.0609522941904099,obse,cracker_scene3,70,old
4739,21.597421169281006,0.0609522941904099,obse,cracker_scene3,70,old
4740,21.601512670516968,0.0609522941904099,obse,cracker_scene3,70,old
4741,21.60556721687317,0.0609522941904099,obse,cracker_scene3,70,old
4742,21.609628677368164,0.0609522941904099,obse,cracker_scene3,70,old
4743,21.613693237304688,0.0609522941904099,obse,cracker_scene3,70,old
4744,21.61783218383789,0.0609522941904099,obse,cracker_scene3,70,old
4745,21.621918201446533,0.0609522941904099,obse,cracker_scene3,70,old
4746,21.626010179519653,0.0609522941904099,obse,cracker_scene3,70,old
4747,21.630086183547974,0.0609522941904099,obse,cracker_scene3,70,old
4748,21.63425850868225,0.0609522941904099,obse,cracker_scene3,70,old
4749,21.638389587402344,0.0609522941904099,obse,cracker_scene3,70,old
4750,21.642446994781494,0.0609522941904099,obse,cracker_scene3,70,old
4751,21.646501064300537,0.0609522941904099,obse,cracker_scene3,70,old
4752,21.650537729263306,0.0609522941904099,obse,cracker_scene3,70,old
4753,21.65467858314514,0.0609522941904099,obse,cracker_scene3,70,old
4754,21.658830881118774,0.0609522941904099,obse,cracker_scene3,70,old
4755,21.66302227973938,0.0609522941904099,obse,cracker_scene3,70,old
4756,21.66727924346924,0.0609522941904099,obse,cracker_scene3,70,old
4757,21.671461820602417,0.0609522941904099,obse,cracker_scene3,70,old
4758,21.675577402114868,0.0609522941904099,obse,cracker_scene3,70,old
4759,21.679651975631714,0.0609522941904099,obse,cracker_scene3,70,old
4760,21.6836941242218,0.0609522941904099,obse,cracker_scene3,70,old
4761,21.687763690948486,0.0609522941904099,obse,cracker_scene3,70,old
4762,21.69179940223694,0.0609522941904099,obse,cracker_scene3,70,old
4763,21.69587755203247,0.0609522941904099,obse,cracker_scene3,70,old
4764,21.69995379447937,0.0609522941904099,obse,cracker_scene3,70,old
4765,21.70400071144104,0.0609522941904099,obse,cracker_scene3,70,old
4766,21.708043575286865,0.0609522941904099,obse,cracker_scene3,70,old
4767,21.71209406852722,0.0609522941904099,obse,cracker_scene3,70,old
4768,21.716185092926025,0.0609522941904099,obse,cracker_scene3,70,old
4769,21.72029757499695,0.0609522941904099,obse,cracker_scene3,70,old
4770,21.72437357902527,0.0609522941904099,obse,cracker_scene3,70,old
4771,21.72843909263611,0.0609522941904099,obse,cracker_scene3,70,old
4772,21.732513904571533,0.0609522941904099,obse,cracker_scene3,70,old
4773,21.736575603485107,0.0609522941904099,obse,cracker_scene3,70,old
4774,21.74068307876587,0.0609522941904099,obse,cracker_scene3,70,old
4775,21.744728326797485,0.0609522941904099,obse,cracker_scene3,70,old
4776,21.748915910720825,0.0609522941904099,obse,cracker_scene3,70,old
4777,21.753008604049683,0.0609522941904099,obse,cracker_scene3,70,old
4778,21.757064819335938,0.0609522941904099,obse,cracker_scene3,70,old
4779,21.761133432388306,0.0609522941904099,obse,cracker_scene3,70,old
4780,21.76521635055542,0.0609522941904099,obse,cracker_scene3,70,old
4781,21.769368171691895,0.0609522941904099,obse,cracker_scene3,70,old
4782,21.773510217666626,0.0609522941904099,obse,cracker_scene3,70,old
4783,21.777595281600952,0.0609522941904099,obse,cracker_scene3,70,old
4784,21.781689643859863,0.0609522941904099,obse,cracker_scene3,70,old
4785,21.785799264907837,0.0609522941904099,obse,cracker_scene3,70,old
4786,21.7898907661438,0.0609522941904099,obse,cracker_scene3,70,old
4787,21.793979167938232,0.0609522941904099,obse,cracker_scene3,70,old
4788,21.798049449920654,0.0609522941904099,obse,cracker_scene3,70,old
4789,21.802168130874634,0.0609522941904099,obse,cracker_scene3,70,old
4790,21.80624771118164,0.0609522941904099,obse,cracker_scene3,70,old
4791,21.810345888137817,0.0609522941904099,obse,cracker_scene3,70,old
4792,21.814438581466675,0.0609522941904099,obse,cracker_scene3,70,old
4793,21.81853199005127,0.0609522941904099,obse,cracker_scene3,70,old
4794,21.822632789611816,0.0609522941904099,obse,cracker_scene3,70,old
4795,21.826751470565796,0.0609522941904099,obse,cracker_scene3,70,old
4796,21.830872297286987,0.0609522941904099,obse,cracker_scene3,70,old
4797,21.834991931915283,0.0609522941904099,obse,cracker_scene3,70,old
4798,21.839062690734863,0.0609522941904099,obse,cracker_scene3,70,old
4799,21.843137979507446,0.0609522941904099,obse,cracker_scene3,70,old
4800,21.84727120399475,0.0609522941904099,obse,cracker_scene3,70,old
4801,21.851370573043823,0.0609522941904099,obse,cracker_scene3,70,old
4802,21.855443954467773,0.0609522941904099,obse,cracker_scene3,70,old
4803,21.859545469284058,0.0609522941904099,obse,cracker_scene3,70,old
4804,21.863635540008545,0.0609522941904099,obse,cracker_scene3,70,old
4805,21.8677396774292,0.0609522941904099,obse,cracker_scene3,70,old
4806,21.871793508529663,0.0609522941904099,obse,cracker_scene3,70,old
4807,21.87585759162903,0.0609522941904099,obse,cracker_scene3,70,old
4808,21.87990713119507,0.0609522941904099,obse,cracker_scene3,70,old
4809,21.88397526741028,0.0609522941904099,obse,cracker_scene3,70,old
4810,21.8880558013916,0.0609522941904099,obse,cracker_scene3,70,old
4811,21.89238405227661,0.0609522941904099,obse,cracker_scene3,70,old
4812,21.896550178527832,0.0609522941904099,obse,cracker_scene3,70,old
4813,21.90074920654297,0.0609522941904099,obse,cracker_scene3,70,old
4814,21.904970169067383,0.0609522941904099,obse,cracker_scene3,70,old
4815,21.909133672714233,0.0609522941904099,obse,cracker_scene3,70,old
4816,21.913294315338135,0.0609522941904099,obse,cracker_scene3,70,old
4817,21.91744828224182,0.0609522941904099,obse,cracker_scene3,70,old
4818,21.921696662902832,0.0609522941904099,obse,cracker_scene3,70,old
4819,21.92594313621521,0.0609522941904099,obse,cracker_scene3,70,old
4820,21.930052518844604,0.0609522941904099,obse,cracker_scene3,70,old
4821,21.93413543701172,0.0609522941904099,obse,cracker_scene3,70,old
4822,21.93821430206299,0.0609522941904099,obse,cracker_scene3,70,old
4823,21.942301034927368,0.0609522941904099,obse,cracker_scene3,70,old
4824,21.946407318115234,0.0609522941904099,obse,cracker_scene3,70,old
4825,21.950520515441895,0.0609522941904099,obse,cracker_scene3,70,old
4826,21.95460867881775,0.0609522941904099,obse,cracker_scene3,70,old
4827,21.958685636520386,0.0609522941904099,obse,cracker_scene3,70,old
4828,21.96281123161316,0.0609522941904099,obse,cracker_scene3,70,old
4829,21.966893672943115,0.0609522941904099,obse,cracker_scene3,70,old
4830,21.9710111618042,0.0609522941904099,obse,cracker_scene3,70,old
4831,21.975099086761475,0.0609522941904099,obse,cracker_scene3,70,old
4832,21.979167222976685,0.0609522941904099,obse,cracker_scene3,70,old
4833,21.983219623565674,0.0609522941904099,obse,cracker_scene3,70,old
4834,21.987337589263916,0.0609522941904099,obse,cracker_scene3,70,old
4835,21.991448879241943,0.0609522941904099,obse,cracker_scene3,70,old
4836,21.995532512664795,0.0609522941904099,obse,cracker_scene3,70,old
4837,21.999619483947754,0.0609522941904099,obse,cracker_scene3,70,old
4838,22.00370454788208,0.0609522941904099,obse,cracker_scene3,70,old
4839,22.007789373397827,0.0609522941904099,obse,cracker_scene3,70,old
4840,22.01188063621521,0.0609522941904099,obse,cracker_scene3,70,old
4841,22.015953302383423,0.0609522941904099,obse,cracker_scene3,70,old
4842,22.02009344100952,0.0609522941904099,obse,cracker_scene3,70,old
4843,22.024194955825806,0.0609522941904099,obse,cracker_scene3,70,old
4844,22.028337955474854,0.0609522941904099,obse,cracker_scene3,70,old
4845,22.032413244247437,0.0609522941904099,obse,cracker_scene3,70,old
4846,22.036526918411255,0.0609522941904099,obse,cracker_scene3,70,old
4847,22.04060435295105,0.0609522941904099,obse,cracker_scene3,70,old
4848,22.04469347000122,0.0609522941904099,obse,cracker_scene3,70,old
4849,22.04882550239563,0.0609522941904099,obse,cracker_scene3,70,old
4850,22.05291748046875,0.0609522941904099,obse,cracker_scene3,70,old
4851,22.056988954544067,0.0609522941904099,obse,cracker_scene3,70,old
4852,22.061076164245605,0.0609522941904099,obse,cracker_scene3,70,old
4853,22.065169095993042,0.0609522941904099,obse,cracker_scene3,70,old
4854,22.069255352020264,0.0609522941904099,obse,cracker_scene3,70,old
4855,22.07333540916443,0.0609522941904099,obse,cracker_scene3,70,old
4856,22.07744789123535,0.0609522941904099,obse,cracker_scene3,70,old
4857,22.08154821395874,0.0609522941904099,obse,cracker_scene3,70,old
4858,22.0856831073761,0.0609522941904099,obse,cracker_scene3,70,old
4859,22.08977770805359,0.0609522941904099,obse,cracker_scene3,70,old
4860,22.093860864639282,0.0609522941904099,obse,cracker_scene3,70,old
4861,22.09795832633972,0.0609522941904099,obse,cracker_scene3,70,old
4862,22.10205078125,0.0609522941904099,obse,cracker_scene3,70,old
4863,22.106112718582153,0.0609522941904099,obse,cracker_scene3,70,old
4864,22.110188245773315,0.0609522941904099,obse,cracker_scene3,70,old
4865,22.114285707473755,0.0609522941904099,obse,cracker_scene3,70,old
4866,22.118366241455078,0.0609522941904099,obse,cracker_scene3,70,old
4867,22.12247586250305,0.0609522941904099,obse,cracker_scene3,70,old
4868,22.126548290252686,0.0609522941904099,obse,cracker_scene3,70,old
4869,22.130622386932373,0.0609522941904099,obse,cracker_scene3,70,old
4870,22.13470435142517,0.0609522941904099,obse,cracker_scene3,70,old
4871,22.138776063919067,0.0609522941904099,obse,cracker_scene3,70,old
4872,22.142862558364868,0.0609522941904099,obse,cracker_scene3,70,old
4873,22.1469783782959,0.0609522941904099,obse,cracker_scene3,70,old
4874,22.151084423065186,0.0609522941904099,obse,cracker_scene3,70,old
4875,22.15515923500061,0.0609522941904099,obse,cracker_scene3,70,old
4876,22.159236669540405,0.0609522941904099,obse,cracker_scene3,70,old
4877,22.163353204727173,0.0609522941904099,obse,cracker_scene3,70,old
4878,22.167433977127075,0.0609522941904099,obse,cracker_scene3,70,old
4879,22.17153573036194,0.0609522941904099,obse,cracker_scene3,70,old
4880,22.17564082145691,0.0609522941904099,obse,cracker_scene3,70,old
4881,22.179738759994507,0.0609522941904099,obse,cracker_scene3,70,old
4882,22.183794021606445,0.0609522941904099,obse,cracker_scene3,70,old
4883,22.187867164611816,0.0609522941904099,obse,cracker_scene3,70,old
4884,22.19191265106201,0.0609522941904099,obse,cracker_scene3,70,old
4885,22.1959810256958,0.0609522941904099,obse,cracker_scene3,70,old
4886,22.200331211090088,0.0609522941904099,obse,cracker_scene3,70,old
4887,22.204553365707397,0.0609522941904099,obse,cracker_scene3,70,old
4888,22.20860981941223,0.0609522941904099,obse,cracker_scene3,70,old
4889,22.21267557144165,0.0609522941904099,obse,cracker_scene3,70,old
4890,22.216726064682007,0.0609522941904099,obse,cracker_scene3,70,old
4891,22.22083568572998,0.0609522941904099,obse,cracker_scene3,70,old
4892,22.2249014377594,0.0609522941904099,obse,cracker_scene3,70,old
4893,22.229070901870728,0.0609522941904099,obse,cracker_scene3,70,old
4894,22.233133792877197,0.0609522941904099,obse,cracker_scene3,70,old
4895,22.237338542938232,0.0609522941904099,obse,cracker_scene3,70,old
4896,22.241583824157715,0.0609522941904099,obse,cracker_scene3,70,old
4897,22.245678186416626,0.0609522941904099,obse,cracker_scene3,70,old
4898,22.24973750114441,0.0609522941904099,obse,cracker_scene3,70,old
4899,22.253809690475464,0.0609522941904099,obse,cracker_scene3,70,old
4900,22.257892847061157,0.0609522941904099,obse,cracker_scene3,70,old
4901,22.2620689868927,0.0609522941904099,obse,cracker_scene3,70,old
4902,22.266112327575684,0.0609522941904099,obse,cracker_scene3,70,old
4903,22.2701895236969,0.0609522941904099,obse,cracker_scene3,70,old
4904,22.274242877960205,0.0609522941904099,obse,cracker_scene3,70,old
4905,22.278321504592896,0.0609522941904099,obse,cracker_scene3,70,old
4906,22.282392978668213,0.0609522941904099,obse,cracker_scene3,70,old
4907,22.286456823349,0.0609522941904099,obse,cracker_scene3,70,old
4908,22.290632963180542,0.0609522941904099,obse,cracker_scene3,70,old
4909,22.294755220413208,0.0609522941904099,obse,cracker_scene3,70,old
4910,22.298821449279785,0.0609522941904099,obse,cracker_scene3,70,old
4911,22.30289363861084,0.0609522941904099,obse,cracker_scene3,70,old
4912,22.306954622268677,0.0609522941904099,obse,cracker_scene3,70,old
4913,22.311015605926514,0.0609522941904099,obse,cracker_scene3,70,old
4914,22.31506848335266,0.0609522941904099,obse,cracker_scene3,70,old
4915,22.319268465042114,0.0609522941904099,obse,cracker_scene3,70,old
4916,22.32333278656006,0.0609522941904099,obse,cracker_scene3,70,old
4917,22.3273708820343,0.0609522941904099,obse,cracker_scene3,70,old
4918,22.331483125686646,0.0609522941904099,obse,cracker_scene3,70,old
4919,22.335768461227417,0.0609522941904099,obse,cracker_scene3,70,old
4920,22.339879751205444,0.0609522941904099,obse,cracker_scene3,70,old
4921,22.344037532806396,0.0609522941904099,obse,cracker_scene3,70,old
4922,22.348251581192017,0.0609522941904099,obse,cracker_scene3,70,old
4923,22.35238027572632,0.0609522941904099,obse,cracker_scene3,70,old
4924,22.35653328895569,0.0609522941904099,obse,cracker_scene3,70,old
4925,22.36087465286255,0.0609522941904099,obse,cracker_scene3,70,old
4926,22.36498260498047,0.0609522941904099,obse,cracker_scene3,70,old
4927,22.369076251983643,0.0609522941904099,obse,cracker_scene3,70,old
4928,22.373152494430542,0.0609522941904099,obse,cracker_scene3,70,old
4929,22.377211809158325,0.0609522941904099,obse,cracker_scene3,70,old
4930,22.381412744522095,0.0609522941904099,obse,cracker_scene3,70,old
4931,22.385730266571045,0.0609522941904099,obse,cracker_scene3,70,old
4932,22.389901876449585,0.0609522941904099,obse,cracker_scene3,70,old
4933,22.39448881149292,0.0609522941904099,obse,cracker_scene3,70,old
4934,22.398934602737427,0.0609522941904099,obse,cracker_scene3,70,old
4935,22.40331745147705,0.0609522941904099,obse,cracker_scene3,70,old
4936,22.40769672393799,0.0609522941904099,obse,cracker_scene3,70,old
4937,22.412017107009888,0.0609522941904099,obse,cracker_scene3,70,old
4938,22.41636371612549,0.0609522941904099,obse,cracker_scene3,70,old
4939,22.42071795463562,0.0609522941904099,obse,cracker_scene3,70,old
4940,22.425050973892212,0.0609522941904099,obse,cracker_scene3,70,old
4941,22.429999351501465,0.0609522941904099,obse,cracker_scene3,70,old
4942,22.43483257293701,0.0609522941904099,obse,cracker_scene3,70,old
4943,22.439432859420776,0.0609522941904099,obse,cracker_scene3,70,old
4944,22.444193840026855,0.0609522941904099,obse,cracker_scene3,70,old
4945,22.44892907142639,0.0609522941904099,obse,cracker_scene3,70,old
4946,22.45359706878662,0.0609522941904099,obse,cracker_scene3,70,old
4947,22.458372831344604,0.0609522941904099,obse,cracker_scene3,70,old
4948,22.463064193725586,0.0609522941904099,obse,cracker_scene3,70,old
4949,22.467700958251953,0.0609522941904099,obse,cracker_scene3,70,old
4950,22.47243881225586,0.0609522941904099,obse,cracker_scene3,70,old
4951,22.477128744125366,0.0609522941904099,obse,cracker_scene3,70,old
4952,22.48185133934021,0.0609522941904099,obse,cracker_scene3,70,old
4953,22.48657464981079,0.0609522941904099,obse,cracker_scene3,70,old
4954,22.491259813308716,0.0609522941904099,obse,cracker_scene3,70,old
4955,22.495492935180664,0.0609522941904099,obse,cracker_scene3,70,old
4956,22.499624729156494,0.0609522941904099,obse,cracker_scene3,70,old
4957,22.50377106666565,0.0609522941904099,obse,cracker_scene3,70,old
4958,22.50789999961853,0.0609522941904099,obse,cracker_scene3,70,old
4959,22.51202964782715,0.0609522941904099,obse,cracker_scene3,70,old
4960,22.516104698181152,0.0609522941904099,obse,cracker_scene3,70,old
4961,22.52025032043457,0.0609522941904099,obse,cracker_scene3,70,old
4962,22.52435564994812,0.0609522941904099,obse,cracker_scene3,70,old
4963,22.528456449508667,0.0609522941904099,obse,cracker_scene3,70,old
4964,22.532554388046265,0.0609522941904099,obse,cracker_scene3,70,old
4965,22.536664485931396,0.0609522941904099,obse,cracker_scene3,70,old
4966,22.540768146514893,0.0609522941904099,obse,cracker_scene3,70,old
4967,22.544907331466675,0.0609522941904099,obse,cracker_scene3,70,old
4968,22.54902195930481,0.0609522941904099,obse,cracker_scene3,70,old
4969,22.553122997283936,0.0609522941904099,obse,cracker_scene3,70,old
4970,22.557238817214966,0.0609522941904099,obse,cracker_scene3,70,old
4971,22.56131148338318,0.0609522941904099,obse,cracker_scene3,70,old
4972,22.56539297103882,0.0609522941904099,obse,cracker_scene3,70,old
4973,22.56949734687805,0.0609522941904099,obse,cracker_scene3,70,old
4974,22.574188232421875,0.0609522941904099,obse,cracker_scene3,70,old
4975,22.578625917434692,0.0609522941904099,obse,cracker_scene3,70,old
4976,22.583231925964355,0.0609522941904099,obse,cracker_scene3,70,old
4977,22.58773112297058,0.0609522941904099,obse,cracker_scene3,70,old
4978,22.592047691345215,0.0609522941904099,obse,cracker_scene3,70,old
4979,22.5964093208313,0.0609522941904099,obse,cracker_scene3,70,old
4980,22.600775003433228,0.0609522941904099,obse,cracker_scene3,70,old
4981,22.60509443283081,0.0609522941904099,obse,cracker_scene3,70,old
4982,22.609433889389038,0.0609522941904099,obse,cracker_scene3,70,old
4983,22.613781929016113,0.0609522941904099,obse,cracker_scene3,70,old
4984,22.61813712120056,0.0609522941904099,obse,cracker_scene3,70,old
4985,22.62251091003418,0.0609522941904099,obse,cracker_scene3,70,old
4986,22.62688112258911,0.0609522941904099,obse,cracker_scene3,70,old
4987,22.63121771812439,0.0609522941904099,obse,cracker_scene3,70,old
4988,22.635589361190796,0.0609522941904099,obse,cracker_scene3,70,old
4989,22.639933824539185,0.0609522941904099,obse,cracker_scene3,70,old
4990,22.644289255142212,0.0609522941904099,obse,cracker_scene3,70,old
4991,22.64862585067749,0.0609522941904099,obse,cracker_scene3,70,old
4992,22.652952909469604,0.0609522941904099,obse,cracker_scene3,70,old
4993,22.65732216835022,0.0609522941904099,obse,cracker_scene3,70,old
4994,22.661664485931396,0.0609522941904099,obse,cracker_scene3,70,old
4995,22.666064500808716,0.0609522941904099,obse,cracker_scene3,70,old
4996,22.67041778564453,0.0609522941904099,obse,cracker_scene3,70,old
4997,22.674751043319702,0.0609522941904099,obse,cracker_scene3,70,old
4998,22.679094791412354,0.0609522941904099,obse,cracker_scene3,70,old
4999,22.68344211578369,0.0609522941904099,obse,cracker_scene3,70,old
5000,22.68781852722168,0.0609522941904099,obse,cracker_scene3,70,old
5001,22.69218373298645,0.0609522941904099,obse,cracker_scene3,70,old
5002,22.69654130935669,0.0609522941904099,obse,cracker_scene3,70,old
5003,22.700913667678833,0.0609522941904099,obse,cracker_scene3,70,old
5004,22.705256938934326,0.0609522941904099,obse,cracker_scene3,70,old
5005,22.709607362747192,0.0609522941904099,obse,cracker_scene3,70,old
5006,22.713966369628906,0.0609522941904099,obse,cracker_scene3,70,old
5007,22.718310832977295,0.0609522941904099,obse,cracker_scene3,70,old
5008,22.722711086273193,0.0609522941904099,obse,cracker_scene3,70,old
5009,22.727129697799683,0.0609522941904099,obse,cracker_scene3,70,old
5010,22.731582403182983,0.0609522941904099,obse,cracker_scene3,70,old
5011,22.736063957214355,0.0609522941904099,obse,cracker_scene3,70,old
5012,22.740456104278564,0.0609522941904099,obse,cracker_scene3,70,old
5013,22.744831085205078,0.0609522941904099,obse,cracker_scene3,70,old
5014,22.749205112457275,0.0609522941904099,obse,cracker_scene3,70,old
5015,22.7535719871521,0.0609522941904099,obse,cracker_scene3,70,old
5016,22.757935047149658,0.0609522941904099,obse,cracker_scene3,70,old
5017,22.7622971534729,0.0609522941904099,obse,cracker_scene3,70,old
5018,22.766650915145874,0.0609522941904099,obse,cracker_scene3,70,old
5019,22.77104687690735,0.0609522941904099,obse,cracker_scene3,70,old
5020,22.775362014770508,0.0609522941904099,obse,cracker_scene3,70,old
5021,22.779682874679565,0.0609522941904099,obse,cracker_scene3,70,old
5022,22.78403401374817,0.0609522941904099,obse,cracker_scene3,70,old
5023,22.788382053375244,0.0609522941904099,obse,cracker_scene3,70,old
5024,22.792713403701782,0.0609522941904099,obse,cracker_scene3,70,old
5025,22.79705238342285,0.0609522941904099,obse,cracker_scene3,70,old
5026,22.801414012908936,0.0609522941904099,obse,cracker_scene3,70,old
5027,22.80572509765625,0.0609522941904099,obse,cracker_scene3,70,old
5028,22.81023859977722,0.0609522941904099,obse,cracker_scene3,70,old
5029,22.81458330154419,0.0609522941904099,obse,cracker_scene3,70,old
5030,22.81895136833191,0.0609522941904099,obse,cracker_scene3,70,old
5031,22.82335066795349,0.0609522941904099,obse,cracker_scene3,70,old
5032,22.827764987945557,0.0609522941904099,obse,cracker_scene3,70,old
5033,22.832111358642578,0.0609522941904099,obse,cracker_scene3,70,old
5034,22.836628198623657,0.0609522941904099,obse,cracker_scene3,70,old
5035,22.841145277023315,0.0609522941904099,obse,cracker_scene3,70,old
