4780,21.609895944595337,0.5184889375081723,obse,cracker_scene1,70,old
4781,21.614768981933594,0.5184889375081723,obse,cracker_scene1,70,old
4782,21.61957097053528,0.5184889375081723,obse,cracker_scene1,70,old
4783,21.624335765838623,0.5184889375081723,obse,cracker_scene1,70,old
4784,21.62911081314087,0.5184889375081723,obse,cracker_scene1,70,old
4785,21.63378596305847,0.5184889375081723,obse,cracker_scene1,70,old
4786,21.63862109184265,0.5184889375081723,obse,cracker_scene1,70,old
4787,21.64346480369568,0.5184889375081723,obse,cracker_scene1,70,old
4788,21.648637771606445,0.5184889375081723,obse,cracker_scene1,70,old
4789,21.65309453010559,0.5184889375081723,obse,cracker_scene1,70,old
4790,21.657270908355713,0.5184889375081723,obse,cracker_scene1,70,old
4791,21.661365270614624,0.5184889375081723,obse,cracker_scene1,70,old
4792,21.665462732315063,0.5184889375081723,obse,cracker_scene1,70,old
4793,21.669604063034058,0.5184889375081723,obse,cracker_scene1,70,old
4794,21.67432737350464,0.5184889375081723,obse,cracker_scene1,70,old
4795,21.679251432418823,0.5184889375081723,obse,cracker_scene1,70,old
4796,21.68404221534729,0.5184889375081723,obse,cracker_scene1,70,old
4797,21.688960790634155,0.5184889375081723,obse,cracker_scene1,70,old
4798,21.69380807876587,0.5184889375081723,obse,cracker_scene1,70,old
4799,21.69864273071289,0.5184889375081723,obse,cracker_scene1,70,old
4800,21.703523635864258,0.5184889375081723,obse,cracker_scene1,70,old
4801,21.70823383331299,0.5184889375081723,obse,cracker_scene1,70,old
4802,21.71306347846985,0.5184889375081723,obse,cracker_scene1,70,old
4803,21.717857599258423,0.5184889375081723,obse,cracker_scene1,70,old
4804,21.722620487213135,0.5184889375081723,obse,cracker_scene1,70,old
4805,21.7273690700531,0.5184889375081723,obse,cracker_scene1,70,old
4806,21.732149124145508,0.5184889375081723,obse,cracker_scene1,70,old
4807,21.736790657043457,0.5184889375081723,obse,cracker_scene1,70,old
4808,21.741579294204712,0.5184889375081723,obse,cracker_scene1,70,old
4809,21.74642825126648,0.5184889375081723,obse,cracker_scene1,70,old
4810,21.751354217529297,0.5184889375081723,obse,cracker_scene1,70,old
4811,21.756478548049927,0.5184889375081723,obse,cracker_scene1,70,old
4812,21.761629819869995,0.5184889375081723,obse,cracker_scene1,70,old
4813,21.766767978668213,0.5184889375081723,obse,cracker_scene1,70,old
4814,21.771979093551636,0.5184889375081723,obse,cracker_scene1,70,old
4815,21.776820421218872,0.5184889375081723,obse,cracker_scene1,70,old
4816,21.781610250473022,0.5184889375081723,obse,cracker_scene1,70,old
4817,21.786346912384033,0.5184889375081723,obse,cracker_scene1,70,old
4818,21.791144609451294,0.5184889375081723,obse,cracker_scene1,70,old
4819,21.795913457870483,0.5184889375081723,obse,cracker_scene1,70,old
4820,21.8006591796875,0.5184889375081723,obse,cracker_scene1,70,old
4821,21.805437326431274,0.5184889375081723,obse,cracker_scene1,70,old
4822,21.810147285461426,0.5184889375081723,obse,cracker_scene1,70,old
4823,21.814979076385498,0.5184889375081723,obse,cracker_scene1,70,old
4824,21.81980586051941,0.5184889375081723,obse,cracker_scene1,70,old
4825,21.824604749679565,0.5184889375081723,obse,cracker_scene1,70,old
4826,21.82936692237854,0.5184889375081723,obse,cracker_scene1,70,old
4827,21.8341121673584,0.5184889375081723,obse,cracker_scene1,70,old
4828,21.838862895965576,0.5184889375081723,obse,cracker_scene1,70,old
4829,21.84365963935852,0.5184889375081723,obse,cracker_scene1,70,old
4830,21.848396062850952,0.5184889375081723,obse,cracker_scene1,70,old
4831,21.85313105583191,0.5184889375081723,obse,cracker_scene1,70,old
4832,21.857871770858765,0.5184889375081723,obse,cracker_scene1,70,old
4833,21.86271095275879,0.5184889375081723,obse,cracker_scene1,70,old
4834,21.867493152618408,0.5184889375081723,obse,cracker_scene1,70,old
4835,21.872302532196045,0.5184889375081723,obse,cracker_scene1,70,old
4836,21.87685513496399,0.5184889375081723,obse,cracker_scene1,70,old
4837,21.880968809127808,0.5184889375081723,obse,cracker_scene1,70,old
4838,21.88509750366211,0.5184889375081723,obse,cracker_scene1,70,old
4839,21.88923931121826,0.5184889375081723,obse,cracker_scene1,70,old
4840,21.893537521362305,0.5184889375081723,obse,cracker_scene1,70,old
4841,21.897693395614624,0.5184889375081723,obse,cracker_scene1,70,old
4842,21.901811361312866,0.5184889375081723,obse,cracker_scene1,70,old
4843,21.905945301055908,0.5184889375081723,obse,cracker_scene1,70,old
4844,21.910049438476562,0.5184889375081723,obse,cracker_scene1,70,old
4845,21.914134979248047,0.5184889375081723,obse,cracker_scene1,70,old
4846,21.918212175369263,0.5184889375081723,obse,cracker_scene1,70,old
4847,21.922311067581177,0.5184889375081723,obse,cracker_scene1,70,old
4848,21.926408767700195,0.5184889375081723,obse,cracker_scene1,70,old
4849,21.93046522140503,0.5184889375081723,obse,cracker_scene1,70,old
4850,21.93456721305847,0.5184889375081723,obse,cracker_scene1,70,old
4851,21.938653469085693,0.5184889375081723,obse,cracker_scene1,70,old
4852,21.942749977111816,0.5184889375081723,obse,cracker_scene1,70,old
4853,21.946828603744507,0.5184889375081723,obse,cracker_scene1,70,old
4854,21.950951099395752,0.5184889375081723,obse,cracker_scene1,70,old
4855,21.95500636100769,0.5184889375081723,obse,cracker_scene1,70,old
4856,21.959102869033813,0.5184889375081723,obse,cracker_scene1,70,old
4857,21.963218212127686,0.5184889375081723,obse,cracker_scene1,70,old
4858,21.96729612350464,0.5184889375081723,obse,cracker_scene1,70,old
4859,21.971392154693604,0.5184889375081723,obse,cracker_scene1,70,old
4860,21.97557234764099,0.5184889375081723,obse,cracker_scene1,70,old
4861,21.97963857650757,0.5184889375081723,obse,cracker_scene1,70,old
4862,21.983708381652832,0.5184889375081723,obse,cracker_scene1,70,old
4863,21.98776340484619,0.5184889375081723,obse,cracker_scene1,70,old
4864,21.99184489250183,0.5184889375081723,obse,cracker_scene1,70,old
4865,21.995906829833984,0.5184889375081723,obse,cracker_scene1,70,old
4866,22.000009536743164,0.5184889375081723,obse,cracker_scene1,70,old
4867,22.004133939743042,0.5184889375081723,obse,cracker_scene1,70,old
4868,22.00824475288391,0.5184889375081723,obse,cracker_scene1,70,old
4869,22.012340545654297,0.5184889375081723,obse,cracker_scene1,70,old
4870,22.01644730567932,0.5184889375081723,obse,cracker_scene1,70,old
4871,22.020524740219116,0.5184889375081723,obse,cracker_scene1,70,old
4872,22.024640560150146,0.5184889375081723,obse,cracker_scene1,70,old
4873,22.028709173202515,0.5184889375081723,obse,cracker_scene1,70,old
4874,22.032800912857056,0.5184889375081723,obse,cracker_scene1,70,old
4875,22.036847352981567,0.5184889375081723,obse,cracker_scene1,70,old
4876,22.040955543518066,0.5184889375081723,obse,cracker_scene1,70,old
4877,22.045013189315796,0.5184889375081723,obse,cracker_scene1,70,old
4878,22.049132108688354,0.5184889375081723,obse,cracker_scene1,70,old
4879,22.05320906639099,0.5184889375081723,obse,cracker_scene1,70,old
4880,22.057326316833496,0.5184889375081723,obse,cracker_scene1,70,old
4881,22.061460494995117,0.5184889375081723,obse,cracker_scene1,70,old
4882,22.065557956695557,0.5184889375081723,obse,cracker_scene1,70,old
4883,22.069666624069214,0.5184889375081723,obse,cracker_scene1,70,old
4884,22.073797941207886,0.5184889375081723,obse,cracker_scene1,70,old
4885,22.07789158821106,0.5184889375081723,obse,cracker_scene1,70,old
4886,22.081968069076538,0.5184889375081723,obse,cracker_scene1,70,old
4887,22.08604145050049,0.5184889375081723,obse,cracker_scene1,70,old
4888,22.090155124664307,0.5184889375081723,obse,cracker_scene1,70,old
4889,22.09423542022705,0.5184889375081723,obse,cracker_scene1,70,old
4890,22.098327159881592,0.5184889375081723,obse,cracker_scene1,70,old
4891,22.102409601211548,0.5184889375081723,obse,cracker_scene1,70,old
4892,22.106531381607056,0.5184889375081723,obse,cracker_scene1,70,old
4893,22.110613107681274,0.5184889375081723,obse,cracker_scene1,70,old
4894,22.114733457565308,0.5184889375081723,obse,cracker_scene1,70,old
4895,22.118798971176147,0.5184889375081723,obse,cracker_scene1,70,old
4896,22.12289786338806,0.5184889375081723,obse,cracker_scene1,70,old
4897,22.126978874206543,0.5184889375081723,obse,cracker_scene1,70,old
4898,22.131059408187866,0.5184889375081723,obse,cracker_scene1,70,old
4899,22.13516855239868,0.5184889375081723,obse,cracker_scene1,70,old
4900,22.139259338378906,0.5184889375081723,obse,cracker_scene1,70,old
4901,22.143355131149292,0.5184889375081723,obse,cracker_scene1,70,old
4902,22.14739680290222,0.5184889375081723,obse,cracker_scene1,70,old
4903,22.151461362838745,0.5184889375081723,obse,cracker_scene1,70,old
4904,22.155707836151123,0.5184889375081723,obse,cracker_scene1,70,old
4905,22.159828901290894,0.5184889375081723,obse,cracker_scene1,70,old
4906,22.163897275924683,0.5184889375081723,obse,cracker_scene1,70,old
4907,22.16797947883606,0.5184889375081723,obse,cracker_scene1,70,old
4908,22.172132968902588,0.5184889375081723,obse,cracker_scene1,70,old
4909,22.17621159553528,0.5184889375081723,obse,cracker_scene1,70,old
4910,22.180287837982178,0.5184889375081723,obse,cracker_scene1,70,old
4911,22.18439292907715,0.5184889375081723,obse,cracker_scene1,70,old
4912,22.188446521759033,0.5184889375081723,obse,cracker_scene1,70,old
4913,22.192573308944702,0.5184889375081723,obse,cracker_scene1,70,old
4914,22.196651935577393,0.5184889375081723,obse,cracker_scene1,70,old
4915,22.200746536254883,0.5184889375081723,obse,cracker_scene1,70,old
4916,22.204843759536743,0.5184889375081723,obse,cracker_scene1,70,old
4917,22.208967447280884,0.5184889375081723,obse,cracker_scene1,70,old
4918,22.213083267211914,0.5184889375081723,obse,cracker_scene1,70,old
4919,22.217195510864258,0.5184889375081723,obse,cracker_scene1,70,old
4920,22.221248865127563,0.5184889375081723,obse,cracker_scene1,70,old
4921,22.225334405899048,0.5184889375081723,obse,cracker_scene1,70,old
4922,22.229387521743774,0.5184889375081723,obse,cracker_scene1,70,old
4923,22.23350429534912,0.5184889375081723,obse,cracker_scene1,70,old
4924,22.23763918876648,0.5184889375081723,obse,cracker_scene1,70,old
4925,22.241724491119385,0.5184889375081723,obse,cracker_scene1,70,old
4926,22.24579954147339,0.5184889375081723,obse,cracker_scene1,70,old
4927,22.249893188476562,0.5184889375081723,obse,cracker_scene1,70,old
4928,22.2539701461792,0.5184889375081723,obse,cracker_scene1,70,old
4929,22.258063316345215,0.5184889375081723,obse,cracker_scene1,70,old
4930,22.262112617492676,0.5184889375081723,obse,cracker_scene1,70,old
4931,22.2661771774292,0.5184889375081723,obse,cracker_scene1,70,old
4932,22.27027440071106,0.5184889375081723,obse,cracker_scene1,70,old
4933,22.274380922317505,0.5184889375081723,obse,cracker_scene1,70,old
4934,22.27851676940918,0.5184889375081723,obse,cracker_scene1,70,old
4935,22.28261947631836,0.5184889375081723,obse,cracker_scene1,70,old
4936,22.28671097755432,0.5184889375081723,obse,cracker_scene1,70,old
4937,22.29079294204712,0.5184889375081723,obse,cracker_scene1,70,old
4938,22.294834852218628,0.5184889375081723,obse,cracker_scene1,70,old
4939,22.298961877822876,0.5184889375081723,obse,cracker_scene1,70,old
4940,22.303077220916748,0.5184889375081723,obse,cracker_scene1,70,old
4941,22.30722451210022,0.5184889375081723,obse,cracker_scene1,70,old
4942,22.31129503250122,0.5184889375081723,obse,cracker_scene1,70,old
4943,22.3153874874115,0.5184889375081723,obse,cracker_scene1,70,old
4944,22.31946635246277,0.5184889375081723,obse,cracker_scene1,70,old
4945,22.323591470718384,0.5184889375081723,obse,cracker_scene1,70,old
4946,22.327672481536865,0.5184889375081723,obse,cracker_scene1,70,old
4947,22.331822395324707,0.5184889375081723,obse,cracker_scene1,70,old
4948,22.335928440093994,0.5184889375081723,obse,cracker_scene1,70,old
4949,22.34003734588623,0.5184889375081723,obse,cracker_scene1,70,old
4950,22.34411883354187,0.5184889375081723,obse,cracker_scene1,70,old
4951,22.348212957382202,0.5184889375081723,obse,cracker_scene1,70,old
4952,22.352310180664062,0.5184889375081723,obse,cracker_scene1,70,old
4953,22.356411933898926,0.5184889375081723,obse,cracker_scene1,70,old
4954,22.36048698425293,0.5184889375081723,obse,cracker_scene1,70,old
4955,22.364582538604736,0.5184889375081723,obse,cracker_scene1,70,old
4956,22.368658542633057,0.5184889375081723,obse,cracker_scene1,70,old
4957,22.372801065444946,0.5184889375081723,obse,cracker_scene1,70,old
4958,22.37690019607544,0.5184889375081723,obse,cracker_scene1,70,old
4959,22.38100290298462,0.5184889375081723,obse,cracker_scene1,70,old
4960,22.3851056098938,0.5184889375081723,obse,cracker_scene1,70,old
4961,22.389201641082764,0.5184889375081723,obse,cracker_scene1,70,old
4962,22.393287897109985,0.5184889375081723,obse,cracker_scene1,70,old
4963,22.397336721420288,0.5184889375081723,obse,cracker_scene1,70,old
4964,22.40143656730652,0.5184889375081723,obse,cracker_scene1,70,old
4965,22.405551433563232,0.5184889375081723,obse,cracker_scene1,70,old
4966,22.410422325134277,0.5184889375081723,obse,cracker_scene1,70,old
4967,22.414591073989868,0.5184889375081723,obse,cracker_scene1,70,old
4968,22.41869831085205,0.5184889375081723,obse,cracker_scene1,70,old
4969,22.422794580459595,0.5184889375081723,obse,cracker_scene1,70,old
4970,22.426949501037598,0.5184889375081723,obse,cracker_scene1,70,old
4971,22.43104839324951,0.5184889375081723,obse,cracker_scene1,70,old
4972,22.435184955596924,0.5184889375081723,obse,cracker_scene1,70,old
4973,22.439278602600098,0.5184889375081723,obse,cracker_scene1,70,old
4974,22.443373441696167,0.5184889375081723,obse,cracker_scene1,70,old
4975,22.447465419769287,0.5184889375081723,obse,cracker_scene1,70,old
4976,22.451580286026,0.5184889375081723,obse,cracker_scene1,70,old
4977,22.455694437026978,0.5184889375081723,obse,cracker_scene1,70,old
4978,22.459810256958008,0.5184889375081723,obse,cracker_scene1,70,old
4979,22.46390199661255,0.5184889375081723,obse,cracker_scene1,70,old
4980,22.467999696731567,0.5184889375081723,obse,cracker_scene1,70,old
4981,22.472115993499756,0.5184889375081723,obse,cracker_scene1,70,old
4982,22.476207733154297,0.5184889375081723,obse,cracker_scene1,70,old
4983,22.4802565574646,0.5184889375081723,obse,cracker_scene1,70,old
4984,22.484328985214233,0.5184889375081723,obse,cracker_scene1,70,old
4985,22.488573789596558,0.5184889375081723,obse,cracker_scene1,70,old
4986,22.492847681045532,0.5184889375081723,obse,cracker_scene1,70,old
4987,22.497243642807007,0.5184889375081723,obse,cracker_scene1,70,old
4988,22.50135040283203,0.5184889375081723,obse,cracker_scene1,70,old
4989,22.50548219680786,0.5184889375081723,obse,cracker_scene1,70,old
4990,22.509555101394653,0.5184889375081723,obse,cracker_scene1,70,old
4991,22.513657093048096,0.5184889375081723,obse,cracker_scene1,70,old
4992,22.517748832702637,0.5184889375081723,obse,cracker_scene1,70,old
4993,22.52183961868286,0.5184889375081723,obse,cracker_scene1,70,old
4994,22.52592444419861,0.5184889375081723,obse,cracker_scene1,70,old
4995,22.52997660636902,0.5184889375081723,obse,cracker_scene1,70,old
4996,22.53407621383667,0.5184889375081723,obse,cracker_scene1,70,old
4997,22.538164377212524,0.5184889375081723,obse,cracker_scene1,70,old
4998,22.542267084121704,0.5184889375081723,obse,cracker_scene1,70,old
4999,22.54636240005493,0.5184889375081723,obse,cracker_scene1,70,old
5000,22.550501346588135,0.5184889375081723,obse,cracker_scene1,70,old
5001,22.554577350616455,0.5184889375081723,obse,cracker_scene1,70,old
5002,22.55868363380432,0.5184889375081723,obse,cracker_scene1,70,old
5003,22.562718868255615,0.5184889375081723,obse,cracker_scene1,70,old
5004,22.566978216171265,0.5184889375081723,obse,cracker_scene1,70,old
5005,22.57107663154602,0.5184889375081723,obse,cracker_scene1,70,old
5006,22.5752272605896,0.5184889375081723,obse,cracker_scene1,70,old
5007,22.579420804977417,0.5184889375081723,obse,cracker_scene1,70,old
5008,22.583601236343384,0.5184889375081723,obse,cracker_scene1,70,old
5009,22.587881326675415,0.5184889375081723,obse,cracker_scene1,70,old
5010,22.592024087905884,0.5184889375081723,obse,cracker_scene1,70,old
5011,22.59608268737793,0.5184889375081723,obse,cracker_scene1,70,old
5012,22.600159883499146,0.5184889375081723,obse,cracker_scene1,70,old
5013,22.604339361190796,0.5184889375081723,obse,cracker_scene1,70,old
5014,22.6084463596344,0.5184889375081723,obse,cracker_scene1,70,old
5015,22.612504959106445,0.5184889375081723,obse,cracker_scene1,70,old
5016,22.616631746292114,0.5184889375081723,obse,cracker_scene1,70,old
5017,22.620726346969604,0.5184889375081723,obse,cracker_scene1,70,old
5018,22.62483239173889,0.5184889375081723,obse,cracker_scene1,70,old
5019,22.628891468048096,0.5184889375081723,obse,cracker_scene1,70,old
5020,22.632978916168213,0.5184889375081723,obse,cracker_scene1,70,old
5021,22.637056350708008,0.5184889375081723,obse,cracker_scene1,70,old
5022,22.641149282455444,0.5184889375081723,obse,cracker_scene1,70,old
5023,22.645198822021484,0.5184889375081723,obse,cracker_scene1,70,old
5024,22.6493239402771,0.5184889375081723,obse,cracker_scene1,70,old
5025,22.653428077697754,0.5184889375081723,obse,cracker_scene1,70,old
5026,22.657647609710693,0.5184889375081723,obse,cracker_scene1,70,old
5027,22.66169261932373,0.5184889375081723,obse,cracker_scene1,70,old
5028,22.665772676467896,0.5184889375081723,obse,cracker_scene1,70,old
5029,22.66985249519348,0.5184889375081723,obse,cracker_scene1,70,old
5030,22.67393398284912,0.5184889375081723,obse,cracker_scene1,70,old
5031,22.678009510040283,0.5184889375081723,obse,cracker_scene1,70,old
5032,22.68211054801941,0.5184889375081723,obse,cracker_scene1,70,old
5033,22.68617844581604,0.5184889375081723,obse,cracker_scene1,70,old
5034,22.690279006958008,0.5184889375081723,obse,cracker_scene1,70,old
5035,22.694350957870483,0.5184889375081723,obse,cracker_scene1,70,old
5036,22.69843101501465,0.5184889375081723,obse,cracker_scene1,70,old
5037,22.702507495880127,0.5184889375081723,obse,cracker_scene1,70,old
5038,22.706671714782715,0.5184889375081723,obse,cracker_scene1,70,old
5039,22.71073007583618,0.5184889375081723,obse,cracker_scene1,70,old
5040,22.714845657348633,0.5184889375081723,obse,cracker_scene1,70,old
5041,22.71892476081848,0.5184889375081723,obse,cracker_scene1,70,old
5042,22.7230167388916,0.5184889375081723,obse,cracker_scene1,70,old
5043,22.727064847946167,0.5184889375081723,obse,cracker_scene1,70,old
5044,22.731151580810547,0.5184889375081723,obse,cracker_scene1,70,old
5045,22.735256910324097,0.5184889375081723,obse,cracker_scene1,70,old
5046,22.739347219467163,0.5184889375081723,obse,cracker_scene1,70,old
5047,22.743422746658325,0.5184889375081723,obse,cracker_scene1,70,old
5048,22.747475624084473,0.5184889375081723,obse,cracker_scene1,70,old
5049,22.7515766620636,0.5184889375081723,obse,cracker_scene1,70,old
5050,22.755648136138916,0.5184889375081723,obse,cracker_scene1,70,old
5051,22.759735584259033,0.5184889375081723,obse,cracker_scene1,70,old
5052,22.76382088661194,0.5184889375081723,obse,cracker_scene1,70,old
5053,22.767916440963745,0.5184889375081723,obse,cracker_scene1,70,old
5054,22.772029638290405,0.5184889375081723,obse,cracker_scene1,70,old
5055,22.776154279708862,0.5184889375081723,obse,cracker_scene1,70,old
5056,22.78022265434265,0.5184889375081723,obse,cracker_scene1,70,old
5057,22.784299850463867,0.5184889375081723,obse,cracker_scene1,70,old
5058,22.78838038444519,0.5184889375081723,obse,cracker_scene1,70,old
5059,22.792487621307373,0.5184889375081723,obse,cracker_scene1,70,old
5060,22.79656147956848,0.5184889375081723,obse,cracker_scene1,70,old
5061,22.80063819885254,0.5184889375081723,obse,cracker_scene1,70,old
5062,22.80473756790161,0.5184889375081723,obse,cracker_scene1,70,old
5063,22.808820009231567,0.5184889375081723,obse,cracker_scene1,70,old
5064,22.812883138656616,0.5184889375081723,obse,cracker_scene1,70,old
5065,22.8169846534729,0.5184889375081723,obse,cracker_scene1,70,old
5066,22.8210768699646,0.5184889375081723,obse,cracker_scene1,70,old
5067,22.82516598701477,0.5184889375081723,obse,cracker_scene1,70,old
5068,22.829248905181885,0.5184889375081723,obse,cracker_scene1,70,old
5069,22.83335256576538,0.5184889375081723,obse,cracker_scene1,70,old
5070,22.837461709976196,0.5184889375081723,obse,cracker_scene1,70,old
5071,22.841596364974976,0.5184889375081723,obse,cracker_scene1,70,old
5072,22.845689296722412,0.5184889375081723,obse,cracker_scene1,70,old
5073,22.8497474193573,0.5184889375081723,obse,cracker_scene1,70,old
5074,22.85379910469055,0.5184889375081723,obse,cracker_scene1,70,old
5075,22.857888221740723,0.5184889375081723,obse,cracker_scene1,70,old
5076,22.861943006515503,0.5184889375081723,obse,cracker_scene1,70,old
5077,22.865988731384277,0.5184889375081723,obse,cracker_scene1,70,old
5078,22.870091676712036,0.5184889375081723,obse,cracker_scene1,70,old
5079,22.87420916557312,0.5184889375081723,obse,cracker_scene1,70,old
5080,22.87828540802002,0.5184889375081723,obse,cracker_scene1,70,old
5081,22.882374048233032,0.5184889375081723,obse,cracker_scene1,70,old
5082,22.886452198028564,0.5184889375081723,obse,cracker_scene1,70,old
5083,22.890540599822998,0.5184889375081723,obse,cracker_scene1,70,old
5084,22.894636392593384,0.5184889375081723,obse,cracker_scene1,70,old
5085,22.898706197738647,0.5184889375081723,obse,cracker_scene1,70,old
5086,22.90277600288391,0.5184889375081723,obse,cracker_scene1,70,old
5087,22.906902074813843,0.5184889375081723,obse,cracker_scene1,70,old
5088,22.910957098007202,0.5184889375081723,obse,cracker_scene1,70,old
5089,22.915021896362305,0.5184889375081723,obse,cracker_scene1,70,old
5090,22.919076204299927,0.5184889375081723,obse,cracker_scene1,70,old
5091,22.92315936088562,0.5184889375081723,obse,cracker_scene1,70,old
5092,22.927200317382812,0.5184889375081723,obse,cracker_scene1,70,old
5093,22.931230068206787,0.5184889375081723,obse,cracker_scene1,70,old
5094,22.93533420562744,0.5184889375081723,obse,cracker_scene1,70,old
5095,22.939453125,0.5184889375081723,obse,cracker_scene1,70,old
5096,22.94350790977478,0.5184889375081723,obse,cracker_scene1,70,old
5097,22.947587490081787,0.5184889375081723,obse,cracker_scene1,70,old
5098,22.951709270477295,0.5184889375081723,obse,cracker_scene1,70,old
5099,22.955814123153687,0.5184889375081723,obse,cracker_scene1,70,old
5100,22.959874629974365,0.5184889375081723,obse,cracker_scene1,70,old
5101,22.96395707130432,0.5184889375081723,obse,cracker_scene1,70,old
5102,22.96805167198181,0.5184889375081723,obse,cracker_scene1,70,old
5103,22.972179412841797,0.5184889375081723,obse,cracker_scene1,70,old
5104,22.976346731185913,0.5184889375081723,obse,cracker_scene1,70,old
5105,22.980450868606567,0.5184889375081723,obse,cracker_scene1,70,old
5106,22.98455023765564,0.5184889375081723,obse,cracker_scene1,70,old
5107,22.988658905029297,0.5184889375081723,obse,cracker_scene1,70,old
5108,22.992737293243408,0.5184889375081723,obse,cracker_scene1,70,old
5109,22.996817350387573,0.5184889375081723,obse,cracker_scene1,70,old
5110,23.00091028213501,0.5184889375081723,obse,cracker_scene1,70,old
5111,23.005072355270386,0.5184889375081723,obse,cracker_scene1,70,old
5112,23.009181022644043,0.5184889375081723,obse,cracker_scene1,70,old
5113,23.013245344161987,0.5184889375081723,obse,cracker_scene1,70,old
5114,23.017369985580444,0.5184889375081723,obse,cracker_scene1,70,old
5115,23.02143883705139,0.5184889375081723,obse,cracker_scene1,70,old
5116,23.025487422943115,0.5184889375081723,obse,cracker_scene1,70,old
5117,23.029521942138672,0.5184889375081723,obse,cracker_scene1,70,old
5118,23.033613920211792,0.5184889375081723,obse,cracker_scene1,70,old
5119,23.037712335586548,0.5184889375081723,obse,cracker_scene1,70,old
5120,23.041804552078247,0.5184889375081723,obse,cracker_scene1,70,old
5121,23.045820713043213,0.5184889375081723,obse,cracker_scene1,70,old
5122,23.049989223480225,0.5184889375081723,obse,cracker_scene1,70,old
5123,23.054073333740234,0.5184889375081723,obse,cracker_scene1,70,old
5124,23.05821204185486,0.5184889375081723,obse,cracker_scene1,70,old
5125,23.06227707862854,0.5184889375081723,obse,cracker_scene1,70,old
5126,23.066349267959595,0.5184889375081723,obse,cracker_scene1,70,old
5127,23.07042121887207,0.5184889375081723,obse,cracker_scene1,70,old
5128,23.074541568756104,0.5184889375081723,obse,cracker_scene1,70,old
5129,23.078632831573486,0.5184889375081723,obse,cracker_scene1,70,old
5130,23.082701206207275,0.5184889375081723,obse,cracker_scene1,70,old
5131,23.086888551712036,0.5184889375081723,obse,cracker_scene1,70,old
5132,23.09101963043213,0.5184889375081723,obse,cracker_scene1,70,old
5133,23.09506106376648,0.5184889375081723,obse,cracker_scene1,70,old
5134,23.099169492721558,0.5184889375081723,obse,cracker_scene1,70,old
5135,23.10326600074768,0.5184889375081723,obse,cracker_scene1,70,old
5136,23.107417583465576,0.5184889375081723,obse,cracker_scene1,70,old
5137,23.111488342285156,0.5184889375081723,obse,cracker_scene1,70,old
5138,23.115591764450073,0.5184889375081723,obse,cracker_scene1,70,old
5139,23.11969232559204,0.5184889375081723,obse,cracker_scene1,70,old
5140,23.123791933059692,0.5184889375081723,obse,cracker_scene1,70,old
5141,23.127846002578735,0.5184889375081723,obse,cracker_scene1,70,old
5142,23.131965398788452,0.5184889375081723,obse,cracker_scene1,70,old
5143,23.13606882095337,0.5184889375081723,obse,cracker_scene1,70,old
5144,23.140165328979492,0.5184889375081723,obse,cracker_scene1,70,old
5145,23.144240856170654,0.5184889375081723,obse,cracker_scene1,70,old
5146,23.148348569869995,0.5184889375081723,obse,cracker_scene1,70,old
5147,23.15245294570923,0.5184889375081723,obse,cracker_scene1,70,old
5148,23.15669274330139,0.5184889375081723,obse,cracker_scene1,70,old
5149,23.160786628723145,0.5184889375081723,obse,cracker_scene1,70,old
5150,23.164902687072754,0.5184889375081723,obse,cracker_scene1,70,old
5151,23.168977975845337,0.5184889375081723,obse,cracker_scene1,70,old
5152,23.173108100891113,0.5184889375081723,obse,cracker_scene1,70,old
5153,23.17726731300354,0.5184889375081723,obse,cracker_scene1,70,old
5154,23.181356191635132,0.5184889375081723,obse,cracker_scene1,70,old
5155,23.18542742729187,0.5184889375081723,obse,cracker_scene1,70,old
5156,23.189534664154053,0.5184889375081723,obse,cracker_scene1,70,old
5157,23.193641185760498,0.5184889375081723,obse,cracker_scene1,70,old
5158,23.19777822494507,0.5184889375081723,obse,cracker_scene1,70,old
5159,23.201913595199585,0.5184889375081723,obse,cracker_scene1,70,old
5160,23.206095457077026,0.5184889375081723,obse,cracker_scene1,70,old
5161,23.210158824920654,0.5184889375081723,obse,cracker_scene1,70,old
5162,23.214194297790527,0.5184889375081723,obse,cracker_scene1,70,old
5163,23.218328714370728,0.5184889375081723,obse,cracker_scene1,70,old
5164,23.22239375114441,0.5184889375081723,obse,cracker_scene1,70,old
5165,23.226449012756348,0.5184889375081723,obse,cracker_scene1,70,old
5166,23.230511903762817,0.5184889375081723,obse,cracker_scene1,70,old
5167,23.234654426574707,0.5184889375081723,obse,cracker_scene1,70,old
5168,23.238725185394287,0.5184889375081723,obse,cracker_scene1,70,old
5169,23.24277949333191,0.5184889375081723,obse,cracker_scene1,70,old
5170,23.246835708618164,0.5184889375081723,obse,cracker_scene1,70,old
5171,23.25095224380493,0.5184889375081723,obse,cracker_scene1,70,old
5172,23.255096435546875,0.5184889375081723,obse,cracker_scene1,70,old
5173,23.25917673110962,0.5184889375081723,obse,cracker_scene1,70,old
5174,23.26326322555542,0.5184889375081723,obse,cracker_scene1,70,old
5175,23.267348527908325,0.5184889375081723,obse,cracker_scene1,70,old
5176,23.271451711654663,0.5184889375081723,obse,cracker_scene1,70,old
5177,23.275573015213013,0.5184889375081723,obse,cracker_scene1,70,old
5178,23.279686212539673,0.5184889375081723,obse,cracker_scene1,70,old
5179,23.283764362335205,0.5184889375081723,obse,cracker_scene1,70,old
