4988,22.727057933807373,0.0179940422452765,obse,cracker_scene4,70,old
4989,22.73116111755371,0.0179940422452765,obse,cracker_scene4,70,old
4990,22.735313177108765,0.0179940422452765,obse,cracker_scene4,70,old
4991,22.739440202713013,0.0179940422452765,obse,cracker_scene4,70,old
4992,22.743567943572998,0.0179940422452765,obse,cracker_scene4,70,old
4993,22.74769353866577,0.0179940422452765,obse,cracker_scene4,70,old
4994,22.75183343887329,0.0179940422452765,obse,cracker_scene4,70,old
4995,22.755961179733276,0.0179940422452765,obse,cracker_scene4,70,old
4996,22.760080099105835,0.0179940422452765,obse,cracker_scene4,70,old
4997,22.764219045639038,0.0179940422452765,obse,cracker_scene4,70,old
4998,22.7683744430542,0.0179940422452765,obse,cracker_scene4,70,old
4999,22.772461414337158,0.0179940422452765,obse,cracker_scene4,70,old
5000,22.776588439941406,0.0179940422452765,obse,cracker_scene4,70,old
5001,22.780686616897583,0.0179940422452765,obse,cracker_scene4,70,old
5002,22.78483271598816,0.0179940422452765,obse,cracker_scene4,70,old
5003,22.788935899734497,0.0179940422452765,obse,cracker_scene4,70,old
5004,22.793107271194458,0.0179940422452765,obse,cracker_scene4,70,old
5005,22.79723620414734,0.0179940422452765,obse,cracker_scene4,70,old
5006,22.8013973236084,0.0179940422452765,obse,cracker_scene4,70,old
5007,22.805510759353638,0.0179940422452765,obse,cracker_scene4,70,old
5008,22.809616088867188,0.0179940422452765,obse,cracker_scene4,70,old
5009,22.813755750656128,0.0179940422452765,obse,cracker_scene4,70,old
5010,22.817920207977295,0.0179940422452765,obse,cracker_scene4,70,old
5011,22.822049140930176,0.0179940422452765,obse,cracker_scene4,70,old
5012,22.826140642166138,0.0179940422452765,obse,cracker_scene4,70,old
5013,22.830223321914673,0.0179940422452765,obse,cracker_scene4,70,old
5014,22.83438515663147,0.0179940422452765,obse,cracker_scene4,70,old
5015,22.838507652282715,0.0179940422452765,obse,cracker_scene4,70,old
5016,22.842594385147095,0.0179940422452765,obse,cracker_scene4,70,old
5017,22.846712350845337,0.0179940422452765,obse,cracker_scene4,70,old
5018,22.851407289505005,0.0179940422452765,obse,cracker_scene4,70,old
5019,22.855649948120117,0.0179940422452765,obse,cracker_scene4,70,old
5020,22.8598051071167,0.0179940422452765,obse,cracker_scene4,70,old
5021,22.86388325691223,0.0179940422452765,obse,cracker_scene4,70,old
5022,22.86793279647827,0.0179940422452765,obse,cracker_scene4,70,old
5023,22.871989965438843,0.0179940422452765,obse,cracker_scene4,70,old
5024,22.876036405563354,0.0179940422452765,obse,cracker_scene4,70,old
5025,22.88011908531189,0.0179940422452765,obse,cracker_scene4,70,old
5026,22.884329795837402,0.0179940422452765,obse,cracker_scene4,70,old
5027,22.88845658302307,0.0179940422452765,obse,cracker_scene4,70,old
5028,22.89253067970276,0.0179940422452765,obse,cracker_scene4,70,old
5029,22.896682262420654,0.0179940422452765,obse,cracker_scene4,70,old
5030,22.90089464187622,0.0179940422452765,obse,cracker_scene4,70,old
5031,22.90504765510559,0.0179940422452765,obse,cracker_scene4,70,old
5032,22.9091739654541,0.0179940422452765,obse,cracker_scene4,70,old
5033,22.91331434249878,0.0179940422452765,obse,cracker_scene4,70,old
5034,22.917473316192627,0.0179940422452765,obse,cracker_scene4,70,old
5035,22.921604871749878,0.0179940422452765,obse,cracker_scene4,70,old
5036,22.92574644088745,0.0179940422452765,obse,cracker_scene4,70,old
5037,22.929865837097168,0.0179940422452765,obse,cracker_scene4,70,old
5038,22.934023141860962,0.0179940422452765,obse,cracker_scene4,70,old
5039,22.938167572021484,0.0179940422452765,obse,cracker_scene4,70,old
5040,22.942307472229004,0.0179940422452765,obse,cracker_scene4,70,old
5041,22.946439027786255,0.0179940422452765,obse,cracker_scene4,70,old
5042,22.950602531433105,0.0179940422452765,obse,cracker_scene4,70,old
5043,22.954800128936768,0.0179940422452765,obse,cracker_scene4,70,old
5044,22.958957195281982,0.0179940422452765,obse,cracker_scene4,70,old
5045,22.963084936141968,0.0179940422452765,obse,cracker_scene4,70,old
5046,22.967209577560425,0.0179940422452765,obse,cracker_scene4,70,old
5047,22.97139811515808,0.0179940422452765,obse,cracker_scene4,70,old
5048,22.97551989555359,0.0179940422452765,obse,cracker_scene4,70,old
5049,22.97965097427368,0.0179940422452765,obse,cracker_scene4,70,old
5050,22.983784675598145,0.0179940422452765,obse,cracker_scene4,70,old
5051,22.98792290687561,0.0179940422452765,obse,cracker_scene4,70,old
5052,22.992050647735596,0.0179940422452765,obse,cracker_scene4,70,old
5053,22.99619174003601,0.0179940422452765,obse,cracker_scene4,70,old
5054,23.00035262107849,0.0179940422452765,obse,cracker_scene4,70,old
5055,23.004462957382202,0.0179940422452765,obse,cracker_scene4,70,old
5056,23.008626699447632,0.0179940422452765,obse,cracker_scene4,70,old
5057,23.012756824493408,0.0179940422452765,obse,cracker_scene4,70,old
5058,23.01687741279602,0.0179940422452765,obse,cracker_scene4,70,old
5059,23.020967483520508,0.0179940422452765,obse,cracker_scene4,70,old
5060,23.025100708007812,0.0179940422452765,obse,cracker_scene4,70,old
5061,23.02923893928528,0.0179940422452765,obse,cracker_scene4,70,old
5062,23.03336477279663,0.0179940422452765,obse,cracker_scene4,70,old
5063,23.037495136260986,0.0179940422452765,obse,cracker_scene4,70,old
5064,23.041653156280518,0.0179940422452765,obse,cracker_scene4,70,old
5065,23.04573941230774,0.0179940422452765,obse,cracker_scene4,70,old
5066,23.049874544143677,0.0179940422452765,obse,cracker_scene4,70,old
5067,23.053982257843018,0.0179940422452765,obse,cracker_scene4,70,old
5068,23.058083295822144,0.0179940422452765,obse,cracker_scene4,70,old
5069,23.0622136592865,0.0179940422452765,obse,cracker_scene4,70,old
5070,23.06635332107544,0.0179940422452765,obse,cracker_scene4,70,old
5071,23.07051682472229,0.0179940422452765,obse,cracker_scene4,70,old
5072,23.074670553207397,0.0179940422452765,obse,cracker_scene4,70,old
5073,23.07878565788269,0.0179940422452765,obse,cracker_scene4,70,old
5074,23.082918643951416,0.0179940422452765,obse,cracker_scene4,70,old
5075,23.08703899383545,0.0179940422452765,obse,cracker_scene4,70,old
5076,23.091344594955444,0.0179940422452765,obse,cracker_scene4,70,old
5077,23.095521688461304,0.0179940422452765,obse,cracker_scene4,70,old
5078,23.09966468811035,0.0179940422452765,obse,cracker_scene4,70,old
5079,23.10383653640747,0.0179940422452765,obse,cracker_scene4,70,old
5080,23.10796570777893,0.0179940422452765,obse,cracker_scene4,70,old
5081,23.11210060119629,0.0179940422452765,obse,cracker_scene4,70,old
5082,23.116259813308716,0.0179940422452765,obse,cracker_scene4,70,old
5083,23.12038493156433,0.0179940422452765,obse,cracker_scene4,70,old
5084,23.124539136886597,0.0179940422452765,obse,cracker_scene4,70,old
5085,23.128682851791382,0.0179940422452765,obse,cracker_scene4,70,old
5086,23.132808446884155,0.0179940422452765,obse,cracker_scene4,70,old
5087,23.136948108673096,0.0179940422452765,obse,cracker_scene4,70,old
5088,23.1410870552063,0.0179940422452765,obse,cracker_scene4,70,old
5089,23.145220518112183,0.0179940422452765,obse,cracker_scene4,70,old
5090,23.149416208267212,0.0179940422452765,obse,cracker_scene4,70,old
5091,23.153563022613525,0.0179940422452765,obse,cracker_scene4,70,old
5092,23.157695293426514,0.0179940422452765,obse,cracker_scene4,70,old
5093,23.16180419921875,0.0179940422452765,obse,cracker_scene4,70,old
5094,23.16598606109619,0.0179940422452765,obse,cracker_scene4,70,old
5095,23.17010474205017,0.0179940422452765,obse,cracker_scene4,70,old
5096,23.174233198165894,0.0179940422452765,obse,cracker_scene4,70,old
5097,23.178335666656494,0.0179940422452765,obse,cracker_scene4,70,old
5098,23.182465314865112,0.0179940422452765,obse,cracker_scene4,70,old
5099,23.186570644378662,0.0179940422452765,obse,cracker_scene4,70,old
5100,23.190691471099854,0.0179940422452765,obse,cracker_scene4,70,old
5101,23.19482946395874,0.0179940422452765,obse,cracker_scene4,70,old
5102,23.198968410491943,0.0179940422452765,obse,cracker_scene4,70,old
5103,23.203096866607666,0.0179940422452765,obse,cracker_scene4,70,old
5104,23.20724892616272,0.0179940422452765,obse,cracker_scene4,70,old
5105,23.21135926246643,0.0179940422452765,obse,cracker_scene4,70,old
5106,23.2154757976532,0.0179940422452765,obse,cracker_scene4,70,old
5107,23.219589471817017,0.0179940422452765,obse,cracker_scene4,70,old
5108,23.223719120025635,0.0179940422452765,obse,cracker_scene4,70,old
5109,23.227824449539185,0.0179940422452765,obse,cracker_scene4,70,old
5110,23.231942415237427,0.0179940422452765,obse,cracker_scene4,70,old
5111,23.236027479171753,0.0179940422452765,obse,cracker_scene4,70,old
5112,23.240100860595703,0.0179940422452765,obse,cracker_scene4,70,old
5113,23.244229555130005,0.0179940422452765,obse,cracker_scene4,70,old
5114,23.248382568359375,0.0179940422452765,obse,cracker_scene4,70,old
5115,23.252529621124268,0.0179940422452765,obse,cracker_scene4,70,old
5116,23.25670289993286,0.0179940422452765,obse,cracker_scene4,70,old
5117,23.260844469070435,0.0179940422452765,obse,cracker_scene4,70,old
5118,23.26495671272278,0.0179940422452765,obse,cracker_scene4,70,old
5119,23.269086122512817,0.0179940422452765,obse,cracker_scene4,70,old
5120,23.27321982383728,0.0179940422452765,obse,cracker_scene4,70,old
5121,23.277320861816406,0.0179940422452765,obse,cracker_scene4,70,old
5122,23.281466722488403,0.0179940422452765,obse,cracker_scene4,70,old
5123,23.285640001296997,0.0179940422452765,obse,cracker_scene4,70,old
5124,23.289725303649902,0.0179940422452765,obse,cracker_scene4,70,old
5125,23.293880701065063,0.0179940422452765,obse,cracker_scene4,70,old
5126,23.298001289367676,0.0179940422452765,obse,cracker_scene4,70,old
5127,23.30212903022766,0.0179940422452765,obse,cracker_scene4,70,old
5128,23.306272745132446,0.0179940422452765,obse,cracker_scene4,70,old
5129,23.310423612594604,0.0179940422452765,obse,cracker_scene4,70,old
5130,23.314540147781372,0.0179940422452765,obse,cracker_scene4,70,old
5131,23.318675994873047,0.0179940422452765,obse,cracker_scene4,70,old
5132,23.322805643081665,0.0179940422452765,obse,cracker_scene4,70,old
5133,23.32693648338318,0.0179940422452765,obse,cracker_scene4,70,old
5134,23.33106303215027,0.0179940422452765,obse,cracker_scene4,70,old
5135,23.335209608078003,0.0179940422452765,obse,cracker_scene4,70,old
5136,23.339349031448364,0.0179940422452765,obse,cracker_scene4,70,old
5137,23.343477725982666,0.0179940422452765,obse,cracker_scene4,70,old
5138,23.347596406936646,0.0179940422452765,obse,cracker_scene4,70,old
5139,23.351706743240356,0.0179940422452765,obse,cracker_scene4,70,old
5140,23.35589361190796,0.0179940422452765,obse,cracker_scene4,70,old
5141,23.360062837600708,0.0179940422452765,obse,cracker_scene4,70,old
5142,23.364197492599487,0.0179940422452765,obse,cracker_scene4,70,old
5143,23.36833930015564,0.0179940422452765,obse,cracker_scene4,70,old
5144,23.372469425201416,0.0179940422452765,obse,cracker_scene4,70,old
5145,23.376595735549927,0.0179940422452765,obse,cracker_scene4,70,old
5146,23.380674839019775,0.0179940422452765,obse,cracker_scene4,70,old
5147,23.38486671447754,0.0179940422452765,obse,cracker_scene4,70,old
5148,23.388983011245728,0.0179940422452765,obse,cracker_scene4,70,old
5149,23.39316463470459,0.0179940422452765,obse,cracker_scene4,70,old
5150,23.39728355407715,0.0179940422452765,obse,cracker_scene4,70,old
5151,23.401431798934937,0.0179940422452765,obse,cracker_scene4,70,old
5152,23.40553617477417,0.0179940422452765,obse,cracker_scene4,70,old
5153,23.409708261489868,0.0179940422452765,obse,cracker_scene4,70,old
5154,23.413875579833984,0.0179940422452765,obse,cracker_scene4,70,old
5155,23.418062686920166,0.0179940422452765,obse,cracker_scene4,70,old
5156,23.422215461730957,0.0179940422452765,obse,cracker_scene4,70,old
5157,23.426530122756958,0.0179940422452765,obse,cracker_scene4,70,old
5158,23.430676698684692,0.0179940422452765,obse,cracker_scene4,70,old
5159,23.434918880462646,0.0179940422452765,obse,cracker_scene4,70,old
5160,23.439110040664673,0.0179940422452765,obse,cracker_scene4,70,old
5161,23.443228006362915,0.0179940422452765,obse,cracker_scene4,70,old
5162,23.447373151779175,0.0179940422452765,obse,cracker_scene4,70,old
5163,23.45151662826538,0.0179940422452765,obse,cracker_scene4,70,old
5164,23.455628633499146,0.0179940422452765,obse,cracker_scene4,70,old
5165,23.45979118347168,0.0179940422452765,obse,cracker_scene4,70,old
5166,23.46389389038086,0.0179940422452765,obse,cracker_scene4,70,old
5167,23.4680118560791,0.0179940422452765,obse,cracker_scene4,70,old
5168,23.472134828567505,0.0179940422452765,obse,cracker_scene4,70,old
5169,23.476266860961914,0.0179940422452765,obse,cracker_scene4,70,old
5170,23.480364322662354,0.0179940422452765,obse,cracker_scene4,70,old
5171,23.484533548355103,0.0179940422452765,obse,cracker_scene4,70,old
5172,23.488663911819458,0.0179940422452765,obse,cracker_scene4,70,old
5173,23.49281597137451,0.0179940422452765,obse,cracker_scene4,70,old
5174,23.496946573257446,0.0179940422452765,obse,cracker_scene4,70,old
5175,23.501097679138184,0.0179940422452765,obse,cracker_scene4,70,old
5176,23.50524926185608,0.0179940422452765,obse,cracker_scene4,70,old
5177,23.50943422317505,0.0179940422452765,obse,cracker_scene4,70,old
5178,23.513556718826294,0.0179940422452765,obse,cracker_scene4,70,old
5179,23.517662048339844,0.0179940422452765,obse,cracker_scene4,70,old
5180,23.521803855895996,0.0179940422452765,obse,cracker_scene4,70,old
5181,23.52597141265869,0.0179940422452765,obse,cracker_scene4,70,old
5182,23.53011178970337,0.0179940422452765,obse,cracker_scene4,70,old
5183,23.534260034561157,0.0179940422452765,obse,cracker_scene4,70,old
5184,23.538422346115112,0.0179940422452765,obse,cracker_scene4,70,old
5185,23.54254698753357,0.0179940422452765,obse,cracker_scene4,70,old
5186,23.546658515930176,0.0179940422452765,obse,cracker_scene4,70,old
5187,23.550808668136597,0.0179940422452765,obse,cracker_scene4,70,old
5188,23.554920434951782,0.0179940422452765,obse,cracker_scene4,70,old
5189,23.55910015106201,0.0179940422452765,obse,cracker_scene4,70,old
5190,23.56326150894165,0.0179940422452765,obse,cracker_scene4,70,old
5191,23.567405700683594,0.0179940422452765,obse,cracker_scene4,70,old
5192,23.571491479873657,0.0179940422452765,obse,cracker_scene4,70,old
5193,23.575552940368652,0.0179940422452765,obse,cracker_scene4,70,old
5194,23.579606294631958,0.0179940422452765,obse,cracker_scene4,70,old
5195,23.583693265914917,0.0179940422452765,obse,cracker_scene4,70,old
5196,23.58774971961975,0.0179940422452765,obse,cracker_scene4,70,old
5197,23.591845512390137,0.0179940422452765,obse,cracker_scene4,70,old
5198,23.595916509628296,0.0179940422452765,obse,cracker_scene4,70,old
5199,23.59997534751892,0.0179940422452765,obse,cracker_scene4,70,old
5200,23.60404133796692,0.0179940422452765,obse,cracker_scene4,70,old
5201,23.60812497138977,0.0179940422452765,obse,cracker_scene4,70,old
5202,23.61216688156128,0.0179940422452765,obse,cracker_scene4,70,old
5203,23.61627721786499,0.0179940422452765,obse,cracker_scene4,70,old
5204,23.620399236679077,0.0179940422452765,obse,cracker_scene4,70,old
5205,23.62448740005493,0.0179940422452765,obse,cracker_scene4,70,old
5206,23.62857985496521,0.0179940422452765,obse,cracker_scene4,70,old
5207,23.63265562057495,0.0179940422452765,obse,cracker_scene4,70,old
5208,23.63688349723816,0.0179940422452765,obse,cracker_scene4,70,old
5209,23.641146183013916,0.0179940422452765,obse,cracker_scene4,70,old
5210,23.645352602005005,0.0179940422452765,obse,cracker_scene4,70,old
5211,23.64956760406494,0.0179940422452765,obse,cracker_scene4,70,old
5212,23.653720378875732,0.0179940422452765,obse,cracker_scene4,70,old
5213,23.657889127731323,0.0179940422452765,obse,cracker_scene4,70,old
5214,23.662046670913696,0.0179940422452765,obse,cracker_scene4,70,old
5215,23.66624140739441,0.0179940422452765,obse,cracker_scene4,70,old
5216,23.670371532440186,0.0179940422452765,obse,cracker_scene4,70,old
5217,23.67449140548706,0.0179940422452765,obse,cracker_scene4,70,old
5218,23.678584575653076,0.0179940422452765,obse,cracker_scene4,70,old
5219,23.68271541595459,0.0179940422452765,obse,cracker_scene4,70,old
5220,23.686835527420044,0.0179940422452765,obse,cracker_scene4,70,old
5221,23.69102144241333,0.0179940422452765,obse,cracker_scene4,70,old
5222,23.69514560699463,0.0179940422452765,obse,cracker_scene4,70,old
5223,23.699341535568237,0.0179940422452765,obse,cracker_scene4,70,old
5224,23.703529834747314,0.0179940422452765,obse,cracker_scene4,70,old
5225,23.70771050453186,0.0179940422452765,obse,cracker_scene4,70,old
5226,23.711837768554688,0.0179940422452765,obse,cracker_scene4,70,old
5227,23.716001272201538,0.0179940422452765,obse,cracker_scene4,70,old
5228,23.720139265060425,0.0179940422452765,obse,cracker_scene4,70,old
5229,23.72433352470398,0.0179940422452765,obse,cracker_scene4,70,old
5230,23.728465795516968,0.0179940422452765,obse,cracker_scene4,70,old
5231,23.732605457305908,0.0179940422452765,obse,cracker_scene4,70,old
5232,23.73676037788391,0.0179940422452765,obse,cracker_scene4,70,old
5233,23.740891456604004,0.0179940422452765,obse,cracker_scene4,70,old
5234,23.74501919746399,0.0179940422452765,obse,cracker_scene4,70,old
5235,23.74916982650757,0.0179940422452765,obse,cracker_scene4,70,old
5236,23.753318548202515,0.0179940422452765,obse,cracker_scene4,70,old
5237,23.75747799873352,0.0179940422452765,obse,cracker_scene4,70,old
5238,23.761594772338867,0.0179940422452765,obse,cracker_scene4,70,old
5239,23.765742301940918,0.0179940422452765,obse,cracker_scene4,70,old
5240,23.76991295814514,0.0179940422452765,obse,cracker_scene4,70,old
5241,23.774048566818237,0.0179940422452765,obse,cracker_scene4,70,old
5242,23.77820324897766,0.0179940422452765,obse,cracker_scene4,70,old
5243,23.78237271308899,0.0179940422452765,obse,cracker_scene4,70,old
5244,23.786500930786133,0.0179940422452765,obse,cracker_scene4,70,old
5245,23.790645122528076,0.0179940422452765,obse,cracker_scene4,70,old
5246,23.79475712776184,0.0179940422452765,obse,cracker_scene4,70,old
5247,23.798921823501587,0.0179940422452765,obse,cracker_scene4,70,old
5248,23.803054094314575,0.0179940422452765,obse,cracker_scene4,70,old
5249,23.807252645492554,0.0179940422452765,obse,cracker_scene4,70,old
5250,23.811389207839966,0.0179940422452765,obse,cracker_scene4,70,old
5251,23.81550884246826,0.0179940422452765,obse,cracker_scene4,70,old
5252,23.819624423980713,0.0179940422452765,obse,cracker_scene4,70,old
5253,23.823776483535767,0.0179940422452765,obse,cracker_scene4,70,old
5254,23.827917098999023,0.0179940422452765,obse,cracker_scene4,70,old
5255,23.83204674720764,0.0179940422452765,obse,cracker_scene4,70,old
5256,23.83616328239441,0.0179940422452765,obse,cracker_scene4,70,old
5257,23.840341091156006,0.0179940422452765,obse,cracker_scene4,70,old
5258,23.84449052810669,0.0179940422452765,obse,cracker_scene4,70,old
5259,23.848652601242065,0.0179940422452765,obse,cracker_scene4,70,old
5260,23.852811098098755,0.0179940422452765,obse,cracker_scene4,70,old
5261,23.85696268081665,0.0179940422452765,obse,cracker_scene4,70,old
5262,23.86112666130066,0.0179940422452765,obse,cracker_scene4,70,old
5263,23.865308046340942,0.0179940422452765,obse,cracker_scene4,70,old
5264,23.86941361427307,0.0179940422452765,obse,cracker_scene4,70,old
5265,23.87351942062378,0.0179940422452765,obse,cracker_scene4,70,old
5266,23.877696990966797,0.0179940422452765,obse,cracker_scene4,70,old
5267,23.88181185722351,0.0179940422452765,obse,cracker_scene4,70,old
5268,23.8860924243927,0.0179940422452765,obse,cracker_scene4,70,old
5269,23.890281438827515,0.0179940422452765,obse,cracker_scene4,70,old
5270,23.89445734024048,0.0179940422452765,obse,cracker_scene4,70,old
5271,23.898629188537598,0.0179940422452765,obse,cracker_scene4,70,old
5272,23.90283989906311,0.0179940422452765,obse,cracker_scene4,70,old
5273,23.90705680847168,0.0179940422452765,obse,cracker_scene4,70,old
5274,23.91117215156555,0.0179940422452765,obse,cracker_scene4,70,old
5275,23.915350198745728,0.0179940422452765,obse,cracker_scene4,70,old
5276,23.919490098953247,0.0179940422452765,obse,cracker_scene4,70,old
5277,23.92367386817932,0.0179940422452765,obse,cracker_scene4,70,old
5278,23.927845239639282,0.0179940422452765,obse,cracker_scene4,70,old
5279,23.93201184272766,0.0179940422452765,obse,cracker_scene4,70,old
5280,23.936161041259766,0.0179940422452765,obse,cracker_scene4,70,old
5281,23.940326690673828,0.0179940422452765,obse,cracker_scene4,70,old
5282,23.94443655014038,0.0179940422452765,obse,cracker_scene4,70,old
5283,23.948623180389404,0.0179940422452765,obse,cracker_scene4,70,old
5284,23.9528751373291,0.0179940422452765,obse,cracker_scene4,70,old
5285,23.95707106590271,0.0179940422452765,obse,cracker_scene4,70,old
5286,23.96123504638672,0.0179940422452765,obse,cracker_scene4,70,old
5287,23.9653582572937,0.0179940422452765,obse,cracker_scene4,70,old
5288,23.9695143699646,0.0179940422452765,obse,cracker_scene4,70,old
5289,23.973668336868286,0.0179940422452765,obse,cracker_scene4,70,old
5290,23.977819204330444,0.0179940422452765,obse,cracker_scene4,70,old
5291,23.981987237930298,0.0179940422452765,obse,cracker_scene4,70,old
5292,23.986119747161865,0.0179940422452765,obse,cracker_scene4,70,old
5293,23.99028968811035,0.0179940422452765,obse,cracker_scene4,70,old
5294,23.994471073150635,0.0179940422452765,obse,cracker_scene4,70,old
5295,23.998614072799683,0.0179940422452765,obse,cracker_scene4,70,old
5296,24.00275492668152,0.0179940422452765,obse,cracker_scene4,70,old
5297,24.006919145584106,0.0179940422452765,obse,cracker_scene4,70,old
5298,24.011069536209106,0.0179940422452765,obse,cracker_scene4,70,old
5299,24.01517343521118,0.0179940422452765,obse,cracker_scene4,70,old
5300,24.019322633743286,0.0179940422452765,obse,cracker_scene4,70,old
5301,24.02345037460327,0.0179940422452765,obse,cracker_scene4,70,old
5302,24.02758502960205,0.0179940422452765,obse,cracker_scene4,70,old
5303,24.03173542022705,0.0179940422452765,obse,cracker_scene4,70,old
5304,24.03586173057556,0.0179940422452765,obse,cracker_scene4,70,old
5305,24.04001259803772,0.0179940422452765,obse,cracker_scene4,70,old
5306,24.04416584968567,0.0179940422452765,obse,cracker_scene4,70,old
5307,24.048303365707397,0.0179940422452765,obse,cracker_scene4,70,old
5308,24.05242609977722,0.0179940422452765,obse,cracker_scene4,70,old
5309,24.05654811859131,0.0179940422452765,obse,cracker_scene4,70,old
5310,24.060710906982422,0.0179940422452765,obse,cracker_scene4,70,old
5311,24.06485891342163,0.0179940422452765,obse,cracker_scene4,70,old
5312,24.069053649902344,0.0179940422452765,obse,cracker_scene4,70,old
5313,24.07319140434265,0.0179940422452765,obse,cracker_scene4,70,old
5314,24.07736349105835,0.0179940422452765,obse,cracker_scene4,70,old
5315,24.081511735916138,0.0179940422452765,obse,cracker_scene4,70,old
5316,24.085663080215454,0.0179940422452765,obse,cracker_scene4,70,old
5317,24.08982229232788,0.0179940422452765,obse,cracker_scene4,70,old
5318,24.093995094299316,0.0179940422452765,obse,cracker_scene4,70,old
5319,24.098156213760376,0.0179940422452765,obse,cracker_scene4,70,old
5320,24.10232663154602,0.0179940422452765,obse,cracker_scene4,70,old
5321,24.10648012161255,0.0179940422452765,obse,cracker_scene4,70,old
5322,24.110615968704224,0.0179940422452765,obse,cracker_scene4,70,old
5323,24.114726781845093,0.0179940422452765,obse,cracker_scene4,70,old
5324,24.118873357772827,0.0179940422452765,obse,cracker_scene4,70,old
5325,24.123003721237183,0.0179940422452765,obse,cracker_scene4,70,old
5326,24.12719202041626,0.0179940422452765,obse,cracker_scene4,70,old
5327,24.13136887550354,0.0179940422452765,obse,cracker_scene4,70,old
5328,24.135538816452026,0.0179940422452765,obse,cracker_scene4,70,old
5329,24.13965916633606,0.0179940422452765,obse,cracker_scene4,70,old
5330,24.143799543380737,0.0179940422452765,obse,cracker_scene4,70,old
5331,24.147920608520508,0.0179940422452765,obse,cracker_scene4,70,old
5332,24.152150869369507,0.0179940422452765,obse,cracker_scene4,70,old
5333,24.156310319900513,0.0179940422452765,obse,cracker_scene4,70,old
5334,24.160529136657715,0.0179940422452765,obse,cracker_scene4,70,old
5335,24.1646511554718,0.0179940422452765,obse,cracker_scene4,70,old
5336,24.168797731399536,0.0179940422452765,obse,cracker_scene4,70,old
5337,24.172886848449707,0.0179940422452765,obse,cracker_scene4,70,old
5338,24.17703628540039,0.0179940422452765,obse,cracker_scene4,70,old
5339,24.181172370910645,0.0179940422452765,obse,cracker_scene4,70,old
5340,24.18534207344055,0.0179940422452765,obse,cracker_scene4,70,old
5341,24.18942904472351,0.0179940422452765,obse,cracker_scene4,70,old
5342,24.193553924560547,0.0179940422452765,obse,cracker_scene4,70,old
5343,24.197820901870728,0.0179940422452765,obse,cracker_scene4,70,old
5344,24.20209813117981,0.0179940422452765,obse,cracker_scene4,70,old
5345,24.206177949905396,0.0179940422452765,obse,cracker_scene4,70,old
5346,24.210272312164307,0.0179940422452765,obse,cracker_scene4,70,old
5347,24.214348077774048,0.0179940422452765,obse,cracker_scene4,70,old
5348,24.21847653388977,0.0179940422452765,obse,cracker_scene4,70,old
5349,24.222593307495117,0.0179940422452765,obse,cracker_scene4,70,old
5350,24.22665023803711,0.0179940422452765,obse,cracker_scene4,70,old
5351,24.23070502281189,0.0179940422452765,obse,cracker_scene4,70,old
5352,24.234805583953857,0.0179940422452765,obse,cracker_scene4,70,old
5353,24.23885226249695,0.0179940422452765,obse,cracker_scene4,70,old
5354,24.242940187454224,0.0179940422452765,obse,cracker_scene4,70,old
5355,24.24702763557434,0.0179940422452765,obse,cracker_scene4,70,old
5356,24.25112557411194,0.0179940422452765,obse,cracker_scene4,70,old
5357,24.255197286605835,0.0179940422452765,obse,cracker_scene4,70,old
5358,24.259349822998047,0.0179940422452765,obse,cracker_scene4,70,old
5359,24.263612031936646,0.0179940422452765,obse,cracker_scene4,70,old
5360,24.26788067817688,0.0179940422452765,obse,cracker_scene4,70,old
5361,24.272016286849976,0.0179940422452765,obse,cracker_scene4,70,old
5362,24.27614140510559,0.0179940422452765,obse,cracker_scene4,70,old
5363,24.280308485031128,0.0179940422452765,obse,cracker_scene4,70,old
5364,24.284443616867065,0.0179940422452765,obse,cracker_scene4,70,old
5365,24.28854250907898,0.0179940422452765,obse,cracker_scene4,70,old
5366,24.29275608062744,0.0179940422452765,obse,cracker_scene4,70,old
5367,24.297645330429077,0.0179940422452765,obse,cracker_scene4,70,old
5368,24.301986932754517,0.0179940422452765,obse,cracker_scene4,70,old
5369,24.306092977523804,0.0179940422452765,obse,cracker_scene4,70,old
5370,24.310173988342285,0.0179940422452765,obse,cracker_scene4,70,old
5371,24.31428027153015,0.0179940422452765,obse,cracker_scene4,70,old
5372,24.318353176116943,0.0179940422452765,obse,cracker_scene4,70,old
5373,24.32252311706543,0.0179940422452765,obse,cracker_scene4,70,old
5374,24.326876163482666,0.0179940422452765,obse,cracker_scene4,70,old
5375,24.33114743232727,0.0179940422452765,obse,cracker_scene4,70,old
5376,24.335312128067017,0.0179940422452765,obse,cracker_scene4,70,old
5377,24.339559078216553,0.0179940422452765,obse,cracker_scene4,70,old
5378,24.34369730949402,0.0179940422452765,obse,cracker_scene4,70,old
5379,24.347792863845825,0.0179940422452765,obse,cracker_scene4,70,old
5380,24.351892232894897,0.0179940422452765,obse,cracker_scene4,70,old
5381,24.35595989227295,0.0179940422452765,obse,cracker_scene4,70,old
5382,24.360052585601807,0.0179940422452765,obse,cracker_scene4,70,old
5383,24.36418104171753,0.0179940422452765,obse,cracker_scene4,70,old
5384,24.368265628814697,0.0179940422452765,obse,cracker_scene4,70,old
5385,24.372346878051758,0.0179940422452765,obse,cracker_scene4,70,old
5386,24.376447200775146,0.0179940422452765,obse,cracker_scene4,70,old
5387,24.38053035736084,0.0179940422452765,obse,cracker_scene4,70,old
