4671,21.311949968338013,0.43243189344465105,PBPF,cracker_scene3,70,old
4672,21.316518306732178,0.43243189344465105,PBPF,cracker_scene3,70,old
4673,21.32119369506836,0.43243189344465105,PBPF,cracker_scene3,70,old
4674,21.32594084739685,0.43243189344465105,PBPF,cracker_scene3,70,old
4675,21.330540657043457,0.43243189344465105,PBPF,cracker_scene3,70,old
4676,21.33522605895996,0.43243189344465105,PBPF,cracker_scene3,70,old
4677,21.339934587478638,0.43243189344465105,PBPF,cracker_scene3,70,old
4678,21.344435453414917,0.43243189344465105,PBPF,cracker_scene3,70,old
4679,21.34909224510193,0.43243189344465105,PBPF,cracker_scene3,70,old
4680,21.35374641418457,0.43243189344465105,PBPF,cracker_scene3,70,old
4681,21.35837721824646,0.43243189344465105,PBPF,cracker_scene3,70,old
4682,21.363054275512695,0.43243189344465105,PBPF,cracker_scene3,70,old
4683,21.36765766143799,0.43243189344465105,PBPF,cracker_scene3,70,old
4684,21.372283220291138,0.43243189344465105,PBPF,cracker_scene3,70,old
4685,21.376981496810913,0.43243189344465105,PBPF,cracker_scene3,70,old
4686,21.381635665893555,0.43243189344465105,PBPF,cracker_scene3,70,old
4687,21.386463403701782,0.43243189344465105,PBPF,cracker_scene3,70,old
4688,21.39118528366089,0.43243189344465105,PBPF,cracker_scene3,70,old
4689,21.395866870880127,0.43243189344465105,PBPF,cracker_scene3,70,old
4690,21.400529384613037,0.43243189344465105,PBPF,cracker_scene3,70,old
4691,21.405176401138306,0.43243189344465105,PBPF,cracker_scene3,70,old
4692,21.40986704826355,0.43243189344465105,PBPF,cracker_scene3,70,old
4693,21.414512872695923,0.43243189344465105,PBPF,cracker_scene3,70,old
4694,21.41915202140808,0.43243189344465105,PBPF,cracker_scene3,70,old
4695,21.423792839050293,0.43243189344465105,PBPF,cracker_scene3,70,old
4696,21.428433895111084,0.43243189344465105,PBPF,cracker_scene3,70,old
4697,21.433112859725952,0.43243189344465105,PBPF,cracker_scene3,70,old
4698,21.437756061553955,0.43243189344465105,PBPF,cracker_scene3,70,old
4699,21.442453861236572,0.43243189344465105,PBPF,cracker_scene3,70,old
4700,21.447112321853638,0.43243189344465105,PBPF,cracker_scene3,70,old
4701,21.451767444610596,0.43243189344465105,PBPF,cracker_scene3,70,old
4702,21.456422090530396,0.43243189344465105,PBPF,cracker_scene3,70,old
4703,21.461115837097168,0.43243189344465105,PBPF,cracker_scene3,70,old
4704,21.465750694274902,0.43243189344465105,PBPF,cracker_scene3,70,old
4705,21.470409631729126,0.43243189344465105,PBPF,cracker_scene3,70,old
4706,21.475045204162598,0.43243189344465105,PBPF,cracker_scene3,70,old
4707,21.479709148406982,0.43243189344465105,PBPF,cracker_scene3,70,old
4708,21.48434567451477,0.43243189344465105,PBPF,cracker_scene3,70,old
4709,21.488969326019287,0.43243189344465105,PBPF,cracker_scene3,70,old
4710,21.493905544281006,0.43243189344465105,PBPF,cracker_scene3,70,old
4711,21.49904727935791,0.43243189344465105,PBPF,cracker_scene3,70,old
4712,21.504063367843628,0.43243189344465105,PBPF,cracker_scene3,70,old
4713,21.509003162384033,0.43243189344465105,PBPF,cracker_scene3,70,old
4714,21.51383137702942,0.43243189344465105,PBPF,cracker_scene3,70,old
4715,21.518559217453003,0.43243189344465105,PBPF,cracker_scene3,70,old
4716,21.5231671333313,0.43243189344465105,PBPF,cracker_scene3,70,old
4717,21.52782678604126,0.43243189344465105,PBPF,cracker_scene3,70,old
4718,21.532432556152344,0.43243189344465105,PBPF,cracker_scene3,70,old
4719,21.537063121795654,0.43243189344465105,PBPF,cracker_scene3,70,old
4720,21.541810512542725,0.43243189344465105,PBPF,cracker_scene3,70,old
4721,21.54645800590515,0.43243189344465105,PBPF,cracker_scene3,70,old
4722,21.551106691360474,0.43243189344465105,PBPF,cracker_scene3,70,old
4723,21.55583381652832,0.43243189344465105,PBPF,cracker_scene3,70,old
4724,21.560409784317017,0.43243189344465105,PBPF,cracker_scene3,70,old
4725,21.565066814422607,0.43243189344465105,PBPF,cracker_scene3,70,old
4726,21.569769859313965,0.43243189344465105,PBPF,cracker_scene3,70,old
4727,21.5744047164917,0.43243189344465105,PBPF,cracker_scene3,70,old
4728,21.579102516174316,0.43243189344465105,PBPF,cracker_scene3,70,old
4729,21.583847284317017,0.43243189344465105,PBPF,cracker_scene3,70,old
4730,21.588478565216064,0.43243189344465105,PBPF,cracker_scene3,70,old
4731,21.593189001083374,0.43243189344465105,PBPF,cracker_scene3,70,old
4732,21.59791612625122,0.43243189344465105,PBPF,cracker_scene3,70,old
4733,21.60253643989563,0.43243189344465105,PBPF,cracker_scene3,70,old
4734,21.607256174087524,0.43243189344465105,PBPF,cracker_scene3,70,old
4735,21.611883401870728,0.43243189344465105,PBPF,cracker_scene3,70,old
4736,21.616511583328247,0.43243189344465105,PBPF,cracker_scene3,70,old
4737,21.621225118637085,0.43243189344465105,PBPF,cracker_scene3,70,old
4738,21.625966787338257,0.43243189344465105,PBPF,cracker_scene3,70,old
4739,21.63060235977173,0.43243189344465105,PBPF,cracker_scene3,70,old
4740,21.63530468940735,0.43243189344465105,PBPF,cracker_scene3,70,old
4741,21.639904975891113,0.43243189344465105,PBPF,cracker_scene3,70,old
4742,21.64454197883606,0.43243189344465105,PBPF,cracker_scene3,70,old
4743,21.649255752563477,0.43243189344465105,PBPF,cracker_scene3,70,old
4744,21.654045343399048,0.43243189344465105,PBPF,cracker_scene3,70,old
4745,21.658767223358154,0.43243189344465105,PBPF,cracker_scene3,70,old
4746,21.663350343704224,0.43243189344465105,PBPF,cracker_scene3,70,old
4747,21.667981386184692,0.43243189344465105,PBPF,cracker_scene3,70,old
4748,21.67265748977661,0.43243189344465105,PBPF,cracker_scene3,70,old
4749,21.6773681640625,0.43243189344465105,PBPF,cracker_scene3,70,old
4750,21.682055473327637,0.43243189344465105,PBPF,cracker_scene3,70,old
4751,21.68668293952942,0.43243189344465105,PBPF,cracker_scene3,70,old
4752,21.691258907318115,0.43243189344465105,PBPF,cracker_scene3,70,old
4753,21.69698691368103,0.43243189344465105,PBPF,cracker_scene3,70,old
4754,21.701950788497925,0.43243189344465105,PBPF,cracker_scene3,70,old
4755,21.706125497817993,0.43243189344465105,PBPF,cracker_scene3,70,old
4756,21.71024990081787,0.43243189344465105,PBPF,cracker_scene3,70,old
4757,21.71436643600464,0.43243189344465105,PBPF,cracker_scene3,70,old
4758,21.718417406082153,0.43243189344465105,PBPF,cracker_scene3,70,old
4759,21.72250747680664,0.43243189344465105,PBPF,cracker_scene3,70,old
4760,21.726568937301636,0.43243189344465105,PBPF,cracker_scene3,70,old
4761,21.730626106262207,0.43243189344465105,PBPF,cracker_scene3,70,old
4762,21.734674215316772,0.43243189344465105,PBPF,cracker_scene3,70,old
4763,21.73873233795166,0.43243189344465105,PBPF,cracker_scene3,70,old
4764,21.74279022216797,0.43243189344465105,PBPF,cracker_scene3,70,old
4765,21.74682068824768,0.43243189344465105,PBPF,cracker_scene3,70,old
4766,21.750858306884766,0.43243189344465105,PBPF,cracker_scene3,70,old
4767,21.754939794540405,0.43243189344465105,PBPF,cracker_scene3,70,old
4768,21.75900959968567,0.43243189344465105,PBPF,cracker_scene3,70,old
4769,21.763060808181763,0.43243189344465105,PBPF,cracker_scene3,70,old
4770,21.767101049423218,0.43243189344465105,PBPF,cracker_scene3,70,old
4771,21.771104335784912,0.43243189344465105,PBPF,cracker_scene3,70,old
4772,21.775173664093018,0.43243189344465105,PBPF,cracker_scene3,70,old
4773,21.779194593429565,0.43243189344465105,PBPF,cracker_scene3,70,old
4774,21.783241033554077,0.43243189344465105,PBPF,cracker_scene3,70,old
4775,21.787349224090576,0.43243189344465105,PBPF,cracker_scene3,70,old
4776,21.791391372680664,0.43243189344465105,PBPF,cracker_scene3,70,old
4777,21.79549789428711,0.43243189344465105,PBPF,cracker_scene3,70,old
4778,21.799551963806152,0.43243189344465105,PBPF,cracker_scene3,70,old
4779,21.80357313156128,0.43243189344465105,PBPF,cracker_scene3,70,old
4780,21.807610750198364,0.43243189344465105,PBPF,cracker_scene3,70,old
4781,21.81201171875,0.43243189344465105,PBPF,cracker_scene3,70,old
4782,21.816075325012207,0.43243189344465105,PBPF,cracker_scene3,70,old
4783,21.820154666900635,0.43243189344465105,PBPF,cracker_scene3,70,old
4784,21.824235916137695,0.43243189344465105,PBPF,cracker_scene3,70,old
4785,21.82830238342285,0.43243189344465105,PBPF,cracker_scene3,70,old
4786,21.832342386245728,0.43243189344465105,PBPF,cracker_scene3,70,old
4787,21.836385011672974,0.43243189344465105,PBPF,cracker_scene3,70,old
4788,21.84047508239746,0.43243189344465105,PBPF,cracker_scene3,70,old
4789,21.844507932662964,0.43243189344465105,PBPF,cracker_scene3,70,old
4790,21.84855031967163,0.43243189344465105,PBPF,cracker_scene3,70,old
4791,21.852608680725098,0.43243189344465105,PBPF,cracker_scene3,70,old
4792,21.85668921470642,0.43243189344465105,PBPF,cracker_scene3,70,old
4793,21.860734701156616,0.43243189344465105,PBPF,cracker_scene3,70,old
4794,21.86478877067566,0.43243189344465105,PBPF,cracker_scene3,70,old
4795,21.86881709098816,0.43243189344465105,PBPF,cracker_scene3,70,old
4796,21.872896432876587,0.43243189344465105,PBPF,cracker_scene3,70,old
4797,21.876965284347534,0.43243189344465105,PBPF,cracker_scene3,70,old
4798,21.881007194519043,0.43243189344465105,PBPF,cracker_scene3,70,old
4799,21.885040283203125,0.43243189344465105,PBPF,cracker_scene3,70,old
4800,21.889113426208496,0.43243189344465105,PBPF,cracker_scene3,70,old
4801,21.89318346977234,0.43243189344465105,PBPF,cracker_scene3,70,old
4802,21.897265434265137,0.43243189344465105,PBPF,cracker_scene3,70,old
4803,21.90131449699402,0.43243189344465105,PBPF,cracker_scene3,70,old
4804,21.905447483062744,0.43243189344465105,PBPF,cracker_scene3,70,old
4805,21.909464359283447,0.43243189344465105,PBPF,cracker_scene3,70,old
4806,21.91349482536316,0.43243189344465105,PBPF,cracker_scene3,70,old
4807,21.91759181022644,0.43243189344465105,PBPF,cracker_scene3,70,old
4808,21.92168951034546,0.43243189344465105,PBPF,cracker_scene3,70,old
4809,21.92575764656067,0.43243189344465105,PBPF,cracker_scene3,70,old
4810,21.929826259613037,0.43243189344465105,PBPF,cracker_scene3,70,old
4811,21.933867692947388,0.43243189344465105,PBPF,cracker_scene3,70,old
4812,21.937896728515625,0.43243189344465105,PBPF,cracker_scene3,70,old
4813,21.941940307617188,0.43243189344465105,PBPF,cracker_scene3,70,old
4814,21.945985317230225,0.43243189344465105,PBPF,cracker_scene3,70,old
4815,21.950056552886963,0.43243189344465105,PBPF,cracker_scene3,70,old
4816,21.9541757106781,0.43243189344465105,PBPF,cracker_scene3,70,old
4817,21.95828127861023,0.43243189344465105,PBPF,cracker_scene3,70,old
4818,21.96252727508545,0.43243189344465105,PBPF,cracker_scene3,70,old
4819,21.96662163734436,0.43243189344465105,PBPF,cracker_scene3,70,old
4820,21.97072982788086,0.43243189344465105,PBPF,cracker_scene3,70,old
4821,21.97483205795288,0.43243189344465105,PBPF,cracker_scene3,70,old
4822,21.97889018058777,0.43243189344465105,PBPF,cracker_scene3,70,old
4823,21.982937335968018,0.43243189344465105,PBPF,cracker_scene3,70,old
4824,21.986983060836792,0.43243189344465105,PBPF,cracker_scene3,70,old
4825,21.99102783203125,0.43243189344465105,PBPF,cracker_scene3,70,old
4826,21.995213985443115,0.43243189344465105,PBPF,cracker_scene3,70,old
4827,21.999425649642944,0.43243189344465105,PBPF,cracker_scene3,70,old
4828,22.003543376922607,0.43243189344465105,PBPF,cracker_scene3,70,old
4829,22.0076744556427,0.43243189344465105,PBPF,cracker_scene3,70,old
4830,22.011718034744263,0.43243189344465105,PBPF,cracker_scene3,70,old
4831,22.015761375427246,0.43243189344465105,PBPF,cracker_scene3,70,old
4832,22.019802570343018,0.43243189344465105,PBPF,cracker_scene3,70,old
4833,22.023885250091553,0.43243189344465105,PBPF,cracker_scene3,70,old
4834,22.027941465377808,0.43243189344465105,PBPF,cracker_scene3,70,old
4835,22.032006978988647,0.43243189344465105,PBPF,cracker_scene3,70,old
4836,22.036039113998413,0.43243189344465105,PBPF,cracker_scene3,70,old
4837,22.040095329284668,0.43243189344465105,PBPF,cracker_scene3,70,old
4838,22.044138431549072,0.43243189344465105,PBPF,cracker_scene3,70,old
4839,22.048176765441895,0.43243189344465105,PBPF,cracker_scene3,70,old
4840,22.052228927612305,0.43243189344465105,PBPF,cracker_scene3,70,old
4841,22.056315898895264,0.43243189344465105,PBPF,cracker_scene3,70,old
4842,22.060362815856934,0.43243189344465105,PBPF,cracker_scene3,70,old
4843,22.064430713653564,0.43243189344465105,PBPF,cracker_scene3,70,old
4844,22.06850004196167,0.43243189344465105,PBPF,cracker_scene3,70,old
4845,22.072543382644653,0.43243189344465105,PBPF,cracker_scene3,70,old
4846,22.07659912109375,0.43243189344465105,PBPF,cracker_scene3,70,old
4847,22.08064913749695,0.43243189344465105,PBPF,cracker_scene3,70,old
4848,22.084724187850952,0.43243189344465105,PBPF,cracker_scene3,70,old
4849,22.08878469467163,0.43243189344465105,PBPF,cracker_scene3,70,old
4850,22.092827320098877,0.43243189344465105,PBPF,cracker_scene3,70,old
4851,22.096925258636475,0.43243189344465105,PBPF,cracker_scene3,70,old
4852,22.101000785827637,0.43243189344465105,PBPF,cracker_scene3,70,old
4853,22.105036973953247,0.43243189344465105,PBPF,cracker_scene3,70,old
4854,22.10908794403076,0.43243189344465105,PBPF,cracker_scene3,70,old
4855,22.1131694316864,0.43243189344465105,PBPF,cracker_scene3,70,old
4856,22.11720061302185,0.43243189344465105,PBPF,cracker_scene3,70,old
4857,22.121278762817383,0.43243189344465105,PBPF,cracker_scene3,70,old
4858,22.125383138656616,0.43243189344465105,PBPF,cracker_scene3,70,old
4859,22.129404544830322,0.43243189344465105,PBPF,cracker_scene3,70,old
4860,22.133413314819336,0.43243189344465105,PBPF,cracker_scene3,70,old
4861,22.137447595596313,0.43243189344465105,PBPF,cracker_scene3,70,old
4862,22.141519784927368,0.43243189344465105,PBPF,cracker_scene3,70,old
4863,22.14556050300598,0.43243189344465105,PBPF,cracker_scene3,70,old
4864,22.14962124824524,0.43243189344465105,PBPF,cracker_scene3,70,old
4865,22.153671503067017,0.43243189344465105,PBPF,cracker_scene3,70,old
4866,22.157705545425415,0.43243189344465105,PBPF,cracker_scene3,70,old
4867,22.161766052246094,0.43243189344465105,PBPF,cracker_scene3,70,old
4868,22.165817260742188,0.43243189344465105,PBPF,cracker_scene3,70,old
4869,22.169931888580322,0.43243189344465105,PBPF,cracker_scene3,70,old
4870,22.173999786376953,0.43243189344465105,PBPF,cracker_scene3,70,old
4871,22.178061485290527,0.43243189344465105,PBPF,cracker_scene3,70,old
4872,22.18213701248169,0.43243189344465105,PBPF,cracker_scene3,70,old
4873,22.186199426651,0.43243189344465105,PBPF,cracker_scene3,70,old
4874,22.19027829170227,0.43243189344465105,PBPF,cracker_scene3,70,old
4875,22.194381713867188,0.43243189344465105,PBPF,cracker_scene3,70,old
4876,22.198432207107544,0.43243189344465105,PBPF,cracker_scene3,70,old
4877,22.202492237091064,0.43243189344465105,PBPF,cracker_scene3,70,old
4878,22.20653247833252,0.43243189344465105,PBPF,cracker_scene3,70,old
4879,22.210670232772827,0.43243189344465105,PBPF,cracker_scene3,70,old
4880,22.21492290496826,0.43243189344465105,PBPF,cracker_scene3,70,old
4881,22.21912980079651,0.43243189344465105,PBPF,cracker_scene3,70,old
4882,22.223234176635742,0.43243189344465105,PBPF,cracker_scene3,70,old
4883,22.22732162475586,0.43243189344465105,PBPF,cracker_scene3,70,old
4884,22.231377840042114,0.43243189344465105,PBPF,cracker_scene3,70,old
4885,22.235427618026733,0.43243189344465105,PBPF,cracker_scene3,70,old
4886,22.239466190338135,0.43243189344465105,PBPF,cracker_scene3,70,old
4887,22.243507623672485,0.43243189344465105,PBPF,cracker_scene3,70,old
4888,22.24790048599243,0.43243189344465105,PBPF,cracker_scene3,70,old
4889,22.252079725265503,0.43243189344465105,PBPF,cracker_scene3,70,old
4890,22.25622272491455,0.43243189344465105,PBPF,cracker_scene3,70,old
4891,22.260358333587646,0.43243189344465105,PBPF,cracker_scene3,70,old
4892,22.264430046081543,0.43243189344465105,PBPF,cracker_scene3,70,old
4893,22.26849889755249,0.43243189344465105,PBPF,cracker_scene3,70,old
4894,22.272636890411377,0.43243189344465105,PBPF,cracker_scene3,70,old
4895,22.276692390441895,0.43243189344465105,PBPF,cracker_scene3,70,old
4896,22.28072953224182,0.43243189344465105,PBPF,cracker_scene3,70,old
4897,22.284732580184937,0.43243189344465105,PBPF,cracker_scene3,70,old
4898,22.28890037536621,0.43243189344465105,PBPF,cracker_scene3,70,old
4899,22.293004751205444,0.43243189344465105,PBPF,cracker_scene3,70,old
4900,22.297056913375854,0.43243189344465105,PBPF,cracker_scene3,70,old
4901,22.30109715461731,0.43243189344465105,PBPF,cracker_scene3,70,old
4902,22.305145025253296,0.43243189344465105,PBPF,cracker_scene3,70,old
4903,22.30916738510132,0.43243189344465105,PBPF,cracker_scene3,70,old
4904,22.31320309638977,0.43243189344465105,PBPF,cracker_scene3,70,old
4905,22.317283868789673,0.43243189344465105,PBPF,cracker_scene3,70,old
4906,22.321359395980835,0.43243189344465105,PBPF,cracker_scene3,70,old
4907,22.32544469833374,0.43243189344465105,PBPF,cracker_scene3,70,old
4908,22.329477310180664,0.43243189344465105,PBPF,cracker_scene3,70,old
4909,22.333500146865845,0.43243189344465105,PBPF,cracker_scene3,70,old
4910,22.33760094642639,0.43243189344465105,PBPF,cracker_scene3,70,old
4911,22.341665506362915,0.43243189344465105,PBPF,cracker_scene3,70,old
4912,22.345731019973755,0.43243189344465105,PBPF,cracker_scene3,70,old
4913,22.349817752838135,0.43243189344465105,PBPF,cracker_scene3,70,old
4914,22.353867053985596,0.43243189344465105,PBPF,cracker_scene3,70,old
4915,22.35789465904236,0.43243189344465105,PBPF,cracker_scene3,70,old
4916,22.362029790878296,0.43243189344465105,PBPF,cracker_scene3,70,old
4917,22.366093158721924,0.43243189344465105,PBPF,cracker_scene3,70,old
4918,22.370327711105347,0.43243189344465105,PBPF,cracker_scene3,70,old
4919,22.374472856521606,0.43243189344465105,PBPF,cracker_scene3,70,old
4920,22.378499507904053,0.43243189344465105,PBPF,cracker_scene3,70,old
4921,22.382531881332397,0.43243189344465105,PBPF,cracker_scene3,70,old
4922,22.386568307876587,0.43243189344465105,PBPF,cracker_scene3,70,old
4923,22.390615463256836,0.43243189344465105,PBPF,cracker_scene3,70,old
4924,22.39466667175293,0.43243189344465105,PBPF,cracker_scene3,70,old
4925,22.398730039596558,0.43243189344465105,PBPF,cracker_scene3,70,old
4926,22.402772426605225,0.43243189344465105,PBPF,cracker_scene3,70,old
4927,22.406829595565796,0.43243189344465105,PBPF,cracker_scene3,70,old
4928,22.411242723464966,0.43243189344465105,PBPF,cracker_scene3,70,old
4929,22.415287733078003,0.43243189344465105,PBPF,cracker_scene3,70,old
4930,22.41931390762329,0.43243189344465105,PBPF,cracker_scene3,70,old
4931,22.42334008216858,0.43243189344465105,PBPF,cracker_scene3,70,old
4932,22.427441835403442,0.43243189344465105,PBPF,cracker_scene3,70,old
4933,22.43148684501648,0.43243189344465105,PBPF,cracker_scene3,70,old
4934,22.435543537139893,0.43243189344465105,PBPF,cracker_scene3,70,old
4935,22.439606189727783,0.43243189344465105,PBPF,cracker_scene3,70,old
4936,22.443674087524414,0.43243189344465105,PBPF,cracker_scene3,70,old
4937,22.44773244857788,0.43243189344465105,PBPF,cracker_scene3,70,old
4938,22.451824426651,0.43243189344465105,PBPF,cracker_scene3,70,old
4939,22.45585608482361,0.43243189344465105,PBPF,cracker_scene3,70,old
4940,22.459919214248657,0.43243189344465105,PBPF,cracker_scene3,70,old
4941,22.464089155197144,0.43243189344465105,PBPF,cracker_scene3,70,old
4942,22.46814799308777,0.43243189344465105,PBPF,cracker_scene3,70,old
4943,22.47220730781555,0.43243189344465105,PBPF,cracker_scene3,70,old
4944,22.476297855377197,0.43243189344465105,PBPF,cracker_scene3,70,old
4945,22.48032522201538,0.43243189344465105,PBPF,cracker_scene3,70,old
4946,22.484368085861206,0.43243189344465105,PBPF,cracker_scene3,70,old
4947,22.4883975982666,0.43243189344465105,PBPF,cracker_scene3,70,old
4948,22.49251651763916,0.43243189344465105,PBPF,cracker_scene3,70,old
4949,22.496665954589844,0.43243189344465105,PBPF,cracker_scene3,70,old
4950,22.50071883201599,0.43243189344465105,PBPF,cracker_scene3,70,old
4951,22.504719018936157,0.43243189344465105,PBPF,cracker_scene3,70,old
4952,22.508723735809326,0.43243189344465105,PBPF,cracker_scene3,70,old
4953,22.512755632400513,0.43243189344465105,PBPF,cracker_scene3,70,old
4954,22.516814708709717,0.43243189344465105,PBPF,cracker_scene3,70,old
4955,22.520872354507446,0.43243189344465105,PBPF,cracker_scene3,70,old
4956,22.52497673034668,0.43243189344465105,PBPF,cracker_scene3,70,old
4957,22.529041290283203,0.43243189344465105,PBPF,cracker_scene3,70,old
4958,22.533082246780396,0.43243189344465105,PBPF,cracker_scene3,70,old
4959,22.53713345527649,0.43243189344465105,PBPF,cracker_scene3,70,old
4960,22.541183948516846,0.43243189344465105,PBPF,cracker_scene3,70,old
4961,22.5452983379364,0.43243189344465105,PBPF,cracker_scene3,70,old
4962,22.54936718940735,0.43243189344465105,PBPF,cracker_scene3,70,old
4963,22.553422689437866,0.43243189344465105,PBPF,cracker_scene3,70,old
4964,22.557652950286865,0.43243189344465105,PBPF,cracker_scene3,70,old
4965,22.561773538589478,0.43243189344465105,PBPF,cracker_scene3,70,old
4966,22.565828561782837,0.43243189344465105,PBPF,cracker_scene3,70,old
4967,22.569856643676758,0.43243189344465105,PBPF,cracker_scene3,70,old
4968,22.573967933654785,0.43243189344465105,PBPF,cracker_scene3,70,old
4969,22.57801342010498,0.43243189344465105,PBPF,cracker_scene3,70,old
4970,22.58205556869507,0.43243189344465105,PBPF,cracker_scene3,70,old
4971,22.586166858673096,0.43243189344465105,PBPF,cracker_scene3,70,old
4972,22.590365648269653,0.43243189344465105,PBPF,cracker_scene3,70,old
4973,22.594459056854248,0.43243189344465105,PBPF,cracker_scene3,70,old
4974,22.59855055809021,0.43243189344465105,PBPF,cracker_scene3,70,old
4975,22.60262966156006,0.43243189344465105,PBPF,cracker_scene3,70,old
4976,22.60736584663391,0.43243189344465105,PBPF,cracker_scene3,70,old
4977,22.613588571548462,0.43243189344465105,PBPF,cracker_scene3,70,old
4978,22.618175983428955,0.43243189344465105,PBPF,cracker_scene3,70,old
4979,22.622878074645996,0.43243189344465105,PBPF,cracker_scene3,70,old
4980,22.627116918563843,0.43243189344465105,PBPF,cracker_scene3,70,old
4981,22.631380796432495,0.43243189344465105,PBPF,cracker_scene3,70,old
4982,22.635764598846436,0.43243189344465105,PBPF,cracker_scene3,70,old
4983,22.639931678771973,0.43243189344465105,PBPF,cracker_scene3,70,old
4984,22.6440691947937,0.43243189344465105,PBPF,cracker_scene3,70,old
4985,22.648202180862427,0.43243189344465105,PBPF,cracker_scene3,70,old
4986,22.652350425720215,0.43243189344465105,PBPF,cracker_scene3,70,old
4987,22.6564838886261,0.43243189344465105,PBPF,cracker_scene3,70,old
4988,22.660621404647827,0.43243189344465105,PBPF,cracker_scene3,70,old
4989,22.664766311645508,0.43243189344465105,PBPF,cracker_scene3,70,old
4990,22.66887664794922,0.43243189344465105,PBPF,cracker_scene3,70,old
4991,22.672998428344727,0.43243189344465105,PBPF,cracker_scene3,70,old
4992,22.677140951156616,0.43243189344465105,PBPF,cracker_scene3,70,old
4993,22.68125820159912,0.43243189344465105,PBPF,cracker_scene3,70,old
4994,22.685420274734497,0.43243189344465105,PBPF,cracker_scene3,70,old
4995,22.689528226852417,0.43243189344465105,PBPF,cracker_scene3,70,old
4996,22.693655490875244,0.43243189344465105,PBPF,cracker_scene3,70,old
4997,22.6977641582489,0.43243189344465105,PBPF,cracker_scene3,70,old
4998,22.701876163482666,0.43243189344465105,PBPF,cracker_scene3,70,old
4999,22.705989599227905,0.43243189344465105,PBPF,cracker_scene3,70,old
5000,22.7100932598114,0.43243189344465105,PBPF,cracker_scene3,70,old
5001,22.714250564575195,0.43243189344465105,PBPF,cracker_scene3,70,old
5002,22.718350887298584,0.43243189344465105,PBPF,cracker_scene3,70,old
5003,22.722480058670044,0.43243189344465105,PBPF,cracker_scene3,70,old
5004,22.72657012939453,0.43243189344465105,PBPF,cracker_scene3,70,old
5005,22.730658531188965,0.43243189344465105,PBPF,cracker_scene3,70,old
5006,22.734757661819458,0.43243189344465105,PBPF,cracker_scene3,70,old
5007,22.738877058029175,0.43243189344465105,PBPF,cracker_scene3,70,old
5008,22.74297595024109,0.43243189344465105,PBPF,cracker_scene3,70,old
5009,22.74707555770874,0.43243189344465105,PBPF,cracker_scene3,70,old
5010,22.75118064880371,0.43243189344465105,PBPF,cracker_scene3,70,old
5011,22.75528311729431,0.43243189344465105,PBPF,cracker_scene3,70,old
5012,22.759374141693115,0.43243189344465105,PBPF,cracker_scene3,70,old
5013,22.763470888137817,0.43243189344465105,PBPF,cracker_scene3,70,old
5014,22.767585515975952,0.43243189344465105,PBPF,cracker_scene3,70,old
5015,22.771686792373657,0.43243189344465105,PBPF,cracker_scene3,70,old
5016,22.775760889053345,0.43243189344465105,PBPF,cracker_scene3,70,old
5017,22.77986717224121,0.43243189344465105,PBPF,cracker_scene3,70,old
5018,22.783979654312134,0.43243189344465105,PBPF,cracker_scene3,70,old
5019,22.788073778152466,0.43243189344465105,PBPF,cracker_scene3,70,old
5020,22.792189598083496,0.43243189344465105,PBPF,cracker_scene3,70,old
5021,22.796358823776245,0.43243189344465105,PBPF,cracker_scene3,70,old
5022,22.800462245941162,0.43243189344465105,PBPF,cracker_scene3,70,old
5023,22.804547548294067,0.43243189344465105,PBPF,cracker_scene3,70,old
5024,22.808626413345337,0.43243189344465105,PBPF,cracker_scene3,70,old
5025,22.81274437904358,0.43243189344465105,PBPF,cracker_scene3,70,old
5026,22.81690502166748,0.43243189344465105,PBPF,cracker_scene3,70,old
5027,22.82109498977661,0.43243189344465105,PBPF,cracker_scene3,70,old
5028,22.825200080871582,0.43243189344465105,PBPF,cracker_scene3,70,old
5029,22.82927441596985,0.43243189344465105,PBPF,cracker_scene3,70,old
5030,22.833359479904175,0.43243189344465105,PBPF,cracker_scene3,70,old
5031,22.837467908859253,0.43243189344465105,PBPF,cracker_scene3,70,old
5032,22.841583728790283,0.43243189344465105,PBPF,cracker_scene3,70,old
5033,22.845672130584717,0.43243189344465105,PBPF,cracker_scene3,70,old
5034,22.84976291656494,0.43243189344465105,PBPF,cracker_scene3,70,old
5035,22.853858709335327,0.43243189344465105,PBPF,cracker_scene3,70,old
5036,22.857949256896973,0.43243189344465105,PBPF,cracker_scene3,70,old
5037,22.86204957962036,0.43243189344465105,PBPF,cracker_scene3,70,old
5038,22.866142511367798,0.43243189344465105,PBPF,cracker_scene3,70,old
5039,22.87021541595459,0.43243189344465105,PBPF,cracker_scene3,70,old
5040,22.87431311607361,0.43243189344465105,PBPF,cracker_scene3,70,old
5041,22.878403186798096,0.43243189344465105,PBPF,cracker_scene3,70,old
5042,22.88249111175537,0.43243189344465105,PBPF,cracker_scene3,70,old
5043,22.88658308982849,0.43243189344465105,PBPF,cracker_scene3,70,old
5044,22.89069700241089,0.43243189344465105,PBPF,cracker_scene3,70,old
5045,22.894799947738647,0.43243189344465105,PBPF,cracker_scene3,70,old
5046,22.898931741714478,0.43243189344465105,PBPF,cracker_scene3,70,old
5047,22.903016567230225,0.43243189344465105,PBPF,cracker_scene3,70,old
5048,22.90711808204651,0.43243189344465105,PBPF,cracker_scene3,70,old
