4626,21.031936407089233,0.05502441676694842,PBPF,cracker_scene4,70,old
4627,21.036325454711914,0.05502441676694842,PBPF,cracker_scene4,70,old
4628,21.040624141693115,0.055040882332565835,PBPF,cracker_scene4,70,old
4629,21.04488253593445,0.055040882332565835,PBPF,cracker_scene4,70,old
4630,21.04920244216919,0.05502498295398263,PBPF,cracker_scene4,70,old
4631,21.05355954170227,0.05502498295398263,PBPF,cracker_scene4,70,old
4632,21.057892560958862,0.054959884787114645,PBPF,cracker_scene4,70,old
4633,21.06190061569214,0.054959884787114645,PBPF,cracker_scene4,70,old
4634,21.06622815132141,0.05503690944933947,PBPF,cracker_scene4,70,old
4635,21.070233821868896,0.05503690944933947,PBPF,cracker_scene4,70,old
4636,21.074869871139526,0.05504064625639573,PBPF,cracker_scene4,70,old
4637,21.079102993011475,0.055019896077794915,PBPF,cracker_scene4,70,old
4638,21.08358907699585,0.055051456987266836,PBPF,cracker_scene4,70,old
4639,21.088039875030518,0.055051456987266836,PBPF,cracker_scene4,70,old
4640,21.09277582168579,0.0549597440937174,PBPF,cracker_scene4,70,old
4641,21.097130060195923,0.0549597440937174,PBPF,cracker_scene4,70,old
4642,21.10160493850708,0.055030388390660934,PBPF,cracker_scene4,70,old
4643,21.10573434829712,0.055030388390660934,PBPF,cracker_scene4,70,old
4644,21.110202074050903,0.05503668113886945,PBPF,cracker_scene4,70,old
4645,21.114298343658447,0.05503668113886945,PBPF,cracker_scene4,70,old
4646,21.118802070617676,0.055019240562916856,PBPF,cracker_scene4,70,old
4647,21.123131275177002,0.055019240562916856,PBPF,cracker_scene4,70,old
4648,21.127309560775757,0.055019240562916856,PBPF,cracker_scene4,70,old
4649,21.131561279296875,0.05496409857971305,PBPF,cracker_scene4,70,old
4650,21.135894298553467,0.05496409857971305,PBPF,cracker_scene4,70,old
4651,21.139972448349,0.05496409857971305,PBPF,cracker_scene4,70,old
4652,21.14455533027649,0.05497386759299949,PBPF,cracker_scene4,70,old
4653,21.1488835811615,0.05497386759299949,PBPF,cracker_scene4,70,old
4654,21.15316653251648,0.055061243389425064,PBPF,cracker_scene4,70,old
4655,21.15758514404297,0.055061243389425064,PBPF,cracker_scene4,70,old
4656,21.161865234375,0.055008621792702356,PBPF,cracker_scene4,70,old
4657,21.166089057922363,0.055008621792702356,PBPF,cracker_scene4,70,old
4658,21.170499801635742,0.0550109885506326,PBPF,cracker_scene4,70,old
4659,21.17459201812744,0.0550109885506326,PBPF,cracker_scene4,70,old
4660,21.179007291793823,0.05481591405020305,PBPF,cracker_scene4,70,old
4661,21.183258771896362,0.05481591405020305,PBPF,cracker_scene4,70,old
4662,21.187812089920044,0.05481591405020305,PBPF,cracker_scene4,70,old
4663,21.192221641540527,0.054957263026624854,PBPF,cracker_scene4,70,old
4664,21.196733951568604,0.05496447374926736,PBPF,cracker_scene4,70,old
4665,21.201260566711426,0.05497263031451851,PBPF,cracker_scene4,70,old
4666,21.20577073097229,0.05504009073761234,PBPF,cracker_scene4,70,old
4667,21.21037268638611,0.05496435652125455,PBPF,cracker_scene4,70,old
4668,21.214696645736694,0.05498176489405114,PBPF,cracker_scene4,70,old
4669,21.219090938568115,0.05498176489405114,PBPF,cracker_scene4,70,old
4670,21.223101377487183,0.05498176489405114,PBPF,cracker_scene4,70,old
4671,21.227153539657593,0.05498176489405114,PBPF,cracker_scene4,70,old
4672,21.231175422668457,0.05498176489405114,PBPF,cracker_scene4,70,old
4673,21.235249042510986,0.05498176489405114,PBPF,cracker_scene4,70,old
4674,21.23927927017212,0.05498176489405114,PBPF,cracker_scene4,70,old
4675,21.243330001831055,0.05498176489405114,PBPF,cracker_scene4,70,old
4676,21.24738883972168,0.05498176489405114,PBPF,cracker_scene4,70,old
4677,21.25144100189209,0.05498176489405114,PBPF,cracker_scene4,70,old
4678,21.255515813827515,0.05498176489405114,PBPF,cracker_scene4,70,old
4679,21.259560108184814,0.05498176489405114,PBPF,cracker_scene4,70,old
4680,21.263628721237183,0.05498176489405114,PBPF,cracker_scene4,70,old
4681,21.267683506011963,0.05498176489405114,PBPF,cracker_scene4,70,old
4682,21.271753072738647,0.05498176489405114,PBPF,cracker_scene4,70,old
4683,21.27579379081726,0.05498176489405114,PBPF,cracker_scene4,70,old
4684,21.279993772506714,0.05498176489405114,PBPF,cracker_scene4,70,old
4685,21.284072399139404,0.05498176489405114,PBPF,cracker_scene4,70,old
4686,21.288123846054077,0.05498176489405114,PBPF,cracker_scene4,70,old
4687,21.292170524597168,0.05498176489405114,PBPF,cracker_scene4,70,old
4688,21.296210050582886,0.05498176489405114,PBPF,cracker_scene4,70,old
4689,21.30024552345276,0.05498176489405114,PBPF,cracker_scene4,70,old
4690,21.304343700408936,0.05498176489405114,PBPF,cracker_scene4,70,old
4691,21.308406114578247,0.05498176489405114,PBPF,cracker_scene4,70,old
4692,21.312463521957397,0.05498176489405114,PBPF,cracker_scene4,70,old
4693,21.31655979156494,0.05498176489405114,PBPF,cracker_scene4,70,old
4694,21.320621013641357,0.05498176489405114,PBPF,cracker_scene4,70,old
4695,21.324649810791016,0.05498176489405114,PBPF,cracker_scene4,70,old
4696,21.328718662261963,0.05498176489405114,PBPF,cracker_scene4,70,old
4697,21.33276128768921,0.05498176489405114,PBPF,cracker_scene4,70,old
4698,21.33679962158203,0.05498176489405114,PBPF,cracker_scene4,70,old
4699,21.34084677696228,0.05498176489405114,PBPF,cracker_scene4,70,old
4700,21.34490418434143,0.05498176489405114,PBPF,cracker_scene4,70,old
4701,21.348965406417847,0.05498176489405114,PBPF,cracker_scene4,70,old
4702,21.353042364120483,0.05498176489405114,PBPF,cracker_scene4,70,old
4703,21.35709261894226,0.05498176489405114,PBPF,cracker_scene4,70,old
4704,21.361130475997925,0.05498176489405114,PBPF,cracker_scene4,70,old
4705,21.365346670150757,0.05498176489405114,PBPF,cracker_scene4,70,old
4706,21.369552850723267,0.05498176489405114,PBPF,cracker_scene4,70,old
4707,21.373628616333008,0.05498176489405114,PBPF,cracker_scene4,70,old
4708,21.377631664276123,0.05498176489405114,PBPF,cracker_scene4,70,old
4709,21.38169527053833,0.05498176489405114,PBPF,cracker_scene4,70,old
4710,21.385777235031128,0.05498176489405114,PBPF,cracker_scene4,70,old
4711,21.389816761016846,0.05498176489405114,PBPF,cracker_scene4,70,old
4712,21.39397144317627,0.05498176489405114,PBPF,cracker_scene4,70,old
4713,21.398614168167114,0.05498176489405114,PBPF,cracker_scene4,70,old
4714,21.40369725227356,0.05498176489405114,PBPF,cracker_scene4,70,old
4715,21.407772302627563,0.05498176489405114,PBPF,cracker_scene4,70,old
4716,21.411840200424194,0.05498176489405114,PBPF,cracker_scene4,70,old
4717,21.4158992767334,0.05498176489405114,PBPF,cracker_scene4,70,old
4718,21.41996693611145,0.05498176489405114,PBPF,cracker_scene4,70,old
4719,21.424088954925537,0.05498176489405114,PBPF,cracker_scene4,70,old
4720,21.42818784713745,0.05498176489405114,PBPF,cracker_scene4,70,old
4721,21.432242155075073,0.05498176489405114,PBPF,cracker_scene4,70,old
4722,21.436331510543823,0.05498176489405114,PBPF,cracker_scene4,70,old
4723,21.440377235412598,0.05498176489405114,PBPF,cracker_scene4,70,old
4724,21.444828033447266,0.05498176489405114,PBPF,cracker_scene4,70,old
4725,21.4493727684021,0.05498176489405114,PBPF,cracker_scene4,70,old
4726,21.454162120819092,0.05498176489405114,PBPF,cracker_scene4,70,old
4727,21.458539485931396,0.05498176489405114,PBPF,cracker_scene4,70,old
4728,21.46261692047119,0.05498176489405114,PBPF,cracker_scene4,70,old
4729,21.466686487197876,0.05498176489405114,PBPF,cracker_scene4,70,old
4730,21.470725774765015,0.05498176489405114,PBPF,cracker_scene4,70,old
4731,21.474712133407593,0.05498176489405114,PBPF,cracker_scene4,70,old
4732,21.478724241256714,0.05498176489405114,PBPF,cracker_scene4,70,old
4733,21.482705116271973,0.05498176489405114,PBPF,cracker_scene4,70,old
4734,21.486737728118896,0.05498176489405114,PBPF,cracker_scene4,70,old
4735,21.490767240524292,0.05498176489405114,PBPF,cracker_scene4,70,old
4736,21.494728088378906,0.05498176489405114,PBPF,cracker_scene4,70,old
4737,21.498737573623657,0.05498176489405114,PBPF,cracker_scene4,70,old
4738,21.502851009368896,0.05498176489405114,PBPF,cracker_scene4,70,old
4739,21.50702452659607,0.05498176489405114,PBPF,cracker_scene4,70,old
4740,21.51113724708557,0.05498176489405114,PBPF,cracker_scene4,70,old
4741,21.5152690410614,0.05498176489405114,PBPF,cracker_scene4,70,old
4742,21.519381284713745,0.05498176489405114,PBPF,cracker_scene4,70,old
4743,21.52344846725464,0.05498176489405114,PBPF,cracker_scene4,70,old
4744,21.52750539779663,0.05498176489405114,PBPF,cracker_scene4,70,old
4745,21.531553268432617,0.05498176489405114,PBPF,cracker_scene4,70,old
4746,21.53562831878662,0.05498176489405114,PBPF,cracker_scene4,70,old
4747,21.539695978164673,0.05498176489405114,PBPF,cracker_scene4,70,old
4748,21.543810844421387,0.05498176489405114,PBPF,cracker_scene4,70,old
4749,21.547998428344727,0.05498176489405114,PBPF,cracker_scene4,70,old
4750,21.552082538604736,0.05498176489405114,PBPF,cracker_scene4,70,old
4751,21.55609679222107,0.05498176489405114,PBPF,cracker_scene4,70,old
4752,21.560105323791504,0.05498176489405114,PBPF,cracker_scene4,70,old
4753,21.564156532287598,0.05498176489405114,PBPF,cracker_scene4,70,old
4754,21.568180561065674,0.05498176489405114,PBPF,cracker_scene4,70,old
4755,21.57220959663391,0.05498176489405114,PBPF,cracker_scene4,70,old
4756,21.57621717453003,0.05498176489405114,PBPF,cracker_scene4,70,old
4757,21.580224752426147,0.05498176489405114,PBPF,cracker_scene4,70,old
4758,21.584232330322266,0.05498176489405114,PBPF,cracker_scene4,70,old
4759,21.58827519416809,0.05498176489405114,PBPF,cracker_scene4,70,old
4760,21.59229588508606,0.05498176489405114,PBPF,cracker_scene4,70,old
4761,21.596295595169067,0.05498176489405114,PBPF,cracker_scene4,70,old
4762,21.600284337997437,0.05498176489405114,PBPF,cracker_scene4,70,old
4763,21.6043541431427,0.05498176489405114,PBPF,cracker_scene4,70,old
4764,21.608418941497803,0.05498176489405114,PBPF,cracker_scene4,70,old
4765,21.61242699623108,0.05498176489405114,PBPF,cracker_scene4,70,old
4766,21.616424083709717,0.05498176489405114,PBPF,cracker_scene4,70,old
4767,21.620438814163208,0.05498176489405114,PBPF,cracker_scene4,70,old
4768,21.624443769454956,0.05498176489405114,PBPF,cracker_scene4,70,old
4769,21.62846326828003,0.05498176489405114,PBPF,cracker_scene4,70,old
4770,21.632545471191406,0.05498176489405114,PBPF,cracker_scene4,70,old
4771,21.636570692062378,0.05498176489405114,PBPF,cracker_scene4,70,old
4772,21.64057731628418,0.05498176489405114,PBPF,cracker_scene4,70,old
4773,21.644595861434937,0.05498176489405114,PBPF,cracker_scene4,70,old
4774,21.64859127998352,0.05498176489405114,PBPF,cracker_scene4,70,old
4775,21.65278387069702,0.05498176489405114,PBPF,cracker_scene4,70,old
4776,21.657099962234497,0.05498176489405114,PBPF,cracker_scene4,70,old
4777,21.661473989486694,0.05498176489405114,PBPF,cracker_scene4,70,old
4778,21.665874242782593,0.05498176489405114,PBPF,cracker_scene4,70,old
4779,21.670190811157227,0.05498176489405114,PBPF,cracker_scene4,70,old
4780,21.674425840377808,0.05498176489405114,PBPF,cracker_scene4,70,old
4781,21.678502321243286,0.05498176489405114,PBPF,cracker_scene4,70,old
4782,21.682578802108765,0.05498176489405114,PBPF,cracker_scene4,70,old
4783,21.68665051460266,0.05498176489405114,PBPF,cracker_scene4,70,old
4784,21.69069194793701,0.05498176489405114,PBPF,cracker_scene4,70,old
4785,21.6946861743927,0.05498176489405114,PBPF,cracker_scene4,70,old
4786,21.698676824569702,0.05498176489405114,PBPF,cracker_scene4,70,old
4787,21.702698469161987,0.05498176489405114,PBPF,cracker_scene4,70,old
4788,21.70673108100891,0.05498176489405114,PBPF,cracker_scene4,70,old
4789,21.710761785507202,0.05498176489405114,PBPF,cracker_scene4,70,old
4790,21.714799165725708,0.05498176489405114,PBPF,cracker_scene4,70,old
4791,21.718936443328857,0.05498176489405114,PBPF,cracker_scene4,70,old
4792,21.722999334335327,0.05498176489405114,PBPF,cracker_scene4,70,old
4793,21.727017402648926,0.05498176489405114,PBPF,cracker_scene4,70,old
4794,21.731043577194214,0.05498176489405114,PBPF,cracker_scene4,70,old
4795,21.735130786895752,0.05498176489405114,PBPF,cracker_scene4,70,old
4796,21.739176511764526,0.05498176489405114,PBPF,cracker_scene4,70,old
4797,21.74319291114807,0.05498176489405114,PBPF,cracker_scene4,70,old
4798,21.747188568115234,0.05498176489405114,PBPF,cracker_scene4,70,old
4799,21.751166582107544,0.05498176489405114,PBPF,cracker_scene4,70,old
4800,21.755215644836426,0.05498176489405114,PBPF,cracker_scene4,70,old
4801,21.759230852127075,0.05498176489405114,PBPF,cracker_scene4,70,old
4802,21.76325511932373,0.05498176489405114,PBPF,cracker_scene4,70,old
4803,21.767284154891968,0.05498176489405114,PBPF,cracker_scene4,70,old
4804,21.77127456665039,0.05498176489405114,PBPF,cracker_scene4,70,old
4805,21.775275468826294,0.05498176489405114,PBPF,cracker_scene4,70,old
4806,21.779497623443604,0.05498176489405114,PBPF,cracker_scene4,70,old
4807,21.783565998077393,0.05498176489405114,PBPF,cracker_scene4,70,old
4808,21.787580013275146,0.05498176489405114,PBPF,cracker_scene4,70,old
4809,21.79160475730896,0.05498176489405114,PBPF,cracker_scene4,70,old
4810,21.795634508132935,0.05498176489405114,PBPF,cracker_scene4,70,old
4811,21.799617052078247,0.05498176489405114,PBPF,cracker_scene4,70,old
4812,21.80361032485962,0.05498176489405114,PBPF,cracker_scene4,70,old
4813,21.807620525360107,0.05498176489405114,PBPF,cracker_scene4,70,old
4814,21.811630725860596,0.05498176489405114,PBPF,cracker_scene4,70,old
4815,21.815622329711914,0.05498176489405114,PBPF,cracker_scene4,70,old
4816,21.819605112075806,0.05498176489405114,PBPF,cracker_scene4,70,old
4817,21.823589086532593,0.05498176489405114,PBPF,cracker_scene4,70,old
4818,21.827579736709595,0.05498176489405114,PBPF,cracker_scene4,70,old
4819,21.831684112548828,0.05498176489405114,PBPF,cracker_scene4,70,old
4820,21.835785150527954,0.05498176489405114,PBPF,cracker_scene4,70,old
4821,21.839838981628418,0.05498176489405114,PBPF,cracker_scene4,70,old
4822,21.843936920166016,0.05498176489405114,PBPF,cracker_scene4,70,old
4823,21.847906589508057,0.05498176489405114,PBPF,cracker_scene4,70,old
4824,21.851905345916748,0.05498176489405114,PBPF,cracker_scene4,70,old
4825,21.855936288833618,0.05498176489405114,PBPF,cracker_scene4,70,old
4826,21.859936952590942,0.05498176489405114,PBPF,cracker_scene4,70,old
4827,21.863973140716553,0.05498176489405114,PBPF,cracker_scene4,70,old
4828,21.86799693107605,0.05498176489405114,PBPF,cracker_scene4,70,old
4829,21.87199831008911,0.05498176489405114,PBPF,cracker_scene4,70,old
4830,21.876009941101074,0.05498176489405114,PBPF,cracker_scene4,70,old
4831,21.880028009414673,0.05498176489405114,PBPF,cracker_scene4,70,old
4832,21.884016513824463,0.05498176489405114,PBPF,cracker_scene4,70,old
4833,21.88807988166809,0.05498176489405114,PBPF,cracker_scene4,70,old
4834,21.89208698272705,0.05498176489405114,PBPF,cracker_scene4,70,old
4835,21.89605951309204,0.05498176489405114,PBPF,cracker_scene4,70,old
4836,21.900043964385986,0.05498176489405114,PBPF,cracker_scene4,70,old
4837,21.90405035018921,0.05498176489405114,PBPF,cracker_scene4,70,old
4838,21.908064126968384,0.05498176489405114,PBPF,cracker_scene4,70,old
4839,21.91206979751587,0.05498176489405114,PBPF,cracker_scene4,70,old
4840,21.91605854034424,0.05498176489405114,PBPF,cracker_scene4,70,old
4841,21.920061349868774,0.05498176489405114,PBPF,cracker_scene4,70,old
4842,21.924060583114624,0.05498176489405114,PBPF,cracker_scene4,70,old
4843,21.928054809570312,0.05498176489405114,PBPF,cracker_scene4,70,old
4844,21.932077407836914,0.05498176489405114,PBPF,cracker_scene4,70,old
4845,21.936058044433594,0.05498176489405114,PBPF,cracker_scene4,70,old
4846,21.9400691986084,0.05498176489405114,PBPF,cracker_scene4,70,old
4847,21.944082021713257,0.05498176489405114,PBPF,cracker_scene4,70,old
4848,21.948230266571045,0.05498176489405114,PBPF,cracker_scene4,70,old
4849,21.95227861404419,0.05498176489405114,PBPF,cracker_scene4,70,old
4850,21.956310987472534,0.05498176489405114,PBPF,cracker_scene4,70,old
4851,21.960289001464844,0.05498176489405114,PBPF,cracker_scene4,70,old
4852,21.96435809135437,0.05498176489405114,PBPF,cracker_scene4,70,old
4853,21.968377590179443,0.05498176489405114,PBPF,cracker_scene4,70,old
4854,21.972426652908325,0.05498176489405114,PBPF,cracker_scene4,70,old
4855,21.976438999176025,0.05498176489405114,PBPF,cracker_scene4,70,old
4856,21.980451583862305,0.05498176489405114,PBPF,cracker_scene4,70,old
4857,21.98444414138794,0.05498176489405114,PBPF,cracker_scene4,70,old
4858,21.988470792770386,0.05498176489405114,PBPF,cracker_scene4,70,old
4859,21.992461442947388,0.05498176489405114,PBPF,cracker_scene4,70,old
4860,21.996472597122192,0.05498176489405114,PBPF,cracker_scene4,70,old
4861,22.0004780292511,0.05498176489405114,PBPF,cracker_scene4,70,old
4862,22.004500150680542,0.05498176489405114,PBPF,cracker_scene4,70,old
4863,22.0084969997406,0.05498176489405114,PBPF,cracker_scene4,70,old
4864,22.012494325637817,0.05498176489405114,PBPF,cracker_scene4,70,old
4865,22.016478538513184,0.05498176489405114,PBPF,cracker_scene4,70,old
4866,22.020458221435547,0.05498176489405114,PBPF,cracker_scene4,70,old
4867,22.024461030960083,0.05498176489405114,PBPF,cracker_scene4,70,old
4868,22.028438329696655,0.05498176489405114,PBPF,cracker_scene4,70,old
4869,22.032463550567627,0.05498176489405114,PBPF,cracker_scene4,70,old
4870,22.036492824554443,0.05498176489405114,PBPF,cracker_scene4,70,old
4871,22.04048466682434,0.05498176489405114,PBPF,cracker_scene4,70,old
4872,22.0444974899292,0.05498176489405114,PBPF,cracker_scene4,70,old
4873,22.048498153686523,0.05498176489405114,PBPF,cracker_scene4,70,old
4874,22.05251455307007,0.05498176489405114,PBPF,cracker_scene4,70,old
4875,22.056535959243774,0.05498176489405114,PBPF,cracker_scene4,70,old
4876,22.060523986816406,0.05498176489405114,PBPF,cracker_scene4,70,old
4877,22.06459617614746,0.05498176489405114,PBPF,cracker_scene4,70,old
4878,22.068629026412964,0.05498176489405114,PBPF,cracker_scene4,70,old
4879,22.0726375579834,0.05498176489405114,PBPF,cracker_scene4,70,old
4880,22.076581954956055,0.05498176489405114,PBPF,cracker_scene4,70,old
4881,22.080581665039062,0.05498176489405114,PBPF,cracker_scene4,70,old
4882,22.084592580795288,0.05498176489405114,PBPF,cracker_scene4,70,old
4883,22.088677406311035,0.05498176489405114,PBPF,cracker_scene4,70,old
4884,22.09270167350769,0.05498176489405114,PBPF,cracker_scene4,70,old
4885,22.096714735031128,0.05498176489405114,PBPF,cracker_scene4,70,old
4886,22.10073494911194,0.05498176489405114,PBPF,cracker_scene4,70,old
4887,22.104769229888916,0.05498176489405114,PBPF,cracker_scene4,70,old
4888,22.108779191970825,0.05498176489405114,PBPF,cracker_scene4,70,old
4889,22.112783432006836,0.05498176489405114,PBPF,cracker_scene4,70,old
4890,22.11679244041443,0.05498176489405114,PBPF,cracker_scene4,70,old
4891,22.120811700820923,0.05498176489405114,PBPF,cracker_scene4,70,old
4892,22.12482190132141,0.05498176489405114,PBPF,cracker_scene4,70,old
4893,22.128803730010986,0.05498176489405114,PBPF,cracker_scene4,70,old
4894,22.1328022480011,0.05498176489405114,PBPF,cracker_scene4,70,old
4895,22.136823177337646,0.05498176489405114,PBPF,cracker_scene4,70,old
4896,22.14083194732666,0.05498176489405114,PBPF,cracker_scene4,70,old
4897,22.144829511642456,0.05498176489405114,PBPF,cracker_scene4,70,old
4898,22.14885187149048,0.05498176489405114,PBPF,cracker_scene4,70,old
4899,22.152889490127563,0.05498176489405114,PBPF,cracker_scene4,70,old
4900,22.15686559677124,0.05498176489405114,PBPF,cracker_scene4,70,old
4901,22.16086220741272,0.05498176489405114,PBPF,cracker_scene4,70,old
4902,22.16493558883667,0.05498176489405114,PBPF,cracker_scene4,70,old
4903,22.168966054916382,0.05498176489405114,PBPF,cracker_scene4,70,old
4904,22.17294716835022,0.05498176489405114,PBPF,cracker_scene4,70,old
4905,22.17693853378296,0.05498176489405114,PBPF,cracker_scene4,70,old
4906,22.180952072143555,0.05498176489405114,PBPF,cracker_scene4,70,old
4907,22.18491220474243,0.05498176489405114,PBPF,cracker_scene4,70,old
4908,22.188936471939087,0.05498176489405114,PBPF,cracker_scene4,70,old
4909,22.19293785095215,0.05498176489405114,PBPF,cracker_scene4,70,old
4910,22.19695234298706,0.05498176489405114,PBPF,cracker_scene4,70,old
4911,22.20096230506897,0.05498176489405114,PBPF,cracker_scene4,70,old
4912,22.205005407333374,0.05498176489405114,PBPF,cracker_scene4,70,old
4913,22.20901393890381,0.05498176489405114,PBPF,cracker_scene4,70,old
4914,22.21302056312561,0.05498176489405114,PBPF,cracker_scene4,70,old
4915,22.217044353485107,0.05498176489405114,PBPF,cracker_scene4,70,old
4916,22.22106671333313,0.05498176489405114,PBPF,cracker_scene4,70,old
4917,22.225067377090454,0.05498176489405114,PBPF,cracker_scene4,70,old
4918,22.22910499572754,0.05498176489405114,PBPF,cracker_scene4,70,old
4919,22.233110427856445,0.05498176489405114,PBPF,cracker_scene4,70,old
4920,22.237143993377686,0.05498176489405114,PBPF,cracker_scene4,70,old
4921,22.241165161132812,0.05498176489405114,PBPF,cracker_scene4,70,old
4922,22.245177030563354,0.05498176489405114,PBPF,cracker_scene4,70,old
4923,22.249130725860596,0.05498176489405114,PBPF,cracker_scene4,70,old
4924,22.25314235687256,0.05498176489405114,PBPF,cracker_scene4,70,old
4925,22.257123231887817,0.05498176489405114,PBPF,cracker_scene4,70,old
4926,22.26114010810852,0.05498176489405114,PBPF,cracker_scene4,70,old
4927,22.265204668045044,0.05498176489405114,PBPF,cracker_scene4,70,old
4928,22.26922583580017,0.05498176489405114,PBPF,cracker_scene4,70,old
4929,22.273253440856934,0.05498176489405114,PBPF,cracker_scene4,70,old
4930,22.277238607406616,0.05498176489405114,PBPF,cracker_scene4,70,old
4931,22.28144860267639,0.05498176489405114,PBPF,cracker_scene4,70,old
4932,22.285495281219482,0.05498176489405114,PBPF,cracker_scene4,70,old
4933,22.289562940597534,0.05498176489405114,PBPF,cracker_scene4,70,old
4934,22.293559074401855,0.05498176489405114,PBPF,cracker_scene4,70,old
4935,22.29758071899414,0.05498176489405114,PBPF,cracker_scene4,70,old
4936,22.301610469818115,0.05498176489405114,PBPF,cracker_scene4,70,old
4937,22.30561351776123,0.05498176489405114,PBPF,cracker_scene4,70,old
4938,22.309610843658447,0.05498176489405114,PBPF,cracker_scene4,70,old
4939,22.313636541366577,0.05498176489405114,PBPF,cracker_scene4,70,old
4940,22.31764316558838,0.05498176489405114,PBPF,cracker_scene4,70,old
4941,22.321671962738037,0.05498176489405114,PBPF,cracker_scene4,70,old
4942,22.325684309005737,0.05498176489405114,PBPF,cracker_scene4,70,old
4943,22.32970380783081,0.05498176489405114,PBPF,cracker_scene4,70,old
4944,22.333712339401245,0.05498176489405114,PBPF,cracker_scene4,70,old
4945,22.337733030319214,0.05498176489405114,PBPF,cracker_scene4,70,old
4946,22.34175181388855,0.05498176489405114,PBPF,cracker_scene4,70,old
4947,22.345783948898315,0.05498176489405114,PBPF,cracker_scene4,70,old
4948,22.34980344772339,0.05498176489405114,PBPF,cracker_scene4,70,old
4949,22.353811025619507,0.05498176489405114,PBPF,cracker_scene4,70,old
4950,22.357820749282837,0.05498176489405114,PBPF,cracker_scene4,70,old
4951,22.36178755760193,0.05498176489405114,PBPF,cracker_scene4,70,old
4952,22.365906715393066,0.05498176489405114,PBPF,cracker_scene4,70,old
4953,22.370176315307617,0.05498176489405114,PBPF,cracker_scene4,70,old
4954,22.37431025505066,0.05498176489405114,PBPF,cracker_scene4,70,old
4955,22.378305435180664,0.05498176489405114,PBPF,cracker_scene4,70,old
4956,22.382325887680054,0.05498176489405114,PBPF,cracker_scene4,70,old
4957,22.38635563850403,0.05498176489405114,PBPF,cracker_scene4,70,old
4958,22.39036250114441,0.05498176489405114,PBPF,cracker_scene4,70,old
4959,22.39438247680664,0.05498176489405114,PBPF,cracker_scene4,70,old
4960,22.398401021957397,0.05498176489405114,PBPF,cracker_scene4,70,old
4961,22.402405738830566,0.05498176489405114,PBPF,cracker_scene4,70,old
4962,22.40644121170044,0.05498176489405114,PBPF,cracker_scene4,70,old
4963,22.410473585128784,0.05498176489405114,PBPF,cracker_scene4,70,old
4964,22.414483308792114,0.05498176489405114,PBPF,cracker_scene4,70,old
4965,22.418450593948364,0.05498176489405114,PBPF,cracker_scene4,70,old
4966,22.42247247695923,0.05498176489405114,PBPF,cracker_scene4,70,old
4967,22.42647647857666,0.05498176489405114,PBPF,cracker_scene4,70,old
4968,22.430477380752563,0.05498176489405114,PBPF,cracker_scene4,70,old
4969,22.434468030929565,0.05498176489405114,PBPF,cracker_scene4,70,old
4970,22.43851661682129,0.05498176489405114,PBPF,cracker_scene4,70,old
4971,22.44255781173706,0.05498176489405114,PBPF,cracker_scene4,70,old
4972,22.44673228263855,0.05498176489405114,PBPF,cracker_scene4,70,old
4973,22.450804948806763,0.05498176489405114,PBPF,cracker_scene4,70,old
4974,22.454865217208862,0.05498176489405114,PBPF,cracker_scene4,70,old
4975,22.458900928497314,0.05498176489405114,PBPF,cracker_scene4,70,old
4976,22.46292281150818,0.05498176489405114,PBPF,cracker_scene4,70,old
4977,22.466957569122314,0.05498176489405114,PBPF,cracker_scene4,70,old
4978,22.4709951877594,0.05498176489405114,PBPF,cracker_scene4,70,old
4979,22.47503685951233,0.05498176489405114,PBPF,cracker_scene4,70,old
4980,22.47904372215271,0.05498176489405114,PBPF,cracker_scene4,70,old
4981,22.483063459396362,0.05498176489405114,PBPF,cracker_scene4,70,old
4982,22.487146377563477,0.05498176489405114,PBPF,cracker_scene4,70,old
4983,22.491162300109863,0.05498176489405114,PBPF,cracker_scene4,70,old
4984,22.49516201019287,0.05498176489405114,PBPF,cracker_scene4,70,old
4985,22.49917984008789,0.05498176489405114,PBPF,cracker_scene4,70,old
4986,22.503236770629883,0.05498176489405114,PBPF,cracker_scene4,70,old
4987,22.507273197174072,0.05498176489405114,PBPF,cracker_scene4,70,old
4988,22.511293172836304,0.05498176489405114,PBPF,cracker_scene4,70,old
4989,22.51531434059143,0.05498176489405114,PBPF,cracker_scene4,70,old
4990,22.519343376159668,0.05498176489405114,PBPF,cracker_scene4,70,old
4991,22.523361444473267,0.05498176489405114,PBPF,cracker_scene4,70,old
4992,22.52732229232788,0.05498176489405114,PBPF,cracker_scene4,70,old
4993,22.531311988830566,0.05498176489405114,PBPF,cracker_scene4,70,old
4994,22.535306692123413,0.05498176489405114,PBPF,cracker_scene4,70,old
4995,22.539337873458862,0.05498176489405114,PBPF,cracker_scene4,70,old
4996,22.543358325958252,0.05498176489405114,PBPF,cracker_scene4,70,old
4997,22.54735827445984,0.05498176489405114,PBPF,cracker_scene4,70,old
4998,22.551377773284912,0.05498176489405114,PBPF,cracker_scene4,70,old
4999,22.555379152297974,0.05498176489405114,PBPF,cracker_scene4,70,old
5000,22.559391736984253,0.05498176489405114,PBPF,cracker_scene4,70,old
5001,22.563397645950317,0.05498176489405114,PBPF,cracker_scene4,70,old
5002,22.567467212677002,0.05498176489405114,PBPF,cracker_scene4,70,old
5003,22.571516036987305,0.05498176489405114,PBPF,cracker_scene4,70,old
