4805,22.170621156692505,0.0175736296238101,obse,cracker_scene4,70,old
4806,22.174744367599487,0.0175736296238101,obse,cracker_scene4,70,old
4807,22.178892135620117,0.0175736296238101,obse,cracker_scene4,70,old
4808,22.183024406433105,0.0175736296238101,obse,cracker_scene4,70,old
4809,22.187148571014404,0.0175736296238101,obse,cracker_scene4,70,old
4810,22.191284656524658,0.0175736296238101,obse,cracker_scene4,70,old
4811,22.195470333099365,0.0175736296238101,obse,cracker_scene4,70,old
4812,22.199620246887207,0.0175736296238101,obse,cracker_scene4,70,old
4813,22.203819274902344,0.0175736296238101,obse,cracker_scene4,70,old
4814,22.2079861164093,0.0175736296238101,obse,cracker_scene4,70,old
4815,22.2121365070343,0.0175736296238101,obse,cracker_scene4,70,old
4816,22.21629238128662,0.0175736296238101,obse,cracker_scene4,70,old
4817,22.220450401306152,0.0175736296238101,obse,cracker_scene4,70,old
4818,22.22458267211914,0.0175736296238101,obse,cracker_scene4,70,old
4819,22.228789567947388,0.0175736296238101,obse,cracker_scene4,70,old
4820,22.23294234275818,0.0175736296238101,obse,cracker_scene4,70,old
4821,22.237201929092407,0.0175736296238101,obse,cracker_scene4,70,old
4822,22.241421937942505,0.0175736296238101,obse,cracker_scene4,70,old
4823,22.245556354522705,0.0175736296238101,obse,cracker_scene4,70,old
4824,22.249642372131348,0.0175736296238101,obse,cracker_scene4,70,old
4825,22.25371217727661,0.0175736296238101,obse,cracker_scene4,70,old
4826,22.257821798324585,0.0175736296238101,obse,cracker_scene4,70,old
4827,22.261934280395508,0.0175736296238101,obse,cracker_scene4,70,old
4828,22.266006469726562,0.0175736296238101,obse,cracker_scene4,70,old
4829,22.270122289657593,0.0175736296238101,obse,cracker_scene4,70,old
4830,22.27419877052307,0.0175736296238101,obse,cracker_scene4,70,old
4831,22.278361320495605,0.0175736296238101,obse,cracker_scene4,70,old
4832,22.28246784210205,0.0175736296238101,obse,cracker_scene4,70,old
4833,22.286580562591553,0.0175736296238101,obse,cracker_scene4,70,old
4834,22.290655374526978,0.0175736296238101,obse,cracker_scene4,70,old
4835,22.294793367385864,0.0175736296238101,obse,cracker_scene4,70,old
4836,22.298874378204346,0.0175736296238101,obse,cracker_scene4,70,old
4837,22.303026914596558,0.0175736296238101,obse,cracker_scene4,70,old
4838,22.307276725769043,0.0175736296238101,obse,cracker_scene4,70,old
4839,22.31152582168579,0.0175736296238101,obse,cracker_scene4,70,old
4840,22.31572413444519,0.0175736296238101,obse,cracker_scene4,70,old
4841,22.319873094558716,0.0175736296238101,obse,cracker_scene4,70,old
4842,22.324026107788086,0.0175736296238101,obse,cracker_scene4,70,old
4843,22.328258514404297,0.0175736296238101,obse,cracker_scene4,70,old
4844,22.332383632659912,0.0175736296238101,obse,cracker_scene4,70,old
4845,22.336549520492554,0.0175736296238101,obse,cracker_scene4,70,old
4846,22.340744495391846,0.0175736296238101,obse,cracker_scene4,70,old
4847,22.34494400024414,0.0175736296238101,obse,cracker_scene4,70,old
4848,22.34908103942871,0.0175736296238101,obse,cracker_scene4,70,old
4849,22.353246212005615,0.0175736296238101,obse,cracker_scene4,70,old
4850,22.357367992401123,0.0175736296238101,obse,cracker_scene4,70,old
4851,22.361536979675293,0.0175736296238101,obse,cracker_scene4,70,old
4852,22.365696907043457,0.0175736296238101,obse,cracker_scene4,70,old
4853,22.36984395980835,0.0175736296238101,obse,cracker_scene4,70,old
4854,22.373955249786377,0.0175736296238101,obse,cracker_scene4,70,old
4855,22.378093004226685,0.0175736296238101,obse,cracker_scene4,70,old
4856,22.382240056991577,0.0175736296238101,obse,cracker_scene4,70,old
4857,22.38640546798706,0.0175736296238101,obse,cracker_scene4,70,old
4858,22.390527963638306,0.0175736296238101,obse,cracker_scene4,70,old
4859,22.394726514816284,0.0175736296238101,obse,cracker_scene4,70,old
4860,22.398898124694824,0.0175736296238101,obse,cracker_scene4,70,old
4861,22.403121948242188,0.0175736296238101,obse,cracker_scene4,70,old
4862,22.407379627227783,0.0175736296238101,obse,cracker_scene4,70,old
4863,22.411580085754395,0.0175736296238101,obse,cracker_scene4,70,old
4864,22.415822505950928,0.0175736296238101,obse,cracker_scene4,70,old
4865,22.42000985145569,0.0175736296238101,obse,cracker_scene4,70,old
4866,22.424155712127686,0.0175736296238101,obse,cracker_scene4,70,old
4867,22.428311109542847,0.0175736296238101,obse,cracker_scene4,70,old
4868,22.43242907524109,0.0175736296238101,obse,cracker_scene4,70,old
4869,22.436564922332764,0.0175736296238101,obse,cracker_scene4,70,old
4870,22.440760850906372,0.0175736296238101,obse,cracker_scene4,70,old
4871,22.445002555847168,0.0175736296238101,obse,cracker_scene4,70,old
4872,22.449323415756226,0.0175736296238101,obse,cracker_scene4,70,old
4873,22.45353889465332,0.0175736296238101,obse,cracker_scene4,70,old
4874,22.45771598815918,0.0175736296238101,obse,cracker_scene4,70,old
4875,22.461859226226807,0.0175736296238101,obse,cracker_scene4,70,old
4876,22.466036319732666,0.0175736296238101,obse,cracker_scene4,70,old
4877,22.47032403945923,0.0175736296238101,obse,cracker_scene4,70,old
4878,22.474522590637207,0.0175736296238101,obse,cracker_scene4,70,old
4879,22.478619813919067,0.0175736296238101,obse,cracker_scene4,70,old
4880,22.482731580734253,0.0175736296238101,obse,cracker_scene4,70,old
4881,22.486823558807373,0.0175736296238101,obse,cracker_scene4,70,old
4882,22.490906476974487,0.0175736296238101,obse,cracker_scene4,70,old
4883,22.49502658843994,0.0175736296238101,obse,cracker_scene4,70,old
4884,22.49910616874695,0.0175736296238101,obse,cracker_scene4,70,old
4885,22.503227710723877,0.0175736296238101,obse,cracker_scene4,70,old
4886,22.507339477539062,0.0175736296238101,obse,cracker_scene4,70,old
4887,22.51147699356079,0.0175736296238101,obse,cracker_scene4,70,old
4888,22.51560354232788,0.0175736296238101,obse,cracker_scene4,70,old
4889,22.519715309143066,0.0175736296238101,obse,cracker_scene4,70,old
4890,22.523795127868652,0.0175736296238101,obse,cracker_scene4,70,old
4891,22.52789855003357,0.0175736296238101,obse,cracker_scene4,70,old
4892,22.532140970230103,0.0175736296238101,obse,cracker_scene4,70,old
4893,22.536255598068237,0.0175736296238101,obse,cracker_scene4,70,old
4894,22.540348529815674,0.0175736296238101,obse,cracker_scene4,70,old
4895,22.54445219039917,0.0175736296238101,obse,cracker_scene4,70,old
4896,22.548555612564087,0.0175736296238101,obse,cracker_scene4,70,old
4897,22.552632570266724,0.0175736296238101,obse,cracker_scene4,70,old
4898,22.5567889213562,0.0175736296238101,obse,cracker_scene4,70,old
4899,22.560876607894897,0.0175736296238101,obse,cracker_scene4,70,old
4900,22.564992904663086,0.0175736296238101,obse,cracker_scene4,70,old
4901,22.569116592407227,0.0175736296238101,obse,cracker_scene4,70,old
4902,22.57323694229126,0.0175736296238101,obse,cracker_scene4,70,old
4903,22.577364206314087,0.0175736296238101,obse,cracker_scene4,70,old
4904,22.58149290084839,0.0175736296238101,obse,cracker_scene4,70,old
4905,22.58557677268982,0.0175736296238101,obse,cracker_scene4,70,old
4906,22.589664936065674,0.0175736296238101,obse,cracker_scene4,70,old
4907,22.593736171722412,0.0175736296238101,obse,cracker_scene4,70,old
4908,22.59786581993103,0.0175736296238101,obse,cracker_scene4,70,old
4909,22.60198402404785,0.0175736296238101,obse,cracker_scene4,70,old
4910,22.606135368347168,0.0175736296238101,obse,cracker_scene4,70,old
4911,22.610246658325195,0.0175736296238101,obse,cracker_scene4,70,old
4912,22.614417791366577,0.0175736296238101,obse,cracker_scene4,70,old
4913,22.618486166000366,0.0175736296238101,obse,cracker_scene4,70,old
4914,22.622581481933594,0.0175736296238101,obse,cracker_scene4,70,old
4915,22.62666344642639,0.0175736296238101,obse,cracker_scene4,70,old
4916,22.630785703659058,0.0175736296238101,obse,cracker_scene4,70,old
4917,22.634861707687378,0.0175736296238101,obse,cracker_scene4,70,old
4918,22.63895535469055,0.0175736296238101,obse,cracker_scene4,70,old
4919,22.643036603927612,0.0175736296238101,obse,cracker_scene4,70,old
4920,22.647176027297974,0.0175736296238101,obse,cracker_scene4,70,old
4921,22.65127158164978,0.0175736296238101,obse,cracker_scene4,70,old
4922,22.655370473861694,0.0175736296238101,obse,cracker_scene4,70,old
4923,22.6594398021698,0.0175736296238101,obse,cracker_scene4,70,old
4924,22.663557767868042,0.0175736296238101,obse,cracker_scene4,70,old
4925,22.66764545440674,0.0175736296238101,obse,cracker_scene4,70,old
4926,22.671745538711548,0.0175736296238101,obse,cracker_scene4,70,old
4927,22.675827980041504,0.0175736296238101,obse,cracker_scene4,70,old
4928,22.67994236946106,0.0175736296238101,obse,cracker_scene4,70,old
4929,22.684073448181152,0.0175736296238101,obse,cracker_scene4,70,old
4930,22.688185214996338,0.0175736296238101,obse,cracker_scene4,70,old
4931,22.69227910041809,0.0175736296238101,obse,cracker_scene4,70,old
4932,22.696411848068237,0.0175736296238101,obse,cracker_scene4,70,old
4933,22.700514316558838,0.0175736296238101,obse,cracker_scene4,70,old
4934,22.704713582992554,0.0175736296238101,obse,cracker_scene4,70,old
4935,22.7088360786438,0.0175736296238101,obse,cracker_scene4,70,old
4936,22.713009357452393,0.0175736296238101,obse,cracker_scene4,70,old
4937,22.717106819152832,0.0175736296238101,obse,cracker_scene4,70,old
4938,22.72119903564453,0.0175736296238101,obse,cracker_scene4,70,old
4939,22.725301504135132,0.0175736296238101,obse,cracker_scene4,70,old
4940,22.729438066482544,0.0175736296238101,obse,cracker_scene4,70,old
4941,22.7335422039032,0.0175736296238101,obse,cracker_scene4,70,old
4942,22.73764419555664,0.0175736296238101,obse,cracker_scene4,70,old
4943,22.741729497909546,0.0175736296238101,obse,cracker_scene4,70,old
4944,22.74585247039795,0.0175736296238101,obse,cracker_scene4,70,old
4945,22.749961137771606,0.0175736296238101,obse,cracker_scene4,70,old
4946,22.754077434539795,0.0175736296238101,obse,cracker_scene4,70,old
4947,22.75818634033203,0.0175736296238101,obse,cracker_scene4,70,old
4948,22.76232671737671,0.0175736296238101,obse,cracker_scene4,70,old
4949,22.76642608642578,0.0175736296238101,obse,cracker_scene4,70,old
4950,22.770588397979736,0.0175736296238101,obse,cracker_scene4,70,old
4951,22.774683237075806,0.0175736296238101,obse,cracker_scene4,70,old
4952,22.778800010681152,0.0175736296238101,obse,cracker_scene4,70,old
4953,22.7829487323761,0.0175736296238101,obse,cracker_scene4,70,old
4954,22.787055730819702,0.0175736296238101,obse,cracker_scene4,70,old
4955,22.791123390197754,0.0175736296238101,obse,cracker_scene4,70,old
4956,22.795270919799805,0.0175736296238101,obse,cracker_scene4,70,old
4957,22.799343824386597,0.0175736296238101,obse,cracker_scene4,70,old
4958,22.80346179008484,0.0175736296238101,obse,cracker_scene4,70,old
4959,22.807596445083618,0.0175736296238101,obse,cracker_scene4,70,old
4960,22.81177592277527,0.0175736296238101,obse,cracker_scene4,70,old
4961,22.815881967544556,0.0175736296238101,obse,cracker_scene4,70,old
4962,22.819987297058105,0.0175736296238101,obse,cracker_scene4,70,old
4963,22.824055433273315,0.0175736296238101,obse,cracker_scene4,70,old
4964,22.828203916549683,0.0175736296238101,obse,cracker_scene4,70,old
4965,22.832348108291626,0.0175736296238101,obse,cracker_scene4,70,old
4966,22.83650803565979,0.0175736296238101,obse,cracker_scene4,70,old
4967,22.84060311317444,0.0175736296238101,obse,cracker_scene4,70,old
4968,22.84476375579834,0.0175736296238101,obse,cracker_scene4,70,old
4969,22.84892749786377,0.0175736296238101,obse,cracker_scene4,70,old
4970,22.85302424430847,0.0175736296238101,obse,cracker_scene4,70,old
4971,22.857136249542236,0.0175736296238101,obse,cracker_scene4,70,old
4972,22.861257553100586,0.0175736296238101,obse,cracker_scene4,70,old
4973,22.86535882949829,0.0175736296238101,obse,cracker_scene4,70,old
4974,22.86948013305664,0.0175736296238101,obse,cracker_scene4,70,old
4975,22.873565912246704,0.0175736296238101,obse,cracker_scene4,70,old
4976,22.877670288085938,0.0175736296238101,obse,cracker_scene4,70,old
4977,22.881787061691284,0.0175736296238101,obse,cracker_scene4,70,old
4978,22.88591170310974,0.0175736296238101,obse,cracker_scene4,70,old
4979,22.889997243881226,0.0175736296238101,obse,cracker_scene4,70,old
4980,22.894073247909546,0.0175736296238101,obse,cracker_scene4,70,old
4981,22.898189306259155,0.0175736296238101,obse,cracker_scene4,70,old
4982,22.90227246284485,0.0175736296238101,obse,cracker_scene4,70,old
4983,22.906472206115723,0.0175736296238101,obse,cracker_scene4,70,old
4984,22.910584926605225,0.0175736296238101,obse,cracker_scene4,70,old
4985,22.91472315788269,0.0175736296238101,obse,cracker_scene4,70,old
4986,22.91879415512085,0.0175736296238101,obse,cracker_scene4,70,old
4987,22.922864198684692,0.0175736296238101,obse,cracker_scene4,70,old
4988,22.926952838897705,0.0175736296238101,obse,cracker_scene4,70,old
4989,22.931087970733643,0.0175736296238101,obse,cracker_scene4,70,old
4990,22.935200929641724,0.0175736296238101,obse,cracker_scene4,70,old
4991,22.939311981201172,0.0175736296238101,obse,cracker_scene4,70,old
4992,22.943400144577026,0.0175736296238101,obse,cracker_scene4,70,old
4993,22.947553873062134,0.0175736296238101,obse,cracker_scene4,70,old
4994,22.95165205001831,0.0175736296238101,obse,cracker_scene4,70,old
4995,22.95578622817993,0.0175736296238101,obse,cracker_scene4,70,old
4996,22.95987367630005,0.0175736296238101,obse,cracker_scene4,70,old
4997,22.964014768600464,0.0175736296238101,obse,cracker_scene4,70,old
4998,22.968129634857178,0.0175736296238101,obse,cracker_scene4,70,old
4999,22.97227692604065,0.0175736296238101,obse,cracker_scene4,70,old
5000,22.976375818252563,0.0175736296238101,obse,cracker_scene4,70,old
5001,22.980496883392334,0.0175736296238101,obse,cracker_scene4,70,old
5002,22.98461937904358,0.0175736296238101,obse,cracker_scene4,70,old
5003,22.98877739906311,0.0175736296238101,obse,cracker_scene4,70,old
5004,22.99285078048706,0.0175736296238101,obse,cracker_scene4,70,old
5005,22.996979475021362,0.0175736296238101,obse,cracker_scene4,70,old
5006,23.001132011413574,0.0175736296238101,obse,cracker_scene4,70,old
5007,23.005291223526,0.0175736296238101,obse,cracker_scene4,70,old
5008,23.009430170059204,0.0175736296238101,obse,cracker_scene4,70,old
5009,23.01370596885681,0.0175736296238101,obse,cracker_scene4,70,old
5010,23.017834186553955,0.0175736296238101,obse,cracker_scene4,70,old
5011,23.02192711830139,0.0175736296238101,obse,cracker_scene4,70,old
5012,23.02675175666809,0.0175736296238101,obse,cracker_scene4,70,old
5013,23.031118392944336,0.0175736296238101,obse,cracker_scene4,70,old
5014,23.03527569770813,0.0175736296238101,obse,cracker_scene4,70,old
5015,23.039406299591064,0.0175736296238101,obse,cracker_scene4,70,old
5016,23.043565034866333,0.0175736296238101,obse,cracker_scene4,70,old
5017,23.047878742218018,0.0175736296238101,obse,cracker_scene4,70,old
5018,23.052128076553345,0.0175736296238101,obse,cracker_scene4,70,old
5019,23.05627131462097,0.0175736296238101,obse,cracker_scene4,70,old
5020,23.060420513153076,0.0175736296238101,obse,cracker_scene4,70,old
5021,23.064613819122314,0.0175736296238101,obse,cracker_scene4,70,old
5022,23.068793535232544,0.0175736296238101,obse,cracker_scene4,70,old
5023,23.072980880737305,0.0175736296238101,obse,cracker_scene4,70,old
5024,23.077163219451904,0.0175736296238101,obse,cracker_scene4,70,old
5025,23.08134150505066,0.0175736296238101,obse,cracker_scene4,70,old
5026,23.085538864135742,0.0175736296238101,obse,cracker_scene4,70,old
5027,23.089720964431763,0.0175736296238101,obse,cracker_scene4,70,old
5028,23.09386658668518,0.0175736296238101,obse,cracker_scene4,70,old
5029,23.098065614700317,0.0175736296238101,obse,cracker_scene4,70,old
5030,23.10221529006958,0.0175736296238101,obse,cracker_scene4,70,old
5031,23.106409311294556,0.0175736296238101,obse,cracker_scene4,70,old
5032,23.110509872436523,0.0175736296238101,obse,cracker_scene4,70,old
5033,23.114721298217773,0.0175736296238101,obse,cracker_scene4,70,old
5034,23.118842840194702,0.0175736296238101,obse,cracker_scene4,70,old
5035,23.122982501983643,0.0175736296238101,obse,cracker_scene4,70,old
5036,23.127130270004272,0.0175736296238101,obse,cracker_scene4,70,old
5037,23.131306171417236,0.0175736296238101,obse,cracker_scene4,70,old
5038,23.13544487953186,0.0175736296238101,obse,cracker_scene4,70,old
5039,23.139638900756836,0.0175736296238101,obse,cracker_scene4,70,old
5040,23.143794059753418,0.0175736296238101,obse,cracker_scene4,70,old
5041,23.14793610572815,0.0175736296238101,obse,cracker_scene4,70,old
5042,23.152079105377197,0.0175736296238101,obse,cracker_scene4,70,old
5043,23.156245708465576,0.0175736296238101,obse,cracker_scene4,70,old
5044,23.160428285598755,0.0175736296238101,obse,cracker_scene4,70,old
5045,23.164618968963623,0.0175736296238101,obse,cracker_scene4,70,old
5046,23.16877841949463,0.0175736296238101,obse,cracker_scene4,70,old
5047,23.172948360443115,0.0175736296238101,obse,cracker_scene4,70,old
5048,23.17710828781128,0.0175736296238101,obse,cracker_scene4,70,old
5049,23.181267738342285,0.0175736296238101,obse,cracker_scene4,70,old
5050,23.18545389175415,0.0175736296238101,obse,cracker_scene4,70,old
5051,23.189647674560547,0.0175736296238101,obse,cracker_scene4,70,old
5052,23.19375991821289,0.0175736296238101,obse,cracker_scene4,70,old
5053,23.19790029525757,0.0175736296238101,obse,cracker_scene4,70,old
5054,23.20201873779297,0.0175736296238101,obse,cracker_scene4,70,old
5055,23.206214904785156,0.0175736296238101,obse,cracker_scene4,70,old
5056,23.210341691970825,0.0175736296238101,obse,cracker_scene4,70,old
5057,23.21453833580017,0.0175736296238101,obse,cracker_scene4,70,old
5058,23.21869945526123,0.0175736296238101,obse,cracker_scene4,70,old
5059,23.222869396209717,0.0175736296238101,obse,cracker_scene4,70,old
5060,23.227027654647827,0.0175736296238101,obse,cracker_scene4,70,old
5061,23.23118805885315,0.0175736296238101,obse,cracker_scene4,70,old
5062,23.235358715057373,0.0175736296238101,obse,cracker_scene4,70,old
5063,23.23952841758728,0.0175736296238101,obse,cracker_scene4,70,old
5064,23.243695735931396,0.0175736296238101,obse,cracker_scene4,70,old
5065,23.247878074645996,0.0175736296238101,obse,cracker_scene4,70,old
5066,23.25202226638794,0.0175736296238101,obse,cracker_scene4,70,old
5067,23.256174564361572,0.0175736296238101,obse,cracker_scene4,70,old
5068,23.260332107543945,0.0175736296238101,obse,cracker_scene4,70,old
5069,23.264484405517578,0.0175736296238101,obse,cracker_scene4,70,old
5070,23.268632888793945,0.0175736296238101,obse,cracker_scene4,70,old
5071,23.27281928062439,0.0175736296238101,obse,cracker_scene4,70,old
5072,23.276973724365234,0.0175736296238101,obse,cracker_scene4,70,old
5073,23.281139850616455,0.0175736296238101,obse,cracker_scene4,70,old
5074,23.28533911705017,0.0175736296238101,obse,cracker_scene4,70,old
5075,23.289515733718872,0.0175736296238101,obse,cracker_scene4,70,old
5076,23.29368281364441,0.0175736296238101,obse,cracker_scene4,70,old
5077,23.297822952270508,0.0175736296238101,obse,cracker_scene4,70,old
5078,23.30195379257202,0.0175736296238101,obse,cracker_scene4,70,old
5079,23.30633521080017,0.0175736296238101,obse,cracker_scene4,70,old
5080,23.31050705909729,0.0175736296238101,obse,cracker_scene4,70,old
5081,23.31469178199768,0.0175736296238101,obse,cracker_scene4,70,old
5082,23.318801879882812,0.0175736296238101,obse,cracker_scene4,70,old
5083,23.32300591468811,0.0175736296238101,obse,cracker_scene4,70,old
5084,23.327088594436646,0.0175736296238101,obse,cracker_scene4,70,old
5085,23.33123803138733,0.0175736296238101,obse,cracker_scene4,70,old
5086,23.335342407226562,0.0175736296238101,obse,cracker_scene4,70,old
5087,23.339452981948853,0.0175736296238101,obse,cracker_scene4,70,old
5088,23.343534231185913,0.0175736296238101,obse,cracker_scene4,70,old
5089,23.34769368171692,0.0175736296238101,obse,cracker_scene4,70,old
5090,23.351823806762695,0.0175736296238101,obse,cracker_scene4,70,old
5091,23.355979681015015,0.0175736296238101,obse,cracker_scene4,70,old
5092,23.360092878341675,0.0175736296238101,obse,cracker_scene4,70,old
5093,23.364269495010376,0.0175736296238101,obse,cracker_scene4,70,old
5094,23.36843180656433,0.0175736296238101,obse,cracker_scene4,70,old
5095,23.372634649276733,0.0175736296238101,obse,cracker_scene4,70,old
5096,23.376801252365112,0.0175736296238101,obse,cracker_scene4,70,old
5097,23.380995750427246,0.0175736296238101,obse,cracker_scene4,70,old
5098,23.385173320770264,0.0175736296238101,obse,cracker_scene4,70,old
5099,23.38935399055481,0.0175736296238101,obse,cracker_scene4,70,old
5100,23.39349913597107,0.0175736296238101,obse,cracker_scene4,70,old
5101,23.397733211517334,0.0175736296238101,obse,cracker_scene4,70,old
5102,23.401875972747803,0.0175736296238101,obse,cracker_scene4,70,old
5103,23.406102418899536,0.0175736296238101,obse,cracker_scene4,70,old
5104,23.410255193710327,0.0175736296238101,obse,cracker_scene4,70,old
5105,23.41446590423584,0.0175736296238101,obse,cracker_scene4,70,old
5106,23.418611764907837,0.0175736296238101,obse,cracker_scene4,70,old
5107,23.422740936279297,0.0175736296238101,obse,cracker_scene4,70,old
5108,23.426857709884644,0.0175736296238101,obse,cracker_scene4,70,old
5109,23.430997848510742,0.0175736296238101,obse,cracker_scene4,70,old
5110,23.43517804145813,0.0175736296238101,obse,cracker_scene4,70,old
5111,23.439319610595703,0.0175736296238101,obse,cracker_scene4,70,old
5112,23.44347095489502,0.0175736296238101,obse,cracker_scene4,70,old
5113,23.447691202163696,0.0175736296238101,obse,cracker_scene4,70,old
5114,23.45183539390564,0.0175736296238101,obse,cracker_scene4,70,old
5115,23.455995559692383,0.0175736296238101,obse,cracker_scene4,70,old
5116,23.460145473480225,0.0175736296238101,obse,cracker_scene4,70,old
5117,23.46429753303528,0.0175736296238101,obse,cracker_scene4,70,old
5118,23.468483924865723,0.0175736296238101,obse,cracker_scene4,70,old
5119,23.472843408584595,0.0175736296238101,obse,cracker_scene4,70,old
5120,23.477134704589844,0.0175736296238101,obse,cracker_scene4,70,old
5121,23.48129177093506,0.0175736296238101,obse,cracker_scene4,70,old
5122,23.485448598861694,0.0175736296238101,obse,cracker_scene4,70,old
5123,23.489636182785034,0.0175736296238101,obse,cracker_scene4,70,old
5124,23.49378514289856,0.0175736296238101,obse,cracker_scene4,70,old
5125,23.497950315475464,0.0175736296238101,obse,cracker_scene4,70,old
5126,23.502105712890625,0.0175736296238101,obse,cracker_scene4,70,old
5127,23.50627899169922,0.0175736296238101,obse,cracker_scene4,70,old
5128,23.510436058044434,0.0175736296238101,obse,cracker_scene4,70,old
5129,23.514606714248657,0.0175736296238101,obse,cracker_scene4,70,old
5130,23.518776416778564,0.0175736296238101,obse,cracker_scene4,70,old
5131,23.522948503494263,0.0175736296238101,obse,cracker_scene4,70,old
5132,23.527063369750977,0.0175736296238101,obse,cracker_scene4,70,old
5133,23.531303644180298,0.0175736296238101,obse,cracker_scene4,70,old
5134,23.535468816757202,0.0175736296238101,obse,cracker_scene4,70,old
5135,23.53962993621826,0.0175736296238101,obse,cracker_scene4,70,old
5136,23.543776273727417,0.0175736296238101,obse,cracker_scene4,70,old
5137,23.54792881011963,0.0175736296238101,obse,cracker_scene4,70,old
5138,23.552083015441895,0.0175736296238101,obse,cracker_scene4,70,old
5139,23.55624747276306,0.0175736296238101,obse,cracker_scene4,70,old
5140,23.560407161712646,0.0175736296238101,obse,cracker_scene4,70,old
5141,23.564567804336548,0.0175736296238101,obse,cracker_scene4,70,old
5142,23.568744659423828,0.0175736296238101,obse,cracker_scene4,70,old
5143,23.572916984558105,0.0175736296238101,obse,cracker_scene4,70,old
5144,23.57706379890442,0.0175736296238101,obse,cracker_scene4,70,old
5145,23.581315279006958,0.0175736296238101,obse,cracker_scene4,70,old
5146,23.5854914188385,0.0175736296238101,obse,cracker_scene4,70,old
5147,23.5897159576416,0.0175736296238101,obse,cracker_scene4,70,old
5148,23.593883752822876,0.0175736296238101,obse,cracker_scene4,70,old
5149,23.59804606437683,0.0175736296238101,obse,cracker_scene4,70,old
5150,23.602231979370117,0.0175736296238101,obse,cracker_scene4,70,old
5151,23.606438398361206,0.0175736296238101,obse,cracker_scene4,70,old
5152,23.610650777816772,0.0175736296238101,obse,cracker_scene4,70,old
5153,23.614908695220947,0.0175736296238101,obse,cracker_scene4,70,old
5154,23.619062185287476,0.0175736296238101,obse,cracker_scene4,70,old
5155,23.62320303916931,0.0175736296238101,obse,cracker_scene4,70,old
5156,23.627352476119995,0.0175736296238101,obse,cracker_scene4,70,old
5157,23.631511211395264,0.0175736296238101,obse,cracker_scene4,70,old
5158,23.63566756248474,0.0175736296238101,obse,cracker_scene4,70,old
5159,23.639843940734863,0.0175736296238101,obse,cracker_scene4,70,old
5160,23.644016981124878,0.0175736296238101,obse,cracker_scene4,70,old
5161,23.648181438446045,0.0175736296238101,obse,cracker_scene4,70,old
5162,23.652348041534424,0.0175736296238101,obse,cracker_scene4,70,old
5163,23.656502723693848,0.0175736296238101,obse,cracker_scene4,70,old
5164,23.660675287246704,0.0175736296238101,obse,cracker_scene4,70,old
5165,23.66483783721924,0.0175736296238101,obse,cracker_scene4,70,old
5166,23.669001817703247,0.0175736296238101,obse,cracker_scene4,70,old
5167,23.673184633255005,0.0175736296238101,obse,cracker_scene4,70,old
5168,23.677338123321533,0.0175736296238101,obse,cracker_scene4,70,old
5169,23.681484937667847,0.0175736296238101,obse,cracker_scene4,70,old
5170,23.685670614242554,0.0175736296238101,obse,cracker_scene4,70,old
5171,23.689821004867554,0.0175736296238101,obse,cracker_scene4,70,old
5172,23.693947553634644,0.0175736296238101,obse,cracker_scene4,70,old
5173,23.698127269744873,0.0175736296238101,obse,cracker_scene4,70,old
5174,23.70228123664856,0.0175736296238101,obse,cracker_scene4,70,old
5175,23.70651602745056,0.0175736296238101,obse,cracker_scene4,70,old
5176,23.710638523101807,0.0175736296238101,obse,cracker_scene4,70,old
5177,23.71479868888855,0.0175736296238101,obse,cracker_scene4,70,old
5178,23.718959093093872,0.0175736296238101,obse,cracker_scene4,70,old
5179,23.72314429283142,0.0175736296238101,obse,cracker_scene4,70,old
5180,23.727301359176636,0.0175736296238101,obse,cracker_scene4,70,old
5181,23.731462717056274,0.0175736296238101,obse,cracker_scene4,70,old
5182,23.735610485076904,0.0175736296238101,obse,cracker_scene4,70,old
5183,23.739757776260376,0.0175736296238101,obse,cracker_scene4,70,old
5184,23.743903875350952,0.0175736296238101,obse,cracker_scene4,70,old
5185,23.74808979034424,0.0175736296238101,obse,cracker_scene4,70,old
5186,23.752246379852295,0.0175736296238101,obse,cracker_scene4,70,old
5187,23.756386041641235,0.0175736296238101,obse,cracker_scene4,70,old
5188,23.760538578033447,0.0175736296238101,obse,cracker_scene4,70,old
5189,23.764719009399414,0.0175736296238101,obse,cracker_scene4,70,old
5190,23.768884897232056,0.0175736296238101,obse,cracker_scene4,70,old
5191,23.773056983947754,0.0175736296238101,obse,cracker_scene4,70,old
5192,23.77721357345581,0.0175736296238101,obse,cracker_scene4,70,old
5193,23.781378507614136,0.0175736296238101,obse,cracker_scene4,70,old
5194,23.785571575164795,0.0175736296238101,obse,cracker_scene4,70,old
5195,23.789742708206177,0.0175736296238101,obse,cracker_scene4,70,old
5196,23.79390287399292,0.0175736296238101,obse,cracker_scene4,70,old
5197,23.798080921173096,0.0175736296238101,obse,cracker_scene4,70,old
5198,23.802223682403564,0.0175736296238101,obse,cracker_scene4,70,old
5199,23.806457042694092,0.0175736296238101,obse,cracker_scene4,70,old
5200,23.81061625480652,0.0175736296238101,obse,cracker_scene4,70,old
5201,23.814802169799805,0.0175736296238101,obse,cracker_scene4,70,old
5202,23.818915843963623,0.0175736296238101,obse,cracker_scene4,70,old
5203,23.82309341430664,0.0175736296238101,obse,cracker_scene4,70,old
5204,23.82724118232727,0.0175736296238101,obse,cracker_scene4,70,old
