4820,21.897108554840088,0.01655065389580231,PBPF,cracker_scene3,70,old
4821,21.901376485824585,0.01655065389580231,PBPF,cracker_scene3,70,old
4822,21.905673265457153,0.01655065389580231,PBPF,cracker_scene3,70,old
4823,21.909971952438354,0.01655065389580231,PBPF,cracker_scene3,70,old
4824,21.914276361465454,0.01655065389580231,PBPF,cracker_scene3,70,old
4825,21.918532609939575,0.01655065389580231,PBPF,cracker_scene3,70,old
4826,21.92283320426941,0.01655065389580231,PBPF,cracker_scene3,70,old
4827,21.927155017852783,0.01655065389580231,PBPF,cracker_scene3,70,old
4828,21.931442499160767,0.01655065389580231,PBPF,cracker_scene3,70,old
4829,21.935842752456665,0.01655065389580231,PBPF,cracker_scene3,70,old
4830,21.940211534500122,0.01655065389580231,PBPF,cracker_scene3,70,old
4831,21.944510221481323,0.01655065389580231,PBPF,cracker_scene3,70,old
4832,21.948867797851562,0.01655065389580231,PBPF,cracker_scene3,70,old
4833,21.953177213668823,0.01655065389580231,PBPF,cracker_scene3,70,old
4834,21.95748257637024,0.01655065389580231,PBPF,cracker_scene3,70,old
4835,21.961785554885864,0.01655065389580231,PBPF,cracker_scene3,70,old
4836,21.966063737869263,0.01655065389580231,PBPF,cracker_scene3,70,old
4837,21.970401287078857,0.01655065389580231,PBPF,cracker_scene3,70,old
4838,21.97472333908081,0.01655065389580231,PBPF,cracker_scene3,70,old
4839,21.97904086112976,0.01655065389580231,PBPF,cracker_scene3,70,old
4840,21.983342170715332,0.01655065389580231,PBPF,cracker_scene3,70,old
4841,21.987592697143555,0.01655065389580231,PBPF,cracker_scene3,70,old
4842,21.991888523101807,0.01655065389580231,PBPF,cracker_scene3,70,old
4843,21.996179819107056,0.01655065389580231,PBPF,cracker_scene3,70,old
4844,22.00045371055603,0.01655065389580231,PBPF,cracker_scene3,70,old
4845,22.00481367111206,0.01655065389580231,PBPF,cracker_scene3,70,old
4846,22.009130001068115,0.01655065389580231,PBPF,cracker_scene3,70,old
4847,22.013399839401245,0.01655065389580231,PBPF,cracker_scene3,70,old
4848,22.017687559127808,0.01655065389580231,PBPF,cracker_scene3,70,old
4849,22.021997690200806,0.01655065389580231,PBPF,cracker_scene3,70,old
4850,22.026329040527344,0.01655065389580231,PBPF,cracker_scene3,70,old
4851,22.030619859695435,0.01655065389580231,PBPF,cracker_scene3,70,old
4852,22.034921646118164,0.01655065389580231,PBPF,cracker_scene3,70,old
4853,22.039250135421753,0.01655065389580231,PBPF,cracker_scene3,70,old
4854,22.04354977607727,0.01655065389580231,PBPF,cracker_scene3,70,old
4855,22.047858238220215,0.01655065389580231,PBPF,cracker_scene3,70,old
4856,22.052124500274658,0.01655065389580231,PBPF,cracker_scene3,70,old
4857,22.05642294883728,0.01655065389580231,PBPF,cracker_scene3,70,old
4858,22.060697078704834,0.01655065389580231,PBPF,cracker_scene3,70,old
4859,22.064952611923218,0.01655065389580231,PBPF,cracker_scene3,70,old
4860,22.069204807281494,0.01655065389580231,PBPF,cracker_scene3,70,old
4861,22.073537588119507,0.01655065389580231,PBPF,cracker_scene3,70,old
4862,22.077900171279907,0.01655065389580231,PBPF,cracker_scene3,70,old
4863,22.08220648765564,0.01655065389580231,PBPF,cracker_scene3,70,old
4864,22.086492776870728,0.01655065389580231,PBPF,cracker_scene3,70,old
4865,22.0907940864563,0.01655065389580231,PBPF,cracker_scene3,70,old
4866,22.095052242279053,0.01655065389580231,PBPF,cracker_scene3,70,old
4867,22.09933376312256,0.01655065389580231,PBPF,cracker_scene3,70,old
4868,22.103631258010864,0.01655065389580231,PBPF,cracker_scene3,70,old
4869,22.10793662071228,0.01655065389580231,PBPF,cracker_scene3,70,old
4870,22.112241506576538,0.01655065389580231,PBPF,cracker_scene3,70,old
4871,22.11654257774353,0.01655065389580231,PBPF,cracker_scene3,70,old
4872,22.120821475982666,0.01655065389580231,PBPF,cracker_scene3,70,old
4873,22.12516975402832,0.01655065389580231,PBPF,cracker_scene3,70,old
4874,22.129497528076172,0.01655065389580231,PBPF,cracker_scene3,70,old
4875,22.133832931518555,0.01655065389580231,PBPF,cracker_scene3,70,old
4876,22.138150691986084,0.01655065389580231,PBPF,cracker_scene3,70,old
4877,22.142451286315918,0.01655065389580231,PBPF,cracker_scene3,70,old
4878,22.14674186706543,0.01655065389580231,PBPF,cracker_scene3,70,old
4879,22.151055335998535,0.01655065389580231,PBPF,cracker_scene3,70,old
4880,22.155388355255127,0.01655065389580231,PBPF,cracker_scene3,70,old
4881,22.159769296646118,0.01655065389580231,PBPF,cracker_scene3,70,old
4882,22.16401171684265,0.01655065389580231,PBPF,cracker_scene3,70,old
4883,22.168246507644653,0.01655065389580231,PBPF,cracker_scene3,70,old
4884,22.172526121139526,0.01655065389580231,PBPF,cracker_scene3,70,old
4885,22.176828384399414,0.01655065389580231,PBPF,cracker_scene3,70,old
4886,22.181127786636353,0.01655065389580231,PBPF,cracker_scene3,70,old
4887,22.185418367385864,0.01655065389580231,PBPF,cracker_scene3,70,old
4888,22.189671516418457,0.01655065389580231,PBPF,cracker_scene3,70,old
4889,22.193971395492554,0.01655065389580231,PBPF,cracker_scene3,70,old
4890,22.19822359085083,0.01655065389580231,PBPF,cracker_scene3,70,old
4891,22.202538013458252,0.01655065389580231,PBPF,cracker_scene3,70,old
4892,22.20680522918701,0.01655065389580231,PBPF,cracker_scene3,70,old
4893,22.211127519607544,0.01655065389580231,PBPF,cracker_scene3,70,old
4894,22.215439558029175,0.01655065389580231,PBPF,cracker_scene3,70,old
4895,22.21969509124756,0.01655065389580231,PBPF,cracker_scene3,70,old
4896,22.22399663925171,0.01655065389580231,PBPF,cracker_scene3,70,old
4897,22.22836446762085,0.01655065389580231,PBPF,cracker_scene3,70,old
4898,22.23262882232666,0.01655065389580231,PBPF,cracker_scene3,70,old
4899,22.236897468566895,0.01655065389580231,PBPF,cracker_scene3,70,old
4900,22.241196870803833,0.01655065389580231,PBPF,cracker_scene3,70,old
4901,22.24551248550415,0.01655065389580231,PBPF,cracker_scene3,70,old
4902,22.24983310699463,0.01655065389580231,PBPF,cracker_scene3,70,old
4903,22.25413489341736,0.01655065389580231,PBPF,cracker_scene3,70,old
4904,22.258463621139526,0.01655065389580231,PBPF,cracker_scene3,70,old
4905,22.26271390914917,0.01655065389580231,PBPF,cracker_scene3,70,old
4906,22.26698899269104,0.01655065389580231,PBPF,cracker_scene3,70,old
4907,22.271273851394653,0.01655065389580231,PBPF,cracker_scene3,70,old
4908,22.27561354637146,0.01655065389580231,PBPF,cracker_scene3,70,old
4909,22.279901266098022,0.01655065389580231,PBPF,cracker_scene3,70,old
4910,22.284181356430054,0.01655065389580231,PBPF,cracker_scene3,70,old
4911,22.28844380378723,0.01655065389580231,PBPF,cracker_scene3,70,old
4912,22.29280138015747,0.01655065389580231,PBPF,cracker_scene3,70,old
4913,22.297054767608643,0.01655065389580231,PBPF,cracker_scene3,70,old
4914,22.301279306411743,0.01655065389580231,PBPF,cracker_scene3,70,old
4915,22.305590867996216,0.01655065389580231,PBPF,cracker_scene3,70,old
4916,22.309870958328247,0.01655065389580231,PBPF,cracker_scene3,70,old
4917,22.314179182052612,0.01655065389580231,PBPF,cracker_scene3,70,old
4918,22.31847333908081,0.01655065389580231,PBPF,cracker_scene3,70,old
4919,22.322768449783325,0.01655065389580231,PBPF,cracker_scene3,70,old
4920,22.32706618309021,0.01655065389580231,PBPF,cracker_scene3,70,old
4921,22.331330060958862,0.01655065389580231,PBPF,cracker_scene3,70,old
4922,22.335602045059204,0.01655065389580231,PBPF,cracker_scene3,70,old
4923,22.339967012405396,0.01655065389580231,PBPF,cracker_scene3,70,old
4924,22.34445881843567,0.01655065389580231,PBPF,cracker_scene3,70,old
4925,22.34882092475891,0.01655065389580231,PBPF,cracker_scene3,70,old
4926,22.353262424468994,0.01655065389580231,PBPF,cracker_scene3,70,old
4927,22.357702255249023,0.01655065389580231,PBPF,cracker_scene3,70,old
4928,22.36204695701599,0.01655065389580231,PBPF,cracker_scene3,70,old
4929,22.36636734008789,0.01655065389580231,PBPF,cracker_scene3,70,old
4930,22.370743989944458,0.01655065389580231,PBPF,cracker_scene3,70,old
4931,22.375176668167114,0.01655065389580231,PBPF,cracker_scene3,70,old
4932,22.379535913467407,0.01655065389580231,PBPF,cracker_scene3,70,old
4933,22.383904218673706,0.01655065389580231,PBPF,cracker_scene3,70,old
4934,22.38828754425049,0.01655065389580231,PBPF,cracker_scene3,70,old
4935,22.392650604248047,0.01655065389580231,PBPF,cracker_scene3,70,old
4936,22.39707040786743,0.01655065389580231,PBPF,cracker_scene3,70,old
4937,22.401416063308716,0.01655065389580231,PBPF,cracker_scene3,70,old
4938,22.405776739120483,0.01655065389580231,PBPF,cracker_scene3,70,old
4939,22.410176992416382,0.01655065389580231,PBPF,cracker_scene3,70,old
4940,22.4145724773407,0.01655065389580231,PBPF,cracker_scene3,70,old
4941,22.418896198272705,0.01655065389580231,PBPF,cracker_scene3,70,old
4942,22.423229932785034,0.01655065389580231,PBPF,cracker_scene3,70,old
4943,22.427614450454712,0.01655065389580231,PBPF,cracker_scene3,70,old
4944,22.431994915008545,0.01655065389580231,PBPF,cracker_scene3,70,old
4945,22.436320304870605,0.01655065389580231,PBPF,cracker_scene3,70,old
4946,22.440661191940308,0.01655065389580231,PBPF,cracker_scene3,70,old
4947,22.445048809051514,0.01655065389580231,PBPF,cracker_scene3,70,old
4948,22.449424266815186,0.01655065389580231,PBPF,cracker_scene3,70,old
4949,22.453760147094727,0.01655065389580231,PBPF,cracker_scene3,70,old
4950,22.458102703094482,0.01655065389580231,PBPF,cracker_scene3,70,old
4951,22.46246647834778,0.01655065389580231,PBPF,cracker_scene3,70,old
4952,22.466914653778076,0.01655065389580231,PBPF,cracker_scene3,70,old
4953,22.471245527267456,0.01655065389580231,PBPF,cracker_scene3,70,old
4954,22.47565269470215,0.01655065389580231,PBPF,cracker_scene3,70,old
4955,22.480048656463623,0.01655065389580231,PBPF,cracker_scene3,70,old
4956,22.48442792892456,0.01655065389580231,PBPF,cracker_scene3,70,old
4957,22.48876976966858,0.01655065389580231,PBPF,cracker_scene3,70,old
4958,22.49310564994812,0.01655065389580231,PBPF,cracker_scene3,70,old
4959,22.497463941574097,0.01655065389580231,PBPF,cracker_scene3,70,old
4960,22.501835107803345,0.01655065389580231,PBPF,cracker_scene3,70,old
4961,22.50623106956482,0.01655065389580231,PBPF,cracker_scene3,70,old
4962,22.510607957839966,0.01655065389580231,PBPF,cracker_scene3,70,old
4963,22.51494574546814,0.01655065389580231,PBPF,cracker_scene3,70,old
4964,22.519287586212158,0.01655065389580231,PBPF,cracker_scene3,70,old
4965,22.523602962493896,0.01655065389580231,PBPF,cracker_scene3,70,old
4966,22.52798080444336,0.01655065389580231,PBPF,cracker_scene3,70,old
4967,22.532339096069336,0.01655065389580231,PBPF,cracker_scene3,70,old
4968,22.53669261932373,0.01655065389580231,PBPF,cracker_scene3,70,old
4969,22.541024208068848,0.01655065389580231,PBPF,cracker_scene3,70,old
4970,22.54538631439209,0.01655065389580231,PBPF,cracker_scene3,70,old
4971,22.54978609085083,0.01655065389580231,PBPF,cracker_scene3,70,old
4972,22.554118156433105,0.01655065389580231,PBPF,cracker_scene3,70,old
4973,22.558450937271118,0.01655065389580231,PBPF,cracker_scene3,70,old
4974,22.56277894973755,0.01655065389580231,PBPF,cracker_scene3,70,old
4975,22.56712508201599,0.01655065389580231,PBPF,cracker_scene3,70,old
4976,22.571466207504272,0.01655065389580231,PBPF,cracker_scene3,70,old
4977,22.575894832611084,0.01655065389580231,PBPF,cracker_scene3,70,old
4978,22.580240964889526,0.01655065389580231,PBPF,cracker_scene3,70,old
4979,22.584595918655396,0.01655065389580231,PBPF,cracker_scene3,70,old
4980,22.588960886001587,0.01655065389580231,PBPF,cracker_scene3,70,old
4981,22.593329668045044,0.01655065389580231,PBPF,cracker_scene3,70,old
4982,22.597647666931152,0.01655065389580231,PBPF,cracker_scene3,70,old
4983,22.602001905441284,0.01655065389580231,PBPF,cracker_scene3,70,old
4984,22.606385707855225,0.01655065389580231,PBPF,cracker_scene3,70,old
4985,22.610759735107422,0.01655065389580231,PBPF,cracker_scene3,70,old
4986,22.615079879760742,0.01655065389580231,PBPF,cracker_scene3,70,old
4987,22.619422912597656,0.01655065389580231,PBPF,cracker_scene3,70,old
4988,22.623830556869507,0.01655065389580231,PBPF,cracker_scene3,70,old
4989,22.62818670272827,0.01655065389580231,PBPF,cracker_scene3,70,old
4990,22.632593393325806,0.01655065389580231,PBPF,cracker_scene3,70,old
4991,22.63696813583374,0.01655065389580231,PBPF,cracker_scene3,70,old
4992,22.641297340393066,0.01655065389580231,PBPF,cracker_scene3,70,old
4993,22.645670652389526,0.01655065389580231,PBPF,cracker_scene3,70,old
4994,22.650063037872314,0.01655065389580231,PBPF,cracker_scene3,70,old
4995,22.654426097869873,0.01655065389580231,PBPF,cracker_scene3,70,old
4996,22.65882635116577,0.01655065389580231,PBPF,cracker_scene3,70,old
4997,22.663326740264893,0.01655065389580231,PBPF,cracker_scene3,70,old
4998,22.667695999145508,0.01655065389580231,PBPF,cracker_scene3,70,old
4999,22.67206597328186,0.01655065389580231,PBPF,cracker_scene3,70,old
5000,22.67643404006958,0.01655065389580231,PBPF,cracker_scene3,70,old
5001,22.6808123588562,0.01655065389580231,PBPF,cracker_scene3,70,old
5002,22.685181379318237,0.01655065389580231,PBPF,cracker_scene3,70,old
5003,22.68949317932129,0.01655065389580231,PBPF,cracker_scene3,70,old
5004,22.693868160247803,0.01655065389580231,PBPF,cracker_scene3,70,old
5005,22.69829273223877,0.01655065389580231,PBPF,cracker_scene3,70,old
5006,22.702662706375122,0.01655065389580231,PBPF,cracker_scene3,70,old
5007,22.707002639770508,0.01655065389580231,PBPF,cracker_scene3,70,old
5008,22.71134662628174,0.01655065389580231,PBPF,cracker_scene3,70,old
5009,22.715816020965576,0.01655065389580231,PBPF,cracker_scene3,70,old
5010,22.720263481140137,0.01655065389580231,PBPF,cracker_scene3,70,old
5011,22.724645137786865,0.01655065389580231,PBPF,cracker_scene3,70,old
5012,22.72908091545105,0.01655065389580231,PBPF,cracker_scene3,70,old
5013,22.73342752456665,0.01655065389580231,PBPF,cracker_scene3,70,old
5014,22.737789154052734,0.01655065389580231,PBPF,cracker_scene3,70,old
5015,22.742141485214233,0.01655065389580231,PBPF,cracker_scene3,70,old
5016,22.74649477005005,0.01655065389580231,PBPF,cracker_scene3,70,old
5017,22.75096845626831,0.01655065389580231,PBPF,cracker_scene3,70,old
5018,22.755337476730347,0.01655065389580231,PBPF,cracker_scene3,70,old
5019,22.75968909263611,0.01655065389580231,PBPF,cracker_scene3,70,old
5020,22.764036178588867,0.01655065389580231,PBPF,cracker_scene3,70,old
5021,22.768407344818115,0.01655065389580231,PBPF,cracker_scene3,70,old
5022,22.77276372909546,0.01655065389580231,PBPF,cracker_scene3,70,old
5023,22.77717351913452,0.01655065389580231,PBPF,cracker_scene3,70,old
5024,22.78150701522827,0.01655065389580231,PBPF,cracker_scene3,70,old
5025,22.78583574295044,0.01655065389580231,PBPF,cracker_scene3,70,old
5026,22.79021668434143,0.01655065389580231,PBPF,cracker_scene3,70,old
5027,22.79456114768982,0.01655065389580231,PBPF,cracker_scene3,70,old
5028,22.798898935317993,0.01655065389580231,PBPF,cracker_scene3,70,old
5029,22.803263664245605,0.01655065389580231,PBPF,cracker_scene3,70,old
5030,22.807593822479248,0.01655065389580231,PBPF,cracker_scene3,70,old
5031,22.81194305419922,0.01655065389580231,PBPF,cracker_scene3,70,old
5032,22.81627058982849,0.01655065389580231,PBPF,cracker_scene3,70,old
5033,22.820605278015137,0.01655065389580231,PBPF,cracker_scene3,70,old
5034,22.824983835220337,0.01655065389580231,PBPF,cracker_scene3,70,old
5035,22.82937264442444,0.01655065389580231,PBPF,cracker_scene3,70,old
5036,22.833701372146606,0.01655065389580231,PBPF,cracker_scene3,70,old
5037,22.83806347846985,0.01655065389580231,PBPF,cracker_scene3,70,old
5038,22.84246802330017,0.01655065389580231,PBPF,cracker_scene3,70,old
5039,22.846851587295532,0.01655065389580231,PBPF,cracker_scene3,70,old
5040,22.85122060775757,0.01655065389580231,PBPF,cracker_scene3,70,old
5041,22.855568647384644,0.01655065389580231,PBPF,cracker_scene3,70,old
5042,22.85992980003357,0.01655065389580231,PBPF,cracker_scene3,70,old
5043,22.864261865615845,0.01655065389580231,PBPF,cracker_scene3,70,old
5044,22.8686203956604,0.01655065389580231,PBPF,cracker_scene3,70,old
5045,22.873002529144287,0.01655065389580231,PBPF,cracker_scene3,70,old
5046,22.87737512588501,0.01655065389580231,PBPF,cracker_scene3,70,old
5047,22.881707668304443,0.01655065389580231,PBPF,cracker_scene3,70,old
5048,22.886016130447388,0.01655065389580231,PBPF,cracker_scene3,70,old
5049,22.890364408493042,0.01655065389580231,PBPF,cracker_scene3,70,old
5050,22.894867181777954,0.01655065389580231,PBPF,cracker_scene3,70,old
5051,22.899248123168945,0.01655065389580231,PBPF,cracker_scene3,70,old
5052,22.90351366996765,0.01655065389580231,PBPF,cracker_scene3,70,old
5053,22.907794952392578,0.01655065389580231,PBPF,cracker_scene3,70,old
5054,22.912096977233887,0.01655065389580231,PBPF,cracker_scene3,70,old
5055,22.916436672210693,0.01655065389580231,PBPF,cracker_scene3,70,old
5056,22.920737266540527,0.01655065389580231,PBPF,cracker_scene3,70,old
5057,22.92502999305725,0.01655065389580231,PBPF,cracker_scene3,70,old
5058,22.92935872077942,0.01655065389580231,PBPF,cracker_scene3,70,old
5059,22.93363881111145,0.01655065389580231,PBPF,cracker_scene3,70,old
5060,22.93792176246643,0.01655065389580231,PBPF,cracker_scene3,70,old
5061,22.94224190711975,0.01655065389580231,PBPF,cracker_scene3,70,old
5062,22.94657826423645,0.01655065389580231,PBPF,cracker_scene3,70,old
5063,22.95089554786682,0.01655065389580231,PBPF,cracker_scene3,70,old
5064,22.95516538619995,0.01655065389580231,PBPF,cracker_scene3,70,old
5065,22.959483861923218,0.01655065389580231,PBPF,cracker_scene3,70,old
5066,22.96381187438965,0.01655065389580231,PBPF,cracker_scene3,70,old
5067,22.968127727508545,0.01655065389580231,PBPF,cracker_scene3,70,old
5068,22.97241973876953,0.01655065389580231,PBPF,cracker_scene3,70,old
5069,22.97669219970703,0.01655065389580231,PBPF,cracker_scene3,70,old
5070,22.980992078781128,0.01655065389580231,PBPF,cracker_scene3,70,old
5071,22.985337734222412,0.01655065389580231,PBPF,cracker_scene3,70,old
5072,22.989600658416748,0.01655065389580231,PBPF,cracker_scene3,70,old
5073,22.993884563446045,0.01655065389580231,PBPF,cracker_scene3,70,old
5074,22.998180866241455,0.01655065389580231,PBPF,cracker_scene3,70,old
5075,23.002546787261963,0.01655065389580231,PBPF,cracker_scene3,70,old
5076,23.006804943084717,0.01655065389580231,PBPF,cracker_scene3,70,old
5077,23.01109480857849,0.01655065389580231,PBPF,cracker_scene3,70,old
5078,23.01538610458374,0.01655065389580231,PBPF,cracker_scene3,70,old
5079,23.019668579101562,0.01655065389580231,PBPF,cracker_scene3,70,old
5080,23.02392578125,0.01655065389580231,PBPF,cracker_scene3,70,old
5081,23.02822208404541,0.01655065389580231,PBPF,cracker_scene3,70,old
5082,23.03251051902771,0.01655065389580231,PBPF,cracker_scene3,70,old
5083,23.036803722381592,0.01655065389580231,PBPF,cracker_scene3,70,old
5084,23.041038274765015,0.01655065389580231,PBPF,cracker_scene3,70,old
5085,23.04536199569702,0.01655065389580231,PBPF,cracker_scene3,70,old
5086,23.049726724624634,0.01655065389580231,PBPF,cracker_scene3,70,old
5087,23.054011583328247,0.01655065389580231,PBPF,cracker_scene3,70,old
5088,23.058297157287598,0.01655065389580231,PBPF,cracker_scene3,70,old
5089,23.062601327896118,0.01655065389580231,PBPF,cracker_scene3,70,old
5090,23.066867351531982,0.01655065389580231,PBPF,cracker_scene3,70,old
5091,23.0711190700531,0.01655065389580231,PBPF,cracker_scene3,70,old
5092,23.07540988922119,0.01655065389580231,PBPF,cracker_scene3,70,old
5093,23.079669952392578,0.01655065389580231,PBPF,cracker_scene3,70,old
5094,23.083987951278687,0.01655065389580231,PBPF,cracker_scene3,70,old
5095,23.088303565979004,0.01655065389580231,PBPF,cracker_scene3,70,old
5096,23.092639684677124,0.01655065389580231,PBPF,cracker_scene3,70,old
5097,23.096895694732666,0.01655065389580231,PBPF,cracker_scene3,70,old
5098,23.101173400878906,0.01655065389580231,PBPF,cracker_scene3,70,old
5099,23.10547971725464,0.01655065389580231,PBPF,cracker_scene3,70,old
5100,23.109808444976807,0.01655065389580231,PBPF,cracker_scene3,70,old
5101,23.11410927772522,0.01655065389580231,PBPF,cracker_scene3,70,old
5102,23.118435621261597,0.01655065389580231,PBPF,cracker_scene3,70,old
5103,23.122714042663574,0.01655065389580231,PBPF,cracker_scene3,70,old
5104,23.1270112991333,0.01655065389580231,PBPF,cracker_scene3,70,old
5105,23.131312608718872,0.01655065389580231,PBPF,cracker_scene3,70,old
5106,23.135581731796265,0.01655065389580231,PBPF,cracker_scene3,70,old
5107,23.139853954315186,0.01655065389580231,PBPF,cracker_scene3,70,old
5108,23.14416265487671,0.01655065389580231,PBPF,cracker_scene3,70,old
5109,23.14843225479126,0.01655065389580231,PBPF,cracker_scene3,70,old
5110,23.15282893180847,0.01655065389580231,PBPF,cracker_scene3,70,old
5111,23.1571261882782,0.01655065389580231,PBPF,cracker_scene3,70,old
5112,23.161604166030884,0.01655065389580231,PBPF,cracker_scene3,70,old
5113,23.165943145751953,0.01655065389580231,PBPF,cracker_scene3,70,old
5114,23.17026662826538,0.01655065389580231,PBPF,cracker_scene3,70,old
5115,23.174581289291382,0.01655065389580231,PBPF,cracker_scene3,70,old
5116,23.178916454315186,0.01655065389580231,PBPF,cracker_scene3,70,old
5117,23.183216094970703,0.01655065389580231,PBPF,cracker_scene3,70,old
5118,23.18773865699768,0.01655065389580231,PBPF,cracker_scene3,70,old
5119,23.192136764526367,0.01655065389580231,PBPF,cracker_scene3,70,old
5120,23.19647741317749,0.01655065389580231,PBPF,cracker_scene3,70,old
5121,23.200804233551025,0.01655065389580231,PBPF,cracker_scene3,70,old
5122,23.20519995689392,0.01655065389580231,PBPF,cracker_scene3,70,old
5123,23.209574222564697,0.01655065389580231,PBPF,cracker_scene3,70,old
5124,23.2139573097229,0.01655065389580231,PBPF,cracker_scene3,70,old
5125,23.21831464767456,0.01655065389580231,PBPF,cracker_scene3,70,old
5126,23.22265911102295,0.01655065389580231,PBPF,cracker_scene3,70,old
5127,23.227059602737427,0.01655065389580231,PBPF,cracker_scene3,70,old
5128,23.23144245147705,0.01655065389580231,PBPF,cracker_scene3,70,old
5129,23.235825300216675,0.01655065389580231,PBPF,cracker_scene3,70,old
5130,23.240175247192383,0.01655065389580231,PBPF,cracker_scene3,70,old
5131,23.244542598724365,0.01655065389580231,PBPF,cracker_scene3,70,old
5132,23.248918294906616,0.01655065389580231,PBPF,cracker_scene3,70,old
5133,23.253273725509644,0.01655065389580231,PBPF,cracker_scene3,70,old
5134,23.257660388946533,0.01655065389580231,PBPF,cracker_scene3,70,old
5135,23.262032508850098,0.01655065389580231,PBPF,cracker_scene3,70,old
5136,23.26637554168701,0.01655065389580231,PBPF,cracker_scene3,70,old
5137,23.27075982093811,0.01655065389580231,PBPF,cracker_scene3,70,old
5138,23.27513837814331,0.01655065389580231,PBPF,cracker_scene3,70,old
5139,23.2794828414917,0.01655065389580231,PBPF,cracker_scene3,70,old
5140,23.283883810043335,0.01655065389580231,PBPF,cracker_scene3,70,old
5141,23.2882297039032,0.01655065389580231,PBPF,cracker_scene3,70,old
5142,23.292603969573975,0.01655065389580231,PBPF,cracker_scene3,70,old
5143,23.29699730873108,0.01655065389580231,PBPF,cracker_scene3,70,old
5144,23.30134081840515,0.01655065389580231,PBPF,cracker_scene3,70,old
5145,23.30574679374695,0.01655065389580231,PBPF,cracker_scene3,70,old
5146,23.31012535095215,0.01655065389580231,PBPF,cracker_scene3,70,old
5147,23.314483642578125,0.01655065389580231,PBPF,cracker_scene3,70,old
5148,23.318853616714478,0.01655065389580231,PBPF,cracker_scene3,70,old
5149,23.32322335243225,0.01655065389580231,PBPF,cracker_scene3,70,old
5150,23.3275625705719,0.01655065389580231,PBPF,cracker_scene3,70,old
5151,23.331931114196777,0.01655065389580231,PBPF,cracker_scene3,70,old
5152,23.336263179779053,0.01655065389580231,PBPF,cracker_scene3,70,old
5153,23.340663194656372,0.01655065389580231,PBPF,cracker_scene3,70,old
5154,23.345038175582886,0.01655065389580231,PBPF,cracker_scene3,70,old
5155,23.34943127632141,0.01655065389580231,PBPF,cracker_scene3,70,old
5156,23.353833436965942,0.01655065389580231,PBPF,cracker_scene3,70,old
5157,23.358240365982056,0.01655065389580231,PBPF,cracker_scene3,70,old
5158,23.362610816955566,0.01655065389580231,PBPF,cracker_scene3,70,old
5159,23.366995334625244,0.01655065389580231,PBPF,cracker_scene3,70,old
5160,23.37141251564026,0.01655065389580231,PBPF,cracker_scene3,70,old
5161,23.375795602798462,0.01655065389580231,PBPF,cracker_scene3,70,old
5162,23.38015389442444,0.01655065389580231,PBPF,cracker_scene3,70,old
5163,23.384525537490845,0.01655065389580231,PBPF,cracker_scene3,70,old
5164,23.38890290260315,0.01655065389580231,PBPF,cracker_scene3,70,old
5165,23.393232822418213,0.01655065389580231,PBPF,cracker_scene3,70,old
5166,23.397608518600464,0.01655065389580231,PBPF,cracker_scene3,70,old
5167,23.401994466781616,0.01655065389580231,PBPF,cracker_scene3,70,old
5168,23.406357288360596,0.01655065389580231,PBPF,cracker_scene3,70,old
5169,23.410763025283813,0.01655065389580231,PBPF,cracker_scene3,70,old
5170,23.4151394367218,0.01655065389580231,PBPF,cracker_scene3,70,old
5171,23.419501781463623,0.01655065389580231,PBPF,cracker_scene3,70,old
5172,23.423870086669922,0.01655065389580231,PBPF,cracker_scene3,70,old
5173,23.428245782852173,0.01655065389580231,PBPF,cracker_scene3,70,old
5174,23.43259906768799,0.01655065389580231,PBPF,cracker_scene3,70,old
5175,23.436958074569702,0.01655065389580231,PBPF,cracker_scene3,70,old
5176,23.441340923309326,0.01655065389580231,PBPF,cracker_scene3,70,old
5177,23.44569420814514,0.01655065389580231,PBPF,cracker_scene3,70,old
5178,23.450061321258545,0.01655065389580231,PBPF,cracker_scene3,70,old
5179,23.45442843437195,0.01655065389580231,PBPF,cracker_scene3,70,old
5180,23.45882225036621,0.01655065389580231,PBPF,cracker_scene3,70,old
5181,23.463167667388916,0.01655065389580231,PBPF,cracker_scene3,70,old
5182,23.467571020126343,0.01655065389580231,PBPF,cracker_scene3,70,old
5183,23.4719340801239,0.01655065389580231,PBPF,cracker_scene3,70,old
5184,23.476293087005615,0.01655065389580231,PBPF,cracker_scene3,70,old
5185,23.480639457702637,0.01655065389580231,PBPF,cracker_scene3,70,old
5186,23.484978675842285,0.01655065389580231,PBPF,cracker_scene3,70,old
5187,23.489314317703247,0.01655065389580231,PBPF,cracker_scene3,70,old
5188,23.493650436401367,0.01655065389580231,PBPF,cracker_scene3,70,old
5189,23.49803400039673,0.01655065389580231,PBPF,cracker_scene3,70,old
5190,23.502408981323242,0.01655065389580231,PBPF,cracker_scene3,70,old
5191,23.506835222244263,0.01655065389580231,PBPF,cracker_scene3,70,old
5192,23.511199951171875,0.01655065389580231,PBPF,cracker_scene3,70,old
5193,23.515584230422974,0.01655065389580231,PBPF,cracker_scene3,70,old
5194,23.51996922492981,0.01655065389580231,PBPF,cracker_scene3,70,old
5195,23.524332761764526,0.01655065389580231,PBPF,cracker_scene3,70,old
5196,23.528738498687744,0.01655065389580231,PBPF,cracker_scene3,70,old
5197,23.53307795524597,0.01655065389580231,PBPF,cracker_scene3,70,old
