379,1.7456834316253662,0.05424121079418942,PBPF,cracker_scene4,70,old
380,1.750321388244629,0.05410724297156122,PBPF,cracker_scene4,70,old
381,1.7546372413635254,0.05415173658263406,PBPF,cracker_scene4,70,old
382,1.7597508430480957,0.05419583891909063,PBPF,cracker_scene4,70,old
383,1.7640135288238525,0.05419583891909063,PBPF,cracker_scene4,70,old
384,1.768357276916504,0.05419583891909063,PBPF,cracker_scene4,70,old
385,1.7732937335968018,0.054429150621301936,PBPF,cracker_scene4,70,old
386,1.777834415435791,0.05269597726098407,PBPF,cracker_scene4,70,old
387,1.7823617458343506,0.05269597726098407,PBPF,cracker_scene4,70,old
388,1.7870776653289795,0.05422976418825254,PBPF,cracker_scene4,70,old
389,1.7916622161865234,0.05441736583336887,PBPF,cracker_scene4,70,old
390,1.7960216999053955,0.054343251837204676,PBPF,cracker_scene4,70,old
391,1.8005201816558838,0.054231755931826164,PBPF,cracker_scene4,70,old
392,1.8047661781311035,0.054231755931826164,PBPF,cracker_scene4,70,old
393,1.8091049194335938,0.05425511411082162,PBPF,cracker_scene4,70,old
394,1.813915729522705,0.05262871011805448,PBPF,cracker_scene4,70,old
395,1.8180532455444336,0.05263498453141313,PBPF,cracker_scene4,70,old
396,1.8223109245300293,0.05263498453141313,PBPF,cracker_scene4,70,old
397,1.8266501426696777,0.052764412428483176,PBPF,cracker_scene4,70,old
398,1.8310718536376953,0.052764412428483176,PBPF,cracker_scene4,70,old
399,1.8359172344207764,0.052764412428483176,PBPF,cracker_scene4,70,old
400,1.8400888442993164,0.052764412428483176,PBPF,cracker_scene4,70,old
401,1.844308614730835,0.052764412428483176,PBPF,cracker_scene4,70,old
402,1.8486483097076416,0.05728900029209605,PBPF,cracker_scene4,70,old
403,1.8529906272888184,0.05751229026512483,PBPF,cracker_scene4,70,old
404,1.8575775623321533,0.05854747322372589,PBPF,cracker_scene4,70,old
405,1.8621106147766113,0.05699556863862565,PBPF,cracker_scene4,70,old
406,1.8664069175720215,0.05699556863862565,PBPF,cracker_scene4,70,old
407,1.8705613613128662,0.0570137504448569,PBPF,cracker_scene4,70,old
408,1.87510085105896,0.05851108445223652,PBPF,cracker_scene4,70,old
409,1.8792729377746582,0.05851108445223652,PBPF,cracker_scene4,70,old
410,1.8836188316345215,0.05851108445223652,PBPF,cracker_scene4,70,old
411,1.888197422027588,0.05881679674564477,PBPF,cracker_scene4,70,old
412,1.892604112625122,0.05847617732961119,PBPF,cracker_scene4,70,old
413,1.8969032764434814,0.05846980174566685,PBPF,cracker_scene4,70,old
414,1.9010272026062012,0.058479075475867504,PBPF,cracker_scene4,70,old
415,1.9051356315612793,0.058479075475867504,PBPF,cracker_scene4,70,old
416,1.9094915390014648,0.05858235453821692,PBPF,cracker_scene4,70,old
417,1.9140849113464355,0.05858235453821692,PBPF,cracker_scene4,70,old
418,1.9182875156402588,0.05706983796431864,PBPF,cracker_scene4,70,old
419,1.9227478504180908,0.05706983796431864,PBPF,cracker_scene4,70,old
420,1.9275379180908203,0.05706983796431864,PBPF,cracker_scene4,70,old
421,1.9319534301757812,0.05868006546659554,PBPF,cracker_scene4,70,old
422,1.9361827373504639,0.05868006546659554,PBPF,cracker_scene4,70,old
423,1.9404261112213135,0.05857579990896511,PBPF,cracker_scene4,70,old
424,1.9447262287139893,0.05857579990896511,PBPF,cracker_scene4,70,old
425,1.9490783214569092,0.05857579990896511,PBPF,cracker_scene4,70,old
426,1.9535377025604248,0.058553896670220595,PBPF,cracker_scene4,70,old
427,1.9577305316925049,0.058553896670220595,PBPF,cracker_scene4,70,old
428,1.961956262588501,0.058553896670220595,PBPF,cracker_scene4,70,old
429,1.9666972160339355,0.058935791621836486,PBPF,cracker_scene4,70,old
430,1.9712541103363037,0.05871760368170165,PBPF,cracker_scene4,70,old
431,1.975449562072754,0.05889168306249104,PBPF,cracker_scene4,70,old
432,1.9796268939971924,0.05889168306249104,PBPF,cracker_scene4,70,old
433,1.9840049743652344,0.058929218925990234,PBPF,cracker_scene4,70,old
434,1.9880039691925049,0.058929218925990234,PBPF,cracker_scene4,70,old
435,1.993239164352417,0.05855798477301999,PBPF,cracker_scene4,70,old
436,1.9975664615631104,0.05855798477301999,PBPF,cracker_scene4,70,old
437,2.0022623538970947,0.05869945743152005,PBPF,cracker_scene4,70,old
438,2.0069053173065186,0.05882195158044823,PBPF,cracker_scene4,70,old
439,2.0114402770996094,0.05892982565611682,PBPF,cracker_scene4,70,old
440,2.0167648792266846,0.057792086769943296,PBPF,cracker_scene4,70,old
441,2.021538257598877,0.057792086769943296,PBPF,cracker_scene4,70,old
442,2.0262794494628906,0.05756290855443069,PBPF,cracker_scene4,70,old
443,2.0307388305664062,0.05756290855443069,PBPF,cracker_scene4,70,old
444,2.0350852012634277,0.05756290855443069,PBPF,cracker_scene4,70,old
445,2.0393927097320557,0.057396784665764145,PBPF,cracker_scene4,70,old
446,2.043811082839966,0.05756004790518254,PBPF,cracker_scene4,70,old
447,2.047924518585205,0.05756004790518254,PBPF,cracker_scene4,70,old
448,2.0523698329925537,0.05792662152490369,PBPF,cracker_scene4,70,old
449,2.0567007064819336,0.05593405176032906,PBPF,cracker_scene4,70,old
450,2.0611517429351807,0.05593405176032906,PBPF,cracker_scene4,70,old
451,2.0654261112213135,0.05593405176032906,PBPF,cracker_scene4,70,old
452,2.06960129737854,0.05593405176032906,PBPF,cracker_scene4,70,old
453,2.073951244354248,0.0559222983730594,PBPF,cracker_scene4,70,old
454,2.07855224609375,0.055867297073509015,PBPF,cracker_scene4,70,old
455,2.083277702331543,0.05585966650276042,PBPF,cracker_scene4,70,old
456,2.0875742435455322,0.05585966650276042,PBPF,cracker_scene4,70,old
457,2.091803789138794,0.05585966650276042,PBPF,cracker_scene4,70,old
458,2.0960006713867188,0.05585966650276042,PBPF,cracker_scene4,70,old
459,2.1004533767700195,0.05635381392056171,PBPF,cracker_scene4,70,old
460,2.1048471927642822,0.0566027456023912,PBPF,cracker_scene4,70,old
461,2.1092774868011475,0.055992206633835195,PBPF,cracker_scene4,70,old
462,2.1138384342193604,0.055992206633835195,PBPF,cracker_scene4,70,old
463,2.1180129051208496,0.055992206633835195,PBPF,cracker_scene4,70,old
464,2.1221792697906494,0.055992206633835195,PBPF,cracker_scene4,70,old
465,2.1268060207366943,0.05594795509131245,PBPF,cracker_scene4,70,old
466,2.130976438522339,0.05594795509131245,PBPF,cracker_scene4,70,old
467,2.1358933448791504,0.0573539733383539,PBPF,cracker_scene4,70,old
468,2.140507221221924,0.057354155707811216,PBPF,cracker_scene4,70,old
469,2.1450748443603516,0.057340647893988184,PBPF,cracker_scene4,70,old
470,2.1493375301361084,0.057317996627864964,PBPF,cracker_scene4,70,old
471,2.15362548828125,0.057317996627864964,PBPF,cracker_scene4,70,old
472,2.158036470413208,0.057360616402135634,PBPF,cracker_scene4,70,old
473,2.1626553535461426,0.057360616402135634,PBPF,cracker_scene4,70,old
474,2.166823625564575,0.057360616402135634,PBPF,cracker_scene4,70,old
475,2.171220302581787,0.057360616402135634,PBPF,cracker_scene4,70,old
476,2.1754953861236572,0.057360616402135634,PBPF,cracker_scene4,70,old
477,2.1800525188446045,0.05728631163165687,PBPF,cracker_scene4,70,old
478,2.184819221496582,0.05896801016470128,PBPF,cracker_scene4,70,old
479,2.18906307220459,0.05896801016470128,PBPF,cracker_scene4,70,old
480,2.1932833194732666,0.05896801016470128,PBPF,cracker_scene4,70,old
481,2.1975953578948975,0.05936316535372493,PBPF,cracker_scene4,70,old
482,2.2024753093719482,0.060076815988579425,PBPF,cracker_scene4,70,old
483,2.206942081451416,0.060564782963584765,PBPF,cracker_scene4,70,old
484,2.2112603187561035,0.060564782963584765,PBPF,cracker_scene4,70,old
485,2.215669870376587,0.06047431783499692,PBPF,cracker_scene4,70,old
486,2.2201414108276367,0.06047431783499692,PBPF,cracker_scene4,70,old
487,2.224670171737671,0.06019467662261388,PBPF,cracker_scene4,70,old
488,2.229062795639038,0.0602530486795329,PBPF,cracker_scene4,70,old
489,2.2335801124572754,0.0601749222751119,PBPF,cracker_scene4,70,old
490,2.237706422805786,0.0601749222751119,PBPF,cracker_scene4,70,old
491,2.2424962520599365,0.060362634945067474,PBPF,cracker_scene4,70,old
492,2.2466962337493896,0.060362634945067474,PBPF,cracker_scene4,70,old
493,2.251175880432129,0.058886703696992636,PBPF,cracker_scene4,70,old
494,2.2554290294647217,0.058886703696992636,PBPF,cracker_scene4,70,old
495,2.2604522705078125,0.05869467443082125,PBPF,cracker_scene4,70,old
496,2.264704465866089,0.05885013098048659,PBPF,cracker_scene4,70,old
497,2.269052267074585,0.05885013098048659,PBPF,cracker_scene4,70,old
498,2.2734904289245605,0.05885013098048659,PBPF,cracker_scene4,70,old
499,2.2780299186706543,0.05892118812026717,PBPF,cracker_scene4,70,old
500,2.2823362350463867,0.05892118812026717,PBPF,cracker_scene4,70,old
501,2.286871910095215,0.058903878884389714,PBPF,cracker_scene4,70,old
502,2.2912323474884033,0.05892195340168157,PBPF,cracker_scene4,70,old
503,2.295649290084839,0.058948572655084096,PBPF,cracker_scene4,70,old
504,2.3001394271850586,0.05886525321243654,PBPF,cracker_scene4,70,old
505,2.30441951751709,0.05886525321243654,PBPF,cracker_scene4,70,old
506,2.308722734451294,0.05886525321243654,PBPF,cracker_scene4,70,old
507,2.313239336013794,0.060172459604612004,PBPF,cracker_scene4,70,old
508,2.3186538219451904,0.06016687841599016,PBPF,cracker_scene4,70,old
509,2.3229081630706787,0.06016687841599016,PBPF,cracker_scene4,70,old
510,2.32761812210083,0.06016687841599016,PBPF,cracker_scene4,70,old
511,2.3323721885681152,0.05915201041533298,PBPF,cracker_scene4,70,old
512,2.3375134468078613,0.06008040815757466,PBPF,cracker_scene4,70,old
513,2.3417880535125732,0.060163253970860725,PBPF,cracker_scene4,70,old
514,2.3461716175079346,0.060163253970860725,PBPF,cracker_scene4,70,old
515,2.351051092147827,0.060164377338619665,PBPF,cracker_scene4,70,old
516,2.3551571369171143,0.060005292227511144,PBPF,cracker_scene4,70,old
517,2.359520435333252,0.06019562333739471,PBPF,cracker_scene4,70,old
518,2.364081382751465,0.06768944725250568,PBPF,cracker_scene4,70,old
519,2.368525505065918,0.06687746530248671,PBPF,cracker_scene4,70,old
520,2.3730833530426025,0.06768502493855098,PBPF,cracker_scene4,70,old
521,2.378729820251465,0.06754794549587155,PBPF,cracker_scene4,70,old
522,2.383483409881592,0.06759692618543282,PBPF,cracker_scene4,70,old
523,2.388432741165161,0.06703012428083091,PBPF,cracker_scene4,70,old
524,2.3930749893188477,0.06667800579323929,PBPF,cracker_scene4,70,old
525,2.3976738452911377,0.06769194133715005,PBPF,cracker_scene4,70,old
526,2.401681661605835,0.06769194133715005,PBPF,cracker_scene4,70,old
527,2.405907154083252,0.06769194133715005,PBPF,cracker_scene4,70,old
528,2.4103505611419678,0.06772828722140321,PBPF,cracker_scene4,70,old
529,2.414381265640259,0.06774661497111106,PBPF,cracker_scene4,70,old
530,2.4185268878936768,0.06777352789673612,PBPF,cracker_scene4,70,old
531,2.4227027893066406,0.06777352789673612,PBPF,cracker_scene4,70,old
532,2.4270262718200684,0.06691989110037862,PBPF,cracker_scene4,70,old
533,2.431535005569458,0.06691989110037862,PBPF,cracker_scene4,70,old
534,2.4357876777648926,0.06691989110037862,PBPF,cracker_scene4,70,old
535,2.4400784969329834,0.06778393659126276,PBPF,cracker_scene4,70,old
536,2.44423508644104,0.06778393659126276,PBPF,cracker_scene4,70,old
537,2.4483864307403564,0.06778393659126276,PBPF,cracker_scene4,70,old
538,2.452866315841675,0.06786407295378011,PBPF,cracker_scene4,70,old
539,2.4570624828338623,0.06786407295378011,PBPF,cracker_scene4,70,old
540,2.461472272872925,0.06717187337586611,PBPF,cracker_scene4,70,old
541,2.465763568878174,0.06734840285090032,PBPF,cracker_scene4,70,old
542,2.4699058532714844,0.06734840285090032,PBPF,cracker_scene4,70,old
543,2.4741692543029785,0.06812036909332841,PBPF,cracker_scene4,70,old
544,2.478497266769409,0.06812036909332841,PBPF,cracker_scene4,70,old
545,2.482595920562744,0.06812036909332841,PBPF,cracker_scene4,70,old
546,2.486943006515503,0.068111121036816,PBPF,cracker_scene4,70,old
547,2.4914357662200928,0.06801015886729447,PBPF,cracker_scene4,70,old
548,2.4956719875335693,0.06801015886729447,PBPF,cracker_scene4,70,old
549,2.499795436859131,0.06801015886729447,PBPF,cracker_scene4,70,old
550,2.504152297973633,0.06774163908955523,PBPF,cracker_scene4,70,old
551,2.508436441421509,0.06774163908955523,PBPF,cracker_scene4,70,old
552,2.5125651359558105,0.06774163908955523,PBPF,cracker_scene4,70,old
553,2.5167102813720703,0.06799197341141038,PBPF,cracker_scene4,70,old
554,2.5211000442504883,0.06810030290025429,PBPF,cracker_scene4,70,old
555,2.526085376739502,0.07602638718335708,PBPF,cracker_scene4,70,old
556,2.5303571224212646,0.07602638718335708,PBPF,cracker_scene4,70,old
557,2.5346062183380127,0.07602638718335708,PBPF,cracker_scene4,70,old
558,2.5389459133148193,0.07665145550173502,PBPF,cracker_scene4,70,old
559,2.5438249111175537,0.07605084419299413,PBPF,cracker_scene4,70,old
560,2.5482630729675293,0.07691809368860003,PBPF,cracker_scene4,70,old
561,2.5526881217956543,0.0768042439501464,PBPF,cracker_scene4,70,old
562,2.557049512863159,0.0768042439501464,PBPF,cracker_scene4,70,old
563,2.561565637588501,0.07676362446886209,PBPF,cracker_scene4,70,old
564,2.566425085067749,0.07675808679694907,PBPF,cracker_scene4,70,old
565,2.571209669113159,0.07575578459516663,PBPF,cracker_scene4,70,old
566,2.577021598815918,0.07700913775181562,PBPF,cracker_scene4,70,old
567,2.5811429023742676,0.07700913775181562,PBPF,cracker_scene4,70,old
568,2.5860655307769775,0.07677495608370233,PBPF,cracker_scene4,70,old
569,2.590500831604004,0.07677495608370233,PBPF,cracker_scene4,70,old
570,2.595327615737915,0.0767735898231523,PBPF,cracker_scene4,70,old
571,2.5996646881103516,0.07671254370453706,PBPF,cracker_scene4,70,old
572,2.6038849353790283,0.07671254370453706,PBPF,cracker_scene4,70,old
573,2.608201742172241,0.07666709655491122,PBPF,cracker_scene4,70,old
574,2.6123554706573486,0.07666709655491122,PBPF,cracker_scene4,70,old
575,2.616811752319336,0.0767612060930496,PBPF,cracker_scene4,70,old
576,2.6209371089935303,0.0767612060930496,PBPF,cracker_scene4,70,old
577,2.625373363494873,0.07687995395987723,PBPF,cracker_scene4,70,old
578,2.629638195037842,0.07687995395987723,PBPF,cracker_scene4,70,old
579,2.634028434753418,0.07687995395987723,PBPF,cracker_scene4,70,old
580,2.6384546756744385,0.0765884278227551,PBPF,cracker_scene4,70,old
581,2.642873764038086,0.07692991491367263,PBPF,cracker_scene4,70,old
582,2.6471121311187744,0.07692991491367263,PBPF,cracker_scene4,70,old
583,2.651278257369995,0.07692991491367263,PBPF,cracker_scene4,70,old
584,2.655769109725952,0.0767511684510147,PBPF,cracker_scene4,70,old
585,2.6600961685180664,0.07675742333121516,PBPF,cracker_scene4,70,old
586,2.664278268814087,0.07675742333121516,PBPF,cracker_scene4,70,old
587,2.669006824493408,0.07679805505623793,PBPF,cracker_scene4,70,old
588,2.673227310180664,0.07679805505623793,PBPF,cracker_scene4,70,old
589,2.6775171756744385,0.07664181333069653,PBPF,cracker_scene4,70,old
590,2.6815710067749023,0.07664181333069653,PBPF,cracker_scene4,70,old
591,2.685851573944092,0.07667628371503188,PBPF,cracker_scene4,70,old
592,2.690143346786499,0.07665822353628737,PBPF,cracker_scene4,70,old
593,2.694614887237549,0.07671496992769722,PBPF,cracker_scene4,70,old
594,2.6990349292755127,0.07683987663127834,PBPF,cracker_scene4,70,old
595,2.7040698528289795,0.07632611560486957,PBPF,cracker_scene4,70,old
596,2.7090229988098145,0.07569011509582424,PBPF,cracker_scene4,70,old
597,2.7137789726257324,0.07569011509582424,PBPF,cracker_scene4,70,old
598,2.718644142150879,0.07643511117584723,PBPF,cracker_scene4,70,old
599,2.7233855724334717,0.07641012036082895,PBPF,cracker_scene4,70,old
600,2.728353500366211,0.07634673019388138,PBPF,cracker_scene4,70,old
601,2.73321795463562,0.07642068091668364,PBPF,cracker_scene4,70,old
602,2.7379813194274902,0.07642068091668364,PBPF,cracker_scene4,70,old
603,2.7427825927734375,0.07626879416806442,PBPF,cracker_scene4,70,old
604,2.7470967769622803,0.07626879416806442,PBPF,cracker_scene4,70,old
605,2.751258134841919,0.0761594224954143,PBPF,cracker_scene4,70,old
606,2.75534987449646,0.0761594224954143,PBPF,cracker_scene4,70,old
607,2.760138511657715,0.07631338503750928,PBPF,cracker_scene4,70,old
608,2.764134407043457,0.07631338503750928,PBPF,cracker_scene4,70,old
609,2.768584966659546,0.07609737524724203,PBPF,cracker_scene4,70,old
610,2.773028612136841,0.07617728612939523,PBPF,cracker_scene4,70,old
611,2.7774107456207275,0.07630372817996545,PBPF,cracker_scene4,70,old
612,2.7814104557037354,0.07630372817996545,PBPF,cracker_scene4,70,old
613,2.785933256149292,0.0763020906485341,PBPF,cracker_scene4,70,old
614,2.790252923965454,0.0763020906485341,PBPF,cracker_scene4,70,old
615,2.794691562652588,0.07639388921596435,PBPF,cracker_scene4,70,old
616,2.799070358276367,0.07623326189722146,PBPF,cracker_scene4,70,old
617,2.803300142288208,0.07623326189722146,PBPF,cracker_scene4,70,old
618,2.8076858520507812,0.07623326189722146,PBPF,cracker_scene4,70,old
619,2.811861276626587,0.07642977852236132,PBPF,cracker_scene4,70,old
620,2.816143751144409,0.0765190919879144,PBPF,cracker_scene4,70,old
621,2.8203043937683105,0.0765190919879144,PBPF,cracker_scene4,70,old
622,2.8245434761047363,0.07635031118641944,PBPF,cracker_scene4,70,old
623,2.828782558441162,0.07635031118641944,PBPF,cracker_scene4,70,old
624,2.8332200050354004,0.07624571566039862,PBPF,cracker_scene4,70,old
625,2.8374526500701904,0.07647274756860067,PBPF,cracker_scene4,70,old
626,2.842071771621704,0.07647274756860067,PBPF,cracker_scene4,70,old
627,2.846341133117676,0.0764698082881008,PBPF,cracker_scene4,70,old
628,2.850656270980835,0.0764698082881008,PBPF,cracker_scene4,70,old
629,2.85461688041687,0.0764698082881008,PBPF,cracker_scene4,70,old
630,2.858839750289917,0.07672630620818932,PBPF,cracker_scene4,70,old
631,2.863565683364868,0.07659828764587573,PBPF,cracker_scene4,70,old
632,2.867879867553711,0.07520345667062678,PBPF,cracker_scene4,70,old
633,2.872326612472534,0.07520345667062678,PBPF,cracker_scene4,70,old
634,2.8773157596588135,0.0712850025015932,PBPF,cracker_scene4,70,old
635,2.8816885948181152,0.0712850025015932,PBPF,cracker_scene4,70,old
636,2.8861238956451416,0.0712850025015932,PBPF,cracker_scene4,70,old
637,2.8907413482666016,0.07120516954261014,PBPF,cracker_scene4,70,old
638,2.895066499710083,0.07120516954261014,PBPF,cracker_scene4,70,old
639,2.8994152545928955,0.0702811705360924,PBPF,cracker_scene4,70,old
640,2.9038212299346924,0.07024670818445511,PBPF,cracker_scene4,70,old
641,2.9083075523376465,0.0711959608551318,PBPF,cracker_scene4,70,old
642,2.9125967025756836,0.0711959608551318,PBPF,cracker_scene4,70,old
643,2.916806697845459,0.0711959608551318,PBPF,cracker_scene4,70,old
644,2.9211807250976562,0.07130014851538125,PBPF,cracker_scene4,70,old
