4768,21.996562719345093,0.04956023797999196,obse,cracker_scene3,70,old
4769,22.000685930252075,0.04956023797999196,obse,cracker_scene3,70,old
4770,22.004841804504395,0.04956023797999196,obse,cracker_scene3,70,old
4771,22.00899600982666,0.04956023797999196,obse,cracker_scene3,70,old
4772,22.013131141662598,0.04956023797999196,obse,cracker_scene3,70,old
4773,22.017266511917114,0.04956023797999196,obse,cracker_scene3,70,old
4774,22.021435737609863,0.04956023797999196,obse,cracker_scene3,70,old
4775,22.02556848526001,0.04956023797999196,obse,cracker_scene3,70,old
4776,22.02969765663147,0.04956023797999196,obse,cracker_scene3,70,old
4777,22.0338397026062,0.04956023797999196,obse,cracker_scene3,70,old
4778,22.037986516952515,0.04956023797999196,obse,cracker_scene3,70,old
4779,22.04212737083435,0.04956023797999196,obse,cracker_scene3,70,old
4780,22.046268701553345,0.04956023797999196,obse,cracker_scene3,70,old
4781,22.05039930343628,0.04956023797999196,obse,cracker_scene3,70,old
4782,22.05456280708313,0.04956023797999196,obse,cracker_scene3,70,old
4783,22.058685541152954,0.04956023797999196,obse,cracker_scene3,70,old
4784,22.062835454940796,0.04956023797999196,obse,cracker_scene3,70,old
4785,22.066973447799683,0.04956023797999196,obse,cracker_scene3,70,old
4786,22.07110834121704,0.04956023797999196,obse,cracker_scene3,70,old
4787,22.07524275779724,0.04956023797999196,obse,cracker_scene3,70,old
4788,22.07941198348999,0.04956023797999196,obse,cracker_scene3,70,old
4789,22.083555936813354,0.04956023797999196,obse,cracker_scene3,70,old
4790,22.08769679069519,0.04956023797999196,obse,cracker_scene3,70,old
4791,22.09181833267212,0.04956023797999196,obse,cracker_scene3,70,old
4792,22.095924854278564,0.04956023797999196,obse,cracker_scene3,70,old
4793,22.100165367126465,0.04956023797999196,obse,cracker_scene3,70,old
4794,22.104308366775513,0.04956023797999196,obse,cracker_scene3,70,old
4795,22.108470916748047,0.04956023797999196,obse,cracker_scene3,70,old
4796,22.112600564956665,0.04956023797999196,obse,cracker_scene3,70,old
4797,22.116844415664673,0.04956023797999196,obse,cracker_scene3,70,old
4798,22.120973587036133,0.04956023797999196,obse,cracker_scene3,70,old
4799,22.125168085098267,0.04956023797999196,obse,cracker_scene3,70,old
4800,22.129345178604126,0.04956023797999196,obse,cracker_scene3,70,old
4801,22.133502960205078,0.04956023797999196,obse,cracker_scene3,70,old
4802,22.137666940689087,0.04956023797999196,obse,cracker_scene3,70,old
4803,22.141801118850708,0.04956023797999196,obse,cracker_scene3,70,old
4804,22.14598560333252,0.04956023797999196,obse,cracker_scene3,70,old
4805,22.15013575553894,0.04956023797999196,obse,cracker_scene3,70,old
4806,22.15427589416504,0.04956023797999196,obse,cracker_scene3,70,old
4807,22.15842080116272,0.04956023797999196,obse,cracker_scene3,70,old
4808,22.162580251693726,0.04956023797999196,obse,cracker_scene3,70,old
4809,22.16672706604004,0.04956023797999196,obse,cracker_scene3,70,old
4810,22.17088270187378,0.04956023797999196,obse,cracker_scene3,70,old
4811,22.175018787384033,0.04956023797999196,obse,cracker_scene3,70,old
4812,22.17915630340576,0.04956023797999196,obse,cracker_scene3,70,old
4813,22.183302879333496,0.04956023797999196,obse,cracker_scene3,70,old
4814,22.18745231628418,0.04956023797999196,obse,cracker_scene3,70,old
4815,22.191611766815186,0.04956023797999196,obse,cracker_scene3,70,old
4816,22.195754289627075,0.04956023797999196,obse,cracker_scene3,70,old
4817,22.19993829727173,0.04956023797999196,obse,cracker_scene3,70,old
4818,22.204083681106567,0.04956023797999196,obse,cracker_scene3,70,old
4819,22.208691596984863,0.04956023797999196,obse,cracker_scene3,70,old
4820,22.213485717773438,0.04956023797999196,obse,cracker_scene3,70,old
4821,22.21821093559265,0.04956023797999196,obse,cracker_scene3,70,old
4822,22.22288465499878,0.04956023797999196,obse,cracker_scene3,70,old
4823,22.227675676345825,0.04956023797999196,obse,cracker_scene3,70,old
4824,22.232434034347534,0.04956023797999196,obse,cracker_scene3,70,old
4825,22.237223386764526,0.04956023797999196,obse,cracker_scene3,70,old
4826,22.24207639694214,0.04956023797999196,obse,cracker_scene3,70,old
4827,22.246768712997437,0.04956023797999196,obse,cracker_scene3,70,old
4828,22.251192569732666,0.04956023797999196,obse,cracker_scene3,70,old
4829,22.255297660827637,0.04956023797999196,obse,cracker_scene3,70,old
4830,22.259414196014404,0.04956023797999196,obse,cracker_scene3,70,old
4831,22.26357626914978,0.04956023797999196,obse,cracker_scene3,70,old
4832,22.26772952079773,0.04956023797999196,obse,cracker_scene3,70,old
4833,22.2718608379364,0.04956023797999196,obse,cracker_scene3,70,old
4834,22.276012182235718,0.04956023797999196,obse,cracker_scene3,70,old
4835,22.28014063835144,0.04956023797999196,obse,cracker_scene3,70,old
4836,22.284292221069336,0.04956023797999196,obse,cracker_scene3,70,old
4837,22.28844380378723,0.04956023797999196,obse,cracker_scene3,70,old
4838,22.292598485946655,0.04956023797999196,obse,cracker_scene3,70,old
4839,22.296736240386963,0.04956023797999196,obse,cracker_scene3,70,old
4840,22.300889492034912,0.04956023797999196,obse,cracker_scene3,70,old
4841,22.30502223968506,0.04956023797999196,obse,cracker_scene3,70,old
4842,22.3091983795166,0.04956023797999196,obse,cracker_scene3,70,old
4843,22.313398361206055,0.04956023797999196,obse,cracker_scene3,70,old
4844,22.317530870437622,0.04956023797999196,obse,cracker_scene3,70,old
4845,22.32164430618286,0.04956023797999196,obse,cracker_scene3,70,old
4846,22.325796127319336,0.04956023797999196,obse,cracker_scene3,70,old
4847,22.32993984222412,0.04956023797999196,obse,cracker_scene3,70,old
4848,22.334071159362793,0.04956023797999196,obse,cracker_scene3,70,old
4849,22.338212966918945,0.04956023797999196,obse,cracker_scene3,70,old
4850,22.342361450195312,0.04956023797999196,obse,cracker_scene3,70,old
4851,22.346492052078247,0.04956023797999196,obse,cracker_scene3,70,old
4852,22.350619554519653,0.04956023797999196,obse,cracker_scene3,70,old
4853,22.354743719100952,0.04956023797999196,obse,cracker_scene3,70,old
4854,22.358906507492065,0.04956023797999196,obse,cracker_scene3,70,old
4855,22.36316442489624,0.04956023797999196,obse,cracker_scene3,70,old
4856,22.367351055145264,0.04956023797999196,obse,cracker_scene3,70,old
4857,22.37144708633423,0.04956023797999196,obse,cracker_scene3,70,old
4858,22.37558102607727,0.04956023797999196,obse,cracker_scene3,70,old
4859,22.38008141517639,0.04956023797999196,obse,cracker_scene3,70,old
4860,22.384239435195923,0.04956023797999196,obse,cracker_scene3,70,old
4861,22.388378858566284,0.04956023797999196,obse,cracker_scene3,70,old
4862,22.392491817474365,0.04956023797999196,obse,cracker_scene3,70,old
4863,22.396700143814087,0.04956023797999196,obse,cracker_scene3,70,old
4864,22.40085768699646,0.04956023797999196,obse,cracker_scene3,70,old
4865,22.404996395111084,0.04956023797999196,obse,cracker_scene3,70,old
4866,22.409168243408203,0.04956023797999196,obse,cracker_scene3,70,old
4867,22.4133243560791,0.04956023797999196,obse,cracker_scene3,70,old
4868,22.41743803024292,0.04956023797999196,obse,cracker_scene3,70,old
4869,22.422446489334106,0.04956023797999196,obse,cracker_scene3,70,old
4870,22.427394151687622,0.04956023797999196,obse,cracker_scene3,70,old
4871,22.43239402770996,0.04956023797999196,obse,cracker_scene3,70,old
4872,22.437198877334595,0.04956023797999196,obse,cracker_scene3,70,old
4873,22.442021369934082,0.04956023797999196,obse,cracker_scene3,70,old
4874,22.447263479232788,0.04956023797999196,obse,cracker_scene3,70,old
4875,22.45232367515564,0.04956023797999196,obse,cracker_scene3,70,old
4876,22.457380056381226,0.04956023797999196,obse,cracker_scene3,70,old
4877,22.46244239807129,0.04956023797999196,obse,cracker_scene3,70,old
4878,22.46756625175476,0.04956023797999196,obse,cracker_scene3,70,old
4879,22.472536325454712,0.04956023797999196,obse,cracker_scene3,70,old
4880,22.477320432662964,0.04956023797999196,obse,cracker_scene3,70,old
4881,22.48214077949524,0.04956023797999196,obse,cracker_scene3,70,old
4882,22.48674964904785,0.04956023797999196,obse,cracker_scene3,70,old
4883,22.491843938827515,0.04956023797999196,obse,cracker_scene3,70,old
4884,22.49685287475586,0.04956023797999196,obse,cracker_scene3,70,old
4885,22.50192642211914,0.04956023797999196,obse,cracker_scene3,70,old
4886,22.506985902786255,0.04956023797999196,obse,cracker_scene3,70,old
4887,22.512046337127686,0.04956023797999196,obse,cracker_scene3,70,old
4888,22.51710033416748,0.04956023797999196,obse,cracker_scene3,70,old
4889,22.522019863128662,0.04956023797999196,obse,cracker_scene3,70,old
4890,22.52680778503418,0.04956023797999196,obse,cracker_scene3,70,old
4891,22.53176712989807,0.04956023797999196,obse,cracker_scene3,70,old
4892,22.536658763885498,0.04956023797999196,obse,cracker_scene3,70,old
4893,22.54159116744995,0.04956023797999196,obse,cracker_scene3,70,old
4894,22.546715021133423,0.04956023797999196,obse,cracker_scene3,70,old
4895,22.55177330970764,0.04956023797999196,obse,cracker_scene3,70,old
4896,22.55674695968628,0.04956023797999196,obse,cracker_scene3,70,old
4897,22.5615496635437,0.04956023797999196,obse,cracker_scene3,70,old
4898,22.5665545463562,0.04956023797999196,obse,cracker_scene3,70,old
4899,22.57147765159607,0.04956023797999196,obse,cracker_scene3,70,old
4900,22.57650923728943,0.04956023797999196,obse,cracker_scene3,70,old
4901,22.580843210220337,0.04956023797999196,obse,cracker_scene3,70,old
4902,22.584978818893433,0.04956023797999196,obse,cracker_scene3,70,old
4903,22.589122533798218,0.04956023797999196,obse,cracker_scene3,70,old
4904,22.593809843063354,0.04956023797999196,obse,cracker_scene3,70,old
4905,22.598592519760132,0.04956023797999196,obse,cracker_scene3,70,old
4906,22.60349130630493,0.04956023797999196,obse,cracker_scene3,70,old
4907,22.608564853668213,0.04956023797999196,obse,cracker_scene3,70,old
4908,22.613556385040283,0.04956023797999196,obse,cracker_scene3,70,old
4909,22.618715286254883,0.04956023797999196,obse,cracker_scene3,70,old
4910,22.623544454574585,0.04956023797999196,obse,cracker_scene3,70,old
4911,22.62860608100891,0.04956023797999196,obse,cracker_scene3,70,old
4912,22.63351583480835,0.04956023797999196,obse,cracker_scene3,70,old
4913,22.63855218887329,0.04956023797999196,obse,cracker_scene3,70,old
4914,22.643662452697754,0.04956023797999196,obse,cracker_scene3,70,old
4915,22.64876627922058,0.04956023797999196,obse,cracker_scene3,70,old
4916,22.653868198394775,0.04956023797999196,obse,cracker_scene3,70,old
4917,22.658857107162476,0.04956023797999196,obse,cracker_scene3,70,old
4918,22.66396737098694,0.04956023797999196,obse,cracker_scene3,70,old
4919,22.668729066848755,0.04956023797999196,obse,cracker_scene3,70,old
4920,22.673519611358643,0.04956023797999196,obse,cracker_scene3,70,old
4921,22.678593635559082,0.04956023797999196,obse,cracker_scene3,70,old
4922,22.68365716934204,0.04956023797999196,obse,cracker_scene3,70,old
4923,22.688772916793823,0.04956023797999196,obse,cracker_scene3,70,old
4924,22.693925619125366,0.04956023797999196,obse,cracker_scene3,70,old
4925,22.698869228363037,0.04956023797999196,obse,cracker_scene3,70,old
4926,22.70386791229248,0.04956023797999196,obse,cracker_scene3,70,old
4927,22.708973169326782,0.04956023797999196,obse,cracker_scene3,70,old
4928,22.714072704315186,0.04956023797999196,obse,cracker_scene3,70,old
4929,22.71919083595276,0.04956023797999196,obse,cracker_scene3,70,old
4930,22.72415518760681,0.04956023797999196,obse,cracker_scene3,70,old
4931,22.729198455810547,0.04956023797999196,obse,cracker_scene3,70,old
4932,22.734307050704956,0.04956023797999196,obse,cracker_scene3,70,old
4933,22.739323139190674,0.04956023797999196,obse,cracker_scene3,70,old
4934,22.744308948516846,0.04956023797999196,obse,cracker_scene3,70,old
4935,22.74897050857544,0.04956023797999196,obse,cracker_scene3,70,old
4936,22.75396490097046,0.04956023797999196,obse,cracker_scene3,70,old
4937,22.759135007858276,0.04956023797999196,obse,cracker_scene3,70,old
4938,22.7642023563385,0.04956023797999196,obse,cracker_scene3,70,old
4939,22.769324779510498,0.04956023797999196,obse,cracker_scene3,70,old
4940,22.77423620223999,0.04956023797999196,obse,cracker_scene3,70,old
4941,22.779296159744263,0.04956023797999196,obse,cracker_scene3,70,old
4942,22.78434109687805,0.04956023797999196,obse,cracker_scene3,70,old
4943,22.78906273841858,0.04956023797999196,obse,cracker_scene3,70,old
4944,22.79385232925415,0.04956023797999196,obse,cracker_scene3,70,old
4945,22.7986159324646,0.04956023797999196,obse,cracker_scene3,70,old
4946,22.803561210632324,0.04956023797999196,obse,cracker_scene3,70,old
4947,22.80853796005249,0.04956023797999196,obse,cracker_scene3,70,old
4948,22.813557863235474,0.04956023797999196,obse,cracker_scene3,70,old
4949,22.81859540939331,0.04956023797999196,obse,cracker_scene3,70,old
4950,22.823657512664795,0.04956023797999196,obse,cracker_scene3,70,old
4951,22.828416347503662,0.04956023797999196,obse,cracker_scene3,70,old
4952,22.83341646194458,0.04956023797999196,obse,cracker_scene3,70,old
4953,22.838533878326416,0.04956023797999196,obse,cracker_scene3,70,old
4954,22.843581438064575,0.04956023797999196,obse,cracker_scene3,70,old
4955,22.848690509796143,0.04956023797999196,obse,cracker_scene3,70,old
4956,22.85360097885132,0.04956023797999196,obse,cracker_scene3,70,old
4957,22.858621835708618,0.04956023797999196,obse,cracker_scene3,70,old
4958,22.863601207733154,0.04956023797999196,obse,cracker_scene3,70,old
4959,22.868375062942505,0.04956023797999196,obse,cracker_scene3,70,old
4960,22.873112201690674,0.04956023797999196,obse,cracker_scene3,70,old
4961,22.878111124038696,0.04956023797999196,obse,cracker_scene3,70,old
4962,22.882887840270996,0.04956023797999196,obse,cracker_scene3,70,old
4963,22.887829780578613,0.04956023797999196,obse,cracker_scene3,70,old
4964,22.892982006072998,0.04956023797999196,obse,cracker_scene3,70,old
4965,22.89778470993042,0.04956023797999196,obse,cracker_scene3,70,old
4966,22.902962684631348,0.04956023797999196,obse,cracker_scene3,70,old
4967,22.908012628555298,0.04956023797999196,obse,cracker_scene3,70,old
4968,22.913124322891235,0.04956023797999196,obse,cracker_scene3,70,old
4969,22.918163299560547,0.04956023797999196,obse,cracker_scene3,70,old
4970,22.92295742034912,0.04956023797999196,obse,cracker_scene3,70,old
4971,22.928009271621704,0.04956023797999196,obse,cracker_scene3,70,old
4972,22.932822227478027,0.04956023797999196,obse,cracker_scene3,70,old
4973,22.937660217285156,0.04956023797999196,obse,cracker_scene3,70,old
4974,22.94271731376648,0.04956023797999196,obse,cracker_scene3,70,old
4975,22.947827339172363,0.04956023797999196,obse,cracker_scene3,70,old
4976,22.952966451644897,0.04956023797999196,obse,cracker_scene3,70,old
4977,22.958077669143677,0.04956023797999196,obse,cracker_scene3,70,old
4978,22.96302890777588,0.04956023797999196,obse,cracker_scene3,70,old
4979,22.96783995628357,0.04956023797999196,obse,cracker_scene3,70,old
4980,22.972970724105835,0.04956023797999196,obse,cracker_scene3,70,old
4981,22.97804355621338,0.04956023797999196,obse,cracker_scene3,70,old
4982,22.98322558403015,0.04956023797999196,obse,cracker_scene3,70,old
4983,22.988234043121338,0.04956023797999196,obse,cracker_scene3,70,old
4984,22.993367910385132,0.04956023797999196,obse,cracker_scene3,70,old
4985,22.998269081115723,0.04956023797999196,obse,cracker_scene3,70,old
4986,23.00303053855896,0.04956023797999196,obse,cracker_scene3,70,old
4987,23.00798749923706,0.04956023797999196,obse,cracker_scene3,70,old
4988,23.013031721115112,0.04956023797999196,obse,cracker_scene3,70,old
4989,23.018107175827026,0.04956023797999196,obse,cracker_scene3,70,old
4990,23.023106575012207,0.04956023797999196,obse,cracker_scene3,70,old
4991,23.028282403945923,0.04956023797999196,obse,cracker_scene3,70,old
4992,23.033329486846924,0.04956023797999196,obse,cracker_scene3,70,old
4993,23.038039445877075,0.04956023797999196,obse,cracker_scene3,70,old
4994,23.04314160346985,0.04956023797999196,obse,cracker_scene3,70,old
4995,23.047911882400513,0.04956023797999196,obse,cracker_scene3,70,old
4996,23.05266571044922,0.04956023797999196,obse,cracker_scene3,70,old
4997,23.0577449798584,0.04956023797999196,obse,cracker_scene3,70,old
4998,23.062801361083984,0.04956023797999196,obse,cracker_scene3,70,old
4999,23.067859411239624,0.04956023797999196,obse,cracker_scene3,70,old
5000,23.073036909103394,0.04956023797999196,obse,cracker_scene3,70,old
5001,23.07811450958252,0.04956023797999196,obse,cracker_scene3,70,old
5002,23.083164930343628,0.04956023797999196,obse,cracker_scene3,70,old
5003,23.08821392059326,0.04956023797999196,obse,cracker_scene3,70,old
5004,23.09333634376526,0.04956023797999196,obse,cracker_scene3,70,old
5005,23.098296403884888,0.04956023797999196,obse,cracker_scene3,70,old
5006,23.10311198234558,0.04956023797999196,obse,cracker_scene3,70,old
5007,23.108171463012695,0.04956023797999196,obse,cracker_scene3,70,old
5008,23.1131432056427,0.04956023797999196,obse,cracker_scene3,70,old
5009,23.11816096305847,0.04956023797999196,obse,cracker_scene3,70,old
5010,23.123244762420654,0.04956023797999196,obse,cracker_scene3,70,old
5011,23.12817668914795,0.04956023797999196,obse,cracker_scene3,70,old
5012,23.1328866481781,0.04956023797999196,obse,cracker_scene3,70,old
5013,23.137739181518555,0.04956023797999196,obse,cracker_scene3,70,old
5014,23.14263606071472,0.04956023797999196,obse,cracker_scene3,70,old
5015,23.147565841674805,0.04956023797999196,obse,cracker_scene3,70,old
5016,23.152581453323364,0.04956023797999196,obse,cracker_scene3,70,old
5017,23.157455682754517,0.04956023797999196,obse,cracker_scene3,70,old
5018,23.162490367889404,0.04956023797999196,obse,cracker_scene3,70,old
5019,23.167560338974,0.04956023797999196,obse,cracker_scene3,70,old
5020,23.17256188392639,0.04956023797999196,obse,cracker_scene3,70,old
5021,23.17766308784485,0.04956023797999196,obse,cracker_scene3,70,old
5022,23.18255305290222,0.04956023797999196,obse,cracker_scene3,70,old
5023,23.187381505966187,0.04956023797999196,obse,cracker_scene3,70,old
5024,23.192180633544922,0.04956023797999196,obse,cracker_scene3,70,old
5025,23.19701075553894,0.04956023797999196,obse,cracker_scene3,70,old
5026,23.201837062835693,0.04956023797999196,obse,cracker_scene3,70,old
5027,23.206709623336792,0.04956023797999196,obse,cracker_scene3,70,old
5028,23.21181559562683,0.04956023797999196,obse,cracker_scene3,70,old
5029,23.21686339378357,0.04956023797999196,obse,cracker_scene3,70,old
5030,23.22200894355774,0.04956023797999196,obse,cracker_scene3,70,old
5031,23.226914405822754,0.04956023797999196,obse,cracker_scene3,70,old
5032,23.23203158378601,0.04956023797999196,obse,cracker_scene3,70,old
5033,23.236979722976685,0.04956023797999196,obse,cracker_scene3,70,old
5034,23.241968154907227,0.04956023797999196,obse,cracker_scene3,70,old
5035,23.247058391571045,0.04956023797999196,obse,cracker_scene3,70,old
5036,23.252007484436035,0.04956023797999196,obse,cracker_scene3,70,old
5037,23.25706648826599,0.04956023797999196,obse,cracker_scene3,70,old
5038,23.262097358703613,0.04956023797999196,obse,cracker_scene3,70,old
5039,23.26709222793579,0.04956023797999196,obse,cracker_scene3,70,old
5040,23.27201223373413,0.04956023797999196,obse,cracker_scene3,70,old
5041,23.277063846588135,0.04956023797999196,obse,cracker_scene3,70,old
5042,23.282053232192993,0.04956023797999196,obse,cracker_scene3,70,old
5043,23.287039518356323,0.04956023797999196,obse,cracker_scene3,70,old
5044,23.292139768600464,0.04956023797999196,obse,cracker_scene3,70,old
5045,23.29699397087097,0.04956023797999196,obse,cracker_scene3,70,old
5046,23.302022695541382,0.04956023797999196,obse,cracker_scene3,70,old
5047,23.307260513305664,0.04956023797999196,obse,cracker_scene3,70,old
5048,23.31223464012146,0.04956023797999196,obse,cracker_scene3,70,old
5049,23.317235708236694,0.04956023797999196,obse,cracker_scene3,70,old
5050,23.32219624519348,0.04956023797999196,obse,cracker_scene3,70,old
5051,23.32727861404419,0.04956023797999196,obse,cracker_scene3,70,old
5052,23.332409858703613,0.04956023797999196,obse,cracker_scene3,70,old
5053,23.337146282196045,0.04956023797999196,obse,cracker_scene3,70,old
5054,23.341914415359497,0.04956023797999196,obse,cracker_scene3,70,old
5055,23.347167491912842,0.04956023797999196,obse,cracker_scene3,70,old
5056,23.352097272872925,0.04956023797999196,obse,cracker_scene3,70,old
5057,23.35720705986023,0.04956023797999196,obse,cracker_scene3,70,old
5058,23.36222195625305,0.04956023797999196,obse,cracker_scene3,70,old
5059,23.36741852760315,0.04956023797999196,obse,cracker_scene3,70,old
5060,23.37220811843872,0.04956023797999196,obse,cracker_scene3,70,old
5061,23.377040147781372,0.04956023797999196,obse,cracker_scene3,70,old
5062,23.381935596466064,0.04956023797999196,obse,cracker_scene3,70,old
5063,23.386927366256714,0.04956023797999196,obse,cracker_scene3,70,old
5064,23.392061710357666,0.04956023797999196,obse,cracker_scene3,70,old
5065,23.397257089614868,0.04956023797999196,obse,cracker_scene3,70,old
5066,23.402098894119263,0.04956023797999196,obse,cracker_scene3,70,old
5067,23.407262563705444,0.04956023797999196,obse,cracker_scene3,70,old
5068,23.41204810142517,0.04956023797999196,obse,cracker_scene3,70,old
5069,23.41682481765747,0.04956023797999196,obse,cracker_scene3,70,old
5070,23.4218168258667,0.04956023797999196,obse,cracker_scene3,70,old
5071,23.426862478256226,0.04956023797999196,obse,cracker_scene3,70,old
5072,23.43200182914734,0.04956023797999196,obse,cracker_scene3,70,old
5073,23.43714165687561,0.04956023797999196,obse,cracker_scene3,70,old
5074,23.442059755325317,0.04956023797999196,obse,cracker_scene3,70,old
5075,23.446829795837402,0.04956023797999196,obse,cracker_scene3,70,old
5076,23.451861143112183,0.04956023797999196,obse,cracker_scene3,70,old
5077,23.456663370132446,0.04956023797999196,obse,cracker_scene3,70,old
5078,23.461695194244385,0.04956023797999196,obse,cracker_scene3,70,old
5079,23.466773986816406,0.04956023797999196,obse,cracker_scene3,70,old
5080,23.471806526184082,0.04956023797999196,obse,cracker_scene3,70,old
5081,23.476839780807495,0.04956023797999196,obse,cracker_scene3,70,old
5082,23.481874227523804,0.04956023797999196,obse,cracker_scene3,70,old
5083,23.48697519302368,0.04956023797999196,obse,cracker_scene3,70,old
5084,23.491986751556396,0.04956023797999196,obse,cracker_scene3,70,old
5085,23.497007846832275,0.04956023797999196,obse,cracker_scene3,70,old
5086,23.502060413360596,0.04956023797999196,obse,cracker_scene3,70,old
5087,23.507156372070312,0.04956023797999196,obse,cracker_scene3,70,old
5088,23.512403964996338,0.04956023797999196,obse,cracker_scene3,70,old
5089,23.517253398895264,0.04956023797999196,obse,cracker_scene3,70,old
5090,23.522332906723022,0.04956023797999196,obse,cracker_scene3,70,old
5091,23.527431964874268,0.04956023797999196,obse,cracker_scene3,70,old
5092,23.53251814842224,0.04956023797999196,obse,cracker_scene3,70,old
5093,23.537484884262085,0.04956023797999196,obse,cracker_scene3,70,old
5094,23.542468309402466,0.04956023797999196,obse,cracker_scene3,70,old
5095,23.547549962997437,0.04956023797999196,obse,cracker_scene3,70,old
5096,23.552492380142212,0.04956023797999196,obse,cracker_scene3,70,old
5097,23.557581663131714,0.04956023797999196,obse,cracker_scene3,70,old
5098,23.562371730804443,0.04956023797999196,obse,cracker_scene3,70,old
5099,23.567229747772217,0.04956023797999196,obse,cracker_scene3,70,old
5100,23.57203459739685,0.04956023797999196,obse,cracker_scene3,70,old
5101,23.577083110809326,0.04956023797999196,obse,cracker_scene3,70,old
5102,23.581907749176025,0.04956023797999196,obse,cracker_scene3,70,old
5103,23.586758375167847,0.04956023797999196,obse,cracker_scene3,70,old
5104,23.5914306640625,0.04956023797999196,obse,cracker_scene3,70,old
5105,23.59625816345215,0.04956023797999196,obse,cracker_scene3,70,old
5106,23.60107111930847,0.04956023797999196,obse,cracker_scene3,70,old
5107,23.605888843536377,0.04956023797999196,obse,cracker_scene3,70,old
5108,23.610682249069214,0.04956023797999196,obse,cracker_scene3,70,old
5109,23.61537194252014,0.04956023797999196,obse,cracker_scene3,70,old
5110,23.62009882926941,0.04956023797999196,obse,cracker_scene3,70,old
5111,23.624939441680908,0.04956023797999196,obse,cracker_scene3,70,old
5112,23.629697799682617,0.04956023797999196,obse,cracker_scene3,70,old
5113,23.634517669677734,0.04956023797999196,obse,cracker_scene3,70,old
5114,23.639305353164673,0.04956023797999196,obse,cracker_scene3,70,old
5115,23.64404559135437,0.04956023797999196,obse,cracker_scene3,70,old
5116,23.648883819580078,0.04956023797999196,obse,cracker_scene3,70,old
5117,23.65365719795227,0.04956023797999196,obse,cracker_scene3,70,old
5118,23.658503532409668,0.04956023797999196,obse,cracker_scene3,70,old
5119,23.663307428359985,0.04956023797999196,obse,cracker_scene3,70,old
5120,23.6680428981781,0.04956023797999196,obse,cracker_scene3,70,old
5121,23.672869205474854,0.04956023797999196,obse,cracker_scene3,70,old
5122,23.67772126197815,0.04956023797999196,obse,cracker_scene3,70,old
5123,23.682512998580933,0.04956023797999196,obse,cracker_scene3,70,old
5124,23.687335968017578,0.04956023797999196,obse,cracker_scene3,70,old
5125,23.692037105560303,0.04956023797999196,obse,cracker_scene3,70,old
5126,23.69683289527893,0.04956023797999196,obse,cracker_scene3,70,old
5127,23.701594591140747,0.04956023797999196,obse,cracker_scene3,70,old
5128,23.70602774620056,0.04956023797999196,obse,cracker_scene3,70,old
5129,23.71035623550415,0.04956023797999196,obse,cracker_scene3,70,old
5130,23.71457839012146,0.04956023797999196,obse,cracker_scene3,70,old
5131,23.718786478042603,0.04956023797999196,obse,cracker_scene3,70,old
5132,23.72298550605774,0.04956023797999196,obse,cracker_scene3,70,old
5133,23.72718071937561,0.04956023797999196,obse,cracker_scene3,70,old
5134,23.731393337249756,0.04956023797999196,obse,cracker_scene3,70,old
5135,23.735641717910767,0.04956023797999196,obse,cracker_scene3,70,old
5136,23.739940881729126,0.04956023797999196,obse,cracker_scene3,70,old
5137,23.74413776397705,0.04956023797999196,obse,cracker_scene3,70,old
5138,23.74840784072876,0.04956023797999196,obse,cracker_scene3,70,old
5139,23.752624034881592,0.04956023797999196,obse,cracker_scene3,70,old
5140,23.756845474243164,0.04956023797999196,obse,cracker_scene3,70,old
5141,23.76103448867798,0.04956023797999196,obse,cracker_scene3,70,old
5142,23.765249490737915,0.04956023797999196,obse,cracker_scene3,70,old
5143,23.769482851028442,0.04956023797999196,obse,cracker_scene3,70,old
5144,23.773722410202026,0.04956023797999196,obse,cracker_scene3,70,old
5145,23.777936697006226,0.04956023797999196,obse,cracker_scene3,70,old
5146,23.782150268554688,0.04956023797999196,obse,cracker_scene3,70,old
5147,23.78633427619934,0.04956023797999196,obse,cracker_scene3,70,old
5148,23.790534019470215,0.04956023797999196,obse,cracker_scene3,70,old
5149,23.7947359085083,0.04956023797999196,obse,cracker_scene3,70,old
5150,23.798940658569336,0.04956023797999196,obse,cracker_scene3,70,old
5151,23.80313777923584,0.04956023797999196,obse,cracker_scene3,70,old
5152,23.80735945701599,0.04956023797999196,obse,cracker_scene3,70,old
5153,23.81157612800598,0.04956023797999196,obse,cracker_scene3,70,old
5154,23.815792083740234,0.04956023797999196,obse,cracker_scene3,70,old
5155,23.819988489151,0.04956023797999196,obse,cracker_scene3,70,old
5156,23.824209451675415,0.04956023797999196,obse,cracker_scene3,70,old
5157,23.82840847969055,0.04956023797999196,obse,cracker_scene3,70,old
5158,23.832603454589844,0.04956023797999196,obse,cracker_scene3,70,old
5159,23.836785793304443,0.04956023797999196,obse,cracker_scene3,70,old
5160,23.840978145599365,0.04956023797999196,obse,cracker_scene3,70,old
5161,23.845174312591553,0.04956023797999196,obse,cracker_scene3,70,old
5162,23.849364280700684,0.04956023797999196,obse,cracker_scene3,70,old
5163,23.85351824760437,0.04956023797999196,obse,cracker_scene3,70,old
5164,23.85769510269165,0.04956023797999196,obse,cracker_scene3,70,old
5165,23.861892700195312,0.04956023797999196,obse,cracker_scene3,70,old
5166,23.866127014160156,0.04956023797999196,obse,cracker_scene3,70,old
5167,23.870383262634277,0.04956023797999196,obse,cracker_scene3,70,old
