5017,22.488765478134155,0.060613707957114536,obse,cracker_scene3,70,old
5018,22.49279499053955,0.060613707957114536,obse,cracker_scene3,70,old
5019,22.496843576431274,0.060613707957114536,obse,cracker_scene3,70,old
5020,22.500877857208252,0.060613707957114536,obse,cracker_scene3,70,old
5021,22.504899501800537,0.060613707957114536,obse,cracker_scene3,70,old
5022,22.508933544158936,0.060613707957114536,obse,cracker_scene3,70,old
5023,22.512948513031006,0.060613707957114536,obse,cracker_scene3,70,old
5024,22.51702380180359,0.060613707957114536,obse,cracker_scene3,70,old
5025,22.521169662475586,0.060613707957114536,obse,cracker_scene3,70,old
5026,22.525226831436157,0.060613707957114536,obse,cracker_scene3,70,old
5027,22.529277086257935,0.060613707957114536,obse,cracker_scene3,70,old
5028,22.533284664154053,0.060613707957114536,obse,cracker_scene3,70,old
5029,22.53731894493103,0.060613707957114536,obse,cracker_scene3,70,old
5030,22.54137897491455,0.060613707957114536,obse,cracker_scene3,70,old
5031,22.545547485351562,0.060613707957114536,obse,cracker_scene3,70,old
5032,22.549665212631226,0.060613707957114536,obse,cracker_scene3,70,old
5033,22.553669452667236,0.060613707957114536,obse,cracker_scene3,70,old
5034,22.55778217315674,0.060613707957114536,obse,cracker_scene3,70,old
5035,22.561935901641846,0.060613707957114536,obse,cracker_scene3,70,old
5036,22.56597375869751,0.060613707957114536,obse,cracker_scene3,70,old
5037,22.570014715194702,0.060613707957114536,obse,cracker_scene3,70,old
5038,22.574323654174805,0.060613707957114536,obse,cracker_scene3,70,old
5039,22.57836127281189,0.060613707957114536,obse,cracker_scene3,70,old
5040,22.58243680000305,0.060613707957114536,obse,cracker_scene3,70,old
5041,22.586519718170166,0.060613707957114536,obse,cracker_scene3,70,old
5042,22.59053659439087,0.060613707957114536,obse,cracker_scene3,70,old
5043,22.594557523727417,0.060613707957114536,obse,cracker_scene3,70,old
5044,22.598551988601685,0.060613707957114536,obse,cracker_scene3,70,old
5045,22.602574586868286,0.060613707957114536,obse,cracker_scene3,70,old
5046,22.60662341117859,0.060613707957114536,obse,cracker_scene3,70,old
5047,22.610690355300903,0.060613707957114536,obse,cracker_scene3,70,old
5048,22.614694595336914,0.060613707957114536,obse,cracker_scene3,70,old
5049,22.618704557418823,0.060613707957114536,obse,cracker_scene3,70,old
5050,22.622727870941162,0.060613707957114536,obse,cracker_scene3,70,old
5051,22.626710653305054,0.060613707957114536,obse,cracker_scene3,70,old
5052,22.63071322441101,0.060613707957114536,obse,cracker_scene3,70,old
5053,22.634868621826172,0.060613707957114536,obse,cracker_scene3,70,old
5054,22.639007091522217,0.060613707957114536,obse,cracker_scene3,70,old
5055,22.642987489700317,0.060613707957114536,obse,cracker_scene3,70,old
5056,22.647019147872925,0.060613707957114536,obse,cracker_scene3,70,old
5057,22.651118278503418,0.060613707957114536,obse,cracker_scene3,70,old
5058,22.65523862838745,0.060613707957114536,obse,cracker_scene3,70,old
5059,22.659241676330566,0.060613707957114536,obse,cracker_scene3,70,old
5060,22.663230895996094,0.060613707957114536,obse,cracker_scene3,70,old
5061,22.66722822189331,0.060613707957114536,obse,cracker_scene3,70,old
5062,22.671265840530396,0.060613707957114536,obse,cracker_scene3,70,old
5063,22.67529320716858,0.060613707957114536,obse,cracker_scene3,70,old
5064,22.679331064224243,0.060613707957114536,obse,cracker_scene3,70,old
5065,22.683303117752075,0.060613707957114536,obse,cracker_scene3,70,old
5066,22.687325954437256,0.060613707957114536,obse,cracker_scene3,70,old
5067,22.691317558288574,0.060613707957114536,obse,cracker_scene3,70,old
5068,22.695332765579224,0.060613707957114536,obse,cracker_scene3,70,old
5069,22.69932198524475,0.060613707957114536,obse,cracker_scene3,70,old
5070,22.703383922576904,0.060613707957114536,obse,cracker_scene3,70,old
5071,22.707378387451172,0.060613707957114536,obse,cracker_scene3,70,old
5072,22.711427927017212,0.060613707957114536,obse,cracker_scene3,70,old
5073,22.71542978286743,0.060613707957114536,obse,cracker_scene3,70,old
5074,22.719569444656372,0.060613707957114536,obse,cracker_scene3,70,old
5075,22.723565101623535,0.060613707957114536,obse,cracker_scene3,70,old
5076,22.727574825286865,0.060613707957114536,obse,cracker_scene3,70,old
5077,22.731606006622314,0.060613707957114536,obse,cracker_scene3,70,old
5078,22.735657930374146,0.060613707957114536,obse,cracker_scene3,70,old
5079,22.739678859710693,0.060613707957114536,obse,cracker_scene3,70,old
5080,22.743708610534668,0.060613707957114536,obse,cracker_scene3,70,old
5081,22.74772596359253,0.060613707957114536,obse,cracker_scene3,70,old
5082,22.75174570083618,0.060613707957114536,obse,cracker_scene3,70,old
5083,22.755780935287476,0.060613707957114536,obse,cracker_scene3,70,old
5084,22.75980567932129,0.060613707957114536,obse,cracker_scene3,70,old
5085,22.763784646987915,0.060613707957114536,obse,cracker_scene3,70,old
5086,22.76780414581299,0.060613707957114536,obse,cracker_scene3,70,old
5087,22.771843194961548,0.060613707957114536,obse,cracker_scene3,70,old
5088,22.77588152885437,0.060613707957114536,obse,cracker_scene3,70,old
5089,22.77993416786194,0.060613707957114536,obse,cracker_scene3,70,old
5090,22.7839777469635,0.060613707957114536,obse,cracker_scene3,70,old
5091,22.788002252578735,0.060613707957114536,obse,cracker_scene3,70,old
5092,22.79202914237976,0.060613707957114536,obse,cracker_scene3,70,old
5093,22.79607081413269,0.060613707957114536,obse,cracker_scene3,70,old
5094,22.800087928771973,0.060613707957114536,obse,cracker_scene3,70,old
5095,22.804171323776245,0.060613707957114536,obse,cracker_scene3,70,old
5096,22.808191299438477,0.060613707957114536,obse,cracker_scene3,70,old
5097,22.81226944923401,0.060613707957114536,obse,cracker_scene3,70,old
5098,22.81643319129944,0.060613707957114536,obse,cracker_scene3,70,old
5099,22.82061505317688,0.060613707957114536,obse,cracker_scene3,70,old
5100,22.824751377105713,0.060613707957114536,obse,cracker_scene3,70,old
5101,22.828726291656494,0.060613707957114536,obse,cracker_scene3,70,old
5102,22.832709550857544,0.060613707957114536,obse,cracker_scene3,70,old
5103,22.83682155609131,0.060613707957114536,obse,cracker_scene3,70,old
5104,22.840901613235474,0.060613707957114536,obse,cracker_scene3,70,old
5105,22.84523320198059,0.060613707957114536,obse,cracker_scene3,70,old
5106,22.849337816238403,0.060613707957114536,obse,cracker_scene3,70,old
5107,22.853373527526855,0.060613707957114536,obse,cracker_scene3,70,old
5108,22.857414722442627,0.060613707957114536,obse,cracker_scene3,70,old
5109,22.86143684387207,0.060613707957114536,obse,cracker_scene3,70,old
5110,22.86553192138672,0.060613707957114536,obse,cracker_scene3,70,old
5111,22.86980676651001,0.060613707957114536,obse,cracker_scene3,70,old
5112,22.874070167541504,0.060613707957114536,obse,cracker_scene3,70,old
5113,22.878164768218994,0.060613707957114536,obse,cracker_scene3,70,old
5114,22.882251262664795,0.060613707957114536,obse,cracker_scene3,70,old
5115,22.88635540008545,0.060613707957114536,obse,cracker_scene3,70,old
5116,22.890424728393555,0.060613707957114536,obse,cracker_scene3,70,old
5117,22.89453148841858,0.060613707957114536,obse,cracker_scene3,70,old
5118,22.898853540420532,0.060613707957114536,obse,cracker_scene3,70,old
5119,22.902926445007324,0.060613707957114536,obse,cracker_scene3,70,old
5120,22.907031774520874,0.060613707957114536,obse,cracker_scene3,70,old
5121,22.91112184524536,0.060613707957114536,obse,cracker_scene3,70,old
5122,22.91520094871521,0.060613707957114536,obse,cracker_scene3,70,old
5123,22.919304847717285,0.060613707957114536,obse,cracker_scene3,70,old
5124,22.923384189605713,0.060613707957114536,obse,cracker_scene3,70,old
5125,22.92744016647339,0.060613707957114536,obse,cracker_scene3,70,old
5126,22.931498765945435,0.060613707957114536,obse,cracker_scene3,70,old
5127,22.93553352355957,0.060613707957114536,obse,cracker_scene3,70,old
5128,22.939602375030518,0.060613707957114536,obse,cracker_scene3,70,old
5129,22.943730115890503,0.060613707957114536,obse,cracker_scene3,70,old
5130,22.947782278060913,0.060613707957114536,obse,cracker_scene3,70,old
5131,22.95187020301819,0.060613707957114536,obse,cracker_scene3,70,old
5132,22.955944061279297,0.060613707957114536,obse,cracker_scene3,70,old
5133,22.9600248336792,0.060613707957114536,obse,cracker_scene3,70,old
5134,22.96415090560913,0.060613707957114536,obse,cracker_scene3,70,old
5135,22.968228578567505,0.060613707957114536,obse,cracker_scene3,70,old
5136,22.972290515899658,0.060613707957114536,obse,cracker_scene3,70,old
5137,22.97638249397278,0.060613707957114536,obse,cracker_scene3,70,old
5138,22.980432271957397,0.060613707957114536,obse,cracker_scene3,70,old
5139,22.984490156173706,0.060613707957114536,obse,cracker_scene3,70,old
5140,22.98878812789917,0.060613707957114536,obse,cracker_scene3,70,old
5141,22.993027925491333,0.060613707957114536,obse,cracker_scene3,70,old
5142,22.997228860855103,0.060613707957114536,obse,cracker_scene3,70,old
5143,23.00215196609497,0.060613707957114536,obse,cracker_scene3,70,old
5144,23.006396532058716,0.060613707957114536,obse,cracker_scene3,70,old
5145,23.0106258392334,0.060613707957114536,obse,cracker_scene3,70,old
5146,23.014979362487793,0.060613707957114536,obse,cracker_scene3,70,old
5147,23.0193350315094,0.060613707957114536,obse,cracker_scene3,70,old
5148,23.023590803146362,0.060613707957114536,obse,cracker_scene3,70,old
5149,23.027852535247803,0.060613707957114536,obse,cracker_scene3,70,old
5150,23.03205680847168,0.060613707957114536,obse,cracker_scene3,70,old
5151,23.036254405975342,0.060613707957114536,obse,cracker_scene3,70,old
5152,23.040602922439575,0.060613707957114536,obse,cracker_scene3,70,old
5153,23.04471755027771,0.060613707957114536,obse,cracker_scene3,70,old
5154,23.048914194107056,0.060613707957114536,obse,cracker_scene3,70,old
5155,23.053213119506836,0.060613707957114536,obse,cracker_scene3,70,old
5156,23.05746555328369,0.060613707957114536,obse,cracker_scene3,70,old
5157,23.0616455078125,0.060613707957114536,obse,cracker_scene3,70,old
5158,23.06582736968994,0.060613707957114536,obse,cracker_scene3,70,old
5159,23.069857835769653,0.060613707957114536,obse,cracker_scene3,70,old
5160,23.07390308380127,0.060613707957114536,obse,cracker_scene3,70,old
5161,23.077927112579346,0.060613707957114536,obse,cracker_scene3,70,old
5162,23.081937551498413,0.060613707957114536,obse,cracker_scene3,70,old
5163,23.085957288742065,0.060613707957114536,obse,cracker_scene3,70,old
5164,23.089999675750732,0.060613707957114536,obse,cracker_scene3,70,old
5165,23.094055652618408,0.060613707957114536,obse,cracker_scene3,70,old
5166,23.098124742507935,0.060613707957114536,obse,cracker_scene3,70,old
5167,23.102160215377808,0.060613707957114536,obse,cracker_scene3,70,old
5168,23.10621666908264,0.060613707957114536,obse,cracker_scene3,70,old
5169,23.110365629196167,0.060613707957114536,obse,cracker_scene3,70,old
5170,23.114368677139282,0.060613707957114536,obse,cracker_scene3,70,old
5171,23.11839246749878,0.060613707957114536,obse,cracker_scene3,70,old
5172,23.122376918792725,0.060613707957114536,obse,cracker_scene3,70,old
5173,23.126401662826538,0.060613707957114536,obse,cracker_scene3,70,old
5174,23.130409717559814,0.060613707957114536,obse,cracker_scene3,70,old
5175,23.13442587852478,0.060613707957114536,obse,cracker_scene3,70,old
5176,23.13845157623291,0.060613707957114536,obse,cracker_scene3,70,old
5177,23.14249300956726,0.060613707957114536,obse,cracker_scene3,70,old
5178,23.14650321006775,0.060613707957114536,obse,cracker_scene3,70,old
5179,23.150489330291748,0.060613707957114536,obse,cracker_scene3,70,old
5180,23.154480457305908,0.060613707957114536,obse,cracker_scene3,70,old
5181,23.158488273620605,0.060613707957114536,obse,cracker_scene3,70,old
5182,23.1625816822052,0.060613707957114536,obse,cracker_scene3,70,old
5183,23.16661286354065,0.060613707957114536,obse,cracker_scene3,70,old
5184,23.170729160308838,0.060613707957114536,obse,cracker_scene3,70,old
5185,23.174760341644287,0.060613707957114536,obse,cracker_scene3,70,old
5186,23.17880868911743,0.060613707957114536,obse,cracker_scene3,70,old
5187,23.18281078338623,0.060613707957114536,obse,cracker_scene3,70,old
5188,23.186822652816772,0.060613707957114536,obse,cracker_scene3,70,old
5189,23.190863132476807,0.060613707957114536,obse,cracker_scene3,70,old
5190,23.194878578186035,0.060613707957114536,obse,cracker_scene3,70,old
5191,23.198931217193604,0.060613707957114536,obse,cracker_scene3,70,old
5192,23.202943801879883,0.060613707957114536,obse,cracker_scene3,70,old
5193,23.20697808265686,0.060613707957114536,obse,cracker_scene3,70,old
5194,23.21101951599121,0.060613707957114536,obse,cracker_scene3,70,old
5195,23.215012788772583,0.060613707957114536,obse,cracker_scene3,70,old
5196,23.21908450126648,0.060613707957114536,obse,cracker_scene3,70,old
5197,23.223100662231445,0.060613707957114536,obse,cracker_scene3,70,old
5198,23.227148056030273,0.060613707957114536,obse,cracker_scene3,70,old
5199,23.2311794757843,0.060613707957114536,obse,cracker_scene3,70,old
5200,23.235187530517578,0.060613707957114536,obse,cracker_scene3,70,old
5201,23.239232778549194,0.060613707957114536,obse,cracker_scene3,70,old
5202,23.24327325820923,0.060613707957114536,obse,cracker_scene3,70,old
5203,23.2473464012146,0.060613707957114536,obse,cracker_scene3,70,old
5204,23.251347064971924,0.060613707957114536,obse,cracker_scene3,70,old
5205,23.255313396453857,0.060613707957114536,obse,cracker_scene3,70,old
5206,23.259336471557617,0.060613707957114536,obse,cracker_scene3,70,old
5207,23.26347041130066,0.060613707957114536,obse,cracker_scene3,70,old
5208,23.267532110214233,0.060613707957114536,obse,cracker_scene3,70,old
5209,23.271575927734375,0.060613707957114536,obse,cracker_scene3,70,old
5210,23.27561664581299,0.060613707957114536,obse,cracker_scene3,70,old
5211,23.279765367507935,0.060613707957114536,obse,cracker_scene3,70,old
5212,23.283793687820435,0.060613707957114536,obse,cracker_scene3,70,old
5213,23.28780698776245,0.060613707957114536,obse,cracker_scene3,70,old
5214,23.291877508163452,0.060613707957114536,obse,cracker_scene3,70,old
5215,23.296090364456177,0.060613707957114536,obse,cracker_scene3,70,old
5216,23.300302267074585,0.060613707957114536,obse,cracker_scene3,70,old
5217,23.30448341369629,0.060613707957114536,obse,cracker_scene3,70,old
5218,23.308558464050293,0.060613707957114536,obse,cracker_scene3,70,old
5219,23.31260848045349,0.060613707957114536,obse,cracker_scene3,70,old
5220,23.316683769226074,0.060613707957114536,obse,cracker_scene3,70,old
5221,23.32076406478882,0.060613707957114536,obse,cracker_scene3,70,old
5222,23.32484269142151,0.060613707957114536,obse,cracker_scene3,70,old
5223,23.328909397125244,0.060613707957114536,obse,cracker_scene3,70,old
5224,23.33296513557434,0.060613707957114536,obse,cracker_scene3,70,old
5225,23.33704972267151,0.060613707957114536,obse,cracker_scene3,70,old
5226,23.341126203536987,0.060613707957114536,obse,cracker_scene3,70,old
5227,23.345176219940186,0.060613707957114536,obse,cracker_scene3,70,old
5228,23.34936761856079,0.060613707957114536,obse,cracker_scene3,70,old
5229,23.353435277938843,0.060613707957114536,obse,cracker_scene3,70,old
5230,23.35750651359558,0.060613707957114536,obse,cracker_scene3,70,old
5231,23.361591339111328,0.060613707957114536,obse,cracker_scene3,70,old
5232,23.365657567977905,0.060613707957114536,obse,cracker_scene3,70,old
5233,23.36974787712097,0.060613707957114536,obse,cracker_scene3,70,old
5234,23.373836994171143,0.060613707957114536,obse,cracker_scene3,70,old
5235,23.37791657447815,0.060613707957114536,obse,cracker_scene3,70,old
5236,23.38200068473816,0.060613707957114536,obse,cracker_scene3,70,old
5237,23.386073112487793,0.060613707957114536,obse,cracker_scene3,70,old
5238,23.390142917633057,0.060613707957114536,obse,cracker_scene3,70,old
5239,23.39420437812805,0.060613707957114536,obse,cracker_scene3,70,old
5240,23.398286819458008,0.060613707957114536,obse,cracker_scene3,70,old
5241,23.402355432510376,0.060613707957114536,obse,cracker_scene3,70,old
5242,23.40644383430481,0.060613707957114536,obse,cracker_scene3,70,old
5243,23.410504579544067,0.060613707957114536,obse,cracker_scene3,70,old
5244,23.414555072784424,0.060613707957114536,obse,cracker_scene3,70,old
5245,23.418608903884888,0.060613707957114536,obse,cracker_scene3,70,old
5246,23.422699451446533,0.060613707957114536,obse,cracker_scene3,70,old
5247,23.42678713798523,0.060613707957114536,obse,cracker_scene3,70,old
5248,23.430877208709717,0.060613707957114536,obse,cracker_scene3,70,old
5249,23.434940099716187,0.060613707957114536,obse,cracker_scene3,70,old
5250,23.438985586166382,0.060613707957114536,obse,cracker_scene3,70,old
5251,23.44304871559143,0.060613707957114536,obse,cracker_scene3,70,old
5252,23.447139978408813,0.060613707957114536,obse,cracker_scene3,70,old
5253,23.451238870620728,0.060613707957114536,obse,cracker_scene3,70,old
5254,23.455318927764893,0.060613707957114536,obse,cracker_scene3,70,old
5255,23.45938801765442,0.060613707957114536,obse,cracker_scene3,70,old
5256,23.463480710983276,0.060613707957114536,obse,cracker_scene3,70,old
5257,23.46757435798645,0.060613707957114536,obse,cracker_scene3,70,old
5258,23.471665859222412,0.060613707957114536,obse,cracker_scene3,70,old
5259,23.475759267807007,0.060613707957114536,obse,cracker_scene3,70,old
5260,23.479862451553345,0.060613707957114536,obse,cracker_scene3,70,old
5261,23.483908653259277,0.060613707957114536,obse,cracker_scene3,70,old
5262,23.48840069770813,0.060613707957114536,obse,cracker_scene3,70,old
5263,23.494014978408813,0.060613707957114536,obse,cracker_scene3,70,old
5264,23.49842119216919,0.060613707957114536,obse,cracker_scene3,70,old
5265,23.50255060195923,0.060613707957114536,obse,cracker_scene3,70,old
5266,23.506630897521973,0.060613707957114536,obse,cracker_scene3,70,old
5267,23.510708332061768,0.060613707957114536,obse,cracker_scene3,70,old
5268,23.51474905014038,0.060613707957114536,obse,cracker_scene3,70,old
5269,23.518821954727173,0.060613707957114536,obse,cracker_scene3,70,old
5270,23.522870779037476,0.060613707957114536,obse,cracker_scene3,70,old
5271,23.526992321014404,0.060613707957114536,obse,cracker_scene3,70,old
5272,23.531004190444946,0.060613707957114536,obse,cracker_scene3,70,old
5273,23.535027980804443,0.060613707957114536,obse,cracker_scene3,70,old
5274,23.53908896446228,0.060613707957114536,obse,cracker_scene3,70,old
5275,23.543120622634888,0.060613707957114536,obse,cracker_scene3,70,old
5276,23.54710626602173,0.060613707957114536,obse,cracker_scene3,70,old
5277,23.551206588745117,0.060613707957114536,obse,cracker_scene3,70,old
5278,23.555282592773438,0.060613707957114536,obse,cracker_scene3,70,old
5279,23.559346914291382,0.060613707957114536,obse,cracker_scene3,70,old
5280,23.563413619995117,0.060613707957114536,obse,cracker_scene3,70,old
5281,23.56745409965515,0.060613707957114536,obse,cracker_scene3,70,old
5282,23.57148504257202,0.060613707957114536,obse,cracker_scene3,70,old
5283,23.575552463531494,0.060613707957114536,obse,cracker_scene3,70,old
5284,23.57956624031067,0.060613707957114536,obse,cracker_scene3,70,old
5285,23.583580493927002,0.060613707957114536,obse,cracker_scene3,70,old
5286,23.587629795074463,0.060613707957114536,obse,cracker_scene3,70,old
5287,23.591658353805542,0.060613707957114536,obse,cracker_scene3,70,old
5288,23.595707654953003,0.060613707957114536,obse,cracker_scene3,70,old
5289,23.599848985671997,0.060613707957114536,obse,cracker_scene3,70,old
5290,23.60390067100525,0.060613707957114536,obse,cracker_scene3,70,old
5291,23.607958555221558,0.060613707957114536,obse,cracker_scene3,70,old
5292,23.61197853088379,0.060613707957114536,obse,cracker_scene3,70,old
5293,23.61621332168579,0.060613707957114536,obse,cracker_scene3,70,old
5294,23.620277166366577,0.060613707957114536,obse,cracker_scene3,70,old
5295,23.624273538589478,0.060613707957114536,obse,cracker_scene3,70,old
5296,23.628291130065918,0.060613707957114536,obse,cracker_scene3,70,old
5297,23.632262229919434,0.060613707957114536,obse,cracker_scene3,70,old
5298,23.636338472366333,0.060613707957114536,obse,cracker_scene3,70,old
5299,23.640342473983765,0.060613707957114536,obse,cracker_scene3,70,old
5300,23.644350290298462,0.060613707957114536,obse,cracker_scene3,70,old
5301,23.648375272750854,0.060613707957114536,obse,cracker_scene3,70,old
5302,23.652379274368286,0.060613707957114536,obse,cracker_scene3,70,old
5303,23.656442880630493,0.060613707957114536,obse,cracker_scene3,70,old
5304,23.660439491271973,0.060613707957114536,obse,cracker_scene3,70,old
5305,23.664418935775757,0.060613707957114536,obse,cracker_scene3,70,old
5306,23.668424367904663,0.060613707957114536,obse,cracker_scene3,70,old
5307,23.672455310821533,0.060613707957114536,obse,cracker_scene3,70,old
5308,23.676501750946045,0.060613707957114536,obse,cracker_scene3,70,old
5309,23.68054699897766,0.060613707957114536,obse,cracker_scene3,70,old
5310,23.684594869613647,0.060613707957114536,obse,cracker_scene3,70,old
5311,23.68863821029663,0.060613707957114536,obse,cracker_scene3,70,old
5312,23.692662477493286,0.060613707957114536,obse,cracker_scene3,70,old
5313,23.696691513061523,0.060613707957114536,obse,cracker_scene3,70,old
5314,23.700742959976196,0.060613707957114536,obse,cracker_scene3,70,old
5315,23.7047917842865,0.060613707957114536,obse,cracker_scene3,70,old
5316,23.70885467529297,0.060613707957114536,obse,cracker_scene3,70,old
5317,23.71290898323059,0.060613707957114536,obse,cracker_scene3,70,old
5318,23.716908931732178,0.060613707957114536,obse,cracker_scene3,70,old
5319,23.720982313156128,0.060613707957114536,obse,cracker_scene3,70,old
5320,23.724987506866455,0.060613707957114536,obse,cracker_scene3,70,old
5321,23.729019165039062,0.060613707957114536,obse,cracker_scene3,70,old
5322,23.733052968978882,0.060613707957114536,obse,cracker_scene3,70,old
5323,23.737046718597412,0.060613707957114536,obse,cracker_scene3,70,old
5324,23.741103649139404,0.060613707957114536,obse,cracker_scene3,70,old
5325,23.745161771774292,0.060613707957114536,obse,cracker_scene3,70,old
5326,23.749176502227783,0.060613707957114536,obse,cracker_scene3,70,old
5327,23.753344535827637,0.060613707957114536,obse,cracker_scene3,70,old
5328,23.75753402709961,0.060613707957114536,obse,cracker_scene3,70,old
5329,23.761815786361694,0.060613707957114536,obse,cracker_scene3,70,old
5330,23.765926361083984,0.060613707957114536,obse,cracker_scene3,70,old
5331,23.770013093948364,0.060613707957114536,obse,cracker_scene3,70,old
5332,23.774142503738403,0.060613707957114536,obse,cracker_scene3,70,old
5333,23.77820372581482,0.060613707957114536,obse,cracker_scene3,70,old
5334,23.782262086868286,0.060613707957114536,obse,cracker_scene3,70,old
5335,23.7862651348114,0.060613707957114536,obse,cracker_scene3,70,old
5336,23.790318489074707,0.060613707957114536,obse,cracker_scene3,70,old
5337,23.79432225227356,0.060613707957114536,obse,cracker_scene3,70,old
5338,23.79834246635437,0.060613707957114536,obse,cracker_scene3,70,old
5339,23.80238151550293,0.060613707957114536,obse,cracker_scene3,70,old
5340,23.80644679069519,0.060613707957114536,obse,cracker_scene3,70,old
5341,23.81051015853882,0.060613707957114536,obse,cracker_scene3,70,old
5342,23.814552068710327,0.060613707957114536,obse,cracker_scene3,70,old
5343,23.81862735748291,0.060613707957114536,obse,cracker_scene3,70,old
5344,23.822882175445557,0.060613707957114536,obse,cracker_scene3,70,old
5345,23.826963424682617,0.060613707957114536,obse,cracker_scene3,70,old
5346,23.831003665924072,0.060613707957114536,obse,cracker_scene3,70,old
5347,23.835038900375366,0.060613707957114536,obse,cracker_scene3,70,old
5348,23.83907914161682,0.060613707957114536,obse,cracker_scene3,70,old
5349,23.843095541000366,0.060613707957114536,obse,cracker_scene3,70,old
5350,23.847320556640625,0.060613707957114536,obse,cracker_scene3,70,old
5351,23.85138750076294,0.060613707957114536,obse,cracker_scene3,70,old
5352,23.855477809906006,0.060613707957114536,obse,cracker_scene3,70,old
5353,23.85951256752014,0.060613707957114536,obse,cracker_scene3,70,old
5354,23.86360812187195,0.060613707957114536,obse,cracker_scene3,70,old
5355,23.86763334274292,0.060613707957114536,obse,cracker_scene3,70,old
5356,23.8716881275177,0.060613707957114536,obse,cracker_scene3,70,old
5357,23.875730752944946,0.060613707957114536,obse,cracker_scene3,70,old
5358,23.87973117828369,0.060613707957114536,obse,cracker_scene3,70,old
5359,23.883872747421265,0.060613707957114536,obse,cracker_scene3,70,old
5360,23.888044595718384,0.060613707957114536,obse,cracker_scene3,70,old
5361,23.89210343360901,0.060613707957114536,obse,cracker_scene3,70,old
5362,23.89618444442749,0.060613707957114536,obse,cracker_scene3,70,old
5363,23.900247812271118,0.060613707957114536,obse,cracker_scene3,70,old
5364,23.904314041137695,0.060613707957114536,obse,cracker_scene3,70,old
5365,23.908334732055664,0.060613707957114536,obse,cracker_scene3,70,old
5366,23.912389278411865,0.060613707957114536,obse,cracker_scene3,70,old
5367,23.91639733314514,0.060613707957114536,obse,cracker_scene3,70,old
5368,23.920438766479492,0.060613707957114536,obse,cracker_scene3,70,old
5369,23.924431800842285,0.060613707957114536,obse,cracker_scene3,70,old
5370,23.92846369743347,0.060613707957114536,obse,cracker_scene3,70,old
5371,23.93248224258423,0.060613707957114536,obse,cracker_scene3,70,old
5372,23.936561107635498,0.060613707957114536,obse,cracker_scene3,70,old
5373,23.94062566757202,0.060613707957114536,obse,cracker_scene3,70,old
5374,23.94463348388672,0.060613707957114536,obse,cracker_scene3,70,old
5375,23.948665142059326,0.060613707957114536,obse,cracker_scene3,70,old
5376,23.952686309814453,0.060613707957114536,obse,cracker_scene3,70,old
5377,23.956729888916016,0.060613707957114536,obse,cracker_scene3,70,old
5378,23.960798025131226,0.060613707957114536,obse,cracker_scene3,70,old
5379,23.964850425720215,0.060613707957114536,obse,cracker_scene3,70,old
5380,23.96890091896057,0.060613707957114536,obse,cracker_scene3,70,old
5381,23.973094701766968,0.060613707957114536,obse,cracker_scene3,70,old
5382,23.97737145423889,0.060613707957114536,obse,cracker_scene3,70,old
5383,23.981448888778687,0.060613707957114536,obse,cracker_scene3,70,old
5384,23.98549485206604,0.060613707957114536,obse,cracker_scene3,70,old
5385,23.989662647247314,0.060613707957114536,obse,cracker_scene3,70,old
5386,23.993690490722656,0.060613707957114536,obse,cracker_scene3,70,old
5387,23.997737407684326,0.060613707957114536,obse,cracker_scene3,70,old
5388,24.001768589019775,0.060613707957114536,obse,cracker_scene3,70,old
5389,24.0058536529541,0.060613707957114536,obse,cracker_scene3,70,old
5390,24.00998616218567,0.060613707957114536,obse,cracker_scene3,70,old
5391,24.01401925086975,0.060613707957114536,obse,cracker_scene3,70,old
5392,24.018056869506836,0.060613707957114536,obse,cracker_scene3,70,old
5393,24.022094011306763,0.060613707957114536,obse,cracker_scene3,70,old
5394,24.026111364364624,0.060613707957114536,obse,cracker_scene3,70,old
5395,24.030125617980957,0.060613707957114536,obse,cracker_scene3,70,old
5396,24.03414225578308,0.060613707957114536,obse,cracker_scene3,70,old
5397,24.038148403167725,0.060613707957114536,obse,cracker_scene3,70,old
5398,24.042165994644165,0.060613707957114536,obse,cracker_scene3,70,old
5399,24.046195030212402,0.060613707957114536,obse,cracker_scene3,70,old
5400,24.050235271453857,0.060613707957114536,obse,cracker_scene3,70,old
5401,24.054277420043945,0.060613707957114536,obse,cracker_scene3,70,old
5402,24.058332204818726,0.060613707957114536,obse,cracker_scene3,70,old
5403,24.062358379364014,0.060613707957114536,obse,cracker_scene3,70,old
5404,24.066441297531128,0.060613707957114536,obse,cracker_scene3,70,old
5405,24.070671319961548,0.060613707957114536,obse,cracker_scene3,70,old
5406,24.074830293655396,0.060613707957114536,obse,cracker_scene3,70,old
5407,24.078884601593018,0.060613707957114536,obse,cracker_scene3,70,old
5408,24.08291792869568,0.060613707957114536,obse,cracker_scene3,70,old
5409,24.08694314956665,0.060613707957114536,obse,cracker_scene3,70,old
5410,24.090950965881348,0.060613707957114536,obse,cracker_scene3,70,old
5411,24.095005750656128,0.060613707957114536,obse,cracker_scene3,70,old
5412,24.099097967147827,0.060613707957114536,obse,cracker_scene3,70,old
5413,24.103142976760864,0.060613707957114536,obse,cracker_scene3,70,old
5414,24.107198238372803,0.060613707957114536,obse,cracker_scene3,70,old
5415,24.111372470855713,0.060613707957114536,obse,cracker_scene3,70,old
5416,24.11539888381958,0.060613707957114536,obse,cracker_scene3,70,old
