4946,22.523104429244995,0.19869966200749556,obse,cracker_scene4,70,old
4947,22.527206659317017,0.19869966200749556,obse,cracker_scene4,70,old
4948,22.531368732452393,0.19869966200749556,obse,cracker_scene4,70,old
4949,22.5354962348938,0.19869966200749556,obse,cracker_scene4,70,old
4950,22.539658546447754,0.19869966200749556,obse,cracker_scene4,70,old
4951,22.543755054473877,0.19869966200749556,obse,cracker_scene4,70,old
4952,22.54788327217102,0.19869966200749556,obse,cracker_scene4,70,old
4953,22.551987171173096,0.19869966200749556,obse,cracker_scene4,70,old
4954,22.55616593360901,0.19869966200749556,obse,cracker_scene4,70,old
4955,22.56030559539795,0.19869966200749556,obse,cracker_scene4,70,old
4956,22.56446075439453,0.19869966200749556,obse,cracker_scene4,70,old
4957,22.56857919692993,0.19869966200749556,obse,cracker_scene4,70,old
4958,22.57273006439209,0.19869966200749556,obse,cracker_scene4,70,old
4959,22.576847076416016,0.19869966200749556,obse,cracker_scene4,70,old
4960,22.58095407485962,0.19869966200749556,obse,cracker_scene4,70,old
4961,22.5850670337677,0.19869966200749556,obse,cracker_scene4,70,old
4962,22.58922028541565,0.19869966200749556,obse,cracker_scene4,70,old
4963,22.59332776069641,0.19869966200749556,obse,cracker_scene4,70,old
4964,22.597426891326904,0.19869966200749556,obse,cracker_scene4,70,old
4965,22.601540565490723,0.19869966200749556,obse,cracker_scene4,70,old
4966,22.6057071685791,0.19869966200749556,obse,cracker_scene4,70,old
4967,22.60984706878662,0.19869966200749556,obse,cracker_scene4,70,old
4968,22.61398196220398,0.19869966200749556,obse,cracker_scene4,70,old
4969,22.618088483810425,0.19869966200749556,obse,cracker_scene4,70,old
4970,22.622244358062744,0.19869966200749556,obse,cracker_scene4,70,old
4971,22.626370429992676,0.19869966200749556,obse,cracker_scene4,70,old
4972,22.63050603866577,0.19869966200749556,obse,cracker_scene4,70,old
4973,22.634616136550903,0.19869966200749556,obse,cracker_scene4,70,old
4974,22.63874912261963,0.19869966200749556,obse,cracker_scene4,70,old
4975,22.64291024208069,0.19869966200749556,obse,cracker_scene4,70,old
4976,22.647037744522095,0.19869966200749556,obse,cracker_scene4,70,old
4977,22.651158332824707,0.19869966200749556,obse,cracker_scene4,70,old
4978,22.65528917312622,0.19869966200749556,obse,cracker_scene4,70,old
4979,22.659417152404785,0.19869966200749556,obse,cracker_scene4,70,old
4980,22.663503885269165,0.19869966200749556,obse,cracker_scene4,70,old
4981,22.667595148086548,0.19869966200749556,obse,cracker_scene4,70,old
4982,22.671764373779297,0.19869966200749556,obse,cracker_scene4,70,old
4983,22.675875663757324,0.19869966200749556,obse,cracker_scene4,70,old
4984,22.679983377456665,0.19869966200749556,obse,cracker_scene4,70,old
4985,22.684110403060913,0.19869966200749556,obse,cracker_scene4,70,old
4986,22.688209295272827,0.19869966200749556,obse,cracker_scene4,70,old
4987,22.692391395568848,0.19869966200749556,obse,cracker_scene4,70,old
4988,22.696484804153442,0.19869966200749556,obse,cracker_scene4,70,old
4989,22.70059061050415,0.19869966200749556,obse,cracker_scene4,70,old
4990,22.70473003387451,0.19869966200749556,obse,cracker_scene4,70,old
4991,22.708884716033936,0.19869966200749556,obse,cracker_scene4,70,old
4992,22.713006496429443,0.19869966200749556,obse,cracker_scene4,70,old
4993,22.717137336730957,0.19869966200749556,obse,cracker_scene4,70,old
4994,22.721240758895874,0.19869966200749556,obse,cracker_scene4,70,old
4995,22.725420713424683,0.19869966200749556,obse,cracker_scene4,70,old
4996,22.729562044143677,0.19869966200749556,obse,cracker_scene4,70,old
4997,22.733733654022217,0.19869966200749556,obse,cracker_scene4,70,old
4998,22.737867832183838,0.19869966200749556,obse,cracker_scene4,70,old
4999,22.74204421043396,0.19869966200749556,obse,cracker_scene4,70,old
5000,22.74613928794861,0.19869966200749556,obse,cracker_scene4,70,old
5001,22.75027632713318,0.19869966200749556,obse,cracker_scene4,70,old
5002,22.754425525665283,0.19869966200749556,obse,cracker_scene4,70,old
5003,22.758570194244385,0.19869966200749556,obse,cracker_scene4,70,old
5004,22.762913703918457,0.19869966200749556,obse,cracker_scene4,70,old
5005,22.76704692840576,0.19869966200749556,obse,cracker_scene4,70,old
5006,22.771158695220947,0.19869966200749556,obse,cracker_scene4,70,old
5007,22.775309324264526,0.19869966200749556,obse,cracker_scene4,70,old
5008,22.779449462890625,0.19869966200749556,obse,cracker_scene4,70,old
5009,22.783577919006348,0.19869966200749556,obse,cracker_scene4,70,old
5010,22.78766632080078,0.19869966200749556,obse,cracker_scene4,70,old
5011,22.79182004928589,0.19869966200749556,obse,cracker_scene4,70,old
5012,22.795932054519653,0.19869966200749556,obse,cracker_scene4,70,old
5013,22.800045490264893,0.19869966200749556,obse,cracker_scene4,70,old
5014,22.804150342941284,0.19869966200749556,obse,cracker_scene4,70,old
5015,22.808347463607788,0.19869966200749556,obse,cracker_scene4,70,old
5016,22.81243920326233,0.19869966200749556,obse,cracker_scene4,70,old
5017,22.8165545463562,0.19869966200749556,obse,cracker_scene4,70,old
5018,22.82066321372986,0.19869966200749556,obse,cracker_scene4,70,old
5019,22.824807167053223,0.19869966200749556,obse,cracker_scene4,70,old
5020,22.828930377960205,0.19869966200749556,obse,cracker_scene4,70,old
5021,22.83308172225952,0.19869966200749556,obse,cracker_scene4,70,old
5022,22.837186574935913,0.19869966200749556,obse,cracker_scene4,70,old
5023,22.84132432937622,0.19869966200749556,obse,cracker_scene4,70,old
5024,22.845492362976074,0.19869966200749556,obse,cracker_scene4,70,old
5025,22.84960174560547,0.19869966200749556,obse,cracker_scene4,70,old
5026,22.85368585586548,0.19869966200749556,obse,cracker_scene4,70,old
5027,22.857826948165894,0.19869966200749556,obse,cracker_scene4,70,old
5028,22.861947298049927,0.19869966200749556,obse,cracker_scene4,70,old
5029,22.86611580848694,0.19869966200749556,obse,cracker_scene4,70,old
5030,22.87022566795349,0.19869966200749556,obse,cracker_scene4,70,old
5031,22.874361515045166,0.19869966200749556,obse,cracker_scene4,70,old
5032,22.878461837768555,0.19869966200749556,obse,cracker_scene4,70,old
5033,22.882553577423096,0.19869966200749556,obse,cracker_scene4,70,old
5034,22.886674880981445,0.19869966200749556,obse,cracker_scene4,70,old
5035,22.890872478485107,0.19869966200749556,obse,cracker_scene4,70,old
5036,22.8949978351593,0.19869966200749556,obse,cracker_scene4,70,old
5037,22.899120092391968,0.19869966200749556,obse,cracker_scene4,70,old
5038,22.903236150741577,0.19869966200749556,obse,cracker_scene4,70,old
5039,22.9074227809906,0.19869966200749556,obse,cracker_scene4,70,old
5040,22.91155219078064,0.19869966200749556,obse,cracker_scene4,70,old
5041,22.91569972038269,0.19869966200749556,obse,cracker_scene4,70,old
5042,22.919801235198975,0.19869966200749556,obse,cracker_scene4,70,old
5043,22.92393660545349,0.19869966200749556,obse,cracker_scene4,70,old
5044,22.928067207336426,0.19869966200749556,obse,cracker_scene4,70,old
5045,22.932207584381104,0.19869966200749556,obse,cracker_scene4,70,old
5046,22.93647050857544,0.19869966200749556,obse,cracker_scene4,70,old
5047,22.940661430358887,0.19869966200749556,obse,cracker_scene4,70,old
5048,22.944809675216675,0.19869966200749556,obse,cracker_scene4,70,old
5049,22.94893217086792,0.19869966200749556,obse,cracker_scene4,70,old
5050,22.953145027160645,0.19869966200749556,obse,cracker_scene4,70,old
5051,22.957396030426025,0.19869966200749556,obse,cracker_scene4,70,old
5052,22.96151351928711,0.19869966200749556,obse,cracker_scene4,70,old
5053,22.965625286102295,0.19869966200749556,obse,cracker_scene4,70,old
5054,22.96976351737976,0.19869966200749556,obse,cracker_scene4,70,old
5055,22.97391128540039,0.19869966200749556,obse,cracker_scene4,70,old
5056,22.978018045425415,0.19869966200749556,obse,cracker_scene4,70,old
5057,22.98214364051819,0.19869966200749556,obse,cracker_scene4,70,old
5058,22.98628830909729,0.19869966200749556,obse,cracker_scene4,70,old
5059,22.990562677383423,0.19869966200749556,obse,cracker_scene4,70,old
5060,22.994672536849976,0.19869966200749556,obse,cracker_scene4,70,old
5061,22.998778581619263,0.19869966200749556,obse,cracker_scene4,70,old
5062,23.002917289733887,0.19869966200749556,obse,cracker_scene4,70,old
5063,23.00709080696106,0.19869966200749556,obse,cracker_scene4,70,old
5064,23.011208057403564,0.19869966200749556,obse,cracker_scene4,70,old
5065,23.015337467193604,0.19869966200749556,obse,cracker_scene4,70,old
5066,23.019444942474365,0.19869966200749556,obse,cracker_scene4,70,old
5067,23.02359628677368,0.19869966200749556,obse,cracker_scene4,70,old
5068,23.027831315994263,0.19869966200749556,obse,cracker_scene4,70,old
5069,23.031953811645508,0.19869966200749556,obse,cracker_scene4,70,old
5070,23.036157846450806,0.19869966200749556,obse,cracker_scene4,70,old
5071,23.04042887687683,0.19869966200749556,obse,cracker_scene4,70,old
5072,23.04458260536194,0.19869966200749556,obse,cracker_scene4,70,old
5073,23.048720598220825,0.19869966200749556,obse,cracker_scene4,70,old
5074,23.052852869033813,0.19869966200749556,obse,cracker_scene4,70,old
5075,23.057044744491577,0.19869966200749556,obse,cracker_scene4,70,old
5076,23.061172485351562,0.19869966200749556,obse,cracker_scene4,70,old
5077,23.065330266952515,0.19869966200749556,obse,cracker_scene4,70,old
5078,23.069459199905396,0.19869966200749556,obse,cracker_scene4,70,old
5079,23.07362651824951,0.19869966200749556,obse,cracker_scene4,70,old
5080,23.077773094177246,0.19869966200749556,obse,cracker_scene4,70,old
5081,23.08187747001648,0.19869966200749556,obse,cracker_scene4,70,old
5082,23.08597421646118,0.19869966200749556,obse,cracker_scene4,70,old
5083,23.090112447738647,0.19869966200749556,obse,cracker_scene4,70,old
5084,23.094216108322144,0.19869966200749556,obse,cracker_scene4,70,old
5085,23.09836173057556,0.19869966200749556,obse,cracker_scene4,70,old
5086,23.10248875617981,0.19869966200749556,obse,cracker_scene4,70,old
5087,23.10668659210205,0.19869966200749556,obse,cracker_scene4,70,old
5088,23.11082172393799,0.19869966200749556,obse,cracker_scene4,70,old
5089,23.11493730545044,0.19869966200749556,obse,cracker_scene4,70,old
5090,23.11904287338257,0.19869966200749556,obse,cracker_scene4,70,old
5091,23.123350858688354,0.19869966200749556,obse,cracker_scene4,70,old
5092,23.127676725387573,0.19869966200749556,obse,cracker_scene4,70,old
5093,23.131844758987427,0.19869966200749556,obse,cracker_scene4,70,old
5094,23.13597846031189,0.19869966200749556,obse,cracker_scene4,70,old
5095,23.140109062194824,0.19869966200749556,obse,cracker_scene4,70,old
5096,23.144202709197998,0.19869966200749556,obse,cracker_scene4,70,old
5097,23.14834427833557,0.19869966200749556,obse,cracker_scene4,70,old
5098,23.152459144592285,0.19869966200749556,obse,cracker_scene4,70,old
5099,23.156644582748413,0.19869966200749556,obse,cracker_scene4,70,old
5100,23.16079878807068,0.19869966200749556,obse,cracker_scene4,70,old
5101,23.164928436279297,0.19869966200749556,obse,cracker_scene4,70,old
5102,23.169018268585205,0.19869966200749556,obse,cracker_scene4,70,old
5103,23.17317008972168,0.19869966200749556,obse,cracker_scene4,70,old
5104,23.1773202419281,0.19869966200749556,obse,cracker_scene4,70,old
5105,23.18143129348755,0.19869966200749556,obse,cracker_scene4,70,old
5106,23.185545206069946,0.19869966200749556,obse,cracker_scene4,70,old
5107,23.189703702926636,0.19869966200749556,obse,cracker_scene4,70,old
5108,23.19381093978882,0.19869966200749556,obse,cracker_scene4,70,old
5109,23.1979501247406,0.19869966200749556,obse,cracker_scene4,70,old
5110,23.202006578445435,0.19869966200749556,obse,cracker_scene4,70,old
5111,23.2060968875885,0.19869966200749556,obse,cracker_scene4,70,old
5112,23.210137367248535,0.19869966200749556,obse,cracker_scene4,70,old
5113,23.21419930458069,0.19869966200749556,obse,cracker_scene4,70,old
5114,23.2182719707489,0.19869966200749556,obse,cracker_scene4,70,old
5115,23.22238779067993,0.19869966200749556,obse,cracker_scene4,70,old
5116,23.22643256187439,0.19869966200749556,obse,cracker_scene4,70,old
5117,23.230613470077515,0.19869966200749556,obse,cracker_scene4,70,old
5118,23.234833240509033,0.19869966200749556,obse,cracker_scene4,70,old
5119,23.239083290100098,0.19869966200749556,obse,cracker_scene4,70,old
5120,23.24324679374695,0.19869966200749556,obse,cracker_scene4,70,old
5121,23.24739694595337,0.19869966200749556,obse,cracker_scene4,70,old
5122,23.251527309417725,0.19869966200749556,obse,cracker_scene4,70,old
5123,23.25572919845581,0.19869966200749556,obse,cracker_scene4,70,old
5124,23.25988221168518,0.19869966200749556,obse,cracker_scene4,70,old
5125,23.264281272888184,0.19869966200749556,obse,cracker_scene4,70,old
5126,23.268429279327393,0.19869966200749556,obse,cracker_scene4,70,old
5127,23.27261447906494,0.19869966200749556,obse,cracker_scene4,70,old
5128,23.27677583694458,0.19869966200749556,obse,cracker_scene4,70,old
5129,23.280953407287598,0.19869966200749556,obse,cracker_scene4,70,old
5130,23.28509759902954,0.19869966200749556,obse,cracker_scene4,70,old
5131,23.2893967628479,0.19869966200749556,obse,cracker_scene4,70,old
5132,23.293554067611694,0.19869966200749556,obse,cracker_scene4,70,old
5133,23.297640085220337,0.19869966200749556,obse,cracker_scene4,70,old
5134,23.301697969436646,0.19869966200749556,obse,cracker_scene4,70,old
5135,23.305814743041992,0.19869966200749556,obse,cracker_scene4,70,old
5136,23.3099262714386,0.19869966200749556,obse,cracker_scene4,70,old
5137,23.31402325630188,0.19869966200749556,obse,cracker_scene4,70,old
5138,23.318084239959717,0.19869966200749556,obse,cracker_scene4,70,old
5139,23.322200775146484,0.19869966200749556,obse,cracker_scene4,70,old
5140,23.326260805130005,0.19869966200749556,obse,cracker_scene4,70,old
5141,23.330329179763794,0.19869966200749556,obse,cracker_scene4,70,old
5142,23.334465980529785,0.19869966200749556,obse,cracker_scene4,70,old
5143,23.33874487876892,0.19869966200749556,obse,cracker_scene4,70,old
5144,23.342800855636597,0.19869966200749556,obse,cracker_scene4,70,old
5145,23.34684991836548,0.19869966200749556,obse,cracker_scene4,70,old
5146,23.35091781616211,0.19869966200749556,obse,cracker_scene4,70,old
5147,23.355016231536865,0.19869966200749556,obse,cracker_scene4,70,old
5148,23.359115839004517,0.19869966200749556,obse,cracker_scene4,70,old
5149,23.363161087036133,0.19869966200749556,obse,cracker_scene4,70,old
5150,23.367199420928955,0.19869966200749556,obse,cracker_scene4,70,old
5151,23.371243238449097,0.19869966200749556,obse,cracker_scene4,70,old
5152,23.375338315963745,0.19869966200749556,obse,cracker_scene4,70,old
5153,23.379387378692627,0.19869966200749556,obse,cracker_scene4,70,old
5154,23.383445024490356,0.19869966200749556,obse,cracker_scene4,70,old
5155,23.387492895126343,0.19869966200749556,obse,cracker_scene4,70,old
5156,23.391587734222412,0.19869966200749556,obse,cracker_scene4,70,old
5157,23.39564299583435,0.19869966200749556,obse,cracker_scene4,70,old
5158,23.399714946746826,0.19869966200749556,obse,cracker_scene4,70,old
5159,23.403783559799194,0.19869966200749556,obse,cracker_scene4,70,old
5160,23.407915592193604,0.19869966200749556,obse,cracker_scene4,70,old
5161,23.411974906921387,0.19869966200749556,obse,cracker_scene4,70,old
5162,23.416040420532227,0.19869966200749556,obse,cracker_scene4,70,old
5163,23.420112371444702,0.19869966200749556,obse,cracker_scene4,70,old
5164,23.42423725128174,0.19869966200749556,obse,cracker_scene4,70,old
5165,23.428322076797485,0.19869966200749556,obse,cracker_scene4,70,old
5166,23.432421684265137,0.19869966200749556,obse,cracker_scene4,70,old
5167,23.43655228614807,0.19869966200749556,obse,cracker_scene4,70,old
5168,23.440691709518433,0.19869966200749556,obse,cracker_scene4,70,old
5169,23.444804430007935,0.19869966200749556,obse,cracker_scene4,70,old
5170,23.448869705200195,0.19869966200749556,obse,cracker_scene4,70,old
5171,23.452927350997925,0.19869966200749556,obse,cracker_scene4,70,old
5172,23.457107067108154,0.19869966200749556,obse,cracker_scene4,70,old
5173,23.461201906204224,0.19869966200749556,obse,cracker_scene4,70,old
5174,23.465275764465332,0.19869966200749556,obse,cracker_scene4,70,old
5175,23.46929407119751,0.19869966200749556,obse,cracker_scene4,70,old
5176,23.47337579727173,0.19869966200749556,obse,cracker_scene4,70,old
5177,23.47744059562683,0.19869966200749556,obse,cracker_scene4,70,old
5178,23.48150324821472,0.19869966200749556,obse,cracker_scene4,70,old
5179,23.485579013824463,0.19869966200749556,obse,cracker_scene4,70,old
5180,23.489689588546753,0.19869966200749556,obse,cracker_scene4,70,old
5181,23.493755340576172,0.19869966200749556,obse,cracker_scene4,70,old
5182,23.49778127670288,0.19869966200749556,obse,cracker_scene4,70,old
5183,23.501833200454712,0.19869966200749556,obse,cracker_scene4,70,old
5184,23.50595736503601,0.19869966200749556,obse,cracker_scene4,70,old
5185,23.5100154876709,0.19869966200749556,obse,cracker_scene4,70,old
5186,23.514050483703613,0.19869966200749556,obse,cracker_scene4,70,old
5187,23.51808762550354,0.19869966200749556,obse,cracker_scene4,70,old
5188,23.522218465805054,0.19869966200749556,obse,cracker_scene4,70,old
5189,23.526289463043213,0.19869966200749556,obse,cracker_scene4,70,old
5190,23.530407428741455,0.19869966200749556,obse,cracker_scene4,70,old
5191,23.534570932388306,0.19869966200749556,obse,cracker_scene4,70,old
5192,23.538742780685425,0.19869966200749556,obse,cracker_scene4,70,old
5193,23.542779445648193,0.19869966200749556,obse,cracker_scene4,70,old
5194,23.546842098236084,0.19869966200749556,obse,cracker_scene4,70,old
5195,23.550896644592285,0.19869966200749556,obse,cracker_scene4,70,old
5196,23.554996490478516,0.19869966200749556,obse,cracker_scene4,70,old
5197,23.55911159515381,0.19869966200749556,obse,cracker_scene4,70,old
5198,23.563159465789795,0.19869966200749556,obse,cracker_scene4,70,old
5199,23.567225217819214,0.19869966200749556,obse,cracker_scene4,70,old
5200,23.571282625198364,0.19869966200749556,obse,cracker_scene4,70,old
5201,23.57538866996765,0.19869966200749556,obse,cracker_scene4,70,old
5202,23.579467296600342,0.19869966200749556,obse,cracker_scene4,70,old
5203,23.583532333374023,0.19869966200749556,obse,cracker_scene4,70,old
5204,23.58757972717285,0.19869966200749556,obse,cracker_scene4,70,old
5205,23.59166121482849,0.19869966200749556,obse,cracker_scene4,70,old
5206,23.595716953277588,0.19869966200749556,obse,cracker_scene4,70,old
5207,23.59976577758789,0.19869966200749556,obse,cracker_scene4,70,old
5208,23.603844165802002,0.19869966200749556,obse,cracker_scene4,70,old
5209,23.607950687408447,0.19869966200749556,obse,cracker_scene4,70,old
5210,23.61208200454712,0.19869966200749556,obse,cracker_scene4,70,old
5211,23.616153240203857,0.19869966200749556,obse,cracker_scene4,70,old
5212,23.62022566795349,0.19869966200749556,obse,cracker_scene4,70,old
5213,23.62431573867798,0.19869966200749556,obse,cracker_scene4,70,old
5214,23.628371000289917,0.19869966200749556,obse,cracker_scene4,70,old
5215,23.632436990737915,0.19869966200749556,obse,cracker_scene4,70,old
5216,23.636576890945435,0.19869966200749556,obse,cracker_scene4,70,old
5217,23.640694618225098,0.19869966200749556,obse,cracker_scene4,70,old
5218,23.644795894622803,0.19869966200749556,obse,cracker_scene4,70,old
5219,23.648860216140747,0.19869966200749556,obse,cracker_scene4,70,old
5220,23.65293836593628,0.19869966200749556,obse,cracker_scene4,70,old
5221,23.65706157684326,0.19869966200749556,obse,cracker_scene4,70,old
5222,23.661189794540405,0.19869966200749556,obse,cracker_scene4,70,old
5223,23.6652569770813,0.19869966200749556,obse,cracker_scene4,70,old
5224,23.66931939125061,0.19869966200749556,obse,cracker_scene4,70,old
5225,23.673381567001343,0.19869966200749556,obse,cracker_scene4,70,old
5226,23.67742896080017,0.19869966200749556,obse,cracker_scene4,70,old
5227,23.681567430496216,0.19869966200749556,obse,cracker_scene4,70,old
5228,23.68564200401306,0.19869966200749556,obse,cracker_scene4,70,old
5229,23.689749240875244,0.19869966200749556,obse,cracker_scene4,70,old
5230,23.69380784034729,0.19869966200749556,obse,cracker_scene4,70,old
5231,23.697861194610596,0.19869966200749556,obse,cracker_scene4,70,old
5232,23.70189905166626,0.19869966200749556,obse,cracker_scene4,70,old
5233,23.70601987838745,0.19869966200749556,obse,cracker_scene4,70,old
5234,23.710068702697754,0.19869966200749556,obse,cracker_scene4,70,old
5235,23.714126586914062,0.19869966200749556,obse,cracker_scene4,70,old
5236,23.71825385093689,0.19869966200749556,obse,cracker_scene4,70,old
5237,23.722357988357544,0.19869966200749556,obse,cracker_scene4,70,old
5238,23.726409673690796,0.19869966200749556,obse,cracker_scene4,70,old
5239,23.73049807548523,0.19869966200749556,obse,cracker_scene4,70,old
5240,23.734614849090576,0.19869966200749556,obse,cracker_scene4,70,old
5241,23.73872947692871,0.19869966200749556,obse,cracker_scene4,70,old
5242,23.74278473854065,0.19869966200749556,obse,cracker_scene4,70,old
5243,23.7468740940094,0.19869966200749556,obse,cracker_scene4,70,old
5244,23.75094175338745,0.19869966200749556,obse,cracker_scene4,70,old
5245,23.755043268203735,0.19869966200749556,obse,cracker_scene4,70,old
5246,23.75913429260254,0.19869966200749556,obse,cracker_scene4,70,old
5247,23.76344609260559,0.19869966200749556,obse,cracker_scene4,70,old
5248,23.76762104034424,0.19869966200749556,obse,cracker_scene4,70,old
5249,23.771780252456665,0.19869966200749556,obse,cracker_scene4,70,old
5250,23.775830507278442,0.19869966200749556,obse,cracker_scene4,70,old
5251,23.77995228767395,0.19869966200749556,obse,cracker_scene4,70,old
5252,23.784043550491333,0.19869966200749556,obse,cracker_scene4,70,old
5253,23.78815531730652,0.19869966200749556,obse,cracker_scene4,70,old
5254,23.79229211807251,0.19869966200749556,obse,cracker_scene4,70,old
5255,23.79634141921997,0.19869966200749556,obse,cracker_scene4,70,old
5256,23.800391912460327,0.19869966200749556,obse,cracker_scene4,70,old
5257,23.80448603630066,0.19869966200749556,obse,cracker_scene4,70,old
5258,23.808611392974854,0.19869966200749556,obse,cracker_scene4,70,old
5259,23.81271243095398,0.19869966200749556,obse,cracker_scene4,70,old
5260,23.816798448562622,0.19869966200749556,obse,cracker_scene4,70,old
5261,23.82085633277893,0.19869966200749556,obse,cracker_scene4,70,old
5262,23.824939489364624,0.19869966200749556,obse,cracker_scene4,70,old
5263,23.829010486602783,0.19869966200749556,obse,cracker_scene4,70,old
5264,23.8331241607666,0.19869966200749556,obse,cracker_scene4,70,old
5265,23.837284326553345,0.19869966200749556,obse,cracker_scene4,70,old
5266,23.841402769088745,0.19869966200749556,obse,cracker_scene4,70,old
5267,23.8455069065094,0.19869966200749556,obse,cracker_scene4,70,old
5268,23.849576473236084,0.19869966200749556,obse,cracker_scene4,70,old
5269,23.85364031791687,0.19869966200749556,obse,cracker_scene4,70,old
5270,23.857780694961548,0.19869966200749556,obse,cracker_scene4,70,old
5271,23.86186695098877,0.19869966200749556,obse,cracker_scene4,70,old
5272,23.865949869155884,0.19869966200749556,obse,cracker_scene4,70,old
5273,23.869983911514282,0.19869966200749556,obse,cracker_scene4,70,old
5274,23.874118089675903,0.19869966200749556,obse,cracker_scene4,70,old
5275,23.878158807754517,0.19869966200749556,obse,cracker_scene4,70,old
5276,23.882230281829834,0.19869966200749556,obse,cracker_scene4,70,old
5277,23.88640284538269,0.19869966200749556,obse,cracker_scene4,70,old
5278,23.890589237213135,0.19869966200749556,obse,cracker_scene4,70,old
5279,23.894656658172607,0.19869966200749556,obse,cracker_scene4,70,old
5280,23.898741722106934,0.19869966200749556,obse,cracker_scene4,70,old
5281,23.902816772460938,0.19869966200749556,obse,cracker_scene4,70,old
5282,23.907009840011597,0.19869966200749556,obse,cracker_scene4,70,old
5283,23.91118812561035,0.19869966200749556,obse,cracker_scene4,70,old
5284,23.91533589363098,0.19869966200749556,obse,cracker_scene4,70,old
5285,23.919371843338013,0.19869966200749556,obse,cracker_scene4,70,old
5286,23.9234459400177,0.19869966200749556,obse,cracker_scene4,70,old
5287,23.927510976791382,0.19869966200749556,obse,cracker_scene4,70,old
5288,23.931607484817505,0.19869966200749556,obse,cracker_scene4,70,old
5289,23.935755968093872,0.19869966200749556,obse,cracker_scene4,70,old
5290,23.939923524856567,0.19869966200749556,obse,cracker_scene4,70,old
5291,23.94398784637451,0.19869966200749556,obse,cracker_scene4,70,old
5292,23.948038339614868,0.19869966200749556,obse,cracker_scene4,70,old
5293,23.952144384384155,0.19869966200749556,obse,cracker_scene4,70,old
5294,23.95631694793701,0.19869966200749556,obse,cracker_scene4,70,old
5295,23.960384607315063,0.19869966200749556,obse,cracker_scene4,70,old
5296,23.964439868927002,0.19869966200749556,obse,cracker_scene4,70,old
5297,23.968483209609985,0.19869966200749556,obse,cracker_scene4,70,old
5298,23.97260022163391,0.19869966200749556,obse,cracker_scene4,70,old
5299,23.976665019989014,0.19869966200749556,obse,cracker_scene4,70,old
5300,23.980775356292725,0.19869966200749556,obse,cracker_scene4,70,old
5301,23.98492431640625,0.19869966200749556,obse,cracker_scene4,70,old
5302,23.989070892333984,0.19869966200749556,obse,cracker_scene4,70,old
5303,23.993164539337158,0.19869966200749556,obse,cracker_scene4,70,old
5304,23.997223138809204,0.19869966200749556,obse,cracker_scene4,70,old
5305,24.001368522644043,0.19869966200749556,obse,cracker_scene4,70,old
5306,24.005500555038452,0.19869966200749556,obse,cracker_scene4,70,old
5307,24.009592056274414,0.19869966200749556,obse,cracker_scene4,70,old
5308,24.01367950439453,0.19869966200749556,obse,cracker_scene4,70,old
5309,24.017742156982422,0.19869966200749556,obse,cracker_scene4,70,old
5310,24.021839141845703,0.19869966200749556,obse,cracker_scene4,70,old
5311,24.025888204574585,0.19869966200749556,obse,cracker_scene4,70,old
5312,24.02996563911438,0.19869966200749556,obse,cracker_scene4,70,old
5313,24.034082889556885,0.19869966200749556,obse,cracker_scene4,70,old
5314,24.038241624832153,0.19869966200749556,obse,cracker_scene4,70,old
5315,24.042346000671387,0.19869966200749556,obse,cracker_scene4,70,old
5316,24.04644775390625,0.19869966200749556,obse,cracker_scene4,70,old
5317,24.050498008728027,0.19869966200749556,obse,cracker_scene4,70,old
5318,24.0545597076416,0.19869966200749556,obse,cracker_scene4,70,old
5319,24.05869960784912,0.19869966200749556,obse,cracker_scene4,70,old
5320,24.062798023223877,0.19869966200749556,obse,cracker_scene4,70,old
5321,24.066863775253296,0.19869966200749556,obse,cracker_scene4,70,old
5322,24.070900678634644,0.19869966200749556,obse,cracker_scene4,70,old
5323,24.075011253356934,0.19869966200749556,obse,cracker_scene4,70,old
5324,24.079124212265015,0.19869966200749556,obse,cracker_scene4,70,old
5325,24.083203077316284,0.19869966200749556,obse,cracker_scene4,70,old
5326,24.087292194366455,0.19869966200749556,obse,cracker_scene4,70,old
5327,24.091400146484375,0.19869966200749556,obse,cracker_scene4,70,old
5328,24.09545660018921,0.19869966200749556,obse,cracker_scene4,70,old
5329,24.09952735900879,0.19869966200749556,obse,cracker_scene4,70,old
5330,24.1036217212677,0.19869966200749556,obse,cracker_scene4,70,old
5331,24.10771417617798,0.19869966200749556,obse,cracker_scene4,70,old
5332,24.111811637878418,0.19869966200749556,obse,cracker_scene4,70,old
5333,24.115899562835693,0.19869966200749556,obse,cracker_scene4,70,old
5334,24.119982719421387,0.19869966200749556,obse,cracker_scene4,70,old
5335,24.124100923538208,0.19869966200749556,obse,cracker_scene4,70,old
5336,24.12815761566162,0.19869966200749556,obse,cracker_scene4,70,old
5337,24.13225531578064,0.19869966200749556,obse,cracker_scene4,70,old
5338,24.13639521598816,0.19869966200749556,obse,cracker_scene4,70,old
5339,24.14050602912903,0.19869966200749556,obse,cracker_scene4,70,old
5340,24.14459204673767,0.19869966200749556,obse,cracker_scene4,70,old
5341,24.14869499206543,0.19869966200749556,obse,cracker_scene4,70,old
5342,24.152767658233643,0.19869966200749556,obse,cracker_scene4,70,old
5343,24.156914710998535,0.19869966200749556,obse,cracker_scene4,70,old
5344,24.161071300506592,0.19869966200749556,obse,cracker_scene4,70,old
5345,24.165208339691162,0.19869966200749556,obse,cracker_scene4,70,old
