4443,20.117412090301514,0.9360605886124506,obse,cracker_scene2,70,old
4444,20.12163734436035,0.9360605886124506,obse,cracker_scene2,70,old
4445,20.125977277755737,0.9354617304775075,obse,cracker_scene2,70,old
4446,20.130187034606934,0.9354617304775075,obse,cracker_scene2,70,old
4447,20.134694576263428,0.9351910768188143,obse,cracker_scene2,70,old
4448,20.139094591140747,0.9351910768188143,obse,cracker_scene2,70,old
4449,20.14355754852295,0.9349628134874037,obse,cracker_scene2,70,old
4450,20.14778470993042,0.9349628134874037,obse,cracker_scene2,70,old
4451,20.152209043502808,0.9350657589053457,obse,cracker_scene2,70,old
4452,20.156434059143066,0.9350657589053457,obse,cracker_scene2,70,old
4453,20.161045789718628,0.9353398958948966,obse,cracker_scene2,70,old
4454,20.165183544158936,0.9353398958948966,obse,cracker_scene2,70,old
4455,20.16975474357605,0.9349015597537136,obse,cracker_scene2,70,old
4456,20.17382049560547,0.9349015597537136,obse,cracker_scene2,70,old
4457,20.17834973335266,0.9348481956219772,obse,cracker_scene2,70,old
4458,20.18249535560608,0.9348481956219772,obse,cracker_scene2,70,old
4459,20.187039613723755,0.9360551147837721,obse,cracker_scene2,70,old
4460,20.191161632537842,0.9360551147837721,obse,cracker_scene2,70,old
4461,20.195577144622803,0.9348616818095716,obse,cracker_scene2,70,old
4462,20.19996929168701,0.9359796850336964,obse,cracker_scene2,70,old
4463,20.20419406890869,0.9359796850336964,obse,cracker_scene2,70,old
4464,20.20846915245056,0.9363685899023844,obse,cracker_scene2,70,old
4465,20.21264910697937,0.9353068793529711,obse,cracker_scene2,70,old
4466,20.216938972473145,0.9356325297507172,obse,cracker_scene2,70,old
4467,20.22144055366516,0.9353733896392687,obse,cracker_scene2,70,old
4468,20.22563123703003,0.9353733896392687,obse,cracker_scene2,70,old
4469,20.23001480102539,0.9351079956962222,obse,cracker_scene2,70,old
4470,20.23413634300232,0.9351079956962222,obse,cracker_scene2,70,old
4471,20.23905920982361,0.935158550591261,obse,cracker_scene2,70,old
4472,20.243305444717407,0.935158550591261,obse,cracker_scene2,70,old
4473,20.24764895439148,0.9352545927868482,obse,cracker_scene2,70,old
4474,20.251862049102783,0.9352545927868482,obse,cracker_scene2,70,old
4475,20.256378173828125,0.9349242412289241,obse,cracker_scene2,70,old
4476,20.26064944267273,0.9349242412289241,obse,cracker_scene2,70,old
4477,20.264964818954468,0.9360486412644814,obse,cracker_scene2,70,old
4478,20.269516706466675,0.9360486412644814,obse,cracker_scene2,70,old
4479,20.27379083633423,0.9362831893274939,obse,cracker_scene2,70,old
4480,20.278345584869385,0.9352586055590498,obse,cracker_scene2,70,old
4481,20.28241491317749,0.9352586055590498,obse,cracker_scene2,70,old
4482,20.286895513534546,0.9349177421828245,obse,cracker_scene2,70,old
4483,20.290944576263428,0.9349177421828245,obse,cracker_scene2,70,old
4484,20.295151472091675,0.9349177421828245,obse,cracker_scene2,70,old
4485,20.29933524131775,0.9349177421828245,obse,cracker_scene2,70,old
4486,20.303892374038696,0.9352990791603584,obse,cracker_scene2,70,old
4487,20.308372974395752,0.9349001109025238,obse,cracker_scene2,70,old
4488,20.312849044799805,0.9349427687012635,obse,cracker_scene2,70,old
4489,20.317108392715454,0.9349427687012635,obse,cracker_scene2,70,old
4490,20.321372270584106,0.9348043823664893,obse,cracker_scene2,70,old
4491,20.3256778717041,0.9348043823664893,obse,cracker_scene2,70,old
4492,20.330065965652466,0.9360129433244311,obse,cracker_scene2,70,old
4493,20.334413290023804,0.9360129433244311,obse,cracker_scene2,70,old
4494,20.338930368423462,0.9359830125918268,obse,cracker_scene2,70,old
4495,20.343158721923828,0.9359830125918268,obse,cracker_scene2,70,old
4496,20.347622632980347,0.935387683140108,obse,cracker_scene2,70,old
4497,20.351865530014038,0.935387683140108,obse,cracker_scene2,70,old
4498,20.356197118759155,0.9348199896769992,obse,cracker_scene2,70,old
4499,20.36059331893921,0.9348199896769992,obse,cracker_scene2,70,old
4500,20.36496329307556,0.9349118812530515,obse,cracker_scene2,70,old
4501,20.36941385269165,0.9347015228365488,obse,cracker_scene2,70,old
4502,20.37383460998535,0.9358406653291438,obse,cracker_scene2,70,old
4503,20.37843656539917,0.9360811714121069,obse,cracker_scene2,70,old
4504,20.382596731185913,0.9360811714121069,obse,cracker_scene2,70,old
4505,20.387330293655396,0.9347470165472058,obse,cracker_scene2,70,old
4506,20.391647815704346,0.934763649325454,obse,cracker_scene2,70,old
4507,20.395970821380615,0.934763649325454,obse,cracker_scene2,70,old
4508,20.40044379234314,0.9354243411496003,obse,cracker_scene2,70,old
4509,20.40482521057129,0.9354243411496003,obse,cracker_scene2,70,old
4510,20.40939164161682,0.9348522673933247,obse,cracker_scene2,70,old
4511,20.413622856140137,0.9348522673933247,obse,cracker_scene2,70,old
4512,20.41802215576172,0.9347942685182375,obse,cracker_scene2,70,old
4513,20.42223811149597,0.9347942685182375,obse,cracker_scene2,70,old
4514,20.4267680644989,0.9349823456586218,obse,cracker_scene2,70,old
4515,20.431071281433105,0.9349823456586218,obse,cracker_scene2,70,old
4516,20.435628175735474,0.9348809474414377,obse,cracker_scene2,70,old
4517,20.43978500366211,0.9348809474414377,obse,cracker_scene2,70,old
4518,20.444140434265137,0.9348163596612166,obse,cracker_scene2,70,old
4519,20.44825053215027,0.9348163596612166,obse,cracker_scene2,70,old
4520,20.45294976234436,0.9348840131203655,obse,cracker_scene2,70,old
4521,20.45719051361084,0.9348840131203655,obse,cracker_scene2,70,old
4522,20.461758136749268,0.9359486094735373,obse,cracker_scene2,70,old
4523,20.46604061126709,0.9359486094735373,obse,cracker_scene2,70,old
4524,20.470871210098267,0.9347587254749316,obse,cracker_scene2,70,old
4525,20.475295782089233,0.9353048809246218,obse,cracker_scene2,70,old
4526,20.479809522628784,0.9353048809246218,obse,cracker_scene2,70,old
4527,20.484143257141113,0.9351788784072508,obse,cracker_scene2,70,old
4528,20.48857879638672,0.9351788784072508,obse,cracker_scene2,70,old
4529,20.492937326431274,0.9350823989213651,obse,cracker_scene2,70,old
4530,20.497047424316406,0.9350823989213651,obse,cracker_scene2,70,old
4531,20.50111675262451,0.9350823989213651,obse,cracker_scene2,70,old
4532,20.50519871711731,0.9350823989213651,obse,cracker_scene2,70,old
4533,20.509260177612305,0.9350823989213651,obse,cracker_scene2,70,old
4534,20.513307571411133,0.9350823989213651,obse,cracker_scene2,70,old
4535,20.51727819442749,0.9350823989213651,obse,cracker_scene2,70,old
4536,20.521291255950928,0.9350823989213651,obse,cracker_scene2,70,old
4537,20.52529263496399,0.9350823989213651,obse,cracker_scene2,70,old
4538,20.529278993606567,0.9350823989213651,obse,cracker_scene2,70,old
4539,20.533342123031616,0.9350823989213651,obse,cracker_scene2,70,old
4540,20.537353992462158,0.9350823989213651,obse,cracker_scene2,70,old
4541,20.54133367538452,0.9350823989213651,obse,cracker_scene2,70,old
4542,20.545316696166992,0.9350823989213651,obse,cracker_scene2,70,old
4543,20.54931664466858,0.9350823989213651,obse,cracker_scene2,70,old
4544,20.553380727767944,0.9350823989213651,obse,cracker_scene2,70,old
4545,20.557375192642212,0.9350823989213651,obse,cracker_scene2,70,old
4546,20.561400651931763,0.9350823989213651,obse,cracker_scene2,70,old
4547,20.565407276153564,0.9350823989213651,obse,cracker_scene2,70,old
4548,20.5694580078125,0.9350823989213651,obse,cracker_scene2,70,old
4549,20.5734384059906,0.9350823989213651,obse,cracker_scene2,70,old
4550,20.577409505844116,0.9350823989213651,obse,cracker_scene2,70,old
4551,20.58143711090088,0.9350823989213651,obse,cracker_scene2,70,old
4552,20.585452556610107,0.9350823989213651,obse,cracker_scene2,70,old
4553,20.589511156082153,0.9350823989213651,obse,cracker_scene2,70,old
4554,20.59354877471924,0.9350823989213651,obse,cracker_scene2,70,old
4555,20.597550630569458,0.9350823989213651,obse,cracker_scene2,70,old
4556,20.601545095443726,0.9350823989213651,obse,cracker_scene2,70,old
4557,20.60556721687317,0.9350823989213651,obse,cracker_scene2,70,old
4558,20.609567165374756,0.9350823989213651,obse,cracker_scene2,70,old
4559,20.613575220108032,0.9350823989213651,obse,cracker_scene2,70,old
4560,20.617686986923218,0.9350823989213651,obse,cracker_scene2,70,old
4561,20.621710062026978,0.9350823989213651,obse,cracker_scene2,70,old
4562,20.6259868144989,0.9350823989213651,obse,cracker_scene2,70,old
4563,20.631052494049072,0.9350823989213651,obse,cracker_scene2,70,old
4564,20.63585877418518,0.9350823989213651,obse,cracker_scene2,70,old
4565,20.640023231506348,0.9350823989213651,obse,cracker_scene2,70,old
4566,20.644548416137695,0.9350823989213651,obse,cracker_scene2,70,old
4567,20.649007558822632,0.9350823989213651,obse,cracker_scene2,70,old
4568,20.65341806411743,0.9350823989213651,obse,cracker_scene2,70,old
4569,20.657809019088745,0.9350823989213651,obse,cracker_scene2,70,old
4570,20.66186237335205,0.9350823989213651,obse,cracker_scene2,70,old
4571,20.665927171707153,0.9350823989213651,obse,cracker_scene2,70,old
4572,20.669999361038208,0.9350823989213651,obse,cracker_scene2,70,old
4573,20.674073934555054,0.9350823989213651,obse,cracker_scene2,70,old
4574,20.67815589904785,0.9350823989213651,obse,cracker_scene2,70,old
4575,20.682223796844482,0.9350823989213651,obse,cracker_scene2,70,old
4576,20.686273097991943,0.9350823989213651,obse,cracker_scene2,70,old
4577,20.69035577774048,0.9350823989213651,obse,cracker_scene2,70,old
4578,20.69447350502014,0.9350823989213651,obse,cracker_scene2,70,old
4579,20.69853186607361,0.9350823989213651,obse,cracker_scene2,70,old
4580,20.70260453224182,0.9350823989213651,obse,cracker_scene2,70,old
4581,20.70668077468872,0.9350823989213651,obse,cracker_scene2,70,old
4582,20.710751056671143,0.9350823989213651,obse,cracker_scene2,70,old
4583,20.71478843688965,0.9350823989213651,obse,cracker_scene2,70,old
4584,20.718844890594482,0.9350823989213651,obse,cracker_scene2,70,old
4585,20.722933530807495,0.9350823989213651,obse,cracker_scene2,70,old
4586,20.727015733718872,0.9350823989213651,obse,cracker_scene2,70,old
4587,20.731075763702393,0.9350823989213651,obse,cracker_scene2,70,old
4588,20.735132932662964,0.9350823989213651,obse,cracker_scene2,70,old
4589,20.739176273345947,0.9350823989213651,obse,cracker_scene2,70,old
4590,20.74367928504944,0.9350823989213651,obse,cracker_scene2,70,old
4591,20.74899125099182,0.9350823989213651,obse,cracker_scene2,70,old
4592,20.753067016601562,0.9350823989213651,obse,cracker_scene2,70,old
4593,20.757128477096558,0.9350823989213651,obse,cracker_scene2,70,old
4594,20.761228561401367,0.9350823989213651,obse,cracker_scene2,70,old
4595,20.76538896560669,0.9350823989213651,obse,cracker_scene2,70,old
4596,20.769469261169434,0.9350823989213651,obse,cracker_scene2,70,old
4597,20.773547172546387,0.9350823989213651,obse,cracker_scene2,70,old
4598,20.77763271331787,0.9350823989213651,obse,cracker_scene2,70,old
4599,20.78170156478882,0.9350823989213651,obse,cracker_scene2,70,old
4600,20.78578782081604,0.9350823989213651,obse,cracker_scene2,70,old
4601,20.789855003356934,0.9350823989213651,obse,cracker_scene2,70,old
4602,20.793935775756836,0.9350823989213651,obse,cracker_scene2,70,old
4603,20.79799199104309,0.9350823989213651,obse,cracker_scene2,70,old
4604,20.802045345306396,0.9350823989213651,obse,cracker_scene2,70,old
4605,20.80612063407898,0.9350823989213651,obse,cracker_scene2,70,old
4606,20.810166835784912,0.9350823989213651,obse,cracker_scene2,70,old
4607,20.814221620559692,0.9350823989213651,obse,cracker_scene2,70,old
4608,20.81831979751587,0.9350823989213651,obse,cracker_scene2,70,old
4609,20.822366952896118,0.9350823989213651,obse,cracker_scene2,70,old
4610,20.82642912864685,0.9350823989213651,obse,cracker_scene2,70,old
4611,20.830479383468628,0.9350823989213651,obse,cracker_scene2,70,old
4612,20.834552764892578,0.9350823989213651,obse,cracker_scene2,70,old
4613,20.838606595993042,0.9350823989213651,obse,cracker_scene2,70,old
4614,20.842689514160156,0.9350823989213651,obse,cracker_scene2,70,old
4615,20.846750736236572,0.9350823989213651,obse,cracker_scene2,70,old
4616,20.850821495056152,0.9350823989213651,obse,cracker_scene2,70,old
4617,20.85503315925598,0.9350823989213651,obse,cracker_scene2,70,old
4618,20.859368562698364,0.9350823989213651,obse,cracker_scene2,70,old
4619,20.863699436187744,0.9350823989213651,obse,cracker_scene2,70,old
4620,20.86803436279297,0.9350823989213651,obse,cracker_scene2,70,old
4621,20.872389554977417,0.9350823989213651,obse,cracker_scene2,70,old
4622,20.87650227546692,0.9350823989213651,obse,cracker_scene2,70,old
4623,20.880546808242798,0.9350823989213651,obse,cracker_scene2,70,old
4624,20.884575128555298,0.9350823989213651,obse,cracker_scene2,70,old
4625,20.88860559463501,0.9350823989213651,obse,cracker_scene2,70,old
4626,20.892632007598877,0.9350823989213651,obse,cracker_scene2,70,old
4627,20.896681547164917,0.9350823989213651,obse,cracker_scene2,70,old
4628,20.901890754699707,0.9350823989213651,obse,cracker_scene2,70,old
4629,20.906384706497192,0.9350823989213651,obse,cracker_scene2,70,old
4630,20.91068172454834,0.9350823989213651,obse,cracker_scene2,70,old
4631,20.915022373199463,0.9350823989213651,obse,cracker_scene2,70,old
4632,20.9192898273468,0.9350823989213651,obse,cracker_scene2,70,old
4633,20.923577785491943,0.9350823989213651,obse,cracker_scene2,70,old
4634,20.927865505218506,0.9350823989213651,obse,cracker_scene2,70,old
4635,20.932119846343994,0.9350823989213651,obse,cracker_scene2,70,old
4636,20.936453580856323,0.9350823989213651,obse,cracker_scene2,70,old
4637,20.940717458724976,0.9350823989213651,obse,cracker_scene2,70,old
4638,20.944974899291992,0.9350823989213651,obse,cracker_scene2,70,old
4639,20.949230194091797,0.9350823989213651,obse,cracker_scene2,70,old
4640,20.953497886657715,0.9350823989213651,obse,cracker_scene2,70,old
4641,20.95776891708374,0.9350823989213651,obse,cracker_scene2,70,old
4642,20.962043285369873,0.9350823989213651,obse,cracker_scene2,70,old
4643,20.966327667236328,0.9350823989213651,obse,cracker_scene2,70,old
4644,20.970750331878662,0.9350823989213651,obse,cracker_scene2,70,old
4645,20.97499418258667,0.9350823989213651,obse,cracker_scene2,70,old
4646,20.97928786277771,0.9350823989213651,obse,cracker_scene2,70,old
4647,20.98352360725403,0.9350823989213651,obse,cracker_scene2,70,old
4648,20.98781943321228,0.9350823989213651,obse,cracker_scene2,70,old
4649,20.99205255508423,0.9350823989213651,obse,cracker_scene2,70,old
4650,20.996293306350708,0.9350823989213651,obse,cracker_scene2,70,old
4651,21.000625371932983,0.9350823989213651,obse,cracker_scene2,70,old
4652,21.0048987865448,0.9350823989213651,obse,cracker_scene2,70,old
4653,21.009159326553345,0.9350823989213651,obse,cracker_scene2,70,old
4654,21.013450384140015,0.9350823989213651,obse,cracker_scene2,70,old
4655,21.017732620239258,0.9350823989213651,obse,cracker_scene2,70,old
4656,21.021987199783325,0.9350823989213651,obse,cracker_scene2,70,old
4657,21.026294469833374,0.9350823989213651,obse,cracker_scene2,70,old
4658,21.03058910369873,0.9350823989213651,obse,cracker_scene2,70,old
4659,21.034886598587036,0.9350823989213651,obse,cracker_scene2,70,old
4660,21.039150714874268,0.9350823989213651,obse,cracker_scene2,70,old
4661,21.043423652648926,0.9350823989213651,obse,cracker_scene2,70,old
4662,21.047791242599487,0.9350823989213651,obse,cracker_scene2,70,old
4663,21.05224609375,0.9350823989213651,obse,cracker_scene2,70,old
4664,21.056588172912598,0.9350823989213651,obse,cracker_scene2,70,old
4665,21.06084156036377,0.9350823989213651,obse,cracker_scene2,70,old
4666,21.065272331237793,0.9350823989213651,obse,cracker_scene2,70,old
4667,21.06977653503418,0.9350823989213651,obse,cracker_scene2,70,old
4668,21.07423496246338,0.9350823989213651,obse,cracker_scene2,70,old
4669,21.07853651046753,0.9350823989213651,obse,cracker_scene2,70,old
4670,21.082828760147095,0.9350823989213651,obse,cracker_scene2,70,old
4671,21.08711004257202,0.9350823989213651,obse,cracker_scene2,70,old
4672,21.091365337371826,0.9350823989213651,obse,cracker_scene2,70,old
4673,21.095625638961792,0.9350823989213651,obse,cracker_scene2,70,old
4674,21.09988760948181,0.9350823989213651,obse,cracker_scene2,70,old
4675,21.104153871536255,0.9350823989213651,obse,cracker_scene2,70,old
4676,21.108476877212524,0.9350823989213651,obse,cracker_scene2,70,old
4677,21.112794876098633,0.9350823989213651,obse,cracker_scene2,70,old
4678,21.11721706390381,0.9350823989213651,obse,cracker_scene2,70,old
4679,21.121536016464233,0.9350823989213651,obse,cracker_scene2,70,old
4680,21.125792026519775,0.9350823989213651,obse,cracker_scene2,70,old
4681,21.130042791366577,0.9350823989213651,obse,cracker_scene2,70,old
4682,21.13439917564392,0.9350823989213651,obse,cracker_scene2,70,old
4683,21.138678789138794,0.9350823989213651,obse,cracker_scene2,70,old
4684,21.14292049407959,0.9350823989213651,obse,cracker_scene2,70,old
4685,21.147186517715454,0.9350823989213651,obse,cracker_scene2,70,old
4686,21.151485443115234,0.9350823989213651,obse,cracker_scene2,70,old
4687,21.155720710754395,0.9350823989213651,obse,cracker_scene2,70,old
4688,21.160026788711548,0.9350823989213651,obse,cracker_scene2,70,old
4689,21.164313554763794,0.9350823989213651,obse,cracker_scene2,70,old
4690,21.16858434677124,0.9350823989213651,obse,cracker_scene2,70,old
4691,21.17286705970764,0.9350823989213651,obse,cracker_scene2,70,old
4692,21.177091121673584,0.9350823989213651,obse,cracker_scene2,70,old
4693,21.181379318237305,0.9350823989213651,obse,cracker_scene2,70,old
4694,21.185643196105957,0.9350823989213651,obse,cracker_scene2,70,old
4695,21.189894437789917,0.9350823989213651,obse,cracker_scene2,70,old
4696,21.194190740585327,0.9350823989213651,obse,cracker_scene2,70,old
4697,21.198535680770874,0.9350823989213651,obse,cracker_scene2,70,old
4698,21.20278573036194,0.9350823989213651,obse,cracker_scene2,70,old
4699,21.207098245620728,0.9350823989213651,obse,cracker_scene2,70,old
4700,21.211360692977905,0.9350823989213651,obse,cracker_scene2,70,old
4701,21.215686559677124,0.9350823989213651,obse,cracker_scene2,70,old
4702,21.220025300979614,0.9350823989213651,obse,cracker_scene2,70,old
4703,21.224278450012207,0.9350823989213651,obse,cracker_scene2,70,old
4704,21.228538513183594,0.9350823989213651,obse,cracker_scene2,70,old
4705,21.232842206954956,0.9350823989213651,obse,cracker_scene2,70,old
4706,21.23712682723999,0.9350823989213651,obse,cracker_scene2,70,old
4707,21.241390466690063,0.9350823989213651,obse,cracker_scene2,70,old
4708,21.245707035064697,0.9350823989213651,obse,cracker_scene2,70,old
4709,21.24998188018799,0.9350823989213651,obse,cracker_scene2,70,old
4710,21.254213333129883,0.9350823989213651,obse,cracker_scene2,70,old
4711,21.258604049682617,0.9350823989213651,obse,cracker_scene2,70,old
4712,21.26292896270752,0.9350823989213651,obse,cracker_scene2,70,old
4713,21.267268180847168,0.9350823989213651,obse,cracker_scene2,70,old
4714,21.27155065536499,0.9350823989213651,obse,cracker_scene2,70,old
4715,21.275851726531982,0.9350823989213651,obse,cracker_scene2,70,old
4716,21.280111074447632,0.9350823989213651,obse,cracker_scene2,70,old
4717,21.284422159194946,0.9350823989213651,obse,cracker_scene2,70,old
4718,21.288804531097412,0.9350823989213651,obse,cracker_scene2,70,old
4719,21.29310393333435,0.9350823989213651,obse,cracker_scene2,70,old
4720,21.297389030456543,0.9350823989213651,obse,cracker_scene2,70,old
4721,21.301656246185303,0.9350823989213651,obse,cracker_scene2,70,old
4722,21.305902242660522,0.9350823989213651,obse,cracker_scene2,70,old
4723,21.31021523475647,0.9350823989213651,obse,cracker_scene2,70,old
4724,21.31454110145569,0.9350823989213651,obse,cracker_scene2,70,old
4725,21.31883978843689,0.9350823989213651,obse,cracker_scene2,70,old
4726,21.323121309280396,0.9350823989213651,obse,cracker_scene2,70,old
4727,21.327391386032104,0.9350823989213651,obse,cracker_scene2,70,old
4728,21.331706523895264,0.9350823989213651,obse,cracker_scene2,70,old
4729,21.33595871925354,0.9350823989213651,obse,cracker_scene2,70,old
4730,21.340250968933105,0.9350823989213651,obse,cracker_scene2,70,old
4731,21.344546794891357,0.9350823989213651,obse,cracker_scene2,70,old
4732,21.348818063735962,0.9350823989213651,obse,cracker_scene2,70,old
4733,21.353073120117188,0.9350823989213651,obse,cracker_scene2,70,old
4734,21.357342004776,0.9350823989213651,obse,cracker_scene2,70,old
4735,21.36161732673645,0.9350823989213651,obse,cracker_scene2,70,old
4736,21.365911960601807,0.9350823989213651,obse,cracker_scene2,70,old
4737,21.370180130004883,0.9350823989213651,obse,cracker_scene2,70,old
4738,21.374485731124878,0.9350823989213651,obse,cracker_scene2,70,old
4739,21.37874126434326,0.9350823989213651,obse,cracker_scene2,70,old
4740,21.382987022399902,0.9350823989213651,obse,cracker_scene2,70,old
4741,21.387282371520996,0.9350823989213651,obse,cracker_scene2,70,old
4742,21.391587734222412,0.9350823989213651,obse,cracker_scene2,70,old
4743,21.39587116241455,0.9350823989213651,obse,cracker_scene2,70,old
4744,21.400135040283203,0.9350823989213651,obse,cracker_scene2,70,old
4745,21.404387950897217,0.9350823989213651,obse,cracker_scene2,70,old
4746,21.408652782440186,0.9350823989213651,obse,cracker_scene2,70,old
4747,21.41294836997986,0.9350823989213651,obse,cracker_scene2,70,old
4748,21.41723656654358,0.9350823989213651,obse,cracker_scene2,70,old
4749,21.421506643295288,0.9350823989213651,obse,cracker_scene2,70,old
4750,21.42579984664917,0.9350823989213651,obse,cracker_scene2,70,old
4751,21.4300594329834,0.9350823989213651,obse,cracker_scene2,70,old
4752,21.434383153915405,0.9350823989213651,obse,cracker_scene2,70,old
4753,21.438650846481323,0.9350823989213651,obse,cracker_scene2,70,old
4754,21.442922353744507,0.9350823989213651,obse,cracker_scene2,70,old
4755,21.44720196723938,0.9350823989213651,obse,cracker_scene2,70,old
4756,21.451475143432617,0.9350823989213651,obse,cracker_scene2,70,old
4757,21.45575213432312,0.9350823989213651,obse,cracker_scene2,70,old
4758,21.46003222465515,0.9350823989213651,obse,cracker_scene2,70,old
4759,21.464308500289917,0.9350823989213651,obse,cracker_scene2,70,old
4760,21.468562841415405,0.9350823989213651,obse,cracker_scene2,70,old
4761,21.472802877426147,0.9350823989213651,obse,cracker_scene2,70,old
4762,21.477088689804077,0.9350823989213651,obse,cracker_scene2,70,old
4763,21.481364488601685,0.9350823989213651,obse,cracker_scene2,70,old
4764,21.485596895217896,0.9350823989213651,obse,cracker_scene2,70,old
4765,21.48988676071167,0.9350823989213651,obse,cracker_scene2,70,old
4766,21.4941885471344,0.9350823989213651,obse,cracker_scene2,70,old
4767,21.498450994491577,0.9350823989213651,obse,cracker_scene2,70,old
4768,21.50274157524109,0.9350823989213651,obse,cracker_scene2,70,old
4769,21.507050037384033,0.9350823989213651,obse,cracker_scene2,70,old
4770,21.511369705200195,0.9350823989213651,obse,cracker_scene2,70,old
4771,21.51565980911255,0.9350823989213651,obse,cracker_scene2,70,old
4772,21.51991081237793,0.9350823989213651,obse,cracker_scene2,70,old
4773,21.524193286895752,0.9350823989213651,obse,cracker_scene2,70,old
4774,21.528454780578613,0.9350823989213651,obse,cracker_scene2,70,old
4775,21.53274369239807,0.9350823989213651,obse,cracker_scene2,70,old
4776,21.537004947662354,0.9350823989213651,obse,cracker_scene2,70,old
4777,21.541284799575806,0.9350823989213651,obse,cracker_scene2,70,old
4778,21.545548915863037,0.9350823989213651,obse,cracker_scene2,70,old
4779,21.549829721450806,0.9350823989213651,obse,cracker_scene2,70,old
4780,21.5540988445282,0.9350823989213651,obse,cracker_scene2,70,old
4781,21.558405876159668,0.9350823989213651,obse,cracker_scene2,70,old
4782,21.562681198120117,0.9350823989213651,obse,cracker_scene2,70,old
4783,21.566945791244507,0.9350823989213651,obse,cracker_scene2,70,old
4784,21.571215867996216,0.9350823989213651,obse,cracker_scene2,70,old
4785,21.57552146911621,0.9350823989213651,obse,cracker_scene2,70,old
4786,21.579785346984863,0.9350823989213651,obse,cracker_scene2,70,old
4787,21.584058046340942,0.9350823989213651,obse,cracker_scene2,70,old
4788,21.58832597732544,0.9350823989213651,obse,cracker_scene2,70,old
4789,21.5926251411438,0.9350823989213651,obse,cracker_scene2,70,old
4790,21.59687900543213,0.9350823989213651,obse,cracker_scene2,70,old
4791,21.601154565811157,0.9350823989213651,obse,cracker_scene2,70,old
4792,21.605405807495117,0.9350823989213651,obse,cracker_scene2,70,old
4793,21.609714031219482,0.9350823989213651,obse,cracker_scene2,70,old
4794,21.61399745941162,0.9350823989213651,obse,cracker_scene2,70,old
4795,21.618382930755615,0.9350823989213651,obse,cracker_scene2,70,old
4796,21.622693061828613,0.9350823989213651,obse,cracker_scene2,70,old
4797,21.626972198486328,0.9350823989213651,obse,cracker_scene2,70,old
4798,21.631250619888306,0.9350823989213651,obse,cracker_scene2,70,old
4799,21.635540008544922,0.9350823989213651,obse,cracker_scene2,70,old
4800,21.639832973480225,0.9350823989213651,obse,cracker_scene2,70,old
4801,21.644110679626465,0.9350823989213651,obse,cracker_scene2,70,old
4802,21.648419857025146,0.9350823989213651,obse,cracker_scene2,70,old
4803,21.652693033218384,0.9350823989213651,obse,cracker_scene2,70,old
4804,21.657004356384277,0.9350823989213651,obse,cracker_scene2,70,old
4805,21.66127061843872,0.9350823989213651,obse,cracker_scene2,70,old
4806,21.665745973587036,0.9350823989213651,obse,cracker_scene2,70,old
4807,21.670262336730957,0.9350823989213651,obse,cracker_scene2,70,old
4808,21.674540758132935,0.9350823989213651,obse,cracker_scene2,70,old
4809,21.678815603256226,0.9350823989213651,obse,cracker_scene2,70,old
4810,21.683100700378418,0.9350823989213651,obse,cracker_scene2,70,old
4811,21.6873676776886,0.9350823989213651,obse,cracker_scene2,70,old
4812,21.691628217697144,0.9350823989213651,obse,cracker_scene2,70,old
4813,21.69590139389038,0.9350823989213651,obse,cracker_scene2,70,old
4814,21.700157642364502,0.9350823989213651,obse,cracker_scene2,70,old
4815,21.704448699951172,0.9350823989213651,obse,cracker_scene2,70,old
4816,21.708776235580444,0.9350823989213651,obse,cracker_scene2,70,old
4817,21.713048458099365,0.9350823989213651,obse,cracker_scene2,70,old
4818,21.717339277267456,0.9350823989213651,obse,cracker_scene2,70,old
4819,21.721615076065063,0.9350823989213651,obse,cracker_scene2,70,old
4820,21.725894451141357,0.9350823989213651,obse,cracker_scene2,70,old
4821,21.730163097381592,0.9350823989213651,obse,cracker_scene2,70,old
4822,21.734514474868774,0.9350823989213651,obse,cracker_scene2,70,old
4823,21.73880958557129,0.9350823989213651,obse,cracker_scene2,70,old
4824,21.743067026138306,0.9350823989213651,obse,cracker_scene2,70,old
4825,21.74735116958618,0.9350823989213651,obse,cracker_scene2,70,old
4826,21.751574277877808,0.9350823989213651,obse,cracker_scene2,70,old
4827,21.75583505630493,0.9350823989213651,obse,cracker_scene2,70,old
4828,21.760133266448975,0.9350823989213651,obse,cracker_scene2,70,old
4829,21.764432907104492,0.9350823989213651,obse,cracker_scene2,70,old
4830,21.768717288970947,0.9350823989213651,obse,cracker_scene2,70,old
4831,21.772990226745605,0.9350823989213651,obse,cracker_scene2,70,old
4832,21.77726936340332,0.9350823989213651,obse,cracker_scene2,70,old
4833,21.78156805038452,0.9350823989213651,obse,cracker_scene2,70,old
4834,21.785829544067383,0.9350823989213651,obse,cracker_scene2,70,old
4835,21.790075063705444,0.9350823989213651,obse,cracker_scene2,70,old
4836,21.79431676864624,0.9350823989213651,obse,cracker_scene2,70,old
4837,21.798590183258057,0.9350823989213651,obse,cracker_scene2,70,old
4838,21.802806854248047,0.9350823989213651,obse,cracker_scene2,70,old
4839,21.807055473327637,0.9350823989213651,obse,cracker_scene2,70,old
4840,21.811331510543823,0.9350823989213651,obse,cracker_scene2,70,old
4841,21.815600395202637,0.9350823989213651,obse,cracker_scene2,70,old
4842,21.819850206375122,0.9350823989213651,obse,cracker_scene2,70,old
