5414,24.164862155914307,0.7316912618201998,PBPF,cracker_scene2,70,old
5415,24.1690092086792,0.7316912618201998,PBPF,cracker_scene2,70,old
5416,24.173141956329346,0.7316912618201998,PBPF,cracker_scene2,70,old
5417,24.177262544631958,0.7316912618201998,PBPF,cracker_scene2,70,old
5418,24.18138360977173,0.7316912618201998,PBPF,cracker_scene2,70,old
5419,24.185499668121338,0.7316912618201998,PBPF,cracker_scene2,70,old
5420,24.189621448516846,0.7316912618201998,PBPF,cracker_scene2,70,old
5421,24.19374442100525,0.7316912618201998,PBPF,cracker_scene2,70,old
5422,24.197901487350464,0.7316912618201998,PBPF,cracker_scene2,70,old
5423,24.20202922821045,0.7316912618201998,PBPF,cracker_scene2,70,old
5424,24.206188678741455,0.7316912618201998,PBPF,cracker_scene2,70,old
5425,24.210325002670288,0.7316912618201998,PBPF,cracker_scene2,70,old
5426,24.21447229385376,0.7316912618201998,PBPF,cracker_scene2,70,old
5427,24.218600749969482,0.7316912618201998,PBPF,cracker_scene2,70,old
5428,24.22273564338684,0.7316912618201998,PBPF,cracker_scene2,70,old
5429,24.22686791419983,0.7316912618201998,PBPF,cracker_scene2,70,old
5430,24.23098611831665,0.7316912618201998,PBPF,cracker_scene2,70,old
5431,24.2351393699646,0.7316912618201998,PBPF,cracker_scene2,70,old
5432,24.239282608032227,0.7316912618201998,PBPF,cracker_scene2,70,old
5433,24.243412733078003,0.7316912618201998,PBPF,cracker_scene2,70,old
5434,24.24754047393799,0.7316912618201998,PBPF,cracker_scene2,70,old
5435,24.25167417526245,0.7316912618201998,PBPF,cracker_scene2,70,old
5436,24.255783557891846,0.7316912618201998,PBPF,cracker_scene2,70,old
5437,24.259926557540894,0.7316912618201998,PBPF,cracker_scene2,70,old
5438,24.264164447784424,0.7316912618201998,PBPF,cracker_scene2,70,old
5439,24.268319606781006,0.7316912618201998,PBPF,cracker_scene2,70,old
5440,24.27244758605957,0.7316912618201998,PBPF,cracker_scene2,70,old
5441,24.27653670310974,0.7316912618201998,PBPF,cracker_scene2,70,old
5442,24.280665636062622,0.7316912618201998,PBPF,cracker_scene2,70,old
5443,24.284813404083252,0.7316912618201998,PBPF,cracker_scene2,70,old
5444,24.28896164894104,0.7316912618201998,PBPF,cracker_scene2,70,old
5445,24.293076515197754,0.7316912618201998,PBPF,cracker_scene2,70,old
5446,24.297181844711304,0.7316912618201998,PBPF,cracker_scene2,70,old
5447,24.30131697654724,0.7316912618201998,PBPF,cracker_scene2,70,old
5448,24.305444478988647,0.7316912618201998,PBPF,cracker_scene2,70,old
5449,24.309540271759033,0.7316912618201998,PBPF,cracker_scene2,70,old
5450,24.31366276741028,0.7316912618201998,PBPF,cracker_scene2,70,old
5451,24.317790031433105,0.7316912618201998,PBPF,cracker_scene2,70,old
5452,24.321881532669067,0.7316912618201998,PBPF,cracker_scene2,70,old
5453,24.32598900794983,0.7316912618201998,PBPF,cracker_scene2,70,old
5454,24.33012819290161,0.7316912618201998,PBPF,cracker_scene2,70,old
5455,24.33425545692444,0.7316912618201998,PBPF,cracker_scene2,70,old
5456,24.338398456573486,0.7316912618201998,PBPF,cracker_scene2,70,old
5457,24.342534065246582,0.7316912618201998,PBPF,cracker_scene2,70,old
5458,24.346665620803833,0.7316912618201998,PBPF,cracker_scene2,70,old
5459,24.350751399993896,0.7316912618201998,PBPF,cracker_scene2,70,old
5460,24.354825735092163,0.7316912618201998,PBPF,cracker_scene2,70,old
5461,24.35894227027893,0.7316912618201998,PBPF,cracker_scene2,70,old
5462,24.363059282302856,0.7316912618201998,PBPF,cracker_scene2,70,old
5463,24.367154836654663,0.7316912618201998,PBPF,cracker_scene2,70,old
5464,24.371254205703735,0.7316912618201998,PBPF,cracker_scene2,70,old
5465,24.375375270843506,0.7316912618201998,PBPF,cracker_scene2,70,old
5466,24.379502534866333,0.7316912618201998,PBPF,cracker_scene2,70,old
5467,24.383622646331787,0.7316912618201998,PBPF,cracker_scene2,70,old
5468,24.387742280960083,0.7316912618201998,PBPF,cracker_scene2,70,old
5469,24.39187002182007,0.7316912618201998,PBPF,cracker_scene2,70,old
5470,24.396112203598022,0.7316912618201998,PBPF,cracker_scene2,70,old
5471,24.400420427322388,0.7316912618201998,PBPF,cracker_scene2,70,old
5472,24.404629707336426,0.7316912618201998,PBPF,cracker_scene2,70,old
5473,24.408852338790894,0.7316912618201998,PBPF,cracker_scene2,70,old
5474,24.413034677505493,0.7316912618201998,PBPF,cracker_scene2,70,old
5475,24.41724967956543,0.7316912618201998,PBPF,cracker_scene2,70,old
5476,24.421442985534668,0.7316912618201998,PBPF,cracker_scene2,70,old
5477,24.425596952438354,0.7316912618201998,PBPF,cracker_scene2,70,old
5478,24.42970061302185,0.7316912618201998,PBPF,cracker_scene2,70,old
5479,24.433857202529907,0.7316912618201998,PBPF,cracker_scene2,70,old
5480,24.438190937042236,0.7316912618201998,PBPF,cracker_scene2,70,old
5481,24.442381143569946,0.7316912618201998,PBPF,cracker_scene2,70,old
5482,24.44658589363098,0.7316912618201998,PBPF,cracker_scene2,70,old
5483,24.450716972351074,0.7316912618201998,PBPF,cracker_scene2,70,old
5484,24.45481276512146,0.7316912618201998,PBPF,cracker_scene2,70,old
5485,24.45893955230713,0.7316912618201998,PBPF,cracker_scene2,70,old
5486,24.463037490844727,0.7316912618201998,PBPF,cracker_scene2,70,old
5487,24.467163562774658,0.7316912618201998,PBPF,cracker_scene2,70,old
5488,24.47128200531006,0.7316912618201998,PBPF,cracker_scene2,70,old
5489,24.475428342819214,0.7316912618201998,PBPF,cracker_scene2,70,old
5490,24.47954750061035,0.7316912618201998,PBPF,cracker_scene2,70,old
5491,24.4836642742157,0.7316912618201998,PBPF,cracker_scene2,70,old
5492,24.487786769866943,0.7316912618201998,PBPF,cracker_scene2,70,old
5493,24.49192976951599,0.7316912618201998,PBPF,cracker_scene2,70,old
5494,24.496049165725708,0.7316912618201998,PBPF,cracker_scene2,70,old
5495,24.50016736984253,0.7316912618201998,PBPF,cracker_scene2,70,old
5496,24.504299879074097,0.7316912618201998,PBPF,cracker_scene2,70,old
5497,24.508438110351562,0.7316912618201998,PBPF,cracker_scene2,70,old
5498,24.512539386749268,0.7316912618201998,PBPF,cracker_scene2,70,old
5499,24.51663589477539,0.7316912618201998,PBPF,cracker_scene2,70,old
5500,24.5207462310791,0.7316912618201998,PBPF,cracker_scene2,70,old
5501,24.524881601333618,0.7316912618201998,PBPF,cracker_scene2,70,old
5502,24.52899169921875,0.7316912618201998,PBPF,cracker_scene2,70,old
5503,24.533193826675415,0.7316912618201998,PBPF,cracker_scene2,70,old
5504,24.537352085113525,0.7316912618201998,PBPF,cracker_scene2,70,old
5505,24.541653156280518,0.7316912618201998,PBPF,cracker_scene2,70,old
5506,24.54596495628357,0.7316912618201998,PBPF,cracker_scene2,70,old
5507,24.55011558532715,0.7316912618201998,PBPF,cracker_scene2,70,old
5508,24.554206609725952,0.7316912618201998,PBPF,cracker_scene2,70,old
5509,24.558376789093018,0.7316912618201998,PBPF,cracker_scene2,70,old
5510,24.56248927116394,0.7316912618201998,PBPF,cracker_scene2,70,old
5511,24.56661367416382,0.7316912618201998,PBPF,cracker_scene2,70,old
5512,24.57073426246643,0.7316912618201998,PBPF,cracker_scene2,70,old
5513,24.574859380722046,0.7316912618201998,PBPF,cracker_scene2,70,old
5514,24.578989505767822,0.7316912618201998,PBPF,cracker_scene2,70,old
5515,24.58309817314148,0.7316912618201998,PBPF,cracker_scene2,70,old
5516,24.587228059768677,0.7316912618201998,PBPF,cracker_scene2,70,old
5517,24.59134793281555,0.7316912618201998,PBPF,cracker_scene2,70,old
5518,24.595451831817627,0.7316912618201998,PBPF,cracker_scene2,70,old
5519,24.599566221237183,0.7316912618201998,PBPF,cracker_scene2,70,old
5520,24.60367774963379,0.7316912618201998,PBPF,cracker_scene2,70,old
5521,24.607784748077393,0.7316912618201998,PBPF,cracker_scene2,70,old
5522,24.611881971359253,0.7316912618201998,PBPF,cracker_scene2,70,old
5523,24.616026163101196,0.7316912618201998,PBPF,cracker_scene2,70,old
5524,24.62014412879944,0.7316912618201998,PBPF,cracker_scene2,70,old
5525,24.624236822128296,0.7316912618201998,PBPF,cracker_scene2,70,old
5526,24.62833309173584,0.7316912618201998,PBPF,cracker_scene2,70,old
5527,24.632484674453735,0.7316912618201998,PBPF,cracker_scene2,70,old
5528,24.636642694473267,0.7316912618201998,PBPF,cracker_scene2,70,old
5529,24.640767574310303,0.7316912618201998,PBPF,cracker_scene2,70,old
5530,24.644893884658813,0.7316912618201998,PBPF,cracker_scene2,70,old
5531,24.649009227752686,0.7316912618201998,PBPF,cracker_scene2,70,old
5532,24.653137922286987,0.7316912618201998,PBPF,cracker_scene2,70,old
5533,24.657265186309814,0.7316912618201998,PBPF,cracker_scene2,70,old
5534,24.661369800567627,0.7316912618201998,PBPF,cracker_scene2,70,old
5535,24.665459632873535,0.7316912618201998,PBPF,cracker_scene2,70,old
5536,24.669567346572876,0.7316912618201998,PBPF,cracker_scene2,70,old
5537,24.67368483543396,0.7316912618201998,PBPF,cracker_scene2,70,old
5538,24.677797079086304,0.7316912618201998,PBPF,cracker_scene2,70,old
5539,24.68190598487854,0.7316912618201998,PBPF,cracker_scene2,70,old
5540,24.686042308807373,0.7316912618201998,PBPF,cracker_scene2,70,old
5541,24.690159797668457,0.7316912618201998,PBPF,cracker_scene2,70,old
5542,24.694387674331665,0.7316912618201998,PBPF,cracker_scene2,70,old
5543,24.698543787002563,0.7316912618201998,PBPF,cracker_scene2,70,old
5544,24.70268678665161,0.7316912618201998,PBPF,cracker_scene2,70,old
5545,24.706862926483154,0.7316912618201998,PBPF,cracker_scene2,70,old
5546,24.710984706878662,0.7316912618201998,PBPF,cracker_scene2,70,old
5547,24.71511936187744,0.7316912618201998,PBPF,cracker_scene2,70,old
5548,24.71924614906311,0.7316912618201998,PBPF,cracker_scene2,70,old
5549,24.723371028900146,0.7316912618201998,PBPF,cracker_scene2,70,old
5550,24.727510929107666,0.7316912618201998,PBPF,cracker_scene2,70,old
5551,24.731622219085693,0.7316912618201998,PBPF,cracker_scene2,70,old
5552,24.735758781433105,0.7316912618201998,PBPF,cracker_scene2,70,old
5553,24.739878177642822,0.7316912618201998,PBPF,cracker_scene2,70,old
5554,24.7440242767334,0.7316912618201998,PBPF,cracker_scene2,70,old
5555,24.748157739639282,0.7316912618201998,PBPF,cracker_scene2,70,old
5556,24.75225067138672,0.7316912618201998,PBPF,cracker_scene2,70,old
5557,24.756364345550537,0.7316912618201998,PBPF,cracker_scene2,70,old
5558,24.760462045669556,0.7316912618201998,PBPF,cracker_scene2,70,old
5559,24.76466464996338,0.7316912618201998,PBPF,cracker_scene2,70,old
5560,24.768763303756714,0.7316912618201998,PBPF,cracker_scene2,70,old
5561,24.772865533828735,0.7316912618201998,PBPF,cracker_scene2,70,old
5562,24.776995182037354,0.7316912618201998,PBPF,cracker_scene2,70,old
5563,24.78116464614868,0.7316912618201998,PBPF,cracker_scene2,70,old
5564,24.78530478477478,0.7316912618201998,PBPF,cracker_scene2,70,old
5565,24.789433479309082,0.7316912618201998,PBPF,cracker_scene2,70,old
5566,24.793551206588745,0.7316912618201998,PBPF,cracker_scene2,70,old
5567,24.797648906707764,0.7316912618201998,PBPF,cracker_scene2,70,old
5568,24.80177593231201,0.7316912618201998,PBPF,cracker_scene2,70,old
5569,24.805973768234253,0.7316912618201998,PBPF,cracker_scene2,70,old
5570,24.81008267402649,0.7316912618201998,PBPF,cracker_scene2,70,old
5571,24.81424379348755,0.7316912618201998,PBPF,cracker_scene2,70,old
5572,24.81833553314209,0.7316912618201998,PBPF,cracker_scene2,70,old
5573,24.822519063949585,0.7316912618201998,PBPF,cracker_scene2,70,old
5574,24.82664442062378,0.7316912618201998,PBPF,cracker_scene2,70,old
5575,24.830769538879395,0.7316912618201998,PBPF,cracker_scene2,70,old
5576,24.83492922782898,0.7316912618201998,PBPF,cracker_scene2,70,old
5577,24.839062690734863,0.7316912618201998,PBPF,cracker_scene2,70,old
5578,24.843160390853882,0.7316912618201998,PBPF,cracker_scene2,70,old
5579,24.847288608551025,0.7316912618201998,PBPF,cracker_scene2,70,old
5580,24.8513605594635,0.7316912618201998,PBPF,cracker_scene2,70,old
5581,24.85544443130493,0.7316912618201998,PBPF,cracker_scene2,70,old
5582,24.859572887420654,0.7316912618201998,PBPF,cracker_scene2,70,old
5583,24.86370611190796,0.7316912618201998,PBPF,cracker_scene2,70,old
5584,24.86782455444336,0.7316912618201998,PBPF,cracker_scene2,70,old
5585,24.871949672698975,0.7316912618201998,PBPF,cracker_scene2,70,old
5586,24.876081705093384,0.7316912618201998,PBPF,cracker_scene2,70,old
5587,24.880220890045166,0.7316912618201998,PBPF,cracker_scene2,70,old
5588,24.88433074951172,0.7316912618201998,PBPF,cracker_scene2,70,old
5589,24.88844108581543,0.7316912618201998,PBPF,cracker_scene2,70,old
5590,24.892573833465576,0.7316912618201998,PBPF,cracker_scene2,70,old
5591,24.896686792373657,0.7316912618201998,PBPF,cracker_scene2,70,old
5592,24.900799989700317,0.7316912618201998,PBPF,cracker_scene2,70,old
5593,24.904954433441162,0.7316912618201998,PBPF,cracker_scene2,70,old
5594,24.909086227416992,0.7316912618201998,PBPF,cracker_scene2,70,old
5595,24.913193464279175,0.7316912618201998,PBPF,cracker_scene2,70,old
5596,24.91730260848999,0.7316912618201998,PBPF,cracker_scene2,70,old
5597,24.92143988609314,0.7316912618201998,PBPF,cracker_scene2,70,old
5598,24.925600051879883,0.7316912618201998,PBPF,cracker_scene2,70,old
5599,24.929725646972656,0.7316912618201998,PBPF,cracker_scene2,70,old
5600,24.934045553207397,0.7316912618201998,PBPF,cracker_scene2,70,old
5601,24.93824028968811,0.7316912618201998,PBPF,cracker_scene2,70,old
5602,24.942416429519653,0.7316912618201998,PBPF,cracker_scene2,70,old
5603,24.946601629257202,0.7316912618201998,PBPF,cracker_scene2,70,old
5604,24.950780153274536,0.7316912618201998,PBPF,cracker_scene2,70,old
5605,24.954952478408813,0.7316912618201998,PBPF,cracker_scene2,70,old
5606,24.959105730056763,0.7316912618201998,PBPF,cracker_scene2,70,old
5607,24.963255882263184,0.7316912618201998,PBPF,cracker_scene2,70,old
5608,24.967402935028076,0.7316912618201998,PBPF,cracker_scene2,70,old
5609,24.971591234207153,0.7316912618201998,PBPF,cracker_scene2,70,old
5610,24.975760221481323,0.7316912618201998,PBPF,cracker_scene2,70,old
5611,24.979943990707397,0.7316912618201998,PBPF,cracker_scene2,70,old
5612,24.9841148853302,0.7316912618201998,PBPF,cracker_scene2,70,old
5613,24.988276481628418,0.7316912618201998,PBPF,cracker_scene2,70,old
5614,24.992416858673096,0.7316912618201998,PBPF,cracker_scene2,70,old
5615,24.996580123901367,0.7316912618201998,PBPF,cracker_scene2,70,old
5616,25.000776052474976,0.7316912618201998,PBPF,cracker_scene2,70,old
5617,25.004959106445312,0.7316912618201998,PBPF,cracker_scene2,70,old
5618,25.009156703948975,0.7316912618201998,PBPF,cracker_scene2,70,old
5619,25.013347148895264,0.7316912618201998,PBPF,cracker_scene2,70,old
5620,25.017509698867798,0.7316912618201998,PBPF,cracker_scene2,70,old
5621,25.02171802520752,0.7316912618201998,PBPF,cracker_scene2,70,old
5622,25.025988340377808,0.7316912618201998,PBPF,cracker_scene2,70,old
5623,25.030176162719727,0.7316912618201998,PBPF,cracker_scene2,70,old
5624,25.034342765808105,0.7316912618201998,PBPF,cracker_scene2,70,old
5625,25.038546323776245,0.7316912618201998,PBPF,cracker_scene2,70,old
5626,25.043867826461792,0.7316912618201998,PBPF,cracker_scene2,70,old
5627,25.04952359199524,0.7316912618201998,PBPF,cracker_scene2,70,old
5628,25.05437445640564,0.7316912618201998,PBPF,cracker_scene2,70,old
5629,25.05881690979004,0.7316912618201998,PBPF,cracker_scene2,70,old
5630,25.06317448616028,0.7316912618201998,PBPF,cracker_scene2,70,old
5631,25.06779956817627,0.7316912618201998,PBPF,cracker_scene2,70,old
5632,25.072094917297363,0.7316912618201998,PBPF,cracker_scene2,70,old
5633,25.076297998428345,0.7316912618201998,PBPF,cracker_scene2,70,old
5634,25.080471992492676,0.7316912618201998,PBPF,cracker_scene2,70,old
5635,25.084668159484863,0.7316912618201998,PBPF,cracker_scene2,70,old
5636,25.088857412338257,0.7316912618201998,PBPF,cracker_scene2,70,old
5637,25.093037605285645,0.7316912618201998,PBPF,cracker_scene2,70,old
5638,25.097240447998047,0.7316912618201998,PBPF,cracker_scene2,70,old
5639,25.101393699645996,0.7316912618201998,PBPF,cracker_scene2,70,old
5640,25.10555911064148,0.7316912618201998,PBPF,cracker_scene2,70,old
5641,25.109721422195435,0.7316912618201998,PBPF,cracker_scene2,70,old
5642,25.11392617225647,0.7316912618201998,PBPF,cracker_scene2,70,old
5643,25.118125915527344,0.7316912618201998,PBPF,cracker_scene2,70,old
5644,25.12232518196106,0.7316912618201998,PBPF,cracker_scene2,70,old
5645,25.126503705978394,0.7316912618201998,PBPF,cracker_scene2,70,old
5646,25.130667209625244,0.7316912618201998,PBPF,cracker_scene2,70,old
5647,25.134845495224,0.7316912618201998,PBPF,cracker_scene2,70,old
5648,25.13899564743042,0.7316912618201998,PBPF,cracker_scene2,70,old
5649,25.143173933029175,0.7316912618201998,PBPF,cracker_scene2,70,old
5650,25.147390365600586,0.7316912618201998,PBPF,cracker_scene2,70,old
5651,25.151586294174194,0.7316912618201998,PBPF,cracker_scene2,70,old
5652,25.15578818321228,0.7316912618201998,PBPF,cracker_scene2,70,old
5653,25.159983158111572,0.7316912618201998,PBPF,cracker_scene2,70,old
5654,25.164170742034912,0.7316912618201998,PBPF,cracker_scene2,70,old
5655,25.168327569961548,0.7316912618201998,PBPF,cracker_scene2,70,old
5656,25.17250156402588,0.7316912618201998,PBPF,cracker_scene2,70,old
5657,25.17668104171753,0.7316912618201998,PBPF,cracker_scene2,70,old
5658,25.180837392807007,0.7316912618201998,PBPF,cracker_scene2,70,old
5659,25.18501591682434,0.7316912618201998,PBPF,cracker_scene2,70,old
5660,25.18918490409851,0.7316912618201998,PBPF,cracker_scene2,70,old
5661,25.193357706069946,0.7316912618201998,PBPF,cracker_scene2,70,old
5662,25.19751524925232,0.7316912618201998,PBPF,cracker_scene2,70,old
5663,25.201675176620483,0.7316912618201998,PBPF,cracker_scene2,70,old
5664,25.2058424949646,0.7316912618201998,PBPF,cracker_scene2,70,old
5665,25.21000838279724,0.7316912618201998,PBPF,cracker_scene2,70,old
5666,25.214191436767578,0.7316912618201998,PBPF,cracker_scene2,70,old
5667,25.218380451202393,0.7316912618201998,PBPF,cracker_scene2,70,old
5668,25.222556114196777,0.7316912618201998,PBPF,cracker_scene2,70,old
5669,25.226744651794434,0.7316912618201998,PBPF,cracker_scene2,70,old
5670,25.230958700180054,0.7316912618201998,PBPF,cracker_scene2,70,old
5671,25.23516321182251,0.7316912618201998,PBPF,cracker_scene2,70,old
5672,25.23932671546936,0.7316912618201998,PBPF,cracker_scene2,70,old
5673,25.24352240562439,0.7316912618201998,PBPF,cracker_scene2,70,old
5674,25.247708797454834,0.7316912618201998,PBPF,cracker_scene2,70,old
5675,25.2518949508667,0.7316912618201998,PBPF,cracker_scene2,70,old
5676,25.256081104278564,0.7316912618201998,PBPF,cracker_scene2,70,old
5677,25.260250568389893,0.7316912618201998,PBPF,cracker_scene2,70,old
5678,25.264544248580933,0.7316912618201998,PBPF,cracker_scene2,70,old
5679,25.268748998641968,0.7316912618201998,PBPF,cracker_scene2,70,old
5680,25.272939920425415,0.7316912618201998,PBPF,cracker_scene2,70,old
5681,25.27712082862854,0.7316912618201998,PBPF,cracker_scene2,70,old
5682,25.281325340270996,0.7316912618201998,PBPF,cracker_scene2,70,old
5683,25.28549814224243,0.7316912618201998,PBPF,cracker_scene2,70,old
5684,25.289655685424805,0.7316912618201998,PBPF,cracker_scene2,70,old
5685,25.293883800506592,0.7316912618201998,PBPF,cracker_scene2,70,old
5686,25.298086643218994,0.7316912618201998,PBPF,cracker_scene2,70,old
5687,25.30228090286255,0.7316912618201998,PBPF,cracker_scene2,70,old
5688,25.306447505950928,0.7316912618201998,PBPF,cracker_scene2,70,old
5689,25.310626983642578,0.7316912618201998,PBPF,cracker_scene2,70,old
5690,25.314815759658813,0.7316912618201998,PBPF,cracker_scene2,70,old
5691,25.319005489349365,0.7316912618201998,PBPF,cracker_scene2,70,old
5692,25.323195219039917,0.7316912618201998,PBPF,cracker_scene2,70,old
5693,25.327391862869263,0.7316912618201998,PBPF,cracker_scene2,70,old
5694,25.33156704902649,0.7316912618201998,PBPF,cracker_scene2,70,old
5695,25.335739135742188,0.7316912618201998,PBPF,cracker_scene2,70,old
5696,25.339910745620728,0.7316912618201998,PBPF,cracker_scene2,70,old
5697,25.34409475326538,0.7316912618201998,PBPF,cracker_scene2,70,old
5698,25.348406553268433,0.7316912618201998,PBPF,cracker_scene2,70,old
5699,25.352582454681396,0.7316912618201998,PBPF,cracker_scene2,70,old
5700,25.356820821762085,0.7316912618201998,PBPF,cracker_scene2,70,old
5701,25.361003637313843,0.7316912618201998,PBPF,cracker_scene2,70,old
5702,25.3651340007782,0.7316912618201998,PBPF,cracker_scene2,70,old
5703,25.3692524433136,0.7316912618201998,PBPF,cracker_scene2,70,old
5704,25.373390197753906,0.7316912618201998,PBPF,cracker_scene2,70,old
5705,25.377511501312256,0.7316912618201998,PBPF,cracker_scene2,70,old
5706,25.381617546081543,0.7316912618201998,PBPF,cracker_scene2,70,old
5707,25.3857524394989,0.7316912618201998,PBPF,cracker_scene2,70,old
5708,25.389904737472534,0.7316912618201998,PBPF,cracker_scene2,70,old
5709,25.39402484893799,0.7316912618201998,PBPF,cracker_scene2,70,old
5710,25.398123741149902,0.7316912618201998,PBPF,cracker_scene2,70,old
5711,25.40223503112793,0.7316912618201998,PBPF,cracker_scene2,70,old
5712,25.40642285346985,0.7316912618201998,PBPF,cracker_scene2,70,old
5713,25.41051197052002,0.7316912618201998,PBPF,cracker_scene2,70,old
5714,25.4146146774292,0.7316912618201998,PBPF,cracker_scene2,70,old
5715,25.418774127960205,0.7316912618201998,PBPF,cracker_scene2,70,old
5716,25.42291283607483,0.7316912618201998,PBPF,cracker_scene2,70,old
5717,25.42702031135559,0.7316912618201998,PBPF,cracker_scene2,70,old
5718,25.43113875389099,0.7316912618201998,PBPF,cracker_scene2,70,old
5719,25.435292720794678,0.7316912618201998,PBPF,cracker_scene2,70,old
5720,25.439626455307007,0.7316912618201998,PBPF,cracker_scene2,70,old
5721,25.443819284439087,0.7316912618201998,PBPF,cracker_scene2,70,old
5722,25.44797658920288,0.7316912618201998,PBPF,cracker_scene2,70,old
5723,25.452101230621338,0.7316912618201998,PBPF,cracker_scene2,70,old
5724,25.456273078918457,0.7316912618201998,PBPF,cracker_scene2,70,old
5725,25.46042776107788,0.7316912618201998,PBPF,cracker_scene2,70,old
5726,25.46454429626465,0.7316912618201998,PBPF,cracker_scene2,70,old
5727,25.468695878982544,0.7316912618201998,PBPF,cracker_scene2,70,old
5728,25.472800254821777,0.7316912618201998,PBPF,cracker_scene2,70,old
5729,25.476925134658813,0.7316912618201998,PBPF,cracker_scene2,70,old
5730,25.481035947799683,0.7316912618201998,PBPF,cracker_scene2,70,old
5731,25.485148191452026,0.7316912618201998,PBPF,cracker_scene2,70,old
5732,25.489259958267212,0.7316912618201998,PBPF,cracker_scene2,70,old
5733,25.4933762550354,0.7316912618201998,PBPF,cracker_scene2,70,old
5734,25.497509956359863,0.7316912618201998,PBPF,cracker_scene2,70,old
5735,25.501644134521484,0.7316912618201998,PBPF,cracker_scene2,70,old
5736,25.505749702453613,0.7316912618201998,PBPF,cracker_scene2,70,old
5737,25.50988006591797,0.7316912618201998,PBPF,cracker_scene2,70,old
5738,25.513972282409668,0.7316912618201998,PBPF,cracker_scene2,70,old
5739,25.51812434196472,0.7316912618201998,PBPF,cracker_scene2,70,old
5740,25.522245168685913,0.7316912618201998,PBPF,cracker_scene2,70,old
5741,25.526389837265015,0.7316912618201998,PBPF,cracker_scene2,70,old
5742,25.530547618865967,0.7316912618201998,PBPF,cracker_scene2,70,old
5743,25.53469967842102,0.7316912618201998,PBPF,cracker_scene2,70,old
5744,25.538841724395752,0.7316912618201998,PBPF,cracker_scene2,70,old
5745,25.542945861816406,0.7316912618201998,PBPF,cracker_scene2,70,old
5746,25.54708957672119,0.7316912618201998,PBPF,cracker_scene2,70,old
5747,25.551187753677368,0.7316912618201998,PBPF,cracker_scene2,70,old
5748,25.555312395095825,0.7316912618201998,PBPF,cracker_scene2,70,old
5749,25.559428930282593,0.7316912618201998,PBPF,cracker_scene2,70,old
5750,25.563556909561157,0.7316912618201998,PBPF,cracker_scene2,70,old
5751,25.56768035888672,0.7316912618201998,PBPF,cracker_scene2,70,old
5752,25.57180428504944,0.7316912618201998,PBPF,cracker_scene2,70,old
5753,25.575948476791382,0.7316912618201998,PBPF,cracker_scene2,70,old
5754,25.58009433746338,0.7316912618201998,PBPF,cracker_scene2,70,old
5755,25.584211826324463,0.7316912618201998,PBPF,cracker_scene2,70,old
5756,25.588345766067505,0.7316912618201998,PBPF,cracker_scene2,70,old
5757,25.59247374534607,0.7316912618201998,PBPF,cracker_scene2,70,old
5758,25.596578121185303,0.7316912618201998,PBPF,cracker_scene2,70,old
5759,25.600708484649658,0.7316912618201998,PBPF,cracker_scene2,70,old
5760,25.604833126068115,0.7316912618201998,PBPF,cracker_scene2,70,old
5761,25.608977794647217,0.7316912618201998,PBPF,cracker_scene2,70,old
5762,25.613109350204468,0.7316912618201998,PBPF,cracker_scene2,70,old
5763,25.617255449295044,0.7316912618201998,PBPF,cracker_scene2,70,old
5764,25.62136435508728,0.7316912618201998,PBPF,cracker_scene2,70,old
5765,25.625500440597534,0.7316912618201998,PBPF,cracker_scene2,70,old
5766,25.6296226978302,0.7316912618201998,PBPF,cracker_scene2,70,old
5767,25.633753299713135,0.7316912618201998,PBPF,cracker_scene2,70,old
5768,25.637932300567627,0.7316912618201998,PBPF,cracker_scene2,70,old
5769,25.642067670822144,0.7316912618201998,PBPF,cracker_scene2,70,old
5770,25.646231174468994,0.7316912618201998,PBPF,cracker_scene2,70,old
5771,25.650375843048096,0.7316912618201998,PBPF,cracker_scene2,70,old
5772,25.65458917617798,0.7316912618201998,PBPF,cracker_scene2,70,old
5773,25.658753633499146,0.7316912618201998,PBPF,cracker_scene2,70,old
5774,25.662843227386475,0.7316912618201998,PBPF,cracker_scene2,70,old
5775,25.666964292526245,0.7316912618201998,PBPF,cracker_scene2,70,old
5776,25.671085357666016,0.7316912618201998,PBPF,cracker_scene2,70,old
5777,25.675233364105225,0.7316912618201998,PBPF,cracker_scene2,70,old
5778,25.67936110496521,0.7316912618201998,PBPF,cracker_scene2,70,old
5779,25.683485507965088,0.7316912618201998,PBPF,cracker_scene2,70,old
5780,25.687602758407593,0.7316912618201998,PBPF,cracker_scene2,70,old
5781,25.691757917404175,0.7316912618201998,PBPF,cracker_scene2,70,old
5782,25.695910692214966,0.7316912618201998,PBPF,cracker_scene2,70,old
5783,25.70003390312195,0.7316912618201998,PBPF,cracker_scene2,70,old
5784,25.704176902770996,0.7316912618201998,PBPF,cracker_scene2,70,old
5785,25.708307027816772,0.7316912618201998,PBPF,cracker_scene2,70,old
5786,25.71243405342102,0.7316912618201998,PBPF,cracker_scene2,70,old
5787,25.7165687084198,0.7316912618201998,PBPF,cracker_scene2,70,old
5788,25.720725297927856,0.7316912618201998,PBPF,cracker_scene2,70,old
5789,25.724875450134277,0.7316912618201998,PBPF,cracker_scene2,70,old
5790,25.72902226448059,0.7316912618201998,PBPF,cracker_scene2,70,old
5791,25.73314642906189,0.7316912618201998,PBPF,cracker_scene2,70,old
