4914,22.10024094581604,2.1636679347019667,obse,cracker_scene1,70,old
4915,22.104390859603882,2.1636679347019667,obse,cracker_scene1,70,old
4916,22.10859179496765,2.1636679347019667,obse,cracker_scene1,70,old
4917,22.112717151641846,2.1636679347019667,obse,cracker_scene1,70,old
4918,22.11682105064392,2.1636679347019667,obse,cracker_scene1,70,old
4919,22.12093472480774,2.1636679347019667,obse,cracker_scene1,70,old
4920,22.125067472457886,2.1636679347019667,obse,cracker_scene1,70,old
4921,22.129192113876343,2.1636679347019667,obse,cracker_scene1,70,old
4922,22.13334369659424,2.1636679347019667,obse,cracker_scene1,70,old
4923,22.13746428489685,2.1636679347019667,obse,cracker_scene1,70,old
4924,22.14159655570984,2.1636679347019667,obse,cracker_scene1,70,old
4925,22.14578366279602,2.1636679347019667,obse,cracker_scene1,70,old
4926,22.14992332458496,2.1636679347019667,obse,cracker_scene1,70,old
4927,22.154058694839478,2.1636679347019667,obse,cracker_scene1,70,old
4928,22.158217668533325,2.1636679347019667,obse,cracker_scene1,70,old
4929,22.16234517097473,2.1636679347019667,obse,cracker_scene1,70,old
4930,22.166484832763672,2.1636679347019667,obse,cracker_scene1,70,old
4931,22.170594930648804,2.1636679347019667,obse,cracker_scene1,70,old
4932,22.17473530769348,2.1636679347019667,obse,cracker_scene1,70,old
4933,22.178888082504272,2.1636679347019667,obse,cracker_scene1,70,old
4934,22.18302035331726,2.1636679347019667,obse,cracker_scene1,70,old
4935,22.18715238571167,2.1636679347019667,obse,cracker_scene1,70,old
4936,22.191272258758545,2.1636679347019667,obse,cracker_scene1,70,old
4937,22.195398569107056,2.1636679347019667,obse,cracker_scene1,70,old
4938,22.199607849121094,2.1636679347019667,obse,cracker_scene1,70,old
4939,22.203758239746094,2.1636679347019667,obse,cracker_scene1,70,old
4940,22.207948446273804,2.1636679347019667,obse,cracker_scene1,70,old
4941,22.212072610855103,2.1636679347019667,obse,cracker_scene1,70,old
4942,22.216203212738037,2.1636679347019667,obse,cracker_scene1,70,old
4943,22.220355987548828,2.1636679347019667,obse,cracker_scene1,70,old
4944,22.224590301513672,2.1636679347019667,obse,cracker_scene1,70,old
4945,22.228759765625,2.1636679347019667,obse,cracker_scene1,70,old
4946,22.23287606239319,2.1636679347019667,obse,cracker_scene1,70,old
4947,22.236997842788696,2.1636679347019667,obse,cracker_scene1,70,old
4948,22.24112892150879,2.1636679347019667,obse,cracker_scene1,70,old
4949,22.24531626701355,2.1636679347019667,obse,cracker_scene1,70,old
4950,22.24946618080139,2.1636679347019667,obse,cracker_scene1,70,old
4951,22.253562927246094,2.1636679347019667,obse,cracker_scene1,70,old
4952,22.257705211639404,2.1636679347019667,obse,cracker_scene1,70,old
4953,22.261818408966064,2.1636679347019667,obse,cracker_scene1,70,old
4954,22.265969038009644,2.1636679347019667,obse,cracker_scene1,70,old
4955,22.27009677886963,2.1636679347019667,obse,cracker_scene1,70,old
4956,22.274238348007202,2.1636679347019667,obse,cracker_scene1,70,old
4957,22.278382778167725,2.1636679347019667,obse,cracker_scene1,70,old
4958,22.28251576423645,2.1636679347019667,obse,cracker_scene1,70,old
4959,22.286635160446167,2.1636679347019667,obse,cracker_scene1,70,old
4960,22.290793657302856,2.1636679347019667,obse,cracker_scene1,70,old
4961,22.29494285583496,2.1636679347019667,obse,cracker_scene1,70,old
4962,22.29914164543152,2.1636679347019667,obse,cracker_scene1,70,old
4963,22.303295135498047,2.1636679347019667,obse,cracker_scene1,70,old
4964,22.30743932723999,2.1636679347019667,obse,cracker_scene1,70,old
4965,22.3115713596344,2.1636679347019667,obse,cracker_scene1,70,old
4966,22.31569194793701,2.1636679347019667,obse,cracker_scene1,70,old
4967,22.31983780860901,2.1636679347019667,obse,cracker_scene1,70,old
4968,22.32404136657715,2.1636679347019667,obse,cracker_scene1,70,old
4969,22.328187942504883,2.1636679347019667,obse,cracker_scene1,70,old
4970,22.332326889038086,2.1636679347019667,obse,cracker_scene1,70,old
4971,22.33646559715271,2.1636679347019667,obse,cracker_scene1,70,old
4972,22.34061336517334,2.1636679347019667,obse,cracker_scene1,70,old
4973,22.34476065635681,2.1636679347019667,obse,cracker_scene1,70,old
4974,22.34895133972168,2.1636679347019667,obse,cracker_scene1,70,old
4975,22.353081226348877,2.1636679347019667,obse,cracker_scene1,70,old
4976,22.357276916503906,2.1636679347019667,obse,cracker_scene1,70,old
4977,22.36140012741089,2.1636679347019667,obse,cracker_scene1,70,old
4978,22.36552882194519,2.1636679347019667,obse,cracker_scene1,70,old
4979,22.369670152664185,2.1636679347019667,obse,cracker_scene1,70,old
4980,22.373807191848755,2.1636679347019667,obse,cracker_scene1,70,old
4981,22.37796974182129,2.1636679347019667,obse,cracker_scene1,70,old
4982,22.382102966308594,2.1636679347019667,obse,cracker_scene1,70,old
4983,22.386226892471313,2.1636679347019667,obse,cracker_scene1,70,old
4984,22.390401124954224,2.1636679347019667,obse,cracker_scene1,70,old
4985,22.39453411102295,2.1636679347019667,obse,cracker_scene1,70,old
4986,22.39869475364685,2.1636679347019667,obse,cracker_scene1,70,old
4987,22.402818202972412,2.1636679347019667,obse,cracker_scene1,70,old
4988,22.406956434249878,2.1636679347019667,obse,cracker_scene1,70,old
4989,22.411105632781982,2.1636679347019667,obse,cracker_scene1,70,old
4990,22.415293216705322,2.1636679347019667,obse,cracker_scene1,70,old
4991,22.419495820999146,2.1636679347019667,obse,cracker_scene1,70,old
4992,22.42364501953125,2.1636679347019667,obse,cracker_scene1,70,old
4993,22.427801847457886,2.1636679347019667,obse,cracker_scene1,70,old
4994,22.43194079399109,2.1636679347019667,obse,cracker_scene1,70,old
4995,22.4360613822937,2.1636679347019667,obse,cracker_scene1,70,old
4996,22.440206289291382,2.1636679347019667,obse,cracker_scene1,70,old
4997,22.4443576335907,2.1636679347019667,obse,cracker_scene1,70,old
4998,22.44851565361023,2.1636679347019667,obse,cracker_scene1,70,old
4999,22.45265769958496,2.1636679347019667,obse,cracker_scene1,70,old
5000,22.456815004348755,2.1636679347019667,obse,cracker_scene1,70,old
5001,22.46098232269287,2.1636679347019667,obse,cracker_scene1,70,old
5002,22.465155363082886,2.1636679347019667,obse,cracker_scene1,70,old
5003,22.469300270080566,2.1636679347019667,obse,cracker_scene1,70,old
5004,22.47352123260498,2.1636679347019667,obse,cracker_scene1,70,old
5005,22.477708339691162,2.1636679347019667,obse,cracker_scene1,70,old
5006,22.481853008270264,2.1636679347019667,obse,cracker_scene1,70,old
5007,22.48599624633789,2.1636679347019667,obse,cracker_scene1,70,old
5008,22.49013113975525,2.1636679347019667,obse,cracker_scene1,70,old
5009,22.49428105354309,2.1636679347019667,obse,cracker_scene1,70,old
5010,22.498533487319946,2.1636679347019667,obse,cracker_scene1,70,old
5011,22.502676963806152,2.1636679347019667,obse,cracker_scene1,70,old
5012,22.506803512573242,2.1636679347019667,obse,cracker_scene1,70,old
5013,22.510948657989502,2.1636679347019667,obse,cracker_scene1,70,old
5014,22.51510763168335,2.1636679347019667,obse,cracker_scene1,70,old
5015,22.519259452819824,2.1636679347019667,obse,cracker_scene1,70,old
5016,22.523412227630615,2.1636679347019667,obse,cracker_scene1,70,old
5017,22.52754783630371,2.1636679347019667,obse,cracker_scene1,70,old
5018,22.531700372695923,2.1636679347019667,obse,cracker_scene1,70,old
5019,22.535871982574463,2.1636679347019667,obse,cracker_scene1,70,old
5020,22.539994716644287,2.1636679347019667,obse,cracker_scene1,70,old
5021,22.54434108734131,2.1636679347019667,obse,cracker_scene1,70,old
5022,22.548532485961914,2.1636679347019667,obse,cracker_scene1,70,old
5023,22.55271005630493,2.1636679347019667,obse,cracker_scene1,70,old
5024,22.55682611465454,2.1636679347019667,obse,cracker_scene1,70,old
5025,22.560980081558228,2.1636679347019667,obse,cracker_scene1,70,old
5026,22.56514072418213,2.1636679347019667,obse,cracker_scene1,70,old
5027,22.569283723831177,2.1636679347019667,obse,cracker_scene1,70,old
5028,22.573435306549072,2.1636679347019667,obse,cracker_scene1,70,old
5029,22.577627420425415,2.1636679347019667,obse,cracker_scene1,70,old
5030,22.581835985183716,2.1636679347019667,obse,cracker_scene1,70,old
5031,22.586090803146362,2.1636679347019667,obse,cracker_scene1,70,old
5032,22.590330123901367,2.1636679347019667,obse,cracker_scene1,70,old
5033,22.594599723815918,2.1636679347019667,obse,cracker_scene1,70,old
5034,22.59897208213806,2.1636679347019667,obse,cracker_scene1,70,old
5035,22.60317039489746,2.1636679347019667,obse,cracker_scene1,70,old
5036,22.607348442077637,2.1636679347019667,obse,cracker_scene1,70,old
5037,22.611515998840332,2.1636679347019667,obse,cracker_scene1,70,old
5038,22.615737199783325,2.1636679347019667,obse,cracker_scene1,70,old
5039,22.61991238594055,2.1636679347019667,obse,cracker_scene1,70,old
5040,22.62406826019287,2.1636679347019667,obse,cracker_scene1,70,old
5041,22.62821626663208,2.1636679347019667,obse,cracker_scene1,70,old
5042,22.632346868515015,2.1636679347019667,obse,cracker_scene1,70,old
5043,22.636505365371704,2.1636679347019667,obse,cracker_scene1,70,old
5044,22.64064335823059,2.1636679347019667,obse,cracker_scene1,70,old
5045,22.644806385040283,2.1636679347019667,obse,cracker_scene1,70,old
5046,22.64894437789917,2.1636679347019667,obse,cracker_scene1,70,old
5047,22.65308952331543,2.1636679347019667,obse,cracker_scene1,70,old
5048,22.657248973846436,2.1636679347019667,obse,cracker_scene1,70,old
5049,22.661386728286743,2.1636679347019667,obse,cracker_scene1,70,old
5050,22.66552734375,2.1636679347019667,obse,cracker_scene1,70,old
5051,22.669666528701782,2.1636679347019667,obse,cracker_scene1,70,old
5052,22.673807621002197,2.1636679347019667,obse,cracker_scene1,70,old
5053,22.678022146224976,2.1636679347019667,obse,cracker_scene1,70,old
5054,22.68215036392212,2.1636679347019667,obse,cracker_scene1,70,old
5055,22.686312913894653,2.1636679347019667,obse,cracker_scene1,70,old
5056,22.690452337265015,2.1636679347019667,obse,cracker_scene1,70,old
5057,22.694595098495483,2.1636679347019667,obse,cracker_scene1,70,old
5058,22.698796033859253,2.1636679347019667,obse,cracker_scene1,70,old
5059,22.70296812057495,2.1636679347019667,obse,cracker_scene1,70,old
5060,22.70714044570923,2.1636679347019667,obse,cracker_scene1,70,old
5061,22.71125292778015,2.1636679347019667,obse,cracker_scene1,70,old
5062,22.715394020080566,2.1636679347019667,obse,cracker_scene1,70,old
5063,22.71952176094055,2.1636679347019667,obse,cracker_scene1,70,old
5064,22.72366189956665,2.1636679347019667,obse,cracker_scene1,70,old
5065,22.727905988693237,2.1636679347019667,obse,cracker_scene1,70,old
5066,22.73205304145813,2.1636679347019667,obse,cracker_scene1,70,old
5067,22.736238956451416,2.1636679347019667,obse,cracker_scene1,70,old
5068,22.740381956100464,2.1636679347019667,obse,cracker_scene1,70,old
5069,22.744516134262085,2.1636679347019667,obse,cracker_scene1,70,old
5070,22.748708248138428,2.1636679347019667,obse,cracker_scene1,70,old
5071,22.752867221832275,2.1636679347019667,obse,cracker_scene1,70,old
5072,22.756997108459473,2.1636679347019667,obse,cracker_scene1,70,old
5073,22.76116442680359,2.1636679347019667,obse,cracker_scene1,70,old
5074,22.765315532684326,2.1636679347019667,obse,cracker_scene1,70,old
5075,22.769449710845947,2.1636679347019667,obse,cracker_scene1,70,old
5076,22.77360200881958,2.1636679347019667,obse,cracker_scene1,70,old
5077,22.77777647972107,2.1636679347019667,obse,cracker_scene1,70,old
5078,22.781907558441162,2.1636679347019667,obse,cracker_scene1,70,old
5079,22.786012411117554,2.1636679347019667,obse,cracker_scene1,70,old
5080,22.790138483047485,2.1636679347019667,obse,cracker_scene1,70,old
5081,22.79427146911621,2.1636679347019667,obse,cracker_scene1,70,old
5082,22.79839587211609,2.1636679347019667,obse,cracker_scene1,70,old
5083,22.802602767944336,2.1636679347019667,obse,cracker_scene1,70,old
5084,22.806787729263306,2.1636679347019667,obse,cracker_scene1,70,old
5085,22.8109347820282,2.1636679347019667,obse,cracker_scene1,70,old
5086,22.8150691986084,2.1636679347019667,obse,cracker_scene1,70,old
5087,22.819233417510986,2.1636679347019667,obse,cracker_scene1,70,old
5088,22.82339096069336,2.1636679347019667,obse,cracker_scene1,70,old
5089,22.827537298202515,2.1636679347019667,obse,cracker_scene1,70,old
5090,22.83165192604065,2.1636679347019667,obse,cracker_scene1,70,old
5091,22.835839986801147,2.1636679347019667,obse,cracker_scene1,70,old
5092,22.840001583099365,2.1636679347019667,obse,cracker_scene1,70,old
5093,22.844140768051147,2.1636679347019667,obse,cracker_scene1,70,old
5094,22.848293781280518,2.1636679347019667,obse,cracker_scene1,70,old
5095,22.852534532546997,2.1636679347019667,obse,cracker_scene1,70,old
5096,22.856666803359985,2.1636679347019667,obse,cracker_scene1,70,old
5097,22.860787630081177,2.1636679347019667,obse,cracker_scene1,70,old
5098,22.864914417266846,2.1636679347019667,obse,cracker_scene1,70,old
5099,22.869056701660156,2.1636679347019667,obse,cracker_scene1,70,old
5100,22.873197555541992,2.1636679347019667,obse,cracker_scene1,70,old
5101,22.877366304397583,2.1636679347019667,obse,cracker_scene1,70,old
5102,22.88148593902588,2.1636679347019667,obse,cracker_scene1,70,old
5103,22.88559579849243,2.1636679347019667,obse,cracker_scene1,70,old
5104,22.889698028564453,2.1636679347019667,obse,cracker_scene1,70,old
5105,22.893863916397095,2.1636679347019667,obse,cracker_scene1,70,old
5106,22.897982120513916,2.1636679347019667,obse,cracker_scene1,70,old
5107,22.90222406387329,2.1636679347019667,obse,cracker_scene1,70,old
5108,22.90643310546875,2.1636679347019667,obse,cracker_scene1,70,old
5109,22.910579204559326,2.1636679347019667,obse,cracker_scene1,70,old
5110,22.914734363555908,2.1636679347019667,obse,cracker_scene1,70,old
5111,22.91884136199951,2.1636679347019667,obse,cracker_scene1,70,old
5112,22.92298412322998,2.1636679347019667,obse,cracker_scene1,70,old
5113,22.927151918411255,2.1636679347019667,obse,cracker_scene1,70,old
5114,22.931305408477783,2.1636679347019667,obse,cracker_scene1,70,old
5115,22.935460090637207,2.1636679347019667,obse,cracker_scene1,70,old
5116,22.939621448516846,2.1636679347019667,obse,cracker_scene1,70,old
5117,22.943753719329834,2.1636679347019667,obse,cracker_scene1,70,old
5118,22.94792866706848,2.1636679347019667,obse,cracker_scene1,70,old
5119,22.952065229415894,2.1636679347019667,obse,cracker_scene1,70,old
5120,22.95622706413269,2.1636679347019667,obse,cracker_scene1,70,old
5121,22.960400819778442,2.1636679347019667,obse,cracker_scene1,70,old
5122,22.964715480804443,2.1636679347019667,obse,cracker_scene1,70,old
5123,22.96905016899109,2.1636679347019667,obse,cracker_scene1,70,old
5124,22.973206281661987,2.1636679347019667,obse,cracker_scene1,70,old
5125,22.977455377578735,2.1636679347019667,obse,cracker_scene1,70,old
5126,22.98160147666931,2.1636679347019667,obse,cracker_scene1,70,old
5127,22.985736846923828,2.1636679347019667,obse,cracker_scene1,70,old
5128,22.98987317085266,2.1636679347019667,obse,cracker_scene1,70,old
5129,22.99402141571045,2.1636679347019667,obse,cracker_scene1,70,old
5130,22.998181104660034,2.1636679347019667,obse,cracker_scene1,70,old
5131,23.00241184234619,2.1636679347019667,obse,cracker_scene1,70,old
5132,23.006554126739502,2.1636679347019667,obse,cracker_scene1,70,old
5133,23.010697841644287,2.1636679347019667,obse,cracker_scene1,70,old
5134,23.01485252380371,2.1636679347019667,obse,cracker_scene1,70,old
5135,23.01900053024292,2.1636679347019667,obse,cracker_scene1,70,old
5136,23.02313256263733,2.1636679347019667,obse,cracker_scene1,70,old
5137,23.027281522750854,2.1636679347019667,obse,cracker_scene1,70,old
5138,23.031421422958374,2.1636679347019667,obse,cracker_scene1,70,old
5139,23.03557777404785,2.1636679347019667,obse,cracker_scene1,70,old
5140,23.039734363555908,2.1636679347019667,obse,cracker_scene1,70,old
5141,23.04408621788025,2.1636679347019667,obse,cracker_scene1,70,old
5142,23.048240423202515,2.1636679347019667,obse,cracker_scene1,70,old
5143,23.05237865447998,2.1636679347019667,obse,cracker_scene1,70,old
5144,23.056513786315918,2.1636679347019667,obse,cracker_scene1,70,old
5145,23.06069302558899,2.1636679347019667,obse,cracker_scene1,70,old
5146,23.06489062309265,2.1636679347019667,obse,cracker_scene1,70,old
5147,23.0690016746521,2.1636679347019667,obse,cracker_scene1,70,old
5148,23.073155403137207,2.1636679347019667,obse,cracker_scene1,70,old
5149,23.077329874038696,2.1636679347019667,obse,cracker_scene1,70,old
5150,23.081465005874634,2.1636679347019667,obse,cracker_scene1,70,old
5151,23.085591793060303,2.1636679347019667,obse,cracker_scene1,70,old
5152,23.089701414108276,2.1636679347019667,obse,cracker_scene1,70,old
5153,23.093869924545288,2.1636679347019667,obse,cracker_scene1,70,old
5154,23.09807062149048,2.1636679347019667,obse,cracker_scene1,70,old
5155,23.102344036102295,2.1636679347019667,obse,cracker_scene1,70,old
5156,23.106507778167725,2.1636679347019667,obse,cracker_scene1,70,old
5157,23.110626220703125,2.1636679347019667,obse,cracker_scene1,70,old
5158,23.114802360534668,2.1636679347019667,obse,cracker_scene1,70,old
5159,23.11893320083618,2.1636679347019667,obse,cracker_scene1,70,old
5160,23.12307357788086,2.1636679347019667,obse,cracker_scene1,70,old
5161,23.127193450927734,2.1636679347019667,obse,cracker_scene1,70,old
5162,23.13134002685547,2.1636679347019667,obse,cracker_scene1,70,old
5163,23.135494709014893,2.1636679347019667,obse,cracker_scene1,70,old
5164,23.139621257781982,2.1636679347019667,obse,cracker_scene1,70,old
5165,23.14375400543213,2.1636679347019667,obse,cracker_scene1,70,old
5166,23.147905588150024,2.1636679347019667,obse,cracker_scene1,70,old
5167,23.15205717086792,2.1636679347019667,obse,cracker_scene1,70,old
5168,23.156216144561768,2.1636679347019667,obse,cracker_scene1,70,old
5169,23.1603524684906,2.1636679347019667,obse,cracker_scene1,70,old
5170,23.16450023651123,2.1636679347019667,obse,cracker_scene1,70,old
5171,23.168636560440063,2.1636679347019667,obse,cracker_scene1,70,old
5172,23.17279052734375,2.1636679347019667,obse,cracker_scene1,70,old
5173,23.17697834968567,2.1636679347019667,obse,cracker_scene1,70,old
5174,23.181122303009033,2.1636679347019667,obse,cracker_scene1,70,old
5175,23.185245752334595,2.1636679347019667,obse,cracker_scene1,70,old
5176,23.189383506774902,2.1636679347019667,obse,cracker_scene1,70,old
5177,23.19351291656494,2.1636679347019667,obse,cracker_scene1,70,old
5178,23.197656393051147,2.1636679347019667,obse,cracker_scene1,70,old
5179,23.20185160636902,2.1636679347019667,obse,cracker_scene1,70,old
5180,23.2060546875,2.1636679347019667,obse,cracker_scene1,70,old
5181,23.210256814956665,2.1636679347019667,obse,cracker_scene1,70,old
5182,23.214401960372925,2.1636679347019667,obse,cracker_scene1,70,old
5183,23.218539237976074,2.1636679347019667,obse,cracker_scene1,70,old
5184,23.22271418571472,2.1636679347019667,obse,cracker_scene1,70,old
5185,23.2269446849823,2.1636679347019667,obse,cracker_scene1,70,old
5186,23.231112480163574,2.1636679347019667,obse,cracker_scene1,70,old
5187,23.235280752182007,2.1636679347019667,obse,cracker_scene1,70,old
5188,23.239444732666016,2.1636679347019667,obse,cracker_scene1,70,old
5189,23.24361300468445,2.1636679347019667,obse,cracker_scene1,70,old
5190,23.247939586639404,2.1636679347019667,obse,cracker_scene1,70,old
5191,23.25210690498352,2.1636679347019667,obse,cracker_scene1,70,old
5192,23.256267786026,2.1636679347019667,obse,cracker_scene1,70,old
5193,23.260432720184326,2.1636679347019667,obse,cracker_scene1,70,old
5194,23.264595985412598,2.1636679347019667,obse,cracker_scene1,70,old
5195,23.268718004226685,2.1636679347019667,obse,cracker_scene1,70,old
5196,23.27287220954895,2.1636679347019667,obse,cracker_scene1,70,old
5197,23.277061223983765,2.1636679347019667,obse,cracker_scene1,70,old
5198,23.281228065490723,2.1636679347019667,obse,cracker_scene1,70,old
5199,23.285325527191162,2.1636679347019667,obse,cracker_scene1,70,old
5200,23.289579153060913,2.1636679347019667,obse,cracker_scene1,70,old
5201,23.293928861618042,2.1636679347019667,obse,cracker_scene1,70,old
5202,23.298215866088867,2.1636679347019667,obse,cracker_scene1,70,old
5203,23.302438497543335,2.1636679347019667,obse,cracker_scene1,70,old
5204,23.306619882583618,2.1636679347019667,obse,cracker_scene1,70,old
5205,23.310776472091675,2.1636679347019667,obse,cracker_scene1,70,old
5206,23.314937353134155,2.1636679347019667,obse,cracker_scene1,70,old
5207,23.3190815448761,2.1636679347019667,obse,cracker_scene1,70,old
5208,23.323226928710938,2.1636679347019667,obse,cracker_scene1,70,old
5209,23.327362298965454,2.1636679347019667,obse,cracker_scene1,70,old
5210,23.33151149749756,2.1636679347019667,obse,cracker_scene1,70,old
5211,23.335696697235107,2.1636679347019667,obse,cracker_scene1,70,old
5212,23.339906930923462,2.1636679347019667,obse,cracker_scene1,70,old
5213,23.34406042098999,2.1636679347019667,obse,cracker_scene1,70,old
5214,23.348275423049927,2.1636679347019667,obse,cracker_scene1,70,old
5215,23.352524995803833,2.1636679347019667,obse,cracker_scene1,70,old
5216,23.356688022613525,2.1636679347019667,obse,cracker_scene1,70,old
5217,23.36086082458496,2.1636679347019667,obse,cracker_scene1,70,old
5218,23.36501169204712,2.1636679347019667,obse,cracker_scene1,70,old
5219,23.369160890579224,2.1636679347019667,obse,cracker_scene1,70,old
5220,23.373304843902588,2.1636679347019667,obse,cracker_scene1,70,old
5221,23.37746238708496,2.1636679347019667,obse,cracker_scene1,70,old
5222,23.381619930267334,2.1636679347019667,obse,cracker_scene1,70,old
5223,23.385761499404907,2.1636679347019667,obse,cracker_scene1,70,old
5224,23.38997530937195,2.1636679347019667,obse,cracker_scene1,70,old
5225,23.394209623336792,2.1636679347019667,obse,cracker_scene1,70,old
5226,23.398412942886353,2.1636679347019667,obse,cracker_scene1,70,old
5227,23.40261936187744,2.1636679347019667,obse,cracker_scene1,70,old
5228,23.406800985336304,2.1636679347019667,obse,cracker_scene1,70,old
5229,23.41097593307495,2.1636679347019667,obse,cracker_scene1,70,old
5230,23.41516089439392,2.1636679347019667,obse,cracker_scene1,70,old
5231,23.419379472732544,2.1636679347019667,obse,cracker_scene1,70,old
5232,23.42354989051819,2.1636679347019667,obse,cracker_scene1,70,old
5233,23.42769694328308,2.1636679347019667,obse,cracker_scene1,70,old
5234,23.43187427520752,2.1636679347019667,obse,cracker_scene1,70,old
5235,23.436071634292603,2.1636679347019667,obse,cracker_scene1,70,old
5236,23.44021725654602,2.1636679347019667,obse,cracker_scene1,70,old
5237,23.444369316101074,2.1636679347019667,obse,cracker_scene1,70,old
5238,23.44854998588562,2.1636679347019667,obse,cracker_scene1,70,old
5239,23.452672481536865,2.1636679347019667,obse,cracker_scene1,70,old
5240,23.45684838294983,2.1636679347019667,obse,cracker_scene1,70,old
5241,23.461019277572632,2.1636679347019667,obse,cracker_scene1,70,old
5242,23.465216159820557,2.1636679347019667,obse,cracker_scene1,70,old
5243,23.469385862350464,2.1636679347019667,obse,cracker_scene1,70,old
5244,23.473539352416992,2.1636679347019667,obse,cracker_scene1,70,old
5245,23.47780704498291,2.1636679347019667,obse,cracker_scene1,70,old
5246,23.481943368911743,2.1636679347019667,obse,cracker_scene1,70,old
5247,23.48607087135315,2.1636679347019667,obse,cracker_scene1,70,old
5248,23.49021577835083,2.1636679347019667,obse,cracker_scene1,70,old
5249,23.494375705718994,2.1636679347019667,obse,cracker_scene1,70,old
5250,23.498679399490356,2.1636679347019667,obse,cracker_scene1,70,old
5251,23.50304079055786,2.1636679347019667,obse,cracker_scene1,70,old
5252,23.50736117362976,2.1636679347019667,obse,cracker_scene1,70,old
5253,23.511654138565063,2.1636679347019667,obse,cracker_scene1,70,old
5254,23.515915632247925,2.1636679347019667,obse,cracker_scene1,70,old
5255,23.520105361938477,2.1636679347019667,obse,cracker_scene1,70,old
5256,23.524300813674927,2.1636679347019667,obse,cracker_scene1,70,old
5257,23.528491497039795,2.1636679347019667,obse,cracker_scene1,70,old
5258,23.532694339752197,2.1636679347019667,obse,cracker_scene1,70,old
5259,23.536899089813232,2.1636679347019667,obse,cracker_scene1,70,old
5260,23.5411114692688,2.1636679347019667,obse,cracker_scene1,70,old
5261,23.545420169830322,2.1636679347019667,obse,cracker_scene1,70,old
5262,23.549633264541626,2.1636679347019667,obse,cracker_scene1,70,old
5263,23.553820610046387,2.1636679347019667,obse,cracker_scene1,70,old
5264,23.55802893638611,2.1636679347019667,obse,cracker_scene1,70,old
5265,23.562230825424194,2.1636679347019667,obse,cracker_scene1,70,old
5266,23.566450119018555,2.1636679347019667,obse,cracker_scene1,70,old
5267,23.570669651031494,2.1636679347019667,obse,cracker_scene1,70,old
5268,23.574896097183228,2.1636679347019667,obse,cracker_scene1,70,old
5269,23.579132080078125,2.1636679347019667,obse,cracker_scene1,70,old
5270,23.583309650421143,2.1636679347019667,obse,cracker_scene1,70,old
5271,23.58750581741333,2.1636679347019667,obse,cracker_scene1,70,old
5272,23.591706037521362,2.1636679347019667,obse,cracker_scene1,70,old
5273,23.595916748046875,2.1636679347019667,obse,cracker_scene1,70,old
5274,23.600894927978516,2.1636679347019667,obse,cracker_scene1,70,old
5275,23.606351137161255,2.1636679347019667,obse,cracker_scene1,70,old
5276,23.61068367958069,2.1636679347019667,obse,cracker_scene1,70,old
5277,23.614927291870117,2.1636679347019667,obse,cracker_scene1,70,old
5278,23.61916446685791,2.1636679347019667,obse,cracker_scene1,70,old
5279,23.6233811378479,2.1636679347019667,obse,cracker_scene1,70,old
5280,23.627626180648804,2.1636679347019667,obse,cracker_scene1,70,old
5281,23.63184118270874,2.1636679347019667,obse,cracker_scene1,70,old
5282,23.6360764503479,2.1636679347019667,obse,cracker_scene1,70,old
5283,23.64029312133789,2.1636679347019667,obse,cracker_scene1,70,old
5284,23.644479274749756,2.1636679347019667,obse,cracker_scene1,70,old
5285,23.64869785308838,2.1636679347019667,obse,cracker_scene1,70,old
5286,23.652886152267456,2.1636679347019667,obse,cracker_scene1,70,old
5287,23.657098531723022,2.1636679347019667,obse,cracker_scene1,70,old
5288,23.661304712295532,2.1636679347019667,obse,cracker_scene1,70,old
5289,23.665518045425415,2.1636679347019667,obse,cracker_scene1,70,old
5290,23.66972804069519,2.1636679347019667,obse,cracker_scene1,70,old
5291,23.673943281173706,2.1636679347019667,obse,cracker_scene1,70,old
5292,23.678165912628174,2.1636679347019667,obse,cracker_scene1,70,old
5293,23.682360649108887,2.1636679347019667,obse,cracker_scene1,70,old
5294,23.68657922744751,2.1636679347019667,obse,cracker_scene1,70,old
5295,23.690780878067017,2.1636679347019667,obse,cracker_scene1,70,old
5296,23.694979429244995,2.1636679347019667,obse,cracker_scene1,70,old
5297,23.69921040534973,2.1636679347019667,obse,cracker_scene1,70,old
5298,23.703455209732056,2.1636679347019667,obse,cracker_scene1,70,old
5299,23.707655668258667,2.1636679347019667,obse,cracker_scene1,70,old
5300,23.71184515953064,2.1636679347019667,obse,cracker_scene1,70,old
5301,23.716043949127197,2.1636679347019667,obse,cracker_scene1,70,old
5302,23.720252752304077,2.1636679347019667,obse,cracker_scene1,70,old
5303,23.724446296691895,2.1636679347019667,obse,cracker_scene1,70,old
5304,23.72868061065674,2.1636679347019667,obse,cracker_scene1,70,old
5305,23.732898950576782,2.1636679347019667,obse,cracker_scene1,70,old
5306,23.737115621566772,2.1636679347019667,obse,cracker_scene1,70,old
5307,23.741303205490112,2.1636679347019667,obse,cracker_scene1,70,old
5308,23.745490074157715,2.1636679347019667,obse,cracker_scene1,70,old
5309,23.749738931655884,2.1636679347019667,obse,cracker_scene1,70,old
5310,23.75391912460327,2.1636679347019667,obse,cracker_scene1,70,old
5311,23.758089542388916,2.1636679347019667,obse,cracker_scene1,70,old
5312,23.76229739189148,2.1636679347019667,obse,cracker_scene1,70,old
5313,23.76649236679077,2.1636679347019667,obse,cracker_scene1,70,old
