4797,21.77755904197693,0.3331349101543857,PBPF,cracker_scene3,70,old
4798,21.781675577163696,0.3331349101543857,PBPF,cracker_scene3,70,old
4799,21.785809755325317,0.3331349101543857,PBPF,cracker_scene3,70,old
4800,21.79000735282898,0.3331349101543857,PBPF,cracker_scene3,70,old
4801,21.79417324066162,0.3331349101543857,PBPF,cracker_scene3,70,old
4802,21.79836678504944,0.3331349101543857,PBPF,cracker_scene3,70,old
4803,21.802518367767334,0.3331349101543857,PBPF,cracker_scene3,70,old
4804,21.806655406951904,0.3331349101543857,PBPF,cracker_scene3,70,old
4805,21.81078267097473,0.3331349101543857,PBPF,cracker_scene3,70,old
4806,21.81493878364563,0.3331349101543857,PBPF,cracker_scene3,70,old
4807,21.8190860748291,0.3331349101543857,PBPF,cracker_scene3,70,old
4808,21.823259353637695,0.3331349101543857,PBPF,cracker_scene3,70,old
4809,21.827441215515137,0.3331349101543857,PBPF,cracker_scene3,70,old
4810,21.83164095878601,0.3331349101543857,PBPF,cracker_scene3,70,old
4811,21.8357937335968,0.3331349101543857,PBPF,cracker_scene3,70,old
4812,21.840006351470947,0.3331349101543857,PBPF,cracker_scene3,70,old
4813,21.84416651725769,0.3331349101543857,PBPF,cracker_scene3,70,old
4814,21.848308801651,0.3331349101543857,PBPF,cracker_scene3,70,old
4815,21.85245656967163,0.3331349101543857,PBPF,cracker_scene3,70,old
4816,21.856593370437622,0.3331349101543857,PBPF,cracker_scene3,70,old
4817,21.860731840133667,0.3331349101543857,PBPF,cracker_scene3,70,old
4818,21.864892959594727,0.3331349101543857,PBPF,cracker_scene3,70,old
4819,21.869067430496216,0.3331349101543857,PBPF,cracker_scene3,70,old
4820,21.873220443725586,0.3331349101543857,PBPF,cracker_scene3,70,old
4821,21.877418518066406,0.3331349101543857,PBPF,cracker_scene3,70,old
4822,21.88155436515808,0.3331349101543857,PBPF,cracker_scene3,70,old
4823,21.88570213317871,0.3331349101543857,PBPF,cracker_scene3,70,old
4824,21.889851093292236,0.3331349101543857,PBPF,cracker_scene3,70,old
4825,21.89401650428772,0.3331349101543857,PBPF,cracker_scene3,70,old
4826,21.898189067840576,0.3331349101543857,PBPF,cracker_scene3,70,old
4827,21.902344465255737,0.3331349101543857,PBPF,cracker_scene3,70,old
4828,21.906492710113525,0.3331349101543857,PBPF,cracker_scene3,70,old
4829,21.91067409515381,0.3331349101543857,PBPF,cracker_scene3,70,old
4830,21.91483163833618,0.3331349101543857,PBPF,cracker_scene3,70,old
4831,21.91899275779724,0.3331349101543857,PBPF,cracker_scene3,70,old
4832,21.923170566558838,0.3331349101543857,PBPF,cracker_scene3,70,old
4833,21.927353858947754,0.3331349101543857,PBPF,cracker_scene3,70,old
4834,21.931540727615356,0.3331349101543857,PBPF,cracker_scene3,70,old
4835,21.93568229675293,0.3331349101543857,PBPF,cracker_scene3,70,old
4836,21.939894437789917,0.3331349101543857,PBPF,cracker_scene3,70,old
4837,21.944044828414917,0.3331349101543857,PBPF,cracker_scene3,70,old
4838,21.948183298110962,0.3331349101543857,PBPF,cracker_scene3,70,old
4839,21.952322006225586,0.3331349101543857,PBPF,cracker_scene3,70,old
4840,21.95651912689209,0.3331349101543857,PBPF,cracker_scene3,70,old
4841,21.96068811416626,0.3331349101543857,PBPF,cracker_scene3,70,old
4842,21.964802026748657,0.3331349101543857,PBPF,cracker_scene3,70,old
4843,21.96893072128296,0.3331349101543857,PBPF,cracker_scene3,70,old
4844,21.97305464744568,0.3331349101543857,PBPF,cracker_scene3,70,old
4845,21.977209329605103,0.3331349101543857,PBPF,cracker_scene3,70,old
4846,21.98138689994812,0.3331349101543857,PBPF,cracker_scene3,70,old
4847,21.985555171966553,0.3331349101543857,PBPF,cracker_scene3,70,old
4848,21.989688634872437,0.3331349101543857,PBPF,cracker_scene3,70,old
4849,21.993895530700684,0.3331349101543857,PBPF,cracker_scene3,70,old
4850,21.998087882995605,0.3331349101543857,PBPF,cracker_scene3,70,old
4851,22.00223183631897,0.3331349101543857,PBPF,cracker_scene3,70,old
4852,22.006389141082764,0.3331349101543857,PBPF,cracker_scene3,70,old
4853,22.010554313659668,0.3331349101543857,PBPF,cracker_scene3,70,old
4854,22.014734745025635,0.3331349101543857,PBPF,cracker_scene3,70,old
4855,22.0188889503479,0.3331349101543857,PBPF,cracker_scene3,70,old
4856,22.023081302642822,0.3331349101543857,PBPF,cracker_scene3,70,old
4857,22.02724552154541,0.3331349101543857,PBPF,cracker_scene3,70,old
4858,22.031432628631592,0.3331349101543857,PBPF,cracker_scene3,70,old
4859,22.03555965423584,0.3331349101543857,PBPF,cracker_scene3,70,old
4860,22.039793491363525,0.3331349101543857,PBPF,cracker_scene3,70,old
4861,22.043938636779785,0.3331349101543857,PBPF,cracker_scene3,70,old
4862,22.048142194747925,0.3331349101543857,PBPF,cracker_scene3,70,old
4863,22.052269220352173,0.3331349101543857,PBPF,cracker_scene3,70,old
4864,22.0564227104187,0.3331349101543857,PBPF,cracker_scene3,70,old
4865,22.060608863830566,0.3331349101543857,PBPF,cracker_scene3,70,old
4866,22.06474542617798,0.3331349101543857,PBPF,cracker_scene3,70,old
4867,22.0688316822052,0.3331349101543857,PBPF,cracker_scene3,70,old
4868,22.072913885116577,0.3331349101543857,PBPF,cracker_scene3,70,old
4869,22.076974391937256,0.3331349101543857,PBPF,cracker_scene3,70,old
4870,22.081035137176514,0.3331349101543857,PBPF,cracker_scene3,70,old
4871,22.085106134414673,0.3331349101543857,PBPF,cracker_scene3,70,old
4872,22.089181661605835,0.3331349101543857,PBPF,cracker_scene3,70,old
4873,22.09337854385376,0.3331349101543857,PBPF,cracker_scene3,70,old
4874,22.09742546081543,0.3331349101543857,PBPF,cracker_scene3,70,old
4875,22.101535320281982,0.3331349101543857,PBPF,cracker_scene3,70,old
4876,22.105612993240356,0.3331349101543857,PBPF,cracker_scene3,70,old
4877,22.109767198562622,0.3331349101543857,PBPF,cracker_scene3,70,old
4878,22.114023685455322,0.3331349101543857,PBPF,cracker_scene3,70,old
4879,22.118141412734985,0.3331349101543857,PBPF,cracker_scene3,70,old
4880,22.12233066558838,0.3331349101543857,PBPF,cracker_scene3,70,old
4881,22.126433849334717,0.3331349101543857,PBPF,cracker_scene3,70,old
4882,22.13055658340454,0.3331349101543857,PBPF,cracker_scene3,70,old
4883,22.13469886779785,0.3331349101543857,PBPF,cracker_scene3,70,old
4884,22.13880443572998,0.3331349101543857,PBPF,cracker_scene3,70,old
4885,22.142956256866455,0.3331349101543857,PBPF,cracker_scene3,70,old
4886,22.147035121917725,0.3331349101543857,PBPF,cracker_scene3,70,old
4887,22.15115189552307,0.3331349101543857,PBPF,cracker_scene3,70,old
4888,22.155242443084717,0.3331349101543857,PBPF,cracker_scene3,70,old
4889,22.15935468673706,0.3331349101543857,PBPF,cracker_scene3,70,old
4890,22.16345191001892,0.3331349101543857,PBPF,cracker_scene3,70,old
4891,22.16751980781555,0.3331349101543857,PBPF,cracker_scene3,70,old
4892,22.171631574630737,0.3331349101543857,PBPF,cracker_scene3,70,old
4893,22.175745964050293,0.3331349101543857,PBPF,cracker_scene3,70,old
4894,22.17985439300537,0.3331349101543857,PBPF,cracker_scene3,70,old
4895,22.18394923210144,0.3331349101543857,PBPF,cracker_scene3,70,old
4896,22.18804121017456,0.3331349101543857,PBPF,cracker_scene3,70,old
4897,22.192112922668457,0.3331349101543857,PBPF,cracker_scene3,70,old
4898,22.19632840156555,0.3331349101543857,PBPF,cracker_scene3,70,old
4899,22.200632333755493,0.3331349101543857,PBPF,cracker_scene3,70,old
4900,22.204888582229614,0.3331349101543857,PBPF,cracker_scene3,70,old
4901,22.2090265750885,0.3331349101543857,PBPF,cracker_scene3,70,old
4902,22.213176488876343,0.3331349101543857,PBPF,cracker_scene3,70,old
4903,22.217435121536255,0.3331349101543857,PBPF,cracker_scene3,70,old
4904,22.221601486206055,0.3331349101543857,PBPF,cracker_scene3,70,old
4905,22.22578716278076,0.3331349101543857,PBPF,cracker_scene3,70,old
4906,22.22997260093689,0.3331349101543857,PBPF,cracker_scene3,70,old
4907,22.234209060668945,0.3331349101543857,PBPF,cracker_scene3,70,old
4908,22.238401174545288,0.3331349101543857,PBPF,cracker_scene3,70,old
4909,22.242551803588867,0.3331349101543857,PBPF,cracker_scene3,70,old
4910,22.246684312820435,0.3331349101543857,PBPF,cracker_scene3,70,old
4911,22.250850677490234,0.3331349101543857,PBPF,cracker_scene3,70,old
4912,22.25502634048462,0.3331349101543857,PBPF,cracker_scene3,70,old
4913,22.259196281433105,0.3331349101543857,PBPF,cracker_scene3,70,old
4914,22.263373136520386,0.3331349101543857,PBPF,cracker_scene3,70,old
4915,22.267548084259033,0.3331349101543857,PBPF,cracker_scene3,70,old
4916,22.271690607070923,0.3331349101543857,PBPF,cracker_scene3,70,old
4917,22.27583384513855,0.3331349101543857,PBPF,cracker_scene3,70,old
4918,22.28001117706299,0.3331349101543857,PBPF,cracker_scene3,70,old
4919,22.28417944908142,0.3331349101543857,PBPF,cracker_scene3,70,old
4920,22.28833031654358,0.3331349101543857,PBPF,cracker_scene3,70,old
4921,22.292490482330322,0.3331349101543857,PBPF,cracker_scene3,70,old
4922,22.29663395881653,0.3331349101543857,PBPF,cracker_scene3,70,old
4923,22.300781726837158,0.3331349101543857,PBPF,cracker_scene3,70,old
4924,22.304949522018433,0.3331349101543857,PBPF,cracker_scene3,70,old
4925,22.309099197387695,0.3331349101543857,PBPF,cracker_scene3,70,old
4926,22.313225030899048,0.3331349101543857,PBPF,cracker_scene3,70,old
4927,22.31739377975464,0.3331349101543857,PBPF,cracker_scene3,70,old
4928,22.32155179977417,0.3331349101543857,PBPF,cracker_scene3,70,old
4929,22.325706243515015,0.3331349101543857,PBPF,cracker_scene3,70,old
4930,22.329843759536743,0.3331349101543857,PBPF,cracker_scene3,70,old
4931,22.334041833877563,0.3331349101543857,PBPF,cracker_scene3,70,old
4932,22.338193893432617,0.3331349101543857,PBPF,cracker_scene3,70,old
4933,22.342378616333008,0.3331349101543857,PBPF,cracker_scene3,70,old
4934,22.3465735912323,0.3331349101543857,PBPF,cracker_scene3,70,old
4935,22.350698471069336,0.3331349101543857,PBPF,cracker_scene3,70,old
4936,22.354880571365356,0.3331349101543857,PBPF,cracker_scene3,70,old
4937,22.35905647277832,0.3331349101543857,PBPF,cracker_scene3,70,old
4938,22.36320924758911,0.3331349101543857,PBPF,cracker_scene3,70,old
4939,22.36738109588623,0.3331349101543857,PBPF,cracker_scene3,70,old
4940,22.371536254882812,0.3331349101543857,PBPF,cracker_scene3,70,old
4941,22.375680923461914,0.3331349101543857,PBPF,cracker_scene3,70,old
4942,22.379849195480347,0.3331349101543857,PBPF,cracker_scene3,70,old
4943,22.384035348892212,0.3331349101543857,PBPF,cracker_scene3,70,old
4944,22.388189792633057,0.3331349101543857,PBPF,cracker_scene3,70,old
4945,22.39237666130066,0.3331349101543857,PBPF,cracker_scene3,70,old
4946,22.396543502807617,0.3331349101543857,PBPF,cracker_scene3,70,old
4947,22.400723218917847,0.3331349101543857,PBPF,cracker_scene3,70,old
4948,22.404905557632446,0.3331349101543857,PBPF,cracker_scene3,70,old
4949,22.409080982208252,0.3331349101543857,PBPF,cracker_scene3,70,old
4950,22.413243293762207,0.3331349101543857,PBPF,cracker_scene3,70,old
4951,22.41738486289978,0.3331349101543857,PBPF,cracker_scene3,70,old
4952,22.421567678451538,0.3331349101543857,PBPF,cracker_scene3,70,old
4953,22.425721168518066,0.3331349101543857,PBPF,cracker_scene3,70,old
4954,22.4299054145813,0.3331349101543857,PBPF,cracker_scene3,70,old
4955,22.434162855148315,0.3331349101543857,PBPF,cracker_scene3,70,old
4956,22.438339710235596,0.3331349101543857,PBPF,cracker_scene3,70,old
4957,22.442501068115234,0.3331349101543857,PBPF,cracker_scene3,70,old
4958,22.446643352508545,0.3331349101543857,PBPF,cracker_scene3,70,old
4959,22.4508159160614,0.3331349101543857,PBPF,cracker_scene3,70,old
4960,22.454999208450317,0.3331349101543857,PBPF,cracker_scene3,70,old
4961,22.459195613861084,0.3331349101543857,PBPF,cracker_scene3,70,old
4962,22.463367462158203,0.3331349101543857,PBPF,cracker_scene3,70,old
4963,22.467527627944946,0.3331349101543857,PBPF,cracker_scene3,70,old
4964,22.4717116355896,0.3331349101543857,PBPF,cracker_scene3,70,old
4965,22.475897789001465,0.3331349101543857,PBPF,cracker_scene3,70,old
4966,22.4800443649292,0.3331349101543857,PBPF,cracker_scene3,70,old
4967,22.484243631362915,0.3331349101543857,PBPF,cracker_scene3,70,old
4968,22.488436698913574,0.3331349101543857,PBPF,cracker_scene3,70,old
4969,22.492637395858765,0.3331349101543857,PBPF,cracker_scene3,70,old
4970,22.49677801132202,0.3331349101543857,PBPF,cracker_scene3,70,old
4971,22.500948429107666,0.3331349101543857,PBPF,cracker_scene3,70,old
4972,22.505095958709717,0.3331349101543857,PBPF,cracker_scene3,70,old
4973,22.50928044319153,0.3331349101543857,PBPF,cracker_scene3,70,old
4974,22.51343607902527,0.3331349101543857,PBPF,cracker_scene3,70,old
4975,22.517624855041504,0.3331349101543857,PBPF,cracker_scene3,70,old
4976,22.521846532821655,0.3331349101543857,PBPF,cracker_scene3,70,old
4977,22.526032209396362,0.3331349101543857,PBPF,cracker_scene3,70,old
4978,22.5301775932312,0.3331349101543857,PBPF,cracker_scene3,70,old
4979,22.534393072128296,0.3331349101543857,PBPF,cracker_scene3,70,old
4980,22.538583040237427,0.3331349101543857,PBPF,cracker_scene3,70,old
4981,22.542762517929077,0.3331349101543857,PBPF,cracker_scene3,70,old
4982,22.54690194129944,0.3331349101543857,PBPF,cracker_scene3,70,old
4983,22.551053047180176,0.3331349101543857,PBPF,cracker_scene3,70,old
4984,22.555197715759277,0.3331349101543857,PBPF,cracker_scene3,70,old
4985,22.55937886238098,0.3331349101543857,PBPF,cracker_scene3,70,old
4986,22.563540935516357,0.3331349101543857,PBPF,cracker_scene3,70,old
4987,22.567716121673584,0.3331349101543857,PBPF,cracker_scene3,70,old
4988,22.571876287460327,0.3331349101543857,PBPF,cracker_scene3,70,old
4989,22.576009273529053,0.3331349101543857,PBPF,cracker_scene3,70,old
4990,22.580203771591187,0.3331349101543857,PBPF,cracker_scene3,70,old
4991,22.584407806396484,0.3331349101543857,PBPF,cracker_scene3,70,old
4992,22.58858633041382,0.3331349101543857,PBPF,cracker_scene3,70,old
4993,22.59276032447815,0.3331349101543857,PBPF,cracker_scene3,70,old
4994,22.596919059753418,0.3331349101543857,PBPF,cracker_scene3,70,old
4995,22.60110354423523,0.3331349101543857,PBPF,cracker_scene3,70,old
4996,22.605276107788086,0.3331349101543857,PBPF,cracker_scene3,70,old
4997,22.609468936920166,0.3331349101543857,PBPF,cracker_scene3,70,old
4998,22.613624095916748,0.3331349101543857,PBPF,cracker_scene3,70,old
4999,22.617780923843384,0.3331349101543857,PBPF,cracker_scene3,70,old
5000,22.62197709083557,0.3331349101543857,PBPF,cracker_scene3,70,old
5001,22.626149892807007,0.3331349101543857,PBPF,cracker_scene3,70,old
5002,22.630292654037476,0.3331349101543857,PBPF,cracker_scene3,70,old
5003,22.63445281982422,0.3331349101543857,PBPF,cracker_scene3,70,old
5004,22.638618230819702,0.3331349101543857,PBPF,cracker_scene3,70,old
5005,22.64282488822937,0.3331349101543857,PBPF,cracker_scene3,70,old
5006,22.646997213363647,0.3331349101543857,PBPF,cracker_scene3,70,old
5007,22.6511709690094,0.3331349101543857,PBPF,cracker_scene3,70,old
5008,22.655351877212524,0.3331349101543857,PBPF,cracker_scene3,70,old
5009,22.659512519836426,0.3331349101543857,PBPF,cracker_scene3,70,old
5010,22.663678646087646,0.3331349101543857,PBPF,cracker_scene3,70,old
5011,22.66783094406128,0.3331349101543857,PBPF,cracker_scene3,70,old
5012,22.671956777572632,0.3331349101543857,PBPF,cracker_scene3,70,old
5013,22.676131010055542,0.3331349101543857,PBPF,cracker_scene3,70,old
5014,22.68033456802368,0.3331349101543857,PBPF,cracker_scene3,70,old
5015,22.684560298919678,0.3331349101543857,PBPF,cracker_scene3,70,old
5016,22.688758611679077,0.3331349101543857,PBPF,cracker_scene3,70,old
5017,22.69293212890625,0.3331349101543857,PBPF,cracker_scene3,70,old
5018,22.697081804275513,0.3331349101543857,PBPF,cracker_scene3,70,old
5019,22.701229333877563,0.3331349101543857,PBPF,cracker_scene3,70,old
5020,22.70539426803589,0.3331349101543857,PBPF,cracker_scene3,70,old
5021,22.70956063270569,0.3331349101543857,PBPF,cracker_scene3,70,old
5022,22.7137451171875,0.3331349101543857,PBPF,cracker_scene3,70,old
5023,22.71810030937195,0.3331349101543857,PBPF,cracker_scene3,70,old
5024,22.72249984741211,0.3331349101543857,PBPF,cracker_scene3,70,old
5025,22.7268283367157,0.3331349101543857,PBPF,cracker_scene3,70,old
5026,22.731064081192017,0.3331349101543857,PBPF,cracker_scene3,70,old
5027,22.735234022140503,0.3331349101543857,PBPF,cracker_scene3,70,old
5028,22.739410877227783,0.3331349101543857,PBPF,cracker_scene3,70,old
5029,22.743600606918335,0.3331349101543857,PBPF,cracker_scene3,70,old
5030,22.747782945632935,0.3331349101543857,PBPF,cracker_scene3,70,old
5031,22.751967906951904,0.3331349101543857,PBPF,cracker_scene3,70,old
5032,22.756187438964844,0.3331349101543857,PBPF,cracker_scene3,70,old
5033,22.76036763191223,0.3331349101543857,PBPF,cracker_scene3,70,old
5034,22.764551401138306,0.3331349101543857,PBPF,cracker_scene3,70,old
5035,22.768731117248535,0.3331349101543857,PBPF,cracker_scene3,70,old
5036,22.772905111312866,0.3331349101543857,PBPF,cracker_scene3,70,old
5037,22.777072429656982,0.3331349101543857,PBPF,cracker_scene3,70,old
5038,22.781245708465576,0.3331349101543857,PBPF,cracker_scene3,70,old
5039,22.78544020652771,0.3331349101543857,PBPF,cracker_scene3,70,old
5040,22.789620399475098,0.3331349101543857,PBPF,cracker_scene3,70,old
5041,22.793811321258545,0.3331349101543857,PBPF,cracker_scene3,70,old
5042,22.798004388809204,0.3331349101543857,PBPF,cracker_scene3,70,old
5043,22.80217933654785,0.3331349101543857,PBPF,cracker_scene3,70,old
5044,22.80634045600891,0.3331349101543857,PBPF,cracker_scene3,70,old
5045,22.8105525970459,0.3331349101543857,PBPF,cracker_scene3,70,old
5046,22.814729690551758,0.3331349101543857,PBPF,cracker_scene3,70,old
5047,22.81893563270569,0.3331349101543857,PBPF,cracker_scene3,70,old
5048,22.823092699050903,0.3331349101543857,PBPF,cracker_scene3,70,old
5049,22.82725477218628,0.3331349101543857,PBPF,cracker_scene3,70,old
5050,22.83141326904297,0.3331349101543857,PBPF,cracker_scene3,70,old
5051,22.83560085296631,0.3331349101543857,PBPF,cracker_scene3,70,old
5052,22.83975124359131,0.3331349101543857,PBPF,cracker_scene3,70,old
5053,22.843913316726685,0.3331349101543857,PBPF,cracker_scene3,70,old
5054,22.848083972930908,0.3331349101543857,PBPF,cracker_scene3,70,old
5055,22.85224437713623,0.3331349101543857,PBPF,cracker_scene3,70,old
5056,22.8564453125,0.3331349101543857,PBPF,cracker_scene3,70,old
5057,22.860606908798218,0.3331349101543857,PBPF,cracker_scene3,70,old
5058,22.864748239517212,0.3331349101543857,PBPF,cracker_scene3,70,old
5059,22.86889338493347,0.3331349101543857,PBPF,cracker_scene3,70,old
5060,22.873090744018555,0.3331349101543857,PBPF,cracker_scene3,70,old
5061,22.8772873878479,0.3331349101543857,PBPF,cracker_scene3,70,old
5062,22.88143825531006,0.3331349101543857,PBPF,cracker_scene3,70,old
5063,22.885656118392944,0.3331349101543857,PBPF,cracker_scene3,70,old
5064,22.889837741851807,0.3331349101543857,PBPF,cracker_scene3,70,old
5065,22.894006729125977,0.3331349101543857,PBPF,cracker_scene3,70,old
5066,22.898340463638306,0.3331349101543857,PBPF,cracker_scene3,70,old
5067,22.902495861053467,0.3331349101543857,PBPF,cracker_scene3,70,old
5068,22.906640768051147,0.3331349101543857,PBPF,cracker_scene3,70,old
5069,22.910757541656494,0.3331349101543857,PBPF,cracker_scene3,70,old
5070,22.914910554885864,0.3331349101543857,PBPF,cracker_scene3,70,old
5071,22.91904044151306,0.3331349101543857,PBPF,cracker_scene3,70,old
5072,22.923150062561035,0.3331349101543857,PBPF,cracker_scene3,70,old
5073,22.927278757095337,0.3331349101543857,PBPF,cracker_scene3,70,old
5074,22.93141460418701,0.3331349101543857,PBPF,cracker_scene3,70,old
5075,22.93553614616394,0.3331349101543857,PBPF,cracker_scene3,70,old
5076,22.93966007232666,0.3331349101543857,PBPF,cracker_scene3,70,old
5077,22.943736791610718,0.3331349101543857,PBPF,cracker_scene3,70,old
5078,22.947840929031372,0.3331349101543857,PBPF,cracker_scene3,70,old
5079,22.951974391937256,0.3331349101543857,PBPF,cracker_scene3,70,old
5080,22.956119775772095,0.3331349101543857,PBPF,cracker_scene3,70,old
5081,22.96022129058838,0.3331349101543857,PBPF,cracker_scene3,70,old
5082,22.964295864105225,0.3331349101543857,PBPF,cracker_scene3,70,old
5083,22.96837067604065,0.3331349101543857,PBPF,cracker_scene3,70,old
5084,22.972501039505005,0.3331349101543857,PBPF,cracker_scene3,70,old
5085,22.976633071899414,0.3331349101543857,PBPF,cracker_scene3,70,old
5086,22.980753421783447,0.3331349101543857,PBPF,cracker_scene3,70,old
5087,22.984886169433594,0.3331349101543857,PBPF,cracker_scene3,70,old
5088,22.988994598388672,0.3331349101543857,PBPF,cracker_scene3,70,old
5089,22.993115425109863,0.3331349101543857,PBPF,cracker_scene3,70,old
5090,22.997254610061646,0.3331349101543857,PBPF,cracker_scene3,70,old
5091,23.001401662826538,0.3331349101543857,PBPF,cracker_scene3,70,old
5092,23.00550675392151,0.3331349101543857,PBPF,cracker_scene3,70,old
5093,23.009624242782593,0.3331349101543857,PBPF,cracker_scene3,70,old
5094,23.013739347457886,0.3331349101543857,PBPF,cracker_scene3,70,old
5095,23.017869472503662,0.3331349101543857,PBPF,cracker_scene3,70,old
5096,23.022008180618286,0.3331349101543857,PBPF,cracker_scene3,70,old
5097,23.026196002960205,0.3331349101543857,PBPF,cracker_scene3,70,old
5098,23.03034472465515,0.3331349101543857,PBPF,cracker_scene3,70,old
5099,23.034485340118408,0.3331349101543857,PBPF,cracker_scene3,70,old
5100,23.038624048233032,0.3331349101543857,PBPF,cracker_scene3,70,old
5101,23.042712211608887,0.3331349101543857,PBPF,cracker_scene3,70,old
5102,23.046810388565063,0.3331349101543857,PBPF,cracker_scene3,70,old
5103,23.05095410346985,0.3331349101543857,PBPF,cracker_scene3,70,old
5104,23.055063247680664,0.3331349101543857,PBPF,cracker_scene3,70,old
5105,23.05917739868164,0.3331349101543857,PBPF,cracker_scene3,70,old
5106,23.0632643699646,0.3331349101543857,PBPF,cracker_scene3,70,old
5107,23.06740093231201,0.3331349101543857,PBPF,cracker_scene3,70,old
5108,23.071510791778564,0.3331349101543857,PBPF,cracker_scene3,70,old
5109,23.07560133934021,0.3331349101543857,PBPF,cracker_scene3,70,old
5110,23.079710721969604,0.3331349101543857,PBPF,cracker_scene3,70,old
5111,23.083829164505005,0.3331349101543857,PBPF,cracker_scene3,70,old
5112,23.08793330192566,0.3331349101543857,PBPF,cracker_scene3,70,old
5113,23.09203600883484,0.3331349101543857,PBPF,cracker_scene3,70,old
5114,23.096140384674072,0.3331349101543857,PBPF,cracker_scene3,70,old
5115,23.100274324417114,0.3331349101543857,PBPF,cracker_scene3,70,old
5116,23.104366064071655,0.3331349101543857,PBPF,cracker_scene3,70,old
5117,23.108469247817993,0.3331349101543857,PBPF,cracker_scene3,70,old
5118,23.112571001052856,0.3331349101543857,PBPF,cracker_scene3,70,old
5119,23.116722345352173,0.3331349101543857,PBPF,cracker_scene3,70,old
5120,23.120837926864624,0.3331349101543857,PBPF,cracker_scene3,70,old
5121,23.124974489212036,0.3331349101543857,PBPF,cracker_scene3,70,old
5122,23.129067182540894,0.3331349101543857,PBPF,cracker_scene3,70,old
5123,23.133185863494873,0.3331349101543857,PBPF,cracker_scene3,70,old
5124,23.1372971534729,0.3331349101543857,PBPF,cracker_scene3,70,old
5125,23.141498804092407,0.3331349101543857,PBPF,cracker_scene3,70,old
5126,23.145787954330444,0.3331349101543857,PBPF,cracker_scene3,70,old
5127,23.150055170059204,0.3331349101543857,PBPF,cracker_scene3,70,old
5128,23.154205083847046,0.3331349101543857,PBPF,cracker_scene3,70,old
5129,23.158345460891724,0.3331349101543857,PBPF,cracker_scene3,70,old
5130,23.16248059272766,0.3331349101543857,PBPF,cracker_scene3,70,old
5131,23.166664361953735,0.3331349101543857,PBPF,cracker_scene3,70,old
5132,23.170844078063965,0.3331349101543857,PBPF,cracker_scene3,70,old
5133,23.17506742477417,0.3331349101543857,PBPF,cracker_scene3,70,old
5134,23.179286003112793,0.3331349101543857,PBPF,cracker_scene3,70,old
5135,23.183485984802246,0.3331349101543857,PBPF,cracker_scene3,70,old
5136,23.18767786026001,0.3331349101543857,PBPF,cracker_scene3,70,old
5137,23.191880464553833,0.3331349101543857,PBPF,cracker_scene3,70,old
5138,23.196064710617065,0.3331349101543857,PBPF,cracker_scene3,70,old
5139,23.200234413146973,0.3331349101543857,PBPF,cracker_scene3,70,old
5140,23.20443320274353,0.3331349101543857,PBPF,cracker_scene3,70,old
5141,23.208582639694214,0.3331349101543857,PBPF,cracker_scene3,70,old
5142,23.212743997573853,0.3331349101543857,PBPF,cracker_scene3,70,old
5143,23.217183351516724,0.3331349101543857,PBPF,cracker_scene3,70,old
5144,23.221365451812744,0.3331349101543857,PBPF,cracker_scene3,70,old
5145,23.225545644760132,0.3331349101543857,PBPF,cracker_scene3,70,old
5146,23.22972536087036,0.3331349101543857,PBPF,cracker_scene3,70,old
5147,23.233964443206787,0.3331349101543857,PBPF,cracker_scene3,70,old
5148,23.238131761550903,0.3331349101543857,PBPF,cracker_scene3,70,old
5149,23.242234468460083,0.3331349101543857,PBPF,cracker_scene3,70,old
5150,23.24638056755066,0.3331349101543857,PBPF,cracker_scene3,70,old
5151,23.250502586364746,0.3331349101543857,PBPF,cracker_scene3,70,old
5152,23.254616498947144,0.3331349101543857,PBPF,cracker_scene3,70,old
5153,23.258795261383057,0.3331349101543857,PBPF,cracker_scene3,70,old
5154,23.262913942337036,0.3331349101543857,PBPF,cracker_scene3,70,old
5155,23.267054796218872,0.3331349101543857,PBPF,cracker_scene3,70,old
5156,23.27117156982422,0.3331349101543857,PBPF,cracker_scene3,70,old
5157,23.275306224822998,0.3331349101543857,PBPF,cracker_scene3,70,old
5158,23.27942705154419,0.3331349101543857,PBPF,cracker_scene3,70,old
5159,23.283545970916748,0.3331349101543857,PBPF,cracker_scene3,70,old
5160,23.287664651870728,0.3331349101543857,PBPF,cracker_scene3,70,old
5161,23.291780948638916,0.3331349101543857,PBPF,cracker_scene3,70,old
5162,23.29593276977539,0.3331349101543857,PBPF,cracker_scene3,70,old
5163,23.300103902816772,0.3331349101543857,PBPF,cracker_scene3,70,old
5164,23.30423593521118,0.3331349101543857,PBPF,cracker_scene3,70,old
5165,23.30845880508423,0.3331349101543857,PBPF,cracker_scene3,70,old
5166,23.31265377998352,0.3331349101543857,PBPF,cracker_scene3,70,old
5167,23.31679940223694,0.3331349101543857,PBPF,cracker_scene3,70,old
5168,23.320897579193115,0.3331349101543857,PBPF,cracker_scene3,70,old
5169,23.325015544891357,0.3331349101543857,PBPF,cracker_scene3,70,old
5170,23.329262018203735,0.3331349101543857,PBPF,cracker_scene3,70,old
5171,23.333595752716064,0.3331349101543857,PBPF,cracker_scene3,70,old
5172,23.33770179748535,0.3331349101543857,PBPF,cracker_scene3,70,old
5173,23.34178853034973,0.3331349101543857,PBPF,cracker_scene3,70,old
5174,23.34593176841736,0.3331349101543857,PBPF,cracker_scene3,70,old
