4967,22.494577646255493,0.06804365467040044,PBPF,cracker_scene4,70,old
4968,22.498666048049927,0.06804365467040044,PBPF,cracker_scene4,70,old
4969,22.502737283706665,0.06804365467040044,PBPF,cracker_scene4,70,old
4970,22.506810665130615,0.06804365467040044,PBPF,cracker_scene4,70,old
4971,22.51090669631958,0.06804365467040044,PBPF,cracker_scene4,70,old
4972,22.515009880065918,0.06804365467040044,PBPF,cracker_scene4,70,old
4973,22.519089698791504,0.06804365467040044,PBPF,cracker_scene4,70,old
4974,22.52317190170288,0.06804365467040044,PBPF,cracker_scene4,70,old
4975,22.52724575996399,0.06804365467040044,PBPF,cracker_scene4,70,old
4976,22.531352043151855,0.06804365467040044,PBPF,cracker_scene4,70,old
4977,22.53541326522827,0.06804365467040044,PBPF,cracker_scene4,70,old
4978,22.53956174850464,0.06804365467040044,PBPF,cracker_scene4,70,old
4979,22.543683290481567,0.06804365467040044,PBPF,cracker_scene4,70,old
4980,22.54778003692627,0.06804365467040044,PBPF,cracker_scene4,70,old
4981,22.551832914352417,0.06804365467040044,PBPF,cracker_scene4,70,old
4982,22.55591654777527,0.06804365467040044,PBPF,cracker_scene4,70,old
4983,22.559961318969727,0.06804365467040044,PBPF,cracker_scene4,70,old
4984,22.56404185295105,0.06804365467040044,PBPF,cracker_scene4,70,old
4985,22.568135499954224,0.06804365467040044,PBPF,cracker_scene4,70,old
4986,22.572261095046997,0.06804365467040044,PBPF,cracker_scene4,70,old
4987,22.57630705833435,0.06804365467040044,PBPF,cracker_scene4,70,old
4988,22.580418348312378,0.06804365467040044,PBPF,cracker_scene4,70,old
4989,22.58450961112976,0.06804365467040044,PBPF,cracker_scene4,70,old
4990,22.588587522506714,0.06804365467040044,PBPF,cracker_scene4,70,old
4991,22.592650890350342,0.06804365467040044,PBPF,cracker_scene4,70,old
4992,22.596771478652954,0.06804365467040044,PBPF,cracker_scene4,70,old
4993,22.60086226463318,0.06804365467040044,PBPF,cracker_scene4,70,old
4994,22.60506796836853,0.06804365467040044,PBPF,cracker_scene4,70,old
4995,22.609506368637085,0.06804365467040044,PBPF,cracker_scene4,70,old
4996,22.613641262054443,0.06804365467040044,PBPF,cracker_scene4,70,old
4997,22.617846965789795,0.06804365467040044,PBPF,cracker_scene4,70,old
4998,22.621986389160156,0.06804365467040044,PBPF,cracker_scene4,70,old
4999,22.626083374023438,0.06804365467040044,PBPF,cracker_scene4,70,old
5000,22.630128622055054,0.06804365467040044,PBPF,cracker_scene4,70,old
5001,22.634191036224365,0.06804365467040044,PBPF,cracker_scene4,70,old
5002,22.638291835784912,0.06804365467040044,PBPF,cracker_scene4,70,old
5003,22.642371892929077,0.06804365467040044,PBPF,cracker_scene4,70,old
5004,22.646479845046997,0.06804365467040044,PBPF,cracker_scene4,70,old
5005,22.650561094284058,0.06804365467040044,PBPF,cracker_scene4,70,old
5006,22.65467667579651,0.06804365467040044,PBPF,cracker_scene4,70,old
5007,22.658747911453247,0.06804365467040044,PBPF,cracker_scene4,70,old
5008,22.66283392906189,0.06804365467040044,PBPF,cracker_scene4,70,old
5009,22.66688323020935,0.06804365467040044,PBPF,cracker_scene4,70,old
5010,22.670942544937134,0.06804365467040044,PBPF,cracker_scene4,70,old
5011,22.67501163482666,0.06804365467040044,PBPF,cracker_scene4,70,old
5012,22.679068565368652,0.06804365467040044,PBPF,cracker_scene4,70,old
5013,22.683128833770752,0.06804365467040044,PBPF,cracker_scene4,70,old
5014,22.687199354171753,0.06804365467040044,PBPF,cracker_scene4,70,old
5015,22.69130229949951,0.06804365467040044,PBPF,cracker_scene4,70,old
5016,22.69537878036499,0.06804365467040044,PBPF,cracker_scene4,70,old
5017,22.69944143295288,0.06804365467040044,PBPF,cracker_scene4,70,old
5018,22.703529357910156,0.06804365467040044,PBPF,cracker_scene4,70,old
5019,22.707605838775635,0.06804365467040044,PBPF,cracker_scene4,70,old
5020,22.711687326431274,0.06804365467040044,PBPF,cracker_scene4,70,old
5021,22.715758562088013,0.06804365467040044,PBPF,cracker_scene4,70,old
5022,22.71988534927368,0.06804365467040044,PBPF,cracker_scene4,70,old
5023,22.723975658416748,0.06804365467040044,PBPF,cracker_scene4,70,old
5024,22.72807502746582,0.06804365467040044,PBPF,cracker_scene4,70,old
5025,22.732141494750977,0.06804365467040044,PBPF,cracker_scene4,70,old
5026,22.736212015151978,0.06804365467040044,PBPF,cracker_scene4,70,old
5027,22.740298748016357,0.06804365467040044,PBPF,cracker_scene4,70,old
5028,22.744441032409668,0.06804365467040044,PBPF,cracker_scene4,70,old
5029,22.748515129089355,0.06804365467040044,PBPF,cracker_scene4,70,old
5030,22.75258183479309,0.06804365467040044,PBPF,cracker_scene4,70,old
5031,22.756672143936157,0.06804365467040044,PBPF,cracker_scene4,70,old
5032,22.76073384284973,0.06804365467040044,PBPF,cracker_scene4,70,old
5033,22.764808893203735,0.06804365467040044,PBPF,cracker_scene4,70,old
5034,22.768876791000366,0.06804365467040044,PBPF,cracker_scene4,70,old
5035,22.772953033447266,0.06804365467040044,PBPF,cracker_scene4,70,old
5036,22.777016401290894,0.06804365467040044,PBPF,cracker_scene4,70,old
5037,22.781069040298462,0.06804365467040044,PBPF,cracker_scene4,70,old
5038,22.785159826278687,0.06804365467040044,PBPF,cracker_scene4,70,old
5039,22.78923797607422,0.06804365467040044,PBPF,cracker_scene4,70,old
5040,22.793333530426025,0.06804365467040044,PBPF,cracker_scene4,70,old
5041,22.797445058822632,0.06804365467040044,PBPF,cracker_scene4,70,old
5042,22.80152153968811,0.06804365467040044,PBPF,cracker_scene4,70,old
5043,22.805574417114258,0.06804365467040044,PBPF,cracker_scene4,70,old
5044,22.809664726257324,0.06804365467040044,PBPF,cracker_scene4,70,old
5045,22.81377387046814,0.06804365467040044,PBPF,cracker_scene4,70,old
5046,22.81790590286255,0.06804365467040044,PBPF,cracker_scene4,70,old
5047,22.82200050354004,0.06804365467040044,PBPF,cracker_scene4,70,old
5048,22.826075315475464,0.06804365467040044,PBPF,cracker_scene4,70,old
5049,22.830138206481934,0.06804365467040044,PBPF,cracker_scene4,70,old
5050,22.834229469299316,0.06804365467040044,PBPF,cracker_scene4,70,old
5051,22.838314294815063,0.06804365467040044,PBPF,cracker_scene4,70,old
5052,22.842391967773438,0.06804365467040044,PBPF,cracker_scene4,70,old
5053,22.846500158309937,0.06804365467040044,PBPF,cracker_scene4,70,old
5054,22.850593090057373,0.06804365467040044,PBPF,cracker_scene4,70,old
5055,22.85466694831848,0.06804365467040044,PBPF,cracker_scene4,70,old
5056,22.858745098114014,0.06804365467040044,PBPF,cracker_scene4,70,old
5057,22.862842559814453,0.06804365467040044,PBPF,cracker_scene4,70,old
5058,22.866920948028564,0.06804365467040044,PBPF,cracker_scene4,70,old
5059,22.871007680892944,0.06804365467040044,PBPF,cracker_scene4,70,old
5060,22.87509298324585,0.06804365467040044,PBPF,cracker_scene4,70,old
5061,22.879173755645752,0.06804365467040044,PBPF,cracker_scene4,70,old
5062,22.88324475288391,0.06804365467040044,PBPF,cracker_scene4,70,old
5063,22.887332916259766,0.06804365467040044,PBPF,cracker_scene4,70,old
5064,22.891443490982056,0.06804365467040044,PBPF,cracker_scene4,70,old
5065,22.895524263381958,0.06804365467040044,PBPF,cracker_scene4,70,old
5066,22.89958357810974,0.06804365467040044,PBPF,cracker_scene4,70,old
5067,22.903704404830933,0.06804365467040044,PBPF,cracker_scene4,70,old
5068,22.907819509506226,0.06804365467040044,PBPF,cracker_scene4,70,old
5069,22.911907196044922,0.06804365467040044,PBPF,cracker_scene4,70,old
5070,22.91599988937378,0.06804365467040044,PBPF,cracker_scene4,70,old
5071,22.920090675354004,0.06804365467040044,PBPF,cracker_scene4,70,old
5072,22.924190044403076,0.06804365467040044,PBPF,cracker_scene4,70,old
5073,22.928245306015015,0.06804365467040044,PBPF,cracker_scene4,70,old
5074,22.932328939437866,0.06804365467040044,PBPF,cracker_scene4,70,old
5075,22.936413764953613,0.06804365467040044,PBPF,cracker_scene4,70,old
5076,22.940500497817993,0.06804365467040044,PBPF,cracker_scene4,70,old
5077,22.944612741470337,0.06804365467040044,PBPF,cracker_scene4,70,old
5078,22.948675394058228,0.06804365467040044,PBPF,cracker_scene4,70,old
5079,22.952775716781616,0.06804365467040044,PBPF,cracker_scene4,70,old
5080,22.956886053085327,0.06804365467040044,PBPF,cracker_scene4,70,old
5081,22.960959911346436,0.06804365467040044,PBPF,cracker_scene4,70,old
5082,22.965041399002075,0.06804365467040044,PBPF,cracker_scene4,70,old
5083,22.96916174888611,0.06804365467040044,PBPF,cracker_scene4,70,old
5084,22.97330951690674,0.06804365467040044,PBPF,cracker_scene4,70,old
5085,22.97739291191101,0.06804365467040044,PBPF,cracker_scene4,70,old
5086,22.98150658607483,0.06804365467040044,PBPF,cracker_scene4,70,old
5087,22.98557686805725,0.06804365467040044,PBPF,cracker_scene4,70,old
5088,22.989688873291016,0.06804365467040044,PBPF,cracker_scene4,70,old
5089,22.993786334991455,0.06804365467040044,PBPF,cracker_scene4,70,old
5090,22.997882604599,0.06804365467040044,PBPF,cracker_scene4,70,old
5091,23.001967668533325,0.06804365467040044,PBPF,cracker_scene4,70,old
5092,23.006053924560547,0.06804365467040044,PBPF,cracker_scene4,70,old
5093,23.010164499282837,0.06804365467040044,PBPF,cracker_scene4,70,old
5094,23.014260292053223,0.06804365467040044,PBPF,cracker_scene4,70,old
5095,23.018359184265137,0.06804365467040044,PBPF,cracker_scene4,70,old
5096,23.02244758605957,0.06804365467040044,PBPF,cracker_scene4,70,old
5097,23.02655029296875,0.06804365467040044,PBPF,cracker_scene4,70,old
5098,23.030623197555542,0.06804365467040044,PBPF,cracker_scene4,70,old
5099,23.03471064567566,0.06804365467040044,PBPF,cracker_scene4,70,old
5100,23.038756608963013,0.06804365467040044,PBPF,cracker_scene4,70,old
5101,23.04292583465576,0.06804365467040044,PBPF,cracker_scene4,70,old
5102,23.047032594680786,0.06804365467040044,PBPF,cracker_scene4,70,old
5103,23.051101446151733,0.06804365467040044,PBPF,cracker_scene4,70,old
5104,23.055179595947266,0.06804365467040044,PBPF,cracker_scene4,70,old
5105,23.059252977371216,0.06804365467040044,PBPF,cracker_scene4,70,old
5106,23.063385009765625,0.06804365467040044,PBPF,cracker_scene4,70,old
5107,23.06747031211853,0.06804365467040044,PBPF,cracker_scene4,70,old
5108,23.07153582572937,0.06804365467040044,PBPF,cracker_scene4,70,old
5109,23.075629711151123,0.06804365467040044,PBPF,cracker_scene4,70,old
5110,23.079689264297485,0.06804365467040044,PBPF,cracker_scene4,70,old
5111,23.083766222000122,0.06804365467040044,PBPF,cracker_scene4,70,old
5112,23.087854862213135,0.06804365467040044,PBPF,cracker_scene4,70,old
5113,23.091934204101562,0.06804365467040044,PBPF,cracker_scene4,70,old
5114,23.096054553985596,0.06804365467040044,PBPF,cracker_scene4,70,old
5115,23.100178003311157,0.06804365467040044,PBPF,cracker_scene4,70,old
5116,23.104273557662964,0.06804365467040044,PBPF,cracker_scene4,70,old
5117,23.108386278152466,0.06804365467040044,PBPF,cracker_scene4,70,old
5118,23.112475156784058,0.06804365467040044,PBPF,cracker_scene4,70,old
5119,23.116565465927124,0.06804365467040044,PBPF,cracker_scene4,70,old
5120,23.12066674232483,0.06804365467040044,PBPF,cracker_scene4,70,old
5121,23.1247501373291,0.06804365467040044,PBPF,cracker_scene4,70,old
5122,23.128815174102783,0.06804365467040044,PBPF,cracker_scene4,70,old
5123,23.132891178131104,0.06804365467040044,PBPF,cracker_scene4,70,old
5124,23.136940240859985,0.06804365467040044,PBPF,cracker_scene4,70,old
5125,23.141019344329834,0.06804365467040044,PBPF,cracker_scene4,70,old
5126,23.14511275291443,0.06804365467040044,PBPF,cracker_scene4,70,old
5127,23.149193286895752,0.06804365467040044,PBPF,cracker_scene4,70,old
5128,23.153277158737183,0.06804365467040044,PBPF,cracker_scene4,70,old
5129,23.157376050949097,0.06804365467040044,PBPF,cracker_scene4,70,old
5130,23.161378860473633,0.06804365467040044,PBPF,cracker_scene4,70,old
5131,23.16540241241455,0.06804365467040044,PBPF,cracker_scene4,70,old
5132,23.169445037841797,0.06804365467040044,PBPF,cracker_scene4,70,old
5133,23.173513174057007,0.06804365467040044,PBPF,cracker_scene4,70,old
5134,23.17753005027771,0.06804365467040044,PBPF,cracker_scene4,70,old
5135,23.181533336639404,0.06804365467040044,PBPF,cracker_scene4,70,old
5136,23.185561895370483,0.06804365467040044,PBPF,cracker_scene4,70,old
5137,23.18959927558899,0.06804365467040044,PBPF,cracker_scene4,70,old
5138,23.19365096092224,0.06804365467040044,PBPF,cracker_scene4,70,old
5139,23.19764280319214,0.06804365467040044,PBPF,cracker_scene4,70,old
5140,23.201836585998535,0.06804365467040044,PBPF,cracker_scene4,70,old
5141,23.206039428710938,0.06804365467040044,PBPF,cracker_scene4,70,old
5142,23.210501670837402,0.06804365467040044,PBPF,cracker_scene4,70,old
5143,23.214614868164062,0.06804365467040044,PBPF,cracker_scene4,70,old
5144,23.21867299079895,0.06804365467040044,PBPF,cracker_scene4,70,old
5145,23.222742319107056,0.06804365467040044,PBPF,cracker_scene4,70,old
5146,23.226778507232666,0.06804365467040044,PBPF,cracker_scene4,70,old
5147,23.230825424194336,0.06804365467040044,PBPF,cracker_scene4,70,old
5148,23.234845638275146,0.06804365467040044,PBPF,cracker_scene4,70,old
5149,23.238909244537354,0.06804365467040044,PBPF,cracker_scene4,70,old
5150,23.24291729927063,0.06804365467040044,PBPF,cracker_scene4,70,old
5151,23.246968507766724,0.06804365467040044,PBPF,cracker_scene4,70,old
5152,23.250996828079224,0.06804365467040044,PBPF,cracker_scene4,70,old
5153,23.255027770996094,0.06804365467040044,PBPF,cracker_scene4,70,old
5154,23.259049892425537,0.06804365467040044,PBPF,cracker_scene4,70,old
5155,23.263025999069214,0.06804365467040044,PBPF,cracker_scene4,70,old
5156,23.267054080963135,0.06804365467040044,PBPF,cracker_scene4,70,old
5157,23.271100759506226,0.06804365467040044,PBPF,cracker_scene4,70,old
5158,23.275081634521484,0.06804365467040044,PBPF,cracker_scene4,70,old
5159,23.279087781906128,0.06804365467040044,PBPF,cracker_scene4,70,old
5160,23.283129930496216,0.06804365467040044,PBPF,cracker_scene4,70,old
5161,23.28715229034424,0.06804365467040044,PBPF,cracker_scene4,70,old
5162,23.291473388671875,0.06804365467040044,PBPF,cracker_scene4,70,old
5163,23.295697450637817,0.06804365467040044,PBPF,cracker_scene4,70,old
5164,23.29982900619507,0.06804365467040044,PBPF,cracker_scene4,70,old
5165,23.303878784179688,0.06804365467040044,PBPF,cracker_scene4,70,old
5166,23.30794405937195,0.06804365467040044,PBPF,cracker_scene4,70,old
5167,23.312005281448364,0.06804365467040044,PBPF,cracker_scene4,70,old
5168,23.31608271598816,0.06804365467040044,PBPF,cracker_scene4,70,old
5169,23.320143222808838,0.06804365467040044,PBPF,cracker_scene4,70,old
5170,23.324211835861206,0.06804365467040044,PBPF,cracker_scene4,70,old
5171,23.328272342681885,0.06804365467040044,PBPF,cracker_scene4,70,old
5172,23.332322120666504,0.06804365467040044,PBPF,cracker_scene4,70,old
5173,23.33637523651123,0.06804365467040044,PBPF,cracker_scene4,70,old
5174,23.340439558029175,0.06804365467040044,PBPF,cracker_scene4,70,old
5175,23.34450888633728,0.06804365467040044,PBPF,cracker_scene4,70,old
5176,23.348673582077026,0.06804365467040044,PBPF,cracker_scene4,70,old
5177,23.35273027420044,0.06804365467040044,PBPF,cracker_scene4,70,old
5178,23.356950521469116,0.06804365467040044,PBPF,cracker_scene4,70,old
5179,23.361719608306885,0.06804365467040044,PBPF,cracker_scene4,70,old
5180,23.366626501083374,0.06804365467040044,PBPF,cracker_scene4,70,old
5181,23.371031999588013,0.06804365467040044,PBPF,cracker_scene4,70,old
5182,23.375861167907715,0.06804365467040044,PBPF,cracker_scene4,70,old
5183,23.3802330493927,0.06804365467040044,PBPF,cracker_scene4,70,old
5184,23.3846378326416,0.06804365467040044,PBPF,cracker_scene4,70,old
5185,23.389203548431396,0.06804365467040044,PBPF,cracker_scene4,70,old
5186,23.393881797790527,0.06804365467040044,PBPF,cracker_scene4,70,old
5187,23.398318767547607,0.06804365467040044,PBPF,cracker_scene4,70,old
5188,23.402960062026978,0.06804365467040044,PBPF,cracker_scene4,70,old
5189,23.407541275024414,0.06804365467040044,PBPF,cracker_scene4,70,old
5190,23.41197156906128,0.06804365467040044,PBPF,cracker_scene4,70,old
5191,23.416601181030273,0.06804365467040044,PBPF,cracker_scene4,70,old
5192,23.421327590942383,0.06804365467040044,PBPF,cracker_scene4,70,old
5193,23.4256534576416,0.06804365467040044,PBPF,cracker_scene4,70,old
5194,23.430397272109985,0.06804365467040044,PBPF,cracker_scene4,70,old
5195,23.43486714363098,0.06804365467040044,PBPF,cracker_scene4,70,old
5196,23.439387798309326,0.06804365467040044,PBPF,cracker_scene4,70,old
5197,23.443939208984375,0.06804365467040044,PBPF,cracker_scene4,70,old
5198,23.448508501052856,0.06804365467040044,PBPF,cracker_scene4,70,old
5199,23.452844381332397,0.06804365467040044,PBPF,cracker_scene4,70,old
5200,23.45755958557129,0.06804365467040044,PBPF,cracker_scene4,70,old
5201,23.462003469467163,0.06804365467040044,PBPF,cracker_scene4,70,old
5202,23.466564655303955,0.06804365467040044,PBPF,cracker_scene4,70,old
5203,23.47116255760193,0.06804365467040044,PBPF,cracker_scene4,70,old
5204,23.475746870040894,0.06804365467040044,PBPF,cracker_scene4,70,old
5205,23.480135440826416,0.06804365467040044,PBPF,cracker_scene4,70,old
5206,23.484843969345093,0.06804365467040044,PBPF,cracker_scene4,70,old
5207,23.489209175109863,0.06804365467040044,PBPF,cracker_scene4,70,old
5208,23.493762731552124,0.06804365467040044,PBPF,cracker_scene4,70,old
5209,23.498358488082886,0.06804365467040044,PBPF,cracker_scene4,70,old
5210,23.503055334091187,0.06804365467040044,PBPF,cracker_scene4,70,old
5211,23.50740623474121,0.06804365467040044,PBPF,cracker_scene4,70,old
5212,23.512060165405273,0.06804365467040044,PBPF,cracker_scene4,70,old
5213,23.516454458236694,0.06804365467040044,PBPF,cracker_scene4,70,old
5214,23.521042585372925,0.06804365467040044,PBPF,cracker_scene4,70,old
5215,23.52559781074524,0.06804365467040044,PBPF,cracker_scene4,70,old
5216,23.530234813690186,0.06804365467040044,PBPF,cracker_scene4,70,old
5217,23.534599542617798,0.06804365467040044,PBPF,cracker_scene4,70,old
5218,23.539355993270874,0.06804365467040044,PBPF,cracker_scene4,70,old
5219,23.54416847229004,0.06804365467040044,PBPF,cracker_scene4,70,old
5220,23.54879069328308,0.06804365467040044,PBPF,cracker_scene4,70,old
5221,23.55330204963684,0.06804365467040044,PBPF,cracker_scene4,70,old
5222,23.558101654052734,0.06804365467040044,PBPF,cracker_scene4,70,old
5223,23.56245732307434,0.06804365467040044,PBPF,cracker_scene4,70,old
5224,23.567217111587524,0.06804365467040044,PBPF,cracker_scene4,70,old
5225,23.571945428848267,0.06804365467040044,PBPF,cracker_scene4,70,old
5226,23.576343297958374,0.06804365467040044,PBPF,cracker_scene4,70,old
5227,23.580931901931763,0.06804365467040044,PBPF,cracker_scene4,70,old
5228,23.585464477539062,0.06804365467040044,PBPF,cracker_scene4,70,old
5229,23.589858055114746,0.06804365467040044,PBPF,cracker_scene4,70,old
5230,23.594576358795166,0.06804365467040044,PBPF,cracker_scene4,70,old
5231,23.59924077987671,0.06804365467040044,PBPF,cracker_scene4,70,old
5232,23.603780031204224,0.06804365467040044,PBPF,cracker_scene4,70,old
5233,23.60829186439514,0.06804365467040044,PBPF,cracker_scene4,70,old
5234,23.61277198791504,0.06804365467040044,PBPF,cracker_scene4,70,old
5235,23.617098331451416,0.06804365467040044,PBPF,cracker_scene4,70,old
5236,23.62180233001709,0.06804365467040044,PBPF,cracker_scene4,70,old
5237,23.626497745513916,0.06804365467040044,PBPF,cracker_scene4,70,old
5238,23.631015062332153,0.06804365467040044,PBPF,cracker_scene4,70,old
5239,23.635572910308838,0.06804365467040044,PBPF,cracker_scene4,70,old
5240,23.64001226425171,0.06804365467040044,PBPF,cracker_scene4,70,old
5241,23.6447696685791,0.06804365467040044,PBPF,cracker_scene4,70,old
5242,23.649116039276123,0.06804365467040044,PBPF,cracker_scene4,70,old
5243,23.65393376350403,0.06804365467040044,PBPF,cracker_scene4,70,old
5244,23.658490419387817,0.06804365467040044,PBPF,cracker_scene4,70,old
5245,23.663060665130615,0.06804365467040044,PBPF,cracker_scene4,70,old
5246,23.667672157287598,0.06804365467040044,PBPF,cracker_scene4,70,old
5247,23.672234535217285,0.06804365467040044,PBPF,cracker_scene4,70,old
5248,23.67658519744873,0.06804365467040044,PBPF,cracker_scene4,70,old
5249,23.680967807769775,0.06804365467040044,PBPF,cracker_scene4,70,old
5250,23.685664415359497,0.06804365467040044,PBPF,cracker_scene4,70,old
5251,23.690373182296753,0.06804365467040044,PBPF,cracker_scene4,70,old
5252,23.6950843334198,0.06804365467040044,PBPF,cracker_scene4,70,old
5253,23.69963550567627,0.06804365467040044,PBPF,cracker_scene4,70,old
5254,23.70402503013611,0.06804365467040044,PBPF,cracker_scene4,70,old
5255,23.708401441574097,0.06804365467040044,PBPF,cracker_scene4,70,old
5256,23.7130069732666,0.06804365467040044,PBPF,cracker_scene4,70,old
5257,23.717639923095703,0.06804365467040044,PBPF,cracker_scene4,70,old
5258,23.722294569015503,0.06804365467040044,PBPF,cracker_scene4,70,old
5259,23.726730823516846,0.06804365467040044,PBPF,cracker_scene4,70,old
5260,23.731512546539307,0.06804365467040044,PBPF,cracker_scene4,70,old
5261,23.735840797424316,0.06804365467040044,PBPF,cracker_scene4,70,old
5262,23.74056053161621,0.06804365467040044,PBPF,cracker_scene4,70,old
5263,23.745060443878174,0.06804365467040044,PBPF,cracker_scene4,70,old
5264,23.749521017074585,0.06804365467040044,PBPF,cracker_scene4,70,old
5265,23.754149675369263,0.06804365467040044,PBPF,cracker_scene4,70,old
5266,23.758869647979736,0.06804365467040044,PBPF,cracker_scene4,70,old
5267,23.76327157020569,0.06804365467040044,PBPF,cracker_scene4,70,old
5268,23.76787519454956,0.06804365467040044,PBPF,cracker_scene4,70,old
5269,23.772308111190796,0.06804365467040044,PBPF,cracker_scene4,70,old
5270,23.776891231536865,0.06804365467040044,PBPF,cracker_scene4,70,old
5271,23.781455993652344,0.06804365467040044,PBPF,cracker_scene4,70,old
5272,23.786266088485718,0.06804365467040044,PBPF,cracker_scene4,70,old
5273,23.79065227508545,0.06804365467040044,PBPF,cracker_scene4,70,old
5274,23.795195817947388,0.06804365467040044,PBPF,cracker_scene4,70,old
5275,23.799607276916504,0.06804365467040044,PBPF,cracker_scene4,70,old
5276,23.80414080619812,0.06804365467040044,PBPF,cracker_scene4,70,old
5277,23.808867931365967,0.06804365467040044,PBPF,cracker_scene4,70,old
5278,23.813681840896606,0.06804365467040044,PBPF,cracker_scene4,70,old
5279,23.818071365356445,0.06804365467040044,PBPF,cracker_scene4,70,old
5280,23.822834730148315,0.06804365467040044,PBPF,cracker_scene4,70,old
5281,23.827324867248535,0.06804365467040044,PBPF,cracker_scene4,70,old
5282,23.8317813873291,0.06804365467040044,PBPF,cracker_scene4,70,old
5283,23.836384296417236,0.06804365467040044,PBPF,cracker_scene4,70,old
5284,23.840903759002686,0.06804365467040044,PBPF,cracker_scene4,70,old
5285,23.845287084579468,0.06804365467040044,PBPF,cracker_scene4,70,old
5286,23.850040197372437,0.06804365467040044,PBPF,cracker_scene4,70,old
5287,23.854665756225586,0.06804365467040044,PBPF,cracker_scene4,70,old
5288,23.859265327453613,0.06804365467040044,PBPF,cracker_scene4,70,old
5289,23.86368465423584,0.06804365467040044,PBPF,cracker_scene4,70,old
5290,23.868239164352417,0.06804365467040044,PBPF,cracker_scene4,70,old
5291,23.87257742881775,0.06804365467040044,PBPF,cracker_scene4,70,old
5292,23.877317905426025,0.06804365467040044,PBPF,cracker_scene4,70,old
5293,23.88197660446167,0.06804365467040044,PBPF,cracker_scene4,70,old
5294,23.886520385742188,0.06804365467040044,PBPF,cracker_scene4,70,old
5295,23.891106605529785,0.06804365467040044,PBPF,cracker_scene4,70,old
5296,23.895673274993896,0.06804365467040044,PBPF,cracker_scene4,70,old
5297,23.899816274642944,0.06804365467040044,PBPF,cracker_scene4,70,old
5298,23.904645681381226,0.06804365467040044,PBPF,cracker_scene4,70,old
5299,23.909260988235474,0.06804365467040044,PBPF,cracker_scene4,70,old
5300,23.913792371749878,0.06804365467040044,PBPF,cracker_scene4,70,old
5301,23.918376445770264,0.06804365467040044,PBPF,cracker_scene4,70,old
5302,23.922950267791748,0.06804365467040044,PBPF,cracker_scene4,70,old
5303,23.927568435668945,0.06804365467040044,PBPF,cracker_scene4,70,old
5304,23.931939840316772,0.06804365467040044,PBPF,cracker_scene4,70,old
5305,23.936701774597168,0.06804365467040044,PBPF,cracker_scene4,70,old
5306,23.94126796722412,0.06804365467040044,PBPF,cracker_scene4,70,old
5307,23.94599938392639,0.06804365467040044,PBPF,cracker_scene4,70,old
5308,23.95045018196106,0.06804365467040044,PBPF,cracker_scene4,70,old
5309,23.955058813095093,0.06804365467040044,PBPF,cracker_scene4,70,old
5310,23.959391117095947,0.06804365467040044,PBPF,cracker_scene4,70,old
5311,23.963842391967773,0.06804365467040044,PBPF,cracker_scene4,70,old
5312,23.968469619750977,0.06804365467040044,PBPF,cracker_scene4,70,old
5313,23.973183631896973,0.06804365467040044,PBPF,cracker_scene4,70,old
5314,23.9778573513031,0.06804365467040044,PBPF,cracker_scene4,70,old
5315,23.982450008392334,0.06804365467040044,PBPF,cracker_scene4,70,old
5316,23.9867844581604,0.06804365467040044,PBPF,cracker_scene4,70,old
5317,23.991255044937134,0.06804365467040044,PBPF,cracker_scene4,70,old
5318,23.995805501937866,0.06804365467040044,PBPF,cracker_scene4,70,old
5319,24.000406980514526,0.06804365467040044,PBPF,cracker_scene4,70,old
5320,24.004913330078125,0.06804365467040044,PBPF,cracker_scene4,70,old
5321,24.009466886520386,0.06804365467040044,PBPF,cracker_scene4,70,old
5322,24.014119625091553,0.06804365467040044,PBPF,cracker_scene4,70,old
5323,24.018455743789673,0.06804365467040044,PBPF,cracker_scene4,70,old
5324,24.023019552230835,0.06804365467040044,PBPF,cracker_scene4,70,old
5325,24.02760601043701,0.06804365467040044,PBPF,cracker_scene4,70,old
5326,24.032042980194092,0.06804365467040044,PBPF,cracker_scene4,70,old
5327,24.036684036254883,0.06804365467040044,PBPF,cracker_scene4,70,old
5328,24.041563272476196,0.06804365467040044,PBPF,cracker_scene4,70,old
5329,24.045984268188477,0.06804365467040044,PBPF,cracker_scene4,70,old
5330,24.050657749176025,0.06804365467040044,PBPF,cracker_scene4,70,old
5331,24.055287837982178,0.06804365467040044,PBPF,cracker_scene4,70,old
5332,24.059732913970947,0.06804365467040044,PBPF,cracker_scene4,70,old
5333,24.064485549926758,0.06804365467040044,PBPF,cracker_scene4,70,old
5334,24.06909155845642,0.06804365467040044,PBPF,cracker_scene4,70,old
5335,24.07356071472168,0.06804365467040044,PBPF,cracker_scene4,70,old
5336,24.078272819519043,0.06804365467040044,PBPF,cracker_scene4,70,old
5337,24.0826518535614,0.06804365467040044,PBPF,cracker_scene4,70,old
5338,24.087254524230957,0.06804365467040044,PBPF,cracker_scene4,70,old
5339,24.091776371002197,0.06804365467040044,PBPF,cracker_scene4,70,old
5340,24.09633445739746,0.06804365467040044,PBPF,cracker_scene4,70,old
5341,24.100778102874756,0.06804365467040044,PBPF,cracker_scene4,70,old
5342,24.10547113418579,0.06804365467040044,PBPF,cracker_scene4,70,old
5343,24.110058069229126,0.06804365467040044,PBPF,cracker_scene4,70,old
5344,24.114699125289917,0.06804365467040044,PBPF,cracker_scene4,70,old
