4921,22.54185700416565,0.06523914997777168,PBPF,cracker_scene4,70,old
4922,22.54596209526062,0.06523914997777168,PBPF,cracker_scene4,70,old
4923,22.55007529258728,0.06523914997777168,PBPF,cracker_scene4,70,old
4924,22.554180145263672,0.06523914997777168,PBPF,cracker_scene4,70,old
4925,22.558327198028564,0.06523914997777168,PBPF,cracker_scene4,70,old
4926,22.562436819076538,0.06523914997777168,PBPF,cracker_scene4,70,old
4927,22.566572427749634,0.06523914997777168,PBPF,cracker_scene4,70,old
4928,22.570690870285034,0.06523914997777168,PBPF,cracker_scene4,70,old
4929,22.574811220169067,0.06523914997777168,PBPF,cracker_scene4,70,old
4930,22.578958749771118,0.06523914997777168,PBPF,cracker_scene4,70,old
4931,22.58306336402893,0.06523914997777168,PBPF,cracker_scene4,70,old
4932,22.587212800979614,0.06523914997777168,PBPF,cracker_scene4,70,old
4933,22.59138321876526,0.06523914997777168,PBPF,cracker_scene4,70,old
4934,22.595542669296265,0.06523914997777168,PBPF,cracker_scene4,70,old
4935,22.599661350250244,0.06523914997777168,PBPF,cracker_scene4,70,old
4936,22.603824138641357,0.06523914997777168,PBPF,cracker_scene4,70,old
4937,22.608006715774536,0.06523914997777168,PBPF,cracker_scene4,70,old
4938,22.612136125564575,0.06523914997777168,PBPF,cracker_scene4,70,old
4939,22.616235971450806,0.06523914997777168,PBPF,cracker_scene4,70,old
4940,22.620411157608032,0.06523914997777168,PBPF,cracker_scene4,70,old
4941,22.624510765075684,0.06523914997777168,PBPF,cracker_scene4,70,old
4942,22.628580808639526,0.06523914997777168,PBPF,cracker_scene4,70,old
4943,22.632691383361816,0.06523914997777168,PBPF,cracker_scene4,70,old
4944,22.636817693710327,0.06523914997777168,PBPF,cracker_scene4,70,old
4945,22.64096474647522,0.06523914997777168,PBPF,cracker_scene4,70,old
4946,22.64510703086853,0.06523914997777168,PBPF,cracker_scene4,70,old
4947,22.649224519729614,0.06523914997777168,PBPF,cracker_scene4,70,old
4948,22.65334725379944,0.06523914997777168,PBPF,cracker_scene4,70,old
4949,22.65808916091919,0.06523914997777168,PBPF,cracker_scene4,70,old
4950,22.66225552558899,0.06523914997777168,PBPF,cracker_scene4,70,old
4951,22.666362524032593,0.06523914997777168,PBPF,cracker_scene4,70,old
4952,22.67049503326416,0.06523914997777168,PBPF,cracker_scene4,70,old
4953,22.674591541290283,0.06523914997777168,PBPF,cracker_scene4,70,old
4954,22.678709983825684,0.06523914997777168,PBPF,cracker_scene4,70,old
4955,22.682833194732666,0.06523914997777168,PBPF,cracker_scene4,70,old
4956,22.687010049819946,0.06523914997777168,PBPF,cracker_scene4,70,old
4957,22.691116094589233,0.06523914997777168,PBPF,cracker_scene4,70,old
4958,22.695196390151978,0.06523914997777168,PBPF,cracker_scene4,70,old
4959,22.69930934906006,0.06523914997777168,PBPF,cracker_scene4,70,old
4960,22.70340657234192,0.06523914997777168,PBPF,cracker_scene4,70,old
4961,22.707531929016113,0.06523914997777168,PBPF,cracker_scene4,70,old
4962,22.711698293685913,0.06523914997777168,PBPF,cracker_scene4,70,old
4963,22.71584415435791,0.06523914997777168,PBPF,cracker_scene4,70,old
4964,22.719971179962158,0.06523914997777168,PBPF,cracker_scene4,70,old
4965,22.72411012649536,0.06523914997777168,PBPF,cracker_scene4,70,old
4966,22.728216409683228,0.06523914997777168,PBPF,cracker_scene4,70,old
4967,22.732353925704956,0.06523914997777168,PBPF,cracker_scene4,70,old
4968,22.73762083053589,0.06523914997777168,PBPF,cracker_scene4,70,old
4969,22.742505311965942,0.06523914997777168,PBPF,cracker_scene4,70,old
4970,22.74673080444336,0.06523914997777168,PBPF,cracker_scene4,70,old
4971,22.75091862678528,0.06523914997777168,PBPF,cracker_scene4,70,old
4972,22.75503635406494,0.06523914997777168,PBPF,cracker_scene4,70,old
4973,22.759215593338013,0.06523914997777168,PBPF,cracker_scene4,70,old
4974,22.763407945632935,0.06523914997777168,PBPF,cracker_scene4,70,old
4975,22.767836570739746,0.06523914997777168,PBPF,cracker_scene4,70,old
4976,22.771990537643433,0.06523914997777168,PBPF,cracker_scene4,70,old
4977,22.77612066268921,0.06523914997777168,PBPF,cracker_scene4,70,old
4978,22.780254125595093,0.06523914997777168,PBPF,cracker_scene4,70,old
4979,22.784465551376343,0.06523914997777168,PBPF,cracker_scene4,70,old
4980,22.78860092163086,0.06523914997777168,PBPF,cracker_scene4,70,old
4981,22.792732000350952,0.06523914997777168,PBPF,cracker_scene4,70,old
4982,22.796866178512573,0.06523914997777168,PBPF,cracker_scene4,70,old
4983,22.800951719284058,0.06523914997777168,PBPF,cracker_scene4,70,old
4984,22.805119276046753,0.06523914997777168,PBPF,cracker_scene4,70,old
4985,22.809237718582153,0.06523914997777168,PBPF,cracker_scene4,70,old
4986,22.813323974609375,0.06523914997777168,PBPF,cracker_scene4,70,old
4987,22.817530155181885,0.06523914997777168,PBPF,cracker_scene4,70,old
4988,22.821695566177368,0.06523914997777168,PBPF,cracker_scene4,70,old
4989,22.82580828666687,0.06523914997777168,PBPF,cracker_scene4,70,old
4990,22.829898357391357,0.06523914997777168,PBPF,cracker_scene4,70,old
4991,22.8340425491333,0.06523914997777168,PBPF,cracker_scene4,70,old
4992,22.838253259658813,0.06523914997777168,PBPF,cracker_scene4,70,old
4993,22.842408657073975,0.06523914997777168,PBPF,cracker_scene4,70,old
4994,22.846498727798462,0.06523914997777168,PBPF,cracker_scene4,70,old
4995,22.850620985031128,0.06523914997777168,PBPF,cracker_scene4,70,old
4996,22.85471248626709,0.06523914997777168,PBPF,cracker_scene4,70,old
4997,22.858875036239624,0.06523914997777168,PBPF,cracker_scene4,70,old
4998,22.86296820640564,0.06523914997777168,PBPF,cracker_scene4,70,old
4999,22.867059230804443,0.06523914997777168,PBPF,cracker_scene4,70,old
5000,22.87116050720215,0.06523914997777168,PBPF,cracker_scene4,70,old
5001,22.875268936157227,0.06523914997777168,PBPF,cracker_scene4,70,old
5002,22.879406690597534,0.06523914997777168,PBPF,cracker_scene4,70,old
5003,22.883530855178833,0.06523914997777168,PBPF,cracker_scene4,70,old
5004,22.88763666152954,0.06523914997777168,PBPF,cracker_scene4,70,old
5005,22.891775846481323,0.06523914997777168,PBPF,cracker_scene4,70,old
5006,22.895975589752197,0.06523914997777168,PBPF,cracker_scene4,70,old
5007,22.900219440460205,0.06523914997777168,PBPF,cracker_scene4,70,old
5008,22.904376745224,0.06523914997777168,PBPF,cracker_scene4,70,old
5009,22.908528327941895,0.06523914997777168,PBPF,cracker_scene4,70,old
5010,22.912642002105713,0.06523914997777168,PBPF,cracker_scene4,70,old
5011,22.91679310798645,0.06523914997777168,PBPF,cracker_scene4,70,old
5012,22.920891284942627,0.06523914997777168,PBPF,cracker_scene4,70,old
5013,22.925017833709717,0.06523914997777168,PBPF,cracker_scene4,70,old
5014,22.92922616004944,0.06523914997777168,PBPF,cracker_scene4,70,old
5015,22.93344807624817,0.06523914997777168,PBPF,cracker_scene4,70,old
5016,22.93761134147644,0.06523914997777168,PBPF,cracker_scene4,70,old
5017,22.941753149032593,0.06523914997777168,PBPF,cracker_scene4,70,old
5018,22.945841789245605,0.06523914997777168,PBPF,cracker_scene4,70,old
5019,22.950040340423584,0.06523914997777168,PBPF,cracker_scene4,70,old
5020,22.954132080078125,0.06523914997777168,PBPF,cracker_scene4,70,old
5021,22.958229780197144,0.06523914997777168,PBPF,cracker_scene4,70,old
5022,22.962361812591553,0.06523914997777168,PBPF,cracker_scene4,70,old
5023,22.96661949157715,0.06523914997777168,PBPF,cracker_scene4,70,old
5024,22.970804929733276,0.06523914997777168,PBPF,cracker_scene4,70,old
5025,22.975000381469727,0.06523914997777168,PBPF,cracker_scene4,70,old
5026,22.97913670539856,0.06523914997777168,PBPF,cracker_scene4,70,old
5027,22.98327136039734,0.06523914997777168,PBPF,cracker_scene4,70,old
5028,22.98735761642456,0.06523914997777168,PBPF,cracker_scene4,70,old
5029,22.991540908813477,0.06523914997777168,PBPF,cracker_scene4,70,old
5030,22.99566912651062,0.06523914997777168,PBPF,cracker_scene4,70,old
5031,22.999903202056885,0.06523914997777168,PBPF,cracker_scene4,70,old
5032,23.00412106513977,0.06523914997777168,PBPF,cracker_scene4,70,old
5033,23.008313417434692,0.06523914997777168,PBPF,cracker_scene4,70,old
5034,23.012516498565674,0.06523914997777168,PBPF,cracker_scene4,70,old
5035,23.01672053337097,0.06523914997777168,PBPF,cracker_scene4,70,old
5036,23.020913124084473,0.06523914997777168,PBPF,cracker_scene4,70,old
5037,23.025063037872314,0.06523914997777168,PBPF,cracker_scene4,70,old
5038,23.02920627593994,0.06523914997777168,PBPF,cracker_scene4,70,old
5039,23.03333616256714,0.06523914997777168,PBPF,cracker_scene4,70,old
5040,23.037753343582153,0.06523914997777168,PBPF,cracker_scene4,70,old
5041,23.041950225830078,0.06523914997777168,PBPF,cracker_scene4,70,old
5042,23.04609513282776,0.06523914997777168,PBPF,cracker_scene4,70,old
5043,23.050215005874634,0.06523914997777168,PBPF,cracker_scene4,70,old
5044,23.05433678627014,0.06523914997777168,PBPF,cracker_scene4,70,old
5045,23.058467626571655,0.06523914997777168,PBPF,cracker_scene4,70,old
5046,23.062580823898315,0.06523914997777168,PBPF,cracker_scene4,70,old
5047,23.06671714782715,0.06523914997777168,PBPF,cracker_scene4,70,old
5048,23.070826292037964,0.06523914997777168,PBPF,cracker_scene4,70,old
5049,23.07493782043457,0.06523914997777168,PBPF,cracker_scene4,70,old
5050,23.079076290130615,0.06523914997777168,PBPF,cracker_scene4,70,old
5051,23.083173990249634,0.06523914997777168,PBPF,cracker_scene4,70,old
5052,23.08731436729431,0.06523914997777168,PBPF,cracker_scene4,70,old
5053,23.091477155685425,0.06523914997777168,PBPF,cracker_scene4,70,old
5054,23.09561800956726,0.06523914997777168,PBPF,cracker_scene4,70,old
5055,23.09979224205017,0.06523914997777168,PBPF,cracker_scene4,70,old
5056,23.10396456718445,0.06523914997777168,PBPF,cracker_scene4,70,old
5057,23.108099460601807,0.06523914997777168,PBPF,cracker_scene4,70,old
5058,23.11220622062683,0.06523914997777168,PBPF,cracker_scene4,70,old
5059,23.116321325302124,0.06523914997777168,PBPF,cracker_scene4,70,old
5060,23.120462656021118,0.06523914997777168,PBPF,cracker_scene4,70,old
5061,23.124577045440674,0.06523914997777168,PBPF,cracker_scene4,70,old
5062,23.12873601913452,0.06523914997777168,PBPF,cracker_scene4,70,old
5063,23.132882595062256,0.06523914997777168,PBPF,cracker_scene4,70,old
5064,23.13703727722168,0.06523914997777168,PBPF,cracker_scene4,70,old
5065,23.141177654266357,0.06523914997777168,PBPF,cracker_scene4,70,old
5066,23.145331382751465,0.06523914997777168,PBPF,cracker_scene4,70,old
5067,23.149457931518555,0.06523914997777168,PBPF,cracker_scene4,70,old
5068,23.153712272644043,0.06523914997777168,PBPF,cracker_scene4,70,old
5069,23.157912492752075,0.06523914997777168,PBPF,cracker_scene4,70,old
5070,23.162079572677612,0.06523914997777168,PBPF,cracker_scene4,70,old
5071,23.166197776794434,0.06523914997777168,PBPF,cracker_scene4,70,old
5072,23.170297622680664,0.06523914997777168,PBPF,cracker_scene4,70,old
5073,23.17443585395813,0.06523914997777168,PBPF,cracker_scene4,70,old
5074,23.178571224212646,0.06523914997777168,PBPF,cracker_scene4,70,old
5075,23.18271255493164,0.06523914997777168,PBPF,cracker_scene4,70,old
5076,23.186904430389404,0.06523914997777168,PBPF,cracker_scene4,70,old
5077,23.191025972366333,0.06523914997777168,PBPF,cracker_scene4,70,old
5078,23.19520902633667,0.06523914997777168,PBPF,cracker_scene4,70,old
5079,23.199342966079712,0.06523914997777168,PBPF,cracker_scene4,70,old
5080,23.203449010849,0.06523914997777168,PBPF,cracker_scene4,70,old
5081,23.207525730133057,0.06523914997777168,PBPF,cracker_scene4,70,old
5082,23.21165370941162,0.06523914997777168,PBPF,cracker_scene4,70,old
5083,23.21579933166504,0.06523914997777168,PBPF,cracker_scene4,70,old
5084,23.219921588897705,0.06523914997777168,PBPF,cracker_scene4,70,old
5085,23.224040031433105,0.06523914997777168,PBPF,cracker_scene4,70,old
5086,23.228175401687622,0.06523914997777168,PBPF,cracker_scene4,70,old
5087,23.23228907585144,0.06523914997777168,PBPF,cracker_scene4,70,old
5088,23.236443042755127,0.06523914997777168,PBPF,cracker_scene4,70,old
5089,23.240625381469727,0.06523914997777168,PBPF,cracker_scene4,70,old
5090,23.244776487350464,0.06523914997777168,PBPF,cracker_scene4,70,old
5091,23.248901844024658,0.06523914997777168,PBPF,cracker_scene4,70,old
5092,23.253047943115234,0.06523914997777168,PBPF,cracker_scene4,70,old
5093,23.25714612007141,0.06523914997777168,PBPF,cracker_scene4,70,old
5094,23.261296033859253,0.06523914997777168,PBPF,cracker_scene4,70,old
5095,23.26539421081543,0.06523914997777168,PBPF,cracker_scene4,70,old
5096,23.269549131393433,0.06523914997777168,PBPF,cracker_scene4,70,old
5097,23.2736394405365,0.06523914997777168,PBPF,cracker_scene4,70,old
5098,23.277775526046753,0.06523914997777168,PBPF,cracker_scene4,70,old
5099,23.281970977783203,0.06523914997777168,PBPF,cracker_scene4,70,old
5100,23.286153078079224,0.06523914997777168,PBPF,cracker_scene4,70,old
5101,23.290285110473633,0.06523914997777168,PBPF,cracker_scene4,70,old
5102,23.294521808624268,0.06523914997777168,PBPF,cracker_scene4,70,old
5103,23.298625946044922,0.06523914997777168,PBPF,cracker_scene4,70,old
5104,23.302752017974854,0.06523914997777168,PBPF,cracker_scene4,70,old
5105,23.30687427520752,0.06523914997777168,PBPF,cracker_scene4,70,old
5106,23.311004877090454,0.06523914997777168,PBPF,cracker_scene4,70,old
5107,23.315102577209473,0.06523914997777168,PBPF,cracker_scene4,70,old
5108,23.319225549697876,0.06523914997777168,PBPF,cracker_scene4,70,old
5109,23.323370933532715,0.06523914997777168,PBPF,cracker_scene4,70,old
5110,23.327519178390503,0.06523914997777168,PBPF,cracker_scene4,70,old
5111,23.331621170043945,0.06523914997777168,PBPF,cracker_scene4,70,old
5112,23.33579421043396,0.06523914997777168,PBPF,cracker_scene4,70,old
5113,23.33994770050049,0.06523914997777168,PBPF,cracker_scene4,70,old
5114,23.34410333633423,0.06523914997777168,PBPF,cracker_scene4,70,old
5115,23.348215579986572,0.06523914997777168,PBPF,cracker_scene4,70,old
5116,23.352338314056396,0.06523914997777168,PBPF,cracker_scene4,70,old
5117,23.35648512840271,0.06523914997777168,PBPF,cracker_scene4,70,old
5118,23.360645055770874,0.06523914997777168,PBPF,cracker_scene4,70,old
5119,23.364771604537964,0.06523914997777168,PBPF,cracker_scene4,70,old
5120,23.368898153305054,0.06523914997777168,PBPF,cracker_scene4,70,old
5121,23.37301754951477,0.06523914997777168,PBPF,cracker_scene4,70,old
5122,23.377166032791138,0.06523914997777168,PBPF,cracker_scene4,70,old
5123,23.38129448890686,0.06523914997777168,PBPF,cracker_scene4,70,old
5124,23.385552167892456,0.06523914997777168,PBPF,cracker_scene4,70,old
5125,23.38988494873047,0.06523914997777168,PBPF,cracker_scene4,70,old
5126,23.39410376548767,0.06523914997777168,PBPF,cracker_scene4,70,old
5127,23.398277759552002,0.06523914997777168,PBPF,cracker_scene4,70,old
5128,23.402424335479736,0.06523914997777168,PBPF,cracker_scene4,70,old
5129,23.40655755996704,0.06523914997777168,PBPF,cracker_scene4,70,old
5130,23.410687685012817,0.06523914997777168,PBPF,cracker_scene4,70,old
5131,23.41480278968811,0.06523914997777168,PBPF,cracker_scene4,70,old
5132,23.41895365715027,0.06523914997777168,PBPF,cracker_scene4,70,old
5133,23.423089504241943,0.06523914997777168,PBPF,cracker_scene4,70,old
5134,23.427244186401367,0.06523914997777168,PBPF,cracker_scene4,70,old
5135,23.4313645362854,0.06523914997777168,PBPF,cracker_scene4,70,old
5136,23.435492992401123,0.06523914997777168,PBPF,cracker_scene4,70,old
5137,23.439621448516846,0.06523914997777168,PBPF,cracker_scene4,70,old
5138,23.443767786026,0.06523914997777168,PBPF,cracker_scene4,70,old
5139,23.447899103164673,0.06523914997777168,PBPF,cracker_scene4,70,old
5140,23.45205521583557,0.06523914997777168,PBPF,cracker_scene4,70,old
5141,23.456180334091187,0.06523914997777168,PBPF,cracker_scene4,70,old
5142,23.46032476425171,0.06523914997777168,PBPF,cracker_scene4,70,old
5143,23.464434146881104,0.06523914997777168,PBPF,cracker_scene4,70,old
5144,23.468599557876587,0.06523914997777168,PBPF,cracker_scene4,70,old
5145,23.47270941734314,0.06523914997777168,PBPF,cracker_scene4,70,old
5146,23.47685408592224,0.06523914997777168,PBPF,cracker_scene4,70,old
5147,23.48096537590027,0.06523914997777168,PBPF,cracker_scene4,70,old
5148,23.485110759735107,0.06523914997777168,PBPF,cracker_scene4,70,old
5149,23.48922872543335,0.06523914997777168,PBPF,cracker_scene4,70,old
5150,23.49341583251953,0.06523914997777168,PBPF,cracker_scene4,70,old
5151,23.497570276260376,0.06523914997777168,PBPF,cracker_scene4,70,old
5152,23.501752853393555,0.06523914997777168,PBPF,cracker_scene4,70,old
5153,23.505927801132202,0.06523914997777168,PBPF,cracker_scene4,70,old
5154,23.510068893432617,0.06523914997777168,PBPF,cracker_scene4,70,old
5155,23.514204740524292,0.06523914997777168,PBPF,cracker_scene4,70,old
5156,23.518322706222534,0.06523914997777168,PBPF,cracker_scene4,70,old
5157,23.522518396377563,0.06523914997777168,PBPF,cracker_scene4,70,old
5158,23.526647090911865,0.06523914997777168,PBPF,cracker_scene4,70,old
5159,23.530871391296387,0.06523914997777168,PBPF,cracker_scene4,70,old
5160,23.535107135772705,0.06523914997777168,PBPF,cracker_scene4,70,old
5161,23.5393385887146,0.06523914997777168,PBPF,cracker_scene4,70,old
5162,23.543556451797485,0.06523914997777168,PBPF,cracker_scene4,70,old
5163,23.547693252563477,0.06523914997777168,PBPF,cracker_scene4,70,old
5164,23.55185317993164,0.06523914997777168,PBPF,cracker_scene4,70,old
5165,23.556000232696533,0.06523914997777168,PBPF,cracker_scene4,70,old
5166,23.560126781463623,0.06523914997777168,PBPF,cracker_scene4,70,old
5167,23.56428813934326,0.06523914997777168,PBPF,cracker_scene4,70,old
5168,23.5684015750885,0.06523914997777168,PBPF,cracker_scene4,70,old
5169,23.57254409790039,0.06523914997777168,PBPF,cracker_scene4,70,old
5170,23.576647758483887,0.06523914997777168,PBPF,cracker_scene4,70,old
5171,23.580760955810547,0.06523914997777168,PBPF,cracker_scene4,70,old
5172,23.58489990234375,0.06523914997777168,PBPF,cracker_scene4,70,old
5173,23.58905005455017,0.06523914997777168,PBPF,cracker_scene4,70,old
5174,23.59317922592163,0.06523914997777168,PBPF,cracker_scene4,70,old
5175,23.597320556640625,0.06523914997777168,PBPF,cracker_scene4,70,old
5176,23.60144591331482,0.06523914997777168,PBPF,cracker_scene4,70,old
5177,23.60566234588623,0.06523914997777168,PBPF,cracker_scene4,70,old
5178,23.609788417816162,0.06523914997777168,PBPF,cracker_scene4,70,old
5179,23.61392045021057,0.06523914997777168,PBPF,cracker_scene4,70,old
5180,23.61806058883667,0.06523914997777168,PBPF,cracker_scene4,70,old
5181,23.62224316596985,0.06523914997777168,PBPF,cracker_scene4,70,old
5182,23.62643074989319,0.06523914997777168,PBPF,cracker_scene4,70,old
5183,23.630623817443848,0.06523914997777168,PBPF,cracker_scene4,70,old
5184,23.63485074043274,0.06523914997777168,PBPF,cracker_scene4,70,old
5185,23.638978481292725,0.06523914997777168,PBPF,cracker_scene4,70,old
5186,23.643136739730835,0.06523914997777168,PBPF,cracker_scene4,70,old
5187,23.64818048477173,0.06523914997777168,PBPF,cracker_scene4,70,old
5188,23.654203176498413,0.06523914997777168,PBPF,cracker_scene4,70,old
5189,23.65978741645813,0.06523914997777168,PBPF,cracker_scene4,70,old
5190,23.665053844451904,0.06523914997777168,PBPF,cracker_scene4,70,old
5191,23.670164585113525,0.06523914997777168,PBPF,cracker_scene4,70,old
5192,23.675477981567383,0.06523914997777168,PBPF,cracker_scene4,70,old
5193,23.680166482925415,0.06523914997777168,PBPF,cracker_scene4,70,old
5194,23.684610843658447,0.06523914997777168,PBPF,cracker_scene4,70,old
5195,23.689100980758667,0.06523914997777168,PBPF,cracker_scene4,70,old
5196,23.693499088287354,0.06523914997777168,PBPF,cracker_scene4,70,old
5197,23.697898626327515,0.06523914997777168,PBPF,cracker_scene4,70,old
5198,23.70233130455017,0.06523914997777168,PBPF,cracker_scene4,70,old
5199,23.706766366958618,0.06523914997777168,PBPF,cracker_scene4,70,old
5200,23.711188316345215,0.06523914997777168,PBPF,cracker_scene4,70,old
5201,23.715599298477173,0.06523914997777168,PBPF,cracker_scene4,70,old
5202,23.720012187957764,0.06523914997777168,PBPF,cracker_scene4,70,old
5203,23.72441792488098,0.06523914997777168,PBPF,cracker_scene4,70,old
5204,23.72886300086975,0.06523914997777168,PBPF,cracker_scene4,70,old
5205,23.733335494995117,0.06523914997777168,PBPF,cracker_scene4,70,old
5206,23.737746000289917,0.06523914997777168,PBPF,cracker_scene4,70,old
5207,23.742156505584717,0.06523914997777168,PBPF,cracker_scene4,70,old
5208,23.746603965759277,0.06523914997777168,PBPF,cracker_scene4,70,old
5209,23.751067876815796,0.06523914997777168,PBPF,cracker_scene4,70,old
5210,23.7554612159729,0.06523914997777168,PBPF,cracker_scene4,70,old
5211,23.759873151779175,0.06523914997777168,PBPF,cracker_scene4,70,old
5212,23.764553785324097,0.06523914997777168,PBPF,cracker_scene4,70,old
5213,23.769747257232666,0.06523914997777168,PBPF,cracker_scene4,70,old
5214,23.774517059326172,0.06523914997777168,PBPF,cracker_scene4,70,old
5215,23.778931379318237,0.06523914997777168,PBPF,cracker_scene4,70,old
5216,23.783453702926636,0.06523914997777168,PBPF,cracker_scene4,70,old
5217,23.787909984588623,0.06523914997777168,PBPF,cracker_scene4,70,old
5218,23.79231905937195,0.06523914997777168,PBPF,cracker_scene4,70,old
5219,23.796704530715942,0.06523914997777168,PBPF,cracker_scene4,70,old
5220,23.801092386245728,0.06523914997777168,PBPF,cracker_scene4,70,old
5221,23.805589199066162,0.06523914997777168,PBPF,cracker_scene4,70,old
5222,23.810091972351074,0.06523914997777168,PBPF,cracker_scene4,70,old
5223,23.81449246406555,0.06523914997777168,PBPF,cracker_scene4,70,old
5224,23.818878889083862,0.06523914997777168,PBPF,cracker_scene4,70,old
5225,23.823243141174316,0.06523914997777168,PBPF,cracker_scene4,70,old
5226,23.827622175216675,0.06523914997777168,PBPF,cracker_scene4,70,old
5227,23.832032203674316,0.06523914997777168,PBPF,cracker_scene4,70,old
5228,23.83643126487732,0.06523914997777168,PBPF,cracker_scene4,70,old
5229,23.840883016586304,0.06523914997777168,PBPF,cracker_scene4,70,old
5230,23.845251083374023,0.06523914997777168,PBPF,cracker_scene4,70,old
5231,23.849703311920166,0.06523914997777168,PBPF,cracker_scene4,70,old
5232,23.854092597961426,0.06523914997777168,PBPF,cracker_scene4,70,old
5233,23.858475923538208,0.06523914997777168,PBPF,cracker_scene4,70,old
5234,23.862945795059204,0.06523914997777168,PBPF,cracker_scene4,70,old
5235,23.86732530593872,0.06523914997777168,PBPF,cracker_scene4,70,old
5236,23.87175226211548,0.06523914997777168,PBPF,cracker_scene4,70,old
5237,23.87618637084961,0.06523914997777168,PBPF,cracker_scene4,70,old
5238,23.8806049823761,0.06523914997777168,PBPF,cracker_scene4,70,old
5239,23.884976148605347,0.06523914997777168,PBPF,cracker_scene4,70,old
5240,23.889376401901245,0.06523914997777168,PBPF,cracker_scene4,70,old
5241,23.893810749053955,0.06523914997777168,PBPF,cracker_scene4,70,old
5242,23.898231267929077,0.06523914997777168,PBPF,cracker_scene4,70,old
5243,23.902608394622803,0.06523914997777168,PBPF,cracker_scene4,70,old
5244,23.906976461410522,0.06523914997777168,PBPF,cracker_scene4,70,old
5245,23.911369562149048,0.06523914997777168,PBPF,cracker_scene4,70,old
5246,23.915757417678833,0.06523914997777168,PBPF,cracker_scene4,70,old
5247,23.920159578323364,0.06523914997777168,PBPF,cracker_scene4,70,old
5248,23.92454171180725,0.06523914997777168,PBPF,cracker_scene4,70,old
5249,23.928910970687866,0.06523914997777168,PBPF,cracker_scene4,70,old
5250,23.933282613754272,0.06523914997777168,PBPF,cracker_scene4,70,old
5251,23.937708377838135,0.06523914997777168,PBPF,cracker_scene4,70,old
5252,23.942094802856445,0.06523914997777168,PBPF,cracker_scene4,70,old
5253,23.94651484489441,0.06523914997777168,PBPF,cracker_scene4,70,old
5254,23.95104956626892,0.06523914997777168,PBPF,cracker_scene4,70,old
5255,23.95544743537903,0.06523914997777168,PBPF,cracker_scene4,70,old
5256,23.959879398345947,0.06523914997777168,PBPF,cracker_scene4,70,old
5257,23.96500849723816,0.06523914997777168,PBPF,cracker_scene4,70,old
5258,23.969415426254272,0.06523914997777168,PBPF,cracker_scene4,70,old
5259,23.973832607269287,0.06523914997777168,PBPF,cracker_scene4,70,old
5260,23.978237867355347,0.06523914997777168,PBPF,cracker_scene4,70,old
5261,23.982653617858887,0.06523914997777168,PBPF,cracker_scene4,70,old
5262,23.98702096939087,0.06523914997777168,PBPF,cracker_scene4,70,old
5263,23.991421461105347,0.06523914997777168,PBPF,cracker_scene4,70,old
5264,23.99578857421875,0.06523914997777168,PBPF,cracker_scene4,70,old
5265,24.000359535217285,0.06523914997777168,PBPF,cracker_scene4,70,old
5266,24.00478768348694,0.06523914997777168,PBPF,cracker_scene4,70,old
5267,24.009233236312866,0.06523914997777168,PBPF,cracker_scene4,70,old
5268,24.013654232025146,0.06523914997777168,PBPF,cracker_scene4,70,old
5269,24.018068552017212,0.06523914997777168,PBPF,cracker_scene4,70,old
5270,24.022459506988525,0.06523914997777168,PBPF,cracker_scene4,70,old
5271,24.026864051818848,0.06523914997777168,PBPF,cracker_scene4,70,old
5272,24.031296730041504,0.06523914997777168,PBPF,cracker_scene4,70,old
5273,24.03572988510132,0.06523914997777168,PBPF,cracker_scene4,70,old
5274,24.040156364440918,0.06523914997777168,PBPF,cracker_scene4,70,old
5275,24.04458475112915,0.06523914997777168,PBPF,cracker_scene4,70,old
5276,24.048962116241455,0.06523914997777168,PBPF,cracker_scene4,70,old
5277,24.053349494934082,0.06523914997777168,PBPF,cracker_scene4,70,old
5278,24.05775499343872,0.06523914997777168,PBPF,cracker_scene4,70,old
5279,24.062155723571777,0.06523914997777168,PBPF,cracker_scene4,70,old
5280,24.06658959388733,0.06523914997777168,PBPF,cracker_scene4,70,old
5281,24.071019649505615,0.06523914997777168,PBPF,cracker_scene4,70,old
5282,24.07538914680481,0.06523914997777168,PBPF,cracker_scene4,70,old
5283,24.079820156097412,0.06523914997777168,PBPF,cracker_scene4,70,old
5284,24.08422064781189,0.06523914997777168,PBPF,cracker_scene4,70,old
5285,24.088622570037842,0.06523914997777168,PBPF,cracker_scene4,70,old
5286,24.093050003051758,0.06523914997777168,PBPF,cracker_scene4,70,old
5287,24.097479104995728,0.06523914997777168,PBPF,cracker_scene4,70,old
5288,24.10191059112549,0.06523914997777168,PBPF,cracker_scene4,70,old
5289,24.106343030929565,0.06523914997777168,PBPF,cracker_scene4,70,old
5290,24.11074686050415,0.06523914997777168,PBPF,cracker_scene4,70,old
5291,24.11514186859131,0.06523914997777168,PBPF,cracker_scene4,70,old
5292,24.11957287788391,0.06523914997777168,PBPF,cracker_scene4,70,old
5293,24.124017477035522,0.06523914997777168,PBPF,cracker_scene4,70,old
5294,24.128474712371826,0.06523914997777168,PBPF,cracker_scene4,70,old
5295,24.132906913757324,0.06523914997777168,PBPF,cracker_scene4,70,old
5296,24.13728952407837,0.06523914997777168,PBPF,cracker_scene4,70,old
5297,24.141772508621216,0.06523914997777168,PBPF,cracker_scene4,70,old
5298,24.146189212799072,0.06523914997777168,PBPF,cracker_scene4,70,old
