4387,19.87578773498535,0.8381639329049451,PBPF,cracker_scene1,70,old
4388,19.880319356918335,0.8381712434769959,PBPF,cracker_scene1,70,old
4389,19.884636640548706,0.8384434194422523,PBPF,cracker_scene1,70,old
4390,19.889073610305786,0.8384434194422523,PBPF,cracker_scene1,70,old
4391,19.89346432685852,0.8386303903072996,PBPF,cracker_scene1,70,old
4392,19.897958517074585,0.8386303903072996,PBPF,cracker_scene1,70,old
4393,19.90284490585327,0.8378373807789412,PBPF,cracker_scene1,70,old
4394,19.90770435333252,0.8378373807789412,PBPF,cracker_scene1,70,old
4395,19.91231632232666,0.8387367047000271,PBPF,cracker_scene1,70,old
4396,19.91654062271118,0.8387367047000271,PBPF,cracker_scene1,70,old
4397,19.921096324920654,0.8386846610802605,PBPF,cracker_scene1,70,old
4398,19.925403356552124,0.8387149708058095,PBPF,cracker_scene1,70,old
4399,19.929845333099365,0.8386826526081679,PBPF,cracker_scene1,70,old
4400,19.93422031402588,0.8386470891099274,PBPF,cracker_scene1,70,old
4401,19.938762426376343,0.8386627079479778,PBPF,cracker_scene1,70,old
4402,19.94320559501648,0.8386702083562287,PBPF,cracker_scene1,70,old
4403,19.94797110557556,0.8387507475711313,PBPF,cracker_scene1,70,old
4404,19.952576637268066,0.8387228748816886,PBPF,cracker_scene1,70,old
4405,19.957261323928833,0.8379208214362199,PBPF,cracker_scene1,70,old
4406,19.96195387840271,0.8386891309639708,PBPF,cracker_scene1,70,old
4407,19.966356992721558,0.8386891309639708,PBPF,cracker_scene1,70,old
4408,19.9710693359375,0.8387139567554946,PBPF,cracker_scene1,70,old
4409,19.97551417350769,0.8387139567554946,PBPF,cracker_scene1,70,old
4410,19.98025918006897,0.8378138554454493,PBPF,cracker_scene1,70,old
4411,19.984808921813965,0.8382551049832445,PBPF,cracker_scene1,70,old
4412,19.98960852622986,0.8382551049832445,PBPF,cracker_scene1,70,old
4413,19.99444556236267,0.8382547288179829,PBPF,cracker_scene1,70,old
4414,19.998936414718628,0.8382547288179829,PBPF,cracker_scene1,70,old
4415,20.00381302833557,0.8382208502543316,PBPF,cracker_scene1,70,old
4416,20.00813579559326,0.8382208502543316,PBPF,cracker_scene1,70,old
4417,20.01276183128357,0.8378778405637215,PBPF,cracker_scene1,70,old
4418,20.017606019973755,0.8385795449907292,PBPF,cracker_scene1,70,old
4419,20.022334814071655,0.8385795449907292,PBPF,cracker_scene1,70,old
4420,20.026737213134766,0.837582615640537,PBPF,cracker_scene1,70,old
4421,20.031409740447998,0.837582615640537,PBPF,cracker_scene1,70,old
4422,20.036144733428955,0.8386333661703871,PBPF,cracker_scene1,70,old
4423,20.040652751922607,0.8386333661703871,PBPF,cracker_scene1,70,old
4424,20.045273542404175,0.8384791655685886,PBPF,cracker_scene1,70,old
4425,20.049749612808228,0.8384791655685886,PBPF,cracker_scene1,70,old
4426,20.054441452026367,0.8381266145294761,PBPF,cracker_scene1,70,old
4427,20.059034824371338,0.8381266145294761,PBPF,cracker_scene1,70,old
4428,20.064051151275635,0.838237468473312,PBPF,cracker_scene1,70,old
4429,20.06862449645996,0.8377579923612766,PBPF,cracker_scene1,70,old
4430,20.073439836502075,0.8377579923612766,PBPF,cracker_scene1,70,old
4431,20.077970266342163,0.8374015612795382,PBPF,cracker_scene1,70,old
4432,20.082305669784546,0.8374015612795382,PBPF,cracker_scene1,70,old
4433,20.086974382400513,0.8378675836591762,PBPF,cracker_scene1,70,old
4434,20.091322660446167,0.8378675836591762,PBPF,cracker_scene1,70,old
4435,20.0960533618927,0.8373736926525597,PBPF,cracker_scene1,70,old
4436,20.100191354751587,0.8373736926525597,PBPF,cracker_scene1,70,old
4437,20.10501003265381,0.838703775069936,PBPF,cracker_scene1,70,old
4438,20.10926604270935,0.8384626956103052,PBPF,cracker_scene1,70,old
4439,20.113818883895874,0.8380770485213098,PBPF,cracker_scene1,70,old
4440,20.11810541152954,0.8373694530793552,PBPF,cracker_scene1,70,old
4441,20.122602224349976,0.8373694530793552,PBPF,cracker_scene1,70,old
4442,20.12700366973877,0.8382591691963537,PBPF,cracker_scene1,70,old
4443,20.13149857521057,0.8382591691963537,PBPF,cracker_scene1,70,old
4444,20.13611078262329,0.8381141386989484,PBPF,cracker_scene1,70,old
4445,20.140441179275513,0.8381141386989484,PBPF,cracker_scene1,70,old
4446,20.14503526687622,0.8381656605612529,PBPF,cracker_scene1,70,old
4447,20.14916706085205,0.8381656605612529,PBPF,cracker_scene1,70,old
4448,20.15374732017517,0.8378543441213306,PBPF,cracker_scene1,70,old
4449,20.158103466033936,0.8378543441213306,PBPF,cracker_scene1,70,old
4450,20.16280698776245,0.837832255818939,PBPF,cracker_scene1,70,old
4451,20.16700053215027,0.8378380359350848,PBPF,cracker_scene1,70,old
4452,20.17161536216736,0.8378463761891677,PBPF,cracker_scene1,70,old
4453,20.175788402557373,0.8378463761891677,PBPF,cracker_scene1,70,old
4454,20.180455923080444,0.8384162426053541,PBPF,cracker_scene1,70,old
4455,20.184711694717407,0.8386852490711485,PBPF,cracker_scene1,70,old
4456,20.1892569065094,0.8386852490711485,PBPF,cracker_scene1,70,old
4457,20.19372868537903,0.8380467170786918,PBPF,cracker_scene1,70,old
4458,20.198151350021362,0.8380467170786918,PBPF,cracker_scene1,70,old
4459,20.202701807022095,0.8386491554085174,PBPF,cracker_scene1,70,old
4460,20.20698308944702,0.8386491554085174,PBPF,cracker_scene1,70,old
4461,20.211408376693726,0.8377828186023297,PBPF,cracker_scene1,70,old
4462,20.21572470664978,0.8377828186023297,PBPF,cracker_scene1,70,old
4463,20.220489025115967,0.8381197156137361,PBPF,cracker_scene1,70,old
4464,20.224972248077393,0.8381197156137361,PBPF,cracker_scene1,70,old
4465,20.229708194732666,0.8377410006462362,PBPF,cracker_scene1,70,old
4466,20.234021186828613,0.8386379477628756,PBPF,cracker_scene1,70,old
4467,20.238632202148438,0.8386379477628756,PBPF,cracker_scene1,70,old
4468,20.242867946624756,0.8378274391996419,PBPF,cracker_scene1,70,old
4469,20.247453451156616,0.8378274391996419,PBPF,cracker_scene1,70,old
4470,20.251784801483154,0.8378384433365538,PBPF,cracker_scene1,70,old
4471,20.25631356239319,0.8378384433365538,PBPF,cracker_scene1,70,old
4472,20.26085066795349,0.8378154806450668,PBPF,cracker_scene1,70,old
4473,20.265028476715088,0.8378154806450668,PBPF,cracker_scene1,70,old
4474,20.269739389419556,0.8381826093807154,PBPF,cracker_scene1,70,old
4475,20.274174690246582,0.8381826093807154,PBPF,cracker_scene1,70,old
4476,20.27879810333252,0.8387234719176488,PBPF,cracker_scene1,70,old
4477,20.282965898513794,0.8387234719176488,PBPF,cracker_scene1,70,old
4478,20.287698984146118,0.837591732276449,PBPF,cracker_scene1,70,old
4479,20.291831016540527,0.837591732276449,PBPF,cracker_scene1,70,old
4480,20.2968008518219,0.8379323435905963,PBPF,cracker_scene1,70,old
4481,20.301611185073853,0.8381541659234903,PBPF,cracker_scene1,70,old
4482,20.30639410018921,0.8381541659234903,PBPF,cracker_scene1,70,old
4483,20.31097722053528,0.8375263118126943,PBPF,cracker_scene1,70,old
4484,20.315258264541626,0.8375263118126943,PBPF,cracker_scene1,70,old
4485,20.320154428482056,0.8379753538008528,PBPF,cracker_scene1,70,old
4486,20.324292182922363,0.8379753538008528,PBPF,cracker_scene1,70,old
4487,20.328880548477173,0.8381312918003188,PBPF,cracker_scene1,70,old
4488,20.333024740219116,0.8381312918003188,PBPF,cracker_scene1,70,old
4489,20.337894678115845,0.8382185752989049,PBPF,cracker_scene1,70,old
4490,20.34207272529602,0.8382185752989049,PBPF,cracker_scene1,70,old
4491,20.346766471862793,0.8386109004865219,PBPF,cracker_scene1,70,old
4492,20.351099729537964,0.8386023812139474,PBPF,cracker_scene1,70,old
4493,20.355608701705933,0.8386023812139474,PBPF,cracker_scene1,70,old
4494,20.3601553440094,0.8382149011541378,PBPF,cracker_scene1,70,old
4495,20.36457633972168,0.8382149011541378,PBPF,cracker_scene1,70,old
4496,20.36914825439453,0.8382267335099076,PBPF,cracker_scene1,70,old
4497,20.373517513275146,0.8382267335099076,PBPF,cracker_scene1,70,old
4498,20.37818956375122,0.8386719197980792,PBPF,cracker_scene1,70,old
4499,20.38287353515625,0.8386719197980792,PBPF,cracker_scene1,70,old
4500,20.38748860359192,0.8381803875215814,PBPF,cracker_scene1,70,old
4501,20.391892433166504,0.8381803875215814,PBPF,cracker_scene1,70,old
4502,20.396350622177124,0.838196238271701,PBPF,cracker_scene1,70,old
4503,20.400834798812866,0.838196238271701,PBPF,cracker_scene1,70,old
4504,20.405436754226685,0.8384273980535131,PBPF,cracker_scene1,70,old
4505,20.409777879714966,0.8384273980535131,PBPF,cracker_scene1,70,old
4506,20.414340496063232,0.8380801568433425,PBPF,cracker_scene1,70,old
4507,20.418652296066284,0.8380801568433425,PBPF,cracker_scene1,70,old
4508,20.423325061798096,0.838202146085254,PBPF,cracker_scene1,70,old
4509,20.427828073501587,0.8386864899789082,PBPF,cracker_scene1,70,old
4510,20.432236671447754,0.8386864899789082,PBPF,cracker_scene1,70,old
4511,20.436737775802612,0.8381956694771953,PBPF,cracker_scene1,70,old
4512,20.441176414489746,0.8381956694771953,PBPF,cracker_scene1,70,old
4513,20.44576120376587,0.8378400401163448,PBPF,cracker_scene1,70,old
4514,20.450061559677124,0.8378400401163448,PBPF,cracker_scene1,70,old
4515,20.454620599746704,0.8386800316065646,PBPF,cracker_scene1,70,old
4516,20.4587984085083,0.8386800316065646,PBPF,cracker_scene1,70,old
4517,20.463356733322144,0.8386688680959544,PBPF,cracker_scene1,70,old
4518,20.467852354049683,0.8386688680959544,PBPF,cracker_scene1,70,old
4519,20.47250247001648,0.8378170150877624,PBPF,cracker_scene1,70,old
4520,20.47692632675171,0.8386367858409063,PBPF,cracker_scene1,70,old
4521,20.481302499771118,0.8386367858409063,PBPF,cracker_scene1,70,old
4522,20.48580241203308,0.8379142256278191,PBPF,cracker_scene1,70,old
4523,20.49016284942627,0.8379142256278191,PBPF,cracker_scene1,70,old
4524,20.49447727203369,0.8386561529740657,PBPF,cracker_scene1,70,old
4525,20.49906587600708,0.8386561529740657,PBPF,cracker_scene1,70,old
4526,20.503673315048218,0.8378140474052014,PBPF,cracker_scene1,70,old
4527,20.507880687713623,0.8378140474052014,PBPF,cracker_scene1,70,old
4528,20.512267351150513,0.8385842858527921,PBPF,cracker_scene1,70,old
4529,20.516478061676025,0.8385842858527921,PBPF,cracker_scene1,70,old
4530,20.522746086120605,0.8377892890963263,PBPF,cracker_scene1,70,old
4531,20.527443408966064,0.8385770866858655,PBPF,cracker_scene1,70,old
4532,20.531601428985596,0.8385770866858655,PBPF,cracker_scene1,70,old
4533,20.53678321838379,0.8386379252022085,PBPF,cracker_scene1,70,old
4534,20.54108452796936,0.8386379252022085,PBPF,cracker_scene1,70,old
4535,20.545912265777588,0.8381310534769355,PBPF,cracker_scene1,70,old
4536,20.550232648849487,0.8381310534769355,PBPF,cracker_scene1,70,old
4537,20.554840326309204,0.8381744517438401,PBPF,cracker_scene1,70,old
4538,20.559160470962524,0.8381744517438401,PBPF,cracker_scene1,70,old
4539,20.563766956329346,0.8386313645785703,PBPF,cracker_scene1,70,old
4540,20.56827449798584,0.837777659286453,PBPF,cracker_scene1,70,old
4541,20.57293438911438,0.837777659286453,PBPF,cracker_scene1,70,old
4542,20.57753896713257,0.8375515455617899,PBPF,cracker_scene1,70,old
4543,20.58174419403076,0.8375515455617899,PBPF,cracker_scene1,70,old
4544,20.58634638786316,0.8381500457002984,PBPF,cracker_scene1,70,old
4545,20.590614795684814,0.8381500457002984,PBPF,cracker_scene1,70,old
4546,20.595592260360718,0.8376155603604536,PBPF,cracker_scene1,70,old
4547,20.599871158599854,0.8376155603604536,PBPF,cracker_scene1,70,old
4548,20.604612112045288,0.8386838707292643,PBPF,cracker_scene1,70,old
4549,20.60909366607666,0.8386838707292643,PBPF,cracker_scene1,70,old
4550,20.613518714904785,0.8372619002579,PBPF,cracker_scene1,70,old
4551,20.617900371551514,0.8378558720729989,PBPF,cracker_scene1,70,old
4552,20.622371912002563,0.8378558720729989,PBPF,cracker_scene1,70,old
4553,20.62678074836731,0.838148557675825,PBPF,cracker_scene1,70,old
4554,20.63115930557251,0.838148557675825,PBPF,cracker_scene1,70,old
4555,20.63557529449463,0.8378187116738873,PBPF,cracker_scene1,70,old
4556,20.640028476715088,0.8378187116738873,PBPF,cracker_scene1,70,old
4557,20.644497871398926,0.8377391876107634,PBPF,cracker_scene1,70,old
4558,20.648815870285034,0.8377391876107634,PBPF,cracker_scene1,70,old
4559,20.653311252593994,0.8373449350104059,PBPF,cracker_scene1,70,old
4560,20.657734870910645,0.8373449350104059,PBPF,cracker_scene1,70,old
4561,20.662418603897095,0.8383783579511181,PBPF,cracker_scene1,70,old
4562,20.66691303253174,0.8380990640745312,PBPF,cracker_scene1,70,old
4563,20.671497583389282,0.8381257051676059,PBPF,cracker_scene1,70,old
4564,20.675817251205444,0.8381452151558619,PBPF,cracker_scene1,70,old
4565,20.68027639389038,0.8381452151558619,PBPF,cracker_scene1,70,old
4566,20.68457317352295,0.8386108485000072,PBPF,cracker_scene1,70,old
4567,20.689069986343384,0.8386108485000072,PBPF,cracker_scene1,70,old
4568,20.693464040756226,0.8374292916280561,PBPF,cracker_scene1,70,old
4569,20.697880029678345,0.8374292916280561,PBPF,cracker_scene1,70,old
4570,20.702630758285522,0.8381366783532727,PBPF,cracker_scene1,70,old
4571,20.70712423324585,0.8381366783532727,PBPF,cracker_scene1,70,old
4572,20.7119038105011,0.8381112095999042,PBPF,cracker_scene1,70,old
4573,20.716061115264893,0.8381112095999042,PBPF,cracker_scene1,70,old
4574,20.720688819885254,0.8381500274819809,PBPF,cracker_scene1,70,old
4575,20.724994897842407,0.8381500274819809,PBPF,cracker_scene1,70,old
4576,20.729689121246338,0.8382416453375869,PBPF,cracker_scene1,70,old
4577,20.734273672103882,0.8377958891822903,PBPF,cracker_scene1,70,old
4578,20.73898720741272,0.8377958891822903,PBPF,cracker_scene1,70,old
4579,20.743359088897705,0.8386313415396671,PBPF,cracker_scene1,70,old
4580,20.74780559539795,0.8386313415396671,PBPF,cracker_scene1,70,old
4581,20.752259492874146,0.8378038449627949,PBPF,cracker_scene1,70,old
4582,20.756559371948242,0.8378038449627949,PBPF,cracker_scene1,70,old
4583,20.76106286048889,0.8378432762891901,PBPF,cracker_scene1,70,old
4584,20.76537537574768,0.8378432762891901,PBPF,cracker_scene1,70,old
4585,20.770079612731934,0.837857004695727,PBPF,cracker_scene1,70,old
4586,20.774336338043213,0.837857004695727,PBPF,cracker_scene1,70,old
4587,20.778733491897583,0.8379974283044609,PBPF,cracker_scene1,70,old
4588,20.783262491226196,0.8386575586298921,PBPF,cracker_scene1,70,old
4589,20.787585020065308,0.8386655689669222,PBPF,cracker_scene1,70,old
4590,20.792176485061646,0.8379654148474414,PBPF,cracker_scene1,70,old
4591,20.796751976013184,0.8379669620843373,PBPF,cracker_scene1,70,old
4592,20.80108904838562,0.8379669620843373,PBPF,cracker_scene1,70,old
4593,20.805506944656372,0.8381661236562996,PBPF,cracker_scene1,70,old
4594,20.809983253479004,0.8381661236562996,PBPF,cracker_scene1,70,old
4595,20.814509391784668,0.83783136861451,PBPF,cracker_scene1,70,old
4596,20.819130659103394,0.83783136861451,PBPF,cracker_scene1,70,old
4597,20.823606967926025,0.8376431526764057,PBPF,cracker_scene1,70,old
4598,20.82805109024048,0.8376173517053722,PBPF,cracker_scene1,70,old
4599,20.832476377487183,0.8376173517053722,PBPF,cracker_scene1,70,old
4600,20.83682608604431,0.8376173517053722,PBPF,cracker_scene1,70,old
4601,20.84137797355652,0.8377979591719793,PBPF,cracker_scene1,70,old
4602,20.845978260040283,0.8384663723981509,PBPF,cracker_scene1,70,old
4603,20.850396394729614,0.8384663723981509,PBPF,cracker_scene1,70,old
4604,20.854934453964233,0.8381386070842636,PBPF,cracker_scene1,70,old
4605,20.859347105026245,0.8381386070842636,PBPF,cracker_scene1,70,old
4606,20.864163875579834,0.837835339269497,PBPF,cracker_scene1,70,old
4607,20.868544101715088,0.837835339269497,PBPF,cracker_scene1,70,old
4608,20.873292684555054,0.8378514502256875,PBPF,cracker_scene1,70,old
4609,20.877670764923096,0.8378514502256875,PBPF,cracker_scene1,70,old
4610,20.88210439682007,0.8386813675838107,PBPF,cracker_scene1,70,old
4611,20.886476516723633,0.8386813675838107,PBPF,cracker_scene1,70,old
4612,20.890742301940918,0.837856138778819,PBPF,cracker_scene1,70,old
4613,20.895260095596313,0.837856138778819,PBPF,cracker_scene1,70,old
4614,20.89976930618286,0.8378322898589676,PBPF,cracker_scene1,70,old
4615,20.904189825057983,0.8378322898589676,PBPF,cracker_scene1,70,old
4616,20.90874171257019,0.8384963898391815,PBPF,cracker_scene1,70,old
4617,20.913146257400513,0.8376204417489079,PBPF,cracker_scene1,70,old
4618,20.917516946792603,0.8376204417489079,PBPF,cracker_scene1,70,old
4619,20.92182183265686,0.8376204417489079,PBPF,cracker_scene1,70,old
4620,20.926276206970215,0.8386216921600909,PBPF,cracker_scene1,70,old
4621,20.931150197982788,0.837743609097882,PBPF,cracker_scene1,70,old
4622,20.935975074768066,0.8377696749170234,PBPF,cracker_scene1,70,old
4623,20.94046974182129,0.8377696749170234,PBPF,cracker_scene1,70,old
4624,20.94472908973694,0.8377696749170234,PBPF,cracker_scene1,70,old
4625,20.94888162612915,0.8377696749170234,PBPF,cracker_scene1,70,old
4626,20.953016757965088,0.8377696749170234,PBPF,cracker_scene1,70,old
4627,20.957170963287354,0.8377696749170234,PBPF,cracker_scene1,70,old
4628,20.96135711669922,0.8377696749170234,PBPF,cracker_scene1,70,old
4629,20.965532302856445,0.8377696749170234,PBPF,cracker_scene1,70,old
4630,20.969677686691284,0.8377696749170234,PBPF,cracker_scene1,70,old
4631,20.973822116851807,0.8377696749170234,PBPF,cracker_scene1,70,old
4632,20.977989673614502,0.8377696749170234,PBPF,cracker_scene1,70,old
4633,20.982114791870117,0.8377696749170234,PBPF,cracker_scene1,70,old
4634,20.98625946044922,0.8377696749170234,PBPF,cracker_scene1,70,old
4635,20.990389823913574,0.8377696749170234,PBPF,cracker_scene1,70,old
4636,20.994565725326538,0.8377696749170234,PBPF,cracker_scene1,70,old
4637,20.998716354370117,0.8377696749170234,PBPF,cracker_scene1,70,old
4638,21.00288152694702,0.8377696749170234,PBPF,cracker_scene1,70,old
4639,21.007028818130493,0.8377696749170234,PBPF,cracker_scene1,70,old
4640,21.011220932006836,0.8377696749170234,PBPF,cracker_scene1,70,old
4641,21.015370845794678,0.8377696749170234,PBPF,cracker_scene1,70,old
4642,21.019513368606567,0.8377696749170234,PBPF,cracker_scene1,70,old
4643,21.023653984069824,0.8377696749170234,PBPF,cracker_scene1,70,old
4644,21.02784037590027,0.8377696749170234,PBPF,cracker_scene1,70,old
4645,21.031981945037842,0.8377696749170234,PBPF,cracker_scene1,70,old
4646,21.03612756729126,0.8377696749170234,PBPF,cracker_scene1,70,old
4647,21.04026198387146,0.8377696749170234,PBPF,cracker_scene1,70,old
4648,21.044458389282227,0.8377696749170234,PBPF,cracker_scene1,70,old
4649,21.04860258102417,0.8377696749170234,PBPF,cracker_scene1,70,old
4650,21.052754402160645,0.8377696749170234,PBPF,cracker_scene1,70,old
4651,21.056904077529907,0.8377696749170234,PBPF,cracker_scene1,70,old
4652,21.061128854751587,0.8377696749170234,PBPF,cracker_scene1,70,old
4653,21.065287113189697,0.8377696749170234,PBPF,cracker_scene1,70,old
4654,21.06944704055786,0.8377696749170234,PBPF,cracker_scene1,70,old
4655,21.073609352111816,0.8377696749170234,PBPF,cracker_scene1,70,old
4656,21.07779359817505,0.8377696749170234,PBPF,cracker_scene1,70,old
4657,21.081891536712646,0.8377696749170234,PBPF,cracker_scene1,70,old
4658,21.0859637260437,0.8377696749170234,PBPF,cracker_scene1,70,old
4659,21.09010076522827,0.8377696749170234,PBPF,cracker_scene1,70,old
4660,21.09427499771118,0.8377696749170234,PBPF,cracker_scene1,70,old
4661,21.09837794303894,0.8377696749170234,PBPF,cracker_scene1,70,old
4662,21.102511644363403,0.8377696749170234,PBPF,cracker_scene1,70,old
4663,21.106597185134888,0.8377696749170234,PBPF,cracker_scene1,70,old
4664,21.11074209213257,0.8377696749170234,PBPF,cracker_scene1,70,old
4665,21.114802837371826,0.8377696749170234,PBPF,cracker_scene1,70,old
4666,21.118929862976074,0.8377696749170234,PBPF,cracker_scene1,70,old
4667,21.1230206489563,0.8377696749170234,PBPF,cracker_scene1,70,old
4668,21.12721347808838,0.8377696749170234,PBPF,cracker_scene1,70,old
4669,21.132264614105225,0.8377696749170234,PBPF,cracker_scene1,70,old
4670,21.13732600212097,0.8377696749170234,PBPF,cracker_scene1,70,old
4671,21.141707181930542,0.8377696749170234,PBPF,cracker_scene1,70,old
4672,21.146466970443726,0.8377696749170234,PBPF,cracker_scene1,70,old
4673,21.15116786956787,0.8377696749170234,PBPF,cracker_scene1,70,old
4674,21.155722856521606,0.8377696749170234,PBPF,cracker_scene1,70,old
4675,21.159934282302856,0.8377696749170234,PBPF,cracker_scene1,70,old
4676,21.16409993171692,0.8377696749170234,PBPF,cracker_scene1,70,old
4677,21.168277740478516,0.8377696749170234,PBPF,cracker_scene1,70,old
4678,21.172430753707886,0.8377696749170234,PBPF,cracker_scene1,70,old
4679,21.17658233642578,0.8377696749170234,PBPF,cracker_scene1,70,old
4680,21.180726289749146,0.8377696749170234,PBPF,cracker_scene1,70,old
4681,21.184863328933716,0.8377696749170234,PBPF,cracker_scene1,70,old
4682,21.189119338989258,0.8377696749170234,PBPF,cracker_scene1,70,old
4683,21.193403482437134,0.8377696749170234,PBPF,cracker_scene1,70,old
4684,21.197591543197632,0.8377696749170234,PBPF,cracker_scene1,70,old
4685,21.201741456985474,0.8377696749170234,PBPF,cracker_scene1,70,old
4686,21.205832719802856,0.8377696749170234,PBPF,cracker_scene1,70,old
4687,21.21003532409668,0.8377696749170234,PBPF,cracker_scene1,70,old
4688,21.214139223098755,0.8377696749170234,PBPF,cracker_scene1,70,old
4689,21.218249320983887,0.8377696749170234,PBPF,cracker_scene1,70,old
4690,21.222370386123657,0.8377696749170234,PBPF,cracker_scene1,70,old
4691,21.226516246795654,0.8377696749170234,PBPF,cracker_scene1,70,old
4692,21.23062562942505,0.8377696749170234,PBPF,cracker_scene1,70,old
4693,21.234742164611816,0.8377696749170234,PBPF,cracker_scene1,70,old
4694,21.23883080482483,0.8377696749170234,PBPF,cracker_scene1,70,old
4695,21.243045330047607,0.8377696749170234,PBPF,cracker_scene1,70,old
4696,21.247337341308594,0.8377696749170234,PBPF,cracker_scene1,70,old
4697,21.25156021118164,0.8377696749170234,PBPF,cracker_scene1,70,old
4698,21.255683422088623,0.8377696749170234,PBPF,cracker_scene1,70,old
4699,21.259820461273193,0.8377696749170234,PBPF,cracker_scene1,70,old
4700,21.263914346694946,0.8377696749170234,PBPF,cracker_scene1,70,old
4701,21.268022298812866,0.8377696749170234,PBPF,cracker_scene1,70,old
4702,21.27211904525757,0.8377696749170234,PBPF,cracker_scene1,70,old
4703,21.27629566192627,0.8377696749170234,PBPF,cracker_scene1,70,old
4704,21.280423641204834,0.8377696749170234,PBPF,cracker_scene1,70,old
4705,21.284539461135864,0.8377696749170234,PBPF,cracker_scene1,70,old
4706,21.288639783859253,0.8377696749170234,PBPF,cracker_scene1,70,old
4707,21.29279923439026,0.8377696749170234,PBPF,cracker_scene1,70,old
4708,21.296942234039307,0.8377696749170234,PBPF,cracker_scene1,70,old
4709,21.30105948448181,0.8377696749170234,PBPF,cracker_scene1,70,old
4710,21.305196285247803,0.8377696749170234,PBPF,cracker_scene1,70,old
4711,21.309390783309937,0.8377696749170234,PBPF,cracker_scene1,70,old
4712,21.313594341278076,0.8377696749170234,PBPF,cracker_scene1,70,old
4713,21.317803621292114,0.8377696749170234,PBPF,cracker_scene1,70,old
4714,21.32196354866028,0.8377696749170234,PBPF,cracker_scene1,70,old
4715,21.326138973236084,0.8377696749170234,PBPF,cracker_scene1,70,old
4716,21.330253839492798,0.8377696749170234,PBPF,cracker_scene1,70,old
4717,21.3343563079834,0.8377696749170234,PBPF,cracker_scene1,70,old
4718,21.338433504104614,0.8377696749170234,PBPF,cracker_scene1,70,old
4719,21.34258246421814,0.8377696749170234,PBPF,cracker_scene1,70,old
4720,21.34670114517212,0.8377696749170234,PBPF,cracker_scene1,70,old
4721,21.351014614105225,0.8377696749170234,PBPF,cracker_scene1,70,old
4722,21.35548424720764,0.8377696749170234,PBPF,cracker_scene1,70,old
4723,21.36002230644226,0.8377696749170234,PBPF,cracker_scene1,70,old
4724,21.364439725875854,0.8377696749170234,PBPF,cracker_scene1,70,old
4725,21.368925094604492,0.8377696749170234,PBPF,cracker_scene1,70,old
4726,21.37316131591797,0.8377696749170234,PBPF,cracker_scene1,70,old
4727,21.37736678123474,0.8377696749170234,PBPF,cracker_scene1,70,old
4728,21.381505250930786,0.8377696749170234,PBPF,cracker_scene1,70,old
4729,21.385616302490234,0.8377696749170234,PBPF,cracker_scene1,70,old
4730,21.38971209526062,0.8377696749170234,PBPF,cracker_scene1,70,old
4731,21.393877029418945,0.8377696749170234,PBPF,cracker_scene1,70,old
4732,21.398019075393677,0.8377696749170234,PBPF,cracker_scene1,70,old
4733,21.402167081832886,0.8377696749170234,PBPF,cracker_scene1,70,old
4734,21.406398057937622,0.8377696749170234,PBPF,cracker_scene1,70,old
4735,21.41067361831665,0.8377696749170234,PBPF,cracker_scene1,70,old
4736,21.414885759353638,0.8377696749170234,PBPF,cracker_scene1,70,old
4737,21.419042587280273,0.8377696749170234,PBPF,cracker_scene1,70,old
4738,21.42317771911621,0.8377696749170234,PBPF,cracker_scene1,70,old
4739,21.427345752716064,0.8377696749170234,PBPF,cracker_scene1,70,old
4740,21.432851791381836,0.8377696749170234,PBPF,cracker_scene1,70,old
4741,21.438014030456543,0.8377696749170234,PBPF,cracker_scene1,70,old
4742,21.442774295806885,0.8377696749170234,PBPF,cracker_scene1,70,old
4743,21.447072505950928,0.8377696749170234,PBPF,cracker_scene1,70,old
4744,21.45133376121521,0.8377696749170234,PBPF,cracker_scene1,70,old
4745,21.45565938949585,0.8377696749170234,PBPF,cracker_scene1,70,old
4746,21.460019826889038,0.8377696749170234,PBPF,cracker_scene1,70,old
4747,21.464256525039673,0.8377696749170234,PBPF,cracker_scene1,70,old
4748,21.468406200408936,0.8377696749170234,PBPF,cracker_scene1,70,old
4749,21.472594022750854,0.8377696749170234,PBPF,cracker_scene1,70,old
4750,21.476836442947388,0.8377696749170234,PBPF,cracker_scene1,70,old
4751,21.481019735336304,0.8377696749170234,PBPF,cracker_scene1,70,old
4752,21.485206365585327,0.8377696749170234,PBPF,cracker_scene1,70,old
4753,21.489362001419067,0.8377696749170234,PBPF,cracker_scene1,70,old
4754,21.49357008934021,0.8377696749170234,PBPF,cracker_scene1,70,old
4755,21.497730493545532,0.8377696749170234,PBPF,cracker_scene1,70,old
4756,21.501919746398926,0.8377696749170234,PBPF,cracker_scene1,70,old
4757,21.50606369972229,0.8377696749170234,PBPF,cracker_scene1,70,old
4758,21.510300159454346,0.8377696749170234,PBPF,cracker_scene1,70,old
4759,21.514506578445435,0.8377696749170234,PBPF,cracker_scene1,70,old
4760,21.518678188323975,0.8377696749170234,PBPF,cracker_scene1,70,old
4761,21.522831439971924,0.8377696749170234,PBPF,cracker_scene1,70,old
4762,21.52704405784607,0.8377696749170234,PBPF,cracker_scene1,70,old
4763,21.53122639656067,0.8377696749170234,PBPF,cracker_scene1,70,old
4764,21.53547477722168,0.8377696749170234,PBPF,cracker_scene1,70,old
4765,21.539641618728638,0.8377696749170234,PBPF,cracker_scene1,70,old
