4567,20.859226942062378,0.2200407647399178,obse,cracker_scene3,70,old
4568,20.863602876663208,0.2200407647399178,obse,cracker_scene3,70,old
4569,20.868549823760986,0.2200407647399178,obse,cracker_scene3,70,old
4570,20.873258352279663,0.22119102337126495,obse,cracker_scene3,70,old
4571,20.877787351608276,0.22119754053819454,obse,cracker_scene3,70,old
4572,20.88269281387329,0.22122568259139666,obse,cracker_scene3,70,old
4573,20.887280225753784,0.22132098845034745,obse,cracker_scene3,70,old
4574,20.8918297290802,0.22132098845034745,obse,cracker_scene3,70,old
4575,20.896501064300537,0.2214830402333124,obse,cracker_scene3,70,old
4576,20.90093445777893,0.2213493743323819,obse,cracker_scene3,70,old
4577,20.905463695526123,0.2213493743323819,obse,cracker_scene3,70,old
4578,20.909896850585938,0.22133937954096275,obse,cracker_scene3,70,old
4579,20.914594650268555,0.22133937954096275,obse,cracker_scene3,70,old
4580,20.919092416763306,0.2211814854682816,obse,cracker_scene3,70,old
4581,20.9236056804657,0.2211814854682816,obse,cracker_scene3,70,old
4582,20.927845001220703,0.2211814854682816,obse,cracker_scene3,70,old
4583,20.93269944190979,0.22128108591817272,obse,cracker_scene3,70,old
4584,20.937856435775757,0.2213031080841025,obse,cracker_scene3,70,old
4585,20.942832469940186,0.22128999204373684,obse,cracker_scene3,70,old
4586,20.947086334228516,0.22128999204373684,obse,cracker_scene3,70,old
4587,20.952930450439453,0.22126711952207642,obse,cracker_scene3,70,old
4588,20.95779776573181,0.22126711952207642,obse,cracker_scene3,70,old
4589,20.963109493255615,0.22009973600604693,obse,cracker_scene3,70,old
4590,20.968231201171875,0.22111590241018275,obse,cracker_scene3,70,old
4591,20.97343873977661,0.22111590241018275,obse,cracker_scene3,70,old
4592,20.978410720825195,0.22108425475578852,obse,cracker_scene3,70,old
4593,20.983513116836548,0.22108425475578852,obse,cracker_scene3,70,old
4594,20.988404273986816,0.22137298471385974,obse,cracker_scene3,70,old
4595,20.993654489517212,0.22129578935693892,obse,cracker_scene3,70,old
4596,20.998128175735474,0.22129578935693892,obse,cracker_scene3,70,old
4597,21.002643585205078,0.22005813472692073,obse,cracker_scene3,70,old
4598,21.007067441940308,0.22005813472692073,obse,cracker_scene3,70,old
4599,21.011662006378174,0.22042483673898505,obse,cracker_scene3,70,old
4600,21.01607084274292,0.22042483673898505,obse,cracker_scene3,70,old
4601,21.020889043807983,0.22131109961548537,obse,cracker_scene3,70,old
4602,21.025407075881958,0.22140147170568308,obse,cracker_scene3,70,old
4603,21.030858278274536,0.22140147170568308,obse,cracker_scene3,70,old
4604,21.035860300064087,0.22129116356832637,obse,cracker_scene3,70,old
4605,21.04092001914978,0.22129116356832637,obse,cracker_scene3,70,old
4606,21.046224117279053,0.2215782221091596,obse,cracker_scene3,70,old
4607,21.051249742507935,0.2215782221091596,obse,cracker_scene3,70,old
4608,21.05620551109314,0.22045223782238693,obse,cracker_scene3,70,old
4609,21.06137204170227,0.22090206422074343,obse,cracker_scene3,70,old
4610,21.066346645355225,0.2233577768543636,obse,cracker_scene3,70,old
4611,21.071703672409058,0.22271539191660886,obse,cracker_scene3,70,old
4612,21.07677388191223,0.2219832472607654,obse,cracker_scene3,70,old
4613,21.081474781036377,0.2219832472607654,obse,cracker_scene3,70,old
4614,21.086939334869385,0.2217971460596696,obse,cracker_scene3,70,old
4615,21.091817617416382,0.2217971460596696,obse,cracker_scene3,70,old
4616,21.097030639648438,0.22251365664492345,obse,cracker_scene3,70,old
4617,21.10204029083252,0.2230123981774426,obse,cracker_scene3,70,old
4618,21.106847047805786,0.2230123981774426,obse,cracker_scene3,70,old
4619,21.112010717391968,0.22196930406561974,obse,cracker_scene3,70,old
4620,21.116934776306152,0.22196930406561974,obse,cracker_scene3,70,old
4621,21.1217098236084,0.22196930406561974,obse,cracker_scene3,70,old
4622,21.12646245956421,0.22196930406561974,obse,cracker_scene3,70,old
4623,21.131162405014038,0.22196930406561974,obse,cracker_scene3,70,old
4624,21.13592767715454,0.22196930406561974,obse,cracker_scene3,70,old
4625,21.140825748443604,0.22196930406561974,obse,cracker_scene3,70,old
4626,21.14551067352295,0.22196930406561974,obse,cracker_scene3,70,old
4627,21.150180339813232,0.22196930406561974,obse,cracker_scene3,70,old
4628,21.154836654663086,0.22196930406561974,obse,cracker_scene3,70,old
4629,21.159761667251587,0.22196930406561974,obse,cracker_scene3,70,old
4630,21.164482593536377,0.22196930406561974,obse,cracker_scene3,70,old
4631,21.169332265853882,0.22196930406561974,obse,cracker_scene3,70,old
4632,21.174059867858887,0.22196930406561974,obse,cracker_scene3,70,old
4633,21.178474187850952,0.22196930406561974,obse,cracker_scene3,70,old
4634,21.183201789855957,0.22196930406561974,obse,cracker_scene3,70,old
4635,21.18800973892212,0.22196930406561974,obse,cracker_scene3,70,old
4636,21.192705154418945,0.22196930406561974,obse,cracker_scene3,70,old
4637,21.197542190551758,0.22196930406561974,obse,cracker_scene3,70,old
4638,21.202316284179688,0.22196930406561974,obse,cracker_scene3,70,old
4639,21.206889152526855,0.22196930406561974,obse,cracker_scene3,70,old
4640,21.211796283721924,0.22196930406561974,obse,cracker_scene3,70,old
4641,21.21671223640442,0.22196930406561974,obse,cracker_scene3,70,old
4642,21.221425533294678,0.22196930406561974,obse,cracker_scene3,70,old
4643,21.2261483669281,0.22196930406561974,obse,cracker_scene3,70,old
4644,21.23077082633972,0.22196930406561974,obse,cracker_scene3,70,old
4645,21.23542809486389,0.22196930406561974,obse,cracker_scene3,70,old
4646,21.240161895751953,0.22196930406561974,obse,cracker_scene3,70,old
4647,21.24505090713501,0.22196930406561974,obse,cracker_scene3,70,old
4648,21.249728441238403,0.22196930406561974,obse,cracker_scene3,70,old
4649,21.254613637924194,0.22196930406561974,obse,cracker_scene3,70,old
4650,21.259071588516235,0.22196930406561974,obse,cracker_scene3,70,old
4651,21.263765335083008,0.22196930406561974,obse,cracker_scene3,70,old
4652,21.268632411956787,0.22196930406561974,obse,cracker_scene3,70,old
4653,21.273359298706055,0.22196930406561974,obse,cracker_scene3,70,old
4654,21.278214693069458,0.22196930406561974,obse,cracker_scene3,70,old
4655,21.282657384872437,0.22196930406561974,obse,cracker_scene3,70,old
4656,21.28727674484253,0.22196930406561974,obse,cracker_scene3,70,old
4657,21.292139053344727,0.22196930406561974,obse,cracker_scene3,70,old
4658,21.29688811302185,0.22196930406561974,obse,cracker_scene3,70,old
4659,21.301676750183105,0.22196930406561974,obse,cracker_scene3,70,old
4660,21.306089878082275,0.22196930406561974,obse,cracker_scene3,70,old
4661,21.311299800872803,0.22196930406561974,obse,cracker_scene3,70,old
4662,21.317137241363525,0.22196930406561974,obse,cracker_scene3,70,old
4663,21.322391986846924,0.22196930406561974,obse,cracker_scene3,70,old
4664,21.32709789276123,0.22196930406561974,obse,cracker_scene3,70,old
4665,21.331988096237183,0.22196930406561974,obse,cracker_scene3,70,old
4666,21.336682081222534,0.22196930406561974,obse,cracker_scene3,70,old
4667,21.341447114944458,0.22196930406561974,obse,cracker_scene3,70,old
4668,21.34619951248169,0.22196930406561974,obse,cracker_scene3,70,old
4669,21.350645303726196,0.22196930406561974,obse,cracker_scene3,70,old
4670,21.355485200881958,0.22196930406561974,obse,cracker_scene3,70,old
4671,21.360206604003906,0.22196930406561974,obse,cracker_scene3,70,old
4672,21.365094661712646,0.22196930406561974,obse,cracker_scene3,70,old
4673,21.369819164276123,0.22196930406561974,obse,cracker_scene3,70,old
4674,21.374860525131226,0.22196930406561974,obse,cracker_scene3,70,old
4675,21.380203008651733,0.22196930406561974,obse,cracker_scene3,70,old
4676,21.385432720184326,0.22196930406561974,obse,cracker_scene3,70,old
4677,21.390387773513794,0.22196930406561974,obse,cracker_scene3,70,old
4678,21.39522886276245,0.22196930406561974,obse,cracker_scene3,70,old
4679,21.399799346923828,0.22196930406561974,obse,cracker_scene3,70,old
4680,21.4045627117157,0.22196930406561974,obse,cracker_scene3,70,old
4681,21.409297704696655,0.22196930406561974,obse,cracker_scene3,70,old
4682,21.41404104232788,0.22196930406561974,obse,cracker_scene3,70,old
4683,21.4188392162323,0.22196930406561974,obse,cracker_scene3,70,old
4684,21.42325758934021,0.22196930406561974,obse,cracker_scene3,70,old
4685,21.428121089935303,0.22196930406561974,obse,cracker_scene3,70,old
4686,21.432811975479126,0.22196930406561974,obse,cracker_scene3,70,old
4687,21.437557697296143,0.22196930406561974,obse,cracker_scene3,70,old
4688,21.442168951034546,0.22196930406561974,obse,cracker_scene3,70,old
4689,21.446730136871338,0.22196930406561974,obse,cracker_scene3,70,old
4690,21.451414108276367,0.22196930406561974,obse,cracker_scene3,70,old
4691,21.456215143203735,0.22196930406561974,obse,cracker_scene3,70,old
4692,21.4609591960907,0.22196930406561974,obse,cracker_scene3,70,old
4693,21.465648889541626,0.22196930406561974,obse,cracker_scene3,70,old
4694,21.470625400543213,0.22196930406561974,obse,cracker_scene3,70,old
4695,21.475258111953735,0.22196930406561974,obse,cracker_scene3,70,old
4696,21.480173349380493,0.22196930406561974,obse,cracker_scene3,70,old
4697,21.48489260673523,0.22196930406561974,obse,cracker_scene3,70,old
4698,21.48970627784729,0.22196930406561974,obse,cracker_scene3,70,old
4699,21.49446392059326,0.22196930406561974,obse,cracker_scene3,70,old
4700,21.499140739440918,0.22196930406561974,obse,cracker_scene3,70,old
4701,21.503833055496216,0.22196930406561974,obse,cracker_scene3,70,old
4702,21.508992910385132,0.22196930406561974,obse,cracker_scene3,70,old
4703,21.51312804222107,0.22196930406561974,obse,cracker_scene3,70,old
4704,21.51727533340454,0.22196930406561974,obse,cracker_scene3,70,old
4705,21.521419286727905,0.22196930406561974,obse,cracker_scene3,70,old
4706,21.52554178237915,0.22196930406561974,obse,cracker_scene3,70,old
4707,21.5296688079834,0.22196930406561974,obse,cracker_scene3,70,old
4708,21.533795833587646,0.22196930406561974,obse,cracker_scene3,70,old
4709,21.537930488586426,0.22196930406561974,obse,cracker_scene3,70,old
4710,21.542085886001587,0.22196930406561974,obse,cracker_scene3,70,old
4711,21.546231746673584,0.22196930406561974,obse,cracker_scene3,70,old
4712,21.550364017486572,0.22196930406561974,obse,cracker_scene3,70,old
4713,21.55450415611267,0.22196930406561974,obse,cracker_scene3,70,old
4714,21.558654308319092,0.22196930406561974,obse,cracker_scene3,70,old
4715,21.562815189361572,0.22196930406561974,obse,cracker_scene3,70,old
4716,21.566962480545044,0.22196930406561974,obse,cracker_scene3,70,old
4717,21.57111883163452,0.22196930406561974,obse,cracker_scene3,70,old
4718,21.57522439956665,0.22196930406561974,obse,cracker_scene3,70,old
4719,21.579509496688843,0.22196930406561974,obse,cracker_scene3,70,old
4720,21.5840322971344,0.22196930406561974,obse,cracker_scene3,70,old
4721,21.588566780090332,0.22196930406561974,obse,cracker_scene3,70,old
4722,21.59310507774353,0.22196930406561974,obse,cracker_scene3,70,old
4723,21.597611665725708,0.22196930406561974,obse,cracker_scene3,70,old
4724,21.60191774368286,0.22196930406561974,obse,cracker_scene3,70,old
4725,21.60613489151001,0.22196930406561974,obse,cracker_scene3,70,old
4726,21.610302925109863,0.22196930406561974,obse,cracker_scene3,70,old
4727,21.61445379257202,0.22196930406561974,obse,cracker_scene3,70,old
4728,21.618633031845093,0.22196930406561974,obse,cracker_scene3,70,old
4729,21.622782230377197,0.22196930406561974,obse,cracker_scene3,70,old
4730,21.62693428993225,0.22196930406561974,obse,cracker_scene3,70,old
4731,21.631085634231567,0.22196930406561974,obse,cracker_scene3,70,old
4732,21.63521718978882,0.22196930406561974,obse,cracker_scene3,70,old
4733,21.639384508132935,0.22196930406561974,obse,cracker_scene3,70,old
4734,21.64353370666504,0.22196930406561974,obse,cracker_scene3,70,old
4735,21.6477108001709,0.22196930406561974,obse,cracker_scene3,70,old
4736,21.65187931060791,0.22196930406561974,obse,cracker_scene3,70,old
4737,21.656113386154175,0.22196930406561974,obse,cracker_scene3,70,old
4738,21.660529851913452,0.22196930406561974,obse,cracker_scene3,70,old
4739,21.664745807647705,0.22196930406561974,obse,cracker_scene3,70,old
4740,21.668962478637695,0.22196930406561974,obse,cracker_scene3,70,old
4741,21.6730477809906,0.22196930406561974,obse,cracker_scene3,70,old
4742,21.677184104919434,0.22196930406561974,obse,cracker_scene3,70,old
4743,21.68131375312805,0.22196930406561974,obse,cracker_scene3,70,old
4744,21.68541169166565,0.22196930406561974,obse,cracker_scene3,70,old
4745,21.689568281173706,0.22196930406561974,obse,cracker_scene3,70,old
4746,21.693689346313477,0.22196930406561974,obse,cracker_scene3,70,old
4747,21.697816610336304,0.22196930406561974,obse,cracker_scene3,70,old
4748,21.701941967010498,0.22196930406561974,obse,cracker_scene3,70,old
4749,21.70603585243225,0.22196930406561974,obse,cracker_scene3,70,old
4750,21.710144519805908,0.22196930406561974,obse,cracker_scene3,70,old
4751,21.714263916015625,0.22196930406561974,obse,cracker_scene3,70,old
4752,21.718395233154297,0.22196930406561974,obse,cracker_scene3,70,old
4753,21.722506999969482,0.22196930406561974,obse,cracker_scene3,70,old
4754,21.726624965667725,0.22196930406561974,obse,cracker_scene3,70,old
4755,21.730713367462158,0.22196930406561974,obse,cracker_scene3,70,old
4756,21.73483943939209,0.22196930406561974,obse,cracker_scene3,70,old
4757,21.73894715309143,0.22196930406561974,obse,cracker_scene3,70,old
4758,21.74303698539734,0.22196930406561974,obse,cracker_scene3,70,old
4759,21.747135877609253,0.22196930406561974,obse,cracker_scene3,70,old
4760,21.751254320144653,0.22196930406561974,obse,cracker_scene3,70,old
4761,21.75536608695984,0.22196930406561974,obse,cracker_scene3,70,old
4762,21.75955033302307,0.22196930406561974,obse,cracker_scene3,70,old
4763,21.763685941696167,0.22196930406561974,obse,cracker_scene3,70,old
4764,21.76781177520752,0.22196930406561974,obse,cracker_scene3,70,old
4765,21.771971225738525,0.22196930406561974,obse,cracker_scene3,70,old
4766,21.77610754966736,0.22196930406561974,obse,cracker_scene3,70,old
4767,21.7802517414093,0.22196930406561974,obse,cracker_scene3,70,old
4768,21.78438925743103,0.22196930406561974,obse,cracker_scene3,70,old
4769,21.788529634475708,0.22196930406561974,obse,cracker_scene3,70,old
4770,21.792649745941162,0.22196930406561974,obse,cracker_scene3,70,old
4771,21.796769380569458,0.22196930406561974,obse,cracker_scene3,70,old
4772,21.800889492034912,0.22196930406561974,obse,cracker_scene3,70,old
4773,21.80500555038452,0.22196930406561974,obse,cracker_scene3,70,old
4774,21.809090614318848,0.22196930406561974,obse,cracker_scene3,70,old
4775,21.813169717788696,0.22196930406561974,obse,cracker_scene3,70,old
4776,21.817301034927368,0.22196930406561974,obse,cracker_scene3,70,old
4777,21.821441173553467,0.22196930406561974,obse,cracker_scene3,70,old
4778,21.825572729110718,0.22196930406561974,obse,cracker_scene3,70,old
4779,21.829679489135742,0.22196930406561974,obse,cracker_scene3,70,old
4780,21.833786249160767,0.22196930406561974,obse,cracker_scene3,70,old
4781,21.837901830673218,0.22196930406561974,obse,cracker_scene3,70,old
4782,21.84205150604248,0.22196930406561974,obse,cracker_scene3,70,old
4783,21.84617853164673,0.22196930406561974,obse,cracker_scene3,70,old
4784,21.850278615951538,0.22196930406561974,obse,cracker_scene3,70,old
4785,21.85440754890442,0.22196930406561974,obse,cracker_scene3,70,old
4786,21.85852336883545,0.22196930406561974,obse,cracker_scene3,70,old
4787,21.862650632858276,0.22196930406561974,obse,cracker_scene3,70,old
4788,21.866764068603516,0.22196930406561974,obse,cracker_scene3,70,old
4789,21.870933532714844,0.22196930406561974,obse,cracker_scene3,70,old
4790,21.87509512901306,0.22196930406561974,obse,cracker_scene3,70,old
4791,21.879202127456665,0.22196930406561974,obse,cracker_scene3,70,old
4792,21.883291721343994,0.22196930406561974,obse,cracker_scene3,70,old
4793,21.88740301132202,0.22196930406561974,obse,cracker_scene3,70,old
4794,21.89154815673828,0.22196930406561974,obse,cracker_scene3,70,old
4795,21.895644903182983,0.22196930406561974,obse,cracker_scene3,70,old
4796,21.899770498275757,0.22196930406561974,obse,cracker_scene3,70,old
4797,21.903902769088745,0.22196930406561974,obse,cracker_scene3,70,old
4798,21.908021211624146,0.22196930406561974,obse,cracker_scene3,70,old
4799,21.91213083267212,0.22196930406561974,obse,cracker_scene3,70,old
4800,21.916251182556152,0.22196930406561974,obse,cracker_scene3,70,old
4801,21.920364141464233,0.22196930406561974,obse,cracker_scene3,70,old
4802,21.92449927330017,0.22196930406561974,obse,cracker_scene3,70,old
4803,21.928629636764526,0.22196930406561974,obse,cracker_scene3,70,old
4804,21.932749032974243,0.22196930406561974,obse,cracker_scene3,70,old
4805,21.9368736743927,0.22196930406561974,obse,cracker_scene3,70,old
4806,21.940988779067993,0.22196930406561974,obse,cracker_scene3,70,old
4807,21.94510006904602,0.22196930406561974,obse,cracker_scene3,70,old
4808,21.949222803115845,0.22196930406561974,obse,cracker_scene3,70,old
4809,21.953304052352905,0.22196930406561974,obse,cracker_scene3,70,old
4810,21.95742654800415,0.22196930406561974,obse,cracker_scene3,70,old
4811,21.961540937423706,0.22196930406561974,obse,cracker_scene3,70,old
4812,21.965657949447632,0.22196930406561974,obse,cracker_scene3,70,old
4813,21.969784021377563,0.22196930406561974,obse,cracker_scene3,70,old
4814,21.97391104698181,0.22196930406561974,obse,cracker_scene3,70,old
4815,21.97813653945923,0.22196930406561974,obse,cracker_scene3,70,old
4816,21.982266426086426,0.22196930406561974,obse,cracker_scene3,70,old
4817,21.98636794090271,0.22196930406561974,obse,cracker_scene3,70,old
4818,21.990670442581177,0.22196930406561974,obse,cracker_scene3,70,old
4819,21.99480652809143,0.22196930406561974,obse,cracker_scene3,70,old
4820,21.99921441078186,0.22196930406561974,obse,cracker_scene3,70,old
4821,22.00352191925049,0.22196930406561974,obse,cracker_scene3,70,old
4822,22.007859230041504,0.22196930406561974,obse,cracker_scene3,70,old
4823,22.01215958595276,0.22196930406561974,obse,cracker_scene3,70,old
4824,22.01647710800171,0.22196930406561974,obse,cracker_scene3,70,old
4825,22.02089524269104,0.22196930406561974,obse,cracker_scene3,70,old
4826,22.025237560272217,0.22196930406561974,obse,cracker_scene3,70,old
4827,22.0296471118927,0.22196930406561974,obse,cracker_scene3,70,old
4828,22.03405451774597,0.22196930406561974,obse,cracker_scene3,70,old
4829,22.038392066955566,0.22196930406561974,obse,cracker_scene3,70,old
4830,22.042861461639404,0.22196930406561974,obse,cracker_scene3,70,old
4831,22.047142028808594,0.22196930406561974,obse,cracker_scene3,70,old
4832,22.051551818847656,0.22196930406561974,obse,cracker_scene3,70,old
4833,22.055874347686768,0.22196930406561974,obse,cracker_scene3,70,old
4834,22.060301303863525,0.22196930406561974,obse,cracker_scene3,70,old
4835,22.064634323120117,0.22196930406561974,obse,cracker_scene3,70,old
4836,22.068838357925415,0.22196930406561974,obse,cracker_scene3,70,old
4837,22.073235750198364,0.22196930406561974,obse,cracker_scene3,70,old
4838,22.077685832977295,0.22196930406561974,obse,cracker_scene3,70,old
4839,22.081907272338867,0.22196930406561974,obse,cracker_scene3,70,old
4840,22.08613872528076,0.22196930406561974,obse,cracker_scene3,70,old
4841,22.090510845184326,0.22196930406561974,obse,cracker_scene3,70,old
4842,22.09467577934265,0.22196930406561974,obse,cracker_scene3,70,old
4843,22.099024772644043,0.22196930406561974,obse,cracker_scene3,70,old
4844,22.10348391532898,0.22196930406561974,obse,cracker_scene3,70,old
4845,22.107628345489502,0.22196930406561974,obse,cracker_scene3,70,old
4846,22.11187171936035,0.22196930406561974,obse,cracker_scene3,70,old
4847,22.116015195846558,0.22196930406561974,obse,cracker_scene3,70,old
4848,22.120225429534912,0.22196930406561974,obse,cracker_scene3,70,old
4849,22.124467611312866,0.22196930406561974,obse,cracker_scene3,70,old
4850,22.128634452819824,0.22196930406561974,obse,cracker_scene3,70,old
4851,22.13307547569275,0.22196930406561974,obse,cracker_scene3,70,old
4852,22.13718867301941,0.22196930406561974,obse,cracker_scene3,70,old
4853,22.141310214996338,0.22196930406561974,obse,cracker_scene3,70,old
4854,22.14559841156006,0.22196930406561974,obse,cracker_scene3,70,old
4855,22.14997625350952,0.22196930406561974,obse,cracker_scene3,70,old
4856,22.154255151748657,0.22196930406561974,obse,cracker_scene3,70,old
4857,22.158548593521118,0.22196930406561974,obse,cracker_scene3,70,old
4858,22.163047313690186,0.22196930406561974,obse,cracker_scene3,70,old
4859,22.167409658432007,0.22196930406561974,obse,cracker_scene3,70,old
4860,22.171766757965088,0.22196930406561974,obse,cracker_scene3,70,old
4861,22.17618203163147,0.22196930406561974,obse,cracker_scene3,70,old
4862,22.18053889274597,0.22196930406561974,obse,cracker_scene3,70,old
4863,22.184910535812378,0.22196930406561974,obse,cracker_scene3,70,old
4864,22.189271926879883,0.22196930406561974,obse,cracker_scene3,70,old
4865,22.193559885025024,0.22196930406561974,obse,cracker_scene3,70,old
4866,22.197843551635742,0.22196930406561974,obse,cracker_scene3,70,old
4867,22.202237129211426,0.22196930406561974,obse,cracker_scene3,70,old
4868,22.20661687850952,0.22196930406561974,obse,cracker_scene3,70,old
4869,22.21114158630371,0.22196930406561974,obse,cracker_scene3,70,old
4870,22.215699434280396,0.22196930406561974,obse,cracker_scene3,70,old
4871,22.22010326385498,0.22196930406561974,obse,cracker_scene3,70,old
4872,22.224464893341064,0.22196930406561974,obse,cracker_scene3,70,old
4873,22.228853464126587,0.22196930406561974,obse,cracker_scene3,70,old
4874,22.23327326774597,0.22196930406561974,obse,cracker_scene3,70,old
4875,22.237789392471313,0.22196930406561974,obse,cracker_scene3,70,old
4876,22.242058753967285,0.22196930406561974,obse,cracker_scene3,70,old
4877,22.246177911758423,0.22196930406561974,obse,cracker_scene3,70,old
4878,22.250319480895996,0.22196930406561974,obse,cracker_scene3,70,old
4879,22.254771947860718,0.22196930406561974,obse,cracker_scene3,70,old
4880,22.259106874465942,0.22196930406561974,obse,cracker_scene3,70,old
4881,22.263375997543335,0.22196930406561974,obse,cracker_scene3,70,old
4882,22.267694234848022,0.22196930406561974,obse,cracker_scene3,70,old
4883,22.271909713745117,0.22196930406561974,obse,cracker_scene3,70,old
4884,22.27641010284424,0.22196930406561974,obse,cracker_scene3,70,old
4885,22.280740976333618,0.22196930406561974,obse,cracker_scene3,70,old
4886,22.285080432891846,0.22196930406561974,obse,cracker_scene3,70,old
4887,22.28932213783264,0.22196930406561974,obse,cracker_scene3,70,old
4888,22.29359006881714,0.22196930406561974,obse,cracker_scene3,70,old
4889,22.297931909561157,0.22196930406561974,obse,cracker_scene3,70,old
4890,22.302122592926025,0.22196930406561974,obse,cracker_scene3,70,old
4891,22.306328296661377,0.22196930406561974,obse,cracker_scene3,70,old
4892,22.31069016456604,0.22196930406561974,obse,cracker_scene3,70,old
4893,22.31507182121277,0.22196930406561974,obse,cracker_scene3,70,old
4894,22.319440603256226,0.22196930406561974,obse,cracker_scene3,70,old
4895,22.32388663291931,0.22196930406561974,obse,cracker_scene3,70,old
4896,22.32810401916504,0.22196930406561974,obse,cracker_scene3,70,old
4897,22.332257747650146,0.22196930406561974,obse,cracker_scene3,70,old
4898,22.3364896774292,0.22196930406561974,obse,cracker_scene3,70,old
4899,22.34068989753723,0.22196930406561974,obse,cracker_scene3,70,old
4900,22.345027685165405,0.22196930406561974,obse,cracker_scene3,70,old
4901,22.34936785697937,0.22196930406561974,obse,cracker_scene3,70,old
4902,22.353652954101562,0.22196930406561974,obse,cracker_scene3,70,old
4903,22.357897996902466,0.22196930406561974,obse,cracker_scene3,70,old
4904,22.362024545669556,0.22196930406561974,obse,cracker_scene3,70,old
4905,22.36617159843445,0.22196930406561974,obse,cracker_scene3,70,old
4906,22.37031078338623,0.22196930406561974,obse,cracker_scene3,70,old
4907,22.37446403503418,0.22196930406561974,obse,cracker_scene3,70,old
4908,22.378909587860107,0.22196930406561974,obse,cracker_scene3,70,old
4909,22.383298635482788,0.22196930406561974,obse,cracker_scene3,70,old
4910,22.38772225379944,0.22196930406561974,obse,cracker_scene3,70,old
4911,22.392191171646118,0.22196930406561974,obse,cracker_scene3,70,old
4912,22.396547555923462,0.22196930406561974,obse,cracker_scene3,70,old
4913,22.401026248931885,0.22196930406561974,obse,cracker_scene3,70,old
4914,22.405460357666016,0.22196930406561974,obse,cracker_scene3,70,old
4915,22.40992522239685,0.22196930406561974,obse,cracker_scene3,70,old
4916,22.414342641830444,0.22196930406561974,obse,cracker_scene3,70,old
4917,22.4186429977417,0.22196930406561974,obse,cracker_scene3,70,old
4918,22.423025369644165,0.22196930406561974,obse,cracker_scene3,70,old
4919,22.42729687690735,0.22196930406561974,obse,cracker_scene3,70,old
4920,22.431456089019775,0.22196930406561974,obse,cracker_scene3,70,old
4921,22.43564009666443,0.22196930406561974,obse,cracker_scene3,70,old
4922,22.44003438949585,0.22196930406561974,obse,cracker_scene3,70,old
4923,22.44434428215027,0.22196930406561974,obse,cracker_scene3,70,old
4924,22.448581218719482,0.22196930406561974,obse,cracker_scene3,70,old
4925,22.4528169631958,0.22196930406561974,obse,cracker_scene3,70,old
4926,22.456973552703857,0.22196930406561974,obse,cracker_scene3,70,old
4927,22.461103439331055,0.22196930406561974,obse,cracker_scene3,70,old
4928,22.465207815170288,0.22196930406561974,obse,cracker_scene3,70,old
4929,22.469345092773438,0.22196930406561974,obse,cracker_scene3,70,old
4930,22.47351098060608,0.22196930406561974,obse,cracker_scene3,70,old
4931,22.477839946746826,0.22196930406561974,obse,cracker_scene3,70,old
4932,22.482025623321533,0.22196930406561974,obse,cracker_scene3,70,old
4933,22.48612356185913,0.22196930406561974,obse,cracker_scene3,70,old
4934,22.49052095413208,0.22196930406561974,obse,cracker_scene3,70,old
4935,22.494988918304443,0.22196930406561974,obse,cracker_scene3,70,old
4936,22.49911904335022,0.22196930406561974,obse,cracker_scene3,70,old
4937,22.50351619720459,0.22196930406561974,obse,cracker_scene3,70,old
4938,22.507863759994507,0.22196930406561974,obse,cracker_scene3,70,old
4939,22.51209282875061,0.22196930406561974,obse,cracker_scene3,70,old
4940,22.51635766029358,0.22196930406561974,obse,cracker_scene3,70,old
4941,22.520644426345825,0.22196930406561974,obse,cracker_scene3,70,old
4942,22.52477192878723,0.22196930406561974,obse,cracker_scene3,70,old
4943,22.52888512611389,0.22196930406561974,obse,cracker_scene3,70,old
4944,22.533004760742188,0.22196930406561974,obse,cracker_scene3,70,old
4945,22.53726840019226,0.22196930406561974,obse,cracker_scene3,70,old
4946,22.541594743728638,0.22196930406561974,obse,cracker_scene3,70,old
4947,22.54578924179077,0.22196930406561974,obse,cracker_scene3,70,old
4948,22.550049543380737,0.22196930406561974,obse,cracker_scene3,70,old
4949,22.55427074432373,0.22196930406561974,obse,cracker_scene3,70,old
4950,22.55845308303833,0.22196930406561974,obse,cracker_scene3,70,old
4951,22.562614917755127,0.22196930406561974,obse,cracker_scene3,70,old
4952,22.566881895065308,0.22196930406561974,obse,cracker_scene3,70,old
4953,22.571028232574463,0.22196930406561974,obse,cracker_scene3,70,old
4954,22.57552695274353,0.22196930406561974,obse,cracker_scene3,70,old
4955,22.579716205596924,0.22196930406561974,obse,cracker_scene3,70,old
4956,22.5838360786438,0.22196930406561974,obse,cracker_scene3,70,old
4957,22.588165760040283,0.22196930406561974,obse,cracker_scene3,70,old
4958,22.592315435409546,0.22196930406561974,obse,cracker_scene3,70,old
4959,22.596408128738403,0.22196930406561974,obse,cracker_scene3,70,old
4960,22.6005117893219,0.22196930406561974,obse,cracker_scene3,70,old
4961,22.604750156402588,0.22196930406561974,obse,cracker_scene3,70,old
4962,22.60915732383728,0.22196930406561974,obse,cracker_scene3,70,old
4963,22.61341118812561,0.22196930406561974,obse,cracker_scene3,70,old
4964,22.617570400238037,0.22196930406561974,obse,cracker_scene3,70,old
4965,22.62189745903015,0.22196930406561974,obse,cracker_scene3,70,old
4966,22.626003742218018,0.22196930406561974,obse,cracker_scene3,70,old
