4253,19.306117296218872,0.7087799933578856,PBPF,cracker_scene2,70,old
4254,19.310375452041626,0.7087799933578856,PBPF,cracker_scene2,70,old
4255,19.315052032470703,0.709408377585496,PBPF,cracker_scene2,70,old
4256,19.319296836853027,0.7090735548694314,PBPF,cracker_scene2,70,old
4257,19.323859691619873,0.7093247319023179,PBPF,cracker_scene2,70,old
4258,19.328052759170532,0.7096895200546047,PBPF,cracker_scene2,70,old
4259,19.33256721496582,0.7096895200546047,PBPF,cracker_scene2,70,old
4260,19.336846351623535,0.7103037202249833,PBPF,cracker_scene2,70,old
4261,19.34135389328003,0.7103037202249833,PBPF,cracker_scene2,70,old
4262,19.345885515213013,0.7102625568431478,PBPF,cracker_scene2,70,old
4263,19.350179433822632,0.7102625568431478,PBPF,cracker_scene2,70,old
4264,19.354586124420166,0.7100239240151618,PBPF,cracker_scene2,70,old
4265,19.358761072158813,0.7100239240151618,PBPF,cracker_scene2,70,old
4266,19.363168239593506,0.7103657132633492,PBPF,cracker_scene2,70,old
4267,19.367420434951782,0.7103657132633492,PBPF,cracker_scene2,70,old
4268,19.371713161468506,0.7099788625526244,PBPF,cracker_scene2,70,old
4269,19.37606167793274,0.7099788625526244,PBPF,cracker_scene2,70,old
4270,19.38045382499695,0.7106920913300918,PBPF,cracker_scene2,70,old
4271,19.38474750518799,0.7106920913300918,PBPF,cracker_scene2,70,old
4272,19.389488458633423,0.7101538025035072,PBPF,cracker_scene2,70,old
4273,19.39366054534912,0.7101538025035072,PBPF,cracker_scene2,70,old
4274,19.39816403388977,0.7099925679495334,PBPF,cracker_scene2,70,old
4275,19.402910947799683,0.7033752269619793,PBPF,cracker_scene2,70,old
4276,19.407326459884644,0.7033752269619793,PBPF,cracker_scene2,70,old
4277,19.41165828704834,0.7032007687652442,PBPF,cracker_scene2,70,old
4278,19.415972471237183,0.7032007687652442,PBPF,cracker_scene2,70,old
4279,19.420302152633667,0.7031718485791174,PBPF,cracker_scene2,70,old
4280,19.424778699874878,0.7031718485791174,PBPF,cracker_scene2,70,old
4281,19.429094314575195,0.7028035947233287,PBPF,cracker_scene2,70,old
4282,19.43354082107544,0.7028035947233287,PBPF,cracker_scene2,70,old
4283,19.437825441360474,0.7030276595046825,PBPF,cracker_scene2,70,old
4284,19.442119121551514,0.7030276595046825,PBPF,cracker_scene2,70,old
4285,19.44648289680481,0.7023939059036,PBPF,cracker_scene2,70,old
4286,19.450702905654907,0.7023939059036,PBPF,cracker_scene2,70,old
4287,19.45529294013977,0.7024498329567015,PBPF,cracker_scene2,70,old
4288,19.459383010864258,0.7024498329567015,PBPF,cracker_scene2,70,old
4289,19.463814735412598,0.7025189493044728,PBPF,cracker_scene2,70,old
4290,19.46812868118286,0.7025189493044728,PBPF,cracker_scene2,70,old
4291,19.472466230392456,0.7025968329790606,PBPF,cracker_scene2,70,old
4292,19.476831197738647,0.7025968329790606,PBPF,cracker_scene2,70,old
4293,19.481284618377686,0.7023965929813762,PBPF,cracker_scene2,70,old
4294,19.485448837280273,0.7023965929813762,PBPF,cracker_scene2,70,old
4295,19.48983860015869,0.7033100985404346,PBPF,cracker_scene2,70,old
4296,19.49401330947876,0.7033100985404346,PBPF,cracker_scene2,70,old
4297,19.49838638305664,0.7027682766330274,PBPF,cracker_scene2,70,old
4298,19.502684354782104,0.7024341913057262,PBPF,cracker_scene2,70,old
4299,19.50699257850647,0.7024341913057262,PBPF,cracker_scene2,70,old
4300,19.511152029037476,0.7024341913057262,PBPF,cracker_scene2,70,old
4301,19.51596999168396,0.7036648273837258,PBPF,cracker_scene2,70,old
4302,19.520410537719727,0.7033326832504594,PBPF,cracker_scene2,70,old
4303,19.524861812591553,0.7025481797940696,PBPF,cracker_scene2,70,old
4304,19.52926778793335,0.7024067391470359,PBPF,cracker_scene2,70,old
4305,19.533567667007446,0.7024067391470359,PBPF,cracker_scene2,70,old
4306,19.537899017333984,0.7024863973061342,PBPF,cracker_scene2,70,old
4307,19.542551517486572,0.7024863973061342,PBPF,cracker_scene2,70,old
4308,19.547314167022705,0.7031747308340899,PBPF,cracker_scene2,70,old
4309,19.551511764526367,0.7031747308340899,PBPF,cracker_scene2,70,old
4310,19.555965423583984,0.7028568314046026,PBPF,cracker_scene2,70,old
4311,19.5602548122406,0.7028568314046026,PBPF,cracker_scene2,70,old
4312,19.56497287750244,0.7035736744827084,PBPF,cracker_scene2,70,old
4313,19.569319248199463,0.7030306207414521,PBPF,cracker_scene2,70,old
4314,19.573880195617676,0.7030306207414521,PBPF,cracker_scene2,70,old
4315,19.57837176322937,0.7030774715547672,PBPF,cracker_scene2,70,old
4316,19.583030939102173,0.7030774715547672,PBPF,cracker_scene2,70,old
4317,19.587536811828613,0.7038027709222421,PBPF,cracker_scene2,70,old
4318,19.592042446136475,0.7038027709222421,PBPF,cracker_scene2,70,old
4319,19.596598386764526,0.7035907743720529,PBPF,cracker_scene2,70,old
4320,19.601003170013428,0.7035907743720529,PBPF,cracker_scene2,70,old
4321,19.605873107910156,0.7038643147661672,PBPF,cracker_scene2,70,old
4322,19.61014747619629,0.7038643147661672,PBPF,cracker_scene2,70,old
4323,19.614922046661377,0.7026787448314478,PBPF,cracker_scene2,70,old
4324,19.61916160583496,0.7026787448314478,PBPF,cracker_scene2,70,old
4325,19.62392568588257,0.7027179764942595,PBPF,cracker_scene2,70,old
4326,19.62816572189331,0.7027179764942595,PBPF,cracker_scene2,70,old
4327,19.632885456085205,0.7026713222810006,PBPF,cracker_scene2,70,old
4328,19.637300968170166,0.7027740180023088,PBPF,cracker_scene2,70,old
4329,19.641680479049683,0.7027740180023088,PBPF,cracker_scene2,70,old
4330,19.64627504348755,0.7027564946017302,PBPF,cracker_scene2,70,old
4331,19.650601863861084,0.7027564946017302,PBPF,cracker_scene2,70,old
4332,19.65522336959839,0.703034571037989,PBPF,cracker_scene2,70,old
4333,19.659448623657227,0.703034571037989,PBPF,cracker_scene2,70,old
4334,19.66420340538025,0.7033709759608984,PBPF,cracker_scene2,70,old
4335,19.66835880279541,0.7033709759608984,PBPF,cracker_scene2,70,old
4336,19.672712087631226,0.7028510156603174,PBPF,cracker_scene2,70,old
4337,19.676914930343628,0.7028510156603174,PBPF,cracker_scene2,70,old
4338,19.681023597717285,0.7028510156603174,PBPF,cracker_scene2,70,old
4339,19.68530035018921,0.7028510156603174,PBPF,cracker_scene2,70,old
4340,19.689339637756348,0.7028510156603174,PBPF,cracker_scene2,70,old
4341,19.693514108657837,0.7028510156603174,PBPF,cracker_scene2,70,old
4342,19.697603225708008,0.7028510156603174,PBPF,cracker_scene2,70,old
4343,19.701755046844482,0.7028510156603174,PBPF,cracker_scene2,70,old
4344,19.706089735031128,0.7028510156603174,PBPF,cracker_scene2,70,old
4345,19.71171498298645,0.7035807506030034,PBPF,cracker_scene2,70,old
4346,19.716038465499878,0.7035807506030034,PBPF,cracker_scene2,70,old
4347,19.720478296279907,0.7035807506030034,PBPF,cracker_scene2,70,old
4348,19.72489905357361,0.7027039394534542,PBPF,cracker_scene2,70,old
4349,19.729262590408325,0.7024706546700994,PBPF,cracker_scene2,70,old
4350,19.7335307598114,0.7024706546700994,PBPF,cracker_scene2,70,old
4351,19.7379732131958,0.7033460583711761,PBPF,cracker_scene2,70,old
4352,19.742217540740967,0.7033460583711761,PBPF,cracker_scene2,70,old
4353,19.747410535812378,0.7031265371788065,PBPF,cracker_scene2,70,old
4354,19.751586198806763,0.7031265371788065,PBPF,cracker_scene2,70,old
4355,19.75592541694641,0.7023862296216192,PBPF,cracker_scene2,70,old
4356,19.760074377059937,0.7023862296216192,PBPF,cracker_scene2,70,old
4357,19.76438856124878,0.7025108519500955,PBPF,cracker_scene2,70,old
4358,19.768534183502197,0.7025108519500955,PBPF,cracker_scene2,70,old
4359,19.772866010665894,0.7028221845913851,PBPF,cracker_scene2,70,old
4360,19.777507305145264,0.7028221845913851,PBPF,cracker_scene2,70,old
4361,19.78197956085205,0.7025959889644362,PBPF,cracker_scene2,70,old
4362,19.786203384399414,0.7025959889644362,PBPF,cracker_scene2,70,old
4363,19.790664196014404,0.7024470734669874,PBPF,cracker_scene2,70,old
4364,19.79499650001526,0.7024470734669874,PBPF,cracker_scene2,70,old
4365,19.799158334732056,0.7023877253286495,PBPF,cracker_scene2,70,old
4366,19.803648710250854,0.7023877253286495,PBPF,cracker_scene2,70,old
4367,19.808095455169678,0.7024185812311474,PBPF,cracker_scene2,70,old
4368,19.81263017654419,0.7024185812311474,PBPF,cracker_scene2,70,old
4369,19.816999673843384,0.7024245940574128,PBPF,cracker_scene2,70,old
4370,19.821391105651855,0.7024245940574128,PBPF,cracker_scene2,70,old
4371,19.8259437084198,0.7025067726397074,PBPF,cracker_scene2,70,old
4372,19.830162048339844,0.7025067726397074,PBPF,cracker_scene2,70,old
4373,19.834357261657715,0.7025067726397074,PBPF,cracker_scene2,70,old
4374,19.838963270187378,0.7028303185283544,PBPF,cracker_scene2,70,old
4375,19.843644380569458,0.7034460122397412,PBPF,cracker_scene2,70,old
4376,19.84787130355835,0.7034460122397412,PBPF,cracker_scene2,70,old
4377,19.85245656967163,0.7033496668474717,PBPF,cracker_scene2,70,old
4378,19.856868982315063,0.7033496668474717,PBPF,cracker_scene2,70,old
4379,19.861440896987915,0.7025106337879023,PBPF,cracker_scene2,70,old
4380,19.865886688232422,0.7036191089048911,PBPF,cracker_scene2,70,old
4381,19.87025809288025,0.7036305960337375,PBPF,cracker_scene2,70,old
4382,19.874876499176025,0.7033490043538659,PBPF,cracker_scene2,70,old
4383,19.879236936569214,0.7033490043538659,PBPF,cracker_scene2,70,old
4384,19.883732557296753,0.7024931863171275,PBPF,cracker_scene2,70,old
4385,19.88813018798828,0.7024931863171275,PBPF,cracker_scene2,70,old
4386,19.894115209579468,0.7024710912294356,PBPF,cracker_scene2,70,old
4387,19.901269674301147,0.703738227699171,PBPF,cracker_scene2,70,old
4388,19.906548976898193,0.7024948716544817,PBPF,cracker_scene2,70,old
4389,19.911091089248657,0.7024948716544817,PBPF,cracker_scene2,70,old
4390,19.915523290634155,0.7025613304413358,PBPF,cracker_scene2,70,old
4391,19.919930934906006,0.7025613304413358,PBPF,cracker_scene2,70,old
4392,19.924298763275146,0.7025763571773673,PBPF,cracker_scene2,70,old
4393,19.92863368988037,0.7025763571773673,PBPF,cracker_scene2,70,old
4394,19.933018445968628,0.7026088071747072,PBPF,cracker_scene2,70,old
4395,19.937450408935547,0.7026088071747072,PBPF,cracker_scene2,70,old
4396,19.941981554031372,0.7026088071747072,PBPF,cracker_scene2,70,old
4397,19.946512460708618,0.7035977894732035,PBPF,cracker_scene2,70,old
4398,19.950819492340088,0.7027435940622153,PBPF,cracker_scene2,70,old
4399,19.955218076705933,0.7022547087853077,PBPF,cracker_scene2,70,old
4400,19.95949625968933,0.7022547087853077,PBPF,cracker_scene2,70,old
4401,19.963993310928345,0.7027894602040279,PBPF,cracker_scene2,70,old
4402,19.96850323677063,0.7027894602040279,PBPF,cracker_scene2,70,old
4403,19.973015546798706,0.7031831588319433,PBPF,cracker_scene2,70,old
4404,19.977429151535034,0.7026351147778458,PBPF,cracker_scene2,70,old
4405,19.9818274974823,0.7025777381062666,PBPF,cracker_scene2,70,old
4406,19.986135244369507,0.7024957884233922,PBPF,cracker_scene2,70,old
4407,19.99034810066223,0.7033500999738855,PBPF,cracker_scene2,70,old
4408,19.994598388671875,0.7033500999738855,PBPF,cracker_scene2,70,old
4409,19.998953342437744,0.7022493450101948,PBPF,cracker_scene2,70,old
4410,20.00326442718506,0.702651008731884,PBPF,cracker_scene2,70,old
4411,20.00789761543274,0.702651008731884,PBPF,cracker_scene2,70,old
4412,20.012574434280396,0.7026172525998371,PBPF,cracker_scene2,70,old
4413,20.016873598098755,0.7026172525998371,PBPF,cracker_scene2,70,old
4414,20.0213782787323,0.7032358683689992,PBPF,cracker_scene2,70,old
4415,20.0257568359375,0.7032358683689992,PBPF,cracker_scene2,70,old
4416,20.030279874801636,0.7032315872359503,PBPF,cracker_scene2,70,old
4417,20.034448385238647,0.7032315872359503,PBPF,cracker_scene2,70,old
4418,20.039011001586914,0.7029992904129871,PBPF,cracker_scene2,70,old
4419,20.043354988098145,0.7029992904129871,PBPF,cracker_scene2,70,old
4420,20.047982692718506,0.7031812822886785,PBPF,cracker_scene2,70,old
4421,20.052225589752197,0.7031812822886785,PBPF,cracker_scene2,70,old
4422,20.05676555633545,0.7033150370917216,PBPF,cracker_scene2,70,old
4423,20.061052560806274,0.7028103475347516,PBPF,cracker_scene2,70,old
4424,20.065441370010376,0.7028103475347516,PBPF,cracker_scene2,70,old
4425,20.069871425628662,0.7033733332059082,PBPF,cracker_scene2,70,old
4426,20.07432222366333,0.7033733332059082,PBPF,cracker_scene2,70,old
4427,20.078817129135132,0.7024981950560285,PBPF,cracker_scene2,70,old
4428,20.08313226699829,0.7024981950560285,PBPF,cracker_scene2,70,old
4429,20.08774447441101,0.7033427522126612,PBPF,cracker_scene2,70,old
4430,20.09206795692444,0.7033427522126612,PBPF,cracker_scene2,70,old
4431,20.096583604812622,0.703341925795324,PBPF,cracker_scene2,70,old
4432,20.100900173187256,0.703341925795324,PBPF,cracker_scene2,70,old
4433,20.105448722839355,0.7028466244966562,PBPF,cracker_scene2,70,old
4434,20.109766721725464,0.7028466244966562,PBPF,cracker_scene2,70,old
4435,20.114417552947998,0.7027028062823328,PBPF,cracker_scene2,70,old
4436,20.118643522262573,0.7027028062823328,PBPF,cracker_scene2,70,old
4437,20.123439073562622,0.7029980808531562,PBPF,cracker_scene2,70,old
4438,20.127800464630127,0.7025490688577118,PBPF,cracker_scene2,70,old
4439,20.132168769836426,0.7025490688577118,PBPF,cracker_scene2,70,old
4440,20.136590480804443,0.7028104843472303,PBPF,cracker_scene2,70,old
4441,20.14094066619873,0.7028104843472303,PBPF,cracker_scene2,70,old
4442,20.145390272140503,0.70300446760029,PBPF,cracker_scene2,70,old
4443,20.14979314804077,0.70300446760029,PBPF,cracker_scene2,70,old
4444,20.154115200042725,0.702895160146733,PBPF,cracker_scene2,70,old
4445,20.15858483314514,0.702895160146733,PBPF,cracker_scene2,70,old
4446,20.16297149658203,0.7037728280976916,PBPF,cracker_scene2,70,old
4447,20.16843581199646,0.7037728280976916,PBPF,cracker_scene2,70,old
4448,20.17541480064392,0.7028390957300452,PBPF,cracker_scene2,70,old
4449,20.18234658241272,0.703727793029743,PBPF,cracker_scene2,70,old
4450,20.189151763916016,0.7028751837515506,PBPF,cracker_scene2,70,old
4451,20.19598913192749,0.7028331587784526,PBPF,cracker_scene2,70,old
4452,20.202568769454956,0.7028331587784526,PBPF,cracker_scene2,70,old
4453,20.20766830444336,0.7031027847014863,PBPF,cracker_scene2,70,old
4454,20.211925268173218,0.7031027847014863,PBPF,cracker_scene2,70,old
4455,20.217164754867554,0.703112574284261,PBPF,cracker_scene2,70,old
4456,20.222208738327026,0.7031738124874352,PBPF,cracker_scene2,70,old
4457,20.226770401000977,0.7032949764169301,PBPF,cracker_scene2,70,old
4458,20.23133635520935,0.7032949764169301,PBPF,cracker_scene2,70,old
4459,20.236459255218506,0.7029317295112234,PBPF,cracker_scene2,70,old
4460,20.24147653579712,0.7037493118644678,PBPF,cracker_scene2,70,old
4461,20.246304512023926,0.7037493118644678,PBPF,cracker_scene2,70,old
4462,20.250985145568848,0.7035643383199366,PBPF,cracker_scene2,70,old
4463,20.25548529624939,0.7035643383199366,PBPF,cracker_scene2,70,old
4464,20.26003098487854,0.703246516278945,PBPF,cracker_scene2,70,old
4465,20.264565229415894,0.703246516278945,PBPF,cracker_scene2,70,old
4466,20.268993377685547,0.7028409441786998,PBPF,cracker_scene2,70,old
4467,20.27326798439026,0.7028409441786998,PBPF,cracker_scene2,70,old
4468,20.277470350265503,0.7028409441786998,PBPF,cracker_scene2,70,old
4469,20.282925367355347,0.7028529323269934,PBPF,cracker_scene2,70,old
4470,20.28788733482361,0.7028521177475966,PBPF,cracker_scene2,70,old
4471,20.29298186302185,0.7028521177475966,PBPF,cracker_scene2,70,old
4472,20.298311233520508,0.7027095525313349,PBPF,cracker_scene2,70,old
4473,20.303138256072998,0.7027095525313349,PBPF,cracker_scene2,70,old
4474,20.30799889564514,0.7036933013537157,PBPF,cracker_scene2,70,old
4475,20.31298518180847,0.7036933013537157,PBPF,cracker_scene2,70,old
4476,20.318037509918213,0.7036796690624225,PBPF,cracker_scene2,70,old
4477,20.323083639144897,0.7028248036977569,PBPF,cracker_scene2,70,old
4478,20.328230619430542,0.7028248036977569,PBPF,cracker_scene2,70,old
4479,20.333271503448486,0.7027395909006753,PBPF,cracker_scene2,70,old
4480,20.338270902633667,0.7027542621259633,PBPF,cracker_scene2,70,old
4481,20.34305167198181,0.7024427486167442,PBPF,cracker_scene2,70,old
4482,20.347973346710205,0.7025226323399041,PBPF,cracker_scene2,70,old
4483,20.35308003425598,0.7033272887053794,PBPF,cracker_scene2,70,old
4484,20.35812211036682,0.7033272887053794,PBPF,cracker_scene2,70,old
4485,20.36323094367981,0.7026617487560403,PBPF,cracker_scene2,70,old
4486,20.368057250976562,0.7026617487560403,PBPF,cracker_scene2,70,old
4487,20.373141050338745,0.7025669815072177,PBPF,cracker_scene2,70,old
4488,20.378486394882202,0.7028064496775901,PBPF,cracker_scene2,70,old
4489,20.38342595100403,0.7028064496775901,PBPF,cracker_scene2,70,old
4490,20.38834571838379,0.7027895988112443,PBPF,cracker_scene2,70,old
4491,20.39257788658142,0.7027895988112443,PBPF,cracker_scene2,70,old
4492,20.39699673652649,0.7027094585908591,PBPF,cracker_scene2,70,old
4493,20.401418924331665,0.7027094585908591,PBPF,cracker_scene2,70,old
4494,20.406054973602295,0.7029341953154224,PBPF,cracker_scene2,70,old
4495,20.410322904586792,0.7029341953154224,PBPF,cracker_scene2,70,old
4496,20.414831161499023,0.7028201543224686,PBPF,cracker_scene2,70,old
4497,20.41915464401245,0.7027979392243333,PBPF,cracker_scene2,70,old
4498,20.42338514328003,0.7028428389028356,PBPF,cracker_scene2,70,old
4499,20.427727460861206,0.702864930793913,PBPF,cracker_scene2,70,old
4500,20.432437658309937,0.702864930793913,PBPF,cracker_scene2,70,old
4501,20.436951160430908,0.7038039066791137,PBPF,cracker_scene2,70,old
4502,20.44196057319641,0.7038039066791137,PBPF,cracker_scene2,70,old
4503,20.447393894195557,0.7028094043830713,PBPF,cracker_scene2,70,old
4504,20.45216202735901,0.7028094043830713,PBPF,cracker_scene2,70,old
4505,20.45686149597168,0.7035760373971467,PBPF,cracker_scene2,70,old
4506,20.461561679840088,0.7031884370109616,PBPF,cracker_scene2,70,old
4507,20.46687150001526,0.7031884370109616,PBPF,cracker_scene2,70,old
4508,20.47171640396118,0.7029486402552507,PBPF,cracker_scene2,70,old
4509,20.476332902908325,0.7029486402552507,PBPF,cracker_scene2,70,old
4510,20.480987071990967,0.7029486402552507,PBPF,cracker_scene2,70,old
4511,20.485687732696533,0.7029486402552507,PBPF,cracker_scene2,70,old
4512,20.490355253219604,0.7029486402552507,PBPF,cracker_scene2,70,old
4513,20.495041131973267,0.7029486402552507,PBPF,cracker_scene2,70,old
4514,20.499553442001343,0.7029486402552507,PBPF,cracker_scene2,70,old
4515,20.50418710708618,0.7029486402552507,PBPF,cracker_scene2,70,old
4516,20.50900363922119,0.7029486402552507,PBPF,cracker_scene2,70,old
4517,20.513537883758545,0.7029486402552507,PBPF,cracker_scene2,70,old
4518,20.518250465393066,0.7029486402552507,PBPF,cracker_scene2,70,old
4519,20.522969245910645,0.7029486402552507,PBPF,cracker_scene2,70,old
4520,20.52745294570923,0.7029486402552507,PBPF,cracker_scene2,70,old
4521,20.532240629196167,0.7029486402552507,PBPF,cracker_scene2,70,old
4522,20.5369656085968,0.7029486402552507,PBPF,cracker_scene2,70,old
4523,20.541659355163574,0.7029486402552507,PBPF,cracker_scene2,70,old
4524,20.54671835899353,0.7029486402552507,PBPF,cracker_scene2,70,old
4525,20.551225423812866,0.7029486402552507,PBPF,cracker_scene2,70,old
4526,20.555882930755615,0.7029486402552507,PBPF,cracker_scene2,70,old
4527,20.5605206489563,0.7029486402552507,PBPF,cracker_scene2,70,old
4528,20.565260410308838,0.7029486402552507,PBPF,cracker_scene2,70,old
4529,20.56973958015442,0.7029486402552507,PBPF,cracker_scene2,70,old
4530,20.574476718902588,0.7029486402552507,PBPF,cracker_scene2,70,old
4531,20.578991413116455,0.7029486402552507,PBPF,cracker_scene2,70,old
4532,20.58357858657837,0.7029486402552507,PBPF,cracker_scene2,70,old
4533,20.588363885879517,0.7029486402552507,PBPF,cracker_scene2,70,old
4534,20.593151569366455,0.7029486402552507,PBPF,cracker_scene2,70,old
4535,20.5978901386261,0.7029486402552507,PBPF,cracker_scene2,70,old
4536,20.6025173664093,0.7029486402552507,PBPF,cracker_scene2,70,old
4537,20.60715126991272,0.7029486402552507,PBPF,cracker_scene2,70,old
4538,20.6117582321167,0.7029486402552507,PBPF,cracker_scene2,70,old
4539,20.616496324539185,0.7029486402552507,PBPF,cracker_scene2,70,old
4540,20.621134519577026,0.7029486402552507,PBPF,cracker_scene2,70,old
4541,20.627108097076416,0.7029486402552507,PBPF,cracker_scene2,70,old
4542,20.63203263282776,0.7029486402552507,PBPF,cracker_scene2,70,old
4543,20.636197805404663,0.7029486402552507,PBPF,cracker_scene2,70,old
4544,20.640385389328003,0.7029486402552507,PBPF,cracker_scene2,70,old
4545,20.645419120788574,0.7029486402552507,PBPF,cracker_scene2,70,old
4546,20.650031566619873,0.7029486402552507,PBPF,cracker_scene2,70,old
4547,20.65454888343811,0.7029486402552507,PBPF,cracker_scene2,70,old
4548,20.65872359275818,0.7029486402552507,PBPF,cracker_scene2,70,old
4549,20.662874221801758,0.7029486402552507,PBPF,cracker_scene2,70,old
4550,20.66706109046936,0.7029486402552507,PBPF,cracker_scene2,70,old
4551,20.67122745513916,0.7029486402552507,PBPF,cracker_scene2,70,old
4552,20.6753830909729,0.7029486402552507,PBPF,cracker_scene2,70,old
4553,20.679504871368408,0.7029486402552507,PBPF,cracker_scene2,70,old
4554,20.683658123016357,0.7029486402552507,PBPF,cracker_scene2,70,old
4555,20.687750577926636,0.7029486402552507,PBPF,cracker_scene2,70,old
4556,20.691896438598633,0.7029486402552507,PBPF,cracker_scene2,70,old
4557,20.69609570503235,0.7029486402552507,PBPF,cracker_scene2,70,old
4558,20.70026731491089,0.7029486402552507,PBPF,cracker_scene2,70,old
4559,20.704371452331543,0.7029486402552507,PBPF,cracker_scene2,70,old
4560,20.70846176147461,0.7029486402552507,PBPF,cracker_scene2,70,old
4561,20.712693214416504,0.7029486402552507,PBPF,cracker_scene2,70,old
4562,20.71697688102722,0.7029486402552507,PBPF,cracker_scene2,70,old
4563,20.721203088760376,0.7029486402552507,PBPF,cracker_scene2,70,old
4564,20.72539448738098,0.7029486402552507,PBPF,cracker_scene2,70,old
4565,20.72968029975891,0.7029486402552507,PBPF,cracker_scene2,70,old
4566,20.73404312133789,0.7029486402552507,PBPF,cracker_scene2,70,old
4567,20.73837113380432,0.7029486402552507,PBPF,cracker_scene2,70,old
4568,20.74266815185547,0.7029486402552507,PBPF,cracker_scene2,70,old
4569,20.746944665908813,0.7029486402552507,PBPF,cracker_scene2,70,old
4570,20.751222848892212,0.7029486402552507,PBPF,cracker_scene2,70,old
4571,20.75537610054016,0.7029486402552507,PBPF,cracker_scene2,70,old
4572,20.759528875350952,0.7029486402552507,PBPF,cracker_scene2,70,old
4573,20.76365900039673,0.7029486402552507,PBPF,cracker_scene2,70,old
4574,20.767898559570312,0.7029486402552507,PBPF,cracker_scene2,70,old
4575,20.772063732147217,0.7029486402552507,PBPF,cracker_scene2,70,old
4576,20.77622389793396,0.7029486402552507,PBPF,cracker_scene2,70,old
4577,20.78034543991089,0.7029486402552507,PBPF,cracker_scene2,70,old
4578,20.784543991088867,0.7029486402552507,PBPF,cracker_scene2,70,old
4579,20.78875756263733,0.7029486402552507,PBPF,cracker_scene2,70,old
4580,20.792940855026245,0.7029486402552507,PBPF,cracker_scene2,70,old
4581,20.797080516815186,0.7029486402552507,PBPF,cracker_scene2,70,old
4582,20.80127215385437,0.7029486402552507,PBPF,cracker_scene2,70,old
4583,20.80534529685974,0.7029486402552507,PBPF,cracker_scene2,70,old
4584,20.811431407928467,0.7029486402552507,PBPF,cracker_scene2,70,old
4585,20.81847906112671,0.7029486402552507,PBPF,cracker_scene2,70,old
4586,20.824933528900146,0.7029486402552507,PBPF,cracker_scene2,70,old
4587,20.82922339439392,0.7029486402552507,PBPF,cracker_scene2,70,old
4588,20.833833694458008,0.7029486402552507,PBPF,cracker_scene2,70,old
4589,20.838003873825073,0.7029486402552507,PBPF,cracker_scene2,70,old
4590,20.842177629470825,0.7029486402552507,PBPF,cracker_scene2,70,old
4591,20.846333026885986,0.7029486402552507,PBPF,cracker_scene2,70,old
4592,20.850696086883545,0.7029486402552507,PBPF,cracker_scene2,70,old
4593,20.85515594482422,0.7029486402552507,PBPF,cracker_scene2,70,old
4594,20.859620332717896,0.7029486402552507,PBPF,cracker_scene2,70,old
4595,20.864084243774414,0.7029486402552507,PBPF,cracker_scene2,70,old
4596,20.868544340133667,0.7029486402552507,PBPF,cracker_scene2,70,old
4597,20.872730493545532,0.7029486402552507,PBPF,cracker_scene2,70,old
4598,20.87687087059021,0.7029486402552507,PBPF,cracker_scene2,70,old
4599,20.880987405776978,0.7029486402552507,PBPF,cracker_scene2,70,old
4600,20.88520336151123,0.7029486402552507,PBPF,cracker_scene2,70,old
4601,20.889320135116577,0.7029486402552507,PBPF,cracker_scene2,70,old
4602,20.893497228622437,0.7029486402552507,PBPF,cracker_scene2,70,old
4603,20.89759922027588,0.7029486402552507,PBPF,cracker_scene2,70,old
4604,20.901811361312866,0.7029486402552507,PBPF,cracker_scene2,70,old
4605,20.905953407287598,0.7029486402552507,PBPF,cracker_scene2,70,old
4606,20.910080194473267,0.7029486402552507,PBPF,cracker_scene2,70,old
4607,20.914201974868774,0.7029486402552507,PBPF,cracker_scene2,70,old
4608,20.91839623451233,0.7029486402552507,PBPF,cracker_scene2,70,old
4609,20.922533988952637,0.7029486402552507,PBPF,cracker_scene2,70,old
4610,20.926643133163452,0.7029486402552507,PBPF,cracker_scene2,70,old
4611,20.930784702301025,0.7029486402552507,PBPF,cracker_scene2,70,old
4612,20.93499445915222,0.7029486402552507,PBPF,cracker_scene2,70,old
4613,20.939234256744385,0.7029486402552507,PBPF,cracker_scene2,70,old
4614,20.943382740020752,0.7029486402552507,PBPF,cracker_scene2,70,old
4615,20.947490692138672,0.7029486402552507,PBPF,cracker_scene2,70,old
4616,20.951660633087158,0.7029486402552507,PBPF,cracker_scene2,70,old
4617,20.955803155899048,0.7029486402552507,PBPF,cracker_scene2,70,old
4618,20.959937810897827,0.7029486402552507,PBPF,cracker_scene2,70,old
4619,20.96406054496765,0.7029486402552507,PBPF,cracker_scene2,70,old
4620,20.968308448791504,0.7029486402552507,PBPF,cracker_scene2,70,old
4621,20.97242498397827,0.7029486402552507,PBPF,cracker_scene2,70,old
4622,20.97649574279785,0.7029486402552507,PBPF,cracker_scene2,70,old
4623,20.980557203292847,0.7029486402552507,PBPF,cracker_scene2,70,old
4624,20.98466920852661,0.7029486402552507,PBPF,cracker_scene2,70,old
4625,20.988741874694824,0.7029486402552507,PBPF,cracker_scene2,70,old
4626,20.992801189422607,0.7029486402552507,PBPF,cracker_scene2,70,old
4627,20.996872186660767,0.7029486402552507,PBPF,cracker_scene2,70,old
4628,21.000979900360107,0.7029486402552507,PBPF,cracker_scene2,70,old
4629,21.005043506622314,0.7029486402552507,PBPF,cracker_scene2,70,old
4630,21.00911831855774,0.7029486402552507,PBPF,cracker_scene2,70,old
