4920,22.296344757080078,0.020159800964736917,PBPF,cracker_scene3,70,old
4921,22.30042290687561,0.020159800964736917,PBPF,cracker_scene3,70,old
4922,22.304482460021973,0.020159800964736917,PBPF,cracker_scene3,70,old
4923,22.308552980422974,0.020159800964736917,PBPF,cracker_scene3,70,old
4924,22.31260061264038,0.020159800964736917,PBPF,cracker_scene3,70,old
4925,22.316659688949585,0.020159800964736917,PBPF,cracker_scene3,70,old
4926,22.320735931396484,0.020159800964736917,PBPF,cracker_scene3,70,old
4927,22.324768543243408,0.020159800964736917,PBPF,cracker_scene3,70,old
4928,22.328765630722046,0.020159800964736917,PBPF,cracker_scene3,70,old
4929,22.332775592803955,0.020159800964736917,PBPF,cracker_scene3,70,old
4930,22.336857795715332,0.020159800964736917,PBPF,cracker_scene3,70,old
4931,22.34090304374695,0.020159800964736917,PBPF,cracker_scene3,70,old
4932,22.34501314163208,0.020159800964736917,PBPF,cracker_scene3,70,old
4933,22.349043607711792,0.020159800964736917,PBPF,cracker_scene3,70,old
4934,22.353070497512817,0.020159800964736917,PBPF,cracker_scene3,70,old
4935,22.35714840888977,0.020159800964736917,PBPF,cracker_scene3,70,old
4936,22.361203908920288,0.020159800964736917,PBPF,cracker_scene3,70,old
4937,22.365278244018555,0.020159800964736917,PBPF,cracker_scene3,70,old
4938,22.369322299957275,0.020159800964736917,PBPF,cracker_scene3,70,old
4939,22.373356819152832,0.020159800964736917,PBPF,cracker_scene3,70,old
4940,22.377442836761475,0.020159800964736917,PBPF,cracker_scene3,70,old
4941,22.381490230560303,0.020159800964736917,PBPF,cracker_scene3,70,old
4942,22.385541915893555,0.020159800964736917,PBPF,cracker_scene3,70,old
4943,22.389641523361206,0.020159800964736917,PBPF,cracker_scene3,70,old
4944,22.39374017715454,0.020159800964736917,PBPF,cracker_scene3,70,old
4945,22.39780592918396,0.020159800964736917,PBPF,cracker_scene3,70,old
4946,22.401838064193726,0.020159800964736917,PBPF,cracker_scene3,70,old
4947,22.40589690208435,0.020159800964736917,PBPF,cracker_scene3,70,old
4948,22.410002946853638,0.020159800964736917,PBPF,cracker_scene3,70,old
4949,22.414128065109253,0.020159800964736917,PBPF,cracker_scene3,70,old
4950,22.41823101043701,0.020159800964736917,PBPF,cracker_scene3,70,old
4951,22.422322034835815,0.020159800964736917,PBPF,cracker_scene3,70,old
4952,22.42641568183899,0.020159800964736917,PBPF,cracker_scene3,70,old
4953,22.43050789833069,0.020159800964736917,PBPF,cracker_scene3,70,old
4954,22.43458604812622,0.020159800964736917,PBPF,cracker_scene3,70,old
4955,22.438656330108643,0.020159800964736917,PBPF,cracker_scene3,70,old
4956,22.442723751068115,0.020159800964736917,PBPF,cracker_scene3,70,old
4957,22.446876287460327,0.020159800964736917,PBPF,cracker_scene3,70,old
4958,22.45104479789734,0.020159800964736917,PBPF,cracker_scene3,70,old
4959,22.45513916015625,0.020159800964736917,PBPF,cracker_scene3,70,old
4960,22.45920705795288,0.020159800964736917,PBPF,cracker_scene3,70,old
4961,22.463284730911255,0.020159800964736917,PBPF,cracker_scene3,70,old
4962,22.467435836791992,0.020159800964736917,PBPF,cracker_scene3,70,old
4963,22.471511602401733,0.020159800964736917,PBPF,cracker_scene3,70,old
4964,22.475563049316406,0.020159800964736917,PBPF,cracker_scene3,70,old
4965,22.479660034179688,0.020159800964736917,PBPF,cracker_scene3,70,old
4966,22.483763456344604,0.020159800964736917,PBPF,cracker_scene3,70,old
4967,22.487854719161987,0.020159800964736917,PBPF,cracker_scene3,70,old
4968,22.491941690444946,0.020159800964736917,PBPF,cracker_scene3,70,old
4969,22.49602770805359,0.020159800964736917,PBPF,cracker_scene3,70,old
4970,22.500110149383545,0.020159800964736917,PBPF,cracker_scene3,70,old
4971,22.50418257713318,0.020159800964736917,PBPF,cracker_scene3,70,old
4972,22.508286476135254,0.020159800964736917,PBPF,cracker_scene3,70,old
4973,22.512458086013794,0.020159800964736917,PBPF,cracker_scene3,70,old
4974,22.516567707061768,0.020159800964736917,PBPF,cracker_scene3,70,old
4975,22.520637035369873,0.020159800964736917,PBPF,cracker_scene3,70,old
4976,22.52472972869873,0.020159800964736917,PBPF,cracker_scene3,70,old
4977,22.528823852539062,0.020159800964736917,PBPF,cracker_scene3,70,old
4978,22.53291368484497,0.020159800964736917,PBPF,cracker_scene3,70,old
4979,22.53702688217163,0.020159800964736917,PBPF,cracker_scene3,70,old
4980,22.54113221168518,0.020159800964736917,PBPF,cracker_scene3,70,old
4981,22.545235872268677,0.020159800964736917,PBPF,cracker_scene3,70,old
4982,22.549335956573486,0.020159800964736917,PBPF,cracker_scene3,70,old
4983,22.553423643112183,0.020159800964736917,PBPF,cracker_scene3,70,old
4984,22.557499647140503,0.020159800964736917,PBPF,cracker_scene3,70,old
4985,22.561587810516357,0.020159800964736917,PBPF,cracker_scene3,70,old
4986,22.56570839881897,0.020159800964736917,PBPF,cracker_scene3,70,old
4987,22.56978130340576,0.020159800964736917,PBPF,cracker_scene3,70,old
4988,22.573895692825317,0.020159800964736917,PBPF,cracker_scene3,70,old
4989,22.577983379364014,0.020159800964736917,PBPF,cracker_scene3,70,old
4990,22.582059144973755,0.020159800964736917,PBPF,cracker_scene3,70,old
4991,22.58612608909607,0.020159800964736917,PBPF,cracker_scene3,70,old
4992,22.590259790420532,0.020159800964736917,PBPF,cracker_scene3,70,old
4993,22.594363927841187,0.020159800964736917,PBPF,cracker_scene3,70,old
4994,22.598567724227905,0.020159800964736917,PBPF,cracker_scene3,70,old
4995,22.602677822113037,0.020159800964736917,PBPF,cracker_scene3,70,old
4996,22.60676622390747,0.020159800964736917,PBPF,cracker_scene3,70,old
4997,22.61084818840027,0.020159800964736917,PBPF,cracker_scene3,70,old
4998,22.614932775497437,0.020159800964736917,PBPF,cracker_scene3,70,old
4999,22.619041204452515,0.020159800964736917,PBPF,cracker_scene3,70,old
5000,22.62316608428955,0.020159800964736917,PBPF,cracker_scene3,70,old
5001,22.627294063568115,0.020159800964736917,PBPF,cracker_scene3,70,old
5002,22.631419897079468,0.020159800964736917,PBPF,cracker_scene3,70,old
5003,22.635520458221436,0.020159800964736917,PBPF,cracker_scene3,70,old
5004,22.639669179916382,0.020159800964736917,PBPF,cracker_scene3,70,old
5005,22.64378786087036,0.020159800964736917,PBPF,cracker_scene3,70,old
5006,22.647889852523804,0.020159800964736917,PBPF,cracker_scene3,70,old
5007,22.65197443962097,0.020159800964736917,PBPF,cracker_scene3,70,old
5008,22.656110525131226,0.020159800964736917,PBPF,cracker_scene3,70,old
5009,22.660211324691772,0.020159800964736917,PBPF,cracker_scene3,70,old
5010,22.66434669494629,0.020159800964736917,PBPF,cracker_scene3,70,old
5011,22.66846799850464,0.020159800964736917,PBPF,cracker_scene3,70,old
5012,22.672614812850952,0.020159800964736917,PBPF,cracker_scene3,70,old
5013,22.67671775817871,0.020159800964736917,PBPF,cracker_scene3,70,old
5014,22.680833101272583,0.020159800964736917,PBPF,cracker_scene3,70,old
5015,22.684940099716187,0.020159800964736917,PBPF,cracker_scene3,70,old
5016,22.68903684616089,0.020159800964736917,PBPF,cracker_scene3,70,old
5017,22.693114757537842,0.020159800964736917,PBPF,cracker_scene3,70,old
5018,22.697240829467773,0.020159800964736917,PBPF,cracker_scene3,70,old
5019,22.7013521194458,0.020159800964736917,PBPF,cracker_scene3,70,old
5020,22.7054762840271,0.020159800964736917,PBPF,cracker_scene3,70,old
5021,22.70955228805542,0.020159800964736917,PBPF,cracker_scene3,70,old
5022,22.71365475654602,0.020159800964736917,PBPF,cracker_scene3,70,old
5023,22.717782020568848,0.020159800964736917,PBPF,cracker_scene3,70,old
5024,22.72193431854248,0.020159800964736917,PBPF,cracker_scene3,70,old
5025,22.72604465484619,0.020159800964736917,PBPF,cracker_scene3,70,old
5026,22.73013162612915,0.020159800964736917,PBPF,cracker_scene3,70,old
5027,22.73422908782959,0.020159800964736917,PBPF,cracker_scene3,70,old
5028,22.73836064338684,0.020159800964736917,PBPF,cracker_scene3,70,old
5029,22.742485523223877,0.020159800964736917,PBPF,cracker_scene3,70,old
5030,22.74663734436035,0.020159800964736917,PBPF,cracker_scene3,70,old
5031,22.7507381439209,0.020159800964736917,PBPF,cracker_scene3,70,old
5032,22.754865407943726,0.020159800964736917,PBPF,cracker_scene3,70,old
5033,22.75896644592285,0.020159800964736917,PBPF,cracker_scene3,70,old
5034,22.763102531433105,0.020159800964736917,PBPF,cracker_scene3,70,old
5035,22.76722741127014,0.020159800964736917,PBPF,cracker_scene3,70,old
5036,22.771343231201172,0.020159800964736917,PBPF,cracker_scene3,70,old
5037,22.775802850723267,0.020159800964736917,PBPF,cracker_scene3,70,old
5038,22.779932022094727,0.020159800964736917,PBPF,cracker_scene3,70,old
5039,22.784031867980957,0.020159800964736917,PBPF,cracker_scene3,70,old
5040,22.788252353668213,0.020159800964736917,PBPF,cracker_scene3,70,old
5041,22.792351722717285,0.020159800964736917,PBPF,cracker_scene3,70,old
5042,22.7964870929718,0.020159800964736917,PBPF,cracker_scene3,70,old
5043,22.800628662109375,0.020159800964736917,PBPF,cracker_scene3,70,old
5044,22.804729223251343,0.020159800964736917,PBPF,cracker_scene3,70,old
5045,22.80885362625122,0.020159800964736917,PBPF,cracker_scene3,70,old
5046,22.812949419021606,0.020159800964736917,PBPF,cracker_scene3,70,old
5047,22.817053079605103,0.020159800964736917,PBPF,cracker_scene3,70,old
5048,22.821189165115356,0.020159800964736917,PBPF,cracker_scene3,70,old
5049,22.82529067993164,0.020159800964736917,PBPF,cracker_scene3,70,old
5050,22.829410314559937,0.020159800964736917,PBPF,cracker_scene3,70,old
5051,22.83349585533142,0.020159800964736917,PBPF,cracker_scene3,70,old
5052,22.837616205215454,0.020159800964736917,PBPF,cracker_scene3,70,old
5053,22.841734647750854,0.020159800964736917,PBPF,cracker_scene3,70,old
5054,22.845828533172607,0.020159800964736917,PBPF,cracker_scene3,70,old
5055,22.849916219711304,0.020159800964736917,PBPF,cracker_scene3,70,old
5056,22.854035139083862,0.020159800964736917,PBPF,cracker_scene3,70,old
5057,22.858152866363525,0.020159800964736917,PBPF,cracker_scene3,70,old
5058,22.86225414276123,0.020159800964736917,PBPF,cracker_scene3,70,old
5059,22.866347789764404,0.020159800964736917,PBPF,cracker_scene3,70,old
5060,22.870491981506348,0.020159800964736917,PBPF,cracker_scene3,70,old
5061,22.874619245529175,0.020159800964736917,PBPF,cracker_scene3,70,old
5062,22.878715753555298,0.020159800964736917,PBPF,cracker_scene3,70,old
5063,22.882808685302734,0.020159800964736917,PBPF,cracker_scene3,70,old
5064,22.886914491653442,0.020159800964736917,PBPF,cracker_scene3,70,old
5065,22.891005277633667,0.020159800964736917,PBPF,cracker_scene3,70,old
5066,22.895118713378906,0.020159800964736917,PBPF,cracker_scene3,70,old
5067,22.899216175079346,0.020159800964736917,PBPF,cracker_scene3,70,old
5068,22.903366088867188,0.020159800964736917,PBPF,cracker_scene3,70,old
5069,22.907491207122803,0.020159800964736917,PBPF,cracker_scene3,70,old
5070,22.911609172821045,0.020159800964736917,PBPF,cracker_scene3,70,old
5071,22.91572642326355,0.020159800964736917,PBPF,cracker_scene3,70,old
5072,22.91981601715088,0.020159800964736917,PBPF,cracker_scene3,70,old
5073,22.923935890197754,0.020159800964736917,PBPF,cracker_scene3,70,old
5074,22.92806124687195,0.020159800964736917,PBPF,cracker_scene3,70,old
5075,22.93219542503357,0.020159800964736917,PBPF,cracker_scene3,70,old
5076,22.9362952709198,0.020159800964736917,PBPF,cracker_scene3,70,old
5077,22.94040822982788,0.020159800964736917,PBPF,cracker_scene3,70,old
5078,22.944526195526123,0.020159800964736917,PBPF,cracker_scene3,70,old
5079,22.948641061782837,0.020159800964736917,PBPF,cracker_scene3,70,old
5080,22.952759742736816,0.020159800964736917,PBPF,cracker_scene3,70,old
5081,22.956888437271118,0.020159800964736917,PBPF,cracker_scene3,70,old
5082,22.960993766784668,0.020159800964736917,PBPF,cracker_scene3,70,old
5083,22.96511173248291,0.020159800964736917,PBPF,cracker_scene3,70,old
5084,22.969290256500244,0.020159800964736917,PBPF,cracker_scene3,70,old
5085,22.97337055206299,0.020159800964736917,PBPF,cracker_scene3,70,old
5086,22.9775128364563,0.020159800964736917,PBPF,cracker_scene3,70,old
5087,22.981643676757812,0.020159800964736917,PBPF,cracker_scene3,70,old
5088,22.985809564590454,0.020159800964736917,PBPF,cracker_scene3,70,old
5089,22.9899742603302,0.020159800964736917,PBPF,cracker_scene3,70,old
5090,22.994085550308228,0.020159800964736917,PBPF,cracker_scene3,70,old
5091,22.998192310333252,0.020159800964736917,PBPF,cracker_scene3,70,old
5092,23.002357482910156,0.020159800964736917,PBPF,cracker_scene3,70,old
5093,23.00648331642151,0.020159800964736917,PBPF,cracker_scene3,70,old
5094,23.010563373565674,0.020159800964736917,PBPF,cracker_scene3,70,old
5095,23.0146701335907,0.020159800964736917,PBPF,cracker_scene3,70,old
5096,23.018796920776367,0.020159800964736917,PBPF,cracker_scene3,70,old
5097,23.022888898849487,0.020159800964736917,PBPF,cracker_scene3,70,old
5098,23.026996612548828,0.020159800964736917,PBPF,cracker_scene3,70,old
5099,23.031121969223022,0.020159800964736917,PBPF,cracker_scene3,70,old
5100,23.035228729248047,0.020159800964736917,PBPF,cracker_scene3,70,old
5101,23.039374828338623,0.020159800964736917,PBPF,cracker_scene3,70,old
5102,23.04350996017456,0.020159800964736917,PBPF,cracker_scene3,70,old
5103,23.047597885131836,0.020159800964736917,PBPF,cracker_scene3,70,old
5104,23.051726818084717,0.020159800964736917,PBPF,cracker_scene3,70,old
5105,23.055864095687866,0.020159800964736917,PBPF,cracker_scene3,70,old
5106,23.05995202064514,0.020159800964736917,PBPF,cracker_scene3,70,old
5107,23.064058780670166,0.020159800964736917,PBPF,cracker_scene3,70,old
5108,23.068155765533447,0.020159800964736917,PBPF,cracker_scene3,70,old
5109,23.072274923324585,0.020159800964736917,PBPF,cracker_scene3,70,old
5110,23.07642436027527,0.020159800964736917,PBPF,cracker_scene3,70,old
5111,23.080549955368042,0.020159800964736917,PBPF,cracker_scene3,70,old
5112,23.08464741706848,0.020159800964736917,PBPF,cracker_scene3,70,old
5113,23.088725328445435,0.020159800964736917,PBPF,cracker_scene3,70,old
5114,23.09288191795349,0.020159800964736917,PBPF,cracker_scene3,70,old
5115,23.09699511528015,0.020159800964736917,PBPF,cracker_scene3,70,old
5116,23.1011221408844,0.020159800964736917,PBPF,cracker_scene3,70,old
5117,23.105249166488647,0.020159800964736917,PBPF,cracker_scene3,70,old
5118,23.109384298324585,0.020159800964736917,PBPF,cracker_scene3,70,old
5119,23.113505601882935,0.020159800964736917,PBPF,cracker_scene3,70,old
5120,23.117628574371338,0.020159800964736917,PBPF,cracker_scene3,70,old
5121,23.121750116348267,0.020159800964736917,PBPF,cracker_scene3,70,old
5122,23.12586998939514,0.020159800964736917,PBPF,cracker_scene3,70,old
5123,23.130028009414673,0.020159800964736917,PBPF,cracker_scene3,70,old
5124,23.13412833213806,0.020159800964736917,PBPF,cracker_scene3,70,old
5125,23.138244152069092,0.020159800964736917,PBPF,cracker_scene3,70,old
5126,23.142337322235107,0.020159800964736917,PBPF,cracker_scene3,70,old
5127,23.146510362625122,0.020159800964736917,PBPF,cracker_scene3,70,old
5128,23.15060257911682,0.020159800964736917,PBPF,cracker_scene3,70,old
5129,23.15472722053528,0.020159800964736917,PBPF,cracker_scene3,70,old
5130,23.15887761116028,0.020159800964736917,PBPF,cracker_scene3,70,old
5131,23.163031578063965,0.020159800964736917,PBPF,cracker_scene3,70,old
5132,23.16717267036438,0.020159800964736917,PBPF,cracker_scene3,70,old
5133,23.171332836151123,0.020159800964736917,PBPF,cracker_scene3,70,old
5134,23.175440073013306,0.020159800964736917,PBPF,cracker_scene3,70,old
5135,23.179495096206665,0.020159800964736917,PBPF,cracker_scene3,70,old
5136,23.18355131149292,0.020159800964736917,PBPF,cracker_scene3,70,old
5137,23.187607526779175,0.020159800964736917,PBPF,cracker_scene3,70,old
5138,23.191660165786743,0.020159800964736917,PBPF,cracker_scene3,70,old
5139,23.195698499679565,0.020159800964736917,PBPF,cracker_scene3,70,old
5140,23.19977855682373,0.020159800964736917,PBPF,cracker_scene3,70,old
5141,23.203877449035645,0.020159800964736917,PBPF,cracker_scene3,70,old
5142,23.207937479019165,0.020159800964736917,PBPF,cracker_scene3,70,old
5143,23.211994409561157,0.020159800964736917,PBPF,cracker_scene3,70,old
5144,23.216053247451782,0.020159800964736917,PBPF,cracker_scene3,70,old
5145,23.22011661529541,0.020159800964736917,PBPF,cracker_scene3,70,old
5146,23.224175214767456,0.020159800964736917,PBPF,cracker_scene3,70,old
5147,23.22818875312805,0.020159800964736917,PBPF,cracker_scene3,70,old
5148,23.232218980789185,0.020159800964736917,PBPF,cracker_scene3,70,old
5149,23.236249923706055,0.020159800964736917,PBPF,cracker_scene3,70,old
5150,23.240333080291748,0.020159800964736917,PBPF,cracker_scene3,70,old
5151,23.244414567947388,0.020159800964736917,PBPF,cracker_scene3,70,old
5152,23.248464107513428,0.020159800964736917,PBPF,cracker_scene3,70,old
5153,23.252511739730835,0.020159800964736917,PBPF,cracker_scene3,70,old
5154,23.256587266921997,0.020159800964736917,PBPF,cracker_scene3,70,old
5155,23.26063060760498,0.020159800964736917,PBPF,cracker_scene3,70,old
5156,23.264671802520752,0.020159800964736917,PBPF,cracker_scene3,70,old
5157,23.26871919631958,0.020159800964736917,PBPF,cracker_scene3,70,old
5158,23.27277684211731,0.020159800964736917,PBPF,cracker_scene3,70,old
5159,23.276812314987183,0.020159800964736917,PBPF,cracker_scene3,70,old
5160,23.28087306022644,0.020159800964736917,PBPF,cracker_scene3,70,old
5161,23.284926891326904,0.020159800964736917,PBPF,cracker_scene3,70,old
5162,23.289163827896118,0.020159800964736917,PBPF,cracker_scene3,70,old
5163,23.293307781219482,0.020159800964736917,PBPF,cracker_scene3,70,old
5164,23.297367095947266,0.020159800964736917,PBPF,cracker_scene3,70,old
5165,23.30145525932312,0.020159800964736917,PBPF,cracker_scene3,70,old
5166,23.305527925491333,0.020159800964736917,PBPF,cracker_scene3,70,old
5167,23.30957269668579,0.020159800964736917,PBPF,cracker_scene3,70,old
5168,23.313605546951294,0.020159800964736917,PBPF,cracker_scene3,70,old
5169,23.317695140838623,0.020159800964736917,PBPF,cracker_scene3,70,old
5170,23.321752071380615,0.020159800964736917,PBPF,cracker_scene3,70,old
5171,23.325774669647217,0.020159800964736917,PBPF,cracker_scene3,70,old
5172,23.329848051071167,0.020159800964736917,PBPF,cracker_scene3,70,old
5173,23.333892107009888,0.020159800964736917,PBPF,cracker_scene3,70,old
5174,23.337940216064453,0.020159800964736917,PBPF,cracker_scene3,70,old
5175,23.34203052520752,0.020159800964736917,PBPF,cracker_scene3,70,old
5176,23.34604573249817,0.020159800964736917,PBPF,cracker_scene3,70,old
5177,23.350074529647827,0.020159800964736917,PBPF,cracker_scene3,70,old
5178,23.354145288467407,0.020159800964736917,PBPF,cracker_scene3,70,old
5179,23.358185052871704,0.020159800964736917,PBPF,cracker_scene3,70,old
5180,23.362236261367798,0.020159800964736917,PBPF,cracker_scene3,70,old
5181,23.366302490234375,0.020159800964736917,PBPF,cracker_scene3,70,old
5182,23.370350122451782,0.020159800964736917,PBPF,cracker_scene3,70,old
5183,23.374463081359863,0.020159800964736917,PBPF,cracker_scene3,70,old
5184,23.3785343170166,0.020159800964736917,PBPF,cracker_scene3,70,old
5185,23.38267421722412,0.020159800964736917,PBPF,cracker_scene3,70,old
5186,23.38669228553772,0.020159800964736917,PBPF,cracker_scene3,70,old
5187,23.390753030776978,0.020159800964736917,PBPF,cracker_scene3,70,old
5188,23.39480471611023,0.020159800964736917,PBPF,cracker_scene3,70,old
5189,23.39885425567627,0.020159800964736917,PBPF,cracker_scene3,70,old
5190,23.4029483795166,0.020159800964736917,PBPF,cracker_scene3,70,old
5191,23.40699529647827,0.020159800964736917,PBPF,cracker_scene3,70,old
5192,23.411037921905518,0.020159800964736917,PBPF,cracker_scene3,70,old
5193,23.415067672729492,0.020159800964736917,PBPF,cracker_scene3,70,old
5194,23.419113397598267,0.020159800964736917,PBPF,cracker_scene3,70,old
5195,23.42318892478943,0.020159800964736917,PBPF,cracker_scene3,70,old
5196,23.42722225189209,0.020159800964736917,PBPF,cracker_scene3,70,old
5197,23.431269884109497,0.020159800964736917,PBPF,cracker_scene3,70,old
5198,23.435330390930176,0.020159800964736917,PBPF,cracker_scene3,70,old
5199,23.439412117004395,0.020159800964736917,PBPF,cracker_scene3,70,old
5200,23.44347310066223,0.020159800964736917,PBPF,cracker_scene3,70,old
5201,23.44750952720642,0.020159800964736917,PBPF,cracker_scene3,70,old
5202,23.451539993286133,0.020159800964736917,PBPF,cracker_scene3,70,old
5203,23.455599546432495,0.020159800964736917,PBPF,cracker_scene3,70,old
5204,23.459661960601807,0.020159800964736917,PBPF,cracker_scene3,70,old
5205,23.463716745376587,0.020159800964736917,PBPF,cracker_scene3,70,old
5206,23.467896223068237,0.020159800964736917,PBPF,cracker_scene3,70,old
5207,23.471973657608032,0.020159800964736917,PBPF,cracker_scene3,70,old
5208,23.47598886489868,0.020159800964736917,PBPF,cracker_scene3,70,old
5209,23.480045557022095,0.020159800964736917,PBPF,cracker_scene3,70,old
5210,23.484089851379395,0.020159800964736917,PBPF,cracker_scene3,70,old
5211,23.48815417289734,0.020159800964736917,PBPF,cracker_scene3,70,old
5212,23.4922194480896,0.020159800964736917,PBPF,cracker_scene3,70,old
5213,23.496264696121216,0.020159800964736917,PBPF,cracker_scene3,70,old
5214,23.500361442565918,0.020159800964736917,PBPF,cracker_scene3,70,old
5215,23.504415273666382,0.020159800964736917,PBPF,cracker_scene3,70,old
5216,23.50843071937561,0.020159800964736917,PBPF,cracker_scene3,70,old
5217,23.512535333633423,0.020159800964736917,PBPF,cracker_scene3,70,old
5218,23.516599416732788,0.020159800964736917,PBPF,cracker_scene3,70,old
5219,23.520661115646362,0.020159800964736917,PBPF,cracker_scene3,70,old
5220,23.524681568145752,0.020159800964736917,PBPF,cracker_scene3,70,old
5221,23.5286922454834,0.020159800964736917,PBPF,cracker_scene3,70,old
5222,23.53273630142212,0.020159800964736917,PBPF,cracker_scene3,70,old
5223,23.53679060935974,0.020159800964736917,PBPF,cracker_scene3,70,old
5224,23.540834426879883,0.020159800964736917,PBPF,cracker_scene3,70,old
5225,23.544907331466675,0.020159800964736917,PBPF,cracker_scene3,70,old
5226,23.548951148986816,0.020159800964736917,PBPF,cracker_scene3,70,old
5227,23.552998065948486,0.020159800964736917,PBPF,cracker_scene3,70,old
5228,23.557085275650024,0.020159800964736917,PBPF,cracker_scene3,70,old
5229,23.56112766265869,0.020159800964736917,PBPF,cracker_scene3,70,old
5230,23.56517720222473,0.020159800964736917,PBPF,cracker_scene3,70,old
5231,23.56919527053833,0.020159800964736917,PBPF,cracker_scene3,70,old
5232,23.573258876800537,0.020159800964736917,PBPF,cracker_scene3,70,old
5233,23.577282190322876,0.020159800964736917,PBPF,cracker_scene3,70,old
5234,23.581323623657227,0.020159800964736917,PBPF,cracker_scene3,70,old
5235,23.58536171913147,0.020159800964736917,PBPF,cracker_scene3,70,old
5236,23.589432954788208,0.020159800964736917,PBPF,cracker_scene3,70,old
5237,23.59348773956299,0.020159800964736917,PBPF,cracker_scene3,70,old
5238,23.5975182056427,0.020159800964736917,PBPF,cracker_scene3,70,old
5239,23.60163903236389,0.020159800964736917,PBPF,cracker_scene3,70,old
5240,23.60570740699768,0.020159800964736917,PBPF,cracker_scene3,70,old
5241,23.60972833633423,0.020159800964736917,PBPF,cracker_scene3,70,old
5242,23.613755464553833,0.020159800964736917,PBPF,cracker_scene3,70,old
5243,23.617814302444458,0.020159800964736917,PBPF,cracker_scene3,70,old
5244,23.621893644332886,0.020159800964736917,PBPF,cracker_scene3,70,old
5245,23.625937938690186,0.020159800964736917,PBPF,cracker_scene3,70,old
5246,23.629961490631104,0.020159800964736917,PBPF,cracker_scene3,70,old
5247,23.63402485847473,0.020159800964736917,PBPF,cracker_scene3,70,old
5248,23.638086318969727,0.020159800964736917,PBPF,cracker_scene3,70,old
5249,23.642135620117188,0.020159800964736917,PBPF,cracker_scene3,70,old
5250,23.64616346359253,0.020159800964736917,PBPF,cracker_scene3,70,old
5251,23.650253772735596,0.020159800964736917,PBPF,cracker_scene3,70,old
5252,23.6543288230896,0.020159800964736917,PBPF,cracker_scene3,70,old
5253,23.658404111862183,0.020159800964736917,PBPF,cracker_scene3,70,old
5254,23.662452459335327,0.020159800964736917,PBPF,cracker_scene3,70,old
5255,23.66654872894287,0.020159800964736917,PBPF,cracker_scene3,70,old
5256,23.670629501342773,0.020159800964736917,PBPF,cracker_scene3,70,old
5257,23.674683809280396,0.020159800964736917,PBPF,cracker_scene3,70,old
5258,23.67876172065735,0.020159800964736917,PBPF,cracker_scene3,70,old
5259,23.68281126022339,0.020159800964736917,PBPF,cracker_scene3,70,old
5260,23.68686056137085,0.020159800964736917,PBPF,cracker_scene3,70,old
5261,23.69090986251831,0.020159800964736917,PBPF,cracker_scene3,70,old
5262,23.694962978363037,0.020159800964736917,PBPF,cracker_scene3,70,old
5263,23.69900417327881,0.020159800964736917,PBPF,cracker_scene3,70,old
5264,23.703075647354126,0.020159800964736917,PBPF,cracker_scene3,70,old
5265,23.707149982452393,0.020159800964736917,PBPF,cracker_scene3,70,old
5266,23.711216688156128,0.020159800964736917,PBPF,cracker_scene3,70,old
5267,23.715278387069702,0.020159800964736917,PBPF,cracker_scene3,70,old
5268,23.71933650970459,0.020159800964736917,PBPF,cracker_scene3,70,old
5269,23.723413944244385,0.020159800964736917,PBPF,cracker_scene3,70,old
5270,23.727425575256348,0.020159800964736917,PBPF,cracker_scene3,70,old
5271,23.731449842453003,0.020159800964736917,PBPF,cracker_scene3,70,old
5272,23.73550033569336,0.020159800964736917,PBPF,cracker_scene3,70,old
5273,23.739585876464844,0.020159800964736917,PBPF,cracker_scene3,70,old
5274,23.74366855621338,0.020159800964736917,PBPF,cracker_scene3,70,old
5275,23.74771285057068,0.020159800964736917,PBPF,cracker_scene3,70,old
5276,23.7517409324646,0.020159800964736917,PBPF,cracker_scene3,70,old
5277,23.755800247192383,0.020159800964736917,PBPF,cracker_scene3,70,old
5278,23.75986075401306,0.020159800964736917,PBPF,cracker_scene3,70,old
5279,23.763938426971436,0.020159800964736917,PBPF,cracker_scene3,70,old
5280,23.76802110671997,0.020159800964736917,PBPF,cracker_scene3,70,old
5281,23.7720890045166,0.020159800964736917,PBPF,cracker_scene3,70,old
5282,23.776188135147095,0.020159800964736917,PBPF,cracker_scene3,70,old
5283,23.780226230621338,0.020159800964736917,PBPF,cracker_scene3,70,old
5284,23.78427481651306,0.020159800964736917,PBPF,cracker_scene3,70,old
5285,23.788322687149048,0.020159800964736917,PBPF,cracker_scene3,70,old
5286,23.792471408843994,0.020159800964736917,PBPF,cracker_scene3,70,old
5287,23.796549558639526,0.020159800964736917,PBPF,cracker_scene3,70,old
5288,23.80065083503723,0.020159800964736917,PBPF,cracker_scene3,70,old
5289,23.804733514785767,0.020159800964736917,PBPF,cracker_scene3,70,old
5290,23.808791637420654,0.020159800964736917,PBPF,cracker_scene3,70,old
5291,23.812838315963745,0.020159800964736917,PBPF,cracker_scene3,70,old
5292,23.81687831878662,0.020159800964736917,PBPF,cracker_scene3,70,old
5293,23.82096290588379,0.020159800964736917,PBPF,cracker_scene3,70,old
5294,23.82502818107605,0.020159800964736917,PBPF,cracker_scene3,70,old
5295,23.82908606529236,0.020159800964736917,PBPF,cracker_scene3,70,old
5296,23.833115577697754,0.020159800964736917,PBPF,cracker_scene3,70,old
5297,23.83718466758728,0.020159800964736917,PBPF,cracker_scene3,70,old
