4826,21.997141122817993,0.3829974414714613,PBPF,cracker_scene3,70,old
4827,22.00128722190857,0.3829974414714613,PBPF,cracker_scene3,70,old
4828,22.00547480583191,0.3829974414714613,PBPF,cracker_scene3,70,old
4829,22.009642362594604,0.3829974414714613,PBPF,cracker_scene3,70,old
4830,22.013784885406494,0.3829974414714613,PBPF,cracker_scene3,70,old
4831,22.0179181098938,0.3829974414714613,PBPF,cracker_scene3,70,old
4832,22.022138118743896,0.3829974414714613,PBPF,cracker_scene3,70,old
4833,22.026300191879272,0.3829974414714613,PBPF,cracker_scene3,70,old
4834,22.030436754226685,0.3829974414714613,PBPF,cracker_scene3,70,old
4835,22.034529209136963,0.3829974414714613,PBPF,cracker_scene3,70,old
4836,22.038670539855957,0.3829974414714613,PBPF,cracker_scene3,70,old
4837,22.04279589653015,0.3829974414714613,PBPF,cracker_scene3,70,old
4838,22.046950578689575,0.3829974414714613,PBPF,cracker_scene3,70,old
4839,22.051086902618408,0.3829974414714613,PBPF,cracker_scene3,70,old
4840,22.055208683013916,0.3829974414714613,PBPF,cracker_scene3,70,old
4841,22.059308767318726,0.3829974414714613,PBPF,cracker_scene3,70,old
4842,22.06343936920166,0.3829974414714613,PBPF,cracker_scene3,70,old
4843,22.06765341758728,0.3829974414714613,PBPF,cracker_scene3,70,old
4844,22.07177972793579,0.3829974414714613,PBPF,cracker_scene3,70,old
4845,22.075886011123657,0.3829974414714613,PBPF,cracker_scene3,70,old
4846,22.08001732826233,0.3829974414714613,PBPF,cracker_scene3,70,old
4847,22.084128618240356,0.3829974414714613,PBPF,cracker_scene3,70,old
4848,22.088295221328735,0.3829974414714613,PBPF,cracker_scene3,70,old
4849,22.092395305633545,0.3829974414714613,PBPF,cracker_scene3,70,old
4850,22.096505641937256,0.3829974414714613,PBPF,cracker_scene3,70,old
4851,22.10061287879944,0.3829974414714613,PBPF,cracker_scene3,70,old
4852,22.10476851463318,0.3829974414714613,PBPF,cracker_scene3,70,old
4853,22.10892605781555,0.3829974414714613,PBPF,cracker_scene3,70,old
4854,22.113072156906128,0.3829974414714613,PBPF,cracker_scene3,70,old
4855,22.11717653274536,0.3829974414714613,PBPF,cracker_scene3,70,old
4856,22.12133026123047,0.3829974414714613,PBPF,cracker_scene3,70,old
4857,22.12543487548828,0.3829974414714613,PBPF,cracker_scene3,70,old
4858,22.129579544067383,0.3829974414714613,PBPF,cracker_scene3,70,old
4859,22.13371968269348,0.3829974414714613,PBPF,cracker_scene3,70,old
4860,22.137884378433228,0.3829974414714613,PBPF,cracker_scene3,70,old
4861,22.141987562179565,0.3829974414714613,PBPF,cracker_scene3,70,old
4862,22.14611554145813,0.3829974414714613,PBPF,cracker_scene3,70,old
4863,22.150198698043823,0.3829974414714613,PBPF,cracker_scene3,70,old
4864,22.154350996017456,0.3829974414714613,PBPF,cracker_scene3,70,old
4865,22.15844225883484,0.3829974414714613,PBPF,cracker_scene3,70,old
4866,22.162557125091553,0.3829974414714613,PBPF,cracker_scene3,70,old
4867,22.166706323623657,0.3829974414714613,PBPF,cracker_scene3,70,old
4868,22.170823335647583,0.3829974414714613,PBPF,cracker_scene3,70,old
4869,22.174927711486816,0.3829974414714613,PBPF,cracker_scene3,70,old
4870,22.179043769836426,0.3829974414714613,PBPF,cracker_scene3,70,old
4871,22.183154106140137,0.3829974414714613,PBPF,cracker_scene3,70,old
4872,22.187333345413208,0.3829974414714613,PBPF,cracker_scene3,70,old
4873,22.19142484664917,0.3829974414714613,PBPF,cracker_scene3,70,old
4874,22.19554042816162,0.3829974414714613,PBPF,cracker_scene3,70,old
4875,22.19964623451233,0.3829974414714613,PBPF,cracker_scene3,70,old
4876,22.203792095184326,0.3829974414714613,PBPF,cracker_scene3,70,old
4877,22.208026885986328,0.3829974414714613,PBPF,cracker_scene3,70,old
4878,22.21222186088562,0.3829974414714613,PBPF,cracker_scene3,70,old
4879,22.216434478759766,0.3829974414714613,PBPF,cracker_scene3,70,old
4880,22.220757722854614,0.3829974414714613,PBPF,cracker_scene3,70,old
4881,22.22506093978882,0.3829974414714613,PBPF,cracker_scene3,70,old
4882,22.22931957244873,0.3829974414714613,PBPF,cracker_scene3,70,old
4883,22.23347544670105,0.3829974414714613,PBPF,cracker_scene3,70,old
4884,22.23764419555664,0.3829974414714613,PBPF,cracker_scene3,70,old
4885,22.241801977157593,0.3829974414714613,PBPF,cracker_scene3,70,old
4886,22.245932817459106,0.3829974414714613,PBPF,cracker_scene3,70,old
4887,22.250046730041504,0.3829974414714613,PBPF,cracker_scene3,70,old
4888,22.25419855117798,0.3829974414714613,PBPF,cracker_scene3,70,old
4889,22.25832748413086,0.3829974414714613,PBPF,cracker_scene3,70,old
4890,22.26245093345642,0.3829974414714613,PBPF,cracker_scene3,70,old
4891,22.266582489013672,0.3829974414714613,PBPF,cracker_scene3,70,old
4892,22.2707257270813,0.3829974414714613,PBPF,cracker_scene3,70,old
4893,22.274855613708496,0.3829974414714613,PBPF,cracker_scene3,70,old
4894,22.27897334098816,0.3829974414714613,PBPF,cracker_scene3,70,old
4895,22.2830867767334,0.3829974414714613,PBPF,cracker_scene3,70,old
4896,22.287241458892822,0.3829974414714613,PBPF,cracker_scene3,70,old
4897,22.291375637054443,0.3829974414714613,PBPF,cracker_scene3,70,old
4898,22.295480251312256,0.3829974414714613,PBPF,cracker_scene3,70,old
4899,22.29958939552307,0.3829974414714613,PBPF,cracker_scene3,70,old
4900,22.303720474243164,0.3829974414714613,PBPF,cracker_scene3,70,old
4901,22.307804822921753,0.3829974414714613,PBPF,cracker_scene3,70,old
4902,22.31192445755005,0.3829974414714613,PBPF,cracker_scene3,70,old
4903,22.31601881980896,0.3829974414714613,PBPF,cracker_scene3,70,old
4904,22.320170879364014,0.3829974414714613,PBPF,cracker_scene3,70,old
4905,22.32429027557373,0.3829974414714613,PBPF,cracker_scene3,70,old
4906,22.32839035987854,0.3829974414714613,PBPF,cracker_scene3,70,old
4907,22.332479000091553,0.3829974414714613,PBPF,cracker_scene3,70,old
4908,22.33662486076355,0.3829974414714613,PBPF,cracker_scene3,70,old
4909,22.340741395950317,0.3829974414714613,PBPF,cracker_scene3,70,old
4910,22.344862699508667,0.3829974414714613,PBPF,cracker_scene3,70,old
4911,22.3489408493042,0.3829974414714613,PBPF,cracker_scene3,70,old
4912,22.35306191444397,0.3829974414714613,PBPF,cracker_scene3,70,old
4913,22.357196807861328,0.3829974414714613,PBPF,cracker_scene3,70,old
4914,22.36132526397705,0.3829974414714613,PBPF,cracker_scene3,70,old
4915,22.365429639816284,0.3829974414714613,PBPF,cracker_scene3,70,old
4916,22.36959457397461,0.3829974414714613,PBPF,cracker_scene3,70,old
4917,22.37371325492859,0.3829974414714613,PBPF,cracker_scene3,70,old
4918,22.37783670425415,0.3829974414714613,PBPF,cracker_scene3,70,old
4919,22.381946563720703,0.3829974414714613,PBPF,cracker_scene3,70,old
4920,22.386098623275757,0.3829974414714613,PBPF,cracker_scene3,70,old
4921,22.390236139297485,0.3829974414714613,PBPF,cracker_scene3,70,old
4922,22.394356727600098,0.3829974414714613,PBPF,cracker_scene3,70,old
4923,22.398463487625122,0.3829974414714613,PBPF,cracker_scene3,70,old
4924,22.402604579925537,0.3829974414714613,PBPF,cracker_scene3,70,old
4925,22.406688928604126,0.3829974414714613,PBPF,cracker_scene3,70,old
4926,22.410982131958008,0.3829974414714613,PBPF,cracker_scene3,70,old
4927,22.415255308151245,0.3829974414714613,PBPF,cracker_scene3,70,old
4928,22.419501066207886,0.3829974414714613,PBPF,cracker_scene3,70,old
4929,22.42362642288208,0.3829974414714613,PBPF,cracker_scene3,70,old
4930,22.42779231071472,0.3829974414714613,PBPF,cracker_scene3,70,old
4931,22.431931257247925,0.3829974414714613,PBPF,cracker_scene3,70,old
4932,22.436059951782227,0.3829974414714613,PBPF,cracker_scene3,70,old
4933,22.440286874771118,0.3829974414714613,PBPF,cracker_scene3,70,old
4934,22.44449257850647,0.3829974414714613,PBPF,cracker_scene3,70,old
4935,22.448655128479004,0.3829974414714613,PBPF,cracker_scene3,70,old
4936,22.452847719192505,0.3829974414714613,PBPF,cracker_scene3,70,old
4937,22.457020044326782,0.3829974414714613,PBPF,cracker_scene3,70,old
4938,22.46117067337036,0.3829974414714613,PBPF,cracker_scene3,70,old
4939,22.46533226966858,0.3829974414714613,PBPF,cracker_scene3,70,old
4940,22.469492197036743,0.3829974414714613,PBPF,cracker_scene3,70,old
4941,22.473620176315308,0.3829974414714613,PBPF,cracker_scene3,70,old
4942,22.47774887084961,0.3829974414714613,PBPF,cracker_scene3,70,old
4943,22.4818696975708,0.3829974414714613,PBPF,cracker_scene3,70,old
4944,22.486006021499634,0.3829974414714613,PBPF,cracker_scene3,70,old
4945,22.490134477615356,0.3829974414714613,PBPF,cracker_scene3,70,old
4946,22.494268655776978,0.3829974414714613,PBPF,cracker_scene3,70,old
4947,22.498347520828247,0.3829974414714613,PBPF,cracker_scene3,70,old
4948,22.50251078605652,0.3829974414714613,PBPF,cracker_scene3,70,old
4949,22.50661826133728,0.3829974414714613,PBPF,cracker_scene3,70,old
4950,22.510776042938232,0.3829974414714613,PBPF,cracker_scene3,70,old
4951,22.5148766040802,0.3829974414714613,PBPF,cracker_scene3,70,old
4952,22.518996477127075,0.3829974414714613,PBPF,cracker_scene3,70,old
4953,22.52329111099243,0.3829974414714613,PBPF,cracker_scene3,70,old
4954,22.527439832687378,0.3829974414714613,PBPF,cracker_scene3,70,old
4955,22.531581163406372,0.3829974414714613,PBPF,cracker_scene3,70,old
4956,22.535720348358154,0.3829974414714613,PBPF,cracker_scene3,70,old
4957,22.539827585220337,0.3829974414714613,PBPF,cracker_scene3,70,old
4958,22.543949365615845,0.3829974414714613,PBPF,cracker_scene3,70,old
4959,22.548142194747925,0.3829974414714613,PBPF,cracker_scene3,70,old
4960,22.552290439605713,0.3829974414714613,PBPF,cracker_scene3,70,old
4961,22.55640745162964,0.3829974414714613,PBPF,cracker_scene3,70,old
4962,22.560529947280884,0.3829974414714613,PBPF,cracker_scene3,70,old
4963,22.56468391418457,0.3829974414714613,PBPF,cracker_scene3,70,old
4964,22.56885576248169,0.3829974414714613,PBPF,cracker_scene3,70,old
4965,22.572952270507812,0.3829974414714613,PBPF,cracker_scene3,70,old
4966,22.57709264755249,0.3829974414714613,PBPF,cracker_scene3,70,old
4967,22.58120894432068,0.3829974414714613,PBPF,cracker_scene3,70,old
4968,22.585358381271362,0.3829974414714613,PBPF,cracker_scene3,70,old
4969,22.58945608139038,0.3829974414714613,PBPF,cracker_scene3,70,old
4970,22.593584537506104,0.3829974414714613,PBPF,cracker_scene3,70,old
4971,22.597688674926758,0.3829974414714613,PBPF,cracker_scene3,70,old
4972,22.601861000061035,0.3829974414714613,PBPF,cracker_scene3,70,old
4973,22.605963468551636,0.3829974414714613,PBPF,cracker_scene3,70,old
4974,22.61014151573181,0.3829974414714613,PBPF,cracker_scene3,70,old
4975,22.614258527755737,0.3829974414714613,PBPF,cracker_scene3,70,old
4976,22.61837124824524,0.3829974414714613,PBPF,cracker_scene3,70,old
4977,22.622519731521606,0.3829974414714613,PBPF,cracker_scene3,70,old
4978,22.626651287078857,0.3829974414714613,PBPF,cracker_scene3,70,old
4979,22.630775928497314,0.3829974414714613,PBPF,cracker_scene3,70,old
4980,22.634905099868774,0.3829974414714613,PBPF,cracker_scene3,70,old
4981,22.63895845413208,0.3829974414714613,PBPF,cracker_scene3,70,old
4982,22.643046855926514,0.3829974414714613,PBPF,cracker_scene3,70,old
4983,22.64719247817993,0.3829974414714613,PBPF,cracker_scene3,70,old
4984,22.651285409927368,0.3829974414714613,PBPF,cracker_scene3,70,old
4985,22.65539574623108,0.3829974414714613,PBPF,cracker_scene3,70,old
4986,22.65949034690857,0.3829974414714613,PBPF,cracker_scene3,70,old
4987,22.66364622116089,0.3829974414714613,PBPF,cracker_scene3,70,old
4988,22.66776704788208,0.3829974414714613,PBPF,cracker_scene3,70,old
4989,22.67192792892456,0.3829974414714613,PBPF,cracker_scene3,70,old
4990,22.676079750061035,0.3829974414714613,PBPF,cracker_scene3,70,old
4991,22.680185317993164,0.3829974414714613,PBPF,cracker_scene3,70,old
4992,22.684301614761353,0.3829974414714613,PBPF,cracker_scene3,70,old
4993,22.688447952270508,0.3829974414714613,PBPF,cracker_scene3,70,old
4994,22.692545890808105,0.3829974414714613,PBPF,cracker_scene3,70,old
4995,22.696669578552246,0.3829974414714613,PBPF,cracker_scene3,70,old
4996,22.700764656066895,0.3829974414714613,PBPF,cracker_scene3,70,old
4997,22.70491671562195,0.3829974414714613,PBPF,cracker_scene3,70,old
4998,22.70904541015625,0.3829974414714613,PBPF,cracker_scene3,70,old
4999,22.713188648223877,0.3829974414714613,PBPF,cracker_scene3,70,old
5000,22.717249631881714,0.3829974414714613,PBPF,cracker_scene3,70,old
5001,22.72143530845642,0.3829974414714613,PBPF,cracker_scene3,70,old
5002,22.72552227973938,0.3829974414714613,PBPF,cracker_scene3,70,old
5003,22.729660034179688,0.3829974414714613,PBPF,cracker_scene3,70,old
5004,22.733779430389404,0.3829974414714613,PBPF,cracker_scene3,70,old
5005,22.73789358139038,0.3829974414714613,PBPF,cracker_scene3,70,old
5006,22.742026329040527,0.3829974414714613,PBPF,cracker_scene3,70,old
5007,22.74614644050598,0.3829974414714613,PBPF,cracker_scene3,70,old
5008,22.750263214111328,0.3829974414714613,PBPF,cracker_scene3,70,old
5009,22.754388093948364,0.3829974414714613,PBPF,cracker_scene3,70,old
5010,22.75850248336792,0.3829974414714613,PBPF,cracker_scene3,70,old
5011,22.76266384124756,0.3829974414714613,PBPF,cracker_scene3,70,old
5012,22.76681613922119,0.3829974414714613,PBPF,cracker_scene3,70,old
5013,22.7709219455719,0.3829974414714613,PBPF,cracker_scene3,70,old
5014,22.77505588531494,0.3829974414714613,PBPF,cracker_scene3,70,old
5015,22.779197931289673,0.3829974414714613,PBPF,cracker_scene3,70,old
5016,22.783307313919067,0.3829974414714613,PBPF,cracker_scene3,70,old
5017,22.787425994873047,0.3829974414714613,PBPF,cracker_scene3,70,old
5018,22.791515350341797,0.3829974414714613,PBPF,cracker_scene3,70,old
5019,22.795637607574463,0.3829974414714613,PBPF,cracker_scene3,70,old
5020,22.799747705459595,0.3829974414714613,PBPF,cracker_scene3,70,old
5021,22.80390429496765,0.3829974414714613,PBPF,cracker_scene3,70,old
5022,22.80799436569214,0.3829974414714613,PBPF,cracker_scene3,70,old
5023,22.812134742736816,0.3829974414714613,PBPF,cracker_scene3,70,old
5024,22.816246032714844,0.3829974414714613,PBPF,cracker_scene3,70,old
5025,22.820393562316895,0.3829974414714613,PBPF,cracker_scene3,70,old
5026,22.824496507644653,0.3829974414714613,PBPF,cracker_scene3,70,old
5027,22.828615188598633,0.3829974414714613,PBPF,cracker_scene3,70,old
5028,22.83272361755371,0.3829974414714613,PBPF,cracker_scene3,70,old
5029,22.836865663528442,0.3829974414714613,PBPF,cracker_scene3,70,old
5030,22.84098529815674,0.3829974414714613,PBPF,cracker_scene3,70,old
5031,22.84512448310852,0.3829974414714613,PBPF,cracker_scene3,70,old
5032,22.849236011505127,0.3829974414714613,PBPF,cracker_scene3,70,old
5033,22.853380918502808,0.3829974414714613,PBPF,cracker_scene3,70,old
5034,22.857582569122314,0.3829974414714613,PBPF,cracker_scene3,70,old
5035,22.861744165420532,0.3829974414714613,PBPF,cracker_scene3,70,old
5036,22.865854740142822,0.3829974414714613,PBPF,cracker_scene3,70,old
5037,22.87003469467163,0.3829974414714613,PBPF,cracker_scene3,70,old
5038,22.87418222427368,0.3829974414714613,PBPF,cracker_scene3,70,old
5039,22.878280878067017,0.3829974414714613,PBPF,cracker_scene3,70,old
5040,22.882374048233032,0.3829974414714613,PBPF,cracker_scene3,70,old
5041,22.88660478591919,0.3829974414714613,PBPF,cracker_scene3,70,old
5042,22.89074444770813,0.3829974414714613,PBPF,cracker_scene3,70,old
5043,22.894890069961548,0.3829974414714613,PBPF,cracker_scene3,70,old
5044,22.898982048034668,0.3829974414714613,PBPF,cracker_scene3,70,old
5045,22.903257846832275,0.3829974414714613,PBPF,cracker_scene3,70,old
5046,22.907432317733765,0.3829974414714613,PBPF,cracker_scene3,70,old
5047,22.911667108535767,0.3829974414714613,PBPF,cracker_scene3,70,old
5048,22.915902137756348,0.3829974414714613,PBPF,cracker_scene3,70,old
5049,22.92014718055725,0.3829974414714613,PBPF,cracker_scene3,70,old
5050,22.9244225025177,0.3829974414714613,PBPF,cracker_scene3,70,old
5051,22.928706407546997,0.3829974414714613,PBPF,cracker_scene3,70,old
5052,22.932934999465942,0.3829974414714613,PBPF,cracker_scene3,70,old
5053,22.93718695640564,0.3829974414714613,PBPF,cracker_scene3,70,old
5054,22.94163179397583,0.3829974414714613,PBPF,cracker_scene3,70,old
5055,22.946075677871704,0.3829974414714613,PBPF,cracker_scene3,70,old
5056,22.950575351715088,0.3829974414714613,PBPF,cracker_scene3,70,old
5057,22.955023765563965,0.3829974414714613,PBPF,cracker_scene3,70,old
5058,22.959445476531982,0.3829974414714613,PBPF,cracker_scene3,70,old
5059,22.963876008987427,0.3829974414714613,PBPF,cracker_scene3,70,old
5060,22.968286752700806,0.3829974414714613,PBPF,cracker_scene3,70,old
5061,22.97269582748413,0.3829974414714613,PBPF,cracker_scene3,70,old
5062,22.97699522972107,0.3829974414714613,PBPF,cracker_scene3,70,old
5063,22.981459379196167,0.3829974414714613,PBPF,cracker_scene3,70,old
5064,22.985920190811157,0.3829974414714613,PBPF,cracker_scene3,70,old
5065,22.99035668373108,0.3829974414714613,PBPF,cracker_scene3,70,old
5066,22.994717597961426,0.3829974414714613,PBPF,cracker_scene3,70,old
5067,22.999129056930542,0.3829974414714613,PBPF,cracker_scene3,70,old
5068,23.003458261489868,0.3829974414714613,PBPF,cracker_scene3,70,old
5069,23.007811784744263,0.3829974414714613,PBPF,cracker_scene3,70,old
5070,23.012230396270752,0.3829974414714613,PBPF,cracker_scene3,70,old
5071,23.01665949821472,0.3829974414714613,PBPF,cracker_scene3,70,old
5072,23.02101707458496,0.3829974414714613,PBPF,cracker_scene3,70,old
5073,23.025338411331177,0.3829974414714613,PBPF,cracker_scene3,70,old
5074,23.029670238494873,0.3829974414714613,PBPF,cracker_scene3,70,old
5075,23.034035682678223,0.3829974414714613,PBPF,cracker_scene3,70,old
5076,23.038527727127075,0.3829974414714613,PBPF,cracker_scene3,70,old
5077,23.043019771575928,0.3829974414714613,PBPF,cracker_scene3,70,old
5078,23.047523975372314,0.3829974414714613,PBPF,cracker_scene3,70,old
5079,23.051764488220215,0.3829974414714613,PBPF,cracker_scene3,70,old
5080,23.055914402008057,0.3829974414714613,PBPF,cracker_scene3,70,old
5081,23.06003165245056,0.3829974414714613,PBPF,cracker_scene3,70,old
5082,23.064199924468994,0.3829974414714613,PBPF,cracker_scene3,70,old
5083,23.06841015815735,0.3829974414714613,PBPF,cracker_scene3,70,old
5084,23.072540760040283,0.3829974414714613,PBPF,cracker_scene3,70,old
5085,23.076687335968018,0.3829974414714613,PBPF,cracker_scene3,70,old
5086,23.080806255340576,0.3829974414714613,PBPF,cracker_scene3,70,old
5087,23.084933280944824,0.3829974414714613,PBPF,cracker_scene3,70,old
5088,23.0891215801239,0.3829974414714613,PBPF,cracker_scene3,70,old
5089,23.093355894088745,0.3829974414714613,PBPF,cracker_scene3,70,old
5090,23.09771704673767,0.3829974414714613,PBPF,cracker_scene3,70,old
5091,23.101956605911255,0.3829974414714613,PBPF,cracker_scene3,70,old
5092,23.10609245300293,0.3829974414714613,PBPF,cracker_scene3,70,old
5093,23.110232830047607,0.3829974414714613,PBPF,cracker_scene3,70,old
5094,23.114354372024536,0.3829974414714613,PBPF,cracker_scene3,70,old
5095,23.118507862091064,0.3829974414714613,PBPF,cracker_scene3,70,old
5096,23.12263822555542,0.3829974414714613,PBPF,cracker_scene3,70,old
5097,23.126754760742188,0.3829974414714613,PBPF,cracker_scene3,70,old
5098,23.130874156951904,0.3829974414714613,PBPF,cracker_scene3,70,old
5099,23.135013103485107,0.3829974414714613,PBPF,cracker_scene3,70,old
5100,23.139134883880615,0.3829974414714613,PBPF,cracker_scene3,70,old
5101,23.14327621459961,0.3829974414714613,PBPF,cracker_scene3,70,old
5102,23.147392988204956,0.3829974414714613,PBPF,cracker_scene3,70,old
5103,23.151532411575317,0.3829974414714613,PBPF,cracker_scene3,70,old
5104,23.155656337738037,0.3829974414714613,PBPF,cracker_scene3,70,old
5105,23.15977644920349,0.3829974414714613,PBPF,cracker_scene3,70,old
5106,23.163902759552002,0.3829974414714613,PBPF,cracker_scene3,70,old
5107,23.168062448501587,0.3829974414714613,PBPF,cracker_scene3,70,old
5108,23.17216682434082,0.3829974414714613,PBPF,cracker_scene3,70,old
5109,23.17627239227295,0.3829974414714613,PBPF,cracker_scene3,70,old
5110,23.180348873138428,0.3829974414714613,PBPF,cracker_scene3,70,old
5111,23.18446707725525,0.3829974414714613,PBPF,cracker_scene3,70,old
5112,23.188587188720703,0.3829974414714613,PBPF,cracker_scene3,70,old
5113,23.19272255897522,0.3829974414714613,PBPF,cracker_scene3,70,old
5114,23.19767117500305,0.3829974414714613,PBPF,cracker_scene3,70,old
5115,23.201950550079346,0.3829974414714613,PBPF,cracker_scene3,70,old
5116,23.206340551376343,0.3829974414714613,PBPF,cracker_scene3,70,old
5117,23.210745334625244,0.3829974414714613,PBPF,cracker_scene3,70,old
5118,23.21501111984253,0.3829974414714613,PBPF,cracker_scene3,70,old
5119,23.219346284866333,0.3829974414714613,PBPF,cracker_scene3,70,old
5120,23.223487377166748,0.3829974414714613,PBPF,cracker_scene3,70,old
5121,23.227598428726196,0.3829974414714613,PBPF,cracker_scene3,70,old
5122,23.231913328170776,0.3829974414714613,PBPF,cracker_scene3,70,old
5123,23.23619246482849,0.3829974414714613,PBPF,cracker_scene3,70,old
5124,23.240308046340942,0.3829974414714613,PBPF,cracker_scene3,70,old
5125,23.244418144226074,0.3829974414714613,PBPF,cracker_scene3,70,old
5126,23.248570203781128,0.3829974414714613,PBPF,cracker_scene3,70,old
5127,23.252704620361328,0.3829974414714613,PBPF,cracker_scene3,70,old
5128,23.25695300102234,0.3829974414714613,PBPF,cracker_scene3,70,old
5129,23.2612202167511,0.3829974414714613,PBPF,cracker_scene3,70,old
5130,23.265470027923584,0.3829974414714613,PBPF,cracker_scene3,70,old
5131,23.269775867462158,0.3829974414714613,PBPF,cracker_scene3,70,old
5132,23.273927927017212,0.3829974414714613,PBPF,cracker_scene3,70,old
5133,23.278038501739502,0.3829974414714613,PBPF,cracker_scene3,70,old
5134,23.282142877578735,0.3829974414714613,PBPF,cracker_scene3,70,old
5135,23.28628420829773,0.3829974414714613,PBPF,cracker_scene3,70,old
5136,23.290464639663696,0.3829974414714613,PBPF,cracker_scene3,70,old
5137,23.294607400894165,0.3829974414714613,PBPF,cracker_scene3,70,old
5138,23.298712491989136,0.3829974414714613,PBPF,cracker_scene3,70,old
5139,23.302859783172607,0.3829974414714613,PBPF,cracker_scene3,70,old
5140,23.306970357894897,0.3829974414714613,PBPF,cracker_scene3,70,old
5141,23.311148643493652,0.3829974414714613,PBPF,cracker_scene3,70,old
5142,23.315253973007202,0.3829974414714613,PBPF,cracker_scene3,70,old
5143,23.31942629814148,0.3829974414714613,PBPF,cracker_scene3,70,old
5144,23.323558807373047,0.3829974414714613,PBPF,cracker_scene3,70,old
5145,23.327699661254883,0.3829974414714613,PBPF,cracker_scene3,70,old
5146,23.331830501556396,0.3829974414714613,PBPF,cracker_scene3,70,old
5147,23.335983753204346,0.3829974414714613,PBPF,cracker_scene3,70,old
5148,23.340113162994385,0.3829974414714613,PBPF,cracker_scene3,70,old
5149,23.344218015670776,0.3829974414714613,PBPF,cracker_scene3,70,old
5150,23.348350048065186,0.3829974414714613,PBPF,cracker_scene3,70,old
5151,23.352494955062866,0.3829974414714613,PBPF,cracker_scene3,70,old
5152,23.356635332107544,0.3829974414714613,PBPF,cracker_scene3,70,old
5153,23.360772609710693,0.3829974414714613,PBPF,cracker_scene3,70,old
5154,23.36492085456848,0.3829974414714613,PBPF,cracker_scene3,70,old
5155,23.369075298309326,0.3829974414714613,PBPF,cracker_scene3,70,old
5156,23.37319040298462,0.3829974414714613,PBPF,cracker_scene3,70,old
5157,23.37732720375061,0.3829974414714613,PBPF,cracker_scene3,70,old
5158,23.381415367126465,0.3829974414714613,PBPF,cracker_scene3,70,old
5159,23.38555407524109,0.3829974414714613,PBPF,cracker_scene3,70,old
5160,23.389703035354614,0.3829974414714613,PBPF,cracker_scene3,70,old
5161,23.393858671188354,0.3829974414714613,PBPF,cracker_scene3,70,old
5162,23.397939920425415,0.3829974414714613,PBPF,cracker_scene3,70,old
5163,23.402074098587036,0.3829974414714613,PBPF,cracker_scene3,70,old
5164,23.406214237213135,0.3829974414714613,PBPF,cracker_scene3,70,old
5165,23.41037893295288,0.3829974414714613,PBPF,cracker_scene3,70,old
5166,23.414538383483887,0.3829974414714613,PBPF,cracker_scene3,70,old
5167,23.418675899505615,0.3829974414714613,PBPF,cracker_scene3,70,old
5168,23.42278218269348,0.3829974414714613,PBPF,cracker_scene3,70,old
5169,23.42691659927368,0.3829974414714613,PBPF,cracker_scene3,70,old
5170,23.4310359954834,0.3829974414714613,PBPF,cracker_scene3,70,old
5171,23.43516993522644,0.3829974414714613,PBPF,cracker_scene3,70,old
5172,23.43928551673889,0.3829974414714613,PBPF,cracker_scene3,70,old
5173,23.443621158599854,0.3829974414714613,PBPF,cracker_scene3,70,old
5174,23.447759866714478,0.3829974414714613,PBPF,cracker_scene3,70,old
5175,23.451950311660767,0.3829974414714613,PBPF,cracker_scene3,70,old
5176,23.456077575683594,0.3829974414714613,PBPF,cracker_scene3,70,old
5177,23.460204124450684,0.3829974414714613,PBPF,cracker_scene3,70,old
5178,23.46441411972046,0.3829974414714613,PBPF,cracker_scene3,70,old
5179,23.46860671043396,0.3829974414714613,PBPF,cracker_scene3,70,old
5180,23.472784280776978,0.3829974414714613,PBPF,cracker_scene3,70,old
5181,23.476926803588867,0.3829974414714613,PBPF,cracker_scene3,70,old
5182,23.481098413467407,0.3829974414714613,PBPF,cracker_scene3,70,old
5183,23.485241889953613,0.3829974414714613,PBPF,cracker_scene3,70,old
5184,23.48942756652832,0.3829974414714613,PBPF,cracker_scene3,70,old
5185,23.49358582496643,0.3829974414714613,PBPF,cracker_scene3,70,old
5186,23.497750282287598,0.3829974414714613,PBPF,cracker_scene3,70,old
5187,23.50191831588745,0.3829974414714613,PBPF,cracker_scene3,70,old
5188,23.506030321121216,0.3829974414714613,PBPF,cracker_scene3,70,old
5189,23.510168075561523,0.3829974414714613,PBPF,cracker_scene3,70,old
5190,23.51430368423462,0.3829974414714613,PBPF,cracker_scene3,70,old
5191,23.51847267150879,0.3829974414714613,PBPF,cracker_scene3,70,old
5192,23.522632360458374,0.3829974414714613,PBPF,cracker_scene3,70,old
5193,23.526785135269165,0.3829974414714613,PBPF,cracker_scene3,70,old
5194,23.530912160873413,0.3829974414714613,PBPF,cracker_scene3,70,old
5195,23.5351402759552,0.3829974414714613,PBPF,cracker_scene3,70,old
5196,23.539363861083984,0.3829974414714613,PBPF,cracker_scene3,70,old
5197,23.543510675430298,0.3829974414714613,PBPF,cracker_scene3,70,old
5198,23.54762029647827,0.3829974414714613,PBPF,cracker_scene3,70,old
5199,23.551748037338257,0.3829974414714613,PBPF,cracker_scene3,70,old
5200,23.5559139251709,0.3829974414714613,PBPF,cracker_scene3,70,old
5201,23.560037851333618,0.3829974414714613,PBPF,cracker_scene3,70,old
5202,23.564327478408813,0.3829974414714613,PBPF,cracker_scene3,70,old
5203,23.568745374679565,0.3829974414714613,PBPF,cracker_scene3,70,old
