4928,22.208037614822388,0.2592076535747602,obse,cracker_scene1,70,old
4929,22.212197303771973,0.2592076535747602,obse,cracker_scene1,70,old
4930,22.21636939048767,0.2592076535747602,obse,cracker_scene1,70,old
4931,22.22052764892578,0.2592076535747602,obse,cracker_scene1,70,old
4932,22.224732160568237,0.2592076535747602,obse,cracker_scene1,70,old
4933,22.228878259658813,0.2592076535747602,obse,cracker_scene1,70,old
4934,22.233038187026978,0.2592076535747602,obse,cracker_scene1,70,old
4935,22.237215280532837,0.2592076535747602,obse,cracker_scene1,70,old
4936,22.241377592086792,0.2592076535747602,obse,cracker_scene1,70,old
4937,22.24551820755005,0.2592076535747602,obse,cracker_scene1,70,old
4938,22.249683380126953,0.2592076535747602,obse,cracker_scene1,70,old
4939,22.25382900238037,0.2592076535747602,obse,cracker_scene1,70,old
4940,22.25796890258789,0.2592076535747602,obse,cracker_scene1,70,old
4941,22.262145042419434,0.2592076535747602,obse,cracker_scene1,70,old
4942,22.266302585601807,0.2592076535747602,obse,cracker_scene1,70,old
4943,22.270426988601685,0.2592076535747602,obse,cracker_scene1,70,old
4944,22.27460241317749,0.2592076535747602,obse,cracker_scene1,70,old
4945,22.278756380081177,0.2592076535747602,obse,cracker_scene1,70,old
4946,22.28291606903076,0.2592076535747602,obse,cracker_scene1,70,old
4947,22.28706693649292,0.2592076535747602,obse,cracker_scene1,70,old
4948,22.29126214981079,0.2592076535747602,obse,cracker_scene1,70,old
4949,22.2954363822937,0.2592076535747602,obse,cracker_scene1,70,old
4950,22.299617052078247,0.2592076535747602,obse,cracker_scene1,70,old
4951,22.303786039352417,0.2592076535747602,obse,cracker_scene1,70,old
4952,22.307955741882324,0.2592076535747602,obse,cracker_scene1,70,old
4953,22.312137365341187,0.2592076535747602,obse,cracker_scene1,70,old
4954,22.316304683685303,0.2592076535747602,obse,cracker_scene1,70,old
4955,22.320473432540894,0.2592076535747602,obse,cracker_scene1,70,old
4956,22.324626207351685,0.2592076535747602,obse,cracker_scene1,70,old
4957,22.328782320022583,0.2592076535747602,obse,cracker_scene1,70,old
4958,22.33294129371643,0.2592076535747602,obse,cracker_scene1,70,old
4959,22.33711051940918,0.2592076535747602,obse,cracker_scene1,70,old
4960,22.341292142868042,0.2592076535747602,obse,cracker_scene1,70,old
4961,22.34545660018921,0.2592076535747602,obse,cracker_scene1,70,old
4962,22.349597454071045,0.2592076535747602,obse,cracker_scene1,70,old
4963,22.353781938552856,0.2592076535747602,obse,cracker_scene1,70,old
4964,22.357954263687134,0.2592076535747602,obse,cracker_scene1,70,old
4965,22.362122297286987,0.2592076535747602,obse,cracker_scene1,70,old
4966,22.366302251815796,0.2592076535747602,obse,cracker_scene1,70,old
4967,22.37047505378723,0.2592076535747602,obse,cracker_scene1,70,old
4968,22.374653577804565,0.2592076535747602,obse,cracker_scene1,70,old
4969,22.37886667251587,0.2592076535747602,obse,cracker_scene1,70,old
4970,22.383034706115723,0.2592076535747602,obse,cracker_scene1,70,old
4971,22.387192726135254,0.2592076535747602,obse,cracker_scene1,70,old
4972,22.391383171081543,0.2592076535747602,obse,cracker_scene1,70,old
4973,22.395588397979736,0.2592076535747602,obse,cracker_scene1,70,old
4974,22.399765253067017,0.2592076535747602,obse,cracker_scene1,70,old
4975,22.40395498275757,0.2592076535747602,obse,cracker_scene1,70,old
4976,22.408118724822998,0.2592076535747602,obse,cracker_scene1,70,old
4977,22.412280082702637,0.2592076535747602,obse,cracker_scene1,70,old
4978,22.416446208953857,0.2592076535747602,obse,cracker_scene1,70,old
4979,22.42064666748047,0.2592076535747602,obse,cracker_scene1,70,old
4980,22.424940586090088,0.2592076535747602,obse,cracker_scene1,70,old
4981,22.42920422554016,0.2592076535747602,obse,cracker_scene1,70,old
4982,22.433367252349854,0.2592076535747602,obse,cracker_scene1,70,old
4983,22.43754744529724,0.2592076535747602,obse,cracker_scene1,70,old
4984,22.44171667098999,0.2592076535747602,obse,cracker_scene1,70,old
4985,22.445900440216064,0.2592076535747602,obse,cracker_scene1,70,old
4986,22.450047492980957,0.2592076535747602,obse,cracker_scene1,70,old
4987,22.45422649383545,0.2592076535747602,obse,cracker_scene1,70,old
4988,22.45836567878723,0.2592076535747602,obse,cracker_scene1,70,old
4989,22.462525129318237,0.2592076535747602,obse,cracker_scene1,70,old
4990,22.46671199798584,0.2592076535747602,obse,cracker_scene1,70,old
4991,22.4708833694458,0.2592076535747602,obse,cracker_scene1,70,old
4992,22.475082874298096,0.2592076535747602,obse,cracker_scene1,70,old
4993,22.47925615310669,0.2592076535747602,obse,cracker_scene1,70,old
4994,22.483439922332764,0.2592076535747602,obse,cracker_scene1,70,old
4995,22.487574100494385,0.2592076535747602,obse,cracker_scene1,70,old
4996,22.49173140525818,0.2592076535747602,obse,cracker_scene1,70,old
4997,22.49590277671814,0.2592076535747602,obse,cracker_scene1,70,old
4998,22.500078201293945,0.2592076535747602,obse,cracker_scene1,70,old
4999,22.50426721572876,0.2592076535747602,obse,cracker_scene1,70,old
5000,22.5084445476532,0.2592076535747602,obse,cracker_scene1,70,old
5001,22.51260805130005,0.2592076535747602,obse,cracker_scene1,70,old
5002,22.51679491996765,0.2592076535747602,obse,cracker_scene1,70,old
5003,22.520976543426514,0.2592076535747602,obse,cracker_scene1,70,old
5004,22.525171518325806,0.2592076535747602,obse,cracker_scene1,70,old
5005,22.52935791015625,0.2592076535747602,obse,cracker_scene1,70,old
5006,22.533518314361572,0.2592076535747602,obse,cracker_scene1,70,old
5007,22.537692308425903,0.2592076535747602,obse,cracker_scene1,70,old
5008,22.541837215423584,0.2592076535747602,obse,cracker_scene1,70,old
5009,22.546035289764404,0.2592076535747602,obse,cracker_scene1,70,old
5010,22.55020236968994,0.2592076535747602,obse,cracker_scene1,70,old
5011,22.55440044403076,0.2592076535747602,obse,cracker_scene1,70,old
5012,22.558563947677612,0.2592076535747602,obse,cracker_scene1,70,old
5013,22.562769889831543,0.2592076535747602,obse,cracker_scene1,70,old
5014,22.566983461380005,0.2592076535747602,obse,cracker_scene1,70,old
5015,22.571202039718628,0.2592076535747602,obse,cracker_scene1,70,old
5016,22.575454473495483,0.2592076535747602,obse,cracker_scene1,70,old
5017,22.579641580581665,0.2592076535747602,obse,cracker_scene1,70,old
5018,22.583836555480957,0.2592076535747602,obse,cracker_scene1,70,old
5019,22.5880126953125,0.2592076535747602,obse,cracker_scene1,70,old
5020,22.592177152633667,0.2592076535747602,obse,cracker_scene1,70,old
5021,22.596340894699097,0.2592076535747602,obse,cracker_scene1,70,old
5022,22.600480794906616,0.2592076535747602,obse,cracker_scene1,70,old
5023,22.604647159576416,0.2592076535747602,obse,cracker_scene1,70,old
5024,22.608794927597046,0.2592076535747602,obse,cracker_scene1,70,old
5025,22.61295437812805,0.2592076535747602,obse,cracker_scene1,70,old
5026,22.61718440055847,0.2592076535747602,obse,cracker_scene1,70,old
5027,22.621453523635864,0.2592076535747602,obse,cracker_scene1,70,old
5028,22.625730276107788,0.2592076535747602,obse,cracker_scene1,70,old
5029,22.629911184310913,0.2592076535747602,obse,cracker_scene1,70,old
5030,22.63403081893921,0.2592076535747602,obse,cracker_scene1,70,old
5031,22.638225078582764,0.2592076535747602,obse,cracker_scene1,70,old
5032,22.642413854599,0.2592076535747602,obse,cracker_scene1,70,old
5033,22.646589279174805,0.2592076535747602,obse,cracker_scene1,70,old
5034,22.650726795196533,0.2592076535747602,obse,cracker_scene1,70,old
5035,22.654882431030273,0.2592076535747602,obse,cracker_scene1,70,old
5036,22.659083127975464,0.2592076535747602,obse,cracker_scene1,70,old
5037,22.663235425949097,0.2592076535747602,obse,cracker_scene1,70,old
5038,22.667417287826538,0.2592076535747602,obse,cracker_scene1,70,old
5039,22.671618223190308,0.2592076535747602,obse,cracker_scene1,70,old
5040,22.675798654556274,0.2592076535747602,obse,cracker_scene1,70,old
5041,22.679990530014038,0.2592076535747602,obse,cracker_scene1,70,old
5042,22.68415141105652,0.2592076535747602,obse,cracker_scene1,70,old
5043,22.688379287719727,0.2592076535747602,obse,cracker_scene1,70,old
5044,22.692598819732666,0.2592076535747602,obse,cracker_scene1,70,old
5045,22.696775197982788,0.2592076535747602,obse,cracker_scene1,70,old
5046,22.70094656944275,0.2592076535747602,obse,cracker_scene1,70,old
5047,22.705140829086304,0.2592076535747602,obse,cracker_scene1,70,old
5048,22.709329843521118,0.2592076535747602,obse,cracker_scene1,70,old
5049,22.71350646018982,0.2592076535747602,obse,cracker_scene1,70,old
5050,22.717682123184204,0.2592076535747602,obse,cracker_scene1,70,old
5051,22.721871852874756,0.2592076535747602,obse,cracker_scene1,70,old
5052,22.726049661636353,0.2592076535747602,obse,cracker_scene1,70,old
5053,22.730211973190308,0.2592076535747602,obse,cracker_scene1,70,old
5054,22.73437237739563,0.2592076535747602,obse,cracker_scene1,70,old
5055,22.738537311553955,0.2592076535747602,obse,cracker_scene1,70,old
5056,22.742690324783325,0.2592076535747602,obse,cracker_scene1,70,old
5057,22.746867895126343,0.2592076535747602,obse,cracker_scene1,70,old
5058,22.751007080078125,0.2592076535747602,obse,cracker_scene1,70,old
5059,22.755167961120605,0.2592076535747602,obse,cracker_scene1,70,old
5060,22.75930404663086,0.2592076535747602,obse,cracker_scene1,70,old
5061,22.76349449157715,0.2592076535747602,obse,cracker_scene1,70,old
5062,22.767673015594482,0.2592076535747602,obse,cracker_scene1,70,old
5063,22.77183198928833,0.2592076535747602,obse,cracker_scene1,70,old
5064,22.77598214149475,0.2592076535747602,obse,cracker_scene1,70,old
5065,22.780162811279297,0.2592076535747602,obse,cracker_scene1,70,old
5066,22.784340143203735,0.2592076535747602,obse,cracker_scene1,70,old
5067,22.78850769996643,0.2592076535747602,obse,cracker_scene1,70,old
5068,22.792717218399048,0.2592076535747602,obse,cracker_scene1,70,old
5069,22.796892881393433,0.2592076535747602,obse,cracker_scene1,70,old
5070,22.80105495452881,0.2592076535747602,obse,cracker_scene1,70,old
5071,22.805248498916626,0.2592076535747602,obse,cracker_scene1,70,old
5072,22.8094003200531,0.2592076535747602,obse,cracker_scene1,70,old
5073,22.813589096069336,0.2592076535747602,obse,cracker_scene1,70,old
5074,22.817817449569702,0.2592076535747602,obse,cracker_scene1,70,old
5075,22.8220317363739,0.2592076535747602,obse,cracker_scene1,70,old
5076,22.826213836669922,0.2592076535747602,obse,cracker_scene1,70,old
5077,22.830390691757202,0.2592076535747602,obse,cracker_scene1,70,old
5078,22.83457660675049,0.2592076535747602,obse,cracker_scene1,70,old
5079,22.838745594024658,0.2592076535747602,obse,cracker_scene1,70,old
5080,22.842922925949097,0.2592076535747602,obse,cracker_scene1,70,old
5081,22.84707999229431,0.2592076535747602,obse,cracker_scene1,70,old
5082,22.85123324394226,0.2592076535747602,obse,cracker_scene1,70,old
5083,22.85541605949402,0.2592076535747602,obse,cracker_scene1,70,old
5084,22.859583616256714,0.2592076535747602,obse,cracker_scene1,70,old
5085,22.86372685432434,0.2592076535747602,obse,cracker_scene1,70,old
5086,22.867902040481567,0.2592076535747602,obse,cracker_scene1,70,old
5087,22.872047185897827,0.2592076535747602,obse,cracker_scene1,70,old
5088,22.876214265823364,0.2592076535747602,obse,cracker_scene1,70,old
5089,22.88048553466797,0.2592076535747602,obse,cracker_scene1,70,old
5090,22.884684562683105,0.2592076535747602,obse,cracker_scene1,70,old
5091,22.888875007629395,0.2592076535747602,obse,cracker_scene1,70,old
5092,22.893051624298096,0.2592076535747602,obse,cracker_scene1,70,old
5093,22.897215604782104,0.2592076535747602,obse,cracker_scene1,70,old
5094,22.901390552520752,0.2592076535747602,obse,cracker_scene1,70,old
5095,22.905567407608032,0.2592076535747602,obse,cracker_scene1,70,old
5096,22.909770488739014,0.2592076535747602,obse,cracker_scene1,70,old
5097,22.91395378112793,0.2592076535747602,obse,cracker_scene1,70,old
5098,22.918118238449097,0.2592076535747602,obse,cracker_scene1,70,old
5099,22.922303438186646,0.2592076535747602,obse,cracker_scene1,70,old
5100,22.92710041999817,0.2592076535747602,obse,cracker_scene1,70,old
5101,22.933030128479004,0.2592076535747602,obse,cracker_scene1,70,old
5102,22.937264680862427,0.2592076535747602,obse,cracker_scene1,70,old
5103,22.941432237625122,0.2592076535747602,obse,cracker_scene1,70,old
5104,22.945621252059937,0.2592076535747602,obse,cracker_scene1,70,old
5105,22.949841022491455,0.2592076535747602,obse,cracker_scene1,70,old
5106,22.954061031341553,0.2592076535747602,obse,cracker_scene1,70,old
5107,22.958264112472534,0.2592076535747602,obse,cracker_scene1,70,old
5108,22.962422132492065,0.2592076535747602,obse,cracker_scene1,70,old
5109,22.966596603393555,0.2592076535747602,obse,cracker_scene1,70,old
5110,22.97079110145569,0.2592076535747602,obse,cracker_scene1,70,old
5111,22.97494626045227,0.2592076535747602,obse,cracker_scene1,70,old
5112,22.97913432121277,0.2592076535747602,obse,cracker_scene1,70,old
5113,22.98355746269226,0.2592076535747602,obse,cracker_scene1,70,old
5114,22.987968921661377,0.2592076535747602,obse,cracker_scene1,70,old
5115,22.992366790771484,0.2592076535747602,obse,cracker_scene1,70,old
5116,22.996782541275024,0.2592076535747602,obse,cracker_scene1,70,old
5117,23.001149654388428,0.2592076535747602,obse,cracker_scene1,70,old
5118,23.005444049835205,0.2592076535747602,obse,cracker_scene1,70,old
5119,23.009751081466675,0.2592076535747602,obse,cracker_scene1,70,old
5120,23.014103412628174,0.2592076535747602,obse,cracker_scene1,70,old
5121,23.018415212631226,0.2592076535747602,obse,cracker_scene1,70,old
5122,23.02272629737854,0.2592076535747602,obse,cracker_scene1,70,old
5123,23.027016162872314,0.2592076535747602,obse,cracker_scene1,70,old
5124,23.031357049942017,0.2592076535747602,obse,cracker_scene1,70,old
5125,23.035655736923218,0.2592076535747602,obse,cracker_scene1,70,old
5126,23.039963245391846,0.2592076535747602,obse,cracker_scene1,70,old
5127,23.044310331344604,0.2592076535747602,obse,cracker_scene1,70,old
5128,23.04863476753235,0.2592076535747602,obse,cracker_scene1,70,old
5129,23.052918195724487,0.2592076535747602,obse,cracker_scene1,70,old
5130,23.057251453399658,0.2592076535747602,obse,cracker_scene1,70,old
5131,23.061532497406006,0.2592076535747602,obse,cracker_scene1,70,old
5132,23.065852880477905,0.2592076535747602,obse,cracker_scene1,70,old
5133,23.070411920547485,0.2592076535747602,obse,cracker_scene1,70,old
5134,23.07471537590027,0.2592076535747602,obse,cracker_scene1,70,old
5135,23.079006671905518,0.2592076535747602,obse,cracker_scene1,70,old
5136,23.083303213119507,0.2592076535747602,obse,cracker_scene1,70,old
5137,23.0876247882843,0.2592076535747602,obse,cracker_scene1,70,old
5138,23.09195876121521,0.2592076535747602,obse,cracker_scene1,70,old
5139,23.096283435821533,0.2592076535747602,obse,cracker_scene1,70,old
5140,23.10057234764099,0.2592076535747602,obse,cracker_scene1,70,old
5141,23.104886531829834,0.2592076535747602,obse,cracker_scene1,70,old
5142,23.109317779541016,0.2592076535747602,obse,cracker_scene1,70,old
5143,23.113601684570312,0.2592076535747602,obse,cracker_scene1,70,old
5144,23.11794877052307,0.2592076535747602,obse,cracker_scene1,70,old
5145,23.122241497039795,0.2592076535747602,obse,cracker_scene1,70,old
5146,23.126532793045044,0.2592076535747602,obse,cracker_scene1,70,old
5147,23.13080620765686,0.2592076535747602,obse,cracker_scene1,70,old
5148,23.135146617889404,0.2592076535747602,obse,cracker_scene1,70,old
5149,23.139419317245483,0.2592076535747602,obse,cracker_scene1,70,old
5150,23.143704891204834,0.2592076535747602,obse,cracker_scene1,70,old
5151,23.148027420043945,0.2592076535747602,obse,cracker_scene1,70,old
5152,23.15229034423828,0.2592076535747602,obse,cracker_scene1,70,old
5153,23.156565189361572,0.2592076535747602,obse,cracker_scene1,70,old
5154,23.16092276573181,0.2592076535747602,obse,cracker_scene1,70,old
5155,23.16521406173706,0.2592076535747602,obse,cracker_scene1,70,old
5156,23.16951608657837,0.2592076535747602,obse,cracker_scene1,70,old
5157,23.173839330673218,0.2592076535747602,obse,cracker_scene1,70,old
5158,23.178191661834717,0.2592076535747602,obse,cracker_scene1,70,old
5159,23.1827335357666,0.2592076535747602,obse,cracker_scene1,70,old
5160,23.18711495399475,0.2592076535747602,obse,cracker_scene1,70,old
5161,23.191490173339844,0.2592076535747602,obse,cracker_scene1,70,old
5162,23.195940256118774,0.2592076535747602,obse,cracker_scene1,70,old
5163,23.200384378433228,0.2592076535747602,obse,cracker_scene1,70,old
5164,23.20476770401001,0.2592076535747602,obse,cracker_scene1,70,old
5165,23.20913863182068,0.2592076535747602,obse,cracker_scene1,70,old
5166,23.21350860595703,0.2592076535747602,obse,cracker_scene1,70,old
5167,23.217862606048584,0.2592076535747602,obse,cracker_scene1,70,old
5168,23.2221896648407,0.2592076535747602,obse,cracker_scene1,70,old
5169,23.22655487060547,0.2592076535747602,obse,cracker_scene1,70,old
5170,23.230927228927612,0.2592076535747602,obse,cracker_scene1,70,old
5171,23.235299587249756,0.2592076535747602,obse,cracker_scene1,70,old
5172,23.239702939987183,0.2592076535747602,obse,cracker_scene1,70,old
5173,23.2440984249115,0.2592076535747602,obse,cracker_scene1,70,old
5174,23.24861478805542,0.2592076535747602,obse,cracker_scene1,70,old
5175,23.252963304519653,0.2592076535747602,obse,cracker_scene1,70,old
5176,23.257339477539062,0.2592076535747602,obse,cracker_scene1,70,old
5177,23.261694192886353,0.2592076535747602,obse,cracker_scene1,70,old
5178,23.266035079956055,0.2592076535747602,obse,cracker_scene1,70,old
5179,23.270348072052002,0.2592076535747602,obse,cracker_scene1,70,old
5180,23.27469253540039,0.2592076535747602,obse,cracker_scene1,70,old
5181,23.278993129730225,0.2592076535747602,obse,cracker_scene1,70,old
5182,23.28336501121521,0.2592076535747602,obse,cracker_scene1,70,old
5183,23.287713289260864,0.2592076535747602,obse,cracker_scene1,70,old
5184,23.29204273223877,0.2592076535747602,obse,cracker_scene1,70,old
5185,23.29646873474121,0.2592076535747602,obse,cracker_scene1,70,old
5186,23.300822973251343,0.2592076535747602,obse,cracker_scene1,70,old
5187,23.305172204971313,0.2592076535747602,obse,cracker_scene1,70,old
5188,23.309537887573242,0.2592076535747602,obse,cracker_scene1,70,old
5189,23.313889026641846,0.2592076535747602,obse,cracker_scene1,70,old
5190,23.318222999572754,0.2592076535747602,obse,cracker_scene1,70,old
5191,23.322556734085083,0.2592076535747602,obse,cracker_scene1,70,old
5192,23.32692527770996,0.2592076535747602,obse,cracker_scene1,70,old
5193,23.331324100494385,0.2592076535747602,obse,cracker_scene1,70,old
5194,23.335670709609985,0.2592076535747602,obse,cracker_scene1,70,old
5195,23.34001898765564,0.2592076535747602,obse,cracker_scene1,70,old
5196,23.344377517700195,0.2592076535747602,obse,cracker_scene1,70,old
5197,23.348761558532715,0.2592076535747602,obse,cracker_scene1,70,old
5198,23.35311222076416,0.2592076535747602,obse,cracker_scene1,70,old
5199,23.35746741294861,0.2592076535747602,obse,cracker_scene1,70,old
5200,23.36182141304016,0.2592076535747602,obse,cracker_scene1,70,old
5201,23.366177082061768,0.2592076535747602,obse,cracker_scene1,70,old
5202,23.370521545410156,0.2592076535747602,obse,cracker_scene1,70,old
5203,23.374870538711548,0.2592076535747602,obse,cracker_scene1,70,old
5204,23.37923789024353,0.2592076535747602,obse,cracker_scene1,70,old
5205,23.383634090423584,0.2592076535747602,obse,cracker_scene1,70,old
5206,23.387940406799316,0.2592076535747602,obse,cracker_scene1,70,old
5207,23.392337322235107,0.2592076535747602,obse,cracker_scene1,70,old
5208,23.39667844772339,0.2592076535747602,obse,cracker_scene1,70,old
5209,23.40102481842041,0.2592076535747602,obse,cracker_scene1,70,old
5210,23.405364990234375,0.2592076535747602,obse,cracker_scene1,70,old
5211,23.409708976745605,0.2592076535747602,obse,cracker_scene1,70,old
5212,23.414090633392334,0.2592076535747602,obse,cracker_scene1,70,old
5213,23.41843581199646,0.2592076535747602,obse,cracker_scene1,70,old
5214,23.422764539718628,0.2592076535747602,obse,cracker_scene1,70,old
5215,23.42709231376648,0.2592076535747602,obse,cracker_scene1,70,old
5216,23.431451320648193,0.2592076535747602,obse,cracker_scene1,70,old
5217,23.43581509590149,0.2592076535747602,obse,cracker_scene1,70,old
5218,23.440153121948242,0.2592076535747602,obse,cracker_scene1,70,old
5219,23.444515705108643,0.2592076535747602,obse,cracker_scene1,70,old
5220,23.448890209197998,0.2592076535747602,obse,cracker_scene1,70,old
5221,23.45325207710266,0.2592076535747602,obse,cracker_scene1,70,old
5222,23.45760750770569,0.2592076535747602,obse,cracker_scene1,70,old
5223,23.46196699142456,0.2592076535747602,obse,cracker_scene1,70,old
5224,23.466329097747803,0.2592076535747602,obse,cracker_scene1,70,old
5225,23.470669269561768,0.2592076535747602,obse,cracker_scene1,70,old
5226,23.475059032440186,0.2592076535747602,obse,cracker_scene1,70,old
5227,23.479418992996216,0.2592076535747602,obse,cracker_scene1,70,old
5228,23.4837749004364,0.2592076535747602,obse,cracker_scene1,70,old
5229,23.488139152526855,0.2592076535747602,obse,cracker_scene1,70,old
5230,23.49251389503479,0.2592076535747602,obse,cracker_scene1,70,old
5231,23.49688196182251,0.2592076535747602,obse,cracker_scene1,70,old
5232,23.50121259689331,0.2592076535747602,obse,cracker_scene1,70,old
5233,23.50554347038269,0.2592076535747602,obse,cracker_scene1,70,old
5234,23.509881734848022,0.2592076535747602,obse,cracker_scene1,70,old
5235,23.514251232147217,0.2592076535747602,obse,cracker_scene1,70,old
5236,23.5185809135437,0.2592076535747602,obse,cracker_scene1,70,old
5237,23.52293086051941,0.2592076535747602,obse,cracker_scene1,70,old
5238,23.527296781539917,0.2592076535747602,obse,cracker_scene1,70,old
5239,23.531660795211792,0.2592076535747602,obse,cracker_scene1,70,old
5240,23.535959720611572,0.2592076535747602,obse,cracker_scene1,70,old
5241,23.540308713912964,0.2592076535747602,obse,cracker_scene1,70,old
5242,23.544644355773926,0.2592076535747602,obse,cracker_scene1,70,old
5243,23.54897451400757,0.2592076535747602,obse,cracker_scene1,70,old
5244,23.553354740142822,0.2592076535747602,obse,cracker_scene1,70,old
5245,23.5577073097229,0.2592076535747602,obse,cracker_scene1,70,old
5246,23.562081336975098,0.2592076535747602,obse,cracker_scene1,70,old
5247,23.566439390182495,0.2592076535747602,obse,cracker_scene1,70,old
5248,23.570793390274048,0.2592076535747602,obse,cracker_scene1,70,old
5249,23.575178384780884,0.2592076535747602,obse,cracker_scene1,70,old
5250,23.579545259475708,0.2592076535747602,obse,cracker_scene1,70,old
5251,23.58384656906128,0.2592076535747602,obse,cracker_scene1,70,old
5252,23.58813714981079,0.2592076535747602,obse,cracker_scene1,70,old
5253,23.5924813747406,0.2592076535747602,obse,cracker_scene1,70,old
5254,23.59678339958191,0.2592076535747602,obse,cracker_scene1,70,old
5255,23.601106882095337,0.2592076535747602,obse,cracker_scene1,70,old
5256,23.605392932891846,0.2592076535747602,obse,cracker_scene1,70,old
5257,23.60970139503479,0.2592076535747602,obse,cracker_scene1,70,old
5258,23.614030599594116,0.2592076535747602,obse,cracker_scene1,70,old
5259,23.618353128433228,0.2592076535747602,obse,cracker_scene1,70,old
5260,23.622633457183838,0.2592076535747602,obse,cracker_scene1,70,old
5261,23.626962900161743,0.2592076535747602,obse,cracker_scene1,70,old
5262,23.63125514984131,0.2592076535747602,obse,cracker_scene1,70,old
5263,23.63558840751648,0.2592076535747602,obse,cracker_scene1,70,old
5264,23.63994860649109,0.2592076535747602,obse,cracker_scene1,70,old
5265,23.644216775894165,0.2592076535747602,obse,cracker_scene1,70,old
5266,23.64850664138794,0.2592076535747602,obse,cracker_scene1,70,old
5267,23.65282440185547,0.2592076535747602,obse,cracker_scene1,70,old
5268,23.65713667869568,0.2592076535747602,obse,cracker_scene1,70,old
5269,23.661417722702026,0.2592076535747602,obse,cracker_scene1,70,old
5270,23.66587805747986,0.2592076535747602,obse,cracker_scene1,70,old
5271,23.670214891433716,0.2592076535747602,obse,cracker_scene1,70,old
5272,23.674562692642212,0.2592076535747602,obse,cracker_scene1,70,old
5273,23.678884983062744,0.2592076535747602,obse,cracker_scene1,70,old
5274,23.68330717086792,0.2592076535747602,obse,cracker_scene1,70,old
5275,23.68760657310486,0.2592076535747602,obse,cracker_scene1,70,old
5276,23.691896438598633,0.2592076535747602,obse,cracker_scene1,70,old
5277,23.69620156288147,0.2592076535747602,obse,cracker_scene1,70,old
5278,23.70055341720581,0.2592076535747602,obse,cracker_scene1,70,old
5279,23.704882860183716,0.2592076535747602,obse,cracker_scene1,70,old
5280,23.709211349487305,0.2592076535747602,obse,cracker_scene1,70,old
5281,23.713502168655396,0.2592076535747602,obse,cracker_scene1,70,old
5282,23.717836141586304,0.2592076535747602,obse,cracker_scene1,70,old
5283,23.722146034240723,0.2592076535747602,obse,cracker_scene1,70,old
5284,23.726454496383667,0.2592076535747602,obse,cracker_scene1,70,old
5285,23.730754852294922,0.2592076535747602,obse,cracker_scene1,70,old
5286,23.73513126373291,0.2592076535747602,obse,cracker_scene1,70,old
5287,23.739412307739258,0.2592076535747602,obse,cracker_scene1,70,old
5288,23.743716955184937,0.2592076535747602,obse,cracker_scene1,70,old
5289,23.748026609420776,0.2592076535747602,obse,cracker_scene1,70,old
5290,23.75233483314514,0.2592076535747602,obse,cracker_scene1,70,old
5291,23.75664210319519,0.2592076535747602,obse,cracker_scene1,70,old
5292,23.761233806610107,0.2592076535747602,obse,cracker_scene1,70,old
5293,23.765734910964966,0.2592076535747602,obse,cracker_scene1,70,old
5294,23.77012825012207,0.2592076535747602,obse,cracker_scene1,70,old
5295,23.774488925933838,0.2592076535747602,obse,cracker_scene1,70,old
5296,23.778820991516113,0.2592076535747602,obse,cracker_scene1,70,old
5297,23.78316593170166,0.2592076535747602,obse,cracker_scene1,70,old
5298,23.78757095336914,0.2592076535747602,obse,cracker_scene1,70,old
5299,23.791932582855225,0.2592076535747602,obse,cracker_scene1,70,old
5300,23.796306371688843,0.2592076535747602,obse,cracker_scene1,70,old
5301,23.80067014694214,0.2592076535747602,obse,cracker_scene1,70,old
5302,23.80495810508728,0.2592076535747602,obse,cracker_scene1,70,old
5303,23.80927062034607,0.2592076535747602,obse,cracker_scene1,70,old
5304,23.813640832901,0.2592076535747602,obse,cracker_scene1,70,old
5305,23.8179669380188,0.2592076535747602,obse,cracker_scene1,70,old
5306,23.822272777557373,0.2592076535747602,obse,cracker_scene1,70,old
5307,23.826646327972412,0.2592076535747602,obse,cracker_scene1,70,old
5308,23.830995082855225,0.2592076535747602,obse,cracker_scene1,70,old
5309,23.83535671234131,0.2592076535747602,obse,cracker_scene1,70,old
5310,23.839736223220825,0.2592076535747602,obse,cracker_scene1,70,old
5311,23.844074010849,0.2592076535747602,obse,cracker_scene1,70,old
5312,23.848503351211548,0.2592076535747602,obse,cracker_scene1,70,old
5313,23.852925062179565,0.2592076535747602,obse,cracker_scene1,70,old
5314,23.85727858543396,0.2592076535747602,obse,cracker_scene1,70,old
5315,23.861621618270874,0.2592076535747602,obse,cracker_scene1,70,old
5316,23.865996599197388,0.2592076535747602,obse,cracker_scene1,70,old
5317,23.87036919593811,0.2592076535747602,obse,cracker_scene1,70,old
5318,23.876517057418823,0.2592076535747602,obse,cracker_scene1,70,old
5319,23.88164258003235,0.2592076535747602,obse,cracker_scene1,70,old
5320,23.886953830718994,0.2592076535747602,obse,cracker_scene1,70,old
5321,23.891411304473877,0.2592076535747602,obse,cracker_scene1,70,old
5322,23.89596152305603,0.2592076535747602,obse,cracker_scene1,70,old
5323,23.90056824684143,0.2592076535747602,obse,cracker_scene1,70,old
5324,23.904971837997437,0.2592076535747602,obse,cracker_scene1,70,old
5325,23.909348726272583,0.2592076535747602,obse,cracker_scene1,70,old
5326,23.91365694999695,0.2592076535747602,obse,cracker_scene1,70,old
5327,23.917966604232788,0.2592076535747602,obse,cracker_scene1,70,old
