4429,20.173404216766357,1.3012017289220932,PBPF,soup_scene1,70,old
4430,20.1782329082489,1.3012017289220932,PBPF,soup_scene1,70,old
4431,20.183363437652588,1.300644523032016,PBPF,soup_scene1,70,old
4432,20.1882107257843,1.3007060692318708,PBPF,soup_scene1,70,old
4433,20.193238258361816,1.3011318366574347,PBPF,soup_scene1,70,old
4434,20.19838261604309,1.3010236163249358,PBPF,soup_scene1,70,old
4435,20.20321011543274,1.3010236163249358,PBPF,soup_scene1,70,old
4436,20.207831859588623,1.3010237379182934,PBPF,soup_scene1,70,old
4437,20.211947202682495,1.3010237379182934,PBPF,soup_scene1,70,old
4438,20.216476678848267,1.3009477260159894,PBPF,soup_scene1,70,old
4439,20.22061276435852,1.3008673414593988,PBPF,soup_scene1,70,old
4440,20.22505021095276,1.3008980123257334,PBPF,soup_scene1,70,old
4441,20.229463577270508,1.3009066969700305,PBPF,soup_scene1,70,old
4442,20.234476804733276,1.3010295323413699,PBPF,soup_scene1,70,old
4443,20.239704132080078,1.3009653035818216,PBPF,soup_scene1,70,old
4444,20.244441270828247,1.3009653035818216,PBPF,soup_scene1,70,old
4445,20.248656511306763,1.3009705420191366,PBPF,soup_scene1,70,old
4446,20.252715826034546,1.3009705420191366,PBPF,soup_scene1,70,old
4447,20.25703716278076,1.3010686649200895,PBPF,soup_scene1,70,old
4448,20.261164665222168,1.3010686649200895,PBPF,soup_scene1,70,old
4449,20.26546859741211,1.3009341465865232,PBPF,soup_scene1,70,old
4450,20.270012140274048,1.3009341465865232,PBPF,soup_scene1,70,old
4451,20.274451732635498,1.3009429522776799,PBPF,soup_scene1,70,old
4452,20.278891801834106,1.3009429522776799,PBPF,soup_scene1,70,old
4453,20.283333778381348,1.3009799572290222,PBPF,soup_scene1,70,old
4454,20.287503719329834,1.3009906412161056,PBPF,soup_scene1,70,old
4455,20.29186224937439,1.300766660269291,PBPF,soup_scene1,70,old
4456,20.296053647994995,1.3008325311287443,PBPF,soup_scene1,70,old
4457,20.30051064491272,1.3010322719005938,PBPF,soup_scene1,70,old
4458,20.304733753204346,1.300996371776515,PBPF,soup_scene1,70,old
4459,20.309378623962402,1.300996371776515,PBPF,soup_scene1,70,old
4460,20.313583850860596,1.3010037654382378,PBPF,soup_scene1,70,old
4461,20.31789517402649,1.3010037654382378,PBPF,soup_scene1,70,old
4462,20.32218098640442,1.3000050974146182,PBPF,soup_scene1,70,old
4463,20.32646608352661,1.3000050974146182,PBPF,soup_scene1,70,old
4464,20.331042528152466,1.2999928523155315,PBPF,soup_scene1,70,old
4465,20.335946083068848,1.3009735451019413,PBPF,soup_scene1,70,old
4466,20.341129541397095,1.3009199632325075,PBPF,soup_scene1,70,old
4467,20.345827341079712,1.3008380476731247,PBPF,soup_scene1,70,old
4468,20.3510582447052,1.3010322502835443,PBPF,soup_scene1,70,old
4469,20.355971336364746,1.3009427784073448,PBPF,soup_scene1,70,old
4470,20.360942363739014,1.3009427784073448,PBPF,soup_scene1,70,old
4471,20.366064071655273,1.3010145973482512,PBPF,soup_scene1,70,old
4472,20.370734453201294,1.3010145973482512,PBPF,soup_scene1,70,old
4473,20.375957250595093,1.3008689198694343,PBPF,soup_scene1,70,old
4474,20.380866050720215,1.3009650607722865,PBPF,soup_scene1,70,old
4475,20.385662317276,1.3009650607722865,PBPF,soup_scene1,70,old
4476,20.39102602005005,1.3009804203632784,PBPF,soup_scene1,70,old
4477,20.397677421569824,1.3009837102545534,PBPF,soup_scene1,70,old
4478,20.40269160270691,1.2999264855300323,PBPF,soup_scene1,70,old
4479,20.40787172317505,1.2999535957123802,PBPF,soup_scene1,70,old
4480,20.412696361541748,1.3009828057519393,PBPF,soup_scene1,70,old
4481,20.417736291885376,1.2999975138692497,PBPF,soup_scene1,70,old
4482,20.42246675491333,1.29994462841624,PBPF,soup_scene1,70,old
4483,20.426713705062866,1.300923555443303,PBPF,soup_scene1,70,old
4484,20.431182384490967,1.3008508452251162,PBPF,soup_scene1,70,old
4485,20.435459852218628,1.3008508452251162,PBPF,soup_scene1,70,old
4486,20.4403338432312,1.3008199145165174,PBPF,soup_scene1,70,old
4487,20.444886922836304,1.3000187738733757,PBPF,soup_scene1,70,old
4488,20.449005842208862,1.3000299673873306,PBPF,soup_scene1,70,old
4489,20.45324444770813,1.300731804174494,PBPF,soup_scene1,70,old
4490,20.457316160202026,1.300731804174494,PBPF,soup_scene1,70,old
4491,20.461585521697998,1.3007361777750548,PBPF,soup_scene1,70,old
4492,20.466191053390503,1.3007361777750548,PBPF,soup_scene1,70,old
4493,20.470640897750854,1.3008450450512994,PBPF,soup_scene1,70,old
4494,20.474781036376953,1.3008450450512994,PBPF,soup_scene1,70,old
4495,20.47968554496765,1.301033523905038,PBPF,soup_scene1,70,old
4496,20.48396873474121,1.301033523905038,PBPF,soup_scene1,70,old
4497,20.488153219223022,1.3010730698730217,PBPF,soup_scene1,70,old
4498,20.492559909820557,1.3010215808126997,PBPF,soup_scene1,70,old
4499,20.49703311920166,1.300051980030955,PBPF,soup_scene1,70,old
4500,20.502013206481934,1.300051980030955,PBPF,soup_scene1,70,old
4501,20.506664752960205,1.300981355531956,PBPF,soup_scene1,70,old
4502,20.511876583099365,1.3009707932467265,PBPF,soup_scene1,70,old
4503,20.516571521759033,1.3009707932467265,PBPF,soup_scene1,70,old
4504,20.521546363830566,1.3009220549692841,PBPF,soup_scene1,70,old
4505,20.526514530181885,1.3011132535478076,PBPF,soup_scene1,70,old
4506,20.531102895736694,1.3008835535678234,PBPF,soup_scene1,70,old
4507,20.535361289978027,1.3008835535678234,PBPF,soup_scene1,70,old
4508,20.539799213409424,1.30116453675992,PBPF,soup_scene1,70,old
4509,20.544804096221924,1.30116453675992,PBPF,soup_scene1,70,old
4510,20.549861431121826,1.30092839294164,PBPF,soup_scene1,70,old
4511,20.554121255874634,1.30088869757203,PBPF,soup_scene1,70,old
4512,20.558867692947388,1.301203085535338,PBPF,soup_scene1,70,old
4513,20.563217401504517,1.300185032438499,PBPF,soup_scene1,70,old
4514,20.56775736808777,1.300185032438499,PBPF,soup_scene1,70,old
4515,20.57209086418152,1.3010290856668583,PBPF,soup_scene1,70,old
4516,20.576712369918823,1.3010290856668583,PBPF,soup_scene1,70,old
4517,20.581151723861694,1.2999642900458435,PBPF,soup_scene1,70,old
4518,20.585547924041748,1.2999642900458435,PBPF,soup_scene1,70,old
4519,20.5902259349823,1.3000297731466341,PBPF,soup_scene1,70,old
4520,20.594611644744873,1.3000297731466341,PBPF,soup_scene1,70,old
4521,20.600027322769165,1.3009825772653736,PBPF,soup_scene1,70,old
4522,20.604515314102173,1.3013123352960854,PBPF,soup_scene1,70,old
4523,20.60898470878601,1.3013123352960854,PBPF,soup_scene1,70,old
4524,20.613136768341064,1.3013123352960854,PBPF,soup_scene1,70,old
4525,20.617257356643677,1.3013123352960854,PBPF,soup_scene1,70,old
4526,20.62136960029602,1.3013123352960854,PBPF,soup_scene1,70,old
4527,20.625495195388794,1.3013123352960854,PBPF,soup_scene1,70,old
4528,20.629581928253174,1.3013123352960854,PBPF,soup_scene1,70,old
4529,20.634156465530396,1.3013123352960854,PBPF,soup_scene1,70,old
4530,20.638272762298584,1.3013123352960854,PBPF,soup_scene1,70,old
4531,20.642359256744385,1.3013123352960854,PBPF,soup_scene1,70,old
4532,20.646477699279785,1.3013123352960854,PBPF,soup_scene1,70,old
4533,20.65057373046875,1.3013123352960854,PBPF,soup_scene1,70,old
4534,20.65471649169922,1.3013123352960854,PBPF,soup_scene1,70,old
4535,20.659340620040894,1.3013123352960854,PBPF,soup_scene1,70,old
4536,20.66346263885498,1.3013123352960854,PBPF,soup_scene1,70,old
4537,20.667552709579468,1.3013123352960854,PBPF,soup_scene1,70,old
4538,20.671647548675537,1.3013123352960854,PBPF,soup_scene1,70,old
4539,20.67572546005249,1.3013123352960854,PBPF,soup_scene1,70,old
4540,20.679812908172607,1.3013123352960854,PBPF,soup_scene1,70,old
4541,20.683931589126587,1.3013123352960854,PBPF,soup_scene1,70,old
4542,20.688235759735107,1.3013123352960854,PBPF,soup_scene1,70,old
4543,20.692485570907593,1.3013123352960854,PBPF,soup_scene1,70,old
4544,20.696857929229736,1.3013123352960854,PBPF,soup_scene1,70,old
4545,20.701130867004395,1.3013123352960854,PBPF,soup_scene1,70,old
4546,20.70526695251465,1.3013123352960854,PBPF,soup_scene1,70,old
4547,20.709441423416138,1.3013123352960854,PBPF,soup_scene1,70,old
4548,20.713584899902344,1.3013123352960854,PBPF,soup_scene1,70,old
4549,20.717751502990723,1.3013123352960854,PBPF,soup_scene1,70,old
4550,20.721911668777466,1.3013123352960854,PBPF,soup_scene1,70,old
4551,20.72608256340027,1.3013123352960854,PBPF,soup_scene1,70,old
4552,20.730245113372803,1.3013123352960854,PBPF,soup_scene1,70,old
4553,20.73440432548523,1.3013123352960854,PBPF,soup_scene1,70,old
4554,20.738595008850098,1.3013123352960854,PBPF,soup_scene1,70,old
4555,20.742730855941772,1.3013123352960854,PBPF,soup_scene1,70,old
4556,20.74688458442688,1.3013123352960854,PBPF,soup_scene1,70,old
4557,20.75102949142456,1.3013123352960854,PBPF,soup_scene1,70,old
4558,20.755202293395996,1.3013123352960854,PBPF,soup_scene1,70,old
4559,20.75942850112915,1.3013123352960854,PBPF,soup_scene1,70,old
4560,20.763490915298462,1.3013123352960854,PBPF,soup_scene1,70,old
4561,20.76757550239563,1.3013123352960854,PBPF,soup_scene1,70,old
4562,20.771645307540894,1.3013123352960854,PBPF,soup_scene1,70,old
4563,20.775719165802002,1.3013123352960854,PBPF,soup_scene1,70,old
4564,20.78001308441162,1.3013123352960854,PBPF,soup_scene1,70,old
4565,20.785456657409668,1.3013123352960854,PBPF,soup_scene1,70,old
4566,20.79019594192505,1.3013123352960854,PBPF,soup_scene1,70,old
4567,20.794406175613403,1.3013123352960854,PBPF,soup_scene1,70,old
4568,20.79850673675537,1.3013123352960854,PBPF,soup_scene1,70,old
4569,20.802555799484253,1.3013123352960854,PBPF,soup_scene1,70,old
4570,20.806609630584717,1.3013123352960854,PBPF,soup_scene1,70,old
4571,20.810699939727783,1.3013123352960854,PBPF,soup_scene1,70,old
4572,20.814859628677368,1.3013123352960854,PBPF,soup_scene1,70,old
4573,20.819621086120605,1.3013123352960854,PBPF,soup_scene1,70,old
4574,20.8241765499115,1.3013123352960854,PBPF,soup_scene1,70,old
4575,20.82872772216797,1.3013123352960854,PBPF,soup_scene1,70,old
4576,20.832855939865112,1.3013123352960854,PBPF,soup_scene1,70,old
4577,20.836968183517456,1.3013123352960854,PBPF,soup_scene1,70,old
4578,20.841047525405884,1.3013123352960854,PBPF,soup_scene1,70,old
4579,20.845171213150024,1.3013123352960854,PBPF,soup_scene1,70,old
4580,20.849199056625366,1.3013123352960854,PBPF,soup_scene1,70,old
4581,20.85328960418701,1.3013123352960854,PBPF,soup_scene1,70,old
4582,20.85740375518799,1.3013123352960854,PBPF,soup_scene1,70,old
4583,20.861470222473145,1.3013123352960854,PBPF,soup_scene1,70,old
4584,20.865538358688354,1.3013123352960854,PBPF,soup_scene1,70,old
4585,20.869673013687134,1.3013123352960854,PBPF,soup_scene1,70,old
4586,20.873767614364624,1.3013123352960854,PBPF,soup_scene1,70,old
4587,20.877840757369995,1.3013123352960854,PBPF,soup_scene1,70,old
4588,20.881952047348022,1.3013123352960854,PBPF,soup_scene1,70,old
4589,20.886131525039673,1.3013123352960854,PBPF,soup_scene1,70,old
4590,20.89021325111389,1.3013123352960854,PBPF,soup_scene1,70,old
4591,20.8943030834198,1.3013123352960854,PBPF,soup_scene1,70,old
4592,20.898380994796753,1.3013123352960854,PBPF,soup_scene1,70,old
4593,20.902496099472046,1.3013123352960854,PBPF,soup_scene1,70,old
4594,20.90663719177246,1.3013123352960854,PBPF,soup_scene1,70,old
4595,20.910703897476196,1.3013123352960854,PBPF,soup_scene1,70,old
4596,20.91484832763672,1.3013123352960854,PBPF,soup_scene1,70,old
4597,20.91910982131958,1.3013123352960854,PBPF,soup_scene1,70,old
4598,20.923225164413452,1.3013123352960854,PBPF,soup_scene1,70,old
4599,20.92730689048767,1.3013123352960854,PBPF,soup_scene1,70,old
4600,20.931411504745483,1.3013123352960854,PBPF,soup_scene1,70,old
4601,20.93548345565796,1.3013123352960854,PBPF,soup_scene1,70,old
4602,20.939589500427246,1.3013123352960854,PBPF,soup_scene1,70,old
4603,20.943685293197632,1.3013123352960854,PBPF,soup_scene1,70,old
4604,20.947762966156006,1.3013123352960854,PBPF,soup_scene1,70,old
4605,20.951863527297974,1.3013123352960854,PBPF,soup_scene1,70,old
4606,20.95600962638855,1.3013123352960854,PBPF,soup_scene1,70,old
4607,20.960123777389526,1.3013123352960854,PBPF,soup_scene1,70,old
4608,20.96420979499817,1.3013123352960854,PBPF,soup_scene1,70,old
4609,20.968316316604614,1.3013123352960854,PBPF,soup_scene1,70,old
4610,20.972376823425293,1.3013123352960854,PBPF,soup_scene1,70,old
4611,20.97644591331482,1.3013123352960854,PBPF,soup_scene1,70,old
4612,20.980506420135498,1.3013123352960854,PBPF,soup_scene1,70,old
4613,20.984594345092773,1.3013123352960854,PBPF,soup_scene1,70,old
4614,20.988672018051147,1.3013123352960854,PBPF,soup_scene1,70,old
4615,20.992757320404053,1.3013123352960854,PBPF,soup_scene1,70,old
4616,20.996827840805054,1.3013123352960854,PBPF,soup_scene1,70,old
4617,21.00089383125305,1.3013123352960854,PBPF,soup_scene1,70,old
4618,21.00496196746826,1.3013123352960854,PBPF,soup_scene1,70,old
4619,21.009063243865967,1.3013123352960854,PBPF,soup_scene1,70,old
4620,21.013121604919434,1.3013123352960854,PBPF,soup_scene1,70,old
4621,21.017181873321533,1.3013123352960854,PBPF,soup_scene1,70,old
4622,21.02134132385254,1.3013123352960854,PBPF,soup_scene1,70,old
4623,21.02576231956482,1.3013123352960854,PBPF,soup_scene1,70,old
4624,21.03024411201477,1.3013123352960854,PBPF,soup_scene1,70,old
4625,21.034655809402466,1.3013123352960854,PBPF,soup_scene1,70,old
4626,21.039075136184692,1.3013123352960854,PBPF,soup_scene1,70,old
4627,21.04344367980957,1.3013123352960854,PBPF,soup_scene1,70,old
4628,21.047574520111084,1.3013123352960854,PBPF,soup_scene1,70,old
4629,21.051684856414795,1.3013123352960854,PBPF,soup_scene1,70,old
4630,21.055811643600464,1.3013123352960854,PBPF,soup_scene1,70,old
4631,21.05989933013916,1.3013123352960854,PBPF,soup_scene1,70,old
4632,21.06394338607788,1.3013123352960854,PBPF,soup_scene1,70,old
4633,21.068005800247192,1.3013123352960854,PBPF,soup_scene1,70,old
4634,21.07207751274109,1.3013123352960854,PBPF,soup_scene1,70,old
4635,21.076200485229492,1.3013123352960854,PBPF,soup_scene1,70,old
4636,21.080270290374756,1.3013123352960854,PBPF,soup_scene1,70,old
4637,21.0843608379364,1.3013123352960854,PBPF,soup_scene1,70,old
4638,21.08843755722046,1.3013123352960854,PBPF,soup_scene1,70,old
4639,21.092525482177734,1.3013123352960854,PBPF,soup_scene1,70,old
4640,21.096609354019165,1.3013123352960854,PBPF,soup_scene1,70,old
4641,21.100724458694458,1.3013123352960854,PBPF,soup_scene1,70,old
4642,21.10483145713806,1.3013123352960854,PBPF,soup_scene1,70,old
4643,21.108906984329224,1.3013123352960854,PBPF,soup_scene1,70,old
4644,21.11299467086792,1.3013123352960854,PBPF,soup_scene1,70,old
4645,21.117055416107178,1.3013123352960854,PBPF,soup_scene1,70,old
4646,21.12114405632019,1.3013123352960854,PBPF,soup_scene1,70,old
4647,21.125227689743042,1.3013123352960854,PBPF,soup_scene1,70,old
4648,21.129312992095947,1.3013123352960854,PBPF,soup_scene1,70,old
4649,21.133406400680542,1.3013123352960854,PBPF,soup_scene1,70,old
4650,21.137499809265137,1.3013123352960854,PBPF,soup_scene1,70,old
4651,21.141563415527344,1.3013123352960854,PBPF,soup_scene1,70,old
4652,21.145642518997192,1.3013123352960854,PBPF,soup_scene1,70,old
4653,21.149685859680176,1.3013123352960854,PBPF,soup_scene1,70,old
4654,21.153778314590454,1.3013123352960854,PBPF,soup_scene1,70,old
4655,21.15793466567993,1.3013123352960854,PBPF,soup_scene1,70,old
4656,21.16198754310608,1.3013123352960854,PBPF,soup_scene1,70,old
4657,21.166054010391235,1.3013123352960854,PBPF,soup_scene1,70,old
4658,21.170170068740845,1.3013123352960854,PBPF,soup_scene1,70,old
4659,21.174236536026,1.3013123352960854,PBPF,soup_scene1,70,old
4660,21.17833399772644,1.3013123352960854,PBPF,soup_scene1,70,old
4661,21.1824049949646,1.3013123352960854,PBPF,soup_scene1,70,old
4662,21.186517000198364,1.3013123352960854,PBPF,soup_scene1,70,old
4663,21.19055986404419,1.3013123352960854,PBPF,soup_scene1,70,old
4664,21.19461941719055,1.3013123352960854,PBPF,soup_scene1,70,old
4665,21.1988525390625,1.3013123352960854,PBPF,soup_scene1,70,old
4666,21.20298743247986,1.3013123352960854,PBPF,soup_scene1,70,old
4667,21.20705771446228,1.3013123352960854,PBPF,soup_scene1,70,old
4668,21.211148500442505,1.3013123352960854,PBPF,soup_scene1,70,old
4669,21.215212106704712,1.3013123352960854,PBPF,soup_scene1,70,old
4670,21.219315767288208,1.3013123352960854,PBPF,soup_scene1,70,old
4671,21.223392486572266,1.3013123352960854,PBPF,soup_scene1,70,old
4672,21.227482080459595,1.3013123352960854,PBPF,soup_scene1,70,old
4673,21.231610536575317,1.3013123352960854,PBPF,soup_scene1,70,old
4674,21.235641956329346,1.3013123352960854,PBPF,soup_scene1,70,old
4675,21.23969054222107,1.3013123352960854,PBPF,soup_scene1,70,old
4676,21.2437744140625,1.3013123352960854,PBPF,soup_scene1,70,old
4677,21.2478506565094,1.3013123352960854,PBPF,soup_scene1,70,old
4678,21.251931190490723,1.3013123352960854,PBPF,soup_scene1,70,old
4679,21.256022214889526,1.3013123352960854,PBPF,soup_scene1,70,old
4680,21.260138511657715,1.3013123352960854,PBPF,soup_scene1,70,old
4681,21.264201641082764,1.3013123352960854,PBPF,soup_scene1,70,old
4682,21.268319845199585,1.3013123352960854,PBPF,soup_scene1,70,old
4683,21.272409200668335,1.3013123352960854,PBPF,soup_scene1,70,old
4684,21.276496410369873,1.3013123352960854,PBPF,soup_scene1,70,old
4685,21.28056573867798,1.3013123352960854,PBPF,soup_scene1,70,old
4686,21.284671783447266,1.3013123352960854,PBPF,soup_scene1,70,old
4687,21.28888726234436,1.3013123352960854,PBPF,soup_scene1,70,old
4688,21.29328989982605,1.3013123352960854,PBPF,soup_scene1,70,old
4689,21.29750633239746,1.3013123352960854,PBPF,soup_scene1,70,old
4690,21.30161142349243,1.3013123352960854,PBPF,soup_scene1,70,old
4691,21.30575442314148,1.3013123352960854,PBPF,soup_scene1,70,old
4692,21.30992579460144,1.3013123352960854,PBPF,soup_scene1,70,old
4693,21.314066886901855,1.3013123352960854,PBPF,soup_scene1,70,old
4694,21.318372011184692,1.3013123352960854,PBPF,soup_scene1,70,old
4695,21.32250165939331,1.3013123352960854,PBPF,soup_scene1,70,old
4696,21.32667112350464,1.3013123352960854,PBPF,soup_scene1,70,old
4697,21.330788373947144,1.3013123352960854,PBPF,soup_scene1,70,old
4698,21.33491349220276,1.3013123352960854,PBPF,soup_scene1,70,old
4699,21.33907437324524,1.3013123352960854,PBPF,soup_scene1,70,old
4700,21.343210220336914,1.3013123352960854,PBPF,soup_scene1,70,old
4701,21.347325801849365,1.3013123352960854,PBPF,soup_scene1,70,old
4702,21.351511478424072,1.3013123352960854,PBPF,soup_scene1,70,old
4703,21.355661153793335,1.3013123352960854,PBPF,soup_scene1,70,old
4704,21.359832048416138,1.3013123352960854,PBPF,soup_scene1,70,old
4705,21.36396551132202,1.3013123352960854,PBPF,soup_scene1,70,old
4706,21.368123531341553,1.3013123352960854,PBPF,soup_scene1,70,old
4707,21.372263431549072,1.3013123352960854,PBPF,soup_scene1,70,old
4708,21.37640690803528,1.3013123352960854,PBPF,soup_scene1,70,old
4709,21.38053798675537,1.3013123352960854,PBPF,soup_scene1,70,old
4710,21.384702920913696,1.3013123352960854,PBPF,soup_scene1,70,old
4711,21.38884472846985,1.3013123352960854,PBPF,soup_scene1,70,old
4712,21.393024921417236,1.3013123352960854,PBPF,soup_scene1,70,old
4713,21.397151231765747,1.3013123352960854,PBPF,soup_scene1,70,old
4714,21.40126657485962,1.3013123352960854,PBPF,soup_scene1,70,old
4715,21.405420064926147,1.3013123352960854,PBPF,soup_scene1,70,old
4716,21.409526824951172,1.3013123352960854,PBPF,soup_scene1,70,old
4717,21.413649320602417,1.3013123352960854,PBPF,soup_scene1,70,old
4718,21.417750597000122,1.3013123352960854,PBPF,soup_scene1,70,old
4719,21.421903371810913,1.3013123352960854,PBPF,soup_scene1,70,old
4720,21.426092386245728,1.3013123352960854,PBPF,soup_scene1,70,old
4721,21.43023681640625,1.3013123352960854,PBPF,soup_scene1,70,old
4722,21.434370756149292,1.3013123352960854,PBPF,soup_scene1,70,old
4723,21.43849778175354,1.3013123352960854,PBPF,soup_scene1,70,old
4724,21.442588567733765,1.3013123352960854,PBPF,soup_scene1,70,old
4725,21.446675777435303,1.3013123352960854,PBPF,soup_scene1,70,old
4726,21.45079731941223,1.3013123352960854,PBPF,soup_scene1,70,old
4727,21.454941749572754,1.3013123352960854,PBPF,soup_scene1,70,old
4728,21.459046840667725,1.3013123352960854,PBPF,soup_scene1,70,old
4729,21.463087797164917,1.3013123352960854,PBPF,soup_scene1,70,old
4730,21.467204093933105,1.3013123352960854,PBPF,soup_scene1,70,old
4731,21.471307277679443,1.3013123352960854,PBPF,soup_scene1,70,old
4732,21.475364923477173,1.3013123352960854,PBPF,soup_scene1,70,old
4733,21.47945237159729,1.3013123352960854,PBPF,soup_scene1,70,old
4734,21.48352360725403,1.3013123352960854,PBPF,soup_scene1,70,old
4735,21.487606287002563,1.3013123352960854,PBPF,soup_scene1,70,old
4736,21.49169158935547,1.3013123352960854,PBPF,soup_scene1,70,old
4737,21.49579095840454,1.3013123352960854,PBPF,soup_scene1,70,old
4738,21.499871492385864,1.3013123352960854,PBPF,soup_scene1,70,old
4739,21.503960609436035,1.3013123352960854,PBPF,soup_scene1,70,old
4740,21.50807547569275,1.3013123352960854,PBPF,soup_scene1,70,old
4741,21.512192249298096,1.3013123352960854,PBPF,soup_scene1,70,old
4742,21.5162410736084,1.3013123352960854,PBPF,soup_scene1,70,old
4743,21.520357847213745,1.3013123352960854,PBPF,soup_scene1,70,old
4744,21.524441957473755,1.3013123352960854,PBPF,soup_scene1,70,old
4745,21.52852702140808,1.3013123352960854,PBPF,soup_scene1,70,old
4746,21.532635927200317,1.3013123352960854,PBPF,soup_scene1,70,old
4747,21.536709785461426,1.3013123352960854,PBPF,soup_scene1,70,old
4748,21.5407772064209,1.3013123352960854,PBPF,soup_scene1,70,old
4749,21.544853925704956,1.3013123352960854,PBPF,soup_scene1,70,old
4750,21.548922061920166,1.3013123352960854,PBPF,soup_scene1,70,old
4751,21.553035974502563,1.3013123352960854,PBPF,soup_scene1,70,old
4752,21.55714726448059,1.3013123352960854,PBPF,soup_scene1,70,old
4753,21.56125044822693,1.3013123352960854,PBPF,soup_scene1,70,old
4754,21.565328121185303,1.3013123352960854,PBPF,soup_scene1,70,old
4755,21.569413900375366,1.3013123352960854,PBPF,soup_scene1,70,old
4756,21.573458433151245,1.3013123352960854,PBPF,soup_scene1,70,old
4757,21.57751441001892,1.3013123352960854,PBPF,soup_scene1,70,old
4758,21.581581592559814,1.3013123352960854,PBPF,soup_scene1,70,old
4759,21.585669994354248,1.3013123352960854,PBPF,soup_scene1,70,old
4760,21.589778184890747,1.3013123352960854,PBPF,soup_scene1,70,old
4761,21.593932151794434,1.3013123352960854,PBPF,soup_scene1,70,old
4762,21.598020553588867,1.3013123352960854,PBPF,soup_scene1,70,old
4763,21.60213613510132,1.3013123352960854,PBPF,soup_scene1,70,old
4764,21.60621476173401,1.3013123352960854,PBPF,soup_scene1,70,old
4765,21.610299348831177,1.3013123352960854,PBPF,soup_scene1,70,old
4766,21.614375591278076,1.3013123352960854,PBPF,soup_scene1,70,old
4767,21.61844563484192,1.3013123352960854,PBPF,soup_scene1,70,old
4768,21.622527360916138,1.3013123352960854,PBPF,soup_scene1,70,old
4769,21.626662254333496,1.3013123352960854,PBPF,soup_scene1,70,old
4770,21.63069462776184,1.3013123352960854,PBPF,soup_scene1,70,old
4771,21.63479971885681,1.3013123352960854,PBPF,soup_scene1,70,old
4772,21.63887310028076,1.3013123352960854,PBPF,soup_scene1,70,old
4773,21.6429340839386,1.3013123352960854,PBPF,soup_scene1,70,old
4774,21.647007942199707,1.3013123352960854,PBPF,soup_scene1,70,old
4775,21.65110206604004,1.3013123352960854,PBPF,soup_scene1,70,old
4776,21.655261993408203,1.3013123352960854,PBPF,soup_scene1,70,old
4777,21.65940237045288,1.3013123352960854,PBPF,soup_scene1,70,old
4778,21.663469791412354,1.3013123352960854,PBPF,soup_scene1,70,old
4779,21.667546272277832,1.3013123352960854,PBPF,soup_scene1,70,old
4780,21.671604871749878,1.3013123352960854,PBPF,soup_scene1,70,old
4781,21.67565894126892,1.3013123352960854,PBPF,soup_scene1,70,old
4782,21.67972421646118,1.3013123352960854,PBPF,soup_scene1,70,old
4783,21.68381404876709,1.3013123352960854,PBPF,soup_scene1,70,old
4784,21.687885284423828,1.3013123352960854,PBPF,soup_scene1,70,old
4785,21.691977739334106,1.3013123352960854,PBPF,soup_scene1,70,old
4786,21.6961190700531,1.3013123352960854,PBPF,soup_scene1,70,old
4787,21.700316190719604,1.3013123352960854,PBPF,soup_scene1,70,old
4788,21.704432010650635,1.3013123352960854,PBPF,soup_scene1,70,old
4789,21.70850682258606,1.3013123352960854,PBPF,soup_scene1,70,old
4790,21.712613105773926,1.3013123352960854,PBPF,soup_scene1,70,old
4791,21.716680765151978,1.3013123352960854,PBPF,soup_scene1,70,old
4792,21.720770359039307,1.3013123352960854,PBPF,soup_scene1,70,old
4793,21.72489643096924,1.3013123352960854,PBPF,soup_scene1,70,old
4794,21.729029893875122,1.3013123352960854,PBPF,soup_scene1,70,old
4795,21.733115673065186,1.3013123352960854,PBPF,soup_scene1,70,old
4796,21.7371723651886,1.3013123352960854,PBPF,soup_scene1,70,old
4797,21.741251945495605,1.3013123352960854,PBPF,soup_scene1,70,old
4798,21.745368003845215,1.3013123352960854,PBPF,soup_scene1,70,old
4799,21.74944281578064,1.3013123352960854,PBPF,soup_scene1,70,old
4800,21.75360107421875,1.3013123352960854,PBPF,soup_scene1,70,old
4801,21.75773572921753,1.3013123352960854,PBPF,soup_scene1,70,old
4802,21.76183819770813,1.3013123352960854,PBPF,soup_scene1,70,old
4803,21.765904426574707,1.3013123352960854,PBPF,soup_scene1,70,old
4804,21.770006895065308,1.3013123352960854,PBPF,soup_scene1,70,old
4805,21.774025201797485,1.3013123352960854,PBPF,soup_scene1,70,old
4806,21.77811551094055,1.3013123352960854,PBPF,soup_scene1,70,old
4807,21.782172203063965,1.3013123352960854,PBPF,soup_scene1,70,old
4808,21.786274194717407,1.3013123352960854,PBPF,soup_scene1,70,old
4809,21.790344715118408,1.3013123352960854,PBPF,soup_scene1,70,old
4810,21.79441261291504,1.3013123352960854,PBPF,soup_scene1,70,old
4811,21.79848289489746,1.3013123352960854,PBPF,soup_scene1,70,old
4812,21.80257511138916,1.3013123352960854,PBPF,soup_scene1,70,old
4813,21.806625604629517,1.3013123352960854,PBPF,soup_scene1,70,old
4814,21.810741662979126,1.3013123352960854,PBPF,soup_scene1,70,old
4815,21.814861059188843,1.3013123352960854,PBPF,soup_scene1,70,old
4816,21.81916069984436,1.3013123352960854,PBPF,soup_scene1,70,old
4817,21.823423624038696,1.3013123352960854,PBPF,soup_scene1,70,old
