390,1.0295987129211426,0.28787797237996576,CVPF,soup_scene1,70,old
391,1.0317330360412598,0.28787797237996576,CVPF,soup_scene1,70,old
392,1.0339462757110596,0.28787797237996576,CVPF,soup_scene1,70,old
393,1.0362069606781006,0.28787797237996576,CVPF,soup_scene1,70,old
394,1.0383775234222412,0.28787797237996576,CVPF,soup_scene1,70,old
395,1.0405128002166748,0.28787797237996576,CVPF,soup_scene1,70,old
396,1.0428905487060547,0.28846112040512545,CVPF,soup_scene1,70,old
397,1.0454251766204834,0.28871407789101045,CVPF,soup_scene1,70,old
398,1.0476675033569336,0.28851113302892706,CVPF,soup_scene1,70,old
399,1.0500462055206299,0.28851113302892706,CVPF,soup_scene1,70,old
400,1.0522854328155518,0.28851113302892706,CVPF,soup_scene1,70,old
401,1.0545918941497803,0.28851113302892706,CVPF,soup_scene1,70,old
402,1.0570247173309326,0.28863618937731744,CVPF,soup_scene1,70,old
403,1.059385061264038,0.28863618937731744,CVPF,soup_scene1,70,old
404,1.0615930557250977,0.28863618937731744,CVPF,soup_scene1,70,old
405,1.0637812614440918,0.28863618937731744,CVPF,soup_scene1,70,old
406,1.0659217834472656,0.28863618937731744,CVPF,soup_scene1,70,old
407,1.068202018737793,0.2884639975257126,CVPF,soup_scene1,70,old
408,1.0704905986785889,0.2884639975257126,CVPF,soup_scene1,70,old
409,1.0729789733886719,0.2884714672121901,CVPF,soup_scene1,70,old
410,1.0750606060028076,0.2884714672121901,CVPF,soup_scene1,70,old
411,1.0772974491119385,0.2884714672121901,CVPF,soup_scene1,70,old
412,1.0796029567718506,0.28795423964026723,CVPF,soup_scene1,70,old
413,1.0818066596984863,0.28795423964026723,CVPF,soup_scene1,70,old
414,1.0839345455169678,0.28795423964026723,CVPF,soup_scene1,70,old
415,1.0860912799835205,0.28795423964026723,CVPF,soup_scene1,70,old
416,1.088275671005249,0.28795423964026723,CVPF,soup_scene1,70,old
417,1.090461015701294,0.28862637585321144,CVPF,soup_scene1,70,old
418,1.0929205417633057,0.28855708613647185,CVPF,soup_scene1,70,old
419,1.09511137008667,0.2879499178966766,CVPF,soup_scene1,70,old
420,1.0972554683685303,0.2879499178966766,CVPF,soup_scene1,70,old
421,1.099456787109375,0.2879499178966766,CVPF,soup_scene1,70,old
422,1.1016409397125244,0.2879499178966766,CVPF,soup_scene1,70,old
423,1.1039104461669922,0.2880412028837976,CVPF,soup_scene1,70,old
424,1.1062686443328857,0.2880412028837976,CVPF,soup_scene1,70,old
425,1.1084473133087158,0.2880412028837976,CVPF,soup_scene1,70,old
426,1.1108272075653076,0.28788655052828505,CVPF,soup_scene1,70,old
427,1.1130435466766357,0.28788655052828505,CVPF,soup_scene1,70,old
428,1.1152820587158203,0.28788655052828505,CVPF,soup_scene1,70,old
429,1.117495059967041,0.28848533390387887,CVPF,soup_scene1,70,old
430,1.1197001934051514,0.2885175609903736,CVPF,soup_scene1,70,old
431,1.1218390464782715,0.2885175609903736,CVPF,soup_scene1,70,old
432,1.123950481414795,0.2885175609903736,CVPF,soup_scene1,70,old
433,1.126173496246338,0.2885175609903736,CVPF,soup_scene1,70,old
434,1.1284990310668945,0.2885175609903736,CVPF,soup_scene1,70,old
435,1.130685567855835,0.2882963875050019,CVPF,soup_scene1,70,old
436,1.1329078674316406,0.2883089044403871,CVPF,soup_scene1,70,old
437,1.1355233192443848,0.28805229681952804,CVPF,soup_scene1,70,old
438,1.1377711296081543,0.28805229681952804,CVPF,soup_scene1,70,old
439,1.1399855613708496,0.28805229681952804,CVPF,soup_scene1,70,old
440,1.1420974731445312,0.28805229681952804,CVPF,soup_scene1,70,old
441,1.144286870956421,0.28796822758503443,CVPF,soup_scene1,70,old
442,1.1468088626861572,0.28797701104159984,CVPF,soup_scene1,70,old
443,1.1489992141723633,0.28797701104159984,CVPF,soup_scene1,70,old
444,1.1513938903808594,0.28797701104159984,CVPF,soup_scene1,70,old
445,1.1536898612976074,0.2881193050085128,CVPF,soup_scene1,70,old
446,1.1559784412384033,0.28813804007551386,CVPF,soup_scene1,70,old
447,1.158128023147583,0.28813804007551386,CVPF,soup_scene1,70,old
448,1.1605868339538574,0.2881143897987844,CVPF,soup_scene1,70,old
449,1.162888765335083,0.2881143897987844,CVPF,soup_scene1,70,old
450,1.1650686264038086,0.2881143897987844,CVPF,soup_scene1,70,old
451,1.1674132347106934,0.2880810117604135,CVPF,soup_scene1,70,old
452,1.1696577072143555,0.2880810117604135,CVPF,soup_scene1,70,old
453,1.1721267700195312,0.28780949591781607,CVPF,soup_scene1,70,old
454,1.174299716949463,0.28780949591781607,CVPF,soup_scene1,70,old
455,1.1767692565917969,0.28780673846193716,CVPF,soup_scene1,70,old
456,1.1790406703948975,0.28780673846193716,CVPF,soup_scene1,70,old
457,1.181318759918213,0.28780673846193716,CVPF,soup_scene1,70,old
458,1.1835148334503174,0.28780673846193716,CVPF,soup_scene1,70,old
459,1.1858668327331543,0.31215679407746966,CVPF,soup_scene1,70,old
460,1.1886003017425537,0.31215679407746966,CVPF,soup_scene1,70,old
461,1.190868854522705,0.31215679407746966,CVPF,soup_scene1,70,old
462,1.1930441856384277,0.31215679407746966,CVPF,soup_scene1,70,old
463,1.1956663131713867,0.31145674915656957,CVPF,soup_scene1,70,old
464,1.1978251934051514,0.31145674915656957,CVPF,soup_scene1,70,old
465,1.1999645233154297,0.31145674915656957,CVPF,soup_scene1,70,old
466,1.2022154331207275,0.31166438583816725,CVPF,soup_scene1,70,old
467,1.2045056819915771,0.3116103571975816,CVPF,soup_scene1,70,old
468,1.2067415714263916,0.3116103571975816,CVPF,soup_scene1,70,old
469,1.2089588642120361,0.3116103571975816,CVPF,soup_scene1,70,old
470,1.2111971378326416,0.3116103571975816,CVPF,soup_scene1,70,old
471,1.213557243347168,0.3123321732887782,CVPF,soup_scene1,70,old
472,1.21602201461792,0.3123321732887782,CVPF,soup_scene1,70,old
473,1.2182152271270752,0.3123321732887782,CVPF,soup_scene1,70,old
474,1.2206077575683594,0.3121573473068503,CVPF,soup_scene1,70,old
475,1.2226545810699463,0.31168071502356653,CVPF,soup_scene1,70,old
476,1.2246804237365723,0.31168071502356653,CVPF,soup_scene1,70,old
477,1.2268767356872559,0.31168071502356653,CVPF,soup_scene1,70,old
478,1.2290315628051758,0.31168071502356653,CVPF,soup_scene1,70,old
479,1.2311627864837646,0.31168071502356653,CVPF,soup_scene1,70,old
480,1.2333714962005615,0.31166240707722304,CVPF,soup_scene1,70,old
481,1.235757827758789,0.31166240707722304,CVPF,soup_scene1,70,old
482,1.238016128540039,0.31209950191889135,CVPF,soup_scene1,70,old
483,1.2401812076568604,0.31209950191889135,CVPF,soup_scene1,70,old
484,1.2423951625823975,0.312051069740749,CVPF,soup_scene1,70,old
485,1.245049238204956,0.31181338993909885,CVPF,soup_scene1,70,old
486,1.247218132019043,0.31181338993909885,CVPF,soup_scene1,70,old
487,1.2496638298034668,0.31181338993909885,CVPF,soup_scene1,70,old
488,1.2521319389343262,0.31181338993909885,CVPF,soup_scene1,70,old
489,1.2542839050292969,0.3116454339296311,CVPF,soup_scene1,70,old
490,1.2564914226531982,0.3116454339296311,CVPF,soup_scene1,70,old
491,1.2586047649383545,0.3116454339296311,CVPF,soup_scene1,70,old
492,1.2608284950256348,0.31161572821208655,CVPF,soup_scene1,70,old
493,1.2630369663238525,0.31207209324902735,CVPF,soup_scene1,70,old
494,1.2652859687805176,0.31207209324902735,CVPF,soup_scene1,70,old
495,1.2674806118011475,0.31207209324902735,CVPF,soup_scene1,70,old
496,1.2698438167572021,0.3114525296961864,CVPF,soup_scene1,70,old
497,1.2720892429351807,0.3114525296961864,CVPF,soup_scene1,70,old
498,1.2743158340454102,0.3114525296961864,CVPF,soup_scene1,70,old
499,1.2764863967895508,0.3114525296961864,CVPF,soup_scene1,70,old
500,1.2788078784942627,0.31157349378690274,CVPF,soup_scene1,70,old
501,1.2809438705444336,0.3116169530271529,CVPF,soup_scene1,70,old
502,1.2829759120941162,0.3116169530271529,CVPF,soup_scene1,70,old
503,1.2852568626403809,0.3115762389506206,CVPF,soup_scene1,70,old
504,1.2875075340270996,0.3115762389506206,CVPF,soup_scene1,70,old
505,1.2897160053253174,0.3115762389506206,CVPF,soup_scene1,70,old
506,1.2918460369110107,0.3115762389506206,CVPF,soup_scene1,70,old
507,1.2941370010375977,0.3120029470279126,CVPF,soup_scene1,70,old
508,1.2965271472930908,0.3119913991678758,CVPF,soup_scene1,70,old
509,1.298722505569458,0.3119913991678758,CVPF,soup_scene1,70,old
510,1.3008813858032227,0.3119913991678758,CVPF,soup_scene1,70,old
511,1.3032605648040771,0.31200661405942137,CVPF,soup_scene1,70,old
512,1.305701494216919,0.3119747129628277,CVPF,soup_scene1,70,old
513,1.308093547821045,0.3119747129628277,CVPF,soup_scene1,70,old
514,1.3103036880493164,0.3119747129628277,CVPF,soup_scene1,70,old
515,1.3126800060272217,0.31160447347752074,CVPF,soup_scene1,70,old
516,1.3148717880249023,0.31160447347752074,CVPF,soup_scene1,70,old
517,1.3172423839569092,0.3121454459934145,CVPF,soup_scene1,70,old
518,1.3194918632507324,0.3121454459934145,CVPF,soup_scene1,70,old
519,1.3220598697662354,0.3120917785049666,CVPF,soup_scene1,70,old
520,1.3242604732513428,0.3120917785049666,CVPF,soup_scene1,70,old
521,1.3267381191253662,0.31156555106823286,CVPF,soup_scene1,70,old
522,1.3290116786956787,0.31156555106823286,CVPF,soup_scene1,70,old
523,1.3313705921173096,0.31156555106823286,CVPF,soup_scene1,70,old
524,1.3336834907531738,0.31156555106823286,CVPF,soup_scene1,70,old
525,1.3366963863372803,0.31207538262933593,CVPF,soup_scene1,70,old
526,1.339174509048462,0.31938868090824035,CVPF,soup_scene1,70,old
527,1.3411729335784912,0.31938868090824035,CVPF,soup_scene1,70,old
528,1.343256950378418,0.31938868090824035,CVPF,soup_scene1,70,old
529,1.345607042312622,0.3193953568724545,CVPF,soup_scene1,70,old
530,1.3478434085845947,0.3193953568724545,CVPF,soup_scene1,70,old
531,1.3499982357025146,0.3193953568724545,CVPF,soup_scene1,70,old
532,1.3522095680236816,0.3193953568724545,CVPF,soup_scene1,70,old
533,1.3544189929962158,0.3193953568724545,CVPF,soup_scene1,70,old
534,1.3566725254058838,0.3193953568724545,CVPF,soup_scene1,70,old
535,1.3591158390045166,0.3194470240750055,CVPF,soup_scene1,70,old
536,1.3613085746765137,0.3194470240750055,CVPF,soup_scene1,70,old
537,1.3634533882141113,0.3194470240750055,CVPF,soup_scene1,70,old
538,1.365562915802002,0.3194470240750055,CVPF,soup_scene1,70,old
539,1.36814546585083,0.3189222884135654,CVPF,soup_scene1,70,old
540,1.3703272342681885,0.3189222884135654,CVPF,soup_scene1,70,old
541,1.3724558353424072,0.3189222884135654,CVPF,soup_scene1,70,old
542,1.3746914863586426,0.3189222884135654,CVPF,soup_scene1,70,old
543,1.3768916130065918,0.3189222884135654,CVPF,soup_scene1,70,old
544,1.3792107105255127,0.319370509552646,CVPF,soup_scene1,70,old
545,1.3813962936401367,0.319370509552646,CVPF,soup_scene1,70,old
546,1.3835585117340088,0.319370509552646,CVPF,soup_scene1,70,old
547,1.3861970901489258,0.3194338099052092,CVPF,soup_scene1,70,old
548,1.3884341716766357,0.3194338099052092,CVPF,soup_scene1,70,old
549,1.3906214237213135,0.3194338099052092,CVPF,soup_scene1,70,old
550,1.3928272724151611,0.3194338099052092,CVPF,soup_scene1,70,old
551,1.3951618671417236,0.3193759115869333,CVPF,soup_scene1,70,old
552,1.397313117980957,0.3193759115869333,CVPF,soup_scene1,70,old
553,1.399674415588379,0.3193759115869333,CVPF,soup_scene1,70,old
554,1.4022126197814941,0.31943876122481407,CVPF,soup_scene1,70,old
555,1.404569387435913,0.31943876122481407,CVPF,soup_scene1,70,old
556,1.406735897064209,0.31943876122481407,CVPF,soup_scene1,70,old
557,1.4088571071624756,0.31943876122481407,CVPF,soup_scene1,70,old
558,1.4111065864562988,0.3190649491760786,CVPF,soup_scene1,70,old
559,1.4133656024932861,0.3190649491760786,CVPF,soup_scene1,70,old
560,1.4153461456298828,0.3190649491760786,CVPF,soup_scene1,70,old
561,1.4175772666931152,0.3190649491760786,CVPF,soup_scene1,70,old
562,1.4197757244110107,0.3190649491760786,CVPF,soup_scene1,70,old
563,1.4221031665802002,0.3191673800873175,CVPF,soup_scene1,70,old
564,1.4243190288543701,0.3191673800873175,CVPF,soup_scene1,70,old
565,1.4264650344848633,0.3191673800873175,CVPF,soup_scene1,70,old
566,1.428832769393921,0.3191673800873175,CVPF,soup_scene1,70,old
567,1.4310235977172852,0.31940410529094926,CVPF,soup_scene1,70,old
568,1.433176040649414,0.31940410529094926,CVPF,soup_scene1,70,old
569,1.4355204105377197,0.3188247194237856,CVPF,soup_scene1,70,old
570,1.4380764961242676,0.3188247194237856,CVPF,soup_scene1,70,old
571,1.4405725002288818,0.3186868249746345,CVPF,soup_scene1,70,old
572,1.4426801204681396,0.3186868249746345,CVPF,soup_scene1,70,old
573,1.4447624683380127,0.3186868249746345,CVPF,soup_scene1,70,old
574,1.4470226764678955,0.3193242300037797,CVPF,soup_scene1,70,old
575,1.449167013168335,0.3193242300037797,CVPF,soup_scene1,70,old
576,1.4512925148010254,0.3193242300037797,CVPF,soup_scene1,70,old
577,1.4534566402435303,0.3194794294530561,CVPF,soup_scene1,70,old
578,1.4554486274719238,0.3194794294530561,CVPF,soup_scene1,70,old
579,1.4574956893920898,0.3194794294530561,CVPF,soup_scene1,70,old
580,1.4595749378204346,0.3194794294530561,CVPF,soup_scene1,70,old
581,1.4617218971252441,0.3194794294530561,CVPF,soup_scene1,70,old
582,1.4637482166290283,0.3194794294530561,CVPF,soup_scene1,70,old
583,1.4660847187042236,0.31951880824341666,CVPF,soup_scene1,70,old
584,1.4683451652526855,0.31951880824341666,CVPF,soup_scene1,70,old
585,1.470494270324707,0.31951880824341666,CVPF,soup_scene1,70,old
586,1.4729058742523193,0.31951880824341666,CVPF,soup_scene1,70,old
587,1.4751482009887695,0.31951880824341666,CVPF,soup_scene1,70,old
588,1.4773516654968262,0.31951880824341666,CVPF,soup_scene1,70,old
589,1.4795937538146973,0.31951880824341666,CVPF,soup_scene1,70,old
590,1.482255458831787,0.3188364438837448,CVPF,soup_scene1,70,old
591,1.4843647480010986,0.3188364438837448,CVPF,soup_scene1,70,old
592,1.4863624572753906,0.3188364438837448,CVPF,soup_scene1,70,old
593,1.4887757301330566,0.3194020080673562,CVPF,soup_scene1,70,old
594,1.4910428524017334,0.3194020080673562,CVPF,soup_scene1,70,old
595,1.4932308197021484,0.3194020080673562,CVPF,soup_scene1,70,old
596,1.4953727722167969,0.3194020080673562,CVPF,soup_scene1,70,old
597,1.4977622032165527,0.31810780987916537,CVPF,soup_scene1,70,old
598,1.5008220672607422,0.31810780987916537,CVPF,soup_scene1,70,old
599,1.5029773712158203,0.3176489064597913,CVPF,soup_scene1,70,old
600,1.5053739547729492,0.3175316023916158,CVPF,soup_scene1,70,old
601,1.507601261138916,0.3175316023916158,CVPF,soup_scene1,70,old
602,1.5098025798797607,0.3175316023916158,CVPF,soup_scene1,70,old
603,1.5119564533233643,0.3175316023916158,CVPF,soup_scene1,70,old
604,1.5143842697143555,0.31750140779480207,CVPF,soup_scene1,70,old
605,1.5165388584136963,0.31750140779480207,CVPF,soup_scene1,70,old
606,1.5186986923217773,0.3175392658455434,CVPF,soup_scene1,70,old
607,1.5207977294921875,0.3175392658455434,CVPF,soup_scene1,70,old
608,1.5230631828308105,0.3175392658455434,CVPF,soup_scene1,70,old
609,1.5251495838165283,0.3175392658455434,CVPF,soup_scene1,70,old
610,1.5276424884796143,0.31774074427919274,CVPF,soup_scene1,70,old
611,1.529813289642334,0.31774074427919274,CVPF,soup_scene1,70,old
612,1.531954288482666,0.31774074427919274,CVPF,soup_scene1,70,old
613,1.5341556072235107,0.31774074427919274,CVPF,soup_scene1,70,old
614,1.5364272594451904,0.3181156003603977,CVPF,soup_scene1,70,old
615,1.538590669631958,0.3181156003603977,CVPF,soup_scene1,70,old
616,1.5407779216766357,0.31817634148661905,CVPF,soup_scene1,70,old
617,1.5428900718688965,0.31817634148661905,CVPF,soup_scene1,70,old
618,1.5450503826141357,0.31817634148661905,CVPF,soup_scene1,70,old
619,1.547435998916626,0.31817634148661905,CVPF,soup_scene1,70,old
620,1.5497584342956543,0.3177868097470156,CVPF,soup_scene1,70,old
621,1.55198335647583,0.3177868097470156,CVPF,soup_scene1,70,old
622,1.5541064739227295,0.3177868097470156,CVPF,soup_scene1,70,old
623,1.5562517642974854,0.3177868097470156,CVPF,soup_scene1,70,old
624,1.5584712028503418,0.31781720229825494,CVPF,soup_scene1,70,old
625,1.5606772899627686,0.31781720229825494,CVPF,soup_scene1,70,old
626,1.5628397464752197,0.31758103706767504,CVPF,soup_scene1,70,old
627,1.5649776458740234,0.31758103706767504,CVPF,soup_scene1,70,old
628,1.5670762062072754,0.31758103706767504,CVPF,soup_scene1,70,old
629,1.5693604946136475,0.31758103706767504,CVPF,soup_scene1,70,old
630,1.57159423828125,0.3176104449227302,CVPF,soup_scene1,70,old
631,1.5737502574920654,0.317513021788595,CVPF,soup_scene1,70,old
632,1.575880765914917,0.317513021788595,CVPF,soup_scene1,70,old
633,1.5781011581420898,0.317513021788595,CVPF,soup_scene1,70,old
634,1.5803074836730957,0.317513021788595,CVPF,soup_scene1,70,old
635,1.5823345184326172,0.317513021788595,CVPF,soup_scene1,70,old
636,1.5843236446380615,0.317513021788595,CVPF,soup_scene1,70,old
637,1.5865468978881836,0.3179280451588205,CVPF,soup_scene1,70,old
638,1.5888564586639404,0.31832839824906356,CVPF,soup_scene1,70,old
639,1.5910418033599854,0.31832839824906356,CVPF,soup_scene1,70,old
640,1.5933418273925781,0.31786942157898573,CVPF,soup_scene1,70,old
641,1.5957210063934326,0.31765762651814816,CVPF,soup_scene1,70,old
642,1.598020076751709,0.31765762651814816,CVPF,soup_scene1,70,old
643,1.600250244140625,0.3178482930762539,CVPF,soup_scene1,70,old
644,1.6024975776672363,0.3178482930762539,CVPF,soup_scene1,70,old
645,1.6048305034637451,0.31775814600324365,CVPF,soup_scene1,70,old
646,1.6070716381072998,0.3176330966201638,CVPF,soup_scene1,70,old
647,1.609445333480835,0.3179121925017513,CVPF,soup_scene1,70,old
648,1.611786127090454,0.3173719945823052,CVPF,soup_scene1,70,old
649,1.61403226852417,0.3172285122400248,CVPF,soup_scene1,70,old
650,1.6162843704223633,0.3174639817267792,CVPF,soup_scene1,70,old
651,1.618476152420044,0.3174639817267792,CVPF,soup_scene1,70,old
652,1.6209266185760498,0.3175063152875664,CVPF,soup_scene1,70,old
653,1.623218297958374,0.3175063152875664,CVPF,soup_scene1,70,old
654,1.625605583190918,0.31769690331008865,CVPF,soup_scene1,70,old
655,1.6280078887939453,0.31769690331008865,CVPF,soup_scene1,70,old
656,1.6303331851959229,0.31769690331008865,CVPF,soup_scene1,70,old
657,1.632535457611084,0.31769690331008865,CVPF,soup_scene1,70,old
658,1.6348867416381836,0.31766287299891927,CVPF,soup_scene1,70,old
659,1.6371123790740967,0.31766287299891927,CVPF,soup_scene1,70,old
660,1.6396512985229492,0.31818968077472926,CVPF,soup_scene1,70,old
661,1.642491102218628,0.3181902861899527,CVPF,soup_scene1,70,old
662,1.6448230743408203,0.3181559809034299,CVPF,soup_scene1,70,old
663,1.6469271183013916,0.3181559809034299,CVPF,soup_scene1,70,old
664,1.64915132522583,0.3181559809034299,CVPF,soup_scene1,70,old
665,1.6514480113983154,0.3181559809034299,CVPF,soup_scene1,70,old
666,1.6541132926940918,0.3182784901718038,CVPF,soup_scene1,70,old
667,1.6562645435333252,0.3182784901718038,CVPF,soup_scene1,70,old
668,1.6584126949310303,0.3182784901718038,CVPF,soup_scene1,70,old
669,1.6615526676177979,0.3182784901718038,CVPF,soup_scene1,70,old
670,1.6637206077575684,0.3182784901718038,CVPF,soup_scene1,70,old
671,1.6660232543945312,0.306257379114459,CVPF,soup_scene1,70,old
672,1.668276309967041,0.306257379114459,CVPF,soup_scene1,70,old
673,1.6705965995788574,0.306257379114459,CVPF,soup_scene1,70,old
674,1.6728413105010986,0.3061815649998233,CVPF,soup_scene1,70,old
675,1.6754558086395264,0.3061815649998233,CVPF,soup_scene1,70,old
676,1.677736759185791,0.30601532616471705,CVPF,soup_scene1,70,old
677,1.6798980236053467,0.30601532616471705,CVPF,soup_scene1,70,old
678,1.6820826530456543,0.30601532616471705,CVPF,soup_scene1,70,old
