4718,21.476210117340088,0.10641768716487877,PBPF,cracker_scene1,70,old
4719,21.480408668518066,0.10641768716487877,PBPF,cracker_scene1,70,old
4720,21.48456907272339,0.10641768716487877,PBPF,cracker_scene1,70,old
4721,21.488884449005127,0.10641768716487877,PBPF,cracker_scene1,70,old
4722,21.493072748184204,0.10641768716487877,PBPF,cracker_scene1,70,old
4723,21.497246265411377,0.10641768716487877,PBPF,cracker_scene1,70,old
4724,21.501391887664795,0.10641768716487877,PBPF,cracker_scene1,70,old
4725,21.505536556243896,0.10641768716487877,PBPF,cracker_scene1,70,old
4726,21.509684562683105,0.10641768716487877,PBPF,cracker_scene1,70,old
4727,21.513825178146362,0.10641768716487877,PBPF,cracker_scene1,70,old
4728,21.517993927001953,0.10641768716487877,PBPF,cracker_scene1,70,old
4729,21.52216410636902,0.10641768716487877,PBPF,cracker_scene1,70,old
4730,21.526319980621338,0.10641768716487877,PBPF,cracker_scene1,70,old
4731,21.530454874038696,0.10641768716487877,PBPF,cracker_scene1,70,old
4732,21.5345938205719,0.10641768716487877,PBPF,cracker_scene1,70,old
4733,21.53872847557068,0.10641768716487877,PBPF,cracker_scene1,70,old
4734,21.54289984703064,0.10641768716487877,PBPF,cracker_scene1,70,old
4735,21.54709243774414,0.10641768716487877,PBPF,cracker_scene1,70,old
4736,21.55124592781067,0.10641768716487877,PBPF,cracker_scene1,70,old
4737,21.555405855178833,0.10641768716487877,PBPF,cracker_scene1,70,old
4738,21.559526681900024,0.10641768716487877,PBPF,cracker_scene1,70,old
4739,21.563673734664917,0.10641768716487877,PBPF,cracker_scene1,70,old
4740,21.567806720733643,0.10641768716487877,PBPF,cracker_scene1,70,old
4741,21.572004795074463,0.10641768716487877,PBPF,cracker_scene1,70,old
4742,21.57617712020874,0.10641768716487877,PBPF,cracker_scene1,70,old
4743,21.580366849899292,0.10641768716487877,PBPF,cracker_scene1,70,old
4744,21.584558486938477,0.10641768716487877,PBPF,cracker_scene1,70,old
4745,21.58872938156128,0.10641768716487877,PBPF,cracker_scene1,70,old
4746,21.592918634414673,0.10641768716487877,PBPF,cracker_scene1,70,old
4747,21.59705352783203,0.10641768716487877,PBPF,cracker_scene1,70,old
4748,21.601224899291992,0.10641768716487877,PBPF,cracker_scene1,70,old
4749,21.60538649559021,0.10641768716487877,PBPF,cracker_scene1,70,old
4750,21.609498977661133,0.10641768716487877,PBPF,cracker_scene1,70,old
4751,21.613653898239136,0.10641768716487877,PBPF,cracker_scene1,70,old
4752,21.617799997329712,0.10641768716487877,PBPF,cracker_scene1,70,old
4753,21.622008323669434,0.10641768716487877,PBPF,cracker_scene1,70,old
4754,21.626174449920654,0.10641768716487877,PBPF,cracker_scene1,70,old
4755,21.630332231521606,0.10641768716487877,PBPF,cracker_scene1,70,old
4756,21.634480953216553,0.10641768716487877,PBPF,cracker_scene1,70,old
4757,21.638675689697266,0.10641768716487877,PBPF,cracker_scene1,70,old
4758,21.64286708831787,0.10641768716487877,PBPF,cracker_scene1,70,old
4759,21.647069215774536,0.10641768716487877,PBPF,cracker_scene1,70,old
4760,21.651230573654175,0.10641768716487877,PBPF,cracker_scene1,70,old
4761,21.655396461486816,0.10641768716487877,PBPF,cracker_scene1,70,old
4762,21.65952491760254,0.10641768716487877,PBPF,cracker_scene1,70,old
4763,21.663674354553223,0.10641768716487877,PBPF,cracker_scene1,70,old
4764,21.667855739593506,0.10641768716487877,PBPF,cracker_scene1,70,old
4765,21.672096490859985,0.10641768716487877,PBPF,cracker_scene1,70,old
4766,21.676254272460938,0.10641768716487877,PBPF,cracker_scene1,70,old
4767,21.68042254447937,0.10641768716487877,PBPF,cracker_scene1,70,old
4768,21.684593439102173,0.10641768716487877,PBPF,cracker_scene1,70,old
4769,21.688773155212402,0.10641768716487877,PBPF,cracker_scene1,70,old
4770,21.692975521087646,0.10641768716487877,PBPF,cracker_scene1,70,old
4771,21.69715189933777,0.10641768716487877,PBPF,cracker_scene1,70,old
4772,21.701305389404297,0.10641768716487877,PBPF,cracker_scene1,70,old
4773,21.705458879470825,0.10641768716487877,PBPF,cracker_scene1,70,old
4774,21.709588050842285,0.10641768716487877,PBPF,cracker_scene1,70,old
4775,21.713719844818115,0.10641768716487877,PBPF,cracker_scene1,70,old
4776,21.71789050102234,0.10641768716487877,PBPF,cracker_scene1,70,old
4777,21.722083806991577,0.10641768716487877,PBPF,cracker_scene1,70,old
4778,21.726261615753174,0.10641768716487877,PBPF,cracker_scene1,70,old
4779,21.730437755584717,0.10641768716487877,PBPF,cracker_scene1,70,old
4780,21.734632968902588,0.10641768716487877,PBPF,cracker_scene1,70,old
4781,21.73882746696472,0.10641768716487877,PBPF,cracker_scene1,70,old
4782,21.74300527572632,0.10641768716487877,PBPF,cracker_scene1,70,old
4783,21.74718141555786,0.10641768716487877,PBPF,cracker_scene1,70,old
4784,21.751550674438477,0.10641768716487877,PBPF,cracker_scene1,70,old
4785,21.75575613975525,0.10641768716487877,PBPF,cracker_scene1,70,old
4786,21.75994086265564,0.10641768716487877,PBPF,cracker_scene1,70,old
4787,21.764117002487183,0.10641768716487877,PBPF,cracker_scene1,70,old
4788,21.768290758132935,0.10641768716487877,PBPF,cracker_scene1,70,old
4789,21.772499084472656,0.10641768716487877,PBPF,cracker_scene1,70,old
4790,21.77666473388672,0.10641768716487877,PBPF,cracker_scene1,70,old
4791,21.78084444999695,0.10641768716487877,PBPF,cracker_scene1,70,old
4792,21.785015106201172,0.10641768716487877,PBPF,cracker_scene1,70,old
4793,21.78919267654419,0.10641768716487877,PBPF,cracker_scene1,70,old
4794,21.793357133865356,0.10641768716487877,PBPF,cracker_scene1,70,old
4795,21.797557830810547,0.10641768716487877,PBPF,cracker_scene1,70,old
4796,21.801716089248657,0.10641768716487877,PBPF,cracker_scene1,70,old
4797,21.805895566940308,0.10641768716487877,PBPF,cracker_scene1,70,old
4798,21.810070753097534,0.10641768716487877,PBPF,cracker_scene1,70,old
4799,21.814220190048218,0.10641768716487877,PBPF,cracker_scene1,70,old
4800,21.81840205192566,0.10641768716487877,PBPF,cracker_scene1,70,old
4801,21.82258152961731,0.10641768716487877,PBPF,cracker_scene1,70,old
4802,21.826736450195312,0.10641768716487877,PBPF,cracker_scene1,70,old
4803,21.83095145225525,0.10641768716487877,PBPF,cracker_scene1,70,old
4804,21.83513903617859,0.10641768716487877,PBPF,cracker_scene1,70,old
4805,21.839365005493164,0.10641768716487877,PBPF,cracker_scene1,70,old
4806,21.8435320854187,0.10641768716487877,PBPF,cracker_scene1,70,old
4807,21.847726583480835,0.10641768716487877,PBPF,cracker_scene1,70,old
4808,21.851880311965942,0.10641768716487877,PBPF,cracker_scene1,70,old
4809,21.856064558029175,0.10641768716487877,PBPF,cracker_scene1,70,old
4810,21.860274076461792,0.10641768716487877,PBPF,cracker_scene1,70,old
4811,21.86445903778076,0.10641768716487877,PBPF,cracker_scene1,70,old
4812,21.86859965324402,0.10641768716487877,PBPF,cracker_scene1,70,old
4813,21.872794151306152,0.10641768716487877,PBPF,cracker_scene1,70,old
4814,21.87722158432007,0.10641768716487877,PBPF,cracker_scene1,70,old
4815,21.881388902664185,0.10641768716487877,PBPF,cracker_scene1,70,old
4816,21.885530948638916,0.10641768716487877,PBPF,cracker_scene1,70,old
4817,21.88978385925293,0.10641768716487877,PBPF,cracker_scene1,70,old
4818,21.89395833015442,0.10641768716487877,PBPF,cracker_scene1,70,old
4819,21.8982994556427,0.10641768716487877,PBPF,cracker_scene1,70,old
4820,21.9024760723114,0.10641768716487877,PBPF,cracker_scene1,70,old
4821,21.906566858291626,0.10641768716487877,PBPF,cracker_scene1,70,old
4822,21.91070246696472,0.10641768716487877,PBPF,cracker_scene1,70,old
4823,21.914827823638916,0.10641768716487877,PBPF,cracker_scene1,70,old
4824,21.919076204299927,0.10641768716487877,PBPF,cracker_scene1,70,old
4825,21.92336869239807,0.10641768716487877,PBPF,cracker_scene1,70,old
4826,21.927566051483154,0.10641768716487877,PBPF,cracker_scene1,70,old
4827,21.931763172149658,0.10641768716487877,PBPF,cracker_scene1,70,old
4828,21.93582034111023,0.10641768716487877,PBPF,cracker_scene1,70,old
4829,21.939947843551636,0.10641768716487877,PBPF,cracker_scene1,70,old
4830,21.944048404693604,0.10641768716487877,PBPF,cracker_scene1,70,old
4831,21.94817328453064,0.10641768716487877,PBPF,cracker_scene1,70,old
4832,21.952243089675903,0.10641768716487877,PBPF,cracker_scene1,70,old
4833,21.956337213516235,0.10641768716487877,PBPF,cracker_scene1,70,old
4834,21.96047830581665,0.10641768716487877,PBPF,cracker_scene1,70,old
4835,21.964582681655884,0.10641768716487877,PBPF,cracker_scene1,70,old
4836,21.968677759170532,0.10641768716487877,PBPF,cracker_scene1,70,old
4837,21.972814321517944,0.10641768716487877,PBPF,cracker_scene1,70,old
4838,21.976893663406372,0.10641768716487877,PBPF,cracker_scene1,70,old
4839,21.981011867523193,0.10641768716487877,PBPF,cracker_scene1,70,old
4840,21.985074043273926,0.10641768716487877,PBPF,cracker_scene1,70,old
4841,21.989272356033325,0.10641768716487877,PBPF,cracker_scene1,70,old
4842,21.99337339401245,0.10641768716487877,PBPF,cracker_scene1,70,old
4843,21.997502326965332,0.10641768716487877,PBPF,cracker_scene1,70,old
4844,22.001611709594727,0.10641768716487877,PBPF,cracker_scene1,70,old
4845,22.00572633743286,0.10641768716487877,PBPF,cracker_scene1,70,old
4846,22.009798049926758,0.10641768716487877,PBPF,cracker_scene1,70,old
4847,22.013867378234863,0.10641768716487877,PBPF,cracker_scene1,70,old
4848,22.017945766448975,0.10641768716487877,PBPF,cracker_scene1,70,old
4849,22.022023916244507,0.10641768716487877,PBPF,cracker_scene1,70,old
4850,22.026132106781006,0.10641768716487877,PBPF,cracker_scene1,70,old
4851,22.030242681503296,0.10641768716487877,PBPF,cracker_scene1,70,old
4852,22.034316062927246,0.10641768716487877,PBPF,cracker_scene1,70,old
4853,22.038413763046265,0.10641768716487877,PBPF,cracker_scene1,70,old
4854,22.042564153671265,0.10641768716487877,PBPF,cracker_scene1,70,old
4855,22.0467369556427,0.10641768716487877,PBPF,cracker_scene1,70,old
4856,22.050811767578125,0.10641768716487877,PBPF,cracker_scene1,70,old
4857,22.054909467697144,0.10641768716487877,PBPF,cracker_scene1,70,old
4858,22.059011459350586,0.10641768716487877,PBPF,cracker_scene1,70,old
4859,22.06311559677124,0.10641768716487877,PBPF,cracker_scene1,70,old
4860,22.06720757484436,0.10641768716487877,PBPF,cracker_scene1,70,old
4861,22.07130789756775,0.10641768716487877,PBPF,cracker_scene1,70,old
4862,22.075440406799316,0.10641768716487877,PBPF,cracker_scene1,70,old
4863,22.079535245895386,0.10641768716487877,PBPF,cracker_scene1,70,old
4864,22.083638429641724,0.10641768716487877,PBPF,cracker_scene1,70,old
4865,22.087722063064575,0.10641768716487877,PBPF,cracker_scene1,70,old
4866,22.09179925918579,0.10641768716487877,PBPF,cracker_scene1,70,old
4867,22.09595274925232,0.10641768716487877,PBPF,cracker_scene1,70,old
4868,22.10003423690796,0.10641768716487877,PBPF,cracker_scene1,70,old
4869,22.104145526885986,0.10641768716487877,PBPF,cracker_scene1,70,old
4870,22.10823631286621,0.10641768716487877,PBPF,cracker_scene1,70,old
4871,22.112335205078125,0.10641768716487877,PBPF,cracker_scene1,70,old
4872,22.11644959449768,0.10641768716487877,PBPF,cracker_scene1,70,old
4873,22.120562314987183,0.10641768716487877,PBPF,cracker_scene1,70,old
4874,22.124670028686523,0.10641768716487877,PBPF,cracker_scene1,70,old
4875,22.128747940063477,0.10641768716487877,PBPF,cracker_scene1,70,old
4876,22.132883071899414,0.10641768716487877,PBPF,cracker_scene1,70,old
4877,22.13701844215393,0.10641768716487877,PBPF,cracker_scene1,70,old
4878,22.14113450050354,0.10641768716487877,PBPF,cracker_scene1,70,old
4879,22.145259380340576,0.10641768716487877,PBPF,cracker_scene1,70,old
4880,22.14940118789673,0.10641768716487877,PBPF,cracker_scene1,70,old
4881,22.153714656829834,0.10641768716487877,PBPF,cracker_scene1,70,old
4882,22.15785837173462,0.10641768716487877,PBPF,cracker_scene1,70,old
4883,22.162068367004395,0.10641768716487877,PBPF,cracker_scene1,70,old
4884,22.166293621063232,0.10641768716487877,PBPF,cracker_scene1,70,old
4885,22.170727014541626,0.10641768716487877,PBPF,cracker_scene1,70,old
4886,22.174914360046387,0.10641768716487877,PBPF,cracker_scene1,70,old
4887,22.179141759872437,0.10641768716487877,PBPF,cracker_scene1,70,old
4888,22.183284521102905,0.10641768716487877,PBPF,cracker_scene1,70,old
4889,22.187401056289673,0.10641768716487877,PBPF,cracker_scene1,70,old
4890,22.19147253036499,0.10641768716487877,PBPF,cracker_scene1,70,old
4891,22.195629596710205,0.10641768716487877,PBPF,cracker_scene1,70,old
4892,22.199727773666382,0.10641768716487877,PBPF,cracker_scene1,70,old
4893,22.203837156295776,0.10641768716487877,PBPF,cracker_scene1,70,old
4894,22.20790123939514,0.10641768716487877,PBPF,cracker_scene1,70,old
4895,22.21196961402893,0.10641768716487877,PBPF,cracker_scene1,70,old
4896,22.216063022613525,0.10641768716487877,PBPF,cracker_scene1,70,old
4897,22.220128774642944,0.10641768716487877,PBPF,cracker_scene1,70,old
4898,22.22421932220459,0.10641768716487877,PBPF,cracker_scene1,70,old
4899,22.228333473205566,0.10641768716487877,PBPF,cracker_scene1,70,old
4900,22.232494115829468,0.10641768716487877,PBPF,cracker_scene1,70,old
4901,22.236552238464355,0.10641768716487877,PBPF,cracker_scene1,70,old
4902,22.240676403045654,0.10641768716487877,PBPF,cracker_scene1,70,old
4903,22.24483060836792,0.10641768716487877,PBPF,cracker_scene1,70,old
4904,22.248960971832275,0.10641768716487877,PBPF,cracker_scene1,70,old
4905,22.253056526184082,0.10641768716487877,PBPF,cracker_scene1,70,old
4906,22.2571222782135,0.10641768716487877,PBPF,cracker_scene1,70,old
4907,22.261209964752197,0.10641768716487877,PBPF,cracker_scene1,70,old
4908,22.265275716781616,0.10641768716487877,PBPF,cracker_scene1,70,old
4909,22.26935648918152,0.10641768716487877,PBPF,cracker_scene1,70,old
4910,22.273459672927856,0.10641768716487877,PBPF,cracker_scene1,70,old
4911,22.277592658996582,0.10641768716487877,PBPF,cracker_scene1,70,old
4912,22.281716108322144,0.10641768716487877,PBPF,cracker_scene1,70,old
4913,22.285828590393066,0.10641768716487877,PBPF,cracker_scene1,70,old
4914,22.28993535041809,0.10641768716487877,PBPF,cracker_scene1,70,old
4915,22.294070720672607,0.10641768716487877,PBPF,cracker_scene1,70,old
4916,22.298209190368652,0.10641768716487877,PBPF,cracker_scene1,70,old
4917,22.302311420440674,0.10641768716487877,PBPF,cracker_scene1,70,old
4918,22.306402921676636,0.10641768716487877,PBPF,cracker_scene1,70,old
4919,22.31046962738037,0.10641768716487877,PBPF,cracker_scene1,70,old
4920,22.314566612243652,0.10641768716487877,PBPF,cracker_scene1,70,old
4921,22.318650245666504,0.10641768716487877,PBPF,cracker_scene1,70,old
4922,22.322744846343994,0.10641768716487877,PBPF,cracker_scene1,70,old
4923,22.326819896697998,0.10641768716487877,PBPF,cracker_scene1,70,old
4924,22.33089852333069,0.10641768716487877,PBPF,cracker_scene1,70,old
4925,22.334991931915283,0.10641768716487877,PBPF,cracker_scene1,70,old
4926,22.33909821510315,0.10641768716487877,PBPF,cracker_scene1,70,old
4927,22.34316873550415,0.10641768716487877,PBPF,cracker_scene1,70,old
4928,22.347283601760864,0.10641768716487877,PBPF,cracker_scene1,70,old
4929,22.351349115371704,0.10641768716487877,PBPF,cracker_scene1,70,old
4930,22.355470418930054,0.10641768716487877,PBPF,cracker_scene1,70,old
4931,22.359546422958374,0.10641768716487877,PBPF,cracker_scene1,70,old
4932,22.363662481307983,0.10641768716487877,PBPF,cracker_scene1,70,old
4933,22.36774444580078,0.10641768716487877,PBPF,cracker_scene1,70,old
4934,22.3718421459198,0.10641768716487877,PBPF,cracker_scene1,70,old
4935,22.375933408737183,0.10641768716487877,PBPF,cracker_scene1,70,old
4936,22.380040168762207,0.10641768716487877,PBPF,cracker_scene1,70,old
4937,22.3841392993927,0.10641768716487877,PBPF,cracker_scene1,70,old
4938,22.38822865486145,0.10641768716487877,PBPF,cracker_scene1,70,old
4939,22.392297983169556,0.10641768716487877,PBPF,cracker_scene1,70,old
4940,22.396413803100586,0.10641768716487877,PBPF,cracker_scene1,70,old
4941,22.400545358657837,0.10641768716487877,PBPF,cracker_scene1,70,old
4942,22.40463900566101,0.10641768716487877,PBPF,cracker_scene1,70,old
4943,22.40875482559204,0.10641768716487877,PBPF,cracker_scene1,70,old
4944,22.412877082824707,0.10641768716487877,PBPF,cracker_scene1,70,old
4945,22.41696572303772,0.10641768716487877,PBPF,cracker_scene1,70,old
4946,22.4211003780365,0.10641768716487877,PBPF,cracker_scene1,70,old
4947,22.425183534622192,0.10641768716487877,PBPF,cracker_scene1,70,old
4948,22.429271459579468,0.10641768716487877,PBPF,cracker_scene1,70,old
4949,22.43337917327881,0.10641768716487877,PBPF,cracker_scene1,70,old
4950,22.437485933303833,0.10641768716487877,PBPF,cracker_scene1,70,old
4951,22.441660165786743,0.10641768716487877,PBPF,cracker_scene1,70,old
4952,22.445800304412842,0.10641768716487877,PBPF,cracker_scene1,70,old
4953,22.449892282485962,0.10641768716487877,PBPF,cracker_scene1,70,old
4954,22.454040050506592,0.10641768716487877,PBPF,cracker_scene1,70,old
4955,22.45814800262451,0.10641768716487877,PBPF,cracker_scene1,70,old
4956,22.462283849716187,0.10641768716487877,PBPF,cracker_scene1,70,old
4957,22.466372966766357,0.10641768716487877,PBPF,cracker_scene1,70,old
4958,22.47045660018921,0.10641768716487877,PBPF,cracker_scene1,70,old
4959,22.474549055099487,0.10641768716487877,PBPF,cracker_scene1,70,old
4960,22.478676319122314,0.10641768716487877,PBPF,cracker_scene1,70,old
4961,22.482751607894897,0.10641768716487877,PBPF,cracker_scene1,70,old
4962,22.486892700195312,0.10641768716487877,PBPF,cracker_scene1,70,old
4963,22.491161584854126,0.10641768716487877,PBPF,cracker_scene1,70,old
4964,22.495340585708618,0.10641768716487877,PBPF,cracker_scene1,70,old
4965,22.499446153640747,0.10641768716487877,PBPF,cracker_scene1,70,old
4966,22.503554344177246,0.10641768716487877,PBPF,cracker_scene1,70,old
4967,22.50765037536621,0.10641768716487877,PBPF,cracker_scene1,70,old
4968,22.511733055114746,0.10641768716487877,PBPF,cracker_scene1,70,old
4969,22.515836477279663,0.10641768716487877,PBPF,cracker_scene1,70,old
4970,22.519912242889404,0.10641768716487877,PBPF,cracker_scene1,70,old
4971,22.523984909057617,0.10641768716487877,PBPF,cracker_scene1,70,old
4972,22.52811884880066,0.10641768716487877,PBPF,cracker_scene1,70,old
4973,22.532201051712036,0.10641768716487877,PBPF,cracker_scene1,70,old
4974,22.536384105682373,0.10641768716487877,PBPF,cracker_scene1,70,old
4975,22.54048752784729,0.10641768716487877,PBPF,cracker_scene1,70,old
4976,22.544650316238403,0.10641768716487877,PBPF,cracker_scene1,70,old
4977,22.54877281188965,0.10641768716487877,PBPF,cracker_scene1,70,old
4978,22.552876949310303,0.10641768716487877,PBPF,cracker_scene1,70,old
4979,22.55694603919983,0.10641768716487877,PBPF,cracker_scene1,70,old
4980,22.561021327972412,0.10641768716487877,PBPF,cracker_scene1,70,old
4981,22.565090656280518,0.10641768716487877,PBPF,cracker_scene1,70,old
4982,22.569201707839966,0.10641768716487877,PBPF,cracker_scene1,70,old
4983,22.573281288146973,0.10641768716487877,PBPF,cracker_scene1,70,old
4984,22.5773503780365,0.10641768716487877,PBPF,cracker_scene1,70,old
4985,22.581488370895386,0.10641768716487877,PBPF,cracker_scene1,70,old
4986,22.585538387298584,0.10641768716487877,PBPF,cracker_scene1,70,old
4987,22.589622020721436,0.10641768716487877,PBPF,cracker_scene1,70,old
4988,22.593706130981445,0.10641768716487877,PBPF,cracker_scene1,70,old
4989,22.597822427749634,0.10641768716487877,PBPF,cracker_scene1,70,old
4990,22.601956844329834,0.10641768716487877,PBPF,cracker_scene1,70,old
4991,22.606053590774536,0.10641768716487877,PBPF,cracker_scene1,70,old
4992,22.61011815071106,0.10641768716487877,PBPF,cracker_scene1,70,old
4993,22.61422348022461,0.10641768716487877,PBPF,cracker_scene1,70,old
4994,22.61830425262451,0.10641768716487877,PBPF,cracker_scene1,70,old
4995,22.6224045753479,0.10641768716487877,PBPF,cracker_scene1,70,old
4996,22.626489877700806,0.10641768716487877,PBPF,cracker_scene1,70,old
4997,22.630584478378296,0.10641768716487877,PBPF,cracker_scene1,70,old
4998,22.63468909263611,0.10641768716487877,PBPF,cracker_scene1,70,old
4999,22.638805150985718,0.10641768716487877,PBPF,cracker_scene1,70,old
5000,22.64293622970581,0.10641768716487877,PBPF,cracker_scene1,70,old
5001,22.647046089172363,0.10641768716487877,PBPF,cracker_scene1,70,old
5002,22.65117049217224,0.10641768716487877,PBPF,cracker_scene1,70,old
5003,22.655289888381958,0.10641768716487877,PBPF,cracker_scene1,70,old
5004,22.659383058547974,0.10641768716487877,PBPF,cracker_scene1,70,old
5005,22.663472175598145,0.10641768716487877,PBPF,cracker_scene1,70,old
5006,22.667554140090942,0.10641768716487877,PBPF,cracker_scene1,70,old
5007,22.671722173690796,0.10641768716487877,PBPF,cracker_scene1,70,old
5008,22.67583203315735,0.10641768716487877,PBPF,cracker_scene1,70,old
5009,22.679953813552856,0.10641768716487877,PBPF,cracker_scene1,70,old
5010,22.68407154083252,0.10641768716487877,PBPF,cracker_scene1,70,old
5011,22.688186168670654,0.10641768716487877,PBPF,cracker_scene1,70,old
5012,22.692272186279297,0.10641768716487877,PBPF,cracker_scene1,70,old
5013,22.696419715881348,0.10641768716487877,PBPF,cracker_scene1,70,old
5014,22.700541973114014,0.10641768716487877,PBPF,cracker_scene1,70,old
5015,22.704644441604614,0.10641768716487877,PBPF,cracker_scene1,70,old
5016,22.708738803863525,0.10641768716487877,PBPF,cracker_scene1,70,old
5017,22.71285843849182,0.10641768716487877,PBPF,cracker_scene1,70,old
5018,22.71695566177368,0.10641768716487877,PBPF,cracker_scene1,70,old
5019,22.72111487388611,0.10641768716487877,PBPF,cracker_scene1,70,old
5020,22.725205898284912,0.10641768716487877,PBPF,cracker_scene1,70,old
5021,22.729328870773315,0.10641768716487877,PBPF,cracker_scene1,70,old
5022,22.73344612121582,0.10641768716487877,PBPF,cracker_scene1,70,old
5023,22.737581968307495,0.10641768716487877,PBPF,cracker_scene1,70,old
5024,22.74167537689209,0.10641768716487877,PBPF,cracker_scene1,70,old
5025,22.745800018310547,0.10641768716487877,PBPF,cracker_scene1,70,old
5026,22.749929428100586,0.10641768716487877,PBPF,cracker_scene1,70,old
5027,22.75407385826111,0.10641768716487877,PBPF,cracker_scene1,70,old
5028,22.75819158554077,0.10641768716487877,PBPF,cracker_scene1,70,old
5029,22.762304067611694,0.10641768716487877,PBPF,cracker_scene1,70,old
5030,22.76639676094055,0.10641768716487877,PBPF,cracker_scene1,70,old
5031,22.770543813705444,0.10641768716487877,PBPF,cracker_scene1,70,old
5032,22.77463960647583,0.10641768716487877,PBPF,cracker_scene1,70,old
5033,22.778743743896484,0.10641768716487877,PBPF,cracker_scene1,70,old
5034,22.78285026550293,0.10641768716487877,PBPF,cracker_scene1,70,old
5035,22.786949634552002,0.10641768716487877,PBPF,cracker_scene1,70,old
5036,22.791046380996704,0.10641768716487877,PBPF,cracker_scene1,70,old
5037,22.795198917388916,0.10641768716487877,PBPF,cracker_scene1,70,old
5038,22.79931402206421,0.10641768716487877,PBPF,cracker_scene1,70,old
5039,22.803400993347168,0.10641768716487877,PBPF,cracker_scene1,70,old
5040,22.8075532913208,0.10641768716487877,PBPF,cracker_scene1,70,old
5041,22.811723470687866,0.10641768716487877,PBPF,cracker_scene1,70,old
5042,22.815820455551147,0.10641768716487877,PBPF,cracker_scene1,70,old
5043,22.8199360370636,0.10641768716487877,PBPF,cracker_scene1,70,old
5044,22.824053287506104,0.10641768716487877,PBPF,cracker_scene1,70,old
5045,22.828181982040405,0.10641768716487877,PBPF,cracker_scene1,70,old
5046,22.832281827926636,0.10641768716487877,PBPF,cracker_scene1,70,old
5047,22.836379766464233,0.10641768716487877,PBPF,cracker_scene1,70,old
5048,22.84046483039856,0.10641768716487877,PBPF,cracker_scene1,70,old
5049,22.844584703445435,0.10641768716487877,PBPF,cracker_scene1,70,old
5050,22.84870672225952,0.10641768716487877,PBPF,cracker_scene1,70,old
5051,22.852833032608032,0.10641768716487877,PBPF,cracker_scene1,70,old
5052,22.85695219039917,0.10641768716487877,PBPF,cracker_scene1,70,old
5053,22.861085176467896,0.10641768716487877,PBPF,cracker_scene1,70,old
5054,22.865182161331177,0.10641768716487877,PBPF,cracker_scene1,70,old
5055,22.869264125823975,0.10641768716487877,PBPF,cracker_scene1,70,old
5056,22.873383283615112,0.10641768716487877,PBPF,cracker_scene1,70,old
5057,22.877804279327393,0.10641768716487877,PBPF,cracker_scene1,70,old
5058,22.882306575775146,0.10641768716487877,PBPF,cracker_scene1,70,old
5059,22.886746406555176,0.10641768716487877,PBPF,cracker_scene1,70,old
5060,22.891173601150513,0.10641768716487877,PBPF,cracker_scene1,70,old
5061,22.895609140396118,0.10641768716487877,PBPF,cracker_scene1,70,old
5062,22.900042295455933,0.10641768716487877,PBPF,cracker_scene1,70,old
5063,22.904477834701538,0.10641768716487877,PBPF,cracker_scene1,70,old
5064,22.90896701812744,0.10641768716487877,PBPF,cracker_scene1,70,old
5065,22.91337776184082,0.10641768716487877,PBPF,cracker_scene1,70,old
5066,22.917770624160767,0.10641768716487877,PBPF,cracker_scene1,70,old
5067,22.922279119491577,0.10641768716487877,PBPF,cracker_scene1,70,old
5068,22.926818132400513,0.10641768716487877,PBPF,cracker_scene1,70,old
5069,22.931458234786987,0.10641768716487877,PBPF,cracker_scene1,70,old
5070,22.935961961746216,0.10641768716487877,PBPF,cracker_scene1,70,old
5071,22.940399408340454,0.10641768716487877,PBPF,cracker_scene1,70,old
5072,22.944830417633057,0.10641768716487877,PBPF,cracker_scene1,70,old
5073,22.94932460784912,0.10641768716487877,PBPF,cracker_scene1,70,old
5074,22.953750371932983,0.10641768716487877,PBPF,cracker_scene1,70,old
5075,22.958178758621216,0.10641768716487877,PBPF,cracker_scene1,70,old
5076,22.962588787078857,0.10641768716487877,PBPF,cracker_scene1,70,old
5077,22.96705174446106,0.10641768716487877,PBPF,cracker_scene1,70,old
5078,22.971481800079346,0.10641768716487877,PBPF,cracker_scene1,70,old
5079,22.975926876068115,0.10641768716487877,PBPF,cracker_scene1,70,old
5080,22.980377912521362,0.10641768716487877,PBPF,cracker_scene1,70,old
5081,22.984787464141846,0.10641768716487877,PBPF,cracker_scene1,70,old
5082,22.989189624786377,0.10641768716487877,PBPF,cracker_scene1,70,old
5083,22.993833780288696,0.10641768716487877,PBPF,cracker_scene1,70,old
5084,22.998393297195435,0.10641768716487877,PBPF,cracker_scene1,70,old
5085,23.002903938293457,0.10641768716487877,PBPF,cracker_scene1,70,old
5086,23.007425546646118,0.10641768716487877,PBPF,cracker_scene1,70,old
5087,23.01187252998352,0.10641768716487877,PBPF,cracker_scene1,70,old
5088,23.016288995742798,0.10641768716487877,PBPF,cracker_scene1,70,old
5089,23.020710706710815,0.10641768716487877,PBPF,cracker_scene1,70,old
5090,23.0251407623291,0.10641768716487877,PBPF,cracker_scene1,70,old
5091,23.02962827682495,0.10641768716487877,PBPF,cracker_scene1,70,old
5092,23.03404402732849,0.10641768716487877,PBPF,cracker_scene1,70,old
5093,23.038450002670288,0.10641768716487877,PBPF,cracker_scene1,70,old
5094,23.042847633361816,0.10641768716487877,PBPF,cracker_scene1,70,old
5095,23.047276496887207,0.10641768716487877,PBPF,cracker_scene1,70,old
