4505,21.03720498085022,0.017336604877432143,obse,cracker_scene4,70,old
4506,21.041549921035767,0.01727823839093449,obse,cracker_scene4,70,old
4507,21.04602575302124,0.01727823839093449,obse,cracker_scene4,70,old
4508,21.050509214401245,0.017692044215204164,obse,cracker_scene4,70,old
4509,21.054864168167114,0.017692044215204164,obse,cracker_scene4,70,old
4510,21.05929660797119,0.017899431134535803,obse,cracker_scene4,70,old
4511,21.063968658447266,0.01794855403138893,obse,cracker_scene4,70,old
4512,21.068763732910156,0.017959169994644534,obse,cracker_scene4,70,old
4513,21.072977304458618,0.017959169994644534,obse,cracker_scene4,70,old
4514,21.07757067680359,0.017965903133160897,obse,cracker_scene4,70,old
4515,21.08178997039795,0.017965903133160897,obse,cracker_scene4,70,old
4516,21.086848974227905,0.017982450690038478,obse,cracker_scene4,70,old
4517,21.09188461303711,0.018034284573374717,obse,cracker_scene4,70,old
4518,21.09688949584961,0.018034284573374717,obse,cracker_scene4,70,old
4519,21.101998329162598,0.017957451226628254,obse,cracker_scene4,70,old
4520,21.106314182281494,0.01796370560729105,obse,cracker_scene4,70,old
4521,21.111122369766235,0.01796370560729105,obse,cracker_scene4,70,old
4522,21.116068840026855,0.01836095969532241,obse,cracker_scene4,70,old
4523,21.121195793151855,0.01836095969532241,obse,cracker_scene4,70,old
4524,21.12629723548889,0.017976150854233774,obse,cracker_scene4,70,old
4525,21.130693197250366,0.017711648661072915,obse,cracker_scene4,70,old
4526,21.13552498817444,0.017709231133658517,obse,cracker_scene4,70,old
4527,21.139952421188354,0.01770084457939412,obse,cracker_scene4,70,old
4528,21.144500970840454,0.017710405901332087,obse,cracker_scene4,70,old
4529,21.149479866027832,0.01792515941005387,obse,cracker_scene4,70,old
4530,21.153964519500732,0.01792515941005387,obse,cracker_scene4,70,old
4531,21.158323287963867,0.01768525605820662,obse,cracker_scene4,70,old
4532,21.162768840789795,0.01768525605820662,obse,cracker_scene4,70,old
4533,21.167490482330322,0.017693614490519843,obse,cracker_scene4,70,old
4534,21.171695709228516,0.017693614490519843,obse,cracker_scene4,70,old
4535,21.176279067993164,0.017710425849197513,obse,cracker_scene4,70,old
4536,21.18044376373291,0.017710425849197513,obse,cracker_scene4,70,old
4537,21.185259103775024,0.017289688093725886,obse,cracker_scene4,70,old
4538,21.189455270767212,0.017289688093725886,obse,cracker_scene4,70,old
4539,21.194214820861816,0.0178147787375235,obse,cracker_scene4,70,old
4540,21.198618173599243,0.018261758183852995,obse,cracker_scene4,70,old
4541,21.203115224838257,0.018216550647518166,obse,cracker_scene4,70,old
4542,21.207533359527588,0.017778069064707528,obse,cracker_scene4,70,old
4543,21.21202254295349,0.017778069064707528,obse,cracker_scene4,70,old
4544,21.216607093811035,0.01822431030659689,obse,cracker_scene4,70,old
4545,21.221018314361572,0.01822431030659689,obse,cracker_scene4,70,old
4546,21.22577667236328,0.017783173398929437,obse,cracker_scene4,70,old
4547,21.230235815048218,0.017783173398929437,obse,cracker_scene4,70,old
4548,21.234883785247803,0.017786457783652176,obse,cracker_scene4,70,old
4549,21.239034175872803,0.017786457783652176,obse,cracker_scene4,70,old
4550,21.243629217147827,0.017784133233226935,obse,cracker_scene4,70,old
4551,21.24788808822632,0.017786407625279978,obse,cracker_scene4,70,old
4552,21.25233221054077,0.017770280675830544,obse,cracker_scene4,70,old
4553,21.256710529327393,0.01822851945033055,obse,cracker_scene4,70,old
4554,21.261121034622192,0.017768360964434463,obse,cracker_scene4,70,old
4555,21.265555381774902,0.016885183845925668,obse,cracker_scene4,70,old
4556,21.270012855529785,0.01704232309122022,obse,cracker_scene4,70,old
4557,21.274460554122925,0.01793650568405869,obse,cracker_scene4,70,old
4558,21.278944492340088,0.01793650568405869,obse,cracker_scene4,70,old
4559,21.283648252487183,0.01747841876717099,obse,cracker_scene4,70,old
4560,21.28797459602356,0.01747841876717099,obse,cracker_scene4,70,old
4561,21.29246187210083,0.017469587942199098,obse,cracker_scene4,70,old
4562,21.296757459640503,0.017469587942199098,obse,cracker_scene4,70,old
4563,21.301597118377686,0.017463131688888488,obse,cracker_scene4,70,old
4564,21.305856466293335,0.01763321799842894,obse,cracker_scene4,70,old
4565,21.310304641723633,0.017641081005213645,obse,cracker_scene4,70,old
4566,21.31444239616394,0.017641081005213645,obse,cracker_scene4,70,old
4567,21.319185972213745,0.017462456588704486,obse,cracker_scene4,70,old
4568,21.323424339294434,0.017462456588704486,obse,cracker_scene4,70,old
4569,21.328073740005493,0.01788186475392232,obse,cracker_scene4,70,old
4570,21.332576513290405,0.01730326615133917,obse,cracker_scene4,70,old
4571,21.33709216117859,0.01745587789445036,obse,cracker_scene4,70,old
4572,21.341518878936768,0.01743127686779324,obse,cracker_scene4,70,old
4573,21.345892667770386,0.01743127686779324,obse,cracker_scene4,70,old
4574,21.350464344024658,0.017487082688443324,obse,cracker_scene4,70,old
4575,21.354721784591675,0.017487082688443324,obse,cracker_scene4,70,old
4576,21.35934281349182,0.017425710327065122,obse,cracker_scene4,70,old
4577,21.363532304763794,0.017425710327065122,obse,cracker_scene4,70,old
4578,21.368372917175293,0.018077974184322044,obse,cracker_scene4,70,old
4579,21.37256121635437,0.018077974184322044,obse,cracker_scene4,70,old
4580,21.377321243286133,0.01756451293792953,obse,cracker_scene4,70,old
4581,21.381559133529663,0.01756451293792953,obse,cracker_scene4,70,old
4582,21.386143684387207,0.017675004564974277,obse,cracker_scene4,70,old
4583,21.390540838241577,0.018105755728216523,obse,cracker_scene4,70,old
4584,21.39508366584778,0.017801923600557427,obse,cracker_scene4,70,old
4585,21.399564743041992,0.01718273923800926,obse,cracker_scene4,70,old
4586,21.40399956703186,0.017294936099777187,obse,cracker_scene4,70,old
4587,21.408607006072998,0.017260128134269134,obse,cracker_scene4,70,old
4588,21.41297149658203,0.017260128134269134,obse,cracker_scene4,70,old
4589,21.417647123336792,0.017434277587976856,obse,cracker_scene4,70,old
4590,21.42183542251587,0.017434277587976856,obse,cracker_scene4,70,old
4591,21.426406860351562,0.01724974078692329,obse,cracker_scene4,70,old
4592,21.430717706680298,0.01724974078692329,obse,cracker_scene4,70,old
4593,21.435425519943237,0.01689764961299276,obse,cracker_scene4,70,old
4594,21.439798593521118,0.01769400972248705,obse,cracker_scene4,70,old
4595,21.444313287734985,0.017712490884535987,obse,cracker_scene4,70,old
4596,21.448840141296387,0.017323569123739523,obse,cracker_scene4,70,old
4597,21.45340871810913,0.017323569123739523,obse,cracker_scene4,70,old
4598,21.45768928527832,0.017323569123739523,obse,cracker_scene4,70,old
4599,21.462125778198242,0.017962511995695995,obse,cracker_scene4,70,old
4600,21.46683621406555,0.01796828243306129,obse,cracker_scene4,70,old
4601,21.471285581588745,0.01844137546937046,obse,cracker_scene4,70,old
4602,21.475878477096558,0.01841660567265033,obse,cracker_scene4,70,old
4603,21.480396509170532,0.01794034911604484,obse,cracker_scene4,70,old
4604,21.484933853149414,0.017949697212025047,obse,cracker_scene4,70,old
4605,21.489380598068237,0.017949697212025047,obse,cracker_scene4,70,old
4606,21.493730068206787,0.017911375008339617,obse,cracker_scene4,70,old
4607,21.498133897781372,0.017911375008339617,obse,cracker_scene4,70,old
4608,21.50258183479309,0.017911375008339617,obse,cracker_scene4,70,old
4609,21.50696635246277,0.01793657590557287,obse,cracker_scene4,70,old
4610,21.511220455169678,0.01793657590557287,obse,cracker_scene4,70,old
4611,21.515464782714844,0.017946225223000118,obse,cracker_scene4,70,old
4612,21.5197651386261,0.017946225223000118,obse,cracker_scene4,70,old
4613,21.523891925811768,0.017946225223000118,obse,cracker_scene4,70,old
4614,21.5280020236969,0.017946225223000118,obse,cracker_scene4,70,old
4615,21.53211283683777,0.017946225223000118,obse,cracker_scene4,70,old
4616,21.536230087280273,0.017946225223000118,obse,cracker_scene4,70,old
4617,21.540364265441895,0.017946225223000118,obse,cracker_scene4,70,old
4618,21.54448127746582,0.017946225223000118,obse,cracker_scene4,70,old
4619,21.548794269561768,0.017946225223000118,obse,cracker_scene4,70,old
4620,21.552891731262207,0.017946225223000118,obse,cracker_scene4,70,old
4621,21.55701470375061,0.017946225223000118,obse,cracker_scene4,70,old
4622,21.56111240386963,0.017946225223000118,obse,cracker_scene4,70,old
4623,21.565239667892456,0.017946225223000118,obse,cracker_scene4,70,old
4624,21.569393634796143,0.017946225223000118,obse,cracker_scene4,70,old
4625,21.573493242263794,0.017946225223000118,obse,cracker_scene4,70,old
4626,21.577606201171875,0.017946225223000118,obse,cracker_scene4,70,old
4627,21.581738471984863,0.017946225223000118,obse,cracker_scene4,70,old
4628,21.58587622642517,0.017946225223000118,obse,cracker_scene4,70,old
4629,21.58997869491577,0.017946225223000118,obse,cracker_scene4,70,old
4630,21.59404706954956,0.017946225223000118,obse,cracker_scene4,70,old
4631,21.59812903404236,0.017946225223000118,obse,cracker_scene4,70,old
4632,21.602221488952637,0.017946225223000118,obse,cracker_scene4,70,old
4633,21.606309175491333,0.017946225223000118,obse,cracker_scene4,70,old
4634,21.61044430732727,0.017946225223000118,obse,cracker_scene4,70,old
4635,21.614550590515137,0.017946225223000118,obse,cracker_scene4,70,old
4636,21.618659019470215,0.017946225223000118,obse,cracker_scene4,70,old
4637,21.622726917266846,0.017946225223000118,obse,cracker_scene4,70,old
4638,21.626814126968384,0.017946225223000118,obse,cracker_scene4,70,old
4639,21.630890130996704,0.017946225223000118,obse,cracker_scene4,70,old
4640,21.635007619857788,0.017946225223000118,obse,cracker_scene4,70,old
4641,21.639238595962524,0.017946225223000118,obse,cracker_scene4,70,old
4642,21.64337396621704,0.017946225223000118,obse,cracker_scene4,70,old
4643,21.64744806289673,0.017946225223000118,obse,cracker_scene4,70,old
4644,21.651519298553467,0.017946225223000118,obse,cracker_scene4,70,old
4645,21.655575275421143,0.017946225223000118,obse,cracker_scene4,70,old
4646,21.659783363342285,0.017946225223000118,obse,cracker_scene4,70,old
4647,21.664048433303833,0.017946225223000118,obse,cracker_scene4,70,old
4648,21.668187379837036,0.017946225223000118,obse,cracker_scene4,70,old
4649,21.672399520874023,0.017946225223000118,obse,cracker_scene4,70,old
4650,21.67664122581482,0.017946225223000118,obse,cracker_scene4,70,old
4651,21.68079137802124,0.017946225223000118,obse,cracker_scene4,70,old
4652,21.684904098510742,0.017946225223000118,obse,cracker_scene4,70,old
4653,21.68905758857727,0.017946225223000118,obse,cracker_scene4,70,old
4654,21.693790912628174,0.017946225223000118,obse,cracker_scene4,70,old
4655,21.699228286743164,0.017946225223000118,obse,cracker_scene4,70,old
4656,21.703890085220337,0.017946225223000118,obse,cracker_scene4,70,old
4657,21.708125591278076,0.017946225223000118,obse,cracker_scene4,70,old
4658,21.712273597717285,0.017946225223000118,obse,cracker_scene4,70,old
4659,21.716407299041748,0.017946225223000118,obse,cracker_scene4,70,old
4660,21.720564365386963,0.017946225223000118,obse,cracker_scene4,70,old
4661,21.72472906112671,0.017946225223000118,obse,cracker_scene4,70,old
4662,21.72887897491455,0.017946225223000118,obse,cracker_scene4,70,old
4663,21.733261823654175,0.017946225223000118,obse,cracker_scene4,70,old
4664,21.73738193511963,0.017946225223000118,obse,cracker_scene4,70,old
4665,21.741739511489868,0.017946225223000118,obse,cracker_scene4,70,old
4666,21.74642014503479,0.017946225223000118,obse,cracker_scene4,70,old
4667,21.75085163116455,0.017946225223000118,obse,cracker_scene4,70,old
4668,21.755393505096436,0.017946225223000118,obse,cracker_scene4,70,old
4669,21.75954556465149,0.017946225223000118,obse,cracker_scene4,70,old
4670,21.76365613937378,0.017946225223000118,obse,cracker_scene4,70,old
4671,21.76776933670044,0.017946225223000118,obse,cracker_scene4,70,old
4672,21.77187156677246,0.017946225223000118,obse,cracker_scene4,70,old
4673,21.77595543861389,0.017946225223000118,obse,cracker_scene4,70,old
4674,21.780078887939453,0.017946225223000118,obse,cracker_scene4,70,old
4675,21.78420853614807,0.017946225223000118,obse,cracker_scene4,70,old
4676,21.78831648826599,0.017946225223000118,obse,cracker_scene4,70,old
4677,21.792452812194824,0.017946225223000118,obse,cracker_scene4,70,old
4678,21.796560764312744,0.017946225223000118,obse,cracker_scene4,70,old
4679,21.800650358200073,0.017946225223000118,obse,cracker_scene4,70,old
4680,21.804744005203247,0.017946225223000118,obse,cracker_scene4,70,old
4681,21.8088800907135,0.017946225223000118,obse,cracker_scene4,70,old
4682,21.81299328804016,0.017946225223000118,obse,cracker_scene4,70,old
4683,21.817075967788696,0.017946225223000118,obse,cracker_scene4,70,old
4684,21.821207284927368,0.017946225223000118,obse,cracker_scene4,70,old
4685,21.82531237602234,0.017946225223000118,obse,cracker_scene4,70,old
4686,21.82945442199707,0.017946225223000118,obse,cracker_scene4,70,old
4687,21.833520889282227,0.017946225223000118,obse,cracker_scene4,70,old
4688,21.8375506401062,0.017946225223000118,obse,cracker_scene4,70,old
4689,21.84230923652649,0.017946225223000118,obse,cracker_scene4,70,old
4690,21.847615480422974,0.017946225223000118,obse,cracker_scene4,70,old
4691,21.851821184158325,0.017946225223000118,obse,cracker_scene4,70,old
4692,21.856056451797485,0.017946225223000118,obse,cracker_scene4,70,old
4693,21.860178232192993,0.017946225223000118,obse,cracker_scene4,70,old
4694,21.864272356033325,0.017946225223000118,obse,cracker_scene4,70,old
4695,21.868387460708618,0.017946225223000118,obse,cracker_scene4,70,old
4696,21.872485637664795,0.017946225223000118,obse,cracker_scene4,70,old
4697,21.876586198806763,0.017946225223000118,obse,cracker_scene4,70,old
4698,21.880720376968384,0.017946225223000118,obse,cracker_scene4,70,old
4699,21.884871006011963,0.017946225223000118,obse,cracker_scene4,70,old
4700,21.88897681236267,0.017946225223000118,obse,cracker_scene4,70,old
4701,21.893092393875122,0.017946225223000118,obse,cracker_scene4,70,old
4702,21.89721441268921,0.017946225223000118,obse,cracker_scene4,70,old
4703,21.90134620666504,0.017946225223000118,obse,cracker_scene4,70,old
4704,21.905466556549072,0.017946225223000118,obse,cracker_scene4,70,old
4705,21.909580945968628,0.017946225223000118,obse,cracker_scene4,70,old
4706,21.913689851760864,0.017946225223000118,obse,cracker_scene4,70,old
4707,21.917787313461304,0.017946225223000118,obse,cracker_scene4,70,old
4708,21.921930074691772,0.017946225223000118,obse,cracker_scene4,70,old
4709,21.926056623458862,0.017946225223000118,obse,cracker_scene4,70,old
4710,21.930168867111206,0.017946225223000118,obse,cracker_scene4,70,old
4711,21.934274435043335,0.017946225223000118,obse,cracker_scene4,70,old
4712,21.93839406967163,0.017946225223000118,obse,cracker_scene4,70,old
4713,21.94252109527588,0.017946225223000118,obse,cracker_scene4,70,old
4714,21.94661831855774,0.017946225223000118,obse,cracker_scene4,70,old
4715,21.95084309577942,0.017946225223000118,obse,cracker_scene4,70,old
4716,21.95520257949829,0.017946225223000118,obse,cracker_scene4,70,old
4717,21.95960783958435,0.017946225223000118,obse,cracker_scene4,70,old
4718,21.96400499343872,0.017946225223000118,obse,cracker_scene4,70,old
4719,21.96842312812805,0.017946225223000118,obse,cracker_scene4,70,old
4720,21.972692489624023,0.017946225223000118,obse,cracker_scene4,70,old
4721,21.976781606674194,0.017946225223000118,obse,cracker_scene4,70,old
4722,21.98086929321289,0.017946225223000118,obse,cracker_scene4,70,old
4723,21.984973430633545,0.017946225223000118,obse,cracker_scene4,70,old
4724,21.989036083221436,0.017946225223000118,obse,cracker_scene4,70,old
4725,21.993083953857422,0.017946225223000118,obse,cracker_scene4,70,old
4726,21.99714422225952,0.017946225223000118,obse,cracker_scene4,70,old
4727,22.001225233078003,0.017946225223000118,obse,cracker_scene4,70,old
4728,22.005274534225464,0.017946225223000118,obse,cracker_scene4,70,old
4729,22.009366512298584,0.017946225223000118,obse,cracker_scene4,70,old
4730,22.013440132141113,0.017946225223000118,obse,cracker_scene4,70,old
4731,22.017505884170532,0.017946225223000118,obse,cracker_scene4,70,old
4732,22.021603107452393,0.017946225223000118,obse,cracker_scene4,70,old
4733,22.025672435760498,0.017946225223000118,obse,cracker_scene4,70,old
4734,22.029725790023804,0.017946225223000118,obse,cracker_scene4,70,old
4735,22.033815622329712,0.017946225223000118,obse,cracker_scene4,70,old
4736,22.03787326812744,0.017946225223000118,obse,cracker_scene4,70,old
4737,22.041894912719727,0.017946225223000118,obse,cracker_scene4,70,old
4738,22.04597783088684,0.017946225223000118,obse,cracker_scene4,70,old
4739,22.05004572868347,0.017946225223000118,obse,cracker_scene4,70,old
4740,22.05407977104187,0.017946225223000118,obse,cracker_scene4,70,old
4741,22.058165073394775,0.017946225223000118,obse,cracker_scene4,70,old
4742,22.06222677230835,0.017946225223000118,obse,cracker_scene4,70,old
4743,22.06631302833557,0.017946225223000118,obse,cracker_scene4,70,old
4744,22.07037663459778,0.017946225223000118,obse,cracker_scene4,70,old
4745,22.074426412582397,0.017946225223000118,obse,cracker_scene4,70,old
4746,22.07847023010254,0.017946225223000118,obse,cracker_scene4,70,old
4747,22.082561492919922,0.017946225223000118,obse,cracker_scene4,70,old
4748,22.08663272857666,0.017946225223000118,obse,cracker_scene4,70,old
4749,22.090705633163452,0.017946225223000118,obse,cracker_scene4,70,old
4750,22.094738960266113,0.017946225223000118,obse,cracker_scene4,70,old
4751,22.098792791366577,0.017946225223000118,obse,cracker_scene4,70,old
4752,22.10286831855774,0.017946225223000118,obse,cracker_scene4,70,old
4753,22.10695242881775,0.017946225223000118,obse,cracker_scene4,70,old
4754,22.111001014709473,0.017946225223000118,obse,cracker_scene4,70,old
4755,22.115068674087524,0.017946225223000118,obse,cracker_scene4,70,old
4756,22.11915111541748,0.017946225223000118,obse,cracker_scene4,70,old
4757,22.123207569122314,0.017946225223000118,obse,cracker_scene4,70,old
4758,22.127314567565918,0.017946225223000118,obse,cracker_scene4,70,old
4759,22.131375789642334,0.017946225223000118,obse,cracker_scene4,70,old
4760,22.135460376739502,0.017946225223000118,obse,cracker_scene4,70,old
4761,22.1395161151886,0.017946225223000118,obse,cracker_scene4,70,old
4762,22.14364194869995,0.017946225223000118,obse,cracker_scene4,70,old
4763,22.147735357284546,0.017946225223000118,obse,cracker_scene4,70,old
4764,22.151790380477905,0.017946225223000118,obse,cracker_scene4,70,old
4765,22.15584969520569,0.017946225223000118,obse,cracker_scene4,70,old
4766,22.159907579421997,0.017946225223000118,obse,cracker_scene4,70,old
4767,22.16401505470276,0.017946225223000118,obse,cracker_scene4,70,old
4768,22.168113946914673,0.017946225223000118,obse,cracker_scene4,70,old
4769,22.172151565551758,0.017946225223000118,obse,cracker_scene4,70,old
4770,22.17624306678772,0.017946225223000118,obse,cracker_scene4,70,old
4771,22.180320262908936,0.017946225223000118,obse,cracker_scene4,70,old
4772,22.184401750564575,0.017946225223000118,obse,cracker_scene4,70,old
4773,22.18847107887268,0.017946225223000118,obse,cracker_scene4,70,old
4774,22.192612886428833,0.017946225223000118,obse,cracker_scene4,70,old
4775,22.196661472320557,0.017946225223000118,obse,cracker_scene4,70,old
4776,22.20075273513794,0.017946225223000118,obse,cracker_scene4,70,old
4777,22.204817056655884,0.017946225223000118,obse,cracker_scene4,70,old
4778,22.20894169807434,0.017946225223000118,obse,cracker_scene4,70,old
4779,22.213002681732178,0.017946225223000118,obse,cracker_scene4,70,old
4780,22.21717929840088,0.017946225223000118,obse,cracker_scene4,70,old
4781,22.22124719619751,0.017946225223000118,obse,cracker_scene4,70,old
4782,22.22530245780945,0.017946225223000118,obse,cracker_scene4,70,old
4783,22.229383945465088,0.017946225223000118,obse,cracker_scene4,70,old
4784,22.233683109283447,0.017946225223000118,obse,cracker_scene4,70,old
4785,22.23775553703308,0.017946225223000118,obse,cracker_scene4,70,old
4786,22.24186110496521,0.017946225223000118,obse,cracker_scene4,70,old
4787,22.245973110198975,0.017946225223000118,obse,cracker_scene4,70,old
4788,22.250065088272095,0.017946225223000118,obse,cracker_scene4,70,old
4789,22.254122495651245,0.017946225223000118,obse,cracker_scene4,70,old
4790,22.258152723312378,0.017946225223000118,obse,cracker_scene4,70,old
4791,22.262211322784424,0.017946225223000118,obse,cracker_scene4,70,old
4792,22.266276836395264,0.017946225223000118,obse,cracker_scene4,70,old
4793,22.270359992980957,0.017946225223000118,obse,cracker_scene4,70,old
4794,22.274425506591797,0.017946225223000118,obse,cracker_scene4,70,old
4795,22.27847671508789,0.017946225223000118,obse,cracker_scene4,70,old
4796,22.28258991241455,0.017946225223000118,obse,cracker_scene4,70,old
4797,22.286673307418823,0.017946225223000118,obse,cracker_scene4,70,old
4798,22.29073715209961,0.017946225223000118,obse,cracker_scene4,70,old
4799,22.29478430747986,0.017946225223000118,obse,cracker_scene4,70,old
4800,22.298866748809814,0.017946225223000118,obse,cracker_scene4,70,old
4801,22.302978038787842,0.017946225223000118,obse,cracker_scene4,70,old
4802,22.30705976486206,0.017946225223000118,obse,cracker_scene4,70,old
4803,22.311140537261963,0.017946225223000118,obse,cracker_scene4,70,old
4804,22.31519842147827,0.017946225223000118,obse,cracker_scene4,70,old
4805,22.31930446624756,0.017946225223000118,obse,cracker_scene4,70,old
4806,22.323367595672607,0.017946225223000118,obse,cracker_scene4,70,old
4807,22.32742977142334,0.017946225223000118,obse,cracker_scene4,70,old
4808,22.331496953964233,0.017946225223000118,obse,cracker_scene4,70,old
4809,22.33555269241333,0.017946225223000118,obse,cracker_scene4,70,old
4810,22.33959150314331,0.017946225223000118,obse,cracker_scene4,70,old
4811,22.34367322921753,0.017946225223000118,obse,cracker_scene4,70,old
4812,22.347721338272095,0.017946225223000118,obse,cracker_scene4,70,old
4813,22.351801872253418,0.017946225223000118,obse,cracker_scene4,70,old
4814,22.35588574409485,0.017946225223000118,obse,cracker_scene4,70,old
4815,22.3601176738739,0.017946225223000118,obse,cracker_scene4,70,old
4816,22.364259958267212,0.017946225223000118,obse,cracker_scene4,70,old
4817,22.36844301223755,0.017946225223000118,obse,cracker_scene4,70,old
4818,22.372549772262573,0.017946225223000118,obse,cracker_scene4,70,old
4819,22.37660002708435,0.017946225223000118,obse,cracker_scene4,70,old
4820,22.380680084228516,0.017946225223000118,obse,cracker_scene4,70,old
4821,22.384769439697266,0.017946225223000118,obse,cracker_scene4,70,old
4822,22.388855934143066,0.017946225223000118,obse,cracker_scene4,70,old
4823,22.392919063568115,0.017946225223000118,obse,cracker_scene4,70,old
4824,22.397026300430298,0.017946225223000118,obse,cracker_scene4,70,old
4825,22.401111602783203,0.017946225223000118,obse,cracker_scene4,70,old
4826,22.405184745788574,0.017946225223000118,obse,cracker_scene4,70,old
4827,22.40926456451416,0.017946225223000118,obse,cracker_scene4,70,old
4828,22.413323163986206,0.017946225223000118,obse,cracker_scene4,70,old
4829,22.417396783828735,0.017946225223000118,obse,cracker_scene4,70,old
4830,22.421464204788208,0.017946225223000118,obse,cracker_scene4,70,old
4831,22.42555046081543,0.017946225223000118,obse,cracker_scene4,70,old
4832,22.42964220046997,0.017946225223000118,obse,cracker_scene4,70,old
4833,22.43372917175293,0.017946225223000118,obse,cracker_scene4,70,old
4834,22.437792539596558,0.017946225223000118,obse,cracker_scene4,70,old
4835,22.441858768463135,0.017946225223000118,obse,cracker_scene4,70,old
4836,22.44591999053955,0.017946225223000118,obse,cracker_scene4,70,old
4837,22.449947595596313,0.017946225223000118,obse,cracker_scene4,70,old
4838,22.453980922698975,0.017946225223000118,obse,cracker_scene4,70,old
4839,22.45803952217102,0.017946225223000118,obse,cracker_scene4,70,old
4840,22.462098121643066,0.017946225223000118,obse,cracker_scene4,70,old
4841,22.466158390045166,0.017946225223000118,obse,cracker_scene4,70,old
4842,22.470184564590454,0.017946225223000118,obse,cracker_scene4,70,old
4843,22.4742591381073,0.017946225223000118,obse,cracker_scene4,70,old
4844,22.478312253952026,0.017946225223000118,obse,cracker_scene4,70,old
4845,22.48238444328308,0.017946225223000118,obse,cracker_scene4,70,old
4846,22.486496448516846,0.017946225223000118,obse,cracker_scene4,70,old
4847,22.490562677383423,0.017946225223000118,obse,cracker_scene4,70,old
4848,22.494628190994263,0.017946225223000118,obse,cracker_scene4,70,old
4849,22.498663425445557,0.017946225223000118,obse,cracker_scene4,70,old
4850,22.502902507781982,0.017946225223000118,obse,cracker_scene4,70,old
4851,22.507086992263794,0.017946225223000118,obse,cracker_scene4,70,old
4852,22.51118779182434,0.017946225223000118,obse,cracker_scene4,70,old
4853,22.51527976989746,0.017946225223000118,obse,cracker_scene4,70,old
4854,22.519404888153076,0.017946225223000118,obse,cracker_scene4,70,old
4855,22.52348518371582,0.017946225223000118,obse,cracker_scene4,70,old
4856,22.527575254440308,0.017946225223000118,obse,cracker_scene4,70,old
4857,22.5316162109375,0.017946225223000118,obse,cracker_scene4,70,old
4858,22.535674571990967,0.017946225223000118,obse,cracker_scene4,70,old
4859,22.539716958999634,0.017946225223000118,obse,cracker_scene4,70,old
4860,22.54374933242798,0.017946225223000118,obse,cracker_scene4,70,old
4861,22.547799348831177,0.017946225223000118,obse,cracker_scene4,70,old
4862,22.551870584487915,0.017946225223000118,obse,cracker_scene4,70,old
4863,22.55595588684082,0.017946225223000118,obse,cracker_scene4,70,old
4864,22.560044050216675,0.017946225223000118,obse,cracker_scene4,70,old
4865,22.564112663269043,0.017946225223000118,obse,cracker_scene4,70,old
4866,22.568209648132324,0.017946225223000118,obse,cracker_scene4,70,old
4867,22.572258472442627,0.017946225223000118,obse,cracker_scene4,70,old
4868,22.57634711265564,0.017946225223000118,obse,cracker_scene4,70,old
4869,22.580413341522217,0.017946225223000118,obse,cracker_scene4,70,old
4870,22.58449363708496,0.017946225223000118,obse,cracker_scene4,70,old
4871,22.588545560836792,0.017946225223000118,obse,cracker_scene4,70,old
4872,22.592636108398438,0.017946225223000118,obse,cracker_scene4,70,old
4873,22.59670090675354,0.017946225223000118,obse,cracker_scene4,70,old
4874,22.600785970687866,0.017946225223000118,obse,cracker_scene4,70,old
4875,22.604835987091064,0.017946225223000118,obse,cracker_scene4,70,old
4876,22.6089084148407,0.017946225223000118,obse,cracker_scene4,70,old
4877,22.612974405288696,0.017946225223000118,obse,cracker_scene4,70,old
4878,22.617055416107178,0.017946225223000118,obse,cracker_scene4,70,old
4879,22.621116161346436,0.017946225223000118,obse,cracker_scene4,70,old
4880,22.62522554397583,0.017946225223000118,obse,cracker_scene4,70,old
4881,22.629281520843506,0.017946225223000118,obse,cracker_scene4,70,old
4882,22.633346796035767,0.017946225223000118,obse,cracker_scene4,70,old
4883,22.63736581802368,0.017946225223000118,obse,cracker_scene4,70,old
4884,22.641430616378784,0.017946225223000118,obse,cracker_scene4,70,old
4885,22.64550757408142,0.017946225223000118,obse,cracker_scene4,70,old
4886,22.649559497833252,0.017946225223000118,obse,cracker_scene4,70,old
4887,22.65360140800476,0.017946225223000118,obse,cracker_scene4,70,old
4888,22.657663583755493,0.017946225223000118,obse,cracker_scene4,70,old
4889,22.66171431541443,0.017946225223000118,obse,cracker_scene4,70,old
4890,22.66577911376953,0.017946225223000118,obse,cracker_scene4,70,old
4891,22.669862985610962,0.017946225223000118,obse,cracker_scene4,70,old
4892,22.67393159866333,0.017946225223000118,obse,cracker_scene4,70,old
4893,22.677995920181274,0.017946225223000118,obse,cracker_scene4,70,old
4894,22.682048082351685,0.017946225223000118,obse,cracker_scene4,70,old
4895,22.6861629486084,0.017946225223000118,obse,cracker_scene4,70,old
4896,22.690208673477173,0.017946225223000118,obse,cracker_scene4,70,old
4897,22.694426774978638,0.017946225223000118,obse,cracker_scene4,70,old
4898,22.698668479919434,0.017946225223000118,obse,cracker_scene4,70,old
4899,22.70281219482422,0.017946225223000118,obse,cracker_scene4,70,old
4900,22.706887006759644,0.017946225223000118,obse,cracker_scene4,70,old
4901,22.710940837860107,0.017946225223000118,obse,cracker_scene4,70,old
4902,22.71496891975403,0.017946225223000118,obse,cracker_scene4,70,old
4903,22.719048261642456,0.017946225223000118,obse,cracker_scene4,70,old
4904,22.723140478134155,0.017946225223000118,obse,cracker_scene4,70,old
