4799,21.567285537719727,0.9259584080616772,PBPF,cracker_scene1,70,old
4800,21.571771144866943,0.9259584080616772,PBPF,cracker_scene1,70,old
4801,21.576149702072144,0.9259584080616772,PBPF,cracker_scene1,70,old
4802,21.580606698989868,0.9259584080616772,PBPF,cracker_scene1,70,old
4803,21.5849027633667,0.9259584080616772,PBPF,cracker_scene1,70,old
4804,21.58908247947693,0.9259584080616772,PBPF,cracker_scene1,70,old
4805,21.593164920806885,0.9259584080616772,PBPF,cracker_scene1,70,old
4806,21.597260236740112,0.9259584080616772,PBPF,cracker_scene1,70,old
4807,21.60131812095642,0.9259584080616772,PBPF,cracker_scene1,70,old
4808,21.60541534423828,0.9259584080616772,PBPF,cracker_scene1,70,old
4809,21.609504222869873,0.9259584080616772,PBPF,cracker_scene1,70,old
4810,21.613618850708008,0.9259584080616772,PBPF,cracker_scene1,70,old
4811,21.61770987510681,0.9259584080616772,PBPF,cracker_scene1,70,old
4812,21.62182879447937,0.9259584080616772,PBPF,cracker_scene1,70,old
4813,21.625882625579834,0.9259584080616772,PBPF,cracker_scene1,70,old
4814,21.630012273788452,0.9259584080616772,PBPF,cracker_scene1,70,old
4815,21.634063959121704,0.9259584080616772,PBPF,cracker_scene1,70,old
4816,21.638139247894287,0.9259584080616772,PBPF,cracker_scene1,70,old
4817,21.642192125320435,0.9259584080616772,PBPF,cracker_scene1,70,old
4818,21.646263360977173,0.9259584080616772,PBPF,cracker_scene1,70,old
4819,21.65036153793335,0.9259584080616772,PBPF,cracker_scene1,70,old
4820,21.654449939727783,0.9259584080616772,PBPF,cracker_scene1,70,old
4821,21.65853500366211,0.9259584080616772,PBPF,cracker_scene1,70,old
4822,21.662647008895874,0.9259584080616772,PBPF,cracker_scene1,70,old
4823,21.66673970222473,0.9259584080616772,PBPF,cracker_scene1,70,old
4824,21.670799016952515,0.9259584080616772,PBPF,cracker_scene1,70,old
4825,21.6749005317688,0.9259584080616772,PBPF,cracker_scene1,70,old
4826,21.678975105285645,0.9259584080616772,PBPF,cracker_scene1,70,old
4827,21.6830096244812,0.9259584080616772,PBPF,cracker_scene1,70,old
4828,21.687109231948853,0.9259584080616772,PBPF,cracker_scene1,70,old
4829,21.691174268722534,0.9259584080616772,PBPF,cracker_scene1,70,old
4830,21.695265293121338,0.9259584080616772,PBPF,cracker_scene1,70,old
4831,21.699349403381348,0.9259584080616772,PBPF,cracker_scene1,70,old
4832,21.703375577926636,0.9259584080616772,PBPF,cracker_scene1,70,old
4833,21.707473278045654,0.9259584080616772,PBPF,cracker_scene1,70,old
4834,21.71156907081604,0.9259584080616772,PBPF,cracker_scene1,70,old
4835,21.71568250656128,0.9259584080616772,PBPF,cracker_scene1,70,old
4836,21.719764947891235,0.9259584080616772,PBPF,cracker_scene1,70,old
4837,21.72386360168457,0.9259584080616772,PBPF,cracker_scene1,70,old
4838,21.727912425994873,0.9259584080616772,PBPF,cracker_scene1,70,old
4839,21.73197889328003,0.9259584080616772,PBPF,cracker_scene1,70,old
4840,21.736098766326904,0.9259584080616772,PBPF,cracker_scene1,70,old
4841,21.74046516418457,0.9259584080616772,PBPF,cracker_scene1,70,old
4842,21.744647979736328,0.9259584080616772,PBPF,cracker_scene1,70,old
4843,21.74873161315918,0.9259584080616772,PBPF,cracker_scene1,70,old
4844,21.75287413597107,0.9259584080616772,PBPF,cracker_scene1,70,old
4845,21.756959438323975,0.9259584080616772,PBPF,cracker_scene1,70,old
4846,21.761083364486694,0.9259584080616772,PBPF,cracker_scene1,70,old
4847,21.76534628868103,0.9259584080616772,PBPF,cracker_scene1,70,old
4848,21.769594430923462,0.9259584080616772,PBPF,cracker_scene1,70,old
4849,21.773777723312378,0.9259584080616772,PBPF,cracker_scene1,70,old
4850,21.77790379524231,0.9259584080616772,PBPF,cracker_scene1,70,old
4851,21.782081842422485,0.9259584080616772,PBPF,cracker_scene1,70,old
4852,21.786157369613647,0.9259584080616772,PBPF,cracker_scene1,70,old
4853,21.790393114089966,0.9259584080616772,PBPF,cracker_scene1,70,old
4854,21.794521808624268,0.9259584080616772,PBPF,cracker_scene1,70,old
4855,21.798622369766235,0.9259584080616772,PBPF,cracker_scene1,70,old
4856,21.80266547203064,0.9259584080616772,PBPF,cracker_scene1,70,old
4857,21.806739807128906,0.9259584080616772,PBPF,cracker_scene1,70,old
4858,21.81094527244568,0.9259584080616772,PBPF,cracker_scene1,70,old
4859,21.815043687820435,0.9259584080616772,PBPF,cracker_scene1,70,old
4860,21.81914472579956,0.9259584080616772,PBPF,cracker_scene1,70,old
4861,21.82319450378418,0.9259584080616772,PBPF,cracker_scene1,70,old
4862,21.827230215072632,0.9259584080616772,PBPF,cracker_scene1,70,old
4863,21.831308841705322,0.9259584080616772,PBPF,cracker_scene1,70,old
4864,21.835372924804688,0.9259584080616772,PBPF,cracker_scene1,70,old
4865,21.839479446411133,0.9259584080616772,PBPF,cracker_scene1,70,old
4866,21.84354281425476,0.9259584080616772,PBPF,cracker_scene1,70,old
4867,21.84763240814209,0.9259584080616772,PBPF,cracker_scene1,70,old
4868,21.85194444656372,0.9259584080616772,PBPF,cracker_scene1,70,old
4869,21.856148719787598,0.9259584080616772,PBPF,cracker_scene1,70,old
4870,21.860378980636597,0.9259584080616772,PBPF,cracker_scene1,70,old
4871,21.864511013031006,0.9259584080616772,PBPF,cracker_scene1,70,old
4872,21.868656635284424,0.9259584080616772,PBPF,cracker_scene1,70,old
4873,21.872718334197998,0.9259584080616772,PBPF,cracker_scene1,70,old
4874,21.87687039375305,0.9259584080616772,PBPF,cracker_scene1,70,old
4875,21.880929946899414,0.9259584080616772,PBPF,cracker_scene1,70,old
4876,21.884997844696045,0.9259584080616772,PBPF,cracker_scene1,70,old
4877,21.889071226119995,0.9259584080616772,PBPF,cracker_scene1,70,old
4878,21.89315676689148,0.9259584080616772,PBPF,cracker_scene1,70,old
4879,21.89724850654602,0.9259584080616772,PBPF,cracker_scene1,70,old
4880,21.901315689086914,0.9259584080616772,PBPF,cracker_scene1,70,old
4881,21.905410766601562,0.9259584080616772,PBPF,cracker_scene1,70,old
4882,21.909618616104126,0.9259584080616772,PBPF,cracker_scene1,70,old
4883,21.913872957229614,0.9259584080616772,PBPF,cracker_scene1,70,old
4884,21.918020725250244,0.9259584080616772,PBPF,cracker_scene1,70,old
4885,21.92211627960205,0.9259584080616772,PBPF,cracker_scene1,70,old
4886,21.92619299888611,0.9259584080616772,PBPF,cracker_scene1,70,old
4887,21.93035125732422,0.9259584080616772,PBPF,cracker_scene1,70,old
4888,21.93447518348694,0.9259584080616772,PBPF,cracker_scene1,70,old
4889,21.938557624816895,0.9259584080616772,PBPF,cracker_scene1,70,old
4890,21.942638635635376,0.9259584080616772,PBPF,cracker_scene1,70,old
4891,21.94674515724182,0.9259584080616772,PBPF,cracker_scene1,70,old
4892,21.9507896900177,0.9259584080616772,PBPF,cracker_scene1,70,old
4893,21.95485544204712,0.9259584080616772,PBPF,cracker_scene1,70,old
4894,21.95896553993225,0.9259584080616772,PBPF,cracker_scene1,70,old
4895,21.96307134628296,0.9259584080616772,PBPF,cracker_scene1,70,old
4896,21.967325925827026,0.9259584080616772,PBPF,cracker_scene1,70,old
4897,21.971455097198486,0.9259584080616772,PBPF,cracker_scene1,70,old
4898,21.97556233406067,0.9259584080616772,PBPF,cracker_scene1,70,old
4899,21.97967791557312,0.9259584080616772,PBPF,cracker_scene1,70,old
4900,21.983728170394897,0.9259584080616772,PBPF,cracker_scene1,70,old
4901,21.987825870513916,0.9259584080616772,PBPF,cracker_scene1,70,old
4902,21.99192714691162,0.9259584080616772,PBPF,cracker_scene1,70,old
4903,21.995959043502808,0.9259584080616772,PBPF,cracker_scene1,70,old
4904,22.000076055526733,0.9259584080616772,PBPF,cracker_scene1,70,old
4905,22.004148483276367,0.9259584080616772,PBPF,cracker_scene1,70,old
4906,22.008232355117798,0.9259584080616772,PBPF,cracker_scene1,70,old
4907,22.01233172416687,0.9259584080616772,PBPF,cracker_scene1,70,old
4908,22.016417980194092,0.9259584080616772,PBPF,cracker_scene1,70,old
4909,22.020521879196167,0.9259584080616772,PBPF,cracker_scene1,70,old
4910,22.024628400802612,0.9259584080616772,PBPF,cracker_scene1,70,old
4911,22.028709650039673,0.9259584080616772,PBPF,cracker_scene1,70,old
4912,22.032814502716064,0.9259584080616772,PBPF,cracker_scene1,70,old
4913,22.036917686462402,0.9259584080616772,PBPF,cracker_scene1,70,old
4914,22.04098916053772,0.9259584080616772,PBPF,cracker_scene1,70,old
4915,22.045037746429443,0.9259584080616772,PBPF,cracker_scene1,70,old
4916,22.049126148223877,0.9259584080616772,PBPF,cracker_scene1,70,old
4917,22.053236722946167,0.9259584080616772,PBPF,cracker_scene1,70,old
4918,22.057323694229126,0.9259584080616772,PBPF,cracker_scene1,70,old
4919,22.061417818069458,0.9259584080616772,PBPF,cracker_scene1,70,old
4920,22.065487146377563,0.9259584080616772,PBPF,cracker_scene1,70,old
4921,22.069581985473633,0.9259584080616772,PBPF,cracker_scene1,70,old
4922,22.073667287826538,0.9259584080616772,PBPF,cracker_scene1,70,old
4923,22.077731132507324,0.9259584080616772,PBPF,cracker_scene1,70,old
4924,22.081841707229614,0.9259584080616772,PBPF,cracker_scene1,70,old
4925,22.085899353027344,0.9259584080616772,PBPF,cracker_scene1,70,old
4926,22.089991092681885,0.9259584080616772,PBPF,cracker_scene1,70,old
4927,22.094096660614014,0.9259584080616772,PBPF,cracker_scene1,70,old
4928,22.098201751708984,0.9259584080616772,PBPF,cracker_scene1,70,old
4929,22.10226321220398,0.9259584080616772,PBPF,cracker_scene1,70,old
4930,22.106351613998413,0.9259584080616772,PBPF,cracker_scene1,70,old
4931,22.11054539680481,0.9259584080616772,PBPF,cracker_scene1,70,old
4932,22.11468005180359,0.9259584080616772,PBPF,cracker_scene1,70,old
4933,22.11882710456848,0.9259584080616772,PBPF,cracker_scene1,70,old
4934,22.12297558784485,0.9259584080616772,PBPF,cracker_scene1,70,old
4935,22.12712860107422,0.9259584080616772,PBPF,cracker_scene1,70,old
4936,22.131229162216187,0.9259584080616772,PBPF,cracker_scene1,70,old
4937,22.135480642318726,0.9259584080616772,PBPF,cracker_scene1,70,old
4938,22.141225337982178,0.9259584080616772,PBPF,cracker_scene1,70,old
4939,22.145612955093384,0.9259584080616772,PBPF,cracker_scene1,70,old
4940,22.149840593338013,0.9259584080616772,PBPF,cracker_scene1,70,old
4941,22.15390682220459,0.9259584080616772,PBPF,cracker_scene1,70,old
4942,22.157955169677734,0.9259584080616772,PBPF,cracker_scene1,70,old
4943,22.1620352268219,0.9259584080616772,PBPF,cracker_scene1,70,old
4944,22.166160583496094,0.9259584080616772,PBPF,cracker_scene1,70,old
4945,22.170226335525513,0.9259584080616772,PBPF,cracker_scene1,70,old
4946,22.174296617507935,0.9259584080616772,PBPF,cracker_scene1,70,old
4947,22.178335428237915,0.9259584080616772,PBPF,cracker_scene1,70,old
4948,22.182393789291382,0.9259584080616772,PBPF,cracker_scene1,70,old
4949,22.186630964279175,0.9259584080616772,PBPF,cracker_scene1,70,old
4950,22.190743446350098,0.9259584080616772,PBPF,cracker_scene1,70,old
4951,22.194818019866943,0.9259584080616772,PBPF,cracker_scene1,70,old
4952,22.199105978012085,0.9259584080616772,PBPF,cracker_scene1,70,old
4953,22.203187704086304,0.9259584080616772,PBPF,cracker_scene1,70,old
4954,22.20742917060852,0.9259584080616772,PBPF,cracker_scene1,70,old
4955,22.21151852607727,0.9259584080616772,PBPF,cracker_scene1,70,old
4956,22.215614557266235,0.9259584080616772,PBPF,cracker_scene1,70,old
4957,22.21968150138855,0.9259584080616772,PBPF,cracker_scene1,70,old
4958,22.223731517791748,0.9259584080616772,PBPF,cracker_scene1,70,old
4959,22.227823972702026,0.9259584080616772,PBPF,cracker_scene1,70,old
4960,22.23193907737732,0.9259584080616772,PBPF,cracker_scene1,70,old
4961,22.236043691635132,0.9259584080616772,PBPF,cracker_scene1,70,old
4962,22.240137100219727,0.9259584080616772,PBPF,cracker_scene1,70,old
4963,22.24418306350708,0.9259584080616772,PBPF,cracker_scene1,70,old
4964,22.248266458511353,0.9259584080616772,PBPF,cracker_scene1,70,old
4965,22.252327919006348,0.9259584080616772,PBPF,cracker_scene1,70,old
4966,22.256406545639038,0.9259584080616772,PBPF,cracker_scene1,70,old
4967,22.26052498817444,0.9259584080616772,PBPF,cracker_scene1,70,old
4968,22.264663457870483,0.9259584080616772,PBPF,cracker_scene1,70,old
4969,22.268735885620117,0.9259584080616772,PBPF,cracker_scene1,70,old
4970,22.272841215133667,0.9259584080616772,PBPF,cracker_scene1,70,old
4971,22.276875972747803,0.9259584080616772,PBPF,cracker_scene1,70,old
4972,22.280946016311646,0.9259584080616772,PBPF,cracker_scene1,70,old
4973,22.285017728805542,0.9259584080616772,PBPF,cracker_scene1,70,old
4974,22.28913426399231,0.9259584080616772,PBPF,cracker_scene1,70,old
4975,22.293185710906982,0.9259584080616772,PBPF,cracker_scene1,70,old
4976,22.297284841537476,0.9259584080616772,PBPF,cracker_scene1,70,old
4977,22.301334619522095,0.9259584080616772,PBPF,cracker_scene1,70,old
4978,22.30541181564331,0.9259584080616772,PBPF,cracker_scene1,70,old
4979,22.3094642162323,0.9259584080616772,PBPF,cracker_scene1,70,old
4980,22.313544988632202,0.9259584080616772,PBPF,cracker_scene1,70,old
4981,22.31761407852173,0.9259584080616772,PBPF,cracker_scene1,70,old
4982,22.32170271873474,0.9259584080616772,PBPF,cracker_scene1,70,old
4983,22.325754165649414,0.9259584080616772,PBPF,cracker_scene1,70,old
4984,22.329870223999023,0.9259584080616772,PBPF,cracker_scene1,70,old
4985,22.333945751190186,0.9259584080616772,PBPF,cracker_scene1,70,old
4986,22.33804965019226,0.9259584080616772,PBPF,cracker_scene1,70,old
4987,22.342132329940796,0.9259584080616772,PBPF,cracker_scene1,70,old
4988,22.346205234527588,0.9259584080616772,PBPF,cracker_scene1,70,old
4989,22.35027813911438,0.9259584080616772,PBPF,cracker_scene1,70,old
4990,22.354363679885864,0.9259584080616772,PBPF,cracker_scene1,70,old
4991,22.358468532562256,0.9259584080616772,PBPF,cracker_scene1,70,old
4992,22.362610816955566,0.9259584080616772,PBPF,cracker_scene1,70,old
4993,22.366689920425415,0.9259584080616772,PBPF,cracker_scene1,70,old
4994,22.370752573013306,0.9259584080616772,PBPF,cracker_scene1,70,old
4995,22.37482976913452,0.9259584080616772,PBPF,cracker_scene1,70,old
4996,22.378884315490723,0.9259584080616772,PBPF,cracker_scene1,70,old
4997,22.38293218612671,0.9259584080616772,PBPF,cracker_scene1,70,old
4998,22.387024879455566,0.9259584080616772,PBPF,cracker_scene1,70,old
4999,22.39112424850464,0.9259584080616772,PBPF,cracker_scene1,70,old
5000,22.39518666267395,0.9259584080616772,PBPF,cracker_scene1,70,old
5001,22.399334192276,0.9259584080616772,PBPF,cracker_scene1,70,old
5002,22.403393745422363,0.9259584080616772,PBPF,cracker_scene1,70,old
5003,22.407559633255005,0.9259584080616772,PBPF,cracker_scene1,70,old
5004,22.411818265914917,0.9259584080616772,PBPF,cracker_scene1,70,old
5005,22.41598129272461,0.9259584080616772,PBPF,cracker_scene1,70,old
5006,22.42009973526001,0.9259584080616772,PBPF,cracker_scene1,70,old
5007,22.424174785614014,0.9259584080616772,PBPF,cracker_scene1,70,old
5008,22.428287744522095,0.9259584080616772,PBPF,cracker_scene1,70,old
5009,22.43239164352417,0.9259584080616772,PBPF,cracker_scene1,70,old
5010,22.436481714248657,0.9259584080616772,PBPF,cracker_scene1,70,old
5011,22.440565824508667,0.9259584080616772,PBPF,cracker_scene1,70,old
5012,22.444632530212402,0.9259584080616772,PBPF,cracker_scene1,70,old
5013,22.44876980781555,0.9259584080616772,PBPF,cracker_scene1,70,old
5014,22.452842235565186,0.9259584080616772,PBPF,cracker_scene1,70,old
5015,22.4570152759552,0.9259584080616772,PBPF,cracker_scene1,70,old
5016,22.461092472076416,0.9259584080616772,PBPF,cracker_scene1,70,old
5017,22.46514344215393,0.9259584080616772,PBPF,cracker_scene1,70,old
5018,22.4692702293396,0.9259584080616772,PBPF,cracker_scene1,70,old
5019,22.473377227783203,0.9259584080616772,PBPF,cracker_scene1,70,old
5020,22.47746753692627,0.9259584080616772,PBPF,cracker_scene1,70,old
5021,22.48151183128357,0.9259584080616772,PBPF,cracker_scene1,70,old
5022,22.48556661605835,0.9259584080616772,PBPF,cracker_scene1,70,old
5023,22.48964214324951,0.9259584080616772,PBPF,cracker_scene1,70,old
5024,22.493694305419922,0.9259584080616772,PBPF,cracker_scene1,70,old
5025,22.497774124145508,0.9259584080616772,PBPF,cracker_scene1,70,old
5026,22.501814365386963,0.9259584080616772,PBPF,cracker_scene1,70,old
5027,22.505889415740967,0.9259584080616772,PBPF,cracker_scene1,70,old
5028,22.50993013381958,0.9259584080616772,PBPF,cracker_scene1,70,old
5029,22.5140118598938,0.9259584080616772,PBPF,cracker_scene1,70,old
5030,22.518092393875122,0.9259584080616772,PBPF,cracker_scene1,70,old
5031,22.522218227386475,0.9259584080616772,PBPF,cracker_scene1,70,old
5032,22.52642822265625,0.9259584080616772,PBPF,cracker_scene1,70,old
5033,22.530519008636475,0.9259584080616772,PBPF,cracker_scene1,70,old
5034,22.534693956375122,0.9259584080616772,PBPF,cracker_scene1,70,old
5035,22.538962841033936,0.9259584080616772,PBPF,cracker_scene1,70,old
5036,22.543055057525635,0.9259584080616772,PBPF,cracker_scene1,70,old
5037,22.547151565551758,0.9259584080616772,PBPF,cracker_scene1,70,old
5038,22.551191806793213,0.9259584080616772,PBPF,cracker_scene1,70,old
5039,22.55531644821167,0.9259584080616772,PBPF,cracker_scene1,70,old
5040,22.55938196182251,0.9259584080616772,PBPF,cracker_scene1,70,old
5041,22.563533782958984,0.9259584080616772,PBPF,cracker_scene1,70,old
5042,22.567606210708618,0.9259584080616772,PBPF,cracker_scene1,70,old
5043,22.57166314125061,0.9259584080616772,PBPF,cracker_scene1,70,old
5044,22.575755834579468,0.9259584080616772,PBPF,cracker_scene1,70,old
5045,22.57979965209961,0.9259584080616772,PBPF,cracker_scene1,70,old
5046,22.58384871482849,0.9259584080616772,PBPF,cracker_scene1,70,old
5047,22.58794403076172,0.9259584080616772,PBPF,cracker_scene1,70,old
5048,22.591970920562744,0.9259584080616772,PBPF,cracker_scene1,70,old
5049,22.59604549407959,0.9259584080616772,PBPF,cracker_scene1,70,old
5050,22.60010313987732,0.9259584080616772,PBPF,cracker_scene1,70,old
5051,22.60417914390564,0.9259584080616772,PBPF,cracker_scene1,70,old
5052,22.608237743377686,0.9259584080616772,PBPF,cracker_scene1,70,old
5053,22.612303733825684,0.9259584080616772,PBPF,cracker_scene1,70,old
5054,22.616429567337036,0.9259584080616772,PBPF,cracker_scene1,70,old
5055,22.620507955551147,0.9259584080616772,PBPF,cracker_scene1,70,old
5056,22.624574184417725,0.9259584080616772,PBPF,cracker_scene1,70,old
5057,22.628676652908325,0.9259584080616772,PBPF,cracker_scene1,70,old
5058,22.63275384902954,0.9259584080616772,PBPF,cracker_scene1,70,old
5059,22.636857271194458,0.9259584080616772,PBPF,cracker_scene1,70,old
5060,22.64095687866211,0.9259584080616772,PBPF,cracker_scene1,70,old
5061,22.645013093948364,0.9259584080616772,PBPF,cracker_scene1,70,old
5062,22.649100303649902,0.9259584080616772,PBPF,cracker_scene1,70,old
5063,22.653148412704468,0.9259584080616772,PBPF,cracker_scene1,70,old
5064,22.657230615615845,0.9259584080616772,PBPF,cracker_scene1,70,old
5065,22.661306142807007,0.9259584080616772,PBPF,cracker_scene1,70,old
5066,22.665360927581787,0.9259584080616772,PBPF,cracker_scene1,70,old
5067,22.669416666030884,0.9259584080616772,PBPF,cracker_scene1,70,old
5068,22.673521757125854,0.9259584080616772,PBPF,cracker_scene1,70,old
5069,22.677528381347656,0.9259584080616772,PBPF,cracker_scene1,70,old
5070,22.681622982025146,0.9259584080616772,PBPF,cracker_scene1,70,old
5071,22.685697317123413,0.9259584080616772,PBPF,cracker_scene1,70,old
5072,22.689804077148438,0.9259584080616772,PBPF,cracker_scene1,70,old
5073,22.69388484954834,0.9259584080616772,PBPF,cracker_scene1,70,old
5074,22.69796085357666,0.9259584080616772,PBPF,cracker_scene1,70,old
5075,22.70202898979187,0.9259584080616772,PBPF,cracker_scene1,70,old
5076,22.70611071586609,0.9259584080616772,PBPF,cracker_scene1,70,old
5077,22.7101571559906,0.9259584080616772,PBPF,cracker_scene1,70,old
5078,22.714279651641846,0.9259584080616772,PBPF,cracker_scene1,70,old
5079,22.71837544441223,0.9259584080616772,PBPF,cracker_scene1,70,old
5080,22.722465753555298,0.9259584080616772,PBPF,cracker_scene1,70,old
5081,22.726534128189087,0.9259584080616772,PBPF,cracker_scene1,70,old
5082,22.73062825202942,0.9259584080616772,PBPF,cracker_scene1,70,old
5083,22.73470711708069,0.9259584080616772,PBPF,cracker_scene1,70,old
5084,22.73880648612976,0.9259584080616772,PBPF,cracker_scene1,70,old
5085,22.742889165878296,0.9259584080616772,PBPF,cracker_scene1,70,old
5086,22.746988534927368,0.9259584080616772,PBPF,cracker_scene1,70,old
5087,22.751015186309814,0.9259584080616772,PBPF,cracker_scene1,70,old
5088,22.75508975982666,0.9259584080616772,PBPF,cracker_scene1,70,old
5089,22.759167194366455,0.9259584080616772,PBPF,cracker_scene1,70,old
5090,22.763283491134644,0.9259584080616772,PBPF,cracker_scene1,70,old
5091,22.767393827438354,0.9259584080616772,PBPF,cracker_scene1,70,old
5092,22.77158784866333,0.9259584080616772,PBPF,cracker_scene1,70,old
5093,22.77570676803589,0.9259584080616772,PBPF,cracker_scene1,70,old
5094,22.779787302017212,0.9259584080616772,PBPF,cracker_scene1,70,old
5095,22.78382444381714,0.9259584080616772,PBPF,cracker_scene1,70,old
5096,22.787920475006104,0.9259584080616772,PBPF,cracker_scene1,70,old
5097,22.791985034942627,0.9259584080616772,PBPF,cracker_scene1,70,old
5098,22.796061992645264,0.9259584080616772,PBPF,cracker_scene1,70,old
5099,22.800168752670288,0.9259584080616772,PBPF,cracker_scene1,70,old
5100,22.804245233535767,0.9259584080616772,PBPF,cracker_scene1,70,old
5101,22.808335781097412,0.9259584080616772,PBPF,cracker_scene1,70,old
5102,22.812376499176025,0.9259584080616772,PBPF,cracker_scene1,70,old
5103,22.816469192504883,0.9259584080616772,PBPF,cracker_scene1,70,old
5104,22.820551872253418,0.9259584080616772,PBPF,cracker_scene1,70,old
5105,22.824711561203003,0.9259584080616772,PBPF,cracker_scene1,70,old
5106,22.828786373138428,0.9259584080616772,PBPF,cracker_scene1,70,old
5107,22.832838773727417,0.9259584080616772,PBPF,cracker_scene1,70,old
5108,22.836921453475952,0.9259584080616772,PBPF,cracker_scene1,70,old
5109,22.841010570526123,0.9259584080616772,PBPF,cracker_scene1,70,old
5110,22.84507966041565,0.9259584080616772,PBPF,cracker_scene1,70,old
5111,22.849128246307373,0.9259584080616772,PBPF,cracker_scene1,70,old
5112,22.853291749954224,0.9259584080616772,PBPF,cracker_scene1,70,old
5113,22.857421159744263,0.9259584080616772,PBPF,cracker_scene1,70,old
5114,22.861555099487305,0.9259584080616772,PBPF,cracker_scene1,70,old
5115,22.86567258834839,0.9259584080616772,PBPF,cracker_scene1,70,old
5116,22.869850158691406,0.9259584080616772,PBPF,cracker_scene1,70,old
5117,22.87392520904541,0.9259584080616772,PBPF,cracker_scene1,70,old
5118,22.877981185913086,0.9259584080616772,PBPF,cracker_scene1,70,old
5119,22.882066011428833,0.9259584080616772,PBPF,cracker_scene1,70,old
5120,22.886148929595947,0.9259584080616772,PBPF,cracker_scene1,70,old
5121,22.890228986740112,0.9259584080616772,PBPF,cracker_scene1,70,old
5122,22.894291400909424,0.9259584080616772,PBPF,cracker_scene1,70,old
5123,22.898390531539917,0.9259584080616772,PBPF,cracker_scene1,70,old
5124,22.902436017990112,0.9259584080616772,PBPF,cracker_scene1,70,old
5125,22.90651774406433,0.9259584080616772,PBPF,cracker_scene1,70,old
5126,22.9105863571167,0.9259584080616772,PBPF,cracker_scene1,70,old
5127,22.91470718383789,0.9259584080616772,PBPF,cracker_scene1,70,old
5128,22.91880440711975,0.9259584080616772,PBPF,cracker_scene1,70,old
5129,22.92287540435791,0.9259584080616772,PBPF,cracker_scene1,70,old
5130,22.92694640159607,0.9259584080616772,PBPF,cracker_scene1,70,old
5131,22.931046724319458,0.9259584080616772,PBPF,cracker_scene1,70,old
5132,22.935085773468018,0.9259584080616772,PBPF,cracker_scene1,70,old
5133,22.939211130142212,0.9259584080616772,PBPF,cracker_scene1,70,old
5134,22.943297624588013,0.9259584080616772,PBPF,cracker_scene1,70,old
5135,22.947408437728882,0.9259584080616772,PBPF,cracker_scene1,70,old
5136,22.951472520828247,0.9259584080616772,PBPF,cracker_scene1,70,old
5137,22.955554962158203,0.9259584080616772,PBPF,cracker_scene1,70,old
5138,22.959637880325317,0.9259584080616772,PBPF,cracker_scene1,70,old
5139,22.963735103607178,0.9259584080616772,PBPF,cracker_scene1,70,old
5140,22.967888116836548,0.9259584080616772,PBPF,cracker_scene1,70,old
5141,22.972041845321655,0.9259584080616772,PBPF,cracker_scene1,70,old
5142,22.9761483669281,0.9259584080616772,PBPF,cracker_scene1,70,old
5143,22.98026442527771,0.9259584080616772,PBPF,cracker_scene1,70,old
5144,22.984327793121338,0.9259584080616772,PBPF,cracker_scene1,70,old
5145,22.988488912582397,0.9259584080616772,PBPF,cracker_scene1,70,old
5146,22.992563009262085,0.9259584080616772,PBPF,cracker_scene1,70,old
5147,22.99664330482483,0.9259584080616772,PBPF,cracker_scene1,70,old
5148,23.000747203826904,0.9259584080616772,PBPF,cracker_scene1,70,old
5149,23.004839181900024,0.9259584080616772,PBPF,cracker_scene1,70,old
5150,23.00890326499939,0.9259584080616772,PBPF,cracker_scene1,70,old
5151,23.01299786567688,0.9259584080616772,PBPF,cracker_scene1,70,old
5152,23.017091989517212,0.9259584080616772,PBPF,cracker_scene1,70,old
5153,23.021204233169556,0.9259584080616772,PBPF,cracker_scene1,70,old
5154,23.025279998779297,0.9259584080616772,PBPF,cracker_scene1,70,old
5155,23.029768705368042,0.9259584080616772,PBPF,cracker_scene1,70,old
5156,23.034127473831177,0.9259584080616772,PBPF,cracker_scene1,70,old
5157,23.0384578704834,0.9259584080616772,PBPF,cracker_scene1,70,old
5158,23.042810916900635,0.9259584080616772,PBPF,cracker_scene1,70,old
5159,23.04717183113098,0.9259584080616772,PBPF,cracker_scene1,70,old
5160,23.051546096801758,0.9259584080616772,PBPF,cracker_scene1,70,old
5161,23.05588674545288,0.9259584080616772,PBPF,cracker_scene1,70,old
5162,23.06029963493347,0.9259584080616772,PBPF,cracker_scene1,70,old
5163,23.064658641815186,0.9259584080616772,PBPF,cracker_scene1,70,old
5164,23.069002389907837,0.9259584080616772,PBPF,cracker_scene1,70,old
5165,23.07333993911743,0.9259584080616772,PBPF,cracker_scene1,70,old
5166,23.077665328979492,0.9259584080616772,PBPF,cracker_scene1,70,old
5167,23.08322238922119,0.9259584080616772,PBPF,cracker_scene1,70,old
5168,23.088336944580078,0.9259584080616772,PBPF,cracker_scene1,70,old
5169,23.093442678451538,0.9259584080616772,PBPF,cracker_scene1,70,old
5170,23.098027229309082,0.9259584080616772,PBPF,cracker_scene1,70,old
5171,23.102230548858643,0.9259584080616772,PBPF,cracker_scene1,70,old
5172,23.106438398361206,0.9259584080616772,PBPF,cracker_scene1,70,old
5173,23.11076807975769,0.9259584080616772,PBPF,cracker_scene1,70,old
5174,23.114978313446045,0.9259584080616772,PBPF,cracker_scene1,70,old
5175,23.119128465652466,0.9259584080616772,PBPF,cracker_scene1,70,old
5176,23.12326717376709,0.9259584080616772,PBPF,cracker_scene1,70,old
