4535,20.417442798614502,0.47619420602188445,PBPF,cracker_scene3,70,old
4536,20.42331886291504,0.47626965738723026,PBPF,cracker_scene3,70,old
4537,20.427768230438232,0.47542409279845543,PBPF,cracker_scene3,70,old
4538,20.43220329284668,0.47542409279845543,PBPF,cracker_scene3,70,old
4539,20.436429023742676,0.47542409279845543,PBPF,cracker_scene3,70,old
4540,20.441283464431763,0.4754582011770765,PBPF,cracker_scene3,70,old
4541,20.445791006088257,0.47553138246731486,PBPF,cracker_scene3,70,old
4542,20.45034122467041,0.47553138246731486,PBPF,cracker_scene3,70,old
4543,20.455066919326782,0.4754317917625457,PBPF,cracker_scene3,70,old
4544,20.459225177764893,0.4754317917625457,PBPF,cracker_scene3,70,old
4545,20.463539123535156,0.4756464148911492,PBPF,cracker_scene3,70,old
4546,20.46779727935791,0.4756464148911492,PBPF,cracker_scene3,70,old
4547,20.472262382507324,0.47543768682866006,PBPF,cracker_scene3,70,old
4548,20.476529598236084,0.47543768682866006,PBPF,cracker_scene3,70,old
4549,20.481555938720703,0.4762560892616232,PBPF,cracker_scene3,70,old
4550,20.486356019973755,0.47538550894502496,PBPF,cracker_scene3,70,old
4551,20.490885734558105,0.47538550894502496,PBPF,cracker_scene3,70,old
4552,20.49607491493225,0.4754121192156626,PBPF,cracker_scene3,70,old
4553,20.50043511390686,0.4754121192156626,PBPF,cracker_scene3,70,old
4554,20.505028247833252,0.4762063361539104,PBPF,cracker_scene3,70,old
4555,20.509361267089844,0.4762063361539104,PBPF,cracker_scene3,70,old
4556,20.513940811157227,0.47541570490375573,PBPF,cracker_scene3,70,old
4557,20.51840901374817,0.4754192501813881,PBPF,cracker_scene3,70,old
4558,20.522650718688965,0.4754058397515122,PBPF,cracker_scene3,70,old
4559,20.527170419692993,0.4754058397515122,PBPF,cracker_scene3,70,old
4560,20.531614065170288,0.47550203538096447,PBPF,cracker_scene3,70,old
4561,20.536043882369995,0.4754700776232905,PBPF,cracker_scene3,70,old
4562,20.540534496307373,0.4754700776232905,PBPF,cracker_scene3,70,old
4563,20.545010566711426,0.47561385897710373,PBPF,cracker_scene3,70,old
4564,20.54975461959839,0.47561385897710373,PBPF,cracker_scene3,70,old
4565,20.553873538970947,0.47561385897710373,PBPF,cracker_scene3,70,old
4566,20.558626413345337,0.4756248986142415,PBPF,cracker_scene3,70,old
4567,20.56297254562378,0.4756248986142415,PBPF,cracker_scene3,70,old
4568,20.56749963760376,0.4753533012072415,PBPF,cracker_scene3,70,old
4569,20.57178807258606,0.4753533012072415,PBPF,cracker_scene3,70,old
4570,20.57637906074524,0.4762646869832379,PBPF,cracker_scene3,70,old
4571,20.58080244064331,0.4762646869832379,PBPF,cracker_scene3,70,old
4572,20.58521032333374,0.4758098393852803,PBPF,cracker_scene3,70,old
4573,20.589763402938843,0.4758098393852803,PBPF,cracker_scene3,70,old
4574,20.594095468521118,0.47544112033620234,PBPF,cracker_scene3,70,old
4575,20.59867286682129,0.47544112033620234,PBPF,cracker_scene3,70,old
4576,20.602811574935913,0.47544112033620234,PBPF,cracker_scene3,70,old
4577,20.607478857040405,0.4758548680763548,PBPF,cracker_scene3,70,old
4578,20.61188578605652,0.4758548680763548,PBPF,cracker_scene3,70,old
4579,20.6164608001709,0.47554260463897347,PBPF,cracker_scene3,70,old
4580,20.62060308456421,0.47554260463897347,PBPF,cracker_scene3,70,old
4581,20.625352144241333,0.47545964163565824,PBPF,cracker_scene3,70,old
4582,20.629907608032227,0.47545964163565824,PBPF,cracker_scene3,70,old
4583,20.634317874908447,0.47622524412932155,PBPF,cracker_scene3,70,old
4584,20.638922929763794,0.47622524412932155,PBPF,cracker_scene3,70,old
4585,20.643322706222534,0.4754605110368697,PBPF,cracker_scene3,70,old
4586,20.647995471954346,0.4754605110368697,PBPF,cracker_scene3,70,old
4587,20.652345418930054,0.4754605110368697,PBPF,cracker_scene3,70,old
4588,20.656838417053223,0.47546586040087657,PBPF,cracker_scene3,70,old
4589,20.661656856536865,0.47548744453491487,PBPF,cracker_scene3,70,old
4590,20.666353702545166,0.47539980268453874,PBPF,cracker_scene3,70,old
4591,20.671201705932617,0.475889484823397,PBPF,cracker_scene3,70,old
4592,20.675671339035034,0.4758919834769193,PBPF,cracker_scene3,70,old
4593,20.680329084396362,0.4759283332410318,PBPF,cracker_scene3,70,old
4594,20.68526005744934,0.4754858022006134,PBPF,cracker_scene3,70,old
4595,20.690321445465088,0.47571633089600773,PBPF,cracker_scene3,70,old
4596,20.694657802581787,0.4755032172354996,PBPF,cracker_scene3,70,old
4597,20.699259996414185,0.4755032172354996,PBPF,cracker_scene3,70,old
4598,20.703771114349365,0.4754632854840528,PBPF,cracker_scene3,70,old
4599,20.708268404006958,0.4754632854840528,PBPF,cracker_scene3,70,old
4600,20.712743282318115,0.4756659894828079,PBPF,cracker_scene3,70,old
4601,20.717328786849976,0.4756659894828079,PBPF,cracker_scene3,70,old
4602,20.722143411636353,0.47610058478946105,PBPF,cracker_scene3,70,old
4603,20.726410388946533,0.4753874616575562,PBPF,cracker_scene3,70,old
4604,20.73095464706421,0.47540589456648696,PBPF,cracker_scene3,70,old
4605,20.735177755355835,0.4754540303532089,PBPF,cracker_scene3,70,old
4606,20.739692211151123,0.4754540303532089,PBPF,cracker_scene3,70,old
4607,20.743987798690796,0.47548034646340565,PBPF,cracker_scene3,70,old
4608,20.748619318008423,0.47548034646340565,PBPF,cracker_scene3,70,old
4609,20.75308346748352,0.47540644336117577,PBPF,cracker_scene3,70,old
4610,20.7576847076416,0.47540644336117577,PBPF,cracker_scene3,70,old
4611,20.762104749679565,0.4755041493625818,PBPF,cracker_scene3,70,old
4612,20.7664692401886,0.4755041493625818,PBPF,cracker_scene3,70,old
4613,20.770999431610107,0.4754356104978168,PBPF,cracker_scene3,70,old
4614,20.77523946762085,0.4754356104978168,PBPF,cracker_scene3,70,old
4615,20.78001832962036,0.47545195868306145,PBPF,cracker_scene3,70,old
4616,20.784204244613647,0.47545195868306145,PBPF,cracker_scene3,70,old
4617,20.78886389732361,0.47588708549672454,PBPF,cracker_scene3,70,old
4618,20.793111324310303,0.47588708549672454,PBPF,cracker_scene3,70,old
4619,20.797857999801636,0.4758573025856947,PBPF,cracker_scene3,70,old
4620,20.80209469795227,0.475431047615019,PBPF,cracker_scene3,70,old
4621,20.806609869003296,0.4754594164981256,PBPF,cracker_scene3,70,old
4622,20.810925722122192,0.4754172535324983,PBPF,cracker_scene3,70,old
4623,20.815304040908813,0.4754172535324983,PBPF,cracker_scene3,70,old
4624,20.819743871688843,0.4754451073124306,PBPF,cracker_scene3,70,old
4625,20.82421088218689,0.4754451073124306,PBPF,cracker_scene3,70,old
4626,20.828558444976807,0.4754396029689927,PBPF,cracker_scene3,70,old
4627,20.83303213119507,0.4754396029689927,PBPF,cracker_scene3,70,old
4628,20.837646484375,0.47562278275030856,PBPF,cracker_scene3,70,old
4629,20.84202790260315,0.47562278275030856,PBPF,cracker_scene3,70,old
4630,20.84649682044983,0.4758772939634719,PBPF,cracker_scene3,70,old
4631,20.850834131240845,0.4758772939634719,PBPF,cracker_scene3,70,old
4632,20.85531735420227,0.47538134217841677,PBPF,cracker_scene3,70,old
4633,20.85952877998352,0.47538134217841677,PBPF,cracker_scene3,70,old
4634,20.863696098327637,0.47588170487694015,PBPF,cracker_scene3,70,old
4635,20.867894649505615,0.47588170487694015,PBPF,cracker_scene3,70,old
4636,20.872039556503296,0.47588170487694015,PBPF,cracker_scene3,70,old
4637,20.876152515411377,0.47588170487694015,PBPF,cracker_scene3,70,old
4638,20.880276203155518,0.47588170487694015,PBPF,cracker_scene3,70,old
4639,20.88437247276306,0.47588170487694015,PBPF,cracker_scene3,70,old
4640,20.88846254348755,0.47588170487694015,PBPF,cracker_scene3,70,old
4641,20.892579317092896,0.47588170487694015,PBPF,cracker_scene3,70,old
4642,20.896697998046875,0.47588170487694015,PBPF,cracker_scene3,70,old
4643,20.900777578353882,0.47588170487694015,PBPF,cracker_scene3,70,old
4644,20.90489101409912,0.47588170487694015,PBPF,cracker_scene3,70,old
4645,20.9089937210083,0.47588170487694015,PBPF,cracker_scene3,70,old
4646,20.913100957870483,0.47588170487694015,PBPF,cracker_scene3,70,old
4647,20.91718077659607,0.47588170487694015,PBPF,cracker_scene3,70,old
4648,20.921286821365356,0.47588170487694015,PBPF,cracker_scene3,70,old
4649,20.925395727157593,0.47588170487694015,PBPF,cracker_scene3,70,old
4650,20.929447174072266,0.47588170487694015,PBPF,cracker_scene3,70,old
4651,20.933530569076538,0.47588170487694015,PBPF,cracker_scene3,70,old
4652,20.937654972076416,0.47588170487694015,PBPF,cracker_scene3,70,old
4653,20.94176936149597,0.47588170487694015,PBPF,cracker_scene3,70,old
4654,20.945911407470703,0.47588170487694015,PBPF,cracker_scene3,70,old
4655,20.950013399124146,0.47588170487694015,PBPF,cracker_scene3,70,old
4656,20.95411252975464,0.47588170487694015,PBPF,cracker_scene3,70,old
4657,20.958234786987305,0.47588170487694015,PBPF,cracker_scene3,70,old
4658,20.962329387664795,0.47588170487694015,PBPF,cracker_scene3,70,old
4659,20.966444492340088,0.47588170487694015,PBPF,cracker_scene3,70,old
4660,20.97054934501648,0.47588170487694015,PBPF,cracker_scene3,70,old
4661,20.9746515750885,0.47588170487694015,PBPF,cracker_scene3,70,old
4662,20.978755235671997,0.47588170487694015,PBPF,cracker_scene3,70,old
4663,20.982874631881714,0.47588170487694015,PBPF,cracker_scene3,70,old
4664,20.987008333206177,0.47588170487694015,PBPF,cracker_scene3,70,old
4665,20.99122953414917,0.47588170487694015,PBPF,cracker_scene3,70,old
4666,20.995417833328247,0.47588170487694015,PBPF,cracker_scene3,70,old
4667,20.999541997909546,0.47588170487694015,PBPF,cracker_scene3,70,old
4668,21.003650426864624,0.47588170487694015,PBPF,cracker_scene3,70,old
4669,21.00774121284485,0.47588170487694015,PBPF,cracker_scene3,70,old
4670,21.011879920959473,0.47588170487694015,PBPF,cracker_scene3,70,old
4671,21.01598858833313,0.47588170487694015,PBPF,cracker_scene3,70,old
4672,21.020115613937378,0.47588170487694015,PBPF,cracker_scene3,70,old
4673,21.024229288101196,0.47588170487694015,PBPF,cracker_scene3,70,old
4674,21.028329372406006,0.47588170487694015,PBPF,cracker_scene3,70,old
4675,21.03243899345398,0.47588170487694015,PBPF,cracker_scene3,70,old
4676,21.036543369293213,0.47588170487694015,PBPF,cracker_scene3,70,old
4677,21.04065489768982,0.47588170487694015,PBPF,cracker_scene3,70,old
4678,21.044782638549805,0.47588170487694015,PBPF,cracker_scene3,70,old
4679,21.04890751838684,0.47588170487694015,PBPF,cracker_scene3,70,old
4680,21.05301570892334,0.47588170487694015,PBPF,cracker_scene3,70,old
4681,21.05711817741394,0.47588170487694015,PBPF,cracker_scene3,70,old
4682,21.0613272190094,0.47588170487694015,PBPF,cracker_scene3,70,old
4683,21.06672167778015,0.47588170487694015,PBPF,cracker_scene3,70,old
4684,21.072115182876587,0.47588170487694015,PBPF,cracker_scene3,70,old
4685,21.076337575912476,0.47588170487694015,PBPF,cracker_scene3,70,old
4686,21.080543518066406,0.47588170487694015,PBPF,cracker_scene3,70,old
4687,21.084738969802856,0.47588170487694015,PBPF,cracker_scene3,70,old
4688,21.08892583847046,0.47588170487694015,PBPF,cracker_scene3,70,old
4689,21.09309720993042,0.47588170487694015,PBPF,cracker_scene3,70,old
4690,21.097276210784912,0.47588170487694015,PBPF,cracker_scene3,70,old
4691,21.10147476196289,0.47588170487694015,PBPF,cracker_scene3,70,old
4692,21.10563850402832,0.47588170487694015,PBPF,cracker_scene3,70,old
4693,21.1098415851593,0.47588170487694015,PBPF,cracker_scene3,70,old
4694,21.114040851593018,0.47588170487694015,PBPF,cracker_scene3,70,old
4695,21.11822819709778,0.47588170487694015,PBPF,cracker_scene3,70,old
4696,21.122395753860474,0.47588170487694015,PBPF,cracker_scene3,70,old
4697,21.126545429229736,0.47588170487694015,PBPF,cracker_scene3,70,old
4698,21.13068675994873,0.47588170487694015,PBPF,cracker_scene3,70,old
4699,21.13490080833435,0.47588170487694015,PBPF,cracker_scene3,70,old
4700,21.13979721069336,0.47588170487694015,PBPF,cracker_scene3,70,old
4701,21.14445996284485,0.47588170487694015,PBPF,cracker_scene3,70,old
4702,21.14902901649475,0.47588170487694015,PBPF,cracker_scene3,70,old
4703,21.153403759002686,0.47588170487694015,PBPF,cracker_scene3,70,old
4704,21.157581090927124,0.47588170487694015,PBPF,cracker_scene3,70,old
4705,21.161772966384888,0.47588170487694015,PBPF,cracker_scene3,70,old
4706,21.165940761566162,0.47588170487694015,PBPF,cracker_scene3,70,old
4707,21.17013144493103,0.47588170487694015,PBPF,cracker_scene3,70,old
4708,21.17429208755493,0.47588170487694015,PBPF,cracker_scene3,70,old
4709,21.178462982177734,0.47588170487694015,PBPF,cracker_scene3,70,old
4710,21.182636737823486,0.47588170487694015,PBPF,cracker_scene3,70,old
4711,21.186855792999268,0.47588170487694015,PBPF,cracker_scene3,70,old
4712,21.19105291366577,0.47588170487694015,PBPF,cracker_scene3,70,old
4713,21.195208072662354,0.47588170487694015,PBPF,cracker_scene3,70,old
4714,21.199376344680786,0.47588170487694015,PBPF,cracker_scene3,70,old
4715,21.20356249809265,0.47588170487694015,PBPF,cracker_scene3,70,old
4716,21.207777500152588,0.47588170487694015,PBPF,cracker_scene3,70,old
4717,21.211975812911987,0.47588170487694015,PBPF,cracker_scene3,70,old
4718,21.216145038604736,0.47588170487694015,PBPF,cracker_scene3,70,old
4719,21.22033667564392,0.47588170487694015,PBPF,cracker_scene3,70,old
4720,21.22448706626892,0.47588170487694015,PBPF,cracker_scene3,70,old
4721,21.228655338287354,0.47588170487694015,PBPF,cracker_scene3,70,old
4722,21.23291826248169,0.47588170487694015,PBPF,cracker_scene3,70,old
4723,21.23721146583557,0.47588170487694015,PBPF,cracker_scene3,70,old
4724,21.241482257843018,0.47588170487694015,PBPF,cracker_scene3,70,old
4725,21.24567699432373,0.47588170487694015,PBPF,cracker_scene3,70,old
4726,21.249857664108276,0.47588170487694015,PBPF,cracker_scene3,70,old
4727,21.254024982452393,0.47588170487694015,PBPF,cracker_scene3,70,old
4728,21.258177280426025,0.47588170487694015,PBPF,cracker_scene3,70,old
4729,21.26236081123352,0.47588170487694015,PBPF,cracker_scene3,70,old
4730,21.266542196273804,0.47588170487694015,PBPF,cracker_scene3,70,old
4731,21.2707040309906,0.47588170487694015,PBPF,cracker_scene3,70,old
4732,21.274869441986084,0.47588170487694015,PBPF,cracker_scene3,70,old
4733,21.279053926467896,0.47588170487694015,PBPF,cracker_scene3,70,old
4734,21.28322148323059,0.47588170487694015,PBPF,cracker_scene3,70,old
4735,21.28740692138672,0.47588170487694015,PBPF,cracker_scene3,70,old
4736,21.29158306121826,0.47588170487694015,PBPF,cracker_scene3,70,old
4737,21.29572868347168,0.47588170487694015,PBPF,cracker_scene3,70,old
4738,21.299927949905396,0.47588170487694015,PBPF,cracker_scene3,70,old
4739,21.304085969924927,0.47588170487694015,PBPF,cracker_scene3,70,old
4740,21.30824303627014,0.47588170487694015,PBPF,cracker_scene3,70,old
4741,21.312400579452515,0.47588170487694015,PBPF,cracker_scene3,70,old
4742,21.31656241416931,0.47588170487694015,PBPF,cracker_scene3,70,old
4743,21.320734977722168,0.47588170487694015,PBPF,cracker_scene3,70,old
4744,21.32491683959961,0.47588170487694015,PBPF,cracker_scene3,70,old
4745,21.329087734222412,0.47588170487694015,PBPF,cracker_scene3,70,old
4746,21.333239793777466,0.47588170487694015,PBPF,cracker_scene3,70,old
4747,21.337406873703003,0.47588170487694015,PBPF,cracker_scene3,70,old
4748,21.341649532318115,0.47588170487694015,PBPF,cracker_scene3,70,old
4749,21.346077919006348,0.47588170487694015,PBPF,cracker_scene3,70,old
4750,21.35058832168579,0.47588170487694015,PBPF,cracker_scene3,70,old
4751,21.355026483535767,0.47588170487694015,PBPF,cracker_scene3,70,old
4752,21.35952377319336,0.47588170487694015,PBPF,cracker_scene3,70,old
4753,21.36389183998108,0.47588170487694015,PBPF,cracker_scene3,70,old
4754,21.36810564994812,0.47588170487694015,PBPF,cracker_scene3,70,old
4755,21.37225317955017,0.47588170487694015,PBPF,cracker_scene3,70,old
4756,21.376421451568604,0.47588170487694015,PBPF,cracker_scene3,70,old
4757,21.380587100982666,0.47588170487694015,PBPF,cracker_scene3,70,old
4758,21.38477897644043,0.47588170487694015,PBPF,cracker_scene3,70,old
4759,21.388952016830444,0.47588170487694015,PBPF,cracker_scene3,70,old
4760,21.393115043640137,0.47588170487694015,PBPF,cracker_scene3,70,old
4761,21.39727783203125,0.47588170487694015,PBPF,cracker_scene3,70,old
4762,21.40158987045288,0.47588170487694015,PBPF,cracker_scene3,70,old
4763,21.405795574188232,0.47588170487694015,PBPF,cracker_scene3,70,old
4764,21.40997004508972,0.47588170487694015,PBPF,cracker_scene3,70,old
4765,21.414145946502686,0.47588170487694015,PBPF,cracker_scene3,70,old
4766,21.418305158615112,0.47588170487694015,PBPF,cracker_scene3,70,old
4767,21.422431230545044,0.47588170487694015,PBPF,cracker_scene3,70,old
4768,21.42662286758423,0.47588170487694015,PBPF,cracker_scene3,70,old
4769,21.430805921554565,0.47588170487694015,PBPF,cracker_scene3,70,old
4770,21.434956789016724,0.47588170487694015,PBPF,cracker_scene3,70,old
4771,21.4391610622406,0.47588170487694015,PBPF,cracker_scene3,70,old
4772,21.443323373794556,0.47588170487694015,PBPF,cracker_scene3,70,old
4773,21.447473526000977,0.47588170487694015,PBPF,cracker_scene3,70,old
4774,21.45163130760193,0.47588170487694015,PBPF,cracker_scene3,70,old
4775,21.455787658691406,0.47588170487694015,PBPF,cracker_scene3,70,old
4776,21.4599666595459,0.47588170487694015,PBPF,cracker_scene3,70,old
4777,21.464139223098755,0.47588170487694015,PBPF,cracker_scene3,70,old
4778,21.46833610534668,0.47588170487694015,PBPF,cracker_scene3,70,old
4779,21.472593307495117,0.47588170487694015,PBPF,cracker_scene3,70,old
4780,21.476767778396606,0.47588170487694015,PBPF,cracker_scene3,70,old
4781,21.480884313583374,0.47588170487694015,PBPF,cracker_scene3,70,old
4782,21.48500657081604,0.47588170487694015,PBPF,cracker_scene3,70,old
4783,21.4891836643219,0.47588170487694015,PBPF,cracker_scene3,70,old
4784,21.49360227584839,0.47588170487694015,PBPF,cracker_scene3,70,old
4785,21.497788906097412,0.47588170487694015,PBPF,cracker_scene3,70,old
4786,21.501955032348633,0.47588170487694015,PBPF,cracker_scene3,70,old
4787,21.506115198135376,0.47588170487694015,PBPF,cracker_scene3,70,old
4788,21.510251998901367,0.47588170487694015,PBPF,cracker_scene3,70,old
4789,21.514381408691406,0.47588170487694015,PBPF,cracker_scene3,70,old
4790,21.51851463317871,0.47588170487694015,PBPF,cracker_scene3,70,old
4791,21.522616147994995,0.47588170487694015,PBPF,cracker_scene3,70,old
4792,21.52672266960144,0.47588170487694015,PBPF,cracker_scene3,70,old
4793,21.530824899673462,0.47588170487694015,PBPF,cracker_scene3,70,old
4794,21.534953832626343,0.47588170487694015,PBPF,cracker_scene3,70,old
4795,21.539111614227295,0.47588170487694015,PBPF,cracker_scene3,70,old
4796,21.543224573135376,0.47588170487694015,PBPF,cracker_scene3,70,old
4797,21.547341108322144,0.47588170487694015,PBPF,cracker_scene3,70,old
4798,21.551453828811646,0.47588170487694015,PBPF,cracker_scene3,70,old
4799,21.555541515350342,0.47588170487694015,PBPF,cracker_scene3,70,old
4800,21.559650182724,0.47588170487694015,PBPF,cracker_scene3,70,old
4801,21.563759088516235,0.47588170487694015,PBPF,cracker_scene3,70,old
4802,21.567938327789307,0.47588170487694015,PBPF,cracker_scene3,70,old
4803,21.572044849395752,0.47588170487694015,PBPF,cracker_scene3,70,old
4804,21.576135396957397,0.47588170487694015,PBPF,cracker_scene3,70,old
4805,21.580227613449097,0.47588170487694015,PBPF,cracker_scene3,70,old
4806,21.584318161010742,0.47588170487694015,PBPF,cracker_scene3,70,old
4807,21.58840823173523,0.47588170487694015,PBPF,cracker_scene3,70,old
4808,21.592562198638916,0.47588170487694015,PBPF,cracker_scene3,70,old
4809,21.596674919128418,0.47588170487694015,PBPF,cracker_scene3,70,old
4810,21.600825548171997,0.47588170487694015,PBPF,cracker_scene3,70,old
4811,21.60494112968445,0.47588170487694015,PBPF,cracker_scene3,70,old
4812,21.609053134918213,0.47588170487694015,PBPF,cracker_scene3,70,old
4813,21.613162755966187,0.47588170487694015,PBPF,cracker_scene3,70,old
4814,21.617271900177002,0.47588170487694015,PBPF,cracker_scene3,70,old
4815,21.621362447738647,0.47588170487694015,PBPF,cracker_scene3,70,old
4816,21.625460863113403,0.47588170487694015,PBPF,cracker_scene3,70,old
4817,21.629608869552612,0.47588170487694015,PBPF,cracker_scene3,70,old
4818,21.633732795715332,0.47588170487694015,PBPF,cracker_scene3,70,old
4819,21.637876272201538,0.47588170487694015,PBPF,cracker_scene3,70,old
4820,21.64201831817627,0.47588170487694015,PBPF,cracker_scene3,70,old
4821,21.6461443901062,0.47588170487694015,PBPF,cracker_scene3,70,old
4822,21.65028738975525,0.47588170487694015,PBPF,cracker_scene3,70,old
4823,21.654388666152954,0.47588170487694015,PBPF,cracker_scene3,70,old
4824,21.65848469734192,0.47588170487694015,PBPF,cracker_scene3,70,old
4825,21.662653923034668,0.47588170487694015,PBPF,cracker_scene3,70,old
4826,21.66676425933838,0.47588170487694015,PBPF,cracker_scene3,70,old
4827,21.670879364013672,0.47588170487694015,PBPF,cracker_scene3,70,old
4828,21.674976587295532,0.47588170487694015,PBPF,cracker_scene3,70,old
4829,21.67914843559265,0.47588170487694015,PBPF,cracker_scene3,70,old
4830,21.683255195617676,0.47588170487694015,PBPF,cracker_scene3,70,old
4831,21.687408924102783,0.47588170487694015,PBPF,cracker_scene3,70,old
4832,21.69149875640869,0.47588170487694015,PBPF,cracker_scene3,70,old
4833,21.695602416992188,0.47588170487694015,PBPF,cracker_scene3,70,old
4834,21.69996738433838,0.47588170487694015,PBPF,cracker_scene3,70,old
4835,21.704219341278076,0.47588170487694015,PBPF,cracker_scene3,70,old
4836,21.708333492279053,0.47588170487694015,PBPF,cracker_scene3,70,old
4837,21.71250557899475,0.47588170487694015,PBPF,cracker_scene3,70,old
4838,21.71659231185913,0.47588170487694015,PBPF,cracker_scene3,70,old
4839,21.720725297927856,0.47588170487694015,PBPF,cracker_scene3,70,old
4840,21.72485089302063,0.47588170487694015,PBPF,cracker_scene3,70,old
4841,21.72896146774292,0.47588170487694015,PBPF,cracker_scene3,70,old
4842,21.73306679725647,0.47588170487694015,PBPF,cracker_scene3,70,old
4843,21.73718547821045,0.47588170487694015,PBPF,cracker_scene3,70,old
4844,21.74143695831299,0.47588170487694015,PBPF,cracker_scene3,70,old
4845,21.745672464370728,0.47588170487694015,PBPF,cracker_scene3,70,old
4846,21.74994969367981,0.47588170487694015,PBPF,cracker_scene3,70,old
4847,21.7541024684906,0.47588170487694015,PBPF,cracker_scene3,70,old
4848,21.758273124694824,0.47588170487694015,PBPF,cracker_scene3,70,old
4849,21.76241660118103,0.47588170487694015,PBPF,cracker_scene3,70,old
4850,21.7665798664093,0.47588170487694015,PBPF,cracker_scene3,70,old
4851,21.77073383331299,0.47588170487694015,PBPF,cracker_scene3,70,old
4852,21.774879932403564,0.47588170487694015,PBPF,cracker_scene3,70,old
4853,21.779051303863525,0.47588170487694015,PBPF,cracker_scene3,70,old
4854,21.783204555511475,0.47588170487694015,PBPF,cracker_scene3,70,old
4855,21.787362098693848,0.47588170487694015,PBPF,cracker_scene3,70,old
4856,21.791536331176758,0.47588170487694015,PBPF,cracker_scene3,70,old
4857,21.795713901519775,0.47588170487694015,PBPF,cracker_scene3,70,old
4858,21.799865245819092,0.47588170487694015,PBPF,cracker_scene3,70,old
4859,21.804001331329346,0.47588170487694015,PBPF,cracker_scene3,70,old
4860,21.808173179626465,0.47588170487694015,PBPF,cracker_scene3,70,old
4861,21.81233501434326,0.47588170487694015,PBPF,cracker_scene3,70,old
4862,21.816489458084106,0.47588170487694015,PBPF,cracker_scene3,70,old
4863,21.82062602043152,0.47588170487694015,PBPF,cracker_scene3,70,old
4864,21.824785947799683,0.47588170487694015,PBPF,cracker_scene3,70,old
4865,21.828934907913208,0.47588170487694015,PBPF,cracker_scene3,70,old
4866,21.833088159561157,0.47588170487694015,PBPF,cracker_scene3,70,old
4867,21.837231874465942,0.47588170487694015,PBPF,cracker_scene3,70,old
4868,21.841382026672363,0.47588170487694015,PBPF,cracker_scene3,70,old
4869,21.84553337097168,0.47588170487694015,PBPF,cracker_scene3,70,old
4870,21.84969425201416,0.47588170487694015,PBPF,cracker_scene3,70,old
4871,21.8538556098938,0.47588170487694015,PBPF,cracker_scene3,70,old
4872,21.857998371124268,0.47588170487694015,PBPF,cracker_scene3,70,old
4873,21.862156629562378,0.47588170487694015,PBPF,cracker_scene3,70,old
4874,21.86631178855896,0.47588170487694015,PBPF,cracker_scene3,70,old
4875,21.870487213134766,0.47588170487694015,PBPF,cracker_scene3,70,old
4876,21.87461543083191,0.47588170487694015,PBPF,cracker_scene3,70,old
4877,21.878738164901733,0.47588170487694015,PBPF,cracker_scene3,70,old
4878,21.882891178131104,0.47588170487694015,PBPF,cracker_scene3,70,old
4879,21.88706088066101,0.47588170487694015,PBPF,cracker_scene3,70,old
4880,21.891236305236816,0.47588170487694015,PBPF,cracker_scene3,70,old
4881,21.895415544509888,0.47588170487694015,PBPF,cracker_scene3,70,old
4882,21.899580717086792,0.47588170487694015,PBPF,cracker_scene3,70,old
4883,21.903743982315063,0.47588170487694015,PBPF,cracker_scene3,70,old
4884,21.907933712005615,0.47588170487694015,PBPF,cracker_scene3,70,old
4885,21.912088871002197,0.47588170487694015,PBPF,cracker_scene3,70,old
4886,21.916252374649048,0.47588170487694015,PBPF,cracker_scene3,70,old
4887,21.92040181159973,0.47588170487694015,PBPF,cracker_scene3,70,old
4888,21.924548625946045,0.47588170487694015,PBPF,cracker_scene3,70,old
4889,21.92868709564209,0.47588170487694015,PBPF,cracker_scene3,70,old
4890,21.9328670501709,0.47588170487694015,PBPF,cracker_scene3,70,old
4891,21.93702721595764,0.47588170487694015,PBPF,cracker_scene3,70,old
4892,21.941170692443848,0.47588170487694015,PBPF,cracker_scene3,70,old
4893,21.945326805114746,0.47588170487694015,PBPF,cracker_scene3,70,old
4894,21.94946837425232,0.47588170487694015,PBPF,cracker_scene3,70,old
4895,21.95361614227295,0.47588170487694015,PBPF,cracker_scene3,70,old
4896,21.957780599594116,0.47588170487694015,PBPF,cracker_scene3,70,old
4897,21.961944580078125,0.47588170487694015,PBPF,cracker_scene3,70,old
4898,21.966115474700928,0.47588170487694015,PBPF,cracker_scene3,70,old
4899,21.970290899276733,0.47588170487694015,PBPF,cracker_scene3,70,old
4900,21.974451065063477,0.47588170487694015,PBPF,cracker_scene3,70,old
4901,21.978593111038208,0.47588170487694015,PBPF,cracker_scene3,70,old
4902,21.982746601104736,0.47588170487694015,PBPF,cracker_scene3,70,old
4903,21.986910820007324,0.47588170487694015,PBPF,cracker_scene3,70,old
4904,21.99109125137329,0.47588170487694015,PBPF,cracker_scene3,70,old
4905,21.995288610458374,0.47588170487694015,PBPF,cracker_scene3,70,old
4906,21.999433517456055,0.47588170487694015,PBPF,cracker_scene3,70,old
4907,22.003598928451538,0.47588170487694015,PBPF,cracker_scene3,70,old
4908,22.007767915725708,0.47588170487694015,PBPF,cracker_scene3,70,old
4909,22.011930227279663,0.47588170487694015,PBPF,cracker_scene3,70,old
4910,22.01609468460083,0.47588170487694015,PBPF,cracker_scene3,70,old
4911,22.02030062675476,0.47588170487694015,PBPF,cracker_scene3,70,old
4912,22.02445912361145,0.47588170487694015,PBPF,cracker_scene3,70,old
