4765,21.57293462753296,0.4416301661684807,PBPF,cracker_scene3,70,old
4766,21.577059030532837,0.4416301661684807,PBPF,cracker_scene3,70,old
4767,21.58117437362671,0.4416301661684807,PBPF,cracker_scene3,70,old
4768,21.585270881652832,0.4416301661684807,PBPF,cracker_scene3,70,old
4769,21.58938217163086,0.4416301661684807,PBPF,cracker_scene3,70,old
4770,21.593504905700684,0.4416301661684807,PBPF,cracker_scene3,70,old
4771,21.59764337539673,0.4416301661684807,PBPF,cracker_scene3,70,old
4772,21.60175371170044,0.4416301661684807,PBPF,cracker_scene3,70,old
4773,21.605921268463135,0.4416301661684807,PBPF,cracker_scene3,70,old
4774,21.61004137992859,0.4416301661684807,PBPF,cracker_scene3,70,old
4775,21.61415386199951,0.4416301661684807,PBPF,cracker_scene3,70,old
4776,21.61829137802124,0.4416301661684807,PBPF,cracker_scene3,70,old
4777,21.622461795806885,0.4416301661684807,PBPF,cracker_scene3,70,old
4778,21.626593112945557,0.4416301661684807,PBPF,cracker_scene3,70,old
4779,21.630701541900635,0.4416301661684807,PBPF,cracker_scene3,70,old
4780,21.634823083877563,0.4416301661684807,PBPF,cracker_scene3,70,old
4781,21.638935089111328,0.4416301661684807,PBPF,cracker_scene3,70,old
4782,21.64305567741394,0.4416301661684807,PBPF,cracker_scene3,70,old
4783,21.64721417427063,0.4416301661684807,PBPF,cracker_scene3,70,old
4784,21.651340007781982,0.4416301661684807,PBPF,cracker_scene3,70,old
4785,21.655503034591675,0.4416301661684807,PBPF,cracker_scene3,70,old
4786,21.659616947174072,0.4416301661684807,PBPF,cracker_scene3,70,old
4787,21.663715600967407,0.4416301661684807,PBPF,cracker_scene3,70,old
4788,21.667850494384766,0.4416301661684807,PBPF,cracker_scene3,70,old
4789,21.67192792892456,0.4416301661684807,PBPF,cracker_scene3,70,old
4790,21.6760733127594,0.4416301661684807,PBPF,cracker_scene3,70,old
4791,21.68015170097351,0.4416301661684807,PBPF,cracker_scene3,70,old
4792,21.684325456619263,0.4416301661684807,PBPF,cracker_scene3,70,old
4793,21.6884548664093,0.4416301661684807,PBPF,cracker_scene3,70,old
4794,21.6925265789032,0.4416301661684807,PBPF,cracker_scene3,70,old
4795,21.696661472320557,0.4416301661684807,PBPF,cracker_scene3,70,old
4796,21.700767278671265,0.4416301661684807,PBPF,cracker_scene3,70,old
4797,21.70488691329956,0.4416301661684807,PBPF,cracker_scene3,70,old
4798,21.70899248123169,0.4416301661684807,PBPF,cracker_scene3,70,old
4799,21.71313214302063,0.4416301661684807,PBPF,cracker_scene3,70,old
4800,21.717257022857666,0.4416301661684807,PBPF,cracker_scene3,70,old
4801,21.721375465393066,0.4416301661684807,PBPF,cracker_scene3,70,old
4802,21.725501537322998,0.4416301661684807,PBPF,cracker_scene3,70,old
4803,21.729636430740356,0.4416301661684807,PBPF,cracker_scene3,70,old
4804,21.73374605178833,0.4416301661684807,PBPF,cracker_scene3,70,old
4805,21.737834930419922,0.4416301661684807,PBPF,cracker_scene3,70,old
4806,21.741933584213257,0.4416301661684807,PBPF,cracker_scene3,70,old
4807,21.74604296684265,0.4416301661684807,PBPF,cracker_scene3,70,old
4808,21.75016760826111,0.4416301661684807,PBPF,cracker_scene3,70,old
4809,21.75428557395935,0.4416301661684807,PBPF,cracker_scene3,70,old
4810,21.758403539657593,0.4416301661684807,PBPF,cracker_scene3,70,old
4811,21.762529611587524,0.4416301661684807,PBPF,cracker_scene3,70,old
4812,21.766627550125122,0.4416301661684807,PBPF,cracker_scene3,70,old
4813,21.77073049545288,0.4416301661684807,PBPF,cracker_scene3,70,old
4814,21.77484154701233,0.4416301661684807,PBPF,cracker_scene3,70,old
4815,21.778928756713867,0.4416301661684807,PBPF,cracker_scene3,70,old
4816,21.783050060272217,0.4416301661684807,PBPF,cracker_scene3,70,old
4817,21.787158250808716,0.4416301661684807,PBPF,cracker_scene3,70,old
4818,21.791276693344116,0.4416301661684807,PBPF,cracker_scene3,70,old
4819,21.795445203781128,0.4416301661684807,PBPF,cracker_scene3,70,old
4820,21.79956841468811,0.4416301661684807,PBPF,cracker_scene3,70,old
4821,21.803688764572144,0.4416301661684807,PBPF,cracker_scene3,70,old
4822,21.80780839920044,0.4416301661684807,PBPF,cracker_scene3,70,old
4823,21.811922550201416,0.4416301661684807,PBPF,cracker_scene3,70,old
4824,21.816040754318237,0.4416301661684807,PBPF,cracker_scene3,70,old
4825,21.820190906524658,0.4416301661684807,PBPF,cracker_scene3,70,old
4826,21.82433843612671,0.4416301661684807,PBPF,cracker_scene3,70,old
4827,21.82846474647522,0.4416301661684807,PBPF,cracker_scene3,70,old
4828,21.83256959915161,0.4416301661684807,PBPF,cracker_scene3,70,old
4829,21.836679935455322,0.4416301661684807,PBPF,cracker_scene3,70,old
4830,21.840795516967773,0.4416301661684807,PBPF,cracker_scene3,70,old
4831,21.84488582611084,0.4416301661684807,PBPF,cracker_scene3,70,old
4832,21.84899926185608,0.4416301661684807,PBPF,cracker_scene3,70,old
4833,21.85308814048767,0.4416301661684807,PBPF,cracker_scene3,70,old
4834,21.85721468925476,0.4416301661684807,PBPF,cracker_scene3,70,old
4835,21.861379146575928,0.4416301661684807,PBPF,cracker_scene3,70,old
4836,21.865485429763794,0.4416301661684807,PBPF,cracker_scene3,70,old
4837,21.869593381881714,0.4416301661684807,PBPF,cracker_scene3,70,old
4838,21.873697519302368,0.4416301661684807,PBPF,cracker_scene3,70,old
4839,21.87782120704651,0.4416301661684807,PBPF,cracker_scene3,70,old
4840,21.88192653656006,0.4416301661684807,PBPF,cracker_scene3,70,old
4841,21.886037588119507,0.4416301661684807,PBPF,cracker_scene3,70,old
4842,21.890154123306274,0.4416301661684807,PBPF,cracker_scene3,70,old
4843,21.894256830215454,0.4416301661684807,PBPF,cracker_scene3,70,old
4844,21.898398637771606,0.4416301661684807,PBPF,cracker_scene3,70,old
4845,21.902516841888428,0.4416301661684807,PBPF,cracker_scene3,70,old
4846,21.906644821166992,0.4416301661684807,PBPF,cracker_scene3,70,old
4847,21.910783767700195,0.4416301661684807,PBPF,cracker_scene3,70,old
4848,21.914889812469482,0.4416301661684807,PBPF,cracker_scene3,70,old
4849,21.91898274421692,0.4416301661684807,PBPF,cracker_scene3,70,old
4850,21.923078775405884,0.4416301661684807,PBPF,cracker_scene3,70,old
4851,21.927205562591553,0.4416301661684807,PBPF,cracker_scene3,70,old
4852,21.931334018707275,0.4416301661684807,PBPF,cracker_scene3,70,old
4853,21.93546772003174,0.4416301661684807,PBPF,cracker_scene3,70,old
4854,21.93959069252014,0.4416301661684807,PBPF,cracker_scene3,70,old
4855,21.943663358688354,0.4416301661684807,PBPF,cracker_scene3,70,old
4856,21.947776317596436,0.4416301661684807,PBPF,cracker_scene3,70,old
4857,21.95187211036682,0.4416301661684807,PBPF,cracker_scene3,70,old
4858,21.955987453460693,0.4416301661684807,PBPF,cracker_scene3,70,old
4859,21.96007251739502,0.4416301661684807,PBPF,cracker_scene3,70,old
4860,21.964165687561035,0.4416301661684807,PBPF,cracker_scene3,70,old
4861,21.968497037887573,0.4416301661684807,PBPF,cracker_scene3,70,old
4862,21.97260618209839,0.4416301661684807,PBPF,cracker_scene3,70,old
4863,21.976768493652344,0.4416301661684807,PBPF,cracker_scene3,70,old
4864,21.98088002204895,0.4416301661684807,PBPF,cracker_scene3,70,old
4865,21.98517107963562,0.4416301661684807,PBPF,cracker_scene3,70,old
4866,21.98939609527588,0.4416301661684807,PBPF,cracker_scene3,70,old
4867,21.99363136291504,0.4416301661684807,PBPF,cracker_scene3,70,old
4868,21.99790620803833,0.4416301661684807,PBPF,cracker_scene3,70,old
4869,22.00200605392456,0.4416301661684807,PBPF,cracker_scene3,70,old
4870,22.006103515625,0.4416301661684807,PBPF,cracker_scene3,70,old
4871,22.01018452644348,0.4416301661684807,PBPF,cracker_scene3,70,old
4872,22.014288425445557,0.4416301661684807,PBPF,cracker_scene3,70,old
4873,22.01837921142578,0.4416301661684807,PBPF,cracker_scene3,70,old
4874,22.02251410484314,0.4416301661684807,PBPF,cracker_scene3,70,old
4875,22.026613235473633,0.4416301661684807,PBPF,cracker_scene3,70,old
4876,22.030709266662598,0.4416301661684807,PBPF,cracker_scene3,70,old
4877,22.03482413291931,0.4416301661684807,PBPF,cracker_scene3,70,old
4878,22.038920640945435,0.4416301661684807,PBPF,cracker_scene3,70,old
4879,22.043031692504883,0.4416301661684807,PBPF,cracker_scene3,70,old
4880,22.047110319137573,0.4416301661684807,PBPF,cracker_scene3,70,old
4881,22.051215410232544,0.4416301661684807,PBPF,cracker_scene3,70,old
4882,22.05530071258545,0.4416301661684807,PBPF,cracker_scene3,70,old
4883,22.059383392333984,0.4416301661684807,PBPF,cracker_scene3,70,old
4884,22.063509702682495,0.4416301661684807,PBPF,cracker_scene3,70,old
4885,22.06760859489441,0.4416301661684807,PBPF,cracker_scene3,70,old
4886,22.07171058654785,0.4416301661684807,PBPF,cracker_scene3,70,old
4887,22.075838565826416,0.4416301661684807,PBPF,cracker_scene3,70,old
4888,22.08002257347107,0.4416301661684807,PBPF,cracker_scene3,70,old
4889,22.084127187728882,0.4416301661684807,PBPF,cracker_scene3,70,old
4890,22.088227033615112,0.4416301661684807,PBPF,cracker_scene3,70,old
4891,22.09233260154724,0.4416301661684807,PBPF,cracker_scene3,70,old
4892,22.09645175933838,0.4416301661684807,PBPF,cracker_scene3,70,old
4893,22.100557804107666,0.4416301661684807,PBPF,cracker_scene3,70,old
4894,22.10466432571411,0.4416301661684807,PBPF,cracker_scene3,70,old
4895,22.1087543964386,0.4416301661684807,PBPF,cracker_scene3,70,old
4896,22.112842798233032,0.4416301661684807,PBPF,cracker_scene3,70,old
4897,22.116923332214355,0.4416301661684807,PBPF,cracker_scene3,70,old
4898,22.121032238006592,0.4416301661684807,PBPF,cracker_scene3,70,old
4899,22.125136852264404,0.4416301661684807,PBPF,cracker_scene3,70,old
4900,22.129258155822754,0.4416301661684807,PBPF,cracker_scene3,70,old
4901,22.133361101150513,0.4416301661684807,PBPF,cracker_scene3,70,old
4902,22.137439966201782,0.4416301661684807,PBPF,cracker_scene3,70,old
4903,22.14152193069458,0.4416301661684807,PBPF,cracker_scene3,70,old
4904,22.145630598068237,0.4416301661684807,PBPF,cracker_scene3,70,old
4905,22.149752855300903,0.4416301661684807,PBPF,cracker_scene3,70,old
4906,22.153833389282227,0.4416301661684807,PBPF,cracker_scene3,70,old
4907,22.1579372882843,0.4416301661684807,PBPF,cracker_scene3,70,old
4908,22.162041664123535,0.4416301661684807,PBPF,cracker_scene3,70,old
4909,22.166149377822876,0.4416301661684807,PBPF,cracker_scene3,70,old
4910,22.170264720916748,0.4416301661684807,PBPF,cracker_scene3,70,old
4911,22.174383640289307,0.4416301661684807,PBPF,cracker_scene3,70,old
4912,22.178490161895752,0.4416301661684807,PBPF,cracker_scene3,70,old
4913,22.18259286880493,0.4416301661684807,PBPF,cracker_scene3,70,old
4914,22.18670654296875,0.4416301661684807,PBPF,cracker_scene3,70,old
4915,22.19078016281128,0.4416301661684807,PBPF,cracker_scene3,70,old
4916,22.194880485534668,0.4416301661684807,PBPF,cracker_scene3,70,old
4917,22.199044942855835,0.4416301661684807,PBPF,cracker_scene3,70,old
4918,22.20315170288086,0.4416301661684807,PBPF,cracker_scene3,70,old
4919,22.207276821136475,0.4416301661684807,PBPF,cracker_scene3,70,old
4920,22.211382150650024,0.4416301661684807,PBPF,cracker_scene3,70,old
4921,22.215495347976685,0.4416301661684807,PBPF,cracker_scene3,70,old
4922,22.219611167907715,0.4416301661684807,PBPF,cracker_scene3,70,old
4923,22.223703145980835,0.4416301661684807,PBPF,cracker_scene3,70,old
4924,22.227811098098755,0.4416301661684807,PBPF,cracker_scene3,70,old
4925,22.231905937194824,0.4416301661684807,PBPF,cracker_scene3,70,old
4926,22.235990524291992,0.4416301661684807,PBPF,cracker_scene3,70,old
4927,22.240098237991333,0.4416301661684807,PBPF,cracker_scene3,70,old
4928,22.244189500808716,0.4416301661684807,PBPF,cracker_scene3,70,old
4929,22.248305082321167,0.4416301661684807,PBPF,cracker_scene3,70,old
4930,22.25240206718445,0.4416301661684807,PBPF,cracker_scene3,70,old
4931,22.256500005722046,0.4416301661684807,PBPF,cracker_scene3,70,old
4932,22.26060700416565,0.4416301661684807,PBPF,cracker_scene3,70,old
4933,22.264698028564453,0.4416301661684807,PBPF,cracker_scene3,70,old
4934,22.268816471099854,0.4416301661684807,PBPF,cracker_scene3,70,old
4935,22.2729332447052,0.4416301661684807,PBPF,cracker_scene3,70,old
4936,22.2770893573761,0.4416301661684807,PBPF,cracker_scene3,70,old
4937,22.281193256378174,0.4416301661684807,PBPF,cracker_scene3,70,old
4938,22.285295724868774,0.4416301661684807,PBPF,cracker_scene3,70,old
4939,22.289458513259888,0.4416301661684807,PBPF,cracker_scene3,70,old
4940,22.293569803237915,0.4416301661684807,PBPF,cracker_scene3,70,old
4941,22.29770278930664,0.4416301661684807,PBPF,cracker_scene3,70,old
4942,22.301812171936035,0.4416301661684807,PBPF,cracker_scene3,70,old
4943,22.30593991279602,0.4416301661684807,PBPF,cracker_scene3,70,old
4944,22.310052156448364,0.4416301661684807,PBPF,cracker_scene3,70,old
4945,22.31414794921875,0.4416301661684807,PBPF,cracker_scene3,70,old
4946,22.318249464035034,0.4416301661684807,PBPF,cracker_scene3,70,old
4947,22.32236647605896,0.4416301661684807,PBPF,cracker_scene3,70,old
4948,22.326518297195435,0.4416301661684807,PBPF,cracker_scene3,70,old
4949,22.330666303634644,0.4416301661684807,PBPF,cracker_scene3,70,old
4950,22.33480715751648,0.4416301661684807,PBPF,cracker_scene3,70,old
4951,22.33891224861145,0.4416301661684807,PBPF,cracker_scene3,70,old
4952,22.34298348426819,0.4416301661684807,PBPF,cracker_scene3,70,old
4953,22.347111225128174,0.4416301661684807,PBPF,cracker_scene3,70,old
4954,22.351211547851562,0.4416301661684807,PBPF,cracker_scene3,70,old
4955,22.355315923690796,0.4416301661684807,PBPF,cracker_scene3,70,old
4956,22.359424114227295,0.4416301661684807,PBPF,cracker_scene3,70,old
4957,22.36350989341736,0.4416301661684807,PBPF,cracker_scene3,70,old
4958,22.36761713027954,0.4416301661684807,PBPF,cracker_scene3,70,old
4959,22.37173891067505,0.4416301661684807,PBPF,cracker_scene3,70,old
4960,22.37589120864868,0.4416301661684807,PBPF,cracker_scene3,70,old
4961,22.3800048828125,0.4416301661684807,PBPF,cracker_scene3,70,old
4962,22.384103059768677,0.4416301661684807,PBPF,cracker_scene3,70,old
4963,22.38820505142212,0.4416301661684807,PBPF,cracker_scene3,70,old
4964,22.3923397064209,0.4416301661684807,PBPF,cracker_scene3,70,old
4965,22.39648175239563,0.4416301661684807,PBPF,cracker_scene3,70,old
4966,22.400586366653442,0.4416301661684807,PBPF,cracker_scene3,70,old
4967,22.404770851135254,0.4416301661684807,PBPF,cracker_scene3,70,old
4968,22.408954858779907,0.4416301661684807,PBPF,cracker_scene3,70,old
4969,22.413090705871582,0.4416301661684807,PBPF,cracker_scene3,70,old
4970,22.417224645614624,0.4416301661684807,PBPF,cracker_scene3,70,old
4971,22.42139172554016,0.4416301661684807,PBPF,cracker_scene3,70,old
4972,22.42551279067993,0.4416301661684807,PBPF,cracker_scene3,70,old
4973,22.429619312286377,0.4416301661684807,PBPF,cracker_scene3,70,old
4974,22.433721780776978,0.4416301661684807,PBPF,cracker_scene3,70,old
4975,22.437819242477417,0.4416301661684807,PBPF,cracker_scene3,70,old
4976,22.44194507598877,0.4416301661684807,PBPF,cracker_scene3,70,old
4977,22.446044445037842,0.4416301661684807,PBPF,cracker_scene3,70,old
4978,22.45015525817871,0.4416301661684807,PBPF,cracker_scene3,70,old
4979,22.454240083694458,0.4416301661684807,PBPF,cracker_scene3,70,old
4980,22.458354234695435,0.4416301661684807,PBPF,cracker_scene3,70,old
4981,22.46242356300354,0.4416301661684807,PBPF,cracker_scene3,70,old
4982,22.466633081436157,0.4416301661684807,PBPF,cracker_scene3,70,old
4983,22.47076416015625,0.4416301661684807,PBPF,cracker_scene3,70,old
4984,22.47489857673645,0.4416301661684807,PBPF,cracker_scene3,70,old
4985,22.479007720947266,0.4416301661684807,PBPF,cracker_scene3,70,old
4986,22.483128547668457,0.4416301661684807,PBPF,cracker_scene3,70,old
4987,22.487223386764526,0.4416301661684807,PBPF,cracker_scene3,70,old
4988,22.491326093673706,0.4416301661684807,PBPF,cracker_scene3,70,old
4989,22.495393991470337,0.4416301661684807,PBPF,cracker_scene3,70,old
4990,22.49951457977295,0.4416301661684807,PBPF,cracker_scene3,70,old
4991,22.503634691238403,0.4416301661684807,PBPF,cracker_scene3,70,old
4992,22.507782220840454,0.4416301661684807,PBPF,cracker_scene3,70,old
4993,22.511883974075317,0.4416301661684807,PBPF,cracker_scene3,70,old
4994,22.516000986099243,0.4416301661684807,PBPF,cracker_scene3,70,old
4995,22.52012062072754,0.4416301661684807,PBPF,cracker_scene3,70,old
4996,22.524214267730713,0.4416301661684807,PBPF,cracker_scene3,70,old
4997,22.528324365615845,0.4416301661684807,PBPF,cracker_scene3,70,old
4998,22.53242564201355,0.4416301661684807,PBPF,cracker_scene3,70,old
4999,22.536564111709595,0.4416301661684807,PBPF,cracker_scene3,70,old
5000,22.540661811828613,0.4416301661684807,PBPF,cracker_scene3,70,old
5001,22.544762134552002,0.4416301661684807,PBPF,cracker_scene3,70,old
5002,22.54888653755188,0.4416301661684807,PBPF,cracker_scene3,70,old
5003,22.552969455718994,0.4416301661684807,PBPF,cracker_scene3,70,old
5004,22.557145833969116,0.4416301661684807,PBPF,cracker_scene3,70,old
5005,22.561237812042236,0.4416301661684807,PBPF,cracker_scene3,70,old
5006,22.565366983413696,0.4416301661684807,PBPF,cracker_scene3,70,old
5007,22.5694637298584,0.4416301661684807,PBPF,cracker_scene3,70,old
5008,22.573585748672485,0.4416301661684807,PBPF,cracker_scene3,70,old
5009,22.577682971954346,0.4416301661684807,PBPF,cracker_scene3,70,old
5010,22.58182954788208,0.4416301661684807,PBPF,cracker_scene3,70,old
5011,22.585975408554077,0.4416301661684807,PBPF,cracker_scene3,70,old
5012,22.590096712112427,0.4416301661684807,PBPF,cracker_scene3,70,old
5013,22.594224452972412,0.4416301661684807,PBPF,cracker_scene3,70,old
5014,22.598355770111084,0.4416301661684807,PBPF,cracker_scene3,70,old
5015,22.602463006973267,0.4416301661684807,PBPF,cracker_scene3,70,old
5016,22.606590509414673,0.4416301661684807,PBPF,cracker_scene3,70,old
5017,22.610697984695435,0.4416301661684807,PBPF,cracker_scene3,70,old
5018,22.61481785774231,0.4416301661684807,PBPF,cracker_scene3,70,old
5019,22.61893582344055,0.4416301661684807,PBPF,cracker_scene3,70,old
5020,22.623067140579224,0.4416301661684807,PBPF,cracker_scene3,70,old
5021,22.627183437347412,0.4416301661684807,PBPF,cracker_scene3,70,old
5022,22.631314992904663,0.4416301661684807,PBPF,cracker_scene3,70,old
5023,22.6354558467865,0.4416301661684807,PBPF,cracker_scene3,70,old
5024,22.639567136764526,0.4416301661684807,PBPF,cracker_scene3,70,old
5025,22.643677949905396,0.4416301661684807,PBPF,cracker_scene3,70,old
5026,22.64778423309326,0.4416301661684807,PBPF,cracker_scene3,70,old
5027,22.651907444000244,0.4416301661684807,PBPF,cracker_scene3,70,old
5028,22.656030654907227,0.4416301661684807,PBPF,cracker_scene3,70,old
5029,22.660144329071045,0.4416301661684807,PBPF,cracker_scene3,70,old
5030,22.66424250602722,0.4416301661684807,PBPF,cracker_scene3,70,old
5031,22.668360710144043,0.4416301661684807,PBPF,cracker_scene3,70,old
5032,22.67248225212097,0.4416301661684807,PBPF,cracker_scene3,70,old
5033,22.67659091949463,0.4416301661684807,PBPF,cracker_scene3,70,old
5034,22.68070960044861,0.4416301661684807,PBPF,cracker_scene3,70,old
5035,22.68483257293701,0.4416301661684807,PBPF,cracker_scene3,70,old
5036,22.68893790245056,0.4416301661684807,PBPF,cracker_scene3,70,old
5037,22.69302225112915,0.4416301661684807,PBPF,cracker_scene3,70,old
5038,22.69713854789734,0.4416301661684807,PBPF,cracker_scene3,70,old
5039,22.70121955871582,0.4416301661684807,PBPF,cracker_scene3,70,old
5040,22.7053484916687,0.4416301661684807,PBPF,cracker_scene3,70,old
5041,22.7094624042511,0.4416301661684807,PBPF,cracker_scene3,70,old
5042,22.713569402694702,0.4416301661684807,PBPF,cracker_scene3,70,old
5043,22.717671155929565,0.4416301661684807,PBPF,cracker_scene3,70,old
5044,22.721771478652954,0.4416301661684807,PBPF,cracker_scene3,70,old
5045,22.72585391998291,0.4416301661684807,PBPF,cracker_scene3,70,old
5046,22.72995090484619,0.4416301661684807,PBPF,cracker_scene3,70,old
5047,22.73404049873352,0.4416301661684807,PBPF,cracker_scene3,70,old
5048,22.738153219223022,0.4416301661684807,PBPF,cracker_scene3,70,old
5049,22.74226188659668,0.4416301661684807,PBPF,cracker_scene3,70,old
5050,22.746366262435913,0.4416301661684807,PBPF,cracker_scene3,70,old
5051,22.75046443939209,0.4416301661684807,PBPF,cracker_scene3,70,old
5052,22.754555225372314,0.4416301661684807,PBPF,cracker_scene3,70,old
5053,22.758651971817017,0.4416301661684807,PBPF,cracker_scene3,70,old
5054,22.76274871826172,0.4416301661684807,PBPF,cracker_scene3,70,old
5055,22.76680827140808,0.4416301661684807,PBPF,cracker_scene3,70,old
5056,22.77090072631836,0.4416301661684807,PBPF,cracker_scene3,70,old
5057,22.77503204345703,0.4416301661684807,PBPF,cracker_scene3,70,old
5058,22.779165983200073,0.4416301661684807,PBPF,cracker_scene3,70,old
5059,22.783251762390137,0.4416301661684807,PBPF,cracker_scene3,70,old
5060,22.7873854637146,0.4416301661684807,PBPF,cracker_scene3,70,old
5061,22.791499614715576,0.4416301661684807,PBPF,cracker_scene3,70,old
5062,22.795603036880493,0.4416301661684807,PBPF,cracker_scene3,70,old
5063,22.79972529411316,0.4416301661684807,PBPF,cracker_scene3,70,old
5064,22.803821802139282,0.4416301661684807,PBPF,cracker_scene3,70,old
5065,22.807950258255005,0.4416301661684807,PBPF,cracker_scene3,70,old
5066,22.81207036972046,0.4416301661684807,PBPF,cracker_scene3,70,old
5067,22.816176414489746,0.4416301661684807,PBPF,cracker_scene3,70,old
5068,22.820342302322388,0.4416301661684807,PBPF,cracker_scene3,70,old
5069,22.824501276016235,0.4416301661684807,PBPF,cracker_scene3,70,old
5070,22.828612327575684,0.4416301661684807,PBPF,cracker_scene3,70,old
5071,22.832736015319824,0.4416301661684807,PBPF,cracker_scene3,70,old
5072,22.83688187599182,0.4416301661684807,PBPF,cracker_scene3,70,old
5073,22.84100079536438,0.4416301661684807,PBPF,cracker_scene3,70,old
5074,22.84508466720581,0.4416301661684807,PBPF,cracker_scene3,70,old
5075,22.84923219680786,0.4416301661684807,PBPF,cracker_scene3,70,old
5076,22.853350400924683,0.4416301661684807,PBPF,cracker_scene3,70,old
5077,22.85741877555847,0.4416301661684807,PBPF,cracker_scene3,70,old
5078,22.86151671409607,0.4416301661684807,PBPF,cracker_scene3,70,old
5079,22.865596294403076,0.4416301661684807,PBPF,cracker_scene3,70,old
5080,22.869669675827026,0.4416301661684807,PBPF,cracker_scene3,70,old
5081,22.873790502548218,0.4416301661684807,PBPF,cracker_scene3,70,old
5082,22.877906560897827,0.4416301661684807,PBPF,cracker_scene3,70,old
5083,22.882005214691162,0.4416301661684807,PBPF,cracker_scene3,70,old
5084,22.886134147644043,0.4416301661684807,PBPF,cracker_scene3,70,old
5085,22.890254974365234,0.4416301661684807,PBPF,cracker_scene3,70,old
5086,22.894399404525757,0.4416301661684807,PBPF,cracker_scene3,70,old
5087,22.898789644241333,0.4416301661684807,PBPF,cracker_scene3,70,old
5088,22.902934551239014,0.4416301661684807,PBPF,cracker_scene3,70,old
5089,22.907076597213745,0.4416301661684807,PBPF,cracker_scene3,70,old
5090,22.911245584487915,0.4416301661684807,PBPF,cracker_scene3,70,old
5091,22.91540217399597,0.4416301661684807,PBPF,cracker_scene3,70,old
5092,22.919528245925903,0.4416301661684807,PBPF,cracker_scene3,70,old
5093,22.923627614974976,0.4416301661684807,PBPF,cracker_scene3,70,old
5094,22.927780628204346,0.4416301661684807,PBPF,cracker_scene3,70,old
5095,22.931920528411865,0.4416301661684807,PBPF,cracker_scene3,70,old
5096,22.9360454082489,0.4416301661684807,PBPF,cracker_scene3,70,old
5097,22.94020390510559,0.4416301661684807,PBPF,cracker_scene3,70,old
5098,22.94433093070984,0.4416301661684807,PBPF,cracker_scene3,70,old
5099,22.948444604873657,0.4416301661684807,PBPF,cracker_scene3,70,old
5100,22.952561616897583,0.4416301661684807,PBPF,cracker_scene3,70,old
5101,22.95665407180786,0.4416301661684807,PBPF,cracker_scene3,70,old
5102,22.96074080467224,0.4416301661684807,PBPF,cracker_scene3,70,old
5103,22.964876174926758,0.4416301661684807,PBPF,cracker_scene3,70,old
5104,22.969097137451172,0.4416301661684807,PBPF,cracker_scene3,70,old
5105,22.97321629524231,0.4416301661684807,PBPF,cracker_scene3,70,old
5106,22.97735333442688,0.4416301661684807,PBPF,cracker_scene3,70,old
5107,22.98149013519287,0.4416301661684807,PBPF,cracker_scene3,70,old
5108,22.985641717910767,0.4416301661684807,PBPF,cracker_scene3,70,old
5109,22.989744186401367,0.4416301661684807,PBPF,cracker_scene3,70,old
5110,22.99382758140564,0.4416301661684807,PBPF,cracker_scene3,70,old
5111,22.997931241989136,0.4416301661684807,PBPF,cracker_scene3,70,old
5112,23.002023696899414,0.4416301661684807,PBPF,cracker_scene3,70,old
5113,23.0061297416687,0.4416301661684807,PBPF,cracker_scene3,70,old
5114,23.010257720947266,0.4416301661684807,PBPF,cracker_scene3,70,old
5115,23.014337062835693,0.4416301661684807,PBPF,cracker_scene3,70,old
5116,23.018485069274902,0.4416301661684807,PBPF,cracker_scene3,70,old
5117,23.02263116836548,0.4416301661684807,PBPF,cracker_scene3,70,old
5118,23.026738166809082,0.4416301661684807,PBPF,cracker_scene3,70,old
5119,23.03087091445923,0.4416301661684807,PBPF,cracker_scene3,70,old
5120,23.034985780715942,0.4416301661684807,PBPF,cracker_scene3,70,old
5121,23.039084911346436,0.4416301661684807,PBPF,cracker_scene3,70,old
5122,23.04319739341736,0.4416301661684807,PBPF,cracker_scene3,70,old
5123,23.047296285629272,0.4416301661684807,PBPF,cracker_scene3,70,old
5124,23.051432132720947,0.4416301661684807,PBPF,cracker_scene3,70,old
5125,23.055538177490234,0.4416301661684807,PBPF,cracker_scene3,70,old
5126,23.05963683128357,0.4416301661684807,PBPF,cracker_scene3,70,old
5127,23.063854217529297,0.4416301661684807,PBPF,cracker_scene3,70,old
5128,23.06798005104065,0.4416301661684807,PBPF,cracker_scene3,70,old
5129,23.072081327438354,0.4416301661684807,PBPF,cracker_scene3,70,old
5130,23.07620406150818,0.4416301661684807,PBPF,cracker_scene3,70,old
5131,23.08038854598999,0.4416301661684807,PBPF,cracker_scene3,70,old
5132,23.084528923034668,0.4416301661684807,PBPF,cracker_scene3,70,old
5133,23.088617086410522,0.4416301661684807,PBPF,cracker_scene3,70,old
5134,23.092723608016968,0.4416301661684807,PBPF,cracker_scene3,70,old
5135,23.096811056137085,0.4416301661684807,PBPF,cracker_scene3,70,old
5136,23.10091209411621,0.4416301661684807,PBPF,cracker_scene3,70,old
5137,23.105013370513916,0.4416301661684807,PBPF,cracker_scene3,70,old
5138,23.109156847000122,0.4416301661684807,PBPF,cracker_scene3,70,old
5139,23.1132595539093,0.4416301661684807,PBPF,cracker_scene3,70,old
5140,23.11738634109497,0.4416301661684807,PBPF,cracker_scene3,70,old
5141,23.121504545211792,0.4416301661684807,PBPF,cracker_scene3,70,old
5142,23.125640392303467,0.4416301661684807,PBPF,cracker_scene3,70,old
