4535,20.65667700767517,0.7433233197233555,PBPF,cracker_scene2,70,old
4536,20.661187410354614,0.7432736629829266,PBPF,cracker_scene2,70,old
4537,20.665464401245117,0.7432736629829266,PBPF,cracker_scene2,70,old
4538,20.669921159744263,0.7440378343446978,PBPF,cracker_scene2,70,old
4539,20.674088716506958,0.7440378343446978,PBPF,cracker_scene2,70,old
4540,20.6782865524292,0.7440378343446978,PBPF,cracker_scene2,70,old
4541,20.68244242668152,0.7440378343446978,PBPF,cracker_scene2,70,old
4542,20.686599731445312,0.7440378343446978,PBPF,cracker_scene2,70,old
4543,20.690702438354492,0.7440378343446978,PBPF,cracker_scene2,70,old
4544,20.694865942001343,0.7440378343446978,PBPF,cracker_scene2,70,old
4545,20.698975801467896,0.7440378343446978,PBPF,cracker_scene2,70,old
4546,20.703070402145386,0.7440378343446978,PBPF,cracker_scene2,70,old
4547,20.70716905593872,0.7440378343446978,PBPF,cracker_scene2,70,old
4548,20.71130681037903,0.7440378343446978,PBPF,cracker_scene2,70,old
4549,20.715534925460815,0.7440378343446978,PBPF,cracker_scene2,70,old
4550,20.719873428344727,0.7440378343446978,PBPF,cracker_scene2,70,old
4551,20.72403836250305,0.7440378343446978,PBPF,cracker_scene2,70,old
4552,20.728253602981567,0.7440378343446978,PBPF,cracker_scene2,70,old
4553,20.732460021972656,0.7440378343446978,PBPF,cracker_scene2,70,old
4554,20.736631155014038,0.7440378343446978,PBPF,cracker_scene2,70,old
4555,20.740780115127563,0.7440378343446978,PBPF,cracker_scene2,70,old
4556,20.74499201774597,0.7440378343446978,PBPF,cracker_scene2,70,old
4557,20.7491717338562,0.7440378343446978,PBPF,cracker_scene2,70,old
4558,20.75334072113037,0.7440378343446978,PBPF,cracker_scene2,70,old
4559,20.75756573677063,0.7440378343446978,PBPF,cracker_scene2,70,old
4560,20.761860847473145,0.7440378343446978,PBPF,cracker_scene2,70,old
4561,20.766230821609497,0.7440378343446978,PBPF,cracker_scene2,70,old
4562,20.770530700683594,0.7440378343446978,PBPF,cracker_scene2,70,old
4563,20.77465009689331,0.7440378343446978,PBPF,cracker_scene2,70,old
4564,20.778773546218872,0.7440378343446978,PBPF,cracker_scene2,70,old
4565,20.782920122146606,0.7440378343446978,PBPF,cracker_scene2,70,old
4566,20.787169694900513,0.7440378343446978,PBPF,cracker_scene2,70,old
4567,20.791279077529907,0.7440378343446978,PBPF,cracker_scene2,70,old
4568,20.795414686203003,0.7440378343446978,PBPF,cracker_scene2,70,old
4569,20.799572467803955,0.7440378343446978,PBPF,cracker_scene2,70,old
4570,20.804891109466553,0.7440378343446978,PBPF,cracker_scene2,70,old
4571,20.80980658531189,0.7440378343446978,PBPF,cracker_scene2,70,old
4572,20.814011335372925,0.7440378343446978,PBPF,cracker_scene2,70,old
4573,20.818841457366943,0.7440378343446978,PBPF,cracker_scene2,70,old
4574,20.823494911193848,0.7440378343446978,PBPF,cracker_scene2,70,old
4575,20.828019618988037,0.7440378343446978,PBPF,cracker_scene2,70,old
4576,20.83241295814514,0.7440378343446978,PBPF,cracker_scene2,70,old
4577,20.836588621139526,0.7440378343446978,PBPF,cracker_scene2,70,old
4578,20.840741634368896,0.7440378343446978,PBPF,cracker_scene2,70,old
4579,20.844860553741455,0.7440378343446978,PBPF,cracker_scene2,70,old
4580,20.848958015441895,0.7440378343446978,PBPF,cracker_scene2,70,old
4581,20.853054523468018,0.7440378343446978,PBPF,cracker_scene2,70,old
4582,20.857151746749878,0.7440378343446978,PBPF,cracker_scene2,70,old
4583,20.86122441291809,0.7440378343446978,PBPF,cracker_scene2,70,old
4584,20.865368843078613,0.7440378343446978,PBPF,cracker_scene2,70,old
4585,20.869446754455566,0.7440378343446978,PBPF,cracker_scene2,70,old
4586,20.873502492904663,0.7440378343446978,PBPF,cracker_scene2,70,old
4587,20.877620458602905,0.7440378343446978,PBPF,cracker_scene2,70,old
4588,20.881667137145996,0.7440378343446978,PBPF,cracker_scene2,70,old
4589,20.885796070098877,0.7440378343446978,PBPF,cracker_scene2,70,old
4590,20.889930725097656,0.7440378343446978,PBPF,cracker_scene2,70,old
4591,20.894100666046143,0.7440378343446978,PBPF,cracker_scene2,70,old
4592,20.898197412490845,0.7440378343446978,PBPF,cracker_scene2,70,old
4593,20.902289390563965,0.7440378343446978,PBPF,cracker_scene2,70,old
4594,20.906363487243652,0.7440378343446978,PBPF,cracker_scene2,70,old
4595,20.910459995269775,0.7440378343446978,PBPF,cracker_scene2,70,old
4596,20.914568662643433,0.7440378343446978,PBPF,cracker_scene2,70,old
4597,20.91893744468689,0.7440378343446978,PBPF,cracker_scene2,70,old
4598,20.923136711120605,0.7440378343446978,PBPF,cracker_scene2,70,old
4599,20.927255153656006,0.7440378343446978,PBPF,cracker_scene2,70,old
4600,20.931350469589233,0.7440378343446978,PBPF,cracker_scene2,70,old
4601,20.93546199798584,0.7440378343446978,PBPF,cracker_scene2,70,old
4602,20.939562559127808,0.7440378343446978,PBPF,cracker_scene2,70,old
4603,20.943633556365967,0.7440378343446978,PBPF,cracker_scene2,70,old
4604,20.94772958755493,0.7440378343446978,PBPF,cracker_scene2,70,old
4605,20.951820373535156,0.7440378343446978,PBPF,cracker_scene2,70,old
4606,20.955901861190796,0.7440378343446978,PBPF,cracker_scene2,70,old
4607,20.959985733032227,0.7440378343446978,PBPF,cracker_scene2,70,old
4608,20.96410632133484,0.7440378343446978,PBPF,cracker_scene2,70,old
4609,20.968207836151123,0.7440378343446978,PBPF,cracker_scene2,70,old
4610,20.972274780273438,0.7440378343446978,PBPF,cracker_scene2,70,old
4611,20.976369380950928,0.7440378343446978,PBPF,cracker_scene2,70,old
4612,20.980446100234985,0.7440378343446978,PBPF,cracker_scene2,70,old
4613,20.984562873840332,0.7440378343446978,PBPF,cracker_scene2,70,old
4614,20.988719940185547,0.7440378343446978,PBPF,cracker_scene2,70,old
4615,20.99280071258545,0.7440378343446978,PBPF,cracker_scene2,70,old
4616,20.99695587158203,0.7440378343446978,PBPF,cracker_scene2,70,old
4617,21.001127004623413,0.7440378343446978,PBPF,cracker_scene2,70,old
4618,21.00529432296753,0.7440378343446978,PBPF,cracker_scene2,70,old
4619,21.009433269500732,0.7440378343446978,PBPF,cracker_scene2,70,old
4620,21.01359486579895,0.7440378343446978,PBPF,cracker_scene2,70,old
4621,21.017746210098267,0.7440378343446978,PBPF,cracker_scene2,70,old
4622,21.022012948989868,0.7440378343446978,PBPF,cracker_scene2,70,old
4623,21.02633309364319,0.7440378343446978,PBPF,cracker_scene2,70,old
4624,21.03072500228882,0.7440378343446978,PBPF,cracker_scene2,70,old
4625,21.03519558906555,0.7440378343446978,PBPF,cracker_scene2,70,old
4626,21.039569854736328,0.7440378343446978,PBPF,cracker_scene2,70,old
4627,21.044076681137085,0.7440378343446978,PBPF,cracker_scene2,70,old
4628,21.04839301109314,0.7440378343446978,PBPF,cracker_scene2,70,old
4629,21.052551746368408,0.7440378343446978,PBPF,cracker_scene2,70,old
4630,21.056641578674316,0.7440378343446978,PBPF,cracker_scene2,70,old
4631,21.06074547767639,0.7440378343446978,PBPF,cracker_scene2,70,old
4632,21.064817428588867,0.7440378343446978,PBPF,cracker_scene2,70,old
4633,21.068922519683838,0.7440378343446978,PBPF,cracker_scene2,70,old
4634,21.073020696640015,0.7440378343446978,PBPF,cracker_scene2,70,old
4635,21.077125787734985,0.7440378343446978,PBPF,cracker_scene2,70,old
4636,21.081178903579712,0.7440378343446978,PBPF,cracker_scene2,70,old
4637,21.085277795791626,0.7440378343446978,PBPF,cracker_scene2,70,old
4638,21.089340686798096,0.7440378343446978,PBPF,cracker_scene2,70,old
4639,21.093403100967407,0.7440378343446978,PBPF,cracker_scene2,70,old
4640,21.097513437271118,0.7440378343446978,PBPF,cracker_scene2,70,old
4641,21.101630210876465,0.7440378343446978,PBPF,cracker_scene2,70,old
4642,21.105735063552856,0.7440378343446978,PBPF,cracker_scene2,70,old
4643,21.109917402267456,0.7440378343446978,PBPF,cracker_scene2,70,old
4644,21.114008903503418,0.7440378343446978,PBPF,cracker_scene2,70,old
4645,21.118125915527344,0.7440378343446978,PBPF,cracker_scene2,70,old
4646,21.12224054336548,0.7440378343446978,PBPF,cracker_scene2,70,old
4647,21.126324892044067,0.7440378343446978,PBPF,cracker_scene2,70,old
4648,21.13039994239807,0.7440378343446978,PBPF,cracker_scene2,70,old
4649,21.134509563446045,0.7440378343446978,PBPF,cracker_scene2,70,old
4650,21.138592958450317,0.7440378343446978,PBPF,cracker_scene2,70,old
4651,21.142622709274292,0.7440378343446978,PBPF,cracker_scene2,70,old
4652,21.146832704544067,0.7440378343446978,PBPF,cracker_scene2,70,old
4653,21.150920391082764,0.7440378343446978,PBPF,cracker_scene2,70,old
4654,21.155015230178833,0.7440378343446978,PBPF,cracker_scene2,70,old
4655,21.159069538116455,0.7440378343446978,PBPF,cracker_scene2,70,old
4656,21.16315245628357,0.7440378343446978,PBPF,cracker_scene2,70,old
4657,21.167237281799316,0.7440378343446978,PBPF,cracker_scene2,70,old
4658,21.171417713165283,0.7440378343446978,PBPF,cracker_scene2,70,old
4659,21.175490856170654,0.7440378343446978,PBPF,cracker_scene2,70,old
4660,21.17959761619568,0.7440378343446978,PBPF,cracker_scene2,70,old
4661,21.183716535568237,0.7440378343446978,PBPF,cracker_scene2,70,old
4662,21.187807321548462,0.7440378343446978,PBPF,cracker_scene2,70,old
4663,21.191869735717773,0.7440378343446978,PBPF,cracker_scene2,70,old
4664,21.195945501327515,0.7440378343446978,PBPF,cracker_scene2,70,old
4665,21.200044631958008,0.7440378343446978,PBPF,cracker_scene2,70,old
4666,21.20414161682129,0.7440378343446978,PBPF,cracker_scene2,70,old
4667,21.208221673965454,0.7440378343446978,PBPF,cracker_scene2,70,old
4668,21.212360858917236,0.7440378343446978,PBPF,cracker_scene2,70,old
4669,21.216456651687622,0.7440378343446978,PBPF,cracker_scene2,70,old
4670,21.220611333847046,0.7440378343446978,PBPF,cracker_scene2,70,old
4671,21.22467803955078,0.7440378343446978,PBPF,cracker_scene2,70,old
4672,21.228758335113525,0.7440378343446978,PBPF,cracker_scene2,70,old
4673,21.23305058479309,0.7440378343446978,PBPF,cracker_scene2,70,old
4674,21.23735761642456,0.7440378343446978,PBPF,cracker_scene2,70,old
4675,21.241395711898804,0.7440378343446978,PBPF,cracker_scene2,70,old
4676,21.245514392852783,0.7440378343446978,PBPF,cracker_scene2,70,old
4677,21.249643325805664,0.7440378343446978,PBPF,cracker_scene2,70,old
4678,21.253713130950928,0.7440378343446978,PBPF,cracker_scene2,70,old
4679,21.25775408744812,0.7440378343446978,PBPF,cracker_scene2,70,old
4680,21.261847257614136,0.7440378343446978,PBPF,cracker_scene2,70,old
4681,21.265974044799805,0.7440378343446978,PBPF,cracker_scene2,70,old
4682,21.27012324333191,0.7440378343446978,PBPF,cracker_scene2,70,old
4683,21.274181127548218,0.7440378343446978,PBPF,cracker_scene2,70,old
4684,21.278255462646484,0.7440378343446978,PBPF,cracker_scene2,70,old
4685,21.282341957092285,0.7440378343446978,PBPF,cracker_scene2,70,old
4686,21.28646230697632,0.7440378343446978,PBPF,cracker_scene2,70,old
4687,21.29052996635437,0.7440378343446978,PBPF,cracker_scene2,70,old
4688,21.294615745544434,0.7440378343446978,PBPF,cracker_scene2,70,old
4689,21.298683881759644,0.7440378343446978,PBPF,cracker_scene2,70,old
4690,21.3027560710907,0.7440378343446978,PBPF,cracker_scene2,70,old
4691,21.306836128234863,0.7440378343446978,PBPF,cracker_scene2,70,old
4692,21.3109188079834,0.7440378343446978,PBPF,cracker_scene2,70,old
4693,21.314993858337402,0.7440378343446978,PBPF,cracker_scene2,70,old
4694,21.319124698638916,0.7440378343446978,PBPF,cracker_scene2,70,old
4695,21.323250770568848,0.7440378343446978,PBPF,cracker_scene2,70,old
4696,21.327348470687866,0.7440378343446978,PBPF,cracker_scene2,70,old
4697,21.331440210342407,0.7440378343446978,PBPF,cracker_scene2,70,old
4698,21.335535049438477,0.7440378343446978,PBPF,cracker_scene2,70,old
4699,21.33961772918701,0.7440378343446978,PBPF,cracker_scene2,70,old
4700,21.34370994567871,0.7440378343446978,PBPF,cracker_scene2,70,old
4701,21.347804307937622,0.7440378343446978,PBPF,cracker_scene2,70,old
4702,21.351912021636963,0.7440378343446978,PBPF,cracker_scene2,70,old
4703,21.356008291244507,0.7440378343446978,PBPF,cracker_scene2,70,old
4704,21.36015820503235,0.7440378343446978,PBPF,cracker_scene2,70,old
4705,21.364253520965576,0.7440378343446978,PBPF,cracker_scene2,70,old
4706,21.368406057357788,0.7440378343446978,PBPF,cracker_scene2,70,old
4707,21.37247896194458,0.7440378343446978,PBPF,cracker_scene2,70,old
4708,21.376569271087646,0.7440378343446978,PBPF,cracker_scene2,70,old
4709,21.380646467208862,0.7440378343446978,PBPF,cracker_scene2,70,old
4710,21.384778022766113,0.7440378343446978,PBPF,cracker_scene2,70,old
4711,21.388864517211914,0.7440378343446978,PBPF,cracker_scene2,70,old
4712,21.392918825149536,0.7440378343446978,PBPF,cracker_scene2,70,old
4713,21.397069454193115,0.7440378343446978,PBPF,cracker_scene2,70,old
4714,21.40113878250122,0.7440378343446978,PBPF,cracker_scene2,70,old
4715,21.405225038528442,0.7440378343446978,PBPF,cracker_scene2,70,old
4716,21.409316301345825,0.7440378343446978,PBPF,cracker_scene2,70,old
4717,21.41339612007141,0.7440378343446978,PBPF,cracker_scene2,70,old
4718,21.41750478744507,0.7440378343446978,PBPF,cracker_scene2,70,old
4719,21.421669721603394,0.7440378343446978,PBPF,cracker_scene2,70,old
4720,21.425718069076538,0.7440378343446978,PBPF,cracker_scene2,70,old
4721,21.4297935962677,0.7440378343446978,PBPF,cracker_scene2,70,old
4722,21.433894395828247,0.7440378343446978,PBPF,cracker_scene2,70,old
4723,21.43798518180847,0.7440378343446978,PBPF,cracker_scene2,70,old
4724,21.442081928253174,0.7440378343446978,PBPF,cracker_scene2,70,old
4725,21.446186304092407,0.7440378343446978,PBPF,cracker_scene2,70,old
4726,21.450250387191772,0.7440378343446978,PBPF,cracker_scene2,70,old
4727,21.454314947128296,0.7440378343446978,PBPF,cracker_scene2,70,old
4728,21.458380222320557,0.7440378343446978,PBPF,cracker_scene2,70,old
4729,21.462456226348877,0.7440378343446978,PBPF,cracker_scene2,70,old
4730,21.46654438972473,0.7440378343446978,PBPF,cracker_scene2,70,old
4731,21.470616817474365,0.7440378343446978,PBPF,cracker_scene2,70,old
4732,21.47467803955078,0.7440378343446978,PBPF,cracker_scene2,70,old
4733,21.47876477241516,0.7440378343446978,PBPF,cracker_scene2,70,old
4734,21.48289203643799,0.7440378343446978,PBPF,cracker_scene2,70,old
4735,21.486953020095825,0.7440378343446978,PBPF,cracker_scene2,70,old
4736,21.491021871566772,0.7440378343446978,PBPF,cracker_scene2,70,old
4737,21.495102167129517,0.7440378343446978,PBPF,cracker_scene2,70,old
4738,21.499176025390625,0.7440378343446978,PBPF,cracker_scene2,70,old
4739,21.503264904022217,0.7440378343446978,PBPF,cracker_scene2,70,old
4740,21.507349014282227,0.7440378343446978,PBPF,cracker_scene2,70,old
4741,21.51143503189087,0.7440378343446978,PBPF,cracker_scene2,70,old
4742,21.515505075454712,0.7440378343446978,PBPF,cracker_scene2,70,old
4743,21.51958990097046,0.7440378343446978,PBPF,cracker_scene2,70,old
4744,21.523787260055542,0.7440378343446978,PBPF,cracker_scene2,70,old
4745,21.52786374092102,0.7440378343446978,PBPF,cracker_scene2,70,old
4746,21.5319881439209,0.7440378343446978,PBPF,cracker_scene2,70,old
4747,21.536099910736084,0.7440378343446978,PBPF,cracker_scene2,70,old
4748,21.540143728256226,0.7440378343446978,PBPF,cracker_scene2,70,old
4749,21.544278621673584,0.7440378343446978,PBPF,cracker_scene2,70,old
4750,21.548361778259277,0.7440378343446978,PBPF,cracker_scene2,70,old
4751,21.55248737335205,0.7440378343446978,PBPF,cracker_scene2,70,old
4752,21.556568145751953,0.7440378343446978,PBPF,cracker_scene2,70,old
4753,21.560620546340942,0.7440378343446978,PBPF,cracker_scene2,70,old
4754,21.56481385231018,0.7440378343446978,PBPF,cracker_scene2,70,old
4755,21.569056749343872,0.7440378343446978,PBPF,cracker_scene2,70,old
4756,21.57312560081482,0.7440378343446978,PBPF,cracker_scene2,70,old
4757,21.577242374420166,0.7440378343446978,PBPF,cracker_scene2,70,old
4758,21.581298828125,0.7440378343446978,PBPF,cracker_scene2,70,old
4759,21.58542037010193,0.7440378343446978,PBPF,cracker_scene2,70,old
4760,21.58950662612915,0.7440378343446978,PBPF,cracker_scene2,70,old
4761,21.593576192855835,0.7440378343446978,PBPF,cracker_scene2,70,old
4762,21.597652196884155,0.7440378343446978,PBPF,cracker_scene2,70,old
4763,21.601696729660034,0.7440378343446978,PBPF,cracker_scene2,70,old
4764,21.605738162994385,0.7440378343446978,PBPF,cracker_scene2,70,old
4765,21.609827518463135,0.7440378343446978,PBPF,cracker_scene2,70,old
4766,21.613909244537354,0.7440378343446978,PBPF,cracker_scene2,70,old
4767,21.618016719818115,0.7440378343446978,PBPF,cracker_scene2,70,old
4768,21.622157335281372,0.7440378343446978,PBPF,cracker_scene2,70,old
4769,21.62623882293701,0.7440378343446978,PBPF,cracker_scene2,70,old
4770,21.630330562591553,0.7440378343446978,PBPF,cracker_scene2,70,old
4771,21.63443922996521,0.7440378343446978,PBPF,cracker_scene2,70,old
4772,21.638542890548706,0.7440378343446978,PBPF,cracker_scene2,70,old
4773,21.642669916152954,0.7440378343446978,PBPF,cracker_scene2,70,old
4774,21.646839380264282,0.7440378343446978,PBPF,cracker_scene2,70,old
4775,21.65092158317566,0.7440378343446978,PBPF,cracker_scene2,70,old
4776,21.65498971939087,0.7440378343446978,PBPF,cracker_scene2,70,old
4777,21.65910577774048,0.7440378343446978,PBPF,cracker_scene2,70,old
4778,21.663183450698853,0.7440378343446978,PBPF,cracker_scene2,70,old
4779,21.6672785282135,0.7440378343446978,PBPF,cracker_scene2,70,old
4780,21.671447038650513,0.7440378343446978,PBPF,cracker_scene2,70,old
4781,21.675543308258057,0.7440378343446978,PBPF,cracker_scene2,70,old
4782,21.679662942886353,0.7440378343446978,PBPF,cracker_scene2,70,old
4783,21.68374252319336,0.7440378343446978,PBPF,cracker_scene2,70,old
4784,21.687846422195435,0.7440378343446978,PBPF,cracker_scene2,70,old
4785,21.691919088363647,0.7440378343446978,PBPF,cracker_scene2,70,old
4786,21.696011781692505,0.7440378343446978,PBPF,cracker_scene2,70,old
4787,21.700076818466187,0.7440378343446978,PBPF,cracker_scene2,70,old
4788,21.704212427139282,0.7440378343446978,PBPF,cracker_scene2,70,old
4789,21.7083101272583,0.7440378343446978,PBPF,cracker_scene2,70,old
4790,21.712427616119385,0.7440378343446978,PBPF,cracker_scene2,70,old
4791,21.716544151306152,0.7440378343446978,PBPF,cracker_scene2,70,old
4792,21.720687866210938,0.7440378343446978,PBPF,cracker_scene2,70,old
4793,21.724770069122314,0.7440378343446978,PBPF,cracker_scene2,70,old
4794,21.72884726524353,0.7440378343446978,PBPF,cracker_scene2,70,old
4795,21.732966661453247,0.7440378343446978,PBPF,cracker_scene2,70,old
4796,21.7370662689209,0.7440378343446978,PBPF,cracker_scene2,70,old
4797,21.741129636764526,0.7440378343446978,PBPF,cracker_scene2,70,old
4798,21.745221853256226,0.7440378343446978,PBPF,cracker_scene2,70,old
4799,21.749314308166504,0.7440378343446978,PBPF,cracker_scene2,70,old
4800,21.753437757492065,0.7440378343446978,PBPF,cracker_scene2,70,old
4801,21.757494688034058,0.7440378343446978,PBPF,cracker_scene2,70,old
4802,21.761545419692993,0.7440378343446978,PBPF,cracker_scene2,70,old
4803,21.76560616493225,0.7440378343446978,PBPF,cracker_scene2,70,old
4804,21.76969289779663,0.7440378343446978,PBPF,cracker_scene2,70,old
4805,21.77385640144348,0.7440378343446978,PBPF,cracker_scene2,70,old
4806,21.77794909477234,0.7440378343446978,PBPF,cracker_scene2,70,old
4807,21.78203511238098,0.7440378343446978,PBPF,cracker_scene2,70,old
4808,21.78610920906067,0.7440378343446978,PBPF,cracker_scene2,70,old
4809,21.79019284248352,0.7440378343446978,PBPF,cracker_scene2,70,old
4810,21.79425835609436,0.7440378343446978,PBPF,cracker_scene2,70,old
4811,21.79834794998169,0.7440378343446978,PBPF,cracker_scene2,70,old
4812,21.802435398101807,0.7440378343446978,PBPF,cracker_scene2,70,old
4813,21.8065185546875,0.7440378343446978,PBPF,cracker_scene2,70,old
4814,21.810556650161743,0.7440378343446978,PBPF,cracker_scene2,70,old
4815,21.81462597846985,0.7440378343446978,PBPF,cracker_scene2,70,old
4816,21.818731546401978,0.7440378343446978,PBPF,cracker_scene2,70,old
4817,21.822901010513306,0.7440378343446978,PBPF,cracker_scene2,70,old
4818,21.82698941230774,0.7440378343446978,PBPF,cracker_scene2,70,old
4819,21.831124782562256,0.7440378343446978,PBPF,cracker_scene2,70,old
4820,21.835256099700928,0.7440378343446978,PBPF,cracker_scene2,70,old
4821,21.83933162689209,0.7440378343446978,PBPF,cracker_scene2,70,old
4822,21.843427658081055,0.7440378343446978,PBPF,cracker_scene2,70,old
4823,21.847535610198975,0.7440378343446978,PBPF,cracker_scene2,70,old
4824,21.85165548324585,0.7440378343446978,PBPF,cracker_scene2,70,old
4825,21.855713844299316,0.7440378343446978,PBPF,cracker_scene2,70,old
4826,21.859808206558228,0.7440378343446978,PBPF,cracker_scene2,70,old
4827,21.863911151885986,0.7440378343446978,PBPF,cracker_scene2,70,old
4828,21.868022680282593,0.7440378343446978,PBPF,cracker_scene2,70,old
4829,21.872116565704346,0.7440378343446978,PBPF,cracker_scene2,70,old
4830,21.87620759010315,0.7440378343446978,PBPF,cracker_scene2,70,old
4831,21.880298137664795,0.7440378343446978,PBPF,cracker_scene2,70,old
4832,21.884408235549927,0.7440378343446978,PBPF,cracker_scene2,70,old
4833,21.888527870178223,0.7440378343446978,PBPF,cracker_scene2,70,old
4834,21.892602682113647,0.7440378343446978,PBPF,cracker_scene2,70,old
4835,21.896787881851196,0.7440378343446978,PBPF,cracker_scene2,70,old
4836,21.90086793899536,0.7440378343446978,PBPF,cracker_scene2,70,old
4837,21.904951333999634,0.7440378343446978,PBPF,cracker_scene2,70,old
4838,21.909044981002808,0.7440378343446978,PBPF,cracker_scene2,70,old
4839,21.91313362121582,0.7440378343446978,PBPF,cracker_scene2,70,old
4840,21.917248010635376,0.7440378343446978,PBPF,cracker_scene2,70,old
4841,21.921409130096436,0.7440378343446978,PBPF,cracker_scene2,70,old
4842,21.92545199394226,0.7440378343446978,PBPF,cracker_scene2,70,old
4843,21.9295437335968,0.7440378343446978,PBPF,cracker_scene2,70,old
4844,21.933672666549683,0.7440378343446978,PBPF,cracker_scene2,70,old
4845,21.93773627281189,0.7440378343446978,PBPF,cracker_scene2,70,old
4846,21.941802263259888,0.7440378343446978,PBPF,cracker_scene2,70,old
4847,21.945897817611694,0.7440378343446978,PBPF,cracker_scene2,70,old
4848,21.94999861717224,0.7440378343446978,PBPF,cracker_scene2,70,old
4849,21.954115390777588,0.7440378343446978,PBPF,cracker_scene2,70,old
4850,21.958174228668213,0.7440378343446978,PBPF,cracker_scene2,70,old
4851,21.962270498275757,0.7440378343446978,PBPF,cracker_scene2,70,old
4852,21.9663507938385,0.7440378343446978,PBPF,cracker_scene2,70,old
4853,21.97043013572693,0.7440378343446978,PBPF,cracker_scene2,70,old
4854,21.974509716033936,0.7440378343446978,PBPF,cracker_scene2,70,old
4855,21.978609800338745,0.7440378343446978,PBPF,cracker_scene2,70,old
4856,21.982688665390015,0.7440378343446978,PBPF,cracker_scene2,70,old
4857,21.98676896095276,0.7440378343446978,PBPF,cracker_scene2,70,old
4858,21.990886449813843,0.7440378343446978,PBPF,cracker_scene2,70,old
4859,21.994985818862915,0.7440378343446978,PBPF,cracker_scene2,70,old
4860,21.99906015396118,0.7440378343446978,PBPF,cracker_scene2,70,old
4861,22.003138542175293,0.7440378343446978,PBPF,cracker_scene2,70,old
4862,22.007213592529297,0.7440378343446978,PBPF,cracker_scene2,70,old
4863,22.011302947998047,0.7440378343446978,PBPF,cracker_scene2,70,old
4864,22.015392541885376,0.7440378343446978,PBPF,cracker_scene2,70,old
4865,22.01948356628418,0.7440378343446978,PBPF,cracker_scene2,70,old
4866,22.02369499206543,0.7440378343446978,PBPF,cracker_scene2,70,old
4867,22.027798175811768,0.7440378343446978,PBPF,cracker_scene2,70,old
4868,22.03191351890564,0.7440378343446978,PBPF,cracker_scene2,70,old
4869,22.036015510559082,0.7440378343446978,PBPF,cracker_scene2,70,old
4870,22.040106534957886,0.7440378343446978,PBPF,cracker_scene2,70,old
4871,22.044175148010254,0.7440378343446978,PBPF,cracker_scene2,70,old
4872,22.048216342926025,0.7440378343446978,PBPF,cracker_scene2,70,old
4873,22.052334308624268,0.7440378343446978,PBPF,cracker_scene2,70,old
4874,22.056424140930176,0.7440378343446978,PBPF,cracker_scene2,70,old
4875,22.0605366230011,0.7440378343446978,PBPF,cracker_scene2,70,old
4876,22.064632654190063,0.7440378343446978,PBPF,cracker_scene2,70,old
4877,22.068710327148438,0.7440378343446978,PBPF,cracker_scene2,70,old
4878,22.072802543640137,0.7440378343446978,PBPF,cracker_scene2,70,old
4879,22.076905488967896,0.7440378343446978,PBPF,cracker_scene2,70,old
4880,22.080968618392944,0.7440378343446978,PBPF,cracker_scene2,70,old
4881,22.08507513999939,0.7440378343446978,PBPF,cracker_scene2,70,old
4882,22.089155435562134,0.7440378343446978,PBPF,cracker_scene2,70,old
4883,22.09329867362976,0.7440378343446978,PBPF,cracker_scene2,70,old
4884,22.09742045402527,0.7440378343446978,PBPF,cracker_scene2,70,old
4885,22.1015145778656,0.7440378343446978,PBPF,cracker_scene2,70,old
4886,22.105578184127808,0.7440378343446978,PBPF,cracker_scene2,70,old
4887,22.109650373458862,0.7440378343446978,PBPF,cracker_scene2,70,old
4888,22.113728523254395,0.7440378343446978,PBPF,cracker_scene2,70,old
4889,22.117849588394165,0.7440378343446978,PBPF,cracker_scene2,70,old
4890,22.122010469436646,0.7440378343446978,PBPF,cracker_scene2,70,old
4891,22.126107454299927,0.7440378343446978,PBPF,cracker_scene2,70,old
4892,22.130176305770874,0.7440378343446978,PBPF,cracker_scene2,70,old
4893,22.13425898551941,0.7440378343446978,PBPF,cracker_scene2,70,old
4894,22.138360738754272,0.7440378343446978,PBPF,cracker_scene2,70,old
4895,22.142425537109375,0.7440378343446978,PBPF,cracker_scene2,70,old
4896,22.14652180671692,0.7440378343446978,PBPF,cracker_scene2,70,old
4897,22.15069341659546,0.7440378343446978,PBPF,cracker_scene2,70,old
4898,22.15478491783142,0.7440378343446978,PBPF,cracker_scene2,70,old
4899,22.158872842788696,0.7440378343446978,PBPF,cracker_scene2,70,old
4900,22.162973642349243,0.7440378343446978,PBPF,cracker_scene2,70,old
4901,22.167067527770996,0.7440378343446978,PBPF,cracker_scene2,70,old
4902,22.171249628067017,0.7440378343446978,PBPF,cracker_scene2,70,old
4903,22.17529845237732,0.7440378343446978,PBPF,cracker_scene2,70,old
4904,22.17940330505371,0.7440378343446978,PBPF,cracker_scene2,70,old
4905,22.18350577354431,0.7440378343446978,PBPF,cracker_scene2,70,old
4906,22.187625885009766,0.7440378343446978,PBPF,cracker_scene2,70,old
4907,22.19173574447632,0.7440378343446978,PBPF,cracker_scene2,70,old
4908,22.195834636688232,0.7440378343446978,PBPF,cracker_scene2,70,old
4909,22.19993019104004,0.7440378343446978,PBPF,cracker_scene2,70,old
4910,22.20403552055359,0.7440378343446978,PBPF,cracker_scene2,70,old
4911,22.208112239837646,0.7440378343446978,PBPF,cracker_scene2,70,old
4912,22.212209701538086,0.7440378343446978,PBPF,cracker_scene2,70,old
