390,0.9965620040893555,0.3726502929744235,CVPF,soup_scene1,70,old
391,0.9993910789489746,0.3726502929744235,CVPF,soup_scene1,70,old
392,1.0024726390838623,0.37413580085868015,CVPF,soup_scene1,70,old
393,1.0056118965148926,0.37418119303465963,CVPF,soup_scene1,70,old
394,1.0084717273712158,0.37418119303465963,CVPF,soup_scene1,70,old
395,1.0118622779846191,0.37425741356919917,CVPF,soup_scene1,70,old
396,1.0150604248046875,0.37331509110556943,CVPF,soup_scene1,70,old
397,1.0180811882019043,0.37331509110556943,CVPF,soup_scene1,70,old
398,1.021092414855957,0.3739681489455242,CVPF,soup_scene1,70,old
399,1.0243165493011475,0.3736054641040448,CVPF,soup_scene1,70,old
400,1.027148962020874,0.3735278634901436,CVPF,soup_scene1,70,old
401,1.0301454067230225,0.37346463335574,CVPF,soup_scene1,70,old
402,1.032921314239502,0.37346463335574,CVPF,soup_scene1,70,old
403,1.0359416007995605,0.37346463335574,CVPF,soup_scene1,70,old
404,1.0388386249542236,0.3741442550453676,CVPF,soup_scene1,70,old
405,1.0413336753845215,0.37411730649523395,CVPF,soup_scene1,70,old
406,1.0435752868652344,0.37394573085689814,CVPF,soup_scene1,70,old
407,1.045992374420166,0.3738102253336944,CVPF,soup_scene1,70,old
408,1.0482726097106934,0.3738102253336944,CVPF,soup_scene1,70,old
409,1.050398588180542,0.3738102253336944,CVPF,soup_scene1,70,old
410,1.0526154041290283,0.3738102253336944,CVPF,soup_scene1,70,old
411,1.0549309253692627,0.3741490152897189,CVPF,soup_scene1,70,old
412,1.0570461750030518,0.3741490152897189,CVPF,soup_scene1,70,old
413,1.0592384338378906,0.3741490152897189,CVPF,soup_scene1,70,old
414,1.061591386795044,0.3741490152897189,CVPF,soup_scene1,70,old
415,1.0639135837554932,0.37330678205355167,CVPF,soup_scene1,70,old
416,1.0660271644592285,0.37330678205355167,CVPF,soup_scene1,70,old
417,1.0681803226470947,0.37330678205355167,CVPF,soup_scene1,70,old
418,1.0705556869506836,0.3737578389910376,CVPF,soup_scene1,70,old
419,1.072784423828125,0.3737578389910376,CVPF,soup_scene1,70,old
420,1.0749917030334473,0.3737578389910376,CVPF,soup_scene1,70,old
421,1.0772159099578857,0.37387388707404906,CVPF,soup_scene1,70,old
422,1.0794355869293213,0.37387388707404906,CVPF,soup_scene1,70,old
423,1.0815839767456055,0.37387388707404906,CVPF,soup_scene1,70,old
424,1.0837221145629883,0.37387388707404906,CVPF,soup_scene1,70,old
425,1.0860869884490967,0.3739606470559544,CVPF,soup_scene1,70,old
426,1.088282585144043,0.3739606470559544,CVPF,soup_scene1,70,old
427,1.090510368347168,0.3739606470559544,CVPF,soup_scene1,70,old
428,1.092642068862915,0.3739606470559544,CVPF,soup_scene1,70,old
429,1.094972848892212,0.37381402322442386,CVPF,soup_scene1,70,old
430,1.097154140472412,0.37381402322442386,CVPF,soup_scene1,70,old
431,1.099285364151001,0.37381402322442386,CVPF,soup_scene1,70,old
432,1.1013693809509277,0.37381402322442386,CVPF,soup_scene1,70,old
433,1.103614330291748,0.373590571350315,CVPF,soup_scene1,70,old
434,1.1059179306030273,0.3734832595028844,CVPF,soup_scene1,70,old
435,1.1081929206848145,0.3734832595028844,CVPF,soup_scene1,70,old
436,1.1103827953338623,0.3734832595028844,CVPF,soup_scene1,70,old
437,1.1126234531402588,0.3734832595028844,CVPF,soup_scene1,70,old
438,1.115077018737793,0.37397392109678523,CVPF,soup_scene1,70,old
439,1.1174092292785645,0.37397392109678523,CVPF,soup_scene1,70,old
440,1.1197872161865234,0.37397392109678523,CVPF,soup_scene1,70,old
441,1.1221206188201904,0.3732370963505332,CVPF,soup_scene1,70,old
442,1.1245307922363281,0.3732370963505332,CVPF,soup_scene1,70,old
443,1.126772403717041,0.3732370963505332,CVPF,soup_scene1,70,old
444,1.1291096210479736,0.37427389025495794,CVPF,soup_scene1,70,old
445,1.1315112113952637,0.37368291610172233,CVPF,soup_scene1,70,old
446,1.134709119796753,0.37423270729183755,CVPF,soup_scene1,70,old
447,1.1370561122894287,0.36771628720279803,CVPF,soup_scene1,70,old
448,1.1391737461090088,0.36771628720279803,CVPF,soup_scene1,70,old
449,1.1413633823394775,0.36771628720279803,CVPF,soup_scene1,70,old
450,1.1437785625457764,0.36771628720279803,CVPF,soup_scene1,70,old
451,1.1462526321411133,0.3674794895858124,CVPF,soup_scene1,70,old
452,1.1483850479125977,0.3674794895858124,CVPF,soup_scene1,70,old
453,1.1506361961364746,0.3674794895858124,CVPF,soup_scene1,70,old
454,1.1530940532684326,0.3674434783615352,CVPF,soup_scene1,70,old
455,1.155219316482544,0.3673104668064756,CVPF,soup_scene1,70,old
456,1.1573216915130615,0.3673104668064756,CVPF,soup_scene1,70,old
457,1.1595392227172852,0.3673104668064756,CVPF,soup_scene1,70,old
458,1.1617391109466553,0.3670900155287159,CVPF,soup_scene1,70,old
459,1.164001226425171,0.3670900155287159,CVPF,soup_scene1,70,old
460,1.1662397384643555,0.3670900155287159,CVPF,soup_scene1,70,old
461,1.1686670780181885,0.36738527091945156,CVPF,soup_scene1,70,old
462,1.1709215641021729,0.36741059074695787,CVPF,soup_scene1,70,old
463,1.173135757446289,0.36741059074695787,CVPF,soup_scene1,70,old
464,1.1753246784210205,0.36741059074695787,CVPF,soup_scene1,70,old
465,1.1778056621551514,0.3673494437597369,CVPF,soup_scene1,70,old
466,1.1799564361572266,0.3673494437597369,CVPF,soup_scene1,70,old
467,1.1821002960205078,0.3673494437597369,CVPF,soup_scene1,70,old
468,1.1843171119689941,0.3673494437597369,CVPF,soup_scene1,70,old
469,1.1867005825042725,0.367109507776518,CVPF,soup_scene1,70,old
470,1.1888129711151123,0.367109507776518,CVPF,soup_scene1,70,old
471,1.1910808086395264,0.367109507776518,CVPF,soup_scene1,70,old
472,1.1932978630065918,0.367109507776518,CVPF,soup_scene1,70,old
473,1.195535659790039,0.36764245398975914,CVPF,soup_scene1,70,old
474,1.1976571083068848,0.36764245398975914,CVPF,soup_scene1,70,old
475,1.1997504234313965,0.36764245398975914,CVPF,soup_scene1,70,old
476,1.2020742893218994,0.3669969765954132,CVPF,soup_scene1,70,old
477,1.204301118850708,0.3669435200021899,CVPF,soup_scene1,70,old
478,1.2064182758331299,0.3669435200021899,CVPF,soup_scene1,70,old
479,1.2084496021270752,0.3669435200021899,CVPF,soup_scene1,70,old
480,1.2108120918273926,0.36788685943842436,CVPF,soup_scene1,70,old
481,1.2129089832305908,0.36788685943842436,CVPF,soup_scene1,70,old
482,1.2150061130523682,0.36788685943842436,CVPF,soup_scene1,70,old
483,1.2171449661254883,0.36788685943842436,CVPF,soup_scene1,70,old
484,1.2193589210510254,0.36788685943842436,CVPF,soup_scene1,70,old
485,1.2216742038726807,0.36674705770088545,CVPF,soup_scene1,70,old
486,1.223926305770874,0.36674705770088545,CVPF,soup_scene1,70,old
487,1.2260146141052246,0.36674705770088545,CVPF,soup_scene1,70,old
488,1.2281928062438965,0.36673295396235117,CVPF,soup_scene1,70,old
489,1.2304184436798096,0.3674041006969555,CVPF,soup_scene1,70,old
490,1.2325427532196045,0.3674041006969555,CVPF,soup_scene1,70,old
491,1.2347822189331055,0.3673968230262851,CVPF,soup_scene1,70,old
492,1.2370529174804688,0.36758251657138996,CVPF,soup_scene1,70,old
493,1.2392933368682861,0.36758251657138996,CVPF,soup_scene1,70,old
494,1.2413554191589355,0.36758251657138996,CVPF,soup_scene1,70,old
495,1.2435388565063477,0.3674775761374806,CVPF,soup_scene1,70,old
496,1.2457141876220703,0.3674775761374806,CVPF,soup_scene1,70,old
497,1.2479171752929688,0.3674775761374806,CVPF,soup_scene1,70,old
498,1.2499363422393799,0.3674775761374806,CVPF,soup_scene1,70,old
499,1.252098560333252,0.3675012609765546,CVPF,soup_scene1,70,old
500,1.2542827129364014,0.3675012609765546,CVPF,soup_scene1,70,old
501,1.2565810680389404,0.36756343874584785,CVPF,soup_scene1,70,old
502,1.2588624954223633,0.36756343874584785,CVPF,soup_scene1,70,old
503,1.261328935623169,0.36758335910738,CVPF,soup_scene1,70,old
504,1.2636737823486328,0.36758335910738,CVPF,soup_scene1,70,old
505,1.2657818794250488,0.36758335910738,CVPF,soup_scene1,70,old
506,1.2680821418762207,0.36758335910738,CVPF,soup_scene1,70,old
507,1.2706310749053955,0.3675844609351817,CVPF,soup_scene1,70,old
508,1.2730038166046143,0.3675844609351817,CVPF,soup_scene1,70,old
509,1.2751398086547852,0.3675844609351817,CVPF,soup_scene1,70,old
510,1.2776167392730713,0.3665555600161493,CVPF,soup_scene1,70,old
511,1.280015468597412,0.3663736500978766,CVPF,soup_scene1,70,old
512,1.2822394371032715,0.3663736500978766,CVPF,soup_scene1,70,old
513,1.2843642234802246,0.3663736500978766,CVPF,soup_scene1,70,old
514,1.2865922451019287,0.3664315214804508,CVPF,soup_scene1,70,old
515,1.2888169288635254,0.3664315214804508,CVPF,soup_scene1,70,old
516,1.291090965270996,0.3664315214804508,CVPF,soup_scene1,70,old
517,1.293600082397461,0.36642524122175923,CVPF,soup_scene1,70,old
518,1.2958893775939941,0.3670447014917389,CVPF,soup_scene1,70,old
519,1.2982423305511475,0.3768176651932557,CVPF,soup_scene1,70,old
520,1.3004798889160156,0.3768176651932557,CVPF,soup_scene1,70,old
521,1.3038039207458496,0.3763099594598956,CVPF,soup_scene1,70,old
522,1.3063066005706787,0.3763099594598956,CVPF,soup_scene1,70,old
523,1.3083350658416748,0.3763099594598956,CVPF,soup_scene1,70,old
524,1.3105289936065674,0.37635810776657924,CVPF,soup_scene1,70,old
525,1.31278657913208,0.377292667657337,CVPF,soup_scene1,70,old
526,1.3148856163024902,0.377292667657337,CVPF,soup_scene1,70,old
527,1.3170216083526611,0.377292667657337,CVPF,soup_scene1,70,old
528,1.319291114807129,0.3768440134490658,CVPF,soup_scene1,70,old
529,1.3214821815490723,0.37718551696412667,CVPF,soup_scene1,70,old
530,1.323594093322754,0.37718551696412667,CVPF,soup_scene1,70,old
531,1.3258070945739746,0.37718551696412667,CVPF,soup_scene1,70,old
532,1.3280603885650635,0.37718551696412667,CVPF,soup_scene1,70,old
533,1.3304615020751953,0.376919145038489,CVPF,soup_scene1,70,old
534,1.3325352668762207,0.376919145038489,CVPF,soup_scene1,70,old
535,1.3345880508422852,0.376919145038489,CVPF,soup_scene1,70,old
536,1.336860179901123,0.376919145038489,CVPF,soup_scene1,70,old
537,1.3391776084899902,0.3764729232578637,CVPF,soup_scene1,70,old
538,1.3412392139434814,0.3764729232578637,CVPF,soup_scene1,70,old
539,1.343571662902832,0.375915262356054,CVPF,soup_scene1,70,old
540,1.3458735942840576,0.37680577189107756,CVPF,soup_scene1,70,old
541,1.34800124168396,0.37680577189107756,CVPF,soup_scene1,70,old
542,1.3500142097473145,0.37680577189107756,CVPF,soup_scene1,70,old
543,1.3522634506225586,0.3769588257294371,CVPF,soup_scene1,70,old
544,1.3543586730957031,0.3769588257294371,CVPF,soup_scene1,70,old
545,1.3565564155578613,0.3769588257294371,CVPF,soup_scene1,70,old
546,1.3585553169250488,0.3769588257294371,CVPF,soup_scene1,70,old
547,1.360816240310669,0.37667711005178595,CVPF,soup_scene1,70,old
548,1.362959861755371,0.37667711005178595,CVPF,soup_scene1,70,old
549,1.3651127815246582,0.37667711005178595,CVPF,soup_scene1,70,old
550,1.367182731628418,0.37667711005178595,CVPF,soup_scene1,70,old
551,1.3694555759429932,0.3769302168302556,CVPF,soup_scene1,70,old
552,1.371504545211792,0.3769302168302556,CVPF,soup_scene1,70,old
553,1.373643398284912,0.3769302168302556,CVPF,soup_scene1,70,old
554,1.3756422996520996,0.3769302168302556,CVPF,soup_scene1,70,old
555,1.3778595924377441,0.3757907559188151,CVPF,soup_scene1,70,old
556,1.3799970149993896,0.3757907559188151,CVPF,soup_scene1,70,old
557,1.3820948600769043,0.3757907559188151,CVPF,soup_scene1,70,old
558,1.384141445159912,0.3757907559188151,CVPF,soup_scene1,70,old
559,1.3863773345947266,0.37721793050978847,CVPF,soup_scene1,70,old
560,1.3885552883148193,0.37721793050978847,CVPF,soup_scene1,70,old
561,1.3906407356262207,0.37721793050978847,CVPF,soup_scene1,70,old
562,1.3926262855529785,0.37721793050978847,CVPF,soup_scene1,70,old
563,1.3948962688446045,0.3775021076248228,CVPF,soup_scene1,70,old
564,1.3970277309417725,0.3775021076248228,CVPF,soup_scene1,70,old
565,1.3992221355438232,0.3775021076248228,CVPF,soup_scene1,70,old
566,1.401442050933838,0.3775021076248228,CVPF,soup_scene1,70,old
567,1.4037480354309082,0.37687211644675406,CVPF,soup_scene1,70,old
568,1.4060163497924805,0.37687211644675406,CVPF,soup_scene1,70,old
569,1.4080145359039307,0.37687211644675406,CVPF,soup_scene1,70,old
570,1.4101042747497559,0.37687211644675406,CVPF,soup_scene1,70,old
571,1.4123334884643555,0.37712239829283156,CVPF,soup_scene1,70,old
572,1.414658784866333,0.37712239829283156,CVPF,soup_scene1,70,old
573,1.4166665077209473,0.37712239829283156,CVPF,soup_scene1,70,old
574,1.418947696685791,0.3774985181721211,CVPF,soup_scene1,70,old
575,1.4212000370025635,0.3774985181721211,CVPF,soup_scene1,70,old
576,1.4234192371368408,0.37731683141691164,CVPF,soup_scene1,70,old
577,1.4254631996154785,0.37731683141691164,CVPF,soup_scene1,70,old
578,1.4277496337890625,0.3771648905924262,CVPF,soup_scene1,70,old
579,1.4299376010894775,0.3773155518667791,CVPF,soup_scene1,70,old
580,1.4320487976074219,0.3773155518667791,CVPF,soup_scene1,70,old
581,1.4343371391296387,0.3773155518667791,CVPF,soup_scene1,70,old
582,1.4365158081054688,0.3773155518667791,CVPF,soup_scene1,70,old
583,1.4392032623291016,0.3774515890251085,CVPF,soup_scene1,70,old
584,1.4415109157562256,0.3774515890251085,CVPF,soup_scene1,70,old
585,1.443864107131958,0.37748046112863276,CVPF,soup_scene1,70,old
586,1.4460828304290771,0.37738956448878264,CVPF,soup_scene1,70,old
587,1.448300838470459,0.37738956448878264,CVPF,soup_scene1,70,old
588,1.4505159854888916,0.37738956448878264,CVPF,soup_scene1,70,old
589,1.4529163837432861,0.37731929104646095,CVPF,soup_scene1,70,old
590,1.4552099704742432,0.37731929104646095,CVPF,soup_scene1,70,old
591,1.457432746887207,0.37731929104646095,CVPF,soup_scene1,70,old
592,1.4605979919433594,0.38357770496747007,CVPF,soup_scene1,70,old
593,1.4630579948425293,0.38367851730395697,CVPF,soup_scene1,70,old
594,1.4653410911560059,0.38367851730395697,CVPF,soup_scene1,70,old
595,1.4674625396728516,0.38367851730395697,CVPF,soup_scene1,70,old
596,1.4696731567382812,0.38367851730395697,CVPF,soup_scene1,70,old
597,1.4724206924438477,0.3833796655628809,CVPF,soup_scene1,70,old
598,1.4746801853179932,0.3833796655628809,CVPF,soup_scene1,70,old
599,1.4770636558532715,0.3835129229207422,CVPF,soup_scene1,70,old
600,1.4793105125427246,0.3835129229207422,CVPF,soup_scene1,70,old
601,1.48150634765625,0.3835129229207422,CVPF,soup_scene1,70,old
602,1.483574628829956,0.3835129229207422,CVPF,soup_scene1,70,old
603,1.4859673976898193,0.38413282961444295,CVPF,soup_scene1,70,old
604,1.4880492687225342,0.38413282961444295,CVPF,soup_scene1,70,old
605,1.4902453422546387,0.38413282961444295,CVPF,soup_scene1,70,old
606,1.492356300354004,0.38413282961444295,CVPF,soup_scene1,70,old
607,1.4946825504302979,0.383946304411833,CVPF,soup_scene1,70,old
608,1.4968624114990234,0.383946304411833,CVPF,soup_scene1,70,old
609,1.499025583267212,0.383946304411833,CVPF,soup_scene1,70,old
610,1.5011613368988037,0.383946304411833,CVPF,soup_scene1,70,old
611,1.5034842491149902,0.3820817270495627,CVPF,soup_scene1,70,old
612,1.5056531429290771,0.3820817270495627,CVPF,soup_scene1,70,old
613,1.50779390335083,0.3820817270495627,CVPF,soup_scene1,70,old
614,1.510164737701416,0.3835892206995277,CVPF,soup_scene1,70,old
615,1.512331247329712,0.38345927767775173,CVPF,soup_scene1,70,old
616,1.5144281387329102,0.38345927767775173,CVPF,soup_scene1,70,old
617,1.5166358947753906,0.38345927767775173,CVPF,soup_scene1,70,old
618,1.5188875198364258,0.38360660020529497,CVPF,soup_scene1,70,old
619,1.52113676071167,0.3835106058639551,CVPF,soup_scene1,70,old
620,1.5232229232788086,0.3835106058639551,CVPF,soup_scene1,70,old
621,1.5256092548370361,0.3835106058639551,CVPF,soup_scene1,70,old
622,1.5279693603515625,0.3835106058639551,CVPF,soup_scene1,70,old
623,1.5301413536071777,0.3834853815420682,CVPF,soup_scene1,70,old
624,1.5322902202606201,0.3834853815420682,CVPF,soup_scene1,70,old
625,1.5343689918518066,0.3834853815420682,CVPF,soup_scene1,70,old
626,1.536695957183838,0.3840065544949168,CVPF,soup_scene1,70,old
627,1.5389549732208252,0.38401076925778116,CVPF,soup_scene1,70,old
628,1.540947675704956,0.38401076925778116,CVPF,soup_scene1,70,old
629,1.5429584980010986,0.38401076925778116,CVPF,soup_scene1,70,old
630,1.5452911853790283,0.38359138094378364,CVPF,soup_scene1,70,old
631,1.5475208759307861,0.38359138094378364,CVPF,soup_scene1,70,old
632,1.5496294498443604,0.38359138094378364,CVPF,soup_scene1,70,old
633,1.551753282546997,0.38359138094378364,CVPF,soup_scene1,70,old
634,1.553900957107544,0.38359138094378364,CVPF,soup_scene1,70,old
635,1.556349277496338,0.38328916503245586,CVPF,soup_scene1,70,old
636,1.558544397354126,0.38328916503245586,CVPF,soup_scene1,70,old
637,1.560929775238037,0.38343655676577176,CVPF,soup_scene1,70,old
638,1.5631225109100342,0.38343655676577176,CVPF,soup_scene1,70,old
639,1.56549072265625,0.38343655676577176,CVPF,soup_scene1,70,old
640,1.5677447319030762,0.38343655676577176,CVPF,soup_scene1,70,old
641,1.5701348781585693,0.3830707219185873,CVPF,soup_scene1,70,old
642,1.5725116729736328,0.3830707219185873,CVPF,soup_scene1,70,old
643,1.5745398998260498,0.3830707219185873,CVPF,soup_scene1,70,old
644,1.576676368713379,0.3830707219185873,CVPF,soup_scene1,70,old
645,1.5790750980377197,0.38325452733762566,CVPF,soup_scene1,70,old
646,1.5813708305358887,0.38325452733762566,CVPF,soup_scene1,70,old
647,1.5834405422210693,0.38325452733762566,CVPF,soup_scene1,70,old
648,1.5856287479400635,0.38345480282092304,CVPF,soup_scene1,70,old
649,1.588033676147461,0.383593271438903,CVPF,soup_scene1,70,old
650,1.590376615524292,0.383593271438903,CVPF,soup_scene1,70,old
651,1.592674732208252,0.383593271438903,CVPF,soup_scene1,70,old
652,1.59493088722229,0.3818795090988182,CVPF,soup_scene1,70,old
653,1.5972785949707031,0.3818795090988182,CVPF,soup_scene1,70,old
654,1.5995755195617676,0.3818795090988182,CVPF,soup_scene1,70,old
655,1.6017663478851318,0.38198637462476304,CVPF,soup_scene1,70,old
656,1.6039786338806152,0.3836105206615001,CVPF,soup_scene1,70,old
657,1.6062965393066406,0.3836105206615001,CVPF,soup_scene1,70,old
658,1.608443021774292,0.3836105206615001,CVPF,soup_scene1,70,old
659,1.6107268333435059,0.3831911672614715,CVPF,soup_scene1,70,old
660,1.613039493560791,0.3831911672614715,CVPF,soup_scene1,70,old
661,1.6153054237365723,0.3831911672614715,CVPF,soup_scene1,70,old
662,1.6173739433288574,0.3831911672614715,CVPF,soup_scene1,70,old
663,1.6196765899658203,0.38220763989158035,CVPF,soup_scene1,70,old
664,1.621938705444336,0.38220763989158035,CVPF,soup_scene1,70,old
665,1.6242568492889404,0.38220763989158035,CVPF,soup_scene1,70,old
666,1.6264472007751465,0.3821573336844646,CVPF,soup_scene1,70,old
667,1.6287941932678223,0.38230037971293096,CVPF,soup_scene1,70,old
668,1.6309218406677246,0.38230037971293096,CVPF,soup_scene1,70,old
669,1.633049488067627,0.38230037971293096,CVPF,soup_scene1,70,old
670,1.6353015899658203,0.38230037971293096,CVPF,soup_scene1,70,old
671,1.6386184692382812,0.3875892402150879,CVPF,soup_scene1,70,old
672,1.6407802104949951,0.3875892402150879,CVPF,soup_scene1,70,old
673,1.6429023742675781,0.3875892402150879,CVPF,soup_scene1,70,old
674,1.6452412605285645,0.38568841523355973,CVPF,soup_scene1,70,old
675,1.647559642791748,0.38568841523355973,CVPF,soup_scene1,70,old
676,1.6496522426605225,0.38568841523355973,CVPF,soup_scene1,70,old
677,1.6516592502593994,0.38568841523355973,CVPF,soup_scene1,70,old
678,1.6536517143249512,0.38568841523355973,CVPF,soup_scene1,70,old
679,1.655764102935791,0.38568841523355973,CVPF,soup_scene1,70,old
