4634,21.124821186065674,0.11908165930941553,PBPF,cracker_scene4,70,old
4635,21.1291241645813,0.11908165930941553,PBPF,cracker_scene4,70,old
4636,21.133893489837646,0.11836335722193146,PBPF,cracker_scene4,70,old
4637,21.138144969940186,0.11836335722193146,PBPF,cracker_scene4,70,old
4638,21.14278292655945,0.11896091983884435,PBPF,cracker_scene4,70,old
4639,21.146969079971313,0.11892215957250941,PBPF,cracker_scene4,70,old
4640,21.15163540840149,0.11892215957250941,PBPF,cracker_scene4,70,old
4641,21.155959606170654,0.11916964882313363,PBPF,cracker_scene4,70,old
4642,21.16052746772766,0.11916964882313363,PBPF,cracker_scene4,70,old
4643,21.164894104003906,0.1190954766511543,PBPF,cracker_scene4,70,old
4644,21.16945719718933,0.1190954766511543,PBPF,cracker_scene4,70,old
4645,21.174020290374756,0.11871258782447848,PBPF,cracker_scene4,70,old
4646,21.17834162712097,0.11871258782447848,PBPF,cracker_scene4,70,old
4647,21.18298649787903,0.11908455556513206,PBPF,cracker_scene4,70,old
4648,21.18710994720459,0.11908455556513206,PBPF,cracker_scene4,70,old
4649,21.1918466091156,0.11909648475591103,PBPF,cracker_scene4,70,old
4650,21.195983171463013,0.11909648475591103,PBPF,cracker_scene4,70,old
4651,21.200659036636353,0.11811288582631829,PBPF,cracker_scene4,70,old
4652,21.204888820648193,0.11892933308203898,PBPF,cracker_scene4,70,old
4653,21.209572553634644,0.1188649856833778,PBPF,cracker_scene4,70,old
4654,21.2138090133667,0.11903959580039201,PBPF,cracker_scene4,70,old
4655,21.218312978744507,0.11917418776559945,PBPF,cracker_scene4,70,old
4656,21.222742319107056,0.12008673617012636,PBPF,cracker_scene4,70,old
4657,21.227245569229126,0.12008673617012636,PBPF,cracker_scene4,70,old
4658,21.23159146308899,0.11902772190319481,PBPF,cracker_scene4,70,old
4659,21.236221075057983,0.11902772190319481,PBPF,cracker_scene4,70,old
4660,21.240758657455444,0.11909120847551627,PBPF,cracker_scene4,70,old
4661,21.24574065208435,0.11909120847551627,PBPF,cracker_scene4,70,old
4662,21.251258611679077,0.11842383675141674,PBPF,cracker_scene4,70,old
4663,21.255480527877808,0.11842383675141674,PBPF,cracker_scene4,70,old
4664,21.260165452957153,0.11834041333081749,PBPF,cracker_scene4,70,old
4665,21.264397144317627,0.11839886445586827,PBPF,cracker_scene4,70,old
4666,21.268560647964478,0.11839886445586827,PBPF,cracker_scene4,70,old
4667,21.27278208732605,0.11802180321800355,PBPF,cracker_scene4,70,old
4668,21.2768452167511,0.11802180321800355,PBPF,cracker_scene4,70,old
4669,21.281129360198975,0.11855422913929502,PBPF,cracker_scene4,70,old
4670,21.285207748413086,0.11855422913929502,PBPF,cracker_scene4,70,old
4671,21.28948211669922,0.11867533215539877,PBPF,cracker_scene4,70,old
4672,21.294119358062744,0.1180619614836687,PBPF,cracker_scene4,70,old
4673,21.29850935935974,0.11788557325307539,PBPF,cracker_scene4,70,old
4674,21.30291771888733,0.11788557325307539,PBPF,cracker_scene4,70,old
4675,21.307292222976685,0.11851705433676027,PBPF,cracker_scene4,70,old
4676,21.311601161956787,0.11851705433676027,PBPF,cracker_scene4,70,old
4677,21.31612229347229,0.11871629069656299,PBPF,cracker_scene4,70,old
4678,21.32039189338684,0.11871629069656299,PBPF,cracker_scene4,70,old
4679,21.324982404708862,0.1180694258551611,PBPF,cracker_scene4,70,old
4680,21.3292293548584,0.1180694258551611,PBPF,cracker_scene4,70,old
4681,21.333767890930176,0.11800203035005495,PBPF,cracker_scene4,70,old
4682,21.337979793548584,0.11898786159072067,PBPF,cracker_scene4,70,old
4683,21.342448711395264,0.11881424360518428,PBPF,cracker_scene4,70,old
4684,21.346545219421387,0.11881424360518428,PBPF,cracker_scene4,70,old
4685,21.35107183456421,0.11804297635343469,PBPF,cracker_scene4,70,old
4686,21.35527229309082,0.11967993151443379,PBPF,cracker_scene4,70,old
4687,21.359695196151733,0.11967993151443379,PBPF,cracker_scene4,70,old
4688,21.363832712173462,0.11801755409179217,PBPF,cracker_scene4,70,old
4689,21.36822772026062,0.11801755409179217,PBPF,cracker_scene4,70,old
4690,21.372632026672363,0.11904793781635095,PBPF,cracker_scene4,70,old
4691,21.376986026763916,0.11904793781635095,PBPF,cracker_scene4,70,old
4692,21.381299257278442,0.1184803366317209,PBPF,cracker_scene4,70,old
4693,21.38572096824646,0.1184803366317209,PBPF,cracker_scene4,70,old
4694,21.390870094299316,0.11954051600656587,PBPF,cracker_scene4,70,old
4695,21.397495985031128,0.12049219261223859,PBPF,cracker_scene4,70,old
4696,21.402007818222046,0.12049219261223859,PBPF,cracker_scene4,70,old
4697,21.406358003616333,0.11918100924768206,PBPF,cracker_scene4,70,old
4698,21.410683155059814,0.11918100924768206,PBPF,cracker_scene4,70,old
4699,21.41512656211853,0.11955615746308426,PBPF,cracker_scene4,70,old
4700,21.419609308242798,0.11955615746308426,PBPF,cracker_scene4,70,old
4701,21.423988819122314,0.1195224172059946,PBPF,cracker_scene4,70,old
4702,21.428164958953857,0.1195224172059946,PBPF,cracker_scene4,70,old
4703,21.4325430393219,0.11940712340703626,PBPF,cracker_scene4,70,old
4704,21.43665075302124,0.11940712340703626,PBPF,cracker_scene4,70,old
4705,21.441173315048218,0.11845308039876257,PBPF,cracker_scene4,70,old
4706,21.445323944091797,0.11845308039876257,PBPF,cracker_scene4,70,old
4707,21.44978928565979,0.11930597613330905,PBPF,cracker_scene4,70,old
4708,21.4540274143219,0.11930597613330905,PBPF,cracker_scene4,70,old
4709,21.458461046218872,0.11831823066438425,PBPF,cracker_scene4,70,old
4710,21.462929487228394,0.11831823066438425,PBPF,cracker_scene4,70,old
4711,21.467108011245728,0.12057668132508445,PBPF,cracker_scene4,70,old
4712,21.471455812454224,0.12057668132508445,PBPF,cracker_scene4,70,old
4713,21.47631311416626,0.11955127029669589,PBPF,cracker_scene4,70,old
4714,21.480632066726685,0.11971691039361182,PBPF,cracker_scene4,70,old
4715,21.48476791381836,0.11971691039361182,PBPF,cracker_scene4,70,old
4716,21.489147901535034,0.11867130326037383,PBPF,cracker_scene4,70,old
4717,21.49347758293152,0.11805662792118699,PBPF,cracker_scene4,70,old
4718,21.497708797454834,0.11909018872259576,PBPF,cracker_scene4,70,old
4719,21.502511501312256,0.1195356458005,PBPF,cracker_scene4,70,old
4720,21.506789922714233,0.11900339108088703,PBPF,cracker_scene4,70,old
4721,21.51114773750305,0.11900339108088703,PBPF,cracker_scene4,70,old
4722,21.515639543533325,0.11958412312809041,PBPF,cracker_scene4,70,old
4723,21.52001690864563,0.11958412312809041,PBPF,cracker_scene4,70,old
4724,21.524545907974243,0.12020037185219686,PBPF,cracker_scene4,70,old
4725,21.5290949344635,0.12020037185219686,PBPF,cracker_scene4,70,old
4726,21.53384780883789,0.11911582380492396,PBPF,cracker_scene4,70,old
4727,21.538041591644287,0.11913352969529957,PBPF,cracker_scene4,70,old
4728,21.542814016342163,0.11923550159904282,PBPF,cracker_scene4,70,old
4729,21.54716444015503,0.11908231882059467,PBPF,cracker_scene4,70,old
4730,21.552064895629883,0.11907206888371755,PBPF,cracker_scene4,70,old
4731,21.556972980499268,0.11912286951078405,PBPF,cracker_scene4,70,old
4732,21.562195301055908,0.11912286951078405,PBPF,cracker_scene4,70,old
4733,21.56665277481079,0.11955148956294738,PBPF,cracker_scene4,70,old
4734,21.57088041305542,0.11955148956294738,PBPF,cracker_scene4,70,old
4735,21.575592756271362,0.1182233817222507,PBPF,cracker_scene4,70,old
4736,21.579792737960815,0.11863166823845614,PBPF,cracker_scene4,70,old
4737,21.584532022476196,0.11872563544963542,PBPF,cracker_scene4,70,old
4738,21.588675260543823,0.11866481188160721,PBPF,cracker_scene4,70,old
4739,21.592734575271606,0.11866481188160721,PBPF,cracker_scene4,70,old
4740,21.59680438041687,0.11866481188160721,PBPF,cracker_scene4,70,old
4741,21.600881814956665,0.11866481188160721,PBPF,cracker_scene4,70,old
4742,21.60494828224182,0.11866481188160721,PBPF,cracker_scene4,70,old
4743,21.609015464782715,0.11866481188160721,PBPF,cracker_scene4,70,old
4744,21.613078355789185,0.11866481188160721,PBPF,cracker_scene4,70,old
4745,21.61715602874756,0.11866481188160721,PBPF,cracker_scene4,70,old
4746,21.621234893798828,0.11866481188160721,PBPF,cracker_scene4,70,old
4747,21.6253023147583,0.11866481188160721,PBPF,cracker_scene4,70,old
4748,21.629377841949463,0.11866481188160721,PBPF,cracker_scene4,70,old
4749,21.63345718383789,0.11866481188160721,PBPF,cracker_scene4,70,old
4750,21.637535333633423,0.11866481188160721,PBPF,cracker_scene4,70,old
4751,21.641615390777588,0.11866481188160721,PBPF,cracker_scene4,70,old
4752,21.64569401741028,0.11866481188160721,PBPF,cracker_scene4,70,old
4753,21.64981961250305,0.11866481188160721,PBPF,cracker_scene4,70,old
4754,21.65387749671936,0.11866481188160721,PBPF,cracker_scene4,70,old
4755,21.65795636177063,0.11866481188160721,PBPF,cracker_scene4,70,old
4756,21.662034511566162,0.11866481188160721,PBPF,cracker_scene4,70,old
4757,21.666146755218506,0.11866481188160721,PBPF,cracker_scene4,70,old
4758,21.67020273208618,0.11866481188160721,PBPF,cracker_scene4,70,old
4759,21.67425298690796,0.11866481188160721,PBPF,cracker_scene4,70,old
4760,21.678340435028076,0.11866481188160721,PBPF,cracker_scene4,70,old
4761,21.682403087615967,0.11866481188160721,PBPF,cracker_scene4,70,old
4762,21.686463594436646,0.11866481188160721,PBPF,cracker_scene4,70,old
4763,21.690565586090088,0.11866481188160721,PBPF,cracker_scene4,70,old
4764,21.69463562965393,0.11866481188160721,PBPF,cracker_scene4,70,old
4765,21.698720693588257,0.11866481188160721,PBPF,cracker_scene4,70,old
4766,21.702797174453735,0.11866481188160721,PBPF,cracker_scene4,70,old
4767,21.7068510055542,0.11866481188160721,PBPF,cracker_scene4,70,old
4768,21.710935831069946,0.11866481188160721,PBPF,cracker_scene4,70,old
4769,21.715007781982422,0.11866481188160721,PBPF,cracker_scene4,70,old
4770,21.719079732894897,0.11866481188160721,PBPF,cracker_scene4,70,old
4771,21.72314190864563,0.11866481188160721,PBPF,cracker_scene4,70,old
4772,21.72718834877014,0.11866481188160721,PBPF,cracker_scene4,70,old
4773,21.73122262954712,0.11866481188160721,PBPF,cracker_scene4,70,old
4774,21.735312461853027,0.11866481188160721,PBPF,cracker_scene4,70,old
4775,21.739383935928345,0.11866481188160721,PBPF,cracker_scene4,70,old
4776,21.743443489074707,0.11866481188160721,PBPF,cracker_scene4,70,old
4777,21.747531414031982,0.11866481188160721,PBPF,cracker_scene4,70,old
4778,21.75161576271057,0.11866481188160721,PBPF,cracker_scene4,70,old
4779,21.75569748878479,0.11866481188160721,PBPF,cracker_scene4,70,old
4780,21.759759426116943,0.11866481188160721,PBPF,cracker_scene4,70,old
4781,21.76381492614746,0.11866481188160721,PBPF,cracker_scene4,70,old
4782,21.767909288406372,0.11866481188160721,PBPF,cracker_scene4,70,old
4783,21.772939443588257,0.11866481188160721,PBPF,cracker_scene4,70,old
4784,21.777838945388794,0.11866481188160721,PBPF,cracker_scene4,70,old
4785,21.78208899497986,0.11866481188160721,PBPF,cracker_scene4,70,old
4786,21.78618049621582,0.11866481188160721,PBPF,cracker_scene4,70,old
4787,21.79028034210205,0.11866481188160721,PBPF,cracker_scene4,70,old
4788,21.794355154037476,0.11866481188160721,PBPF,cracker_scene4,70,old
4789,21.798426389694214,0.11866481188160721,PBPF,cracker_scene4,70,old
4790,21.802506685256958,0.11866481188160721,PBPF,cracker_scene4,70,old
4791,21.80658745765686,0.11866481188160721,PBPF,cracker_scene4,70,old
4792,21.811097383499146,0.11866481188160721,PBPF,cracker_scene4,70,old
4793,21.815557718276978,0.11866481188160721,PBPF,cracker_scene4,70,old
4794,21.82012677192688,0.11866481188160721,PBPF,cracker_scene4,70,old
4795,21.82435894012451,0.11866481188160721,PBPF,cracker_scene4,70,old
4796,21.828481435775757,0.11866481188160721,PBPF,cracker_scene4,70,old
4797,21.832576036453247,0.11866481188160721,PBPF,cracker_scene4,70,old
4798,21.836647510528564,0.11866481188160721,PBPF,cracker_scene4,70,old
4799,21.840850591659546,0.11866481188160721,PBPF,cracker_scene4,70,old
4800,21.844968795776367,0.11866481188160721,PBPF,cracker_scene4,70,old
4801,21.849077939987183,0.11866481188160721,PBPF,cracker_scene4,70,old
4802,21.85315227508545,0.11866481188160721,PBPF,cracker_scene4,70,old
4803,21.857229471206665,0.11866481188160721,PBPF,cracker_scene4,70,old
4804,21.86132526397705,0.11866481188160721,PBPF,cracker_scene4,70,old
4805,21.865402221679688,0.11866481188160721,PBPF,cracker_scene4,70,old
4806,21.869489669799805,0.11866481188160721,PBPF,cracker_scene4,70,old
4807,21.87354326248169,0.11866481188160721,PBPF,cracker_scene4,70,old
4808,21.87762141227722,0.11866481188160721,PBPF,cracker_scene4,70,old
4809,21.88170051574707,0.11866481188160721,PBPF,cracker_scene4,70,old
4810,21.885757207870483,0.11866481188160721,PBPF,cracker_scene4,70,old
4811,21.889814853668213,0.11866481188160721,PBPF,cracker_scene4,70,old
4812,21.893893480300903,0.11866481188160721,PBPF,cracker_scene4,70,old
4813,21.897945404052734,0.11866481188160721,PBPF,cracker_scene4,70,old
4814,21.90198540687561,0.11866481188160721,PBPF,cracker_scene4,70,old
4815,21.906071186065674,0.11866481188160721,PBPF,cracker_scene4,70,old
4816,21.910272121429443,0.11866481188160721,PBPF,cracker_scene4,70,old
4817,21.914504051208496,0.11866481188160721,PBPF,cracker_scene4,70,old
4818,21.91861057281494,0.11866481188160721,PBPF,cracker_scene4,70,old
4819,21.92267656326294,0.11866481188160721,PBPF,cracker_scene4,70,old
4820,21.92674469947815,0.11866481188160721,PBPF,cracker_scene4,70,old
4821,21.930824756622314,0.11866481188160721,PBPF,cracker_scene4,70,old
4822,21.934906482696533,0.11866481188160721,PBPF,cracker_scene4,70,old
4823,21.938968181610107,0.11866481188160721,PBPF,cracker_scene4,70,old
4824,21.94303560256958,0.11866481188160721,PBPF,cracker_scene4,70,old
4825,21.94706678390503,0.11866481188160721,PBPF,cracker_scene4,70,old
4826,21.95112919807434,0.11866481188160721,PBPF,cracker_scene4,70,old
4827,21.955193996429443,0.11866481188160721,PBPF,cracker_scene4,70,old
4828,21.95926809310913,0.11866481188160721,PBPF,cracker_scene4,70,old
4829,21.96332573890686,0.11866481188160721,PBPF,cracker_scene4,70,old
4830,21.967407941818237,0.11866481188160721,PBPF,cracker_scene4,70,old
4831,21.97150492668152,0.11866481188160721,PBPF,cracker_scene4,70,old
4832,21.975579500198364,0.11866481188160721,PBPF,cracker_scene4,70,old
4833,21.979616165161133,0.11866481188160721,PBPF,cracker_scene4,70,old
4834,21.983673810958862,0.11866481188160721,PBPF,cracker_scene4,70,old
4835,21.98773741722107,0.11866481188160721,PBPF,cracker_scene4,70,old
4836,21.991774320602417,0.11866481188160721,PBPF,cracker_scene4,70,old
4837,21.99581742286682,0.11866481188160721,PBPF,cracker_scene4,70,old
4838,21.99990963935852,0.11866481188160721,PBPF,cracker_scene4,70,old
4839,22.00401496887207,0.11866481188160721,PBPF,cracker_scene4,70,old
4840,22.008400917053223,0.11866481188160721,PBPF,cracker_scene4,70,old
4841,22.012943267822266,0.11866481188160721,PBPF,cracker_scene4,70,old
4842,22.01742649078369,0.11866481188160721,PBPF,cracker_scene4,70,old
4843,22.021865606307983,0.11866481188160721,PBPF,cracker_scene4,70,old
4844,22.026281356811523,0.11866481188160721,PBPF,cracker_scene4,70,old
4845,22.030712604522705,0.11866481188160721,PBPF,cracker_scene4,70,old
4846,22.035057306289673,0.11866481188160721,PBPF,cracker_scene4,70,old
4847,22.03921389579773,0.11866481188160721,PBPF,cracker_scene4,70,old
4848,22.043272972106934,0.11866481188160721,PBPF,cracker_scene4,70,old
4849,22.04737162590027,0.11866481188160721,PBPF,cracker_scene4,70,old
4850,22.051451206207275,0.11866481188160721,PBPF,cracker_scene4,70,old
4851,22.055532693862915,0.11866481188160721,PBPF,cracker_scene4,70,old
4852,22.059622287750244,0.11866481188160721,PBPF,cracker_scene4,70,old
4853,22.063737154006958,0.11866481188160721,PBPF,cracker_scene4,70,old
4854,22.06783413887024,0.11866481188160721,PBPF,cracker_scene4,70,old
4855,22.071887016296387,0.11866481188160721,PBPF,cracker_scene4,70,old
4856,22.075952291488647,0.11866481188160721,PBPF,cracker_scene4,70,old
4857,22.08004665374756,0.11866481188160721,PBPF,cracker_scene4,70,old
4858,22.084129333496094,0.11866481188160721,PBPF,cracker_scene4,70,old
4859,22.088186740875244,0.11866481188160721,PBPF,cracker_scene4,70,old
4860,22.09230875968933,0.11866481188160721,PBPF,cracker_scene4,70,old
4861,22.096361875534058,0.11866481188160721,PBPF,cracker_scene4,70,old
4862,22.100484132766724,0.11866481188160721,PBPF,cracker_scene4,70,old
4863,22.104532957077026,0.11866481188160721,PBPF,cracker_scene4,70,old
4864,22.108537673950195,0.11866481188160721,PBPF,cracker_scene4,70,old
4865,22.112517595291138,0.11866481188160721,PBPF,cracker_scene4,70,old
4866,22.116541624069214,0.11866481188160721,PBPF,cracker_scene4,70,old
4867,22.12055802345276,0.11866481188160721,PBPF,cracker_scene4,70,old
4868,22.124600887298584,0.11866481188160721,PBPF,cracker_scene4,70,old
4869,22.128616094589233,0.11866481188160721,PBPF,cracker_scene4,70,old
4870,22.1325740814209,0.11866481188160721,PBPF,cracker_scene4,70,old
4871,22.136587858200073,0.11866481188160721,PBPF,cracker_scene4,70,old
4872,22.140620708465576,0.11866481188160721,PBPF,cracker_scene4,70,old
4873,22.1446053981781,0.11866481188160721,PBPF,cracker_scene4,70,old
4874,22.148574829101562,0.11866481188160721,PBPF,cracker_scene4,70,old
4875,22.152592182159424,0.11866481188160721,PBPF,cracker_scene4,70,old
4876,22.1566104888916,0.11866481188160721,PBPF,cracker_scene4,70,old
4877,22.160651206970215,0.11866481188160721,PBPF,cracker_scene4,70,old
4878,22.164838552474976,0.11866481188160721,PBPF,cracker_scene4,70,old
4879,22.168912172317505,0.11866481188160721,PBPF,cracker_scene4,70,old
4880,22.172999620437622,0.11866481188160721,PBPF,cracker_scene4,70,old
4881,22.17705774307251,0.11866481188160721,PBPF,cracker_scene4,70,old
4882,22.181103706359863,0.11866481188160721,PBPF,cracker_scene4,70,old
4883,22.185139894485474,0.11866481188160721,PBPF,cracker_scene4,70,old
4884,22.18919610977173,0.11866481188160721,PBPF,cracker_scene4,70,old
4885,22.19326639175415,0.11866481188160721,PBPF,cracker_scene4,70,old
4886,22.197362422943115,0.11866481188160721,PBPF,cracker_scene4,70,old
4887,22.201424837112427,0.11866481188160721,PBPF,cracker_scene4,70,old
4888,22.205504179000854,0.11866481188160721,PBPF,cracker_scene4,70,old
4889,22.209579706192017,0.11866481188160721,PBPF,cracker_scene4,70,old
4890,22.213648319244385,0.11866481188160721,PBPF,cracker_scene4,70,old
4891,22.217731952667236,0.11866481188160721,PBPF,cracker_scene4,70,old
4892,22.221840143203735,0.11866481188160721,PBPF,cracker_scene4,70,old
4893,22.225919485092163,0.11866481188160721,PBPF,cracker_scene4,70,old
4894,22.2300066947937,0.11866481188160721,PBPF,cracker_scene4,70,old
4895,22.234076261520386,0.11866481188160721,PBPF,cracker_scene4,70,old
4896,22.2381534576416,0.11866481188160721,PBPF,cracker_scene4,70,old
4897,22.242271661758423,0.11866481188160721,PBPF,cracker_scene4,70,old
4898,22.246339082717896,0.11866481188160721,PBPF,cracker_scene4,70,old
4899,22.250433206558228,0.11866481188160721,PBPF,cracker_scene4,70,old
4900,22.254483699798584,0.11866481188160721,PBPF,cracker_scene4,70,old
4901,22.25853729248047,0.11866481188160721,PBPF,cracker_scene4,70,old
4902,22.262600898742676,0.11866481188160721,PBPF,cracker_scene4,70,old
4903,22.266704320907593,0.11866481188160721,PBPF,cracker_scene4,70,old
4904,22.27081608772278,0.11866481188160721,PBPF,cracker_scene4,70,old
4905,22.274935483932495,0.11866481188160721,PBPF,cracker_scene4,70,old
4906,22.278992176055908,0.11866481188160721,PBPF,cracker_scene4,70,old
4907,22.283040523529053,0.11866481188160721,PBPF,cracker_scene4,70,old
4908,22.28716206550598,0.11866481188160721,PBPF,cracker_scene4,70,old
4909,22.291243314743042,0.11866481188160721,PBPF,cracker_scene4,70,old
4910,22.295288562774658,0.11866481188160721,PBPF,cracker_scene4,70,old
4911,22.299339532852173,0.11866481188160721,PBPF,cracker_scene4,70,old
4912,22.303386449813843,0.11866481188160721,PBPF,cracker_scene4,70,old
4913,22.307445764541626,0.11866481188160721,PBPF,cracker_scene4,70,old
4914,22.31157922744751,0.11866481188160721,PBPF,cracker_scene4,70,old
4915,22.31564164161682,0.11866481188160721,PBPF,cracker_scene4,70,old
4916,22.319713354110718,0.11866481188160721,PBPF,cracker_scene4,70,old
4917,22.323808193206787,0.11866481188160721,PBPF,cracker_scene4,70,old
4918,22.327880859375,0.11866481188160721,PBPF,cracker_scene4,70,old
4919,22.331934928894043,0.11866481188160721,PBPF,cracker_scene4,70,old
4920,22.335935831069946,0.11866481188160721,PBPF,cracker_scene4,70,old
4921,22.339942932128906,0.11866481188160721,PBPF,cracker_scene4,70,old
4922,22.344037294387817,0.11866481188160721,PBPF,cracker_scene4,70,old
4923,22.348138570785522,0.11866481188160721,PBPF,cracker_scene4,70,old
4924,22.352232694625854,0.11866481188160721,PBPF,cracker_scene4,70,old
4925,22.35635757446289,0.11866481188160721,PBPF,cracker_scene4,70,old
4926,22.360471963882446,0.11866481188160721,PBPF,cracker_scene4,70,old
4927,22.364704608917236,0.11866481188160721,PBPF,cracker_scene4,70,old
4928,22.3690288066864,0.11866481188160721,PBPF,cracker_scene4,70,old
4929,22.373157501220703,0.11866481188160721,PBPF,cracker_scene4,70,old
4930,22.377293348312378,0.11866481188160721,PBPF,cracker_scene4,70,old
4931,22.38137435913086,0.11866481188160721,PBPF,cracker_scene4,70,old
4932,22.385443925857544,0.11866481188160721,PBPF,cracker_scene4,70,old
4933,22.38952374458313,0.11866481188160721,PBPF,cracker_scene4,70,old
4934,22.393594980239868,0.11866481188160721,PBPF,cracker_scene4,70,old
4935,22.39766001701355,0.11866481188160721,PBPF,cracker_scene4,70,old
4936,22.401750802993774,0.11866481188160721,PBPF,cracker_scene4,70,old
4937,22.405842065811157,0.11866481188160721,PBPF,cracker_scene4,70,old
4938,22.409926414489746,0.11866481188160721,PBPF,cracker_scene4,70,old
4939,22.414014101028442,0.11866481188160721,PBPF,cracker_scene4,70,old
4940,22.418281078338623,0.11866481188160721,PBPF,cracker_scene4,70,old
4941,22.422316789627075,0.11866481188160721,PBPF,cracker_scene4,70,old
4942,22.426358938217163,0.11866481188160721,PBPF,cracker_scene4,70,old
4943,22.430424451828003,0.11866481188160721,PBPF,cracker_scene4,70,old
4944,22.434533834457397,0.11866481188160721,PBPF,cracker_scene4,70,old
4945,22.43862795829773,0.11866481188160721,PBPF,cracker_scene4,70,old
4946,22.44271755218506,0.11866481188160721,PBPF,cracker_scene4,70,old
4947,22.446810007095337,0.11866481188160721,PBPF,cracker_scene4,70,old
4948,22.450879096984863,0.11866481188160721,PBPF,cracker_scene4,70,old
4949,22.45495367050171,0.11866481188160721,PBPF,cracker_scene4,70,old
4950,22.459017276763916,0.11866481188160721,PBPF,cracker_scene4,70,old
4951,22.46307110786438,0.11866481188160721,PBPF,cracker_scene4,70,old
4952,22.4671790599823,0.11866481188160721,PBPF,cracker_scene4,70,old
4953,22.471247911453247,0.11866481188160721,PBPF,cracker_scene4,70,old
4954,22.475361108779907,0.11866481188160721,PBPF,cracker_scene4,70,old
4955,22.479412078857422,0.11866481188160721,PBPF,cracker_scene4,70,old
4956,22.483500957489014,0.11866481188160721,PBPF,cracker_scene4,70,old
4957,22.48754119873047,0.11866481188160721,PBPF,cracker_scene4,70,old
4958,22.4916033744812,0.11866481188160721,PBPF,cracker_scene4,70,old
4959,22.495675563812256,0.11866481188160721,PBPF,cracker_scene4,70,old
4960,22.499777793884277,0.11866481188160721,PBPF,cracker_scene4,70,old
4961,22.50383186340332,0.11866481188160721,PBPF,cracker_scene4,70,old
4962,22.507872819900513,0.11866481188160721,PBPF,cracker_scene4,70,old
4963,22.51194405555725,0.11866481188160721,PBPF,cracker_scene4,70,old
4964,22.51602530479431,0.11866481188160721,PBPF,cracker_scene4,70,old
4965,22.520098209381104,0.11866481188160721,PBPF,cracker_scene4,70,old
4966,22.524120569229126,0.11866481188160721,PBPF,cracker_scene4,70,old
4967,22.52815079689026,0.11866481188160721,PBPF,cracker_scene4,70,old
4968,22.532236099243164,0.11866481188160721,PBPF,cracker_scene4,70,old
4969,22.53629446029663,0.11866481188160721,PBPF,cracker_scene4,70,old
4970,22.54031801223755,0.11866481188160721,PBPF,cracker_scene4,70,old
4971,22.54438281059265,0.11866481188160721,PBPF,cracker_scene4,70,old
4972,22.54847478866577,0.11866481188160721,PBPF,cracker_scene4,70,old
4973,22.552523851394653,0.11866481188160721,PBPF,cracker_scene4,70,old
4974,22.556579113006592,0.11866481188160721,PBPF,cracker_scene4,70,old
4975,22.560651540756226,0.11866481188160721,PBPF,cracker_scene4,70,old
4976,22.564677953720093,0.11866481188160721,PBPF,cracker_scene4,70,old
4977,22.56877899169922,0.11866481188160721,PBPF,cracker_scene4,70,old
4978,22.57286787033081,0.11866481188160721,PBPF,cracker_scene4,70,old
4979,22.57693576812744,0.11866481188160721,PBPF,cracker_scene4,70,old
4980,22.581011056900024,0.11866481188160721,PBPF,cracker_scene4,70,old
4981,22.585062265396118,0.11866481188160721,PBPF,cracker_scene4,70,old
4982,22.589101314544678,0.11866481188160721,PBPF,cracker_scene4,70,old
4983,22.593158960342407,0.11866481188160721,PBPF,cracker_scene4,70,old
4984,22.59722876548767,0.11866481188160721,PBPF,cracker_scene4,70,old
4985,22.601319551467896,0.11866481188160721,PBPF,cracker_scene4,70,old
4986,22.60538387298584,0.11866481188160721,PBPF,cracker_scene4,70,old
4987,22.60943293571472,0.11866481188160721,PBPF,cracker_scene4,70,old
4988,22.613500118255615,0.11866481188160721,PBPF,cracker_scene4,70,old
4989,22.617558479309082,0.11866481188160721,PBPF,cracker_scene4,70,old
4990,22.62165093421936,0.11866481188160721,PBPF,cracker_scene4,70,old
4991,22.62573003768921,0.11866481188160721,PBPF,cracker_scene4,70,old
4992,22.629785537719727,0.11866481188160721,PBPF,cracker_scene4,70,old
4993,22.633845806121826,0.11866481188160721,PBPF,cracker_scene4,70,old
4994,22.637916326522827,0.11866481188160721,PBPF,cracker_scene4,70,old
4995,22.641981840133667,0.11866481188160721,PBPF,cracker_scene4,70,old
4996,22.646064519882202,0.11866481188160721,PBPF,cracker_scene4,70,old
4997,22.650121688842773,0.11866481188160721,PBPF,cracker_scene4,70,old
4998,22.65416169166565,0.11866481188160721,PBPF,cracker_scene4,70,old
4999,22.65820622444153,0.11866481188160721,PBPF,cracker_scene4,70,old
5000,22.662269592285156,0.11866481188160721,PBPF,cracker_scene4,70,old
5001,22.666324853897095,0.11866481188160721,PBPF,cracker_scene4,70,old
5002,22.670372247695923,0.11866481188160721,PBPF,cracker_scene4,70,old
5003,22.67443323135376,0.11866481188160721,PBPF,cracker_scene4,70,old
5004,22.678480625152588,0.11866481188160721,PBPF,cracker_scene4,70,old
5005,22.68257164955139,0.11866481188160721,PBPF,cracker_scene4,70,old
5006,22.6866397857666,0.11866481188160721,PBPF,cracker_scene4,70,old
5007,22.690712928771973,0.11866481188160721,PBPF,cracker_scene4,70,old
5008,22.694790601730347,0.11866481188160721,PBPF,cracker_scene4,70,old
5009,22.698866367340088,0.11866481188160721,PBPF,cracker_scene4,70,old
5010,22.702956914901733,0.11866481188160721,PBPF,cracker_scene4,70,old
5011,22.707038640975952,0.11866481188160721,PBPF,cracker_scene4,70,old
