4609,21.033048629760742,0.017967727820108418,obse,cracker_scene4,70,old
4610,21.037168264389038,0.017967727820108418,obse,cracker_scene4,70,old
4611,21.041730165481567,0.018001421752626225,obse,cracker_scene4,70,old
4612,21.04605531692505,0.017551371243455488,obse,cracker_scene4,70,old
4613,21.05033230781555,0.017551371243455488,obse,cracker_scene4,70,old
4614,21.054575204849243,0.017542570081506493,obse,cracker_scene4,70,old
4615,21.05899405479431,0.018012999706591343,obse,cracker_scene4,70,old
4616,21.063300609588623,0.018916416192001465,obse,cracker_scene4,70,old
4617,21.067606449127197,0.018804656179399526,obse,cracker_scene4,70,old
4618,21.071664571762085,0.018804656179399526,obse,cracker_scene4,70,old
4619,21.076042413711548,0.018012932210994696,obse,cracker_scene4,70,old
4620,21.080790281295776,0.017995293338841343,obse,cracker_scene4,70,old
4621,21.085662364959717,0.018358193724173296,obse,cracker_scene4,70,old
4622,21.090519189834595,0.018358193724173296,obse,cracker_scene4,70,old
4623,21.095595836639404,0.018355500776988304,obse,cracker_scene4,70,old
4624,21.100341081619263,0.018355500776988304,obse,cracker_scene4,70,old
4625,21.105306386947632,0.01853314424252592,obse,cracker_scene4,70,old
4626,21.110048055648804,0.01853314424252592,obse,cracker_scene4,70,old
4627,21.11511492729187,0.01792019528033363,obse,cracker_scene4,70,old
4628,21.119975090026855,0.01792019528033363,obse,cracker_scene4,70,old
4629,21.125223875045776,0.01829016627588894,obse,cracker_scene4,70,old
4630,21.130171060562134,0.01811474818384182,obse,cracker_scene4,70,old
4631,21.135010242462158,0.017652844863875423,obse,cracker_scene4,70,old
4632,21.139868021011353,0.017652844863875423,obse,cracker_scene4,70,old
4633,21.144800901412964,0.018097919124445555,obse,cracker_scene4,70,old
4634,21.149760246276855,0.018097919124445555,obse,cracker_scene4,70,old
4635,21.15456509590149,0.018097919124445555,obse,cracker_scene4,70,old
4636,21.15975069999695,0.01811193005336107,obse,cracker_scene4,70,old
4637,21.164902448654175,0.018096394769445676,obse,cracker_scene4,70,old
4638,21.169692993164062,0.017732753784416206,obse,cracker_scene4,70,old
4639,21.1747784614563,0.01810858769445831,obse,cracker_scene4,70,old
4640,21.17961025238037,0.01810715248758616,obse,cracker_scene4,70,old
4641,21.184556245803833,0.018126740242645295,obse,cracker_scene4,70,old
4642,21.18948197364807,0.018126740242645295,obse,cracker_scene4,70,old
4643,21.1944899559021,0.01763897115937261,obse,cracker_scene4,70,old
4644,21.19930672645569,0.017779704693612224,obse,cracker_scene4,70,old
4645,21.20443034172058,0.01819555440673003,obse,cracker_scene4,70,old
4646,21.209733724594116,0.018386171212175725,obse,cracker_scene4,70,old
4647,21.214739322662354,0.017937655817174433,obse,cracker_scene4,70,old
4648,21.219536066055298,0.017937655817174433,obse,cracker_scene4,70,old
4649,21.224066734313965,0.018208844615900766,obse,cracker_scene4,70,old
4650,21.22889733314514,0.018209932754504127,obse,cracker_scene4,70,old
4651,21.233823776245117,0.018209932754504127,obse,cracker_scene4,70,old
4652,21.238704442977905,0.018216664562891543,obse,cracker_scene4,70,old
4653,21.243812322616577,0.018216664562891543,obse,cracker_scene4,70,old
4654,21.24874711036682,0.018244828966980597,obse,cracker_scene4,70,old
4655,21.253544330596924,0.018244828966980597,obse,cracker_scene4,70,old
4656,21.25861620903015,0.0181676130439571,obse,cracker_scene4,70,old
4657,21.263646841049194,0.01820286913041161,obse,cracker_scene4,70,old
4658,21.268676042556763,0.01812928274562224,obse,cracker_scene4,70,old
4659,21.273857593536377,0.017724246355840082,obse,cracker_scene4,70,old
4660,21.278658866882324,0.017724246355840082,obse,cracker_scene4,70,old
4661,21.283677577972412,0.01834021964681478,obse,cracker_scene4,70,old
4662,21.28867197036743,0.018146662440164576,obse,cracker_scene4,70,old
4663,21.29356861114502,0.018146662440164576,obse,cracker_scene4,70,old
4664,21.29862117767334,0.018153505781526524,obse,cracker_scene4,70,old
4665,21.303444385528564,0.01816286924882441,obse,cracker_scene4,70,old
4666,21.30864667892456,0.018164909793743553,obse,cracker_scene4,70,old
4667,21.31359601020813,0.018162035278439497,obse,cracker_scene4,70,old
4668,21.318629026412964,0.018162035278439497,obse,cracker_scene4,70,old
4669,21.32365369796753,0.018017921655193954,obse,cracker_scene4,70,old
4670,21.32856798171997,0.017230928989085806,obse,cracker_scene4,70,old
4671,21.33366632461548,0.017543544717631258,obse,cracker_scene4,70,old
4672,21.33855366706848,0.017894856641372848,obse,cracker_scene4,70,old
4673,21.343417644500732,0.017894856641372848,obse,cracker_scene4,70,old
4674,21.348541021347046,0.018083074585572668,obse,cracker_scene4,70,old
4675,21.353225708007812,0.018083074585572668,obse,cracker_scene4,70,old
4676,21.3583242893219,0.018329791010655443,obse,cracker_scene4,70,old
4677,21.363176345825195,0.017452565903409944,obse,cracker_scene4,70,old
4678,21.3681697845459,0.017452565903409944,obse,cracker_scene4,70,old
4679,21.37310218811035,0.01754116938709324,obse,cracker_scene4,70,old
4680,21.378007173538208,0.01754116938709324,obse,cracker_scene4,70,old
4681,21.38303518295288,0.017539782522883397,obse,cracker_scene4,70,old
4682,21.387885570526123,0.017539782522883397,obse,cracker_scene4,70,old
4683,21.392967462539673,0.01800141084004595,obse,cracker_scene4,70,old
4684,21.398094177246094,0.017972405302386345,obse,cracker_scene4,70,old
4685,21.40273094177246,0.017972405302386345,obse,cracker_scene4,70,old
4686,21.407824277877808,0.01793429298145026,obse,cracker_scene4,70,old
4687,21.412347078323364,0.018215524884008138,obse,cracker_scene4,70,old
4688,21.416749715805054,0.018215524884008138,obse,cracker_scene4,70,old
4689,21.420858144760132,0.017907603494786522,obse,cracker_scene4,70,old
4690,21.424904108047485,0.017907603494786522,obse,cracker_scene4,70,old
4691,21.42896842956543,0.017907603494786522,obse,cracker_scene4,70,old
4692,21.433048963546753,0.017907603494786522,obse,cracker_scene4,70,old
4693,21.437108516693115,0.017907603494786522,obse,cracker_scene4,70,old
4694,21.441160202026367,0.017907603494786522,obse,cracker_scene4,70,old
4695,21.445205688476562,0.017907603494786522,obse,cracker_scene4,70,old
4696,21.44925308227539,0.017907603494786522,obse,cracker_scene4,70,old
4697,21.45329999923706,0.017907603494786522,obse,cracker_scene4,70,old
4698,21.45734477043152,0.017907603494786522,obse,cracker_scene4,70,old
4699,21.46137523651123,0.017907603494786522,obse,cracker_scene4,70,old
4700,21.465404272079468,0.017907603494786522,obse,cracker_scene4,70,old
4701,21.469452381134033,0.017907603494786522,obse,cracker_scene4,70,old
4702,21.473498582839966,0.017907603494786522,obse,cracker_scene4,70,old
4703,21.47760272026062,0.017907603494786522,obse,cracker_scene4,70,old
4704,21.481635332107544,0.017907603494786522,obse,cracker_scene4,70,old
4705,21.485673189163208,0.017907603494786522,obse,cracker_scene4,70,old
4706,21.48969340324402,0.017907603494786522,obse,cracker_scene4,70,old
4707,21.49379587173462,0.017907603494786522,obse,cracker_scene4,70,old
4708,21.498201608657837,0.017907603494786522,obse,cracker_scene4,70,old
4709,21.502246618270874,0.017907603494786522,obse,cracker_scene4,70,old
4710,21.506304502487183,0.017907603494786522,obse,cracker_scene4,70,old
4711,21.5103702545166,0.017907603494786522,obse,cracker_scene4,70,old
4712,21.51441764831543,0.017907603494786522,obse,cracker_scene4,70,old
4713,21.51846742630005,0.017907603494786522,obse,cracker_scene4,70,old
4714,21.52251887321472,0.017907603494786522,obse,cracker_scene4,70,old
4715,21.526536226272583,0.017907603494786522,obse,cracker_scene4,70,old
4716,21.530568838119507,0.017907603494786522,obse,cracker_scene4,70,old
4717,21.534629821777344,0.017907603494786522,obse,cracker_scene4,70,old
4718,21.53868055343628,0.017907603494786522,obse,cracker_scene4,70,old
4719,21.542732000350952,0.017907603494786522,obse,cracker_scene4,70,old
4720,21.546765089035034,0.017907603494786522,obse,cracker_scene4,70,old
4721,21.550790786743164,0.017907603494786522,obse,cracker_scene4,70,old
4722,21.55484414100647,0.017907603494786522,obse,cracker_scene4,70,old
4723,21.558894872665405,0.017907603494786522,obse,cracker_scene4,70,old
4724,21.56293797492981,0.017907603494786522,obse,cracker_scene4,70,old
4725,21.567001581192017,0.017907603494786522,obse,cracker_scene4,70,old
4726,21.571044921875,0.017907603494786522,obse,cracker_scene4,70,old
4727,21.575103998184204,0.017907603494786522,obse,cracker_scene4,70,old
4728,21.579141855239868,0.017907603494786522,obse,cracker_scene4,70,old
4729,21.58319067955017,0.017907603494786522,obse,cracker_scene4,70,old
4730,21.587252140045166,0.017907603494786522,obse,cracker_scene4,70,old
4731,21.59292507171631,0.017907603494786522,obse,cracker_scene4,70,old
4732,21.59769296646118,0.017907603494786522,obse,cracker_scene4,70,old
4733,21.601868629455566,0.017907603494786522,obse,cracker_scene4,70,old
4734,21.605997323989868,0.017907603494786522,obse,cracker_scene4,70,old
4735,21.610062837600708,0.017907603494786522,obse,cracker_scene4,70,old
4736,21.61413598060608,0.017907603494786522,obse,cracker_scene4,70,old
4737,21.61822772026062,0.017907603494786522,obse,cracker_scene4,70,old
4738,21.622354984283447,0.017907603494786522,obse,cracker_scene4,70,old
4739,21.626411199569702,0.017907603494786522,obse,cracker_scene4,70,old
4740,21.630512475967407,0.017907603494786522,obse,cracker_scene4,70,old
4741,21.63458275794983,0.017907603494786522,obse,cracker_scene4,70,old
4742,21.63865041732788,0.017907603494786522,obse,cracker_scene4,70,old
4743,21.642732858657837,0.017907603494786522,obse,cracker_scene4,70,old
4744,21.64682698249817,0.017907603494786522,obse,cracker_scene4,70,old
4745,21.65093159675598,0.017907603494786522,obse,cracker_scene4,70,old
4746,21.65499258041382,0.017907603494786522,obse,cracker_scene4,70,old
4747,21.65911340713501,0.017907603494786522,obse,cracker_scene4,70,old
4748,21.663204669952393,0.017907603494786522,obse,cracker_scene4,70,old
4749,21.667287349700928,0.017907603494786522,obse,cracker_scene4,70,old
4750,21.671323537826538,0.017907603494786522,obse,cracker_scene4,70,old
4751,21.67538094520569,0.017907603494786522,obse,cracker_scene4,70,old
4752,21.679532766342163,0.017907603494786522,obse,cracker_scene4,70,old
4753,21.683738231658936,0.017907603494786522,obse,cracker_scene4,70,old
4754,21.688705444335938,0.017907603494786522,obse,cracker_scene4,70,old
4755,21.693401098251343,0.017907603494786522,obse,cracker_scene4,70,old
4756,21.698107957839966,0.017907603494786522,obse,cracker_scene4,70,old
4757,21.702473640441895,0.017907603494786522,obse,cracker_scene4,70,old
4758,21.706533908843994,0.017907603494786522,obse,cracker_scene4,70,old
4759,21.710586071014404,0.017907603494786522,obse,cracker_scene4,70,old
4760,21.714629650115967,0.017907603494786522,obse,cracker_scene4,70,old
4761,21.718696355819702,0.017907603494786522,obse,cracker_scene4,70,old
4762,21.72273588180542,0.017907603494786522,obse,cracker_scene4,70,old
4763,21.726811408996582,0.017907603494786522,obse,cracker_scene4,70,old
4764,21.730898141860962,0.017907603494786522,obse,cracker_scene4,70,old
4765,21.735052824020386,0.017907603494786522,obse,cracker_scene4,70,old
4766,21.739148139953613,0.017907603494786522,obse,cracker_scene4,70,old
4767,21.743207216262817,0.017907603494786522,obse,cracker_scene4,70,old
4768,21.747310400009155,0.017907603494786522,obse,cracker_scene4,70,old
4769,21.751391649246216,0.017907603494786522,obse,cracker_scene4,70,old
4770,21.755444288253784,0.017907603494786522,obse,cracker_scene4,70,old
4771,21.75954532623291,0.017907603494786522,obse,cracker_scene4,70,old
4772,21.763614654541016,0.017907603494786522,obse,cracker_scene4,70,old
4773,21.76770853996277,0.017907603494786522,obse,cracker_scene4,70,old
4774,21.771768808364868,0.017907603494786522,obse,cracker_scene4,70,old
4775,21.775829553604126,0.017907603494786522,obse,cracker_scene4,70,old
4776,21.779890537261963,0.017907603494786522,obse,cracker_scene4,70,old
4777,21.78415036201477,0.017907603494786522,obse,cracker_scene4,70,old
4778,21.78831720352173,0.017907603494786522,obse,cracker_scene4,70,old
4779,21.792426586151123,0.017907603494786522,obse,cracker_scene4,70,old
4780,21.796607494354248,0.017907603494786522,obse,cracker_scene4,70,old
4781,21.800745248794556,0.017907603494786522,obse,cracker_scene4,70,old
4782,21.804808378219604,0.017907603494786522,obse,cracker_scene4,70,old
4783,21.808862447738647,0.017907603494786522,obse,cracker_scene4,70,old
4784,21.81300663948059,0.017907603494786522,obse,cracker_scene4,70,old
4785,21.81708574295044,0.017907603494786522,obse,cracker_scene4,70,old
4786,21.821123361587524,0.017907603494786522,obse,cracker_scene4,70,old
4787,21.8251736164093,0.017907603494786522,obse,cracker_scene4,70,old
4788,21.829244375228882,0.017907603494786522,obse,cracker_scene4,70,old
4789,21.833364725112915,0.017907603494786522,obse,cracker_scene4,70,old
4790,21.83743166923523,0.017907603494786522,obse,cracker_scene4,70,old
4791,21.841501474380493,0.017907603494786522,obse,cracker_scene4,70,old
4792,21.845550537109375,0.017907603494786522,obse,cracker_scene4,70,old
4793,21.849621534347534,0.017907603494786522,obse,cracker_scene4,70,old
4794,21.85368800163269,0.017907603494786522,obse,cracker_scene4,70,old
4795,21.85776376724243,0.017907603494786522,obse,cracker_scene4,70,old
4796,21.861864805221558,0.017907603494786522,obse,cracker_scene4,70,old
4797,21.86589241027832,0.017907603494786522,obse,cracker_scene4,70,old
4798,21.869979858398438,0.017907603494786522,obse,cracker_scene4,70,old
4799,21.8740177154541,0.017907603494786522,obse,cracker_scene4,70,old
4800,21.87803626060486,0.017907603494786522,obse,cracker_scene4,70,old
4801,21.882089138031006,0.017907603494786522,obse,cracker_scene4,70,old
4802,21.886212825775146,0.017907603494786522,obse,cracker_scene4,70,old
4803,21.89072561264038,0.017907603494786522,obse,cracker_scene4,70,old
4804,21.895225048065186,0.017907603494786522,obse,cracker_scene4,70,old
4805,21.899656057357788,0.017907603494786522,obse,cracker_scene4,70,old
4806,21.904069900512695,0.017907603494786522,obse,cracker_scene4,70,old
4807,21.9085054397583,0.017907603494786522,obse,cracker_scene4,70,old
4808,21.91273856163025,0.017907603494786522,obse,cracker_scene4,70,old
4809,21.91689109802246,0.017907603494786522,obse,cracker_scene4,70,old
4810,21.92094850540161,0.017907603494786522,obse,cracker_scene4,70,old
4811,21.925004959106445,0.017907603494786522,obse,cracker_scene4,70,old
4812,21.92906928062439,0.017907603494786522,obse,cracker_scene4,70,old
4813,21.9331374168396,0.017907603494786522,obse,cracker_scene4,70,old
4814,21.937188148498535,0.017907603494786522,obse,cracker_scene4,70,old
4815,21.941234350204468,0.017907603494786522,obse,cracker_scene4,70,old
4816,21.945402145385742,0.017907603494786522,obse,cracker_scene4,70,old
4817,21.949536561965942,0.017907603494786522,obse,cracker_scene4,70,old
4818,21.95360541343689,0.017907603494786522,obse,cracker_scene4,70,old
4819,21.957667350769043,0.017907603494786522,obse,cracker_scene4,70,old
4820,21.961746215820312,0.017907603494786522,obse,cracker_scene4,70,old
4821,21.965802431106567,0.017907603494786522,obse,cracker_scene4,70,old
4822,21.969846487045288,0.017907603494786522,obse,cracker_scene4,70,old
4823,21.973915100097656,0.017907603494786522,obse,cracker_scene4,70,old
4824,21.97820734977722,0.017907603494786522,obse,cracker_scene4,70,old
4825,21.982330322265625,0.017907603494786522,obse,cracker_scene4,70,old
4826,21.986385345458984,0.017907603494786522,obse,cracker_scene4,70,old
4827,21.990464687347412,0.017907603494786522,obse,cracker_scene4,70,old
4828,21.994527578353882,0.017907603494786522,obse,cracker_scene4,70,old
4829,21.998626708984375,0.017907603494786522,obse,cracker_scene4,70,old
4830,22.00269341468811,0.017907603494786522,obse,cracker_scene4,70,old
4831,22.006741762161255,0.017907603494786522,obse,cracker_scene4,70,old
4832,22.01079535484314,0.017907603494786522,obse,cracker_scene4,70,old
4833,22.014849185943604,0.017907603494786522,obse,cracker_scene4,70,old
4834,22.018901348114014,0.017907603494786522,obse,cracker_scene4,70,old
4835,22.023005485534668,0.017907603494786522,obse,cracker_scene4,70,old
4836,22.027057886123657,0.017907603494786522,obse,cracker_scene4,70,old
4837,22.031112909317017,0.017907603494786522,obse,cracker_scene4,70,old
4838,22.03520679473877,0.017907603494786522,obse,cracker_scene4,70,old
4839,22.03927230834961,0.017907603494786522,obse,cracker_scene4,70,old
4840,22.043335437774658,0.017907603494786522,obse,cracker_scene4,70,old
4841,22.04736351966858,0.017907603494786522,obse,cracker_scene4,70,old
4842,22.05141806602478,0.017907603494786522,obse,cracker_scene4,70,old
4843,22.055434942245483,0.017907603494786522,obse,cracker_scene4,70,old
4844,22.059479236602783,0.017907603494786522,obse,cracker_scene4,70,old
4845,22.06352925300598,0.017907603494786522,obse,cracker_scene4,70,old
4846,22.067625761032104,0.017907603494786522,obse,cracker_scene4,70,old
4847,22.071648120880127,0.017907603494786522,obse,cracker_scene4,70,old
4848,22.07569432258606,0.017907603494786522,obse,cracker_scene4,70,old
4849,22.07977056503296,0.017907603494786522,obse,cracker_scene4,70,old
4850,22.083819150924683,0.017907603494786522,obse,cracker_scene4,70,old
4851,22.087879180908203,0.017907603494786522,obse,cracker_scene4,70,old
4852,22.091938972473145,0.017907603494786522,obse,cracker_scene4,70,old
4853,22.09604287147522,0.017907603494786522,obse,cracker_scene4,70,old
4854,22.100183963775635,0.017907603494786522,obse,cracker_scene4,70,old
4855,22.10427689552307,0.017907603494786522,obse,cracker_scene4,70,old
4856,22.10838770866394,0.017907603494786522,obse,cracker_scene4,70,old
4857,22.11267399787903,0.017907603494786522,obse,cracker_scene4,70,old
4858,22.116934061050415,0.017907603494786522,obse,cracker_scene4,70,old
4859,22.120965719223022,0.017907603494786522,obse,cracker_scene4,70,old
4860,22.12504553794861,0.017907603494786522,obse,cracker_scene4,70,old
4861,22.129100561141968,0.017907603494786522,obse,cracker_scene4,70,old
4862,22.133169174194336,0.017907603494786522,obse,cracker_scene4,70,old
4863,22.137223720550537,0.017907603494786522,obse,cracker_scene4,70,old
4864,22.141452074050903,0.017907603494786522,obse,cracker_scene4,70,old
4865,22.145519495010376,0.017907603494786522,obse,cracker_scene4,70,old
4866,22.149595260620117,0.017907603494786522,obse,cracker_scene4,70,old
4867,22.153645277023315,0.017907603494786522,obse,cracker_scene4,70,old
4868,22.157707452774048,0.017907603494786522,obse,cracker_scene4,70,old
4869,22.16175627708435,0.017907603494786522,obse,cracker_scene4,70,old
4870,22.165852546691895,0.017907603494786522,obse,cracker_scene4,70,old
4871,22.169881582260132,0.017907603494786522,obse,cracker_scene4,70,old
4872,22.17396116256714,0.017907603494786522,obse,cracker_scene4,70,old
4873,22.178022623062134,0.017907603494786522,obse,cracker_scene4,70,old
4874,22.182077884674072,0.017907603494786522,obse,cracker_scene4,70,old
4875,22.186168670654297,0.017907603494786522,obse,cracker_scene4,70,old
4876,22.19024896621704,0.017907603494786522,obse,cracker_scene4,70,old
4877,22.194510459899902,0.017907603494786522,obse,cracker_scene4,70,old
4878,22.198735237121582,0.017907603494786522,obse,cracker_scene4,70,old
4879,22.202800512313843,0.017907603494786522,obse,cracker_scene4,70,old
4880,22.206884384155273,0.017907603494786522,obse,cracker_scene4,70,old
4881,22.21094012260437,0.017907603494786522,obse,cracker_scene4,70,old
4882,22.215034008026123,0.017907603494786522,obse,cracker_scene4,70,old
4883,22.219088792800903,0.017907603494786522,obse,cracker_scene4,70,old
4884,22.22313952445984,0.017907603494786522,obse,cracker_scene4,70,old
4885,22.227203845977783,0.017907603494786522,obse,cracker_scene4,70,old
4886,22.231243133544922,0.017907603494786522,obse,cracker_scene4,70,old
4887,22.23531174659729,0.017907603494786522,obse,cracker_scene4,70,old
4888,22.239375114440918,0.017907603494786522,obse,cracker_scene4,70,old
4889,22.243436813354492,0.017907603494786522,obse,cracker_scene4,70,old
4890,22.247524738311768,0.017907603494786522,obse,cracker_scene4,70,old
4891,22.25161910057068,0.017907603494786522,obse,cracker_scene4,70,old
4892,22.255648136138916,0.017907603494786522,obse,cracker_scene4,70,old
4893,22.25970768928528,0.017907603494786522,obse,cracker_scene4,70,old
4894,22.26378321647644,0.017907603494786522,obse,cracker_scene4,70,old
4895,22.267844200134277,0.017907603494786522,obse,cracker_scene4,70,old
4896,22.271912336349487,0.017907603494786522,obse,cracker_scene4,70,old
4897,22.275959730148315,0.017907603494786522,obse,cracker_scene4,70,old
4898,22.280020475387573,0.017907603494786522,obse,cracker_scene4,70,old
4899,22.28410291671753,0.017907603494786522,obse,cracker_scene4,70,old
4900,22.288172245025635,0.017907603494786522,obse,cracker_scene4,70,old
4901,22.292234659194946,0.017907603494786522,obse,cracker_scene4,70,old
4902,22.296269178390503,0.017907603494786522,obse,cracker_scene4,70,old
4903,22.30037021636963,0.017907603494786522,obse,cracker_scene4,70,old
4904,22.30444860458374,0.017907603494786522,obse,cracker_scene4,70,old
4905,22.308513879776,0.017907603494786522,obse,cracker_scene4,70,old
4906,22.31255316734314,0.017907603494786522,obse,cracker_scene4,70,old
4907,22.31660485267639,0.017907603494786522,obse,cracker_scene4,70,old
4908,22.32066774368286,0.017907603494786522,obse,cracker_scene4,70,old
4909,22.324753522872925,0.017907603494786522,obse,cracker_scene4,70,old
4910,22.328786373138428,0.017907603494786522,obse,cracker_scene4,70,old
4911,22.33286452293396,0.017907603494786522,obse,cracker_scene4,70,old
4912,22.336888790130615,0.017907603494786522,obse,cracker_scene4,70,old
4913,22.340949296951294,0.017907603494786522,obse,cracker_scene4,70,old
4914,22.345011234283447,0.017907603494786522,obse,cracker_scene4,70,old
4915,22.34906578063965,0.017907603494786522,obse,cracker_scene4,70,old
4916,22.353132486343384,0.017907603494786522,obse,cracker_scene4,70,old
4917,22.35719609260559,0.017907603494786522,obse,cracker_scene4,70,old
4918,22.361292123794556,0.017907603494786522,obse,cracker_scene4,70,old
4919,22.365413665771484,0.017907603494786522,obse,cracker_scene4,70,old
4920,22.369490385055542,0.017907603494786522,obse,cracker_scene4,70,old
4921,22.373539447784424,0.017907603494786522,obse,cracker_scene4,70,old
4922,22.37758231163025,0.017907603494786522,obse,cracker_scene4,70,old
4923,22.381874322891235,0.017907603494786522,obse,cracker_scene4,70,old
4924,22.386144876480103,0.017907603494786522,obse,cracker_scene4,70,old
4925,22.390196800231934,0.017907603494786522,obse,cracker_scene4,70,old
4926,22.39440393447876,0.017907603494786522,obse,cracker_scene4,70,old
4927,22.3985698223114,0.017907603494786522,obse,cracker_scene4,70,old
4928,22.402653217315674,0.017907603494786522,obse,cracker_scene4,70,old
4929,22.40670418739319,0.017907603494786522,obse,cracker_scene4,70,old
4930,22.410803079605103,0.017907603494786522,obse,cracker_scene4,70,old
4931,22.414883375167847,0.017907603494786522,obse,cracker_scene4,70,old
4932,22.418964385986328,0.017907603494786522,obse,cracker_scene4,70,old
4933,22.423024654388428,0.017907603494786522,obse,cracker_scene4,70,old
4934,22.42712426185608,0.017907603494786522,obse,cracker_scene4,70,old
4935,22.431202173233032,0.017907603494786522,obse,cracker_scene4,70,old
4936,22.435285806655884,0.017907603494786522,obse,cracker_scene4,70,old
4937,22.439342737197876,0.017907603494786522,obse,cracker_scene4,70,old
4938,22.4434335231781,0.017907603494786522,obse,cracker_scene4,70,old
4939,22.447468519210815,0.017907603494786522,obse,cracker_scene4,70,old
4940,22.451536655426025,0.017907603494786522,obse,cracker_scene4,70,old
4941,22.455569982528687,0.017907603494786522,obse,cracker_scene4,70,old
4942,22.459585666656494,0.017907603494786522,obse,cracker_scene4,70,old
4943,22.46363615989685,0.017907603494786522,obse,cracker_scene4,70,old
4944,22.467711687088013,0.017907603494786522,obse,cracker_scene4,70,old
4945,22.471722841262817,0.017907603494786522,obse,cracker_scene4,70,old
4946,22.475769519805908,0.017907603494786522,obse,cracker_scene4,70,old
4947,22.480005979537964,0.017907603494786522,obse,cracker_scene4,70,old
4948,22.484042167663574,0.017907603494786522,obse,cracker_scene4,70,old
4949,22.488139390945435,0.017907603494786522,obse,cracker_scene4,70,old
4950,22.49220085144043,0.017907603494786522,obse,cracker_scene4,70,old
4951,22.496245622634888,0.017907603494786522,obse,cracker_scene4,70,old
4952,22.500306844711304,0.017907603494786522,obse,cracker_scene4,70,old
4953,22.504406213760376,0.017907603494786522,obse,cracker_scene4,70,old
4954,22.508459329605103,0.017907603494786522,obse,cracker_scene4,70,old
4955,22.512503385543823,0.017907603494786522,obse,cracker_scene4,70,old
4956,22.51653504371643,0.017907603494786522,obse,cracker_scene4,70,old
4957,22.520583629608154,0.017907603494786522,obse,cracker_scene4,70,old
4958,22.524630069732666,0.017907603494786522,obse,cracker_scene4,70,old
4959,22.52865982055664,0.017907603494786522,obse,cracker_scene4,70,old
4960,22.532769680023193,0.017907603494786522,obse,cracker_scene4,70,old
4961,22.53679895401001,0.017907603494786522,obse,cracker_scene4,70,old
4962,22.540862321853638,0.017907603494786522,obse,cracker_scene4,70,old
4963,22.544902801513672,0.017907603494786522,obse,cracker_scene4,70,old
4964,22.549001216888428,0.017907603494786522,obse,cracker_scene4,70,old
4965,22.553048849105835,0.017907603494786522,obse,cracker_scene4,70,old
4966,22.557156801223755,0.017907603494786522,obse,cracker_scene4,70,old
4967,22.561549425125122,0.017907603494786522,obse,cracker_scene4,70,old
4968,22.565781116485596,0.017907603494786522,obse,cracker_scene4,70,old
4969,22.569911241531372,0.017907603494786522,obse,cracker_scene4,70,old
4970,22.573989391326904,0.017907603494786522,obse,cracker_scene4,70,old
4971,22.578047275543213,0.017907603494786522,obse,cracker_scene4,70,old
4972,22.582127809524536,0.017907603494786522,obse,cracker_scene4,70,old
4973,22.586182355880737,0.017907603494786522,obse,cracker_scene4,70,old
4974,22.590254068374634,0.017907603494786522,obse,cracker_scene4,70,old
4975,22.594327449798584,0.017907603494786522,obse,cracker_scene4,70,old
4976,22.59838604927063,0.017907603494786522,obse,cracker_scene4,70,old
4977,22.602453470230103,0.017907603494786522,obse,cracker_scene4,70,old
4978,22.606546640396118,0.017907603494786522,obse,cracker_scene4,70,old
4979,22.610600471496582,0.017907603494786522,obse,cracker_scene4,70,old
4980,22.614652633666992,0.017907603494786522,obse,cracker_scene4,70,old
4981,22.618724822998047,0.017907603494786522,obse,cracker_scene4,70,old
4982,22.622792720794678,0.017907603494786522,obse,cracker_scene4,70,old
4983,22.62684917449951,0.017907603494786522,obse,cracker_scene4,70,old
4984,22.63088345527649,0.017907603494786522,obse,cracker_scene4,70,old
4985,22.63496470451355,0.017907603494786522,obse,cracker_scene4,70,old
4986,22.63900852203369,0.017907603494786522,obse,cracker_scene4,70,old
4987,22.643057823181152,0.017907603494786522,obse,cracker_scene4,70,old
4988,22.6470890045166,0.017907603494786522,obse,cracker_scene4,70,old
4989,22.651153326034546,0.017907603494786522,obse,cracker_scene4,70,old
4990,22.655216693878174,0.017907603494786522,obse,cracker_scene4,70,old
4991,22.65928339958191,0.017907603494786522,obse,cracker_scene4,70,old
4992,22.663330078125,0.017907603494786522,obse,cracker_scene4,70,old
4993,22.667396545410156,0.017907603494786522,obse,cracker_scene4,70,old
4994,22.67142629623413,0.017907603494786522,obse,cracker_scene4,70,old
4995,22.675477504730225,0.017907603494786522,obse,cracker_scene4,70,old
4996,22.679551601409912,0.017907603494786522,obse,cracker_scene4,70,old
4997,22.683598518371582,0.017907603494786522,obse,cracker_scene4,70,old
4998,22.687683582305908,0.017907603494786522,obse,cracker_scene4,70,old
4999,22.69179391860962,0.017907603494786522,obse,cracker_scene4,70,old
5000,22.695951461791992,0.017907603494786522,obse,cracker_scene4,70,old
5001,22.700122356414795,0.017907603494786522,obse,cracker_scene4,70,old
5002,22.70422124862671,0.017907603494786522,obse,cracker_scene4,70,old
5003,22.70828366279602,0.017907603494786522,obse,cracker_scene4,70,old
5004,22.71232271194458,0.017907603494786522,obse,cracker_scene4,70,old
5005,22.716388702392578,0.017907603494786522,obse,cracker_scene4,70,old
5006,22.720431804656982,0.017907603494786522,obse,cracker_scene4,70,old
5007,22.7244815826416,0.017907603494786522,obse,cracker_scene4,70,old
5008,22.72856068611145,0.017907603494786522,obse,cracker_scene4,70,old
