4504,20.747562646865845,0.10696513574078712,PBPF,cracker_scene4,70,old
4505,20.7520854473114,0.10679710032014997,PBPF,cracker_scene4,70,old
4506,20.75638246536255,0.10679710032014997,PBPF,cracker_scene4,70,old
4507,20.7608585357666,0.1072738052171733,PBPF,cracker_scene4,70,old
4508,20.765519380569458,0.1072738052171733,PBPF,cracker_scene4,70,old
4509,20.770214319229126,0.10738944538644135,PBPF,cracker_scene4,70,old
4510,20.774614810943604,0.10738944538644135,PBPF,cracker_scene4,70,old
4511,20.77923846244812,0.10721091768075344,PBPF,cracker_scene4,70,old
4512,20.783590078353882,0.10721091768075344,PBPF,cracker_scene4,70,old
4513,20.788123846054077,0.10683706228607748,PBPF,cracker_scene4,70,old
4514,20.79255175590515,0.10733518671399951,PBPF,cracker_scene4,70,old
4515,20.796969413757324,0.10733518671399951,PBPF,cracker_scene4,70,old
4516,20.801501989364624,0.10682975033689386,PBPF,cracker_scene4,70,old
4517,20.805705070495605,0.10682975033689386,PBPF,cracker_scene4,70,old
4518,20.810036182403564,0.10732782410095788,PBPF,cracker_scene4,70,old
4519,20.814232110977173,0.10732782410095788,PBPF,cracker_scene4,70,old
4520,20.818570852279663,0.10724516498582998,PBPF,cracker_scene4,70,old
4521,20.82280421257019,0.10724516498582998,PBPF,cracker_scene4,70,old
4522,20.827532291412354,0.10806557449768064,PBPF,cracker_scene4,70,old
4523,20.831944942474365,0.10806557449768064,PBPF,cracker_scene4,70,old
4524,20.83651375770569,0.10678315489147709,PBPF,cracker_scene4,70,old
4525,20.84076738357544,0.10678315489147709,PBPF,cracker_scene4,70,old
4526,20.845426082611084,0.10662229892821612,PBPF,cracker_scene4,70,old
4527,20.84973168373108,0.10662229892821612,PBPF,cracker_scene4,70,old
4528,20.854478120803833,0.10675222924574951,PBPF,cracker_scene4,70,old
4529,20.858760356903076,0.10675222924574951,PBPF,cracker_scene4,70,old
4530,20.863480806350708,0.10685684420324192,PBPF,cracker_scene4,70,old
4531,20.868073225021362,0.10724500023193764,PBPF,cracker_scene4,70,old
4532,20.8725483417511,0.10724500023193764,PBPF,cracker_scene4,70,old
4533,20.87700867652893,0.10735442181899868,PBPF,cracker_scene4,70,old
4534,20.881345510482788,0.10735442181899868,PBPF,cracker_scene4,70,old
4535,20.886046648025513,0.10803801157645664,PBPF,cracker_scene4,70,old
4536,20.89030909538269,0.10803801157645664,PBPF,cracker_scene4,70,old
4537,20.89508080482483,0.10773795035772216,PBPF,cracker_scene4,70,old
4538,20.899473667144775,0.10773795035772216,PBPF,cracker_scene4,70,old
4539,20.9041268825531,0.10806097337709139,PBPF,cracker_scene4,70,old
4540,20.90843152999878,0.10806097337709139,PBPF,cracker_scene4,70,old
4541,20.913222312927246,0.10659619771799865,PBPF,cracker_scene4,70,old
4542,20.917430877685547,0.10659619771799865,PBPF,cracker_scene4,70,old
4543,20.92168354988098,0.10621872925479475,PBPF,cracker_scene4,70,old
4544,20.9263436794281,0.10604993495977538,PBPF,cracker_scene4,70,old
4545,20.931020498275757,0.10626456681396523,PBPF,cracker_scene4,70,old
4546,20.935322523117065,0.10626456681396523,PBPF,cracker_scene4,70,old
4547,20.939865112304688,0.1061715816803048,PBPF,cracker_scene4,70,old
4548,20.94411611557007,0.1061715816803048,PBPF,cracker_scene4,70,old
4549,20.94875478744507,0.10629083852103463,PBPF,cracker_scene4,70,old
4550,20.95335292816162,0.10654798959724408,PBPF,cracker_scene4,70,old
4551,20.95793104171753,0.10613894544863284,PBPF,cracker_scene4,70,old
4552,20.962372064590454,0.10613894544863284,PBPF,cracker_scene4,70,old
4553,20.9666531085968,0.10613894544863284,PBPF,cracker_scene4,70,old
4554,20.971240282058716,0.10808968940515284,PBPF,cracker_scene4,70,old
4555,20.97557544708252,0.10808968940515284,PBPF,cracker_scene4,70,old
4556,20.9802725315094,0.10681740906636884,PBPF,cracker_scene4,70,old
4557,20.984727382659912,0.10681740906636884,PBPF,cracker_scene4,70,old
4558,20.989099979400635,0.1061678982420564,PBPF,cracker_scene4,70,old
4559,20.993520498275757,0.1061678982420564,PBPF,cracker_scene4,70,old
4560,20.99817681312561,0.1072931949229593,PBPF,cracker_scene4,70,old
4561,21.002670764923096,0.1072931949229593,PBPF,cracker_scene4,70,old
4562,21.00702404975891,0.10724320650195861,PBPF,cracker_scene4,70,old
4563,21.011488437652588,0.10724320650195861,PBPF,cracker_scene4,70,old
4564,21.01568579673767,0.10724320650195861,PBPF,cracker_scene4,70,old
4565,21.020334243774414,0.10676572051005732,PBPF,cracker_scene4,70,old
4566,21.02464461326599,0.10714585450653234,PBPF,cracker_scene4,70,old
4567,21.02916646003723,0.10712452519614629,PBPF,cracker_scene4,70,old
4568,21.03383493423462,0.1073064603770964,PBPF,cracker_scene4,70,old
4569,21.038053035736084,0.1073064603770964,PBPF,cracker_scene4,70,old
4570,21.042348384857178,0.10630932395080393,PBPF,cracker_scene4,70,old
4571,21.046740770339966,0.10630932395080393,PBPF,cracker_scene4,70,old
4572,21.05109930038452,0.10642521116955099,PBPF,cracker_scene4,70,old
4573,21.056294918060303,0.10715171154282989,PBPF,cracker_scene4,70,old
4574,21.061137437820435,0.10676879401360012,PBPF,cracker_scene4,70,old
4575,21.065776586532593,0.10676879401360012,PBPF,cracker_scene4,70,old
4576,21.070577144622803,0.1067877647336771,PBPF,cracker_scene4,70,old
4577,21.074828147888184,0.1067877647336771,PBPF,cracker_scene4,70,old
4578,21.079603910446167,0.10692624343324578,PBPF,cracker_scene4,70,old
4579,21.083980560302734,0.10709462824784804,PBPF,cracker_scene4,70,old
4580,21.088619709014893,0.10722022810879707,PBPF,cracker_scene4,70,old
4581,21.093250513076782,0.10717940984382726,PBPF,cracker_scene4,70,old
4582,21.09791874885559,0.10717940984382726,PBPF,cracker_scene4,70,old
4583,21.102638006210327,0.10694550948080248,PBPF,cracker_scene4,70,old
4584,21.107038736343384,0.10694550948080248,PBPF,cracker_scene4,70,old
4585,21.11154842376709,0.10608629669263857,PBPF,cracker_scene4,70,old
4586,21.11591148376465,0.10608629669263857,PBPF,cracker_scene4,70,old
4587,21.120625495910645,0.10719534360606241,PBPF,cracker_scene4,70,old
4588,21.12497568130493,0.10724172377390004,PBPF,cracker_scene4,70,old
4589,21.12954020500183,0.10710585717070358,PBPF,cracker_scene4,70,old
4590,21.134025812149048,0.10615130035406341,PBPF,cracker_scene4,70,old
4591,21.138352394104004,0.10615130035406341,PBPF,cracker_scene4,70,old
4592,21.14283800125122,0.10619076110512067,PBPF,cracker_scene4,70,old
4593,21.14737296104431,0.10619076110512067,PBPF,cracker_scene4,70,old
4594,21.151750087738037,0.10720385157408403,PBPF,cracker_scene4,70,old
4595,21.156262397766113,0.10720385157408403,PBPF,cracker_scene4,70,old
4596,21.160724401474,0.1066838449710615,PBPF,cracker_scene4,70,old
4597,21.165098428726196,0.1066838449710615,PBPF,cracker_scene4,70,old
4598,21.169605493545532,0.10812731636802841,PBPF,cracker_scene4,70,old
4599,21.173927068710327,0.10812731636802841,PBPF,cracker_scene4,70,old
4600,21.17859435081482,0.10646729984770506,PBPF,cracker_scene4,70,old
4601,21.182825803756714,0.10646729984770506,PBPF,cracker_scene4,70,old
4602,21.18742275238037,0.10713785377338726,PBPF,cracker_scene4,70,old
4603,21.191776990890503,0.10713785377338726,PBPF,cracker_scene4,70,old
4604,21.19641876220703,0.10721484114160705,PBPF,cracker_scene4,70,old
4605,21.20075488090515,0.1072387523951997,PBPF,cracker_scene4,70,old
4606,21.205212593078613,0.1072387523951997,PBPF,cracker_scene4,70,old
4607,21.209685802459717,0.10816967100877135,PBPF,cracker_scene4,70,old
4608,21.214064359664917,0.10816967100877135,PBPF,cracker_scene4,70,old
4609,21.218539237976074,0.10606604749741952,PBPF,cracker_scene4,70,old
4610,21.22286057472229,0.10606604749741952,PBPF,cracker_scene4,70,old
4611,21.22735905647278,0.10722980668244605,PBPF,cracker_scene4,70,old
4612,21.231917142868042,0.10722980668244605,PBPF,cracker_scene4,70,old
4613,21.23629856109619,0.10726007833538781,PBPF,cracker_scene4,70,old
4614,21.240464448928833,0.10726007833538781,PBPF,cracker_scene4,70,old
4615,21.244911193847656,0.10608251491734616,PBPF,cracker_scene4,70,old
4616,21.249062299728394,0.10608251491734616,PBPF,cracker_scene4,70,old
4617,21.253525733947754,0.1062794269146405,PBPF,cracker_scene4,70,old
4618,21.2580828666687,0.1062794269146405,PBPF,cracker_scene4,70,old
4619,21.262747049331665,0.10619697154350595,PBPF,cracker_scene4,70,old
4620,21.26713228225708,0.10732103514022247,PBPF,cracker_scene4,70,old
4621,21.27126908302307,0.10732103514022247,PBPF,cracker_scene4,70,old
4622,21.27539610862732,0.10732103514022247,PBPF,cracker_scene4,70,old
4623,21.27950692176819,0.10732103514022247,PBPF,cracker_scene4,70,old
4624,21.2836172580719,0.10732103514022247,PBPF,cracker_scene4,70,old
4625,21.287713527679443,0.10732103514022247,PBPF,cracker_scene4,70,old
4626,21.291810989379883,0.10732103514022247,PBPF,cracker_scene4,70,old
4627,21.295894861221313,0.10732103514022247,PBPF,cracker_scene4,70,old
4628,21.30004572868347,0.10732103514022247,PBPF,cracker_scene4,70,old
4629,21.304115056991577,0.10732103514022247,PBPF,cracker_scene4,70,old
4630,21.308204889297485,0.10732103514022247,PBPF,cracker_scene4,70,old
4631,21.31226110458374,0.10732103514022247,PBPF,cracker_scene4,70,old
4632,21.316351652145386,0.10732103514022247,PBPF,cracker_scene4,70,old
4633,21.320421934127808,0.10732103514022247,PBPF,cracker_scene4,70,old
4634,21.32450771331787,0.10732103514022247,PBPF,cracker_scene4,70,old
4635,21.32856011390686,0.10732103514022247,PBPF,cracker_scene4,70,old
4636,21.33261799812317,0.10732103514022247,PBPF,cracker_scene4,70,old
4637,21.33678388595581,0.10732103514022247,PBPF,cracker_scene4,70,old
4638,21.34090495109558,0.10732103514022247,PBPF,cracker_scene4,70,old
4639,21.34499740600586,0.10732103514022247,PBPF,cracker_scene4,70,old
4640,21.349068880081177,0.10732103514022247,PBPF,cracker_scene4,70,old
4641,21.353155374526978,0.10732103514022247,PBPF,cracker_scene4,70,old
4642,21.357330799102783,0.10732103514022247,PBPF,cracker_scene4,70,old
4643,21.36146330833435,0.10732103514022247,PBPF,cracker_scene4,70,old
4644,21.3656005859375,0.10732103514022247,PBPF,cracker_scene4,70,old
4645,21.369728803634644,0.10732103514022247,PBPF,cracker_scene4,70,old
4646,21.373807430267334,0.10732103514022247,PBPF,cracker_scene4,70,old
4647,21.37787914276123,0.10732103514022247,PBPF,cracker_scene4,70,old
4648,21.38198447227478,0.10732103514022247,PBPF,cracker_scene4,70,old
4649,21.386160850524902,0.10732103514022247,PBPF,cracker_scene4,70,old
4650,21.391355514526367,0.10732103514022247,PBPF,cracker_scene4,70,old
4651,21.39631223678589,0.10732103514022247,PBPF,cracker_scene4,70,old
4652,21.40051555633545,0.10732103514022247,PBPF,cracker_scene4,70,old
4653,21.40464997291565,0.10732103514022247,PBPF,cracker_scene4,70,old
4654,21.40878391265869,0.10732103514022247,PBPF,cracker_scene4,70,old
4655,21.41286849975586,0.10732103514022247,PBPF,cracker_scene4,70,old
4656,21.416961431503296,0.10732103514022247,PBPF,cracker_scene4,70,old
4657,21.421021938323975,0.10732103514022247,PBPF,cracker_scene4,70,old
4658,21.425065994262695,0.10732103514022247,PBPF,cracker_scene4,70,old
4659,21.429134607315063,0.10732103514022247,PBPF,cracker_scene4,70,old
4660,21.43321681022644,0.10732103514022247,PBPF,cracker_scene4,70,old
4661,21.437339305877686,0.10732103514022247,PBPF,cracker_scene4,70,old
4662,21.441686868667603,0.10732103514022247,PBPF,cracker_scene4,70,old
4663,21.44636297225952,0.10732103514022247,PBPF,cracker_scene4,70,old
4664,21.450774431228638,0.10732103514022247,PBPF,cracker_scene4,70,old
4665,21.4551682472229,0.10732103514022247,PBPF,cracker_scene4,70,old
4666,21.459293842315674,0.10732103514022247,PBPF,cracker_scene4,70,old
4667,21.463401317596436,0.10732103514022247,PBPF,cracker_scene4,70,old
4668,21.467501163482666,0.10732103514022247,PBPF,cracker_scene4,70,old
4669,21.471564769744873,0.10732103514022247,PBPF,cracker_scene4,70,old
4670,21.475643396377563,0.10732103514022247,PBPF,cracker_scene4,70,old
4671,21.47971749305725,0.10732103514022247,PBPF,cracker_scene4,70,old
4672,21.483898639678955,0.10732103514022247,PBPF,cracker_scene4,70,old
4673,21.487976551055908,0.10732103514022247,PBPF,cracker_scene4,70,old
4674,21.49205446243286,0.10732103514022247,PBPF,cracker_scene4,70,old
4675,21.49614691734314,0.10732103514022247,PBPF,cracker_scene4,70,old
4676,21.500309228897095,0.10732103514022247,PBPF,cracker_scene4,70,old
4677,21.504392862319946,0.10732103514022247,PBPF,cracker_scene4,70,old
4678,21.508443593978882,0.10732103514022247,PBPF,cracker_scene4,70,old
4679,21.51247262954712,0.10732103514022247,PBPF,cracker_scene4,70,old
4680,21.516552925109863,0.10732103514022247,PBPF,cracker_scene4,70,old
4681,21.52059555053711,0.10732103514022247,PBPF,cracker_scene4,70,old
4682,21.52466058731079,0.10732103514022247,PBPF,cracker_scene4,70,old
4683,21.52875065803528,0.10732103514022247,PBPF,cracker_scene4,70,old
4684,21.532806634902954,0.10732103514022247,PBPF,cracker_scene4,70,old
4685,21.536858320236206,0.10732103514022247,PBPF,cracker_scene4,70,old
4686,21.54097056388855,0.10732103514022247,PBPF,cracker_scene4,70,old
4687,21.545307874679565,0.10732103514022247,PBPF,cracker_scene4,70,old
4688,21.549479484558105,0.10732103514022247,PBPF,cracker_scene4,70,old
4689,21.553561210632324,0.10732103514022247,PBPF,cracker_scene4,70,old
4690,21.557662963867188,0.10732103514022247,PBPF,cracker_scene4,70,old
4691,21.561745643615723,0.10732103514022247,PBPF,cracker_scene4,70,old
4692,21.565856456756592,0.10732103514022247,PBPF,cracker_scene4,70,old
4693,21.569922924041748,0.10732103514022247,PBPF,cracker_scene4,70,old
4694,21.57400369644165,0.10732103514022247,PBPF,cracker_scene4,70,old
4695,21.578163623809814,0.10732103514022247,PBPF,cracker_scene4,70,old
4696,21.58244037628174,0.10732103514022247,PBPF,cracker_scene4,70,old
4697,21.586568355560303,0.10732103514022247,PBPF,cracker_scene4,70,old
4698,21.59063982963562,0.10732103514022247,PBPF,cracker_scene4,70,old
4699,21.59469485282898,0.10732103514022247,PBPF,cracker_scene4,70,old
4700,21.598833084106445,0.10732103514022247,PBPF,cracker_scene4,70,old
4701,21.602935791015625,0.10732103514022247,PBPF,cracker_scene4,70,old
4702,21.607090950012207,0.10732103514022247,PBPF,cracker_scene4,70,old
4703,21.61115598678589,0.10732103514022247,PBPF,cracker_scene4,70,old
4704,21.6152400970459,0.10732103514022247,PBPF,cracker_scene4,70,old
4705,21.619307279586792,0.10732103514022247,PBPF,cracker_scene4,70,old
4706,21.623380184173584,0.10732103514022247,PBPF,cracker_scene4,70,old
4707,21.627420663833618,0.10732103514022247,PBPF,cracker_scene4,70,old
4708,21.631520748138428,0.10732103514022247,PBPF,cracker_scene4,70,old
4709,21.635612726211548,0.10732103514022247,PBPF,cracker_scene4,70,old
4710,21.639687538146973,0.10732103514022247,PBPF,cracker_scene4,70,old
4711,21.643742322921753,0.10732103514022247,PBPF,cracker_scene4,70,old
4712,21.64788556098938,0.10732103514022247,PBPF,cracker_scene4,70,old
4713,21.65222477912903,0.10732103514022247,PBPF,cracker_scene4,70,old
4714,21.656653881072998,0.10732103514022247,PBPF,cracker_scene4,70,old
4715,21.66105008125305,0.10732103514022247,PBPF,cracker_scene4,70,old
4716,21.665456533432007,0.10732103514022247,PBPF,cracker_scene4,70,old
4717,21.669721841812134,0.10732103514022247,PBPF,cracker_scene4,70,old
4718,21.67379593849182,0.10732103514022247,PBPF,cracker_scene4,70,old
4719,21.67786455154419,0.10732103514022247,PBPF,cracker_scene4,70,old
4720,21.68193769454956,0.10732103514022247,PBPF,cracker_scene4,70,old
4721,21.686010360717773,0.10732103514022247,PBPF,cracker_scene4,70,old
4722,21.690096616744995,0.10732103514022247,PBPF,cracker_scene4,70,old
4723,21.694160223007202,0.10732103514022247,PBPF,cracker_scene4,70,old
4724,21.698270797729492,0.10732103514022247,PBPF,cracker_scene4,70,old
4725,21.702352285385132,0.10732103514022247,PBPF,cracker_scene4,70,old
4726,21.706453800201416,0.10732103514022247,PBPF,cracker_scene4,70,old
4727,21.710533618927002,0.10732103514022247,PBPF,cracker_scene4,70,old
4728,21.71463704109192,0.10732103514022247,PBPF,cracker_scene4,70,old
4729,21.71875548362732,0.10732103514022247,PBPF,cracker_scene4,70,old
4730,21.72282648086548,0.10732103514022247,PBPF,cracker_scene4,70,old
4731,21.72689199447632,0.10732103514022247,PBPF,cracker_scene4,70,old
4732,21.730963706970215,0.10732103514022247,PBPF,cracker_scene4,70,old
4733,21.73515295982361,0.10732103514022247,PBPF,cracker_scene4,70,old
4734,21.739222049713135,0.10732103514022247,PBPF,cracker_scene4,70,old
4735,21.743267059326172,0.10732103514022247,PBPF,cracker_scene4,70,old
4736,21.74731707572937,0.10732103514022247,PBPF,cracker_scene4,70,old
4737,21.75140690803528,0.10732103514022247,PBPF,cracker_scene4,70,old
4738,21.75546669960022,0.10732103514022247,PBPF,cracker_scene4,70,old
4739,21.759519577026367,0.10732103514022247,PBPF,cracker_scene4,70,old
4740,21.76365303993225,0.10732103514022247,PBPF,cracker_scene4,70,old
4741,21.76772904396057,0.10732103514022247,PBPF,cracker_scene4,70,old
4742,21.771780967712402,0.10732103514022247,PBPF,cracker_scene4,70,old
4743,21.775845050811768,0.10732103514022247,PBPF,cracker_scene4,70,old
4744,21.7799015045166,0.10732103514022247,PBPF,cracker_scene4,70,old
4745,21.78398895263672,0.10732103514022247,PBPF,cracker_scene4,70,old
4746,21.788182258605957,0.10732103514022247,PBPF,cracker_scene4,70,old
4747,21.792299509048462,0.10732103514022247,PBPF,cracker_scene4,70,old
4748,21.79636549949646,0.10732103514022247,PBPF,cracker_scene4,70,old
4749,21.80048680305481,0.10732103514022247,PBPF,cracker_scene4,70,old
4750,21.80457901954651,0.10732103514022247,PBPF,cracker_scene4,70,old
4751,21.808661699295044,0.10732103514022247,PBPF,cracker_scene4,70,old
4752,21.812718868255615,0.10732103514022247,PBPF,cracker_scene4,70,old
4753,21.81677770614624,0.10732103514022247,PBPF,cracker_scene4,70,old
4754,21.82084846496582,0.10732103514022247,PBPF,cracker_scene4,70,old
4755,21.82489848136902,0.10732103514022247,PBPF,cracker_scene4,70,old
4756,21.828984260559082,0.10732103514022247,PBPF,cracker_scene4,70,old
4757,21.833011865615845,0.10732103514022247,PBPF,cracker_scene4,70,old
4758,21.8371365070343,0.10732103514022247,PBPF,cracker_scene4,70,old
4759,21.84119987487793,0.10732103514022247,PBPF,cracker_scene4,70,old
4760,21.845288515090942,0.10732103514022247,PBPF,cracker_scene4,70,old
4761,21.849398612976074,0.10732103514022247,PBPF,cracker_scene4,70,old
4762,21.8534517288208,0.10732103514022247,PBPF,cracker_scene4,70,old
4763,21.8575758934021,0.10732103514022247,PBPF,cracker_scene4,70,old
4764,21.861653566360474,0.10732103514022247,PBPF,cracker_scene4,70,old
4765,21.86574101448059,0.10732103514022247,PBPF,cracker_scene4,70,old
4766,21.869783639907837,0.10732103514022247,PBPF,cracker_scene4,70,old
4767,21.873828649520874,0.10732103514022247,PBPF,cracker_scene4,70,old
4768,21.87790560722351,0.10732103514022247,PBPF,cracker_scene4,70,old
4769,21.881966829299927,0.10732103514022247,PBPF,cracker_scene4,70,old
4770,21.886022090911865,0.10732103514022247,PBPF,cracker_scene4,70,old
4771,21.890073537826538,0.10732103514022247,PBPF,cracker_scene4,70,old
4772,21.894134044647217,0.10732103514022247,PBPF,cracker_scene4,70,old
4773,21.89822793006897,0.10732103514022247,PBPF,cracker_scene4,70,old
4774,21.902337074279785,0.10732103514022247,PBPF,cracker_scene4,70,old
4775,21.9064040184021,0.10732103514022247,PBPF,cracker_scene4,70,old
4776,21.910502672195435,0.10732103514022247,PBPF,cracker_scene4,70,old
4777,21.914613962173462,0.10732103514022247,PBPF,cracker_scene4,70,old
4778,21.91867184638977,0.10732103514022247,PBPF,cracker_scene4,70,old
4779,21.922707557678223,0.10732103514022247,PBPF,cracker_scene4,70,old
4780,21.92684245109558,0.10732103514022247,PBPF,cracker_scene4,70,old
4781,21.930902004241943,0.10732103514022247,PBPF,cracker_scene4,70,old
4782,21.934950590133667,0.10732103514022247,PBPF,cracker_scene4,70,old
4783,21.93899655342102,0.10732103514022247,PBPF,cracker_scene4,70,old
4784,21.94318652153015,0.10732103514022247,PBPF,cracker_scene4,70,old
4785,21.94727659225464,0.10732103514022247,PBPF,cracker_scene4,70,old
4786,21.951370000839233,0.10732103514022247,PBPF,cracker_scene4,70,old
4787,21.955453395843506,0.10732103514022247,PBPF,cracker_scene4,70,old
4788,21.959513902664185,0.10732103514022247,PBPF,cracker_scene4,70,old
4789,21.963574647903442,0.10732103514022247,PBPF,cracker_scene4,70,old
4790,21.96763586997986,0.10732103514022247,PBPF,cracker_scene4,70,old
4791,21.97170114517212,0.10732103514022247,PBPF,cracker_scene4,70,old
4792,21.975775718688965,0.10732103514022247,PBPF,cracker_scene4,70,old
4793,21.979815006256104,0.10732103514022247,PBPF,cracker_scene4,70,old
4794,21.98401927947998,0.10732103514022247,PBPF,cracker_scene4,70,old
4795,21.988075017929077,0.10732103514022247,PBPF,cracker_scene4,70,old
4796,21.992137908935547,0.10732103514022247,PBPF,cracker_scene4,70,old
4797,21.99620509147644,0.10732103514022247,PBPF,cracker_scene4,70,old
4798,22.000306844711304,0.10732103514022247,PBPF,cracker_scene4,70,old
4799,22.004375219345093,0.10732103514022247,PBPF,cracker_scene4,70,old
4800,22.008479595184326,0.10732103514022247,PBPF,cracker_scene4,70,old
4801,22.01252055168152,0.10732103514022247,PBPF,cracker_scene4,70,old
4802,22.016637802124023,0.10732103514022247,PBPF,cracker_scene4,70,old
4803,22.02070713043213,0.10732103514022247,PBPF,cracker_scene4,70,old
4804,22.024802684783936,0.10732103514022247,PBPF,cracker_scene4,70,old
4805,22.028845071792603,0.10732103514022247,PBPF,cracker_scene4,70,old
4806,22.03292202949524,0.10732103514022247,PBPF,cracker_scene4,70,old
4807,22.03698229789734,0.10732103514022247,PBPF,cracker_scene4,70,old
4808,22.041064500808716,0.10732103514022247,PBPF,cracker_scene4,70,old
4809,22.045149087905884,0.10732103514022247,PBPF,cracker_scene4,70,old
4810,22.04923677444458,0.10732103514022247,PBPF,cracker_scene4,70,old
4811,22.05328941345215,0.10732103514022247,PBPF,cracker_scene4,70,old
4812,22.057360887527466,0.10732103514022247,PBPF,cracker_scene4,70,old
4813,22.06143045425415,0.10732103514022247,PBPF,cracker_scene4,70,old
4814,22.065491437911987,0.10732103514022247,PBPF,cracker_scene4,70,old
4815,22.069559812545776,0.10732103514022247,PBPF,cracker_scene4,70,old
4816,22.073606252670288,0.10732103514022247,PBPF,cracker_scene4,70,old
4817,22.077651262283325,0.10732103514022247,PBPF,cracker_scene4,70,old
4818,22.081849813461304,0.10732103514022247,PBPF,cracker_scene4,70,old
4819,22.08598828315735,0.10732103514022247,PBPF,cracker_scene4,70,old
4820,22.09010362625122,0.10732103514022247,PBPF,cracker_scene4,70,old
4821,22.094236135482788,0.10732103514022247,PBPF,cracker_scene4,70,old
4822,22.098385095596313,0.10732103514022247,PBPF,cracker_scene4,70,old
4823,22.102599382400513,0.10732103514022247,PBPF,cracker_scene4,70,old
4824,22.10685420036316,0.10732103514022247,PBPF,cracker_scene4,70,old
4825,22.11104941368103,0.10732103514022247,PBPF,cracker_scene4,70,old
4826,22.11513876914978,0.10732103514022247,PBPF,cracker_scene4,70,old
4827,22.119216442108154,0.10732103514022247,PBPF,cracker_scene4,70,old
4828,22.12331771850586,0.10732103514022247,PBPF,cracker_scene4,70,old
4829,22.127382040023804,0.10732103514022247,PBPF,cracker_scene4,70,old
4830,22.131466388702393,0.10732103514022247,PBPF,cracker_scene4,70,old
4831,22.135560035705566,0.10732103514022247,PBPF,cracker_scene4,70,old
4832,22.13961362838745,0.10732103514022247,PBPF,cracker_scene4,70,old
4833,22.143688440322876,0.10732103514022247,PBPF,cracker_scene4,70,old
4834,22.14778232574463,0.10732103514022247,PBPF,cracker_scene4,70,old
4835,22.15184259414673,0.10732103514022247,PBPF,cracker_scene4,70,old
4836,22.155917167663574,0.10732103514022247,PBPF,cracker_scene4,70,old
4837,22.159979581832886,0.10732103514022247,PBPF,cracker_scene4,70,old
4838,22.1640408039093,0.10732103514022247,PBPF,cracker_scene4,70,old
4839,22.16810941696167,0.10732103514022247,PBPF,cracker_scene4,70,old
4840,22.172135829925537,0.10732103514022247,PBPF,cracker_scene4,70,old
4841,22.176209211349487,0.10732103514022247,PBPF,cracker_scene4,70,old
4842,22.180297136306763,0.10732103514022247,PBPF,cracker_scene4,70,old
4843,22.18440866470337,0.10732103514022247,PBPF,cracker_scene4,70,old
4844,22.188462018966675,0.10732103514022247,PBPF,cracker_scene4,70,old
4845,22.192533493041992,0.10732103514022247,PBPF,cracker_scene4,70,old
4846,22.196584939956665,0.10732103514022247,PBPF,cracker_scene4,70,old
4847,22.200753688812256,0.10732103514022247,PBPF,cracker_scene4,70,old
4848,22.204819679260254,0.10732103514022247,PBPF,cracker_scene4,70,old
4849,22.20891308784485,0.10732103514022247,PBPF,cracker_scene4,70,old
4850,22.21295166015625,0.10732103514022247,PBPF,cracker_scene4,70,old
4851,22.217023611068726,0.10732103514022247,PBPF,cracker_scene4,70,old
4852,22.221095323562622,0.10732103514022247,PBPF,cracker_scene4,70,old
4853,22.225173473358154,0.10732103514022247,PBPF,cracker_scene4,70,old
4854,22.229254722595215,0.10732103514022247,PBPF,cracker_scene4,70,old
4855,22.233455896377563,0.10732103514022247,PBPF,cracker_scene4,70,old
4856,22.23754119873047,0.10732103514022247,PBPF,cracker_scene4,70,old
4857,22.24161458015442,0.10732103514022247,PBPF,cracker_scene4,70,old
4858,22.24568462371826,0.10732103514022247,PBPF,cracker_scene4,70,old
4859,22.249757766723633,0.10732103514022247,PBPF,cracker_scene4,70,old
4860,22.25383758544922,0.10732103514022247,PBPF,cracker_scene4,70,old
4861,22.25790309906006,0.10732103514022247,PBPF,cracker_scene4,70,old
4862,22.26197361946106,0.10732103514022247,PBPF,cracker_scene4,70,old
4863,22.26603627204895,0.10732103514022247,PBPF,cracker_scene4,70,old
4864,22.270090103149414,0.10732103514022247,PBPF,cracker_scene4,70,old
4865,22.274169445037842,0.10732103514022247,PBPF,cracker_scene4,70,old
4866,22.278234481811523,0.10732103514022247,PBPF,cracker_scene4,70,old
4867,22.282300233840942,0.10732103514022247,PBPF,cracker_scene4,70,old
4868,22.286381006240845,0.10732103514022247,PBPF,cracker_scene4,70,old
4869,22.290475368499756,0.10732103514022247,PBPF,cracker_scene4,70,old
4870,22.29456639289856,0.10732103514022247,PBPF,cracker_scene4,70,old
4871,22.298649549484253,0.10732103514022247,PBPF,cracker_scene4,70,old
4872,22.30277419090271,0.10732103514022247,PBPF,cracker_scene4,70,old
4873,22.306861877441406,0.10732103514022247,PBPF,cracker_scene4,70,old
4874,22.310927152633667,0.10732103514022247,PBPF,cracker_scene4,70,old
4875,22.31500244140625,0.10732103514022247,PBPF,cracker_scene4,70,old
4876,22.3190279006958,0.10732103514022247,PBPF,cracker_scene4,70,old
4877,22.323082208633423,0.10732103514022247,PBPF,cracker_scene4,70,old
4878,22.327170610427856,0.10732103514022247,PBPF,cracker_scene4,70,old
4879,22.331235885620117,0.10732103514022247,PBPF,cracker_scene4,70,old
4880,22.335355043411255,0.10732103514022247,PBPF,cracker_scene4,70,old
4881,22.339431762695312,0.10732103514022247,PBPF,cracker_scene4,70,old
