4725,21.2833571434021,0.05564597229655878,obse,cracker_scene3,70,old
4726,21.287383556365967,0.05564597229655878,obse,cracker_scene3,70,old
4727,21.291406631469727,0.05564597229655878,obse,cracker_scene3,70,old
4728,21.29548215866089,0.05564597229655878,obse,cracker_scene3,70,old
4729,21.29959750175476,0.05564597229655878,obse,cracker_scene3,70,old
4730,21.303794145584106,0.05564597229655878,obse,cracker_scene3,70,old
4731,21.30786919593811,0.05564597229655878,obse,cracker_scene3,70,old
4732,21.312005519866943,0.05564597229655878,obse,cracker_scene3,70,old
4733,21.316056489944458,0.05564597229655878,obse,cracker_scene3,70,old
4734,21.32012367248535,0.05564597229655878,obse,cracker_scene3,70,old
4735,21.324215412139893,0.05564597229655878,obse,cracker_scene3,70,old
4736,21.328319549560547,0.05564597229655878,obse,cracker_scene3,70,old
4737,21.332404613494873,0.05564597229655878,obse,cracker_scene3,70,old
4738,21.33647584915161,0.05564597229655878,obse,cracker_scene3,70,old
4739,21.34056329727173,0.05564597229655878,obse,cracker_scene3,70,old
4740,21.344619750976562,0.05564597229655878,obse,cracker_scene3,70,old
4741,21.34869956970215,0.05564597229655878,obse,cracker_scene3,70,old
4742,21.352773904800415,0.05564597229655878,obse,cracker_scene3,70,old
4743,21.356841802597046,0.05564597229655878,obse,cracker_scene3,70,old
4744,21.360870599746704,0.05564597229655878,obse,cracker_scene3,70,old
4745,21.364962816238403,0.05564597229655878,obse,cracker_scene3,70,old
4746,21.36897087097168,0.05564597229655878,obse,cracker_scene3,70,old
4747,21.372992992401123,0.05564597229655878,obse,cracker_scene3,70,old
4748,21.376991748809814,0.05564597229655878,obse,cracker_scene3,70,old
4749,21.3810076713562,0.05564597229655878,obse,cracker_scene3,70,old
4750,21.385006427764893,0.05564597229655878,obse,cracker_scene3,70,old
4751,21.389030933380127,0.05564597229655878,obse,cracker_scene3,70,old
4752,21.393073081970215,0.05564597229655878,obse,cracker_scene3,70,old
4753,21.39707589149475,0.05564597229655878,obse,cracker_scene3,70,old
4754,21.401087760925293,0.05564597229655878,obse,cracker_scene3,70,old
4755,21.405256986618042,0.05564597229655878,obse,cracker_scene3,70,old
4756,21.410645246505737,0.05564597229655878,obse,cracker_scene3,70,old
4757,21.41531729698181,0.05564597229655878,obse,cracker_scene3,70,old
4758,21.419960737228394,0.05564597229655878,obse,cracker_scene3,70,old
4759,21.42441415786743,0.05564597229655878,obse,cracker_scene3,70,old
4760,21.428897857666016,0.05564597229655878,obse,cracker_scene3,70,old
4761,21.43312668800354,0.05564597229655878,obse,cracker_scene3,70,old
4762,21.43721294403076,0.05564597229655878,obse,cracker_scene3,70,old
4763,21.4412899017334,0.05564597229655878,obse,cracker_scene3,70,old
4764,21.445355653762817,0.05564597229655878,obse,cracker_scene3,70,old
4765,21.449355125427246,0.05564597229655878,obse,cracker_scene3,70,old
4766,21.453379154205322,0.05564597229655878,obse,cracker_scene3,70,old
4767,21.45741081237793,0.05564597229655878,obse,cracker_scene3,70,old
4768,21.46142888069153,0.05564597229655878,obse,cracker_scene3,70,old
4769,21.465418577194214,0.05564597229655878,obse,cracker_scene3,70,old
4770,21.469420194625854,0.05564597229655878,obse,cracker_scene3,70,old
4771,21.47347092628479,0.05564597229655878,obse,cracker_scene3,70,old
4772,21.477524757385254,0.05564597229655878,obse,cracker_scene3,70,old
4773,21.481563329696655,0.05564597229655878,obse,cracker_scene3,70,old
4774,21.485585689544678,0.05564597229655878,obse,cracker_scene3,70,old
4775,21.489641666412354,0.05564597229655878,obse,cracker_scene3,70,old
4776,21.493724584579468,0.05564597229655878,obse,cracker_scene3,70,old
4777,21.497743844985962,0.05564597229655878,obse,cracker_scene3,70,old
4778,21.50177526473999,0.05564597229655878,obse,cracker_scene3,70,old
4779,21.5058171749115,0.05564597229655878,obse,cracker_scene3,70,old
4780,21.509817600250244,0.05564597229655878,obse,cracker_scene3,70,old
4781,21.513828992843628,0.05564597229655878,obse,cracker_scene3,70,old
4782,21.51802921295166,0.05564597229655878,obse,cracker_scene3,70,old
4783,21.52216076850891,0.05564597229655878,obse,cracker_scene3,70,old
4784,21.526248693466187,0.05564597229655878,obse,cracker_scene3,70,old
4785,21.530348539352417,0.05564597229655878,obse,cracker_scene3,70,old
4786,21.534403800964355,0.05564597229655878,obse,cracker_scene3,70,old
4787,21.538424015045166,0.05564597229655878,obse,cracker_scene3,70,old
4788,21.54243302345276,0.05564597229655878,obse,cracker_scene3,70,old
4789,21.54644536972046,0.05564597229655878,obse,cracker_scene3,70,old
4790,21.550456762313843,0.05564597229655878,obse,cracker_scene3,70,old
4791,21.554465770721436,0.05564597229655878,obse,cracker_scene3,70,old
4792,21.558490753173828,0.05564597229655878,obse,cracker_scene3,70,old
4793,21.56252384185791,0.05564597229655878,obse,cracker_scene3,70,old
4794,21.566550970077515,0.05564597229655878,obse,cracker_scene3,70,old
4795,21.57057023048401,0.05564597229655878,obse,cracker_scene3,70,old
4796,21.574605226516724,0.05564597229655878,obse,cracker_scene3,70,old
4797,21.578627586364746,0.05564597229655878,obse,cracker_scene3,70,old
4798,21.58266258239746,0.05564597229655878,obse,cracker_scene3,70,old
4799,21.58667230606079,0.05564597229655878,obse,cracker_scene3,70,old
4800,21.590705156326294,0.05564597229655878,obse,cracker_scene3,70,old
4801,21.594780921936035,0.05564597229655878,obse,cracker_scene3,70,old
4802,21.59880018234253,0.05564597229655878,obse,cracker_scene3,70,old
4803,21.60283923149109,0.05564597229655878,obse,cracker_scene3,70,old
4804,21.60693860054016,0.05564597229655878,obse,cracker_scene3,70,old
4805,21.61091947555542,0.05564597229655878,obse,cracker_scene3,70,old
4806,21.614948272705078,0.05564597229655878,obse,cracker_scene3,70,old
4807,21.618964672088623,0.05564597229655878,obse,cracker_scene3,70,old
4808,21.623140573501587,0.05564597229655878,obse,cracker_scene3,70,old
4809,21.62744951248169,0.05564597229655878,obse,cracker_scene3,70,old
4810,21.631810426712036,0.05564597229655878,obse,cracker_scene3,70,old
4811,21.636114597320557,0.05564597229655878,obse,cracker_scene3,70,old
4812,21.640467643737793,0.05564597229655878,obse,cracker_scene3,70,old
4813,21.64466404914856,0.05564597229655878,obse,cracker_scene3,70,old
4814,21.648720502853394,0.05564597229655878,obse,cracker_scene3,70,old
4815,21.652854681015015,0.05564597229655878,obse,cracker_scene3,70,old
4816,21.65694761276245,0.05564597229655878,obse,cracker_scene3,70,old
4817,21.661031484603882,0.05564597229655878,obse,cracker_scene3,70,old
4818,21.66511368751526,0.05564597229655878,obse,cracker_scene3,70,old
4819,21.66918659210205,0.05564597229655878,obse,cracker_scene3,70,old
4820,21.673227548599243,0.05564597229655878,obse,cracker_scene3,70,old
4821,21.677295446395874,0.05564597229655878,obse,cracker_scene3,70,old
4822,21.68133783340454,0.05564597229655878,obse,cracker_scene3,70,old
4823,21.685420274734497,0.05564597229655878,obse,cracker_scene3,70,old
4824,21.689497470855713,0.05564597229655878,obse,cracker_scene3,70,old
4825,21.69359827041626,0.05564597229655878,obse,cracker_scene3,70,old
4826,21.697693824768066,0.05564597229655878,obse,cracker_scene3,70,old
4827,21.70175552368164,0.05564597229655878,obse,cracker_scene3,70,old
4828,21.705830812454224,0.05564597229655878,obse,cracker_scene3,70,old
4829,21.709901809692383,0.05564597229655878,obse,cracker_scene3,70,old
4830,21.71396827697754,0.05564597229655878,obse,cracker_scene3,70,old
4831,21.718071699142456,0.05564597229655878,obse,cracker_scene3,70,old
4832,21.722092628479004,0.05564597229655878,obse,cracker_scene3,70,old
4833,21.726165056228638,0.05564597229655878,obse,cracker_scene3,70,old
4834,21.730262756347656,0.05564597229655878,obse,cracker_scene3,70,old
4835,21.734341144561768,0.05564597229655878,obse,cracker_scene3,70,old
4836,21.73841142654419,0.05564597229655878,obse,cracker_scene3,70,old
4837,21.74247932434082,0.05564597229655878,obse,cracker_scene3,70,old
4838,21.746519804000854,0.05564597229655878,obse,cracker_scene3,70,old
4839,21.750598192214966,0.05564597229655878,obse,cracker_scene3,70,old
4840,21.754637479782104,0.05564597229655878,obse,cracker_scene3,70,old
4841,21.758690357208252,0.05564597229655878,obse,cracker_scene3,70,old
4842,21.762757778167725,0.05564597229655878,obse,cracker_scene3,70,old
4843,21.766817331314087,0.05564597229655878,obse,cracker_scene3,70,old
4844,21.770899295806885,0.05564597229655878,obse,cracker_scene3,70,old
4845,21.7749605178833,0.05564597229655878,obse,cracker_scene3,70,old
4846,21.77903389930725,0.05564597229655878,obse,cracker_scene3,70,old
4847,21.783144235610962,0.05564597229655878,obse,cracker_scene3,70,old
4848,21.78720760345459,0.05564597229655878,obse,cracker_scene3,70,old
4849,21.791258573532104,0.05564597229655878,obse,cracker_scene3,70,old
4850,21.795305013656616,0.05564597229655878,obse,cracker_scene3,70,old
4851,21.799362897872925,0.05564597229655878,obse,cracker_scene3,70,old
4852,21.803423166275024,0.05564597229655878,obse,cracker_scene3,70,old
4853,21.807464838027954,0.05564597229655878,obse,cracker_scene3,70,old
4854,21.81153130531311,0.05564597229655878,obse,cracker_scene3,70,old
4855,21.815612077713013,0.05564597229655878,obse,cracker_scene3,70,old
4856,21.819689750671387,0.05564597229655878,obse,cracker_scene3,70,old
4857,21.82375192642212,0.05564597229655878,obse,cracker_scene3,70,old
4858,21.827840566635132,0.05564597229655878,obse,cracker_scene3,70,old
4859,21.831894159317017,0.05564597229655878,obse,cracker_scene3,70,old
4860,21.83594799041748,0.05564597229655878,obse,cracker_scene3,70,old
4861,21.840025424957275,0.05564597229655878,obse,cracker_scene3,70,old
4862,21.844133853912354,0.05564597229655878,obse,cracker_scene3,70,old
4863,21.84817862510681,0.05564597229655878,obse,cracker_scene3,70,old
4864,21.852242946624756,0.05564597229655878,obse,cracker_scene3,70,old
4865,21.856316328048706,0.05564597229655878,obse,cracker_scene3,70,old
4866,21.860358715057373,0.05564597229655878,obse,cracker_scene3,70,old
4867,21.864436864852905,0.05564597229655878,obse,cracker_scene3,70,old
4868,21.86848759651184,0.05564597229655878,obse,cracker_scene3,70,old
4869,21.87253737449646,0.05564597229655878,obse,cracker_scene3,70,old
4870,21.8765971660614,0.05564597229655878,obse,cracker_scene3,70,old
4871,21.88065195083618,0.05564597229655878,obse,cracker_scene3,70,old
4872,21.884726524353027,0.05564597229655878,obse,cracker_scene3,70,old
4873,21.888771772384644,0.05564597229655878,obse,cracker_scene3,70,old
4874,21.892825603485107,0.05564597229655878,obse,cracker_scene3,70,old
4875,21.896871328353882,0.05564597229655878,obse,cracker_scene3,70,old
4876,21.90089988708496,0.05564597229655878,obse,cracker_scene3,70,old
4877,21.904966592788696,0.05564597229655878,obse,cracker_scene3,70,old
4878,21.90906286239624,0.05564597229655878,obse,cracker_scene3,70,old
4879,21.91316819190979,0.05564597229655878,obse,cracker_scene3,70,old
4880,21.917327642440796,0.05564597229655878,obse,cracker_scene3,70,old
4881,21.92143726348877,0.05564597229655878,obse,cracker_scene3,70,old
4882,21.925511837005615,0.05564597229655878,obse,cracker_scene3,70,old
4883,21.929582118988037,0.05564597229655878,obse,cracker_scene3,70,old
4884,21.933626413345337,0.05564597229655878,obse,cracker_scene3,70,old
4885,21.93774724006653,0.05564597229655878,obse,cracker_scene3,70,old
4886,21.94187092781067,0.05564597229655878,obse,cracker_scene3,70,old
4887,21.94594120979309,0.05564597229655878,obse,cracker_scene3,70,old
4888,21.950000762939453,0.05564597229655878,obse,cracker_scene3,70,old
4889,21.954051971435547,0.05564597229655878,obse,cracker_scene3,70,old
4890,21.958113431930542,0.05564597229655878,obse,cracker_scene3,70,old
4891,21.962167978286743,0.05564597229655878,obse,cracker_scene3,70,old
4892,21.966243505477905,0.05564597229655878,obse,cracker_scene3,70,old
4893,21.970314502716064,0.05564597229655878,obse,cracker_scene3,70,old
4894,21.974385738372803,0.05564597229655878,obse,cracker_scene3,70,old
4895,21.97844886779785,0.05564597229655878,obse,cracker_scene3,70,old
4896,21.98251962661743,0.05564597229655878,obse,cracker_scene3,70,old
4897,21.986701250076294,0.05564597229655878,obse,cracker_scene3,70,old
4898,21.99085521697998,0.05564597229655878,obse,cracker_scene3,70,old
4899,21.9949951171875,0.05564597229655878,obse,cracker_scene3,70,old
4900,21.999077081680298,0.05564597229655878,obse,cracker_scene3,70,old
4901,22.003118991851807,0.05564597229655878,obse,cracker_scene3,70,old
4902,22.007230043411255,0.05564597229655878,obse,cracker_scene3,70,old
4903,22.01131272315979,0.05564597229655878,obse,cracker_scene3,70,old
4904,22.015360116958618,0.05564597229655878,obse,cracker_scene3,70,old
4905,22.019437789916992,0.05564597229655878,obse,cracker_scene3,70,old
4906,22.023526906967163,0.05564597229655878,obse,cracker_scene3,70,old
4907,22.027596950531006,0.05564597229655878,obse,cracker_scene3,70,old
4908,22.031676054000854,0.05564597229655878,obse,cracker_scene3,70,old
4909,22.035712957382202,0.05564597229655878,obse,cracker_scene3,70,old
4910,22.039772987365723,0.05564597229655878,obse,cracker_scene3,70,old
4911,22.043856143951416,0.05564597229655878,obse,cracker_scene3,70,old
4912,22.0479154586792,0.05564597229655878,obse,cracker_scene3,70,old
4913,22.0519802570343,0.05564597229655878,obse,cracker_scene3,70,old
4914,22.056055307388306,0.05564597229655878,obse,cracker_scene3,70,old
4915,22.060102939605713,0.05564597229655878,obse,cracker_scene3,70,old
4916,22.064170122146606,0.05564597229655878,obse,cracker_scene3,70,old
4917,22.068243265151978,0.05564597229655878,obse,cracker_scene3,70,old
4918,22.07230234146118,0.05564597229655878,obse,cracker_scene3,70,old
4919,22.07637357711792,0.05564597229655878,obse,cracker_scene3,70,old
4920,22.080446481704712,0.05564597229655878,obse,cracker_scene3,70,old
4921,22.08450961112976,0.05564597229655878,obse,cracker_scene3,70,old
4922,22.088582754135132,0.05564597229655878,obse,cracker_scene3,70,old
4923,22.092623710632324,0.05564597229655878,obse,cracker_scene3,70,old
4924,22.096661806106567,0.05564597229655878,obse,cracker_scene3,70,old
4925,22.10081195831299,0.05564597229655878,obse,cracker_scene3,70,old
4926,22.104880571365356,0.05564597229655878,obse,cracker_scene3,70,old
4927,22.108975648880005,0.05564597229655878,obse,cracker_scene3,70,old
4928,22.11301827430725,0.05564597229655878,obse,cracker_scene3,70,old
4929,22.117068767547607,0.05564597229655878,obse,cracker_scene3,70,old
4930,22.121144771575928,0.05564597229655878,obse,cracker_scene3,70,old
4931,22.125268697738647,0.05564597229655878,obse,cracker_scene3,70,old
4932,22.129396200180054,0.05564597229655878,obse,cracker_scene3,70,old
4933,22.13347816467285,0.05564597229655878,obse,cracker_scene3,70,old
4934,22.13750123977661,0.05564597229655878,obse,cracker_scene3,70,old
4935,22.14157748222351,0.05564597229655878,obse,cracker_scene3,70,old
4936,22.1457097530365,0.05564597229655878,obse,cracker_scene3,70,old
4937,22.14981484413147,0.05564597229655878,obse,cracker_scene3,70,old
4938,22.15399932861328,0.05564597229655878,obse,cracker_scene3,70,old
4939,22.15804433822632,0.05564597229655878,obse,cracker_scene3,70,old
4940,22.162086963653564,0.05564597229655878,obse,cracker_scene3,70,old
4941,22.166135787963867,0.05564597229655878,obse,cracker_scene3,70,old
4942,22.170193195343018,0.05564597229655878,obse,cracker_scene3,70,old
4943,22.174262285232544,0.05564597229655878,obse,cracker_scene3,70,old
4944,22.17846941947937,0.05564597229655878,obse,cracker_scene3,70,old
4945,22.182652473449707,0.05564597229655878,obse,cracker_scene3,70,old
4946,22.186792612075806,0.05564597229655878,obse,cracker_scene3,70,old
4947,22.190995693206787,0.05564597229655878,obse,cracker_scene3,70,old
4948,22.19511318206787,0.05564597229655878,obse,cracker_scene3,70,old
4949,22.199196577072144,0.05564597229655878,obse,cracker_scene3,70,old
4950,22.20327377319336,0.05564597229655878,obse,cracker_scene3,70,old
4951,22.20734667778015,0.05564597229655878,obse,cracker_scene3,70,old
4952,22.211394548416138,0.05564597229655878,obse,cracker_scene3,70,old
4953,22.215460777282715,0.05564597229655878,obse,cracker_scene3,70,old
4954,22.219563484191895,0.05564597229655878,obse,cracker_scene3,70,old
4955,22.223639726638794,0.05564597229655878,obse,cracker_scene3,70,old
4956,22.227707862854004,0.05564597229655878,obse,cracker_scene3,70,old
4957,22.231780767440796,0.05564597229655878,obse,cracker_scene3,70,old
4958,22.235819339752197,0.05564597229655878,obse,cracker_scene3,70,old
4959,22.239883422851562,0.05564597229655878,obse,cracker_scene3,70,old
4960,22.243957042694092,0.05564597229655878,obse,cracker_scene3,70,old
4961,22.248002290725708,0.05564597229655878,obse,cracker_scene3,70,old
4962,22.252037525177002,0.05564597229655878,obse,cracker_scene3,70,old
4963,22.25610041618347,0.05564597229655878,obse,cracker_scene3,70,old
4964,22.260185480117798,0.05564597229655878,obse,cracker_scene3,70,old
4965,22.2642183303833,0.05564597229655878,obse,cracker_scene3,70,old
4966,22.268258094787598,0.05564597229655878,obse,cracker_scene3,70,old
4967,22.272331953048706,0.05564597229655878,obse,cracker_scene3,70,old
4968,22.27636480331421,0.05564597229655878,obse,cracker_scene3,70,old
4969,22.280423641204834,0.05564597229655878,obse,cracker_scene3,70,old
4970,22.28449845314026,0.05564597229655878,obse,cracker_scene3,70,old
4971,22.288544178009033,0.05564597229655878,obse,cracker_scene3,70,old
4972,22.29260516166687,0.05564597229655878,obse,cracker_scene3,70,old
4973,22.296650171279907,0.05564597229655878,obse,cracker_scene3,70,old
4974,22.3007230758667,0.05564597229655878,obse,cracker_scene3,70,old
4975,22.304776906967163,0.05564597229655878,obse,cracker_scene3,70,old
4976,22.308818340301514,0.05564597229655878,obse,cracker_scene3,70,old
4977,22.31284523010254,0.05564597229655878,obse,cracker_scene3,70,old
4978,22.316916465759277,0.05564597229655878,obse,cracker_scene3,70,old
4979,22.320992946624756,0.05564597229655878,obse,cracker_scene3,70,old
4980,22.325043439865112,0.05564597229655878,obse,cracker_scene3,70,old
4981,22.329108953475952,0.05564597229655878,obse,cracker_scene3,70,old
4982,22.33317804336548,0.05564597229655878,obse,cracker_scene3,70,old
4983,22.337226629257202,0.05564597229655878,obse,cracker_scene3,70,old
4984,22.341251134872437,0.05564597229655878,obse,cracker_scene3,70,old
4985,22.345309257507324,0.05564597229655878,obse,cracker_scene3,70,old
4986,22.349374771118164,0.05564597229655878,obse,cracker_scene3,70,old
4987,22.353421449661255,0.05564597229655878,obse,cracker_scene3,70,old
4988,22.357494354248047,0.05564597229655878,obse,cracker_scene3,70,old
4989,22.36155676841736,0.05564597229655878,obse,cracker_scene3,70,old
4990,22.365606784820557,0.05564597229655878,obse,cracker_scene3,70,old
4991,22.36967945098877,0.05564597229655878,obse,cracker_scene3,70,old
4992,22.373741149902344,0.05564597229655878,obse,cracker_scene3,70,old
4993,22.377822637557983,0.05564597229655878,obse,cracker_scene3,70,old
4994,22.381877660751343,0.05564597229655878,obse,cracker_scene3,70,old
4995,22.385914087295532,0.05564597229655878,obse,cracker_scene3,70,old
4996,22.389971017837524,0.05564597229655878,obse,cracker_scene3,70,old
4997,22.39401364326477,0.05564597229655878,obse,cracker_scene3,70,old
4998,22.398078203201294,0.05564597229655878,obse,cracker_scene3,70,old
4999,22.40213632583618,0.05564597229655878,obse,cracker_scene3,70,old
5000,22.40618109703064,0.05564597229655878,obse,cracker_scene3,70,old
5001,22.410229206085205,0.05564597229655878,obse,cracker_scene3,70,old
5002,22.414332389831543,0.05564597229655878,obse,cracker_scene3,70,old
5003,22.41847062110901,0.05564597229655878,obse,cracker_scene3,70,old
5004,22.42258882522583,0.05564597229655878,obse,cracker_scene3,70,old
5005,22.426653623580933,0.05564597229655878,obse,cracker_scene3,70,old
5006,22.43071937561035,0.05564597229655878,obse,cracker_scene3,70,old
5007,22.434773921966553,0.05564597229655878,obse,cracker_scene3,70,old
5008,22.43883490562439,0.05564597229655878,obse,cracker_scene3,70,old
5009,22.44289779663086,0.05564597229655878,obse,cracker_scene3,70,old
5010,22.446959018707275,0.05564597229655878,obse,cracker_scene3,70,old
5011,22.450995206832886,0.05564597229655878,obse,cracker_scene3,70,old
5012,22.455095291137695,0.05564597229655878,obse,cracker_scene3,70,old
5013,22.459156274795532,0.05564597229655878,obse,cracker_scene3,70,old
5014,22.46319007873535,0.05564597229655878,obse,cracker_scene3,70,old
5015,22.467251539230347,0.05564597229655878,obse,cracker_scene3,70,old
5016,22.471322774887085,0.05564597229655878,obse,cracker_scene3,70,old
5017,22.475412368774414,0.05564597229655878,obse,cracker_scene3,70,old
5018,22.47948718070984,0.05564597229655878,obse,cracker_scene3,70,old
5019,22.483537912368774,0.05564597229655878,obse,cracker_scene3,70,old
5020,22.487595081329346,0.05564597229655878,obse,cracker_scene3,70,old
5021,22.49164628982544,0.05564597229655878,obse,cracker_scene3,70,old
5022,22.49571442604065,0.05564597229655878,obse,cracker_scene3,70,old
5023,22.499776601791382,0.05564597229655878,obse,cracker_scene3,70,old
5024,22.503841876983643,0.05564597229655878,obse,cracker_scene3,70,old
5025,22.507901668548584,0.05564597229655878,obse,cracker_scene3,70,old
5026,22.511942148208618,0.05564597229655878,obse,cracker_scene3,70,old
5027,22.516008138656616,0.05564597229655878,obse,cracker_scene3,70,old
5028,22.52007794380188,0.05564597229655878,obse,cracker_scene3,70,old
5029,22.524149894714355,0.05564597229655878,obse,cracker_scene3,70,old
5030,22.528234720230103,0.05564597229655878,obse,cracker_scene3,70,old
5031,22.532357692718506,0.05564597229655878,obse,cracker_scene3,70,old
5032,22.536394119262695,0.05564597229655878,obse,cracker_scene3,70,old
5033,22.540416955947876,0.05564597229655878,obse,cracker_scene3,70,old
5034,22.54448962211609,0.05564597229655878,obse,cracker_scene3,70,old
5035,22.54858088493347,0.05564597229655878,obse,cracker_scene3,70,old
5036,22.552647590637207,0.05564597229655878,obse,cracker_scene3,70,old
5037,22.556692361831665,0.05564597229655878,obse,cracker_scene3,70,old
5038,22.5607488155365,0.05564597229655878,obse,cracker_scene3,70,old
5039,22.564808130264282,0.05564597229655878,obse,cracker_scene3,70,old
5040,22.56885051727295,0.05564597229655878,obse,cracker_scene3,70,old
5041,22.572924613952637,0.05564597229655878,obse,cracker_scene3,70,old
5042,22.576944589614868,0.05564597229655878,obse,cracker_scene3,70,old
5043,22.581031322479248,0.05564597229655878,obse,cracker_scene3,70,old
5044,22.58509635925293,0.05564597229655878,obse,cracker_scene3,70,old
5045,22.589153051376343,0.05564597229655878,obse,cracker_scene3,70,old
5046,22.59321117401123,0.05564597229655878,obse,cracker_scene3,70,old
5047,22.59725308418274,0.05564597229655878,obse,cracker_scene3,70,old
5048,22.601308584213257,0.05564597229655878,obse,cracker_scene3,70,old
5049,22.605339765548706,0.05564597229655878,obse,cracker_scene3,70,old
5050,22.60940718650818,0.05564597229655878,obse,cracker_scene3,70,old
5051,22.61344814300537,0.05564597229655878,obse,cracker_scene3,70,old
5052,22.61751699447632,0.05564597229655878,obse,cracker_scene3,70,old
5053,22.621586322784424,0.05564597229655878,obse,cracker_scene3,70,old
5054,22.625630855560303,0.05564597229655878,obse,cracker_scene3,70,old
5055,22.62973713874817,0.05564597229655878,obse,cracker_scene3,70,old
5056,22.633795261383057,0.05564597229655878,obse,cracker_scene3,70,old
5057,22.637853860855103,0.05564597229655878,obse,cracker_scene3,70,old
5058,22.641911268234253,0.05564597229655878,obse,cracker_scene3,70,old
5059,22.645963668823242,0.05564597229655878,obse,cracker_scene3,70,old
5060,22.650017261505127,0.05564597229655878,obse,cracker_scene3,70,old
5061,22.654085874557495,0.05564597229655878,obse,cracker_scene3,70,old
5062,22.65815758705139,0.05564597229655878,obse,cracker_scene3,70,old
5063,22.662272214889526,0.05564597229655878,obse,cracker_scene3,70,old
5064,22.66634750366211,0.05564597229655878,obse,cracker_scene3,70,old
5065,22.670405864715576,0.05564597229655878,obse,cracker_scene3,70,old
5066,22.674479246139526,0.05564597229655878,obse,cracker_scene3,70,old
5067,22.678553342819214,0.05564597229655878,obse,cracker_scene3,70,old
5068,22.682607412338257,0.05564597229655878,obse,cracker_scene3,70,old
5069,22.68666124343872,0.05564597229655878,obse,cracker_scene3,70,old
5070,22.69072985649109,0.05564597229655878,obse,cracker_scene3,70,old
5071,22.694796085357666,0.05564597229655878,obse,cracker_scene3,70,old
5072,22.698853015899658,0.05564597229655878,obse,cracker_scene3,70,old
5073,22.7029025554657,0.05564597229655878,obse,cracker_scene3,70,old
5074,22.706981897354126,0.05564597229655878,obse,cracker_scene3,70,old
5075,22.711040258407593,0.05564597229655878,obse,cracker_scene3,70,old
5076,22.71511220932007,0.05564597229655878,obse,cracker_scene3,70,old
5077,22.719196557998657,0.05564597229655878,obse,cracker_scene3,70,old
5078,22.723256826400757,0.05564597229655878,obse,cracker_scene3,70,old
5079,22.727315187454224,0.05564597229655878,obse,cracker_scene3,70,old
5080,22.731436729431152,0.05564597229655878,obse,cracker_scene3,70,old
5081,22.735514402389526,0.05564597229655878,obse,cracker_scene3,70,old
5082,22.739628791809082,0.05564597229655878,obse,cracker_scene3,70,old
5083,22.743759393692017,0.05564597229655878,obse,cracker_scene3,70,old
5084,22.747926712036133,0.05564597229655878,obse,cracker_scene3,70,old
5085,22.75210189819336,0.05564597229655878,obse,cracker_scene3,70,old
5086,22.756223917007446,0.05564597229655878,obse,cracker_scene3,70,old
5087,22.76029872894287,0.05564597229655878,obse,cracker_scene3,70,old
5088,22.764368772506714,0.05564597229655878,obse,cracker_scene3,70,old
5089,22.768416166305542,0.05564597229655878,obse,cracker_scene3,70,old
5090,22.772470951080322,0.05564597229655878,obse,cracker_scene3,70,old
5091,22.776525497436523,0.05564597229655878,obse,cracker_scene3,70,old
5092,22.78060293197632,0.05564597229655878,obse,cracker_scene3,70,old
5093,22.784650802612305,0.05564597229655878,obse,cracker_scene3,70,old
5094,22.78870415687561,0.05564597229655878,obse,cracker_scene3,70,old
5095,22.792758226394653,0.05564597229655878,obse,cracker_scene3,70,old
5096,22.796844482421875,0.05564597229655878,obse,cracker_scene3,70,old
5097,22.800909519195557,0.05564597229655878,obse,cracker_scene3,70,old
5098,22.805030584335327,0.05564597229655878,obse,cracker_scene3,70,old
5099,22.80911111831665,0.05564597229655878,obse,cracker_scene3,70,old
5100,22.813173055648804,0.05564597229655878,obse,cracker_scene3,70,old
5101,22.817235231399536,0.05564597229655878,obse,cracker_scene3,70,old
5102,22.82132863998413,0.05564597229655878,obse,cracker_scene3,70,old
5103,22.82538938522339,0.05564597229655878,obse,cracker_scene3,70,old
5104,22.829490900039673,0.05564597229655878,obse,cracker_scene3,70,old
5105,22.83358907699585,0.05564597229655878,obse,cracker_scene3,70,old
5106,22.83768057823181,0.05564597229655878,obse,cracker_scene3,70,old
5107,22.84176206588745,0.05564597229655878,obse,cracker_scene3,70,old
5108,22.845925331115723,0.05564597229655878,obse,cracker_scene3,70,old
5109,22.850016832351685,0.05564597229655878,obse,cracker_scene3,70,old
5110,22.854047536849976,0.05564597229655878,obse,cracker_scene3,70,old
5111,22.858261108398438,0.05564597229655878,obse,cracker_scene3,70,old
5112,22.86229968070984,0.05564597229655878,obse,cracker_scene3,70,old
5113,22.866352558135986,0.05564597229655878,obse,cracker_scene3,70,old
5114,22.870443105697632,0.05564597229655878,obse,cracker_scene3,70,old
5115,22.874518394470215,0.05564597229655878,obse,cracker_scene3,70,old
5116,22.878591060638428,0.05564597229655878,obse,cracker_scene3,70,old
5117,22.882664680480957,0.05564597229655878,obse,cracker_scene3,70,old
5118,22.886717081069946,0.05564597229655878,obse,cracker_scene3,70,old
5119,22.890796184539795,0.05564597229655878,obse,cracker_scene3,70,old
5120,22.89487338066101,0.05564597229655878,obse,cracker_scene3,70,old
5121,22.89890718460083,0.05564597229655878,obse,cracker_scene3,70,old
5122,22.903014659881592,0.05564597229655878,obse,cracker_scene3,70,old
5123,22.90708303451538,0.05564597229655878,obse,cracker_scene3,70,old
5124,22.911151885986328,0.05564597229655878,obse,cracker_scene3,70,old
