4575,20.992779970169067,0.7349157162036573,PBPF,cracker_scene2,70,old
4576,20.997132539749146,0.7355001174841149,PBPF,cracker_scene2,70,old
4577,21.001256227493286,0.7355001174841149,PBPF,cracker_scene2,70,old
4578,21.005943536758423,0.7344090656558215,PBPF,cracker_scene2,70,old
4579,21.010761260986328,0.7347758704822613,PBPF,cracker_scene2,70,old
4580,21.015804767608643,0.7347758704822613,PBPF,cracker_scene2,70,old
4581,21.021171808242798,0.7346059890604835,PBPF,cracker_scene2,70,old
4582,21.026038646697998,0.7346059890604835,PBPF,cracker_scene2,70,old
4583,21.030461311340332,0.7346842451323932,PBPF,cracker_scene2,70,old
4584,21.03469705581665,0.7346842451323932,PBPF,cracker_scene2,70,old
4585,21.039175033569336,0.7359506802396112,PBPF,cracker_scene2,70,old
4586,21.043349027633667,0.7359506802396112,PBPF,cracker_scene2,70,old
4587,21.04808473587036,0.7350008648626138,PBPF,cracker_scene2,70,old
4588,21.052356958389282,0.7350008648626138,PBPF,cracker_scene2,70,old
4589,21.05692148208618,0.7349537102062387,PBPF,cracker_scene2,70,old
4590,21.06285262107849,0.7358205557384583,PBPF,cracker_scene2,70,old
4591,21.069481372833252,0.7359043665422815,PBPF,cracker_scene2,70,old
4592,21.073794841766357,0.7359043665422815,PBPF,cracker_scene2,70,old
4593,21.07793426513672,0.7359043665422815,PBPF,cracker_scene2,70,old
4594,21.082045078277588,0.7359043665422815,PBPF,cracker_scene2,70,old
4595,21.086174488067627,0.7359043665422815,PBPF,cracker_scene2,70,old
4596,21.09027934074402,0.7359043665422815,PBPF,cracker_scene2,70,old
4597,21.094355821609497,0.7359043665422815,PBPF,cracker_scene2,70,old
4598,21.09846258163452,0.7359043665422815,PBPF,cracker_scene2,70,old
4599,21.10257315635681,0.7359043665422815,PBPF,cracker_scene2,70,old
4600,21.106695890426636,0.7359043665422815,PBPF,cracker_scene2,70,old
4601,21.110871076583862,0.7359043665422815,PBPF,cracker_scene2,70,old
4602,21.115012407302856,0.7359043665422815,PBPF,cracker_scene2,70,old
4603,21.119133710861206,0.7359043665422815,PBPF,cracker_scene2,70,old
4604,21.123251914978027,0.7359043665422815,PBPF,cracker_scene2,70,old
4605,21.127418518066406,0.7359043665422815,PBPF,cracker_scene2,70,old
4606,21.13154411315918,0.7359043665422815,PBPF,cracker_scene2,70,old
4607,21.135637044906616,0.7359043665422815,PBPF,cracker_scene2,70,old
4608,21.139745712280273,0.7359043665422815,PBPF,cracker_scene2,70,old
4609,21.143856048583984,0.7359043665422815,PBPF,cracker_scene2,70,old
4610,21.147963285446167,0.7359043665422815,PBPF,cracker_scene2,70,old
4611,21.1520733833313,0.7359043665422815,PBPF,cracker_scene2,70,old
4612,21.15617799758911,0.7359043665422815,PBPF,cracker_scene2,70,old
4613,21.1602623462677,0.7359043665422815,PBPF,cracker_scene2,70,old
4614,21.164336919784546,0.7359043665422815,PBPF,cracker_scene2,70,old
4615,21.168411016464233,0.7359043665422815,PBPF,cracker_scene2,70,old
4616,21.17253589630127,0.7359043665422815,PBPF,cracker_scene2,70,old
4617,21.1766357421875,0.7359043665422815,PBPF,cracker_scene2,70,old
4618,21.18074917793274,0.7359043665422815,PBPF,cracker_scene2,70,old
4619,21.185453414916992,0.7359043665422815,PBPF,cracker_scene2,70,old
4620,21.190433740615845,0.7359043665422815,PBPF,cracker_scene2,70,old
4621,21.194852590560913,0.7359043665422815,PBPF,cracker_scene2,70,old
4622,21.199413299560547,0.7359043665422815,PBPF,cracker_scene2,70,old
4623,21.203768014907837,0.7359043665422815,PBPF,cracker_scene2,70,old
4624,21.208251476287842,0.7359043665422815,PBPF,cracker_scene2,70,old
4625,21.21252703666687,0.7359043665422815,PBPF,cracker_scene2,70,old
4626,21.216994285583496,0.7359043665422815,PBPF,cracker_scene2,70,old
4627,21.221091270446777,0.7359043665422815,PBPF,cracker_scene2,70,old
4628,21.225176572799683,0.7359043665422815,PBPF,cracker_scene2,70,old
4629,21.22926688194275,0.7359043665422815,PBPF,cracker_scene2,70,old
4630,21.233444213867188,0.7359043665422815,PBPF,cracker_scene2,70,old
4631,21.23755383491516,0.7359043665422815,PBPF,cracker_scene2,70,old
4632,21.241669416427612,0.7359043665422815,PBPF,cracker_scene2,70,old
4633,21.24577760696411,0.7359043665422815,PBPF,cracker_scene2,70,old
4634,21.24988031387329,0.7359043665422815,PBPF,cracker_scene2,70,old
4635,21.253992795944214,0.7359043665422815,PBPF,cracker_scene2,70,old
4636,21.25808620452881,0.7359043665422815,PBPF,cracker_scene2,70,old
4637,21.26215696334839,0.7359043665422815,PBPF,cracker_scene2,70,old
4638,21.266250371932983,0.7359043665422815,PBPF,cracker_scene2,70,old
4639,21.270379066467285,0.7359043665422815,PBPF,cracker_scene2,70,old
4640,21.274513006210327,0.7359043665422815,PBPF,cracker_scene2,70,old
4641,21.278620719909668,0.7359043665422815,PBPF,cracker_scene2,70,old
4642,21.282727241516113,0.7359043665422815,PBPF,cracker_scene2,70,old
4643,21.286850214004517,0.7359043665422815,PBPF,cracker_scene2,70,old
4644,21.290955305099487,0.7359043665422815,PBPF,cracker_scene2,70,old
4645,21.295166492462158,0.7359043665422815,PBPF,cracker_scene2,70,old
4646,21.299328804016113,0.7359043665422815,PBPF,cracker_scene2,70,old
4647,21.3034451007843,0.7359043665422815,PBPF,cracker_scene2,70,old
4648,21.307677745819092,0.7359043665422815,PBPF,cracker_scene2,70,old
4649,21.311814308166504,0.7359043665422815,PBPF,cracker_scene2,70,old
4650,21.31592607498169,0.7359043665422815,PBPF,cracker_scene2,70,old
4651,21.320038080215454,0.7359043665422815,PBPF,cracker_scene2,70,old
4652,21.324158906936646,0.7359043665422815,PBPF,cracker_scene2,70,old
4653,21.328307390213013,0.7359043665422815,PBPF,cracker_scene2,70,old
4654,21.33251929283142,0.7359043665422815,PBPF,cracker_scene2,70,old
4655,21.336654901504517,0.7359043665422815,PBPF,cracker_scene2,70,old
4656,21.34078073501587,0.7359043665422815,PBPF,cracker_scene2,70,old
4657,21.344898223876953,0.7359043665422815,PBPF,cracker_scene2,70,old
4658,21.349030256271362,0.7359043665422815,PBPF,cracker_scene2,70,old
4659,21.353171825408936,0.7359043665422815,PBPF,cracker_scene2,70,old
4660,21.357307195663452,0.7359043665422815,PBPF,cracker_scene2,70,old
4661,21.36142349243164,0.7359043665422815,PBPF,cracker_scene2,70,old
4662,21.365529775619507,0.7359043665422815,PBPF,cracker_scene2,70,old
4663,21.369620084762573,0.7359043665422815,PBPF,cracker_scene2,70,old
4664,21.37374758720398,0.7359043665422815,PBPF,cracker_scene2,70,old
4665,21.377877950668335,0.7359043665422815,PBPF,cracker_scene2,70,old
4666,21.381982564926147,0.7359043665422815,PBPF,cracker_scene2,70,old
4667,21.38610076904297,0.7359043665422815,PBPF,cracker_scene2,70,old
4668,21.390221118927002,0.7359043665422815,PBPF,cracker_scene2,70,old
4669,21.394328117370605,0.7359043665422815,PBPF,cracker_scene2,70,old
4670,21.398447275161743,0.7359043665422815,PBPF,cracker_scene2,70,old
4671,21.40278196334839,0.7359043665422815,PBPF,cracker_scene2,70,old
4672,21.407215356826782,0.7359043665422815,PBPF,cracker_scene2,70,old
4673,21.41159987449646,0.7359043665422815,PBPF,cracker_scene2,70,old
4674,21.416003465652466,0.7359043665422815,PBPF,cracker_scene2,70,old
4675,21.42038321495056,0.7359043665422815,PBPF,cracker_scene2,70,old
4676,21.4245548248291,0.7359043665422815,PBPF,cracker_scene2,70,old
4677,21.428670406341553,0.7359043665422815,PBPF,cracker_scene2,70,old
4678,21.432786226272583,0.7359043665422815,PBPF,cracker_scene2,70,old
4679,21.436900854110718,0.7359043665422815,PBPF,cracker_scene2,70,old
4680,21.44095253944397,0.7359043665422815,PBPF,cracker_scene2,70,old
4681,21.445011138916016,0.7359043665422815,PBPF,cracker_scene2,70,old
4682,21.4490327835083,0.7359043665422815,PBPF,cracker_scene2,70,old
4683,21.45307946205139,0.7359043665422815,PBPF,cracker_scene2,70,old
4684,21.457141637802124,0.7359043665422815,PBPF,cracker_scene2,70,old
4685,21.461166620254517,0.7359043665422815,PBPF,cracker_scene2,70,old
4686,21.46521830558777,0.7359043665422815,PBPF,cracker_scene2,70,old
4687,21.469298601150513,0.7359043665422815,PBPF,cracker_scene2,70,old
4688,21.473350763320923,0.7359043665422815,PBPF,cracker_scene2,70,old
4689,21.4773850440979,0.7359043665422815,PBPF,cracker_scene2,70,old
4690,21.481468200683594,0.7359043665422815,PBPF,cracker_scene2,70,old
4691,21.48553729057312,0.7359043665422815,PBPF,cracker_scene2,70,old
4692,21.48963212966919,0.7359043665422815,PBPF,cracker_scene2,70,old
4693,21.493657112121582,0.7359043665422815,PBPF,cracker_scene2,70,old
4694,21.49768567085266,0.7359043665422815,PBPF,cracker_scene2,70,old
4695,21.50173282623291,0.7359043665422815,PBPF,cracker_scene2,70,old
4696,21.505789756774902,0.7359043665422815,PBPF,cracker_scene2,70,old
4697,21.50983166694641,0.7359043665422815,PBPF,cracker_scene2,70,old
4698,21.513876914978027,0.7359043665422815,PBPF,cracker_scene2,70,old
4699,21.51792883872986,0.7359043665422815,PBPF,cracker_scene2,70,old
4700,21.521974086761475,0.7359043665422815,PBPF,cracker_scene2,70,old
4701,21.52612829208374,0.7359043665422815,PBPF,cracker_scene2,70,old
4702,21.53018093109131,0.7359043665422815,PBPF,cracker_scene2,70,old
4703,21.534246683120728,0.7359043665422815,PBPF,cracker_scene2,70,old
4704,21.538286924362183,0.7359043665422815,PBPF,cracker_scene2,70,old
4705,21.54239273071289,0.7359043665422815,PBPF,cracker_scene2,70,old
4706,21.546433448791504,0.7359043665422815,PBPF,cracker_scene2,70,old
4707,21.5505051612854,0.7359043665422815,PBPF,cracker_scene2,70,old
4708,21.55456018447876,0.7359043665422815,PBPF,cracker_scene2,70,old
4709,21.558603048324585,0.7359043665422815,PBPF,cracker_scene2,70,old
4710,21.562678337097168,0.7359043665422815,PBPF,cracker_scene2,70,old
4711,21.56675910949707,0.7359043665422815,PBPF,cracker_scene2,70,old
4712,21.570825576782227,0.7359043665422815,PBPF,cracker_scene2,70,old
4713,21.574876308441162,0.7359043665422815,PBPF,cracker_scene2,70,old
4714,21.578933000564575,0.7359043665422815,PBPF,cracker_scene2,70,old
4715,21.583000421524048,0.7359043665422815,PBPF,cracker_scene2,70,old
4716,21.587114334106445,0.7359043665422815,PBPF,cracker_scene2,70,old
4717,21.591164588928223,0.7359043665422815,PBPF,cracker_scene2,70,old
4718,21.59520173072815,0.7359043665422815,PBPF,cracker_scene2,70,old
4719,21.59923768043518,0.7359043665422815,PBPF,cracker_scene2,70,old
4720,21.603269815444946,0.7359043665422815,PBPF,cracker_scene2,70,old
4721,21.60732913017273,0.7359043665422815,PBPF,cracker_scene2,70,old
4722,21.61139440536499,0.7359043665422815,PBPF,cracker_scene2,70,old
4723,21.615529775619507,0.7359043665422815,PBPF,cracker_scene2,70,old
4724,21.61978554725647,0.7359043665422815,PBPF,cracker_scene2,70,old
4725,21.624066591262817,0.7359043665422815,PBPF,cracker_scene2,70,old
4726,21.628242015838623,0.7359043665422815,PBPF,cracker_scene2,70,old
4727,21.632338047027588,0.7359043665422815,PBPF,cracker_scene2,70,old
4728,21.636449575424194,0.7359043665422815,PBPF,cracker_scene2,70,old
4729,21.640599250793457,0.7359043665422815,PBPF,cracker_scene2,70,old
4730,21.644691467285156,0.7359043665422815,PBPF,cracker_scene2,70,old
4731,21.6488254070282,0.7359043665422815,PBPF,cracker_scene2,70,old
4732,21.652893781661987,0.7359043665422815,PBPF,cracker_scene2,70,old
4733,21.65699601173401,0.7359043665422815,PBPF,cracker_scene2,70,old
4734,21.661104679107666,0.7359043665422815,PBPF,cracker_scene2,70,old
4735,21.665180921554565,0.7359043665422815,PBPF,cracker_scene2,70,old
4736,21.669284343719482,0.7359043665422815,PBPF,cracker_scene2,70,old
4737,21.67340111732483,0.7359043665422815,PBPF,cracker_scene2,70,old
4738,21.6775004863739,0.7359043665422815,PBPF,cracker_scene2,70,old
4739,21.68158769607544,0.7359043665422815,PBPF,cracker_scene2,70,old
4740,21.685752630233765,0.7359043665422815,PBPF,cracker_scene2,70,old
4741,21.68987226486206,0.7359043665422815,PBPF,cracker_scene2,70,old
4742,21.69397521018982,0.7359043665422815,PBPF,cracker_scene2,70,old
4743,21.698078632354736,0.7359043665422815,PBPF,cracker_scene2,70,old
4744,21.702223777770996,0.7359043665422815,PBPF,cracker_scene2,70,old
4745,21.706376314163208,0.7359043665422815,PBPF,cracker_scene2,70,old
4746,21.710488319396973,0.7359043665422815,PBPF,cracker_scene2,70,old
4747,21.7146098613739,0.7359043665422815,PBPF,cracker_scene2,70,old
4748,21.718735218048096,0.7359043665422815,PBPF,cracker_scene2,70,old
4749,21.722845315933228,0.7359043665422815,PBPF,cracker_scene2,70,old
4750,21.726927280426025,0.7359043665422815,PBPF,cracker_scene2,70,old
4751,21.73102045059204,0.7359043665422815,PBPF,cracker_scene2,70,old
4752,21.735103607177734,0.7359043665422815,PBPF,cracker_scene2,70,old
4753,21.739203691482544,0.7359043665422815,PBPF,cracker_scene2,70,old
4754,21.743292808532715,0.7359043665422815,PBPF,cracker_scene2,70,old
4755,21.747381687164307,0.7359043665422815,PBPF,cracker_scene2,70,old
4756,21.75147247314453,0.7359043665422815,PBPF,cracker_scene2,70,old
4757,21.755555868148804,0.7359043665422815,PBPF,cracker_scene2,70,old
4758,21.75966167449951,0.7359043665422815,PBPF,cracker_scene2,70,old
4759,21.763739347457886,0.7359043665422815,PBPF,cracker_scene2,70,old
4760,21.76782727241516,0.7359043665422815,PBPF,cracker_scene2,70,old
4761,21.771947860717773,0.7359043665422815,PBPF,cracker_scene2,70,old
4762,21.776087045669556,0.7359043665422815,PBPF,cracker_scene2,70,old
4763,21.780232191085815,0.7359043665422815,PBPF,cracker_scene2,70,old
4764,21.784423828125,0.7359043665422815,PBPF,cracker_scene2,70,old
4765,21.78861951828003,0.7359043665422815,PBPF,cracker_scene2,70,old
4766,21.792800188064575,0.7359043665422815,PBPF,cracker_scene2,70,old
4767,21.79690456390381,0.7359043665422815,PBPF,cracker_scene2,70,old
4768,21.800997018814087,0.7359043665422815,PBPF,cracker_scene2,70,old
4769,21.80507755279541,0.7359043665422815,PBPF,cracker_scene2,70,old
4770,21.80914807319641,0.7359043665422815,PBPF,cracker_scene2,70,old
4771,21.813247442245483,0.7359043665422815,PBPF,cracker_scene2,70,old
4772,21.817338228225708,0.7359043665422815,PBPF,cracker_scene2,70,old
4773,21.821439743041992,0.7359043665422815,PBPF,cracker_scene2,70,old
4774,21.825546503067017,0.7359043665422815,PBPF,cracker_scene2,70,old
4775,21.829647302627563,0.7359043665422815,PBPF,cracker_scene2,70,old
4776,21.83371877670288,0.7359043665422815,PBPF,cracker_scene2,70,old
4777,21.8377902507782,0.7359043665422815,PBPF,cracker_scene2,70,old
4778,21.841893434524536,0.7359043665422815,PBPF,cracker_scene2,70,old
4779,21.84597396850586,0.7359043665422815,PBPF,cracker_scene2,70,old
4780,21.850057363510132,0.7359043665422815,PBPF,cracker_scene2,70,old
4781,21.854161500930786,0.7359043665422815,PBPF,cracker_scene2,70,old
4782,21.858238458633423,0.7359043665422815,PBPF,cracker_scene2,70,old
4783,21.862346172332764,0.7359043665422815,PBPF,cracker_scene2,70,old
4784,21.866442680358887,0.7359043665422815,PBPF,cracker_scene2,70,old
4785,21.87058687210083,0.7359043665422815,PBPF,cracker_scene2,70,old
4786,21.874677419662476,0.7359043665422815,PBPF,cracker_scene2,70,old
4787,21.878788232803345,0.7359043665422815,PBPF,cracker_scene2,70,old
4788,21.882877588272095,0.7359043665422815,PBPF,cracker_scene2,70,old
4789,21.886940002441406,0.7359043665422815,PBPF,cracker_scene2,70,old
4790,21.89100980758667,0.7359043665422815,PBPF,cracker_scene2,70,old
4791,21.89512276649475,0.7359043665422815,PBPF,cracker_scene2,70,old
4792,21.899192571640015,0.7359043665422815,PBPF,cracker_scene2,70,old
4793,21.90330719947815,0.7359043665422815,PBPF,cracker_scene2,70,old
4794,21.907381057739258,0.7359043665422815,PBPF,cracker_scene2,70,old
4795,21.911482095718384,0.7359043665422815,PBPF,cracker_scene2,70,old
4796,21.915576934814453,0.7359043665422815,PBPF,cracker_scene2,70,old
4797,21.91971492767334,0.7359043665422815,PBPF,cracker_scene2,70,old
4798,21.923799991607666,0.7359043665422815,PBPF,cracker_scene2,70,old
4799,21.927902460098267,0.7359043665422815,PBPF,cracker_scene2,70,old
4800,21.932012796401978,0.7359043665422815,PBPF,cracker_scene2,70,old
4801,21.93609619140625,0.7359043665422815,PBPF,cracker_scene2,70,old
4802,21.940195083618164,0.7359043665422815,PBPF,cracker_scene2,70,old
4803,21.944268703460693,0.7359043665422815,PBPF,cracker_scene2,70,old
4804,21.94834804534912,0.7359043665422815,PBPF,cracker_scene2,70,old
4805,21.952434539794922,0.7359043665422815,PBPF,cracker_scene2,70,old
4806,21.956540822982788,0.7359043665422815,PBPF,cracker_scene2,70,old
4807,21.960699558258057,0.7359043665422815,PBPF,cracker_scene2,70,old
4808,21.964815855026245,0.7359043665422815,PBPF,cracker_scene2,70,old
4809,21.96892023086548,0.7359043665422815,PBPF,cracker_scene2,70,old
4810,21.973031282424927,0.7359043665422815,PBPF,cracker_scene2,70,old
4811,21.977477550506592,0.7359043665422815,PBPF,cracker_scene2,70,old
4812,21.983134269714355,0.7359043665422815,PBPF,cracker_scene2,70,old
4813,21.987606048583984,0.7359043665422815,PBPF,cracker_scene2,70,old
4814,21.99226474761963,0.7359043665422815,PBPF,cracker_scene2,70,old
4815,21.99658727645874,0.7359043665422815,PBPF,cracker_scene2,70,old
4816,22.001107215881348,0.7359043665422815,PBPF,cracker_scene2,70,old
4817,22.005571603775024,0.7359043665422815,PBPF,cracker_scene2,70,old
4818,22.009729862213135,0.7359043665422815,PBPF,cracker_scene2,70,old
4819,22.013880491256714,0.7359043665422815,PBPF,cracker_scene2,70,old
4820,22.0179922580719,0.7359043665422815,PBPF,cracker_scene2,70,old
4821,22.02212953567505,0.7359043665422815,PBPF,cracker_scene2,70,old
4822,22.026334047317505,0.7359043665422815,PBPF,cracker_scene2,70,old
4823,22.030437231063843,0.7359043665422815,PBPF,cracker_scene2,70,old
4824,22.034546375274658,0.7359043665422815,PBPF,cracker_scene2,70,old
4825,22.038655519485474,0.7359043665422815,PBPF,cracker_scene2,70,old
4826,22.042789936065674,0.7359043665422815,PBPF,cracker_scene2,70,old
4827,22.04689383506775,0.7359043665422815,PBPF,cracker_scene2,70,old
4828,22.051050662994385,0.7359043665422815,PBPF,cracker_scene2,70,old
4829,22.05514430999756,0.7359043665422815,PBPF,cracker_scene2,70,old
4830,22.05927085876465,0.7359043665422815,PBPF,cracker_scene2,70,old
4831,22.063364505767822,0.7359043665422815,PBPF,cracker_scene2,70,old
4832,22.067467212677002,0.7359043665422815,PBPF,cracker_scene2,70,old
4833,22.07156753540039,0.7359043665422815,PBPF,cracker_scene2,70,old
4834,22.075724840164185,0.7359043665422815,PBPF,cracker_scene2,70,old
4835,22.07983112335205,0.7359043665422815,PBPF,cracker_scene2,70,old
4836,22.083926916122437,0.7359043665422815,PBPF,cracker_scene2,70,old
4837,22.088029623031616,0.7359043665422815,PBPF,cracker_scene2,70,old
4838,22.092126846313477,0.7359043665422815,PBPF,cracker_scene2,70,old
4839,22.096188068389893,0.7359043665422815,PBPF,cracker_scene2,70,old
4840,22.100281476974487,0.7359043665422815,PBPF,cracker_scene2,70,old
4841,22.104429483413696,0.7359043665422815,PBPF,cracker_scene2,70,old
4842,22.108517169952393,0.7359043665422815,PBPF,cracker_scene2,70,old
4843,22.11263656616211,0.7359043665422815,PBPF,cracker_scene2,70,old
4844,22.11674189567566,0.7359043665422815,PBPF,cracker_scene2,70,old
4845,22.120811939239502,0.7359043665422815,PBPF,cracker_scene2,70,old
4846,22.12495493888855,0.7359043665422815,PBPF,cracker_scene2,70,old
4847,22.129040241241455,0.7359043665422815,PBPF,cracker_scene2,70,old
4848,22.13315486907959,0.7359043665422815,PBPF,cracker_scene2,70,old
4849,22.13725447654724,0.7359043665422815,PBPF,cracker_scene2,70,old
4850,22.141364336013794,0.7359043665422815,PBPF,cracker_scene2,70,old
4851,22.14546513557434,0.7359043665422815,PBPF,cracker_scene2,70,old
4852,22.149573802947998,0.7359043665422815,PBPF,cracker_scene2,70,old
4853,22.153644800186157,0.7359043665422815,PBPF,cracker_scene2,70,old
4854,22.15769863128662,0.7359043665422815,PBPF,cracker_scene2,70,old
4855,22.16176700592041,0.7359043665422815,PBPF,cracker_scene2,70,old
4856,22.165841341018677,0.7359043665422815,PBPF,cracker_scene2,70,old
4857,22.169910669326782,0.7359043665422815,PBPF,cracker_scene2,70,old
4858,22.17395782470703,0.7359043665422815,PBPF,cracker_scene2,70,old
4859,22.178067922592163,0.7359043665422815,PBPF,cracker_scene2,70,old
4860,22.18220806121826,0.7359043665422815,PBPF,cracker_scene2,70,old
4861,22.186381578445435,0.7359043665422815,PBPF,cracker_scene2,70,old
4862,22.190523862838745,0.7359043665422815,PBPF,cracker_scene2,70,old
4863,22.194610118865967,0.7359043665422815,PBPF,cracker_scene2,70,old
4864,22.198705196380615,0.7359043665422815,PBPF,cracker_scene2,70,old
4865,22.202843189239502,0.7359043665422815,PBPF,cracker_scene2,70,old
4866,22.206945419311523,0.7359043665422815,PBPF,cracker_scene2,70,old
4867,22.211036682128906,0.7359043665422815,PBPF,cracker_scene2,70,old
4868,22.215124130249023,0.7359043665422815,PBPF,cracker_scene2,70,old
4869,22.219238996505737,0.7359043665422815,PBPF,cracker_scene2,70,old
4870,22.223334789276123,0.7359043665422815,PBPF,cracker_scene2,70,old
4871,22.227434873580933,0.7359043665422815,PBPF,cracker_scene2,70,old
4872,22.23160195350647,0.7359043665422815,PBPF,cracker_scene2,70,old
4873,22.23570704460144,0.7359043665422815,PBPF,cracker_scene2,70,old
4874,22.239806413650513,0.7359043665422815,PBPF,cracker_scene2,70,old
4875,22.24392032623291,0.7359043665422815,PBPF,cracker_scene2,70,old
4876,22.248013973236084,0.7359043665422815,PBPF,cracker_scene2,70,old
4877,22.252121210098267,0.7359043665422815,PBPF,cracker_scene2,70,old
4878,22.256208896636963,0.7359043665422815,PBPF,cracker_scene2,70,old
4879,22.26029658317566,0.7359043665422815,PBPF,cracker_scene2,70,old
4880,22.26440691947937,0.7359043665422815,PBPF,cracker_scene2,70,old
4881,22.26850390434265,0.7359043665422815,PBPF,cracker_scene2,70,old
4882,22.272627592086792,0.7359043665422815,PBPF,cracker_scene2,70,old
4883,22.276716947555542,0.7359043665422815,PBPF,cracker_scene2,70,old
4884,22.28080725669861,0.7359043665422815,PBPF,cracker_scene2,70,old
4885,22.28490161895752,0.7359043665422815,PBPF,cracker_scene2,70,old
4886,22.288988828659058,0.7359043665422815,PBPF,cracker_scene2,70,old
4887,22.293100118637085,0.7359043665422815,PBPF,cracker_scene2,70,old
4888,22.297205448150635,0.7359043665422815,PBPF,cracker_scene2,70,old
4889,22.301318168640137,0.7359043665422815,PBPF,cracker_scene2,70,old
4890,22.30541706085205,0.7359043665422815,PBPF,cracker_scene2,70,old
4891,22.309513568878174,0.7359043665422815,PBPF,cracker_scene2,70,old
4892,22.313603162765503,0.7359043665422815,PBPF,cracker_scene2,70,old
4893,22.317706823349,0.7359043665422815,PBPF,cracker_scene2,70,old
4894,22.321794509887695,0.7359043665422815,PBPF,cracker_scene2,70,old
4895,22.325900316238403,0.7359043665422815,PBPF,cracker_scene2,70,old
4896,22.33000922203064,0.7359043665422815,PBPF,cracker_scene2,70,old
4897,22.334105253219604,0.7359043665422815,PBPF,cracker_scene2,70,old
4898,22.33821678161621,0.7359043665422815,PBPF,cracker_scene2,70,old
4899,22.342352628707886,0.7359043665422815,PBPF,cracker_scene2,70,old
4900,22.34645938873291,0.7359043665422815,PBPF,cracker_scene2,70,old
4901,22.350560665130615,0.7359043665422815,PBPF,cracker_scene2,70,old
4902,22.35467267036438,0.7359043665422815,PBPF,cracker_scene2,70,old
4903,22.358773708343506,0.7359043665422815,PBPF,cracker_scene2,70,old
4904,22.36288833618164,0.7359043665422815,PBPF,cracker_scene2,70,old
4905,22.367009162902832,0.7359043665422815,PBPF,cracker_scene2,70,old
4906,22.371137619018555,0.7359043665422815,PBPF,cracker_scene2,70,old
4907,22.375205039978027,0.7359043665422815,PBPF,cracker_scene2,70,old
4908,22.379343032836914,0.7359043665422815,PBPF,cracker_scene2,70,old
4909,22.38348650932312,0.7359043665422815,PBPF,cracker_scene2,70,old
4910,22.38767147064209,0.7359043665422815,PBPF,cracker_scene2,70,old
4911,22.39180564880371,0.7359043665422815,PBPF,cracker_scene2,70,old
4912,22.39587903022766,0.7359043665422815,PBPF,cracker_scene2,70,old
4913,22.399967193603516,0.7359043665422815,PBPF,cracker_scene2,70,old
4914,22.404064416885376,0.7359043665422815,PBPF,cracker_scene2,70,old
4915,22.408169507980347,0.7359043665422815,PBPF,cracker_scene2,70,old
4916,22.412280082702637,0.7359043665422815,PBPF,cracker_scene2,70,old
4917,22.416389226913452,0.7359043665422815,PBPF,cracker_scene2,70,old
4918,22.420502424240112,0.7359043665422815,PBPF,cracker_scene2,70,old
4919,22.424623727798462,0.7359043665422815,PBPF,cracker_scene2,70,old
4920,22.428722620010376,0.7359043665422815,PBPF,cracker_scene2,70,old
4921,22.432822227478027,0.7359043665422815,PBPF,cracker_scene2,70,old
4922,22.4368896484375,0.7359043665422815,PBPF,cracker_scene2,70,old
4923,22.44098210334778,0.7359043665422815,PBPF,cracker_scene2,70,old
4924,22.445075035095215,0.7359043665422815,PBPF,cracker_scene2,70,old
4925,22.449181079864502,0.7359043665422815,PBPF,cracker_scene2,70,old
4926,22.453282833099365,0.7359043665422815,PBPF,cracker_scene2,70,old
4927,22.457393169403076,0.7359043665422815,PBPF,cracker_scene2,70,old
4928,22.461512327194214,0.7359043665422815,PBPF,cracker_scene2,70,old
4929,22.465609550476074,0.7359043665422815,PBPF,cracker_scene2,70,old
4930,22.46972632408142,0.7359043665422815,PBPF,cracker_scene2,70,old
4931,22.473859310150146,0.7359043665422815,PBPF,cracker_scene2,70,old
4932,22.477964162826538,0.7359043665422815,PBPF,cracker_scene2,70,old
4933,22.482076168060303,0.7359043665422815,PBPF,cracker_scene2,70,old
4934,22.486193418502808,0.7359043665422815,PBPF,cracker_scene2,70,old
4935,22.4903244972229,0.7359043665422815,PBPF,cracker_scene2,70,old
4936,22.49444007873535,0.7359043665422815,PBPF,cracker_scene2,70,old
4937,22.498547792434692,0.7359043665422815,PBPF,cracker_scene2,70,old
4938,22.502665042877197,0.7359043665422815,PBPF,cracker_scene2,70,old
4939,22.506749629974365,0.7359043665422815,PBPF,cracker_scene2,70,old
4940,22.510844707489014,0.7359043665422815,PBPF,cracker_scene2,70,old
4941,22.514967918395996,0.7359043665422815,PBPF,cracker_scene2,70,old
4942,22.519084215164185,0.7359043665422815,PBPF,cracker_scene2,70,old
4943,22.523202657699585,0.7359043665422815,PBPF,cracker_scene2,70,old
4944,22.527414083480835,0.7359043665422815,PBPF,cracker_scene2,70,old
4945,22.531521320343018,0.7359043665422815,PBPF,cracker_scene2,70,old
4946,22.535611152648926,0.7359043665422815,PBPF,cracker_scene2,70,old
4947,22.53972029685974,0.7359043665422815,PBPF,cracker_scene2,70,old
4948,22.543810606002808,0.7359043665422815,PBPF,cracker_scene2,70,old
4949,22.547918796539307,0.7359043665422815,PBPF,cracker_scene2,70,old
4950,22.55202555656433,0.7359043665422815,PBPF,cracker_scene2,70,old
4951,22.556143522262573,0.7359043665422815,PBPF,cracker_scene2,70,old
4952,22.56024408340454,0.7359043665422815,PBPF,cracker_scene2,70,old
