4817,21.682795763015747,0.09206915586363944,PBPF,cracker_scene2,70,old
4818,21.686838388442993,0.09206915586363944,PBPF,cracker_scene2,70,old
4819,21.690892934799194,0.09206915586363944,PBPF,cracker_scene2,70,old
4820,21.69493079185486,0.09206915586363944,PBPF,cracker_scene2,70,old
4821,21.699021577835083,0.09206915586363944,PBPF,cracker_scene2,70,old
4822,21.703293085098267,0.09206915586363944,PBPF,cracker_scene2,70,old
4823,21.707342863082886,0.09206915586363944,PBPF,cracker_scene2,70,old
4824,21.71140217781067,0.09206915586363944,PBPF,cracker_scene2,70,old
4825,21.715467929840088,0.09206915586363944,PBPF,cracker_scene2,70,old
4826,21.719526529312134,0.09206915586363944,PBPF,cracker_scene2,70,old
4827,21.723591089248657,0.09206915586363944,PBPF,cracker_scene2,70,old
4828,21.72764253616333,0.09206915586363944,PBPF,cracker_scene2,70,old
4829,21.73167610168457,0.09206915586363944,PBPF,cracker_scene2,70,old
4830,21.735753536224365,0.09206915586363944,PBPF,cracker_scene2,70,old
4831,21.73982572555542,0.09206915586363944,PBPF,cracker_scene2,70,old
4832,21.74389886856079,0.09206915586363944,PBPF,cracker_scene2,70,old
4833,21.74792790412903,0.09206915586363944,PBPF,cracker_scene2,70,old
4834,21.751994848251343,0.09206915586363944,PBPF,cracker_scene2,70,old
4835,21.756056547164917,0.09206915586363944,PBPF,cracker_scene2,70,old
4836,21.760128021240234,0.09206915586363944,PBPF,cracker_scene2,70,old
4837,21.76416802406311,0.09206915586363944,PBPF,cracker_scene2,70,old
4838,21.768204927444458,0.09206915586363944,PBPF,cracker_scene2,70,old
4839,21.772268295288086,0.09206915586363944,PBPF,cracker_scene2,70,old
4840,21.776330947875977,0.09206915586363944,PBPF,cracker_scene2,70,old
4841,21.78040075302124,0.09206915586363944,PBPF,cracker_scene2,70,old
4842,21.784456491470337,0.09206915586363944,PBPF,cracker_scene2,70,old
4843,21.78850245475769,0.09206915586363944,PBPF,cracker_scene2,70,old
4844,21.792567491531372,0.09206915586363944,PBPF,cracker_scene2,70,old
4845,21.796605110168457,0.09206915586363944,PBPF,cracker_scene2,70,old
4846,21.800638914108276,0.09206915586363944,PBPF,cracker_scene2,70,old
4847,21.804704904556274,0.09206915586363944,PBPF,cracker_scene2,70,old
4848,21.808764696121216,0.09206915586363944,PBPF,cracker_scene2,70,old
4849,21.812788724899292,0.09206915586363944,PBPF,cracker_scene2,70,old
4850,21.81684637069702,0.09206915586363944,PBPF,cracker_scene2,70,old
4851,21.820906400680542,0.09206915586363944,PBPF,cracker_scene2,70,old
4852,21.8249933719635,0.09206915586363944,PBPF,cracker_scene2,70,old
4853,21.829068183898926,0.09206915586363944,PBPF,cracker_scene2,70,old
4854,21.833118200302124,0.09206915586363944,PBPF,cracker_scene2,70,old
4855,21.83716869354248,0.09206915586363944,PBPF,cracker_scene2,70,old
4856,21.84121322631836,0.09206915586363944,PBPF,cracker_scene2,70,old
4857,21.845290660858154,0.09206915586363944,PBPF,cracker_scene2,70,old
4858,21.849348068237305,0.09206915586363944,PBPF,cracker_scene2,70,old
4859,21.853394985198975,0.09206915586363944,PBPF,cracker_scene2,70,old
4860,21.857435703277588,0.09206915586363944,PBPF,cracker_scene2,70,old
4861,21.861510753631592,0.09206915586363944,PBPF,cracker_scene2,70,old
4862,21.86556100845337,0.09206915586363944,PBPF,cracker_scene2,70,old
4863,21.869609355926514,0.09206915586363944,PBPF,cracker_scene2,70,old
4864,21.873757123947144,0.09206915586363944,PBPF,cracker_scene2,70,old
4865,21.87783455848694,0.09206915586363944,PBPF,cracker_scene2,70,old
4866,21.881904363632202,0.09206915586363944,PBPF,cracker_scene2,70,old
4867,21.885977745056152,0.09206915586363944,PBPF,cracker_scene2,70,old
4868,21.889996767044067,0.09206915586363944,PBPF,cracker_scene2,70,old
4869,21.89403986930847,0.09206915586363944,PBPF,cracker_scene2,70,old
4870,21.89812159538269,0.09206915586363944,PBPF,cracker_scene2,70,old
4871,21.9022057056427,0.09206915586363944,PBPF,cracker_scene2,70,old
4872,21.906235456466675,0.09206915586363944,PBPF,cracker_scene2,70,old
4873,21.910337448120117,0.09206915586363944,PBPF,cracker_scene2,70,old
4874,21.914408922195435,0.09206915586363944,PBPF,cracker_scene2,70,old
4875,21.918487548828125,0.09206915586363944,PBPF,cracker_scene2,70,old
4876,21.92257785797119,0.09206915586363944,PBPF,cracker_scene2,70,old
4877,21.926636934280396,0.09206915586363944,PBPF,cracker_scene2,70,old
4878,21.930646419525146,0.09206915586363944,PBPF,cracker_scene2,70,old
4879,21.934687852859497,0.09206915586363944,PBPF,cracker_scene2,70,old
4880,21.93875813484192,0.09206915586363944,PBPF,cracker_scene2,70,old
4881,21.942811250686646,0.09206915586363944,PBPF,cracker_scene2,70,old
4882,21.94685387611389,0.09206915586363944,PBPF,cracker_scene2,70,old
4883,21.9508957862854,0.09206915586363944,PBPF,cracker_scene2,70,old
4884,21.954957485198975,0.09206915586363944,PBPF,cracker_scene2,70,old
4885,21.95902156829834,0.09206915586363944,PBPF,cracker_scene2,70,old
4886,21.963085651397705,0.09206915586363944,PBPF,cracker_scene2,70,old
4887,21.967163801193237,0.09206915586363944,PBPF,cracker_scene2,70,old
4888,21.971256732940674,0.09206915586363944,PBPF,cracker_scene2,70,old
4889,21.97530961036682,0.09206915586363944,PBPF,cracker_scene2,70,old
4890,21.979376077651978,0.09206915586363944,PBPF,cracker_scene2,70,old
4891,21.983410596847534,0.09206915586363944,PBPF,cracker_scene2,70,old
4892,21.987495183944702,0.09206915586363944,PBPF,cracker_scene2,70,old
4893,21.991561889648438,0.09206915586363944,PBPF,cracker_scene2,70,old
4894,21.99560523033142,0.09206915586363944,PBPF,cracker_scene2,70,old
4895,21.99965786933899,0.09206915586363944,PBPF,cracker_scene2,70,old
4896,22.003727912902832,0.09206915586363944,PBPF,cracker_scene2,70,old
4897,22.007762670516968,0.09206915586363944,PBPF,cracker_scene2,70,old
4898,22.011818647384644,0.09206915586363944,PBPF,cracker_scene2,70,old
4899,22.015873908996582,0.09206915586363944,PBPF,cracker_scene2,70,old
4900,22.019957304000854,0.09206915586363944,PBPF,cracker_scene2,70,old
4901,22.024041414260864,0.09206915586363944,PBPF,cracker_scene2,70,old
4902,22.028123378753662,0.09206915586363944,PBPF,cracker_scene2,70,old
4903,22.032191276550293,0.09206915586363944,PBPF,cracker_scene2,70,old
4904,22.036259174346924,0.09206915586363944,PBPF,cracker_scene2,70,old
4905,22.040321826934814,0.09206915586363944,PBPF,cracker_scene2,70,old
4906,22.044382095336914,0.09206915586363944,PBPF,cracker_scene2,70,old
4907,22.048475742340088,0.09206915586363944,PBPF,cracker_scene2,70,old
4908,22.05255103111267,0.09206915586363944,PBPF,cracker_scene2,70,old
4909,22.056620121002197,0.09206915586363944,PBPF,cracker_scene2,70,old
4910,22.060694217681885,0.09206915586363944,PBPF,cracker_scene2,70,old
4911,22.06483244895935,0.09206915586363944,PBPF,cracker_scene2,70,old
4912,22.06889820098877,0.09206915586363944,PBPF,cracker_scene2,70,old
4913,22.072928428649902,0.09206915586363944,PBPF,cracker_scene2,70,old
4914,22.077005624771118,0.09206915586363944,PBPF,cracker_scene2,70,old
4915,22.081132888793945,0.09206915586363944,PBPF,cracker_scene2,70,old
4916,22.085257053375244,0.09206915586363944,PBPF,cracker_scene2,70,old
4917,22.089317083358765,0.09206915586363944,PBPF,cracker_scene2,70,old
4918,22.09337830543518,0.09206915586363944,PBPF,cracker_scene2,70,old
4919,22.097607612609863,0.09206915586363944,PBPF,cracker_scene2,70,old
4920,22.103300094604492,0.09206915586363944,PBPF,cracker_scene2,70,old
4921,22.108850479125977,0.09206915586363944,PBPF,cracker_scene2,70,old
4922,22.11439561843872,0.09206915586363944,PBPF,cracker_scene2,70,old
4923,22.119950532913208,0.09206915586363944,PBPF,cracker_scene2,70,old
4924,22.125603199005127,0.09206915586363944,PBPF,cracker_scene2,70,old
4925,22.131264686584473,0.09206915586363944,PBPF,cracker_scene2,70,old
4926,22.13695192337036,0.09206915586363944,PBPF,cracker_scene2,70,old
4927,22.142531156539917,0.09206915586363944,PBPF,cracker_scene2,70,old
4928,22.148188829421997,0.09206915586363944,PBPF,cracker_scene2,70,old
4929,22.152777194976807,0.09206915586363944,PBPF,cracker_scene2,70,old
4930,22.157113313674927,0.09206915586363944,PBPF,cracker_scene2,70,old
4931,22.161465883255005,0.09206915586363944,PBPF,cracker_scene2,70,old
4932,22.165756702423096,0.09206915586363944,PBPF,cracker_scene2,70,old
4933,22.17006754875183,0.09206915586363944,PBPF,cracker_scene2,70,old
4934,22.174433946609497,0.09206915586363944,PBPF,cracker_scene2,70,old
4935,22.1787006855011,0.09206915586363944,PBPF,cracker_scene2,70,old
4936,22.18295979499817,0.09206915586363944,PBPF,cracker_scene2,70,old
4937,22.187256813049316,0.09206915586363944,PBPF,cracker_scene2,70,old
4938,22.191533088684082,0.09206915586363944,PBPF,cracker_scene2,70,old
4939,22.195942401885986,0.09206915586363944,PBPF,cracker_scene2,70,old
4940,22.20036792755127,0.09206915586363944,PBPF,cracker_scene2,70,old
4941,22.204824447631836,0.09206915586363944,PBPF,cracker_scene2,70,old
4942,22.209094285964966,0.09206915586363944,PBPF,cracker_scene2,70,old
4943,22.213378190994263,0.09206915586363944,PBPF,cracker_scene2,70,old
4944,22.217645406723022,0.09206915586363944,PBPF,cracker_scene2,70,old
4945,22.221921920776367,0.09206915586363944,PBPF,cracker_scene2,70,old
4946,22.226152420043945,0.09206915586363944,PBPF,cracker_scene2,70,old
4947,22.23038148880005,0.09206915586363944,PBPF,cracker_scene2,70,old
4948,22.234612464904785,0.09206915586363944,PBPF,cracker_scene2,70,old
4949,22.23885154724121,0.09206915586363944,PBPF,cracker_scene2,70,old
4950,22.24311399459839,0.09206915586363944,PBPF,cracker_scene2,70,old
4951,22.247543334960938,0.09206915586363944,PBPF,cracker_scene2,70,old
4952,22.25222134590149,0.09206915586363944,PBPF,cracker_scene2,70,old
4953,22.257740020751953,0.09206915586363944,PBPF,cracker_scene2,70,old
4954,22.262653350830078,0.09206915586363944,PBPF,cracker_scene2,70,old
4955,22.26673698425293,0.09206915586363944,PBPF,cracker_scene2,70,old
4956,22.270825624465942,0.09206915586363944,PBPF,cracker_scene2,70,old
4957,22.27494764328003,0.09206915586363944,PBPF,cracker_scene2,70,old
4958,22.279035568237305,0.09206915586363944,PBPF,cracker_scene2,70,old
4959,22.28311324119568,0.09206915586363944,PBPF,cracker_scene2,70,old
4960,22.28719449043274,0.09206915586363944,PBPF,cracker_scene2,70,old
4961,22.291339874267578,0.09206915586363944,PBPF,cracker_scene2,70,old
4962,22.2954421043396,0.09206915586363944,PBPF,cracker_scene2,70,old
4963,22.29951286315918,0.09206915586363944,PBPF,cracker_scene2,70,old
4964,22.303651094436646,0.09206915586363944,PBPF,cracker_scene2,70,old
4965,22.307901859283447,0.09206915586363944,PBPF,cracker_scene2,70,old
4966,22.312040328979492,0.09206915586363944,PBPF,cracker_scene2,70,old
4967,22.316100597381592,0.09206915586363944,PBPF,cracker_scene2,70,old
4968,22.32018780708313,0.09206915586363944,PBPF,cracker_scene2,70,old
4969,22.3242404460907,0.09206915586363944,PBPF,cracker_scene2,70,old
4970,22.328318119049072,0.09206915586363944,PBPF,cracker_scene2,70,old
4971,22.332379817962646,0.09206915586363944,PBPF,cracker_scene2,70,old
4972,22.3364839553833,0.09206915586363944,PBPF,cracker_scene2,70,old
4973,22.340559005737305,0.09206915586363944,PBPF,cracker_scene2,70,old
4974,22.344624280929565,0.09206915586363944,PBPF,cracker_scene2,70,old
4975,22.348674774169922,0.09206915586363944,PBPF,cracker_scene2,70,old
4976,22.352776288986206,0.09206915586363944,PBPF,cracker_scene2,70,old
4977,22.356832265853882,0.09206915586363944,PBPF,cracker_scene2,70,old
4978,22.36095142364502,0.09206915586363944,PBPF,cracker_scene2,70,old
4979,22.365078449249268,0.09206915586363944,PBPF,cracker_scene2,70,old
4980,22.36919927597046,0.09206915586363944,PBPF,cracker_scene2,70,old
4981,22.373320817947388,0.09206915586363944,PBPF,cracker_scene2,70,old
4982,22.377402305603027,0.09206915586363944,PBPF,cracker_scene2,70,old
4983,22.381499528884888,0.09206915586363944,PBPF,cracker_scene2,70,old
4984,22.385562896728516,0.09206915586363944,PBPF,cracker_scene2,70,old
4985,22.389644384384155,0.09206915586363944,PBPF,cracker_scene2,70,old
4986,22.393938779830933,0.09206915586363944,PBPF,cracker_scene2,70,old
4987,22.398192644119263,0.09206915586363944,PBPF,cracker_scene2,70,old
4988,22.402321815490723,0.09206915586363944,PBPF,cracker_scene2,70,old
4989,22.40644860267639,0.09206915586363944,PBPF,cracker_scene2,70,old
4990,22.41052746772766,0.09206915586363944,PBPF,cracker_scene2,70,old
4991,22.414624452590942,0.09206915586363944,PBPF,cracker_scene2,70,old
4992,22.418893098831177,0.09206915586363944,PBPF,cracker_scene2,70,old
4993,22.423125743865967,0.09206915586363944,PBPF,cracker_scene2,70,old
4994,22.42741584777832,0.09206915586363944,PBPF,cracker_scene2,70,old
4995,22.431604385375977,0.09206915586363944,PBPF,cracker_scene2,70,old
4996,22.435813426971436,0.09206915586363944,PBPF,cracker_scene2,70,old
4997,22.44000554084778,0.09206915586363944,PBPF,cracker_scene2,70,old
4998,22.444201946258545,0.09206915586363944,PBPF,cracker_scene2,70,old
4999,22.448268175125122,0.09206915586363944,PBPF,cracker_scene2,70,old
5000,22.45240545272827,0.09206915586363944,PBPF,cracker_scene2,70,old
5001,22.456527709960938,0.09206915586363944,PBPF,cracker_scene2,70,old
5002,22.460586071014404,0.09206915586363944,PBPF,cracker_scene2,70,old
5003,22.46467161178589,0.09206915586363944,PBPF,cracker_scene2,70,old
5004,22.468766450881958,0.09206915586363944,PBPF,cracker_scene2,70,old
5005,22.47303581237793,0.09206915586363944,PBPF,cracker_scene2,70,old
5006,22.477394819259644,0.09206915586363944,PBPF,cracker_scene2,70,old
5007,22.481565952301025,0.09206915586363944,PBPF,cracker_scene2,70,old
5008,22.485658645629883,0.09206915586363944,PBPF,cracker_scene2,70,old
5009,22.489776849746704,0.09206915586363944,PBPF,cracker_scene2,70,old
5010,22.493907690048218,0.09206915586363944,PBPF,cracker_scene2,70,old
5011,22.497992992401123,0.09206915586363944,PBPF,cracker_scene2,70,old
5012,22.502095222473145,0.09206915586363944,PBPF,cracker_scene2,70,old
5013,22.50621271133423,0.09206915586363944,PBPF,cracker_scene2,70,old
5014,22.51026201248169,0.09206915586363944,PBPF,cracker_scene2,70,old
5015,22.514352083206177,0.09206915586363944,PBPF,cracker_scene2,70,old
5016,22.518463134765625,0.09206915586363944,PBPF,cracker_scene2,70,old
5017,22.522525310516357,0.09206915586363944,PBPF,cracker_scene2,70,old
5018,22.526592016220093,0.09206915586363944,PBPF,cracker_scene2,70,old
5019,22.53062891960144,0.09206915586363944,PBPF,cracker_scene2,70,old
5020,22.534709453582764,0.09206915586363944,PBPF,cracker_scene2,70,old
5021,22.538779735565186,0.09206915586363944,PBPF,cracker_scene2,70,old
5022,22.542792558670044,0.09206915586363944,PBPF,cracker_scene2,70,old
5023,22.54689598083496,0.09206915586363944,PBPF,cracker_scene2,70,old
5024,22.550965785980225,0.09206915586363944,PBPF,cracker_scene2,70,old
5025,22.555050134658813,0.09206915586363944,PBPF,cracker_scene2,70,old
5026,22.559096336364746,0.09206915586363944,PBPF,cracker_scene2,70,old
5027,22.56315541267395,0.09206915586363944,PBPF,cracker_scene2,70,old
5028,22.56724214553833,0.09206915586363944,PBPF,cracker_scene2,70,old
5029,22.571319818496704,0.09206915586363944,PBPF,cracker_scene2,70,old
5030,22.5754075050354,0.09206915586363944,PBPF,cracker_scene2,70,old
5031,22.579494953155518,0.09206915586363944,PBPF,cracker_scene2,70,old
5032,22.583543062210083,0.09206915586363944,PBPF,cracker_scene2,70,old
5033,22.58759570121765,0.09206915586363944,PBPF,cracker_scene2,70,old
5034,22.59174346923828,0.09206915586363944,PBPF,cracker_scene2,70,old
5035,22.59584355354309,0.09206915586363944,PBPF,cracker_scene2,70,old
5036,22.599941730499268,0.09206915586363944,PBPF,cracker_scene2,70,old
5037,22.604024171829224,0.09206915586363944,PBPF,cracker_scene2,70,old
5038,22.608104705810547,0.09206915586363944,PBPF,cracker_scene2,70,old
5039,22.61213994026184,0.09206915586363944,PBPF,cracker_scene2,70,old
5040,22.616215229034424,0.09206915586363944,PBPF,cracker_scene2,70,old
5041,22.620376348495483,0.09206915586363944,PBPF,cracker_scene2,70,old
5042,22.624454975128174,0.09206915586363944,PBPF,cracker_scene2,70,old
5043,22.628531455993652,0.09206915586363944,PBPF,cracker_scene2,70,old
5044,22.632614374160767,0.09206915586363944,PBPF,cracker_scene2,70,old
5045,22.636662006378174,0.09206915586363944,PBPF,cracker_scene2,70,old
5046,22.640710592269897,0.09206915586363944,PBPF,cracker_scene2,70,old
5047,22.644776582717896,0.09206915586363944,PBPF,cracker_scene2,70,old
5048,22.64880657196045,0.09206915586363944,PBPF,cracker_scene2,70,old
5049,22.652883768081665,0.09206915586363944,PBPF,cracker_scene2,70,old
5050,22.65696096420288,0.09206915586363944,PBPF,cracker_scene2,70,old
5051,22.66104006767273,0.09206915586363944,PBPF,cracker_scene2,70,old
5052,22.665136098861694,0.09206915586363944,PBPF,cracker_scene2,70,old
5053,22.66920518875122,0.09206915586363944,PBPF,cracker_scene2,70,old
5054,22.673277139663696,0.09206915586363944,PBPF,cracker_scene2,70,old
5055,22.67734146118164,0.09206915586363944,PBPF,cracker_scene2,70,old
5056,22.68142080307007,0.09206915586363944,PBPF,cracker_scene2,70,old
5057,22.685497999191284,0.09206915586363944,PBPF,cracker_scene2,70,old
5058,22.68958353996277,0.09206915586363944,PBPF,cracker_scene2,70,old
5059,22.69372034072876,0.09206915586363944,PBPF,cracker_scene2,70,old
5060,22.697808980941772,0.09206915586363944,PBPF,cracker_scene2,70,old
5061,22.701869249343872,0.09206915586363944,PBPF,cracker_scene2,70,old
5062,22.70605158805847,0.09206915586363944,PBPF,cracker_scene2,70,old
5063,22.710166215896606,0.09206915586363944,PBPF,cracker_scene2,70,old
5064,22.71426486968994,0.09206915586363944,PBPF,cracker_scene2,70,old
5065,22.71838879585266,0.09206915586363944,PBPF,cracker_scene2,70,old
5066,22.72248935699463,0.09206915586363944,PBPF,cracker_scene2,70,old
5067,22.7265625,0.09206915586363944,PBPF,cracker_scene2,70,old
5068,22.73065447807312,0.09206915586363944,PBPF,cracker_scene2,70,old
5069,22.734742164611816,0.09206915586363944,PBPF,cracker_scene2,70,old
5070,22.73880124092102,0.09206915586363944,PBPF,cracker_scene2,70,old
5071,22.742919206619263,0.09206915586363944,PBPF,cracker_scene2,70,old
5072,22.74699854850769,0.09206915586363944,PBPF,cracker_scene2,70,old
5073,22.751147270202637,0.09206915586363944,PBPF,cracker_scene2,70,old
5074,22.755285263061523,0.09206915586363944,PBPF,cracker_scene2,70,old
5075,22.75935196876526,0.09206915586363944,PBPF,cracker_scene2,70,old
5076,22.76339030265808,0.09206915586363944,PBPF,cracker_scene2,70,old
5077,22.76744818687439,0.09206915586363944,PBPF,cracker_scene2,70,old
5078,22.771520614624023,0.09206915586363944,PBPF,cracker_scene2,70,old
5079,22.77559518814087,0.09206915586363944,PBPF,cracker_scene2,70,old
5080,22.78131651878357,0.09206915586363944,PBPF,cracker_scene2,70,old
5081,22.78662085533142,0.09206915586363944,PBPF,cracker_scene2,70,old
5082,22.790823221206665,0.09206915586363944,PBPF,cracker_scene2,70,old
5083,22.794970273971558,0.09206915586363944,PBPF,cracker_scene2,70,old
5084,22.799074172973633,0.09206915586363944,PBPF,cracker_scene2,70,old
5085,22.803222179412842,0.09206915586363944,PBPF,cracker_scene2,70,old
5086,22.807337522506714,0.09206915586363944,PBPF,cracker_scene2,70,old
5087,22.81144642829895,0.09206915586363944,PBPF,cracker_scene2,70,old
5088,22.815550565719604,0.09206915586363944,PBPF,cracker_scene2,70,old
5089,22.819704055786133,0.09206915586363944,PBPF,cracker_scene2,70,old
5090,22.823833465576172,0.09206915586363944,PBPF,cracker_scene2,70,old
5091,22.827903032302856,0.09206915586363944,PBPF,cracker_scene2,70,old
5092,22.832026481628418,0.09206915586363944,PBPF,cracker_scene2,70,old
5093,22.836122274398804,0.09206915586363944,PBPF,cracker_scene2,70,old
5094,22.840240955352783,0.09206915586363944,PBPF,cracker_scene2,70,old
5095,22.84435486793518,0.09206915586363944,PBPF,cracker_scene2,70,old
5096,22.848422527313232,0.09206915586363944,PBPF,cracker_scene2,70,old
5097,22.852574586868286,0.09206915586363944,PBPF,cracker_scene2,70,old
5098,22.85670256614685,0.09206915586363944,PBPF,cracker_scene2,70,old
5099,22.860809087753296,0.09206915586363944,PBPF,cracker_scene2,70,old
5100,22.86492419242859,0.09206915586363944,PBPF,cracker_scene2,70,old
5101,22.869086503982544,0.09206915586363944,PBPF,cracker_scene2,70,old
5102,22.87326717376709,0.09206915586363944,PBPF,cracker_scene2,70,old
5103,22.877403020858765,0.09206915586363944,PBPF,cracker_scene2,70,old
5104,22.88152003288269,0.09206915586363944,PBPF,cracker_scene2,70,old
5105,22.885664701461792,0.09206915586363944,PBPF,cracker_scene2,70,old
5106,22.88976216316223,0.09206915586363944,PBPF,cracker_scene2,70,old
5107,22.893858671188354,0.09206915586363944,PBPF,cracker_scene2,70,old
5108,22.897956371307373,0.09206915586363944,PBPF,cracker_scene2,70,old
5109,22.902058362960815,0.09206915586363944,PBPF,cracker_scene2,70,old
5110,22.90618109703064,0.09206915586363944,PBPF,cracker_scene2,70,old
5111,22.9103946685791,0.09206915586363944,PBPF,cracker_scene2,70,old
5112,22.91461181640625,0.09206915586363944,PBPF,cracker_scene2,70,old
5113,22.918683290481567,0.09206915586363944,PBPF,cracker_scene2,70,old
5114,22.922759771347046,0.09206915586363944,PBPF,cracker_scene2,70,old
5115,22.92684578895569,0.09206915586363944,PBPF,cracker_scene2,70,old
5116,22.930970668792725,0.09206915586363944,PBPF,cracker_scene2,70,old
5117,22.935044765472412,0.09206915586363944,PBPF,cracker_scene2,70,old
5118,22.939153909683228,0.09206915586363944,PBPF,cracker_scene2,70,old
5119,22.94326400756836,0.09206915586363944,PBPF,cracker_scene2,70,old
5120,22.947373151779175,0.09206915586363944,PBPF,cracker_scene2,70,old
5121,22.95144271850586,0.09206915586363944,PBPF,cracker_scene2,70,old
5122,22.955593824386597,0.09206915586363944,PBPF,cracker_scene2,70,old
5123,22.959707736968994,0.09206915586363944,PBPF,cracker_scene2,70,old
5124,22.96379566192627,0.09206915586363944,PBPF,cracker_scene2,70,old
5125,22.967869758605957,0.09206915586363944,PBPF,cracker_scene2,70,old
5126,22.97192931175232,0.09206915586363944,PBPF,cracker_scene2,70,old
5127,22.97603440284729,0.09206915586363944,PBPF,cracker_scene2,70,old
5128,22.980169773101807,0.09206915586363944,PBPF,cracker_scene2,70,old
5129,22.984241724014282,0.09206915586363944,PBPF,cracker_scene2,70,old
5130,22.988318920135498,0.09206915586363944,PBPF,cracker_scene2,70,old
5131,22.992459297180176,0.09206915586363944,PBPF,cracker_scene2,70,old
5132,22.996726036071777,0.09206915586363944,PBPF,cracker_scene2,70,old
5133,23.000855207443237,0.09206915586363944,PBPF,cracker_scene2,70,old
5134,23.004916667938232,0.09206915586363944,PBPF,cracker_scene2,70,old
5135,23.008970737457275,0.09206915586363944,PBPF,cracker_scene2,70,old
5136,23.01310896873474,0.09206915586363944,PBPF,cracker_scene2,70,old
5137,23.017210721969604,0.09206915586363944,PBPF,cracker_scene2,70,old
5138,23.021323204040527,0.09206915586363944,PBPF,cracker_scene2,70,old
5139,23.02536129951477,0.09206915586363944,PBPF,cracker_scene2,70,old
5140,23.029466152191162,0.09206915586363944,PBPF,cracker_scene2,70,old
5141,23.033584594726562,0.09206915586363944,PBPF,cracker_scene2,70,old
5142,23.03766417503357,0.09206915586363944,PBPF,cracker_scene2,70,old
5143,23.04171395301819,0.09206915586363944,PBPF,cracker_scene2,70,old
5144,23.045867681503296,0.09206915586363944,PBPF,cracker_scene2,70,old
5145,23.05018901824951,0.09206915586363944,PBPF,cracker_scene2,70,old
5146,23.054515600204468,0.09206915586363944,PBPF,cracker_scene2,70,old
5147,23.058655500411987,0.09206915586363944,PBPF,cracker_scene2,70,old
5148,23.062830686569214,0.09206915586363944,PBPF,cracker_scene2,70,old
5149,23.066980361938477,0.09206915586363944,PBPF,cracker_scene2,70,old
5150,23.07115387916565,0.09206915586363944,PBPF,cracker_scene2,70,old
5151,23.075321435928345,0.09206915586363944,PBPF,cracker_scene2,70,old
5152,23.07940173149109,0.09206915586363944,PBPF,cracker_scene2,70,old
5153,23.083455085754395,0.09206915586363944,PBPF,cracker_scene2,70,old
5154,23.087566614151,0.09206915586363944,PBPF,cracker_scene2,70,old
5155,23.091667890548706,0.09206915586363944,PBPF,cracker_scene2,70,old
5156,23.09596061706543,0.09206915586363944,PBPF,cracker_scene2,70,old
5157,23.10023331642151,0.09206915586363944,PBPF,cracker_scene2,70,old
5158,23.104342937469482,0.09206915586363944,PBPF,cracker_scene2,70,old
5159,23.10843777656555,0.09206915586363944,PBPF,cracker_scene2,70,old
5160,23.112556219100952,0.09206915586363944,PBPF,cracker_scene2,70,old
5161,23.11663579940796,0.09206915586363944,PBPF,cracker_scene2,70,old
5162,23.120777368545532,0.09206915586363944,PBPF,cracker_scene2,70,old
5163,23.12483048439026,0.09206915586363944,PBPF,cracker_scene2,70,old
5164,23.12888193130493,0.09206915586363944,PBPF,cracker_scene2,70,old
5165,23.132978200912476,0.09206915586363944,PBPF,cracker_scene2,70,old
5166,23.13707971572876,0.09206915586363944,PBPF,cracker_scene2,70,old
5167,23.14117455482483,0.09206915586363944,PBPF,cracker_scene2,70,old
5168,23.145261764526367,0.09206915586363944,PBPF,cracker_scene2,70,old
5169,23.149336099624634,0.09206915586363944,PBPF,cracker_scene2,70,old
5170,23.153411865234375,0.09206915586363944,PBPF,cracker_scene2,70,old
5171,23.15748620033264,0.09206915586363944,PBPF,cracker_scene2,70,old
5172,23.161596298217773,0.09206915586363944,PBPF,cracker_scene2,70,old
5173,23.16566491127014,0.09206915586363944,PBPF,cracker_scene2,70,old
5174,23.169747829437256,0.09206915586363944,PBPF,cracker_scene2,70,old
5175,23.173850059509277,0.09206915586363944,PBPF,cracker_scene2,70,old
5176,23.177976608276367,0.09206915586363944,PBPF,cracker_scene2,70,old
5177,23.182069301605225,0.09206915586363944,PBPF,cracker_scene2,70,old
5178,23.186169147491455,0.09206915586363944,PBPF,cracker_scene2,70,old
5179,23.19027280807495,0.09206915586363944,PBPF,cracker_scene2,70,old
5180,23.194399118423462,0.09206915586363944,PBPF,cracker_scene2,70,old
5181,23.19848656654358,0.09206915586363944,PBPF,cracker_scene2,70,old
5182,23.20270562171936,0.09206915586363944,PBPF,cracker_scene2,70,old
5183,23.207004070281982,0.09206915586363944,PBPF,cracker_scene2,70,old
5184,23.211117267608643,0.09206915586363944,PBPF,cracker_scene2,70,old
5185,23.215213775634766,0.09206915586363944,PBPF,cracker_scene2,70,old
5186,23.219314575195312,0.09206915586363944,PBPF,cracker_scene2,70,old
5187,23.223390102386475,0.09206915586363944,PBPF,cracker_scene2,70,old
5188,23.227457284927368,0.09206915586363944,PBPF,cracker_scene2,70,old
5189,23.231582403182983,0.09206915586363944,PBPF,cracker_scene2,70,old
5190,23.23580050468445,0.09206915586363944,PBPF,cracker_scene2,70,old
5191,23.240060091018677,0.09206915586363944,PBPF,cracker_scene2,70,old
5192,23.24429225921631,0.09206915586363944,PBPF,cracker_scene2,70,old
5193,23.2483971118927,0.09206915586363944,PBPF,cracker_scene2,70,old
5194,23.25252652168274,0.09206915586363944,PBPF,cracker_scene2,70,old
