4975,22.40560793876648,0.021238386693127616,PBPF,cracker_scene3,70,old
4976,22.40968418121338,0.021238386693127616,PBPF,cracker_scene3,70,old
4977,22.413731575012207,0.021238386693127616,PBPF,cracker_scene3,70,old
4978,22.417792558670044,0.021238386693127616,PBPF,cracker_scene3,70,old
4979,22.421880960464478,0.021238386693127616,PBPF,cracker_scene3,70,old
4980,22.42595863342285,0.021238386693127616,PBPF,cracker_scene3,70,old
4981,22.43002676963806,0.021238386693127616,PBPF,cracker_scene3,70,old
4982,22.43412756919861,0.021238386693127616,PBPF,cracker_scene3,70,old
4983,22.438218593597412,0.021238386693127616,PBPF,cracker_scene3,70,old
4984,22.442317008972168,0.021238386693127616,PBPF,cracker_scene3,70,old
4985,22.446394205093384,0.021238386693127616,PBPF,cracker_scene3,70,old
4986,22.45046067237854,0.021238386693127616,PBPF,cracker_scene3,70,old
4987,22.454500436782837,0.021238386693127616,PBPF,cracker_scene3,70,old
4988,22.458575010299683,0.021238386693127616,PBPF,cracker_scene3,70,old
4989,22.462648153305054,0.021238386693127616,PBPF,cracker_scene3,70,old
4990,22.466700077056885,0.021238386693127616,PBPF,cracker_scene3,70,old
4991,22.470751762390137,0.021238386693127616,PBPF,cracker_scene3,70,old
4992,22.474828481674194,0.021238386693127616,PBPF,cracker_scene3,70,old
4993,22.478888750076294,0.021238386693127616,PBPF,cracker_scene3,70,old
4994,22.482956409454346,0.021238386693127616,PBPF,cracker_scene3,70,old
4995,22.487018823623657,0.021238386693127616,PBPF,cracker_scene3,70,old
4996,22.491081953048706,0.021238386693127616,PBPF,cracker_scene3,70,old
4997,22.49514889717102,0.021238386693127616,PBPF,cracker_scene3,70,old
4998,22.49924659729004,0.021238386693127616,PBPF,cracker_scene3,70,old
4999,22.503337860107422,0.021238386693127616,PBPF,cracker_scene3,70,old
5000,22.507418632507324,0.021238386693127616,PBPF,cracker_scene3,70,old
5001,22.511494159698486,0.021238386693127616,PBPF,cracker_scene3,70,old
5002,22.515564918518066,0.021238386693127616,PBPF,cracker_scene3,70,old
5003,22.519617795944214,0.021238386693127616,PBPF,cracker_scene3,70,old
5004,22.523727893829346,0.021238386693127616,PBPF,cracker_scene3,70,old
5005,22.527820587158203,0.021238386693127616,PBPF,cracker_scene3,70,old
5006,22.53188419342041,0.021238386693127616,PBPF,cracker_scene3,70,old
5007,22.535955667495728,0.021238386693127616,PBPF,cracker_scene3,70,old
5008,22.540038347244263,0.021238386693127616,PBPF,cracker_scene3,70,old
5009,22.544105052947998,0.021238386693127616,PBPF,cracker_scene3,70,old
5010,22.54820156097412,0.021238386693127616,PBPF,cracker_scene3,70,old
5011,22.552268266677856,0.021238386693127616,PBPF,cracker_scene3,70,old
5012,22.55631947517395,0.021238386693127616,PBPF,cracker_scene3,70,old
5013,22.56039261817932,0.021238386693127616,PBPF,cracker_scene3,70,old
5014,22.564475536346436,0.021238386693127616,PBPF,cracker_scene3,70,old
5015,22.56856679916382,0.021238386693127616,PBPF,cracker_scene3,70,old
5016,22.572646856307983,0.021238386693127616,PBPF,cracker_scene3,70,old
5017,22.576773405075073,0.021238386693127616,PBPF,cracker_scene3,70,old
5018,22.58086371421814,0.021238386693127616,PBPF,cracker_scene3,70,old
5019,22.58495330810547,0.021238386693127616,PBPF,cracker_scene3,70,old
5020,22.58901619911194,0.021238386693127616,PBPF,cracker_scene3,70,old
5021,22.593074321746826,0.021238386693127616,PBPF,cracker_scene3,70,old
5022,22.59715747833252,0.021238386693127616,PBPF,cracker_scene3,70,old
5023,22.60125994682312,0.021238386693127616,PBPF,cracker_scene3,70,old
5024,22.605342626571655,0.021238386693127616,PBPF,cracker_scene3,70,old
5025,22.609426021575928,0.021238386693127616,PBPF,cracker_scene3,70,old
5026,22.613516092300415,0.021238386693127616,PBPF,cracker_scene3,70,old
5027,22.61759877204895,0.021238386693127616,PBPF,cracker_scene3,70,old
5028,22.621671199798584,0.021238386693127616,PBPF,cracker_scene3,70,old
5029,22.625738859176636,0.021238386693127616,PBPF,cracker_scene3,70,old
5030,22.629827976226807,0.021238386693127616,PBPF,cracker_scene3,70,old
5031,22.633882761001587,0.021238386693127616,PBPF,cracker_scene3,70,old
5032,22.63797354698181,0.021238386693127616,PBPF,cracker_scene3,70,old
5033,22.642057418823242,0.021238386693127616,PBPF,cracker_scene3,70,old
5034,22.646135330200195,0.021238386693127616,PBPF,cracker_scene3,70,old
5035,22.65019416809082,0.021238386693127616,PBPF,cracker_scene3,70,old
5036,22.654268503189087,0.021238386693127616,PBPF,cracker_scene3,70,old
5037,22.6583309173584,0.021238386693127616,PBPF,cracker_scene3,70,old
5038,22.662420511245728,0.021238386693127616,PBPF,cracker_scene3,70,old
5039,22.666515111923218,0.021238386693127616,PBPF,cracker_scene3,70,old
5040,22.67060661315918,0.021238386693127616,PBPF,cracker_scene3,70,old
5041,22.674734354019165,0.021238386693127616,PBPF,cracker_scene3,70,old
5042,22.678850412368774,0.021238386693127616,PBPF,cracker_scene3,70,old
5043,22.682947397232056,0.021238386693127616,PBPF,cracker_scene3,70,old
5044,22.687040328979492,0.021238386693127616,PBPF,cracker_scene3,70,old
5045,22.6911301612854,0.021238386693127616,PBPF,cracker_scene3,70,old
5046,22.695199251174927,0.021238386693127616,PBPF,cracker_scene3,70,old
5047,22.699456453323364,0.021238386693127616,PBPF,cracker_scene3,70,old
5048,22.703551769256592,0.021238386693127616,PBPF,cracker_scene3,70,old
5049,22.70761728286743,0.021238386693127616,PBPF,cracker_scene3,70,old
5050,22.711705923080444,0.021238386693127616,PBPF,cracker_scene3,70,old
5051,22.71584391593933,0.021238386693127616,PBPF,cracker_scene3,70,old
5052,22.72136688232422,0.021238386693127616,PBPF,cracker_scene3,70,old
5053,22.726226329803467,0.021238386693127616,PBPF,cracker_scene3,70,old
5054,22.730416297912598,0.021238386693127616,PBPF,cracker_scene3,70,old
5055,22.734543085098267,0.021238386693127616,PBPF,cracker_scene3,70,old
5056,22.738670349121094,0.021238386693127616,PBPF,cracker_scene3,70,old
5057,22.742785930633545,0.021238386693127616,PBPF,cracker_scene3,70,old
5058,22.74689030647278,0.021238386693127616,PBPF,cracker_scene3,70,old
5059,22.75098967552185,0.021238386693127616,PBPF,cracker_scene3,70,old
5060,22.755083084106445,0.021238386693127616,PBPF,cracker_scene3,70,old
5061,22.759167909622192,0.021238386693127616,PBPF,cracker_scene3,70,old
5062,22.763290643692017,0.021238386693127616,PBPF,cracker_scene3,70,old
5063,22.76740550994873,0.021238386693127616,PBPF,cracker_scene3,70,old
5064,22.771485090255737,0.021238386693127616,PBPF,cracker_scene3,70,old
5065,22.775561809539795,0.021238386693127616,PBPF,cracker_scene3,70,old
5066,22.779616117477417,0.021238386693127616,PBPF,cracker_scene3,70,old
5067,22.783711194992065,0.021238386693127616,PBPF,cracker_scene3,70,old
5068,22.787811756134033,0.021238386693127616,PBPF,cracker_scene3,70,old
5069,22.791921615600586,0.021238386693127616,PBPF,cracker_scene3,70,old
5070,22.795992374420166,0.021238386693127616,PBPF,cracker_scene3,70,old
5071,22.800069093704224,0.021238386693127616,PBPF,cracker_scene3,70,old
5072,22.804139852523804,0.021238386693127616,PBPF,cracker_scene3,70,old
5073,22.808224201202393,0.021238386693127616,PBPF,cracker_scene3,70,old
5074,22.81231451034546,0.021238386693127616,PBPF,cracker_scene3,70,old
5075,22.81640124320984,0.021238386693127616,PBPF,cracker_scene3,70,old
5076,22.82054901123047,0.021238386693127616,PBPF,cracker_scene3,70,old
5077,22.82463574409485,0.021238386693127616,PBPF,cracker_scene3,70,old
5078,22.82870388031006,0.021238386693127616,PBPF,cracker_scene3,70,old
5079,22.83277916908264,0.021238386693127616,PBPF,cracker_scene3,70,old
5080,22.836864471435547,0.021238386693127616,PBPF,cracker_scene3,70,old
5081,22.841015338897705,0.021238386693127616,PBPF,cracker_scene3,70,old
5082,22.845113515853882,0.021238386693127616,PBPF,cracker_scene3,70,old
5083,22.84917378425598,0.021238386693127616,PBPF,cracker_scene3,70,old
5084,22.85333800315857,0.021238386693127616,PBPF,cracker_scene3,70,old
5085,22.857423305511475,0.021238386693127616,PBPF,cracker_scene3,70,old
5086,22.861552238464355,0.021238386693127616,PBPF,cracker_scene3,70,old
5087,22.865663528442383,0.021238386693127616,PBPF,cracker_scene3,70,old
5088,22.86978507041931,0.021238386693127616,PBPF,cracker_scene3,70,old
5089,22.873873472213745,0.021238386693127616,PBPF,cracker_scene3,70,old
5090,22.87794804573059,0.021238386693127616,PBPF,cracker_scene3,70,old
5091,22.882026195526123,0.021238386693127616,PBPF,cracker_scene3,70,old
5092,22.886127471923828,0.021238386693127616,PBPF,cracker_scene3,70,old
5093,22.89021873474121,0.021238386693127616,PBPF,cracker_scene3,70,old
5094,22.894340991973877,0.021238386693127616,PBPF,cracker_scene3,70,old
5095,22.898417234420776,0.021238386693127616,PBPF,cracker_scene3,70,old
5096,22.902506828308105,0.021238386693127616,PBPF,cracker_scene3,70,old
5097,22.906564474105835,0.021238386693127616,PBPF,cracker_scene3,70,old
5098,22.91058588027954,0.021238386693127616,PBPF,cracker_scene3,70,old
5099,22.914602994918823,0.021238386693127616,PBPF,cracker_scene3,70,old
5100,22.91864848136902,0.021238386693127616,PBPF,cracker_scene3,70,old
5101,22.92269468307495,0.021238386693127616,PBPF,cracker_scene3,70,old
5102,22.926701307296753,0.021238386693127616,PBPF,cracker_scene3,70,old
5103,22.930805921554565,0.021238386693127616,PBPF,cracker_scene3,70,old
5104,22.934796571731567,0.021238386693127616,PBPF,cracker_scene3,70,old
5105,22.93881344795227,0.021238386693127616,PBPF,cracker_scene3,70,old
5106,22.94285750389099,0.021238386693127616,PBPF,cracker_scene3,70,old
5107,22.946887254714966,0.021238386693127616,PBPF,cracker_scene3,70,old
5108,22.95095157623291,0.021238386693127616,PBPF,cracker_scene3,70,old
5109,22.954979419708252,0.021238386693127616,PBPF,cracker_scene3,70,old
5110,22.959014654159546,0.021238386693127616,PBPF,cracker_scene3,70,old
5111,22.963017463684082,0.021238386693127616,PBPF,cracker_scene3,70,old
5112,22.967041015625,0.021238386693127616,PBPF,cracker_scene3,70,old
5113,22.971077919006348,0.021238386693127616,PBPF,cracker_scene3,70,old
5114,22.975067138671875,0.021238386693127616,PBPF,cracker_scene3,70,old
5115,22.97912096977234,0.021238386693127616,PBPF,cracker_scene3,70,old
5116,22.98315167427063,0.021238386693127616,PBPF,cracker_scene3,70,old
5117,22.987162113189697,0.021238386693127616,PBPF,cracker_scene3,70,old
5118,22.99120545387268,0.021238386693127616,PBPF,cracker_scene3,70,old
5119,22.99524211883545,0.021238386693127616,PBPF,cracker_scene3,70,old
5120,22.99933409690857,0.021238386693127616,PBPF,cracker_scene3,70,old
5121,23.003417253494263,0.021238386693127616,PBPF,cracker_scene3,70,old
5122,23.00750470161438,0.021238386693127616,PBPF,cracker_scene3,70,old
5123,23.01162099838257,0.021238386693127616,PBPF,cracker_scene3,70,old
5124,23.015727519989014,0.021238386693127616,PBPF,cracker_scene3,70,old
5125,23.019909143447876,0.021238386693127616,PBPF,cracker_scene3,70,old
5126,23.024063110351562,0.021238386693127616,PBPF,cracker_scene3,70,old
5127,23.028095722198486,0.021238386693127616,PBPF,cracker_scene3,70,old
5128,23.032167673110962,0.021238386693127616,PBPF,cracker_scene3,70,old
5129,23.03621482849121,0.021238386693127616,PBPF,cracker_scene3,70,old
5130,23.040258646011353,0.021238386693127616,PBPF,cracker_scene3,70,old
5131,23.04427981376648,0.021238386693127616,PBPF,cracker_scene3,70,old
5132,23.048354387283325,0.021238386693127616,PBPF,cracker_scene3,70,old
5133,23.05241632461548,0.021238386693127616,PBPF,cracker_scene3,70,old
5134,23.05644130706787,0.021238386693127616,PBPF,cracker_scene3,70,old
5135,23.06045436859131,0.021238386693127616,PBPF,cracker_scene3,70,old
5136,23.064509391784668,0.021238386693127616,PBPF,cracker_scene3,70,old
5137,23.068564653396606,0.021238386693127616,PBPF,cracker_scene3,70,old
5138,23.07259178161621,0.021238386693127616,PBPF,cracker_scene3,70,old
5139,23.076659679412842,0.021238386693127616,PBPF,cracker_scene3,70,old
5140,23.08070135116577,0.021238386693127616,PBPF,cracker_scene3,70,old
5141,23.084726810455322,0.021238386693127616,PBPF,cracker_scene3,70,old
5142,23.08873987197876,0.021238386693127616,PBPF,cracker_scene3,70,old
5143,23.092819929122925,0.021238386693127616,PBPF,cracker_scene3,70,old
5144,23.096842050552368,0.021238386693127616,PBPF,cracker_scene3,70,old
5145,23.100871324539185,0.021238386693127616,PBPF,cracker_scene3,70,old
5146,23.105043172836304,0.021238386693127616,PBPF,cracker_scene3,70,old
5147,23.109145641326904,0.021238386693127616,PBPF,cracker_scene3,70,old
5148,23.11326289176941,0.021238386693127616,PBPF,cracker_scene3,70,old
5149,23.117347240447998,0.021238386693127616,PBPF,cracker_scene3,70,old
5150,23.12145233154297,0.021238386693127616,PBPF,cracker_scene3,70,old
5151,23.125595808029175,0.021238386693127616,PBPF,cracker_scene3,70,old
5152,23.129699230194092,0.021238386693127616,PBPF,cracker_scene3,70,old
5153,23.13377332687378,0.021238386693127616,PBPF,cracker_scene3,70,old
5154,23.137839555740356,0.021238386693127616,PBPF,cracker_scene3,70,old
5155,23.141900539398193,0.021238386693127616,PBPF,cracker_scene3,70,old
5156,23.145926475524902,0.021238386693127616,PBPF,cracker_scene3,70,old
5157,23.15001082420349,0.021238386693127616,PBPF,cracker_scene3,70,old
5158,23.154110431671143,0.021238386693127616,PBPF,cracker_scene3,70,old
5159,23.158223152160645,0.021238386693127616,PBPF,cracker_scene3,70,old
5160,23.16230535507202,0.021238386693127616,PBPF,cracker_scene3,70,old
5161,23.166387796401978,0.021238386693127616,PBPF,cracker_scene3,70,old
5162,23.170473098754883,0.021238386693127616,PBPF,cracker_scene3,70,old
5163,23.174545764923096,0.021238386693127616,PBPF,cracker_scene3,70,old
5164,23.17863631248474,0.021238386693127616,PBPF,cracker_scene3,70,old
5165,23.18273425102234,0.021238386693127616,PBPF,cracker_scene3,70,old
5166,23.18681764602661,0.021238386693127616,PBPF,cracker_scene3,70,old
5167,23.19093632698059,0.021238386693127616,PBPF,cracker_scene3,70,old
5168,23.195037603378296,0.021238386693127616,PBPF,cracker_scene3,70,old
5169,23.199129581451416,0.021238386693127616,PBPF,cracker_scene3,70,old
5170,23.203378200531006,0.021238386693127616,PBPF,cracker_scene3,70,old
5171,23.207468271255493,0.021238386693127616,PBPF,cracker_scene3,70,old
5172,23.211562395095825,0.021238386693127616,PBPF,cracker_scene3,70,old
5173,23.21562123298645,0.021238386693127616,PBPF,cracker_scene3,70,old
5174,23.219732999801636,0.021238386693127616,PBPF,cracker_scene3,70,old
5175,23.223835945129395,0.021238386693127616,PBPF,cracker_scene3,70,old
5176,23.22789716720581,0.021238386693127616,PBPF,cracker_scene3,70,old
5177,23.2319974899292,0.021238386693127616,PBPF,cracker_scene3,70,old
5178,23.236058235168457,0.021238386693127616,PBPF,cracker_scene3,70,old
5179,23.24015164375305,0.021238386693127616,PBPF,cracker_scene3,70,old
5180,23.244235277175903,0.021238386693127616,PBPF,cracker_scene3,70,old
5181,23.248340129852295,0.021238386693127616,PBPF,cracker_scene3,70,old
5182,23.252442121505737,0.021238386693127616,PBPF,cracker_scene3,70,old
5183,23.256540060043335,0.021238386693127616,PBPF,cracker_scene3,70,old
5184,23.260584592819214,0.021238386693127616,PBPF,cracker_scene3,70,old
5185,23.264655828475952,0.021238386693127616,PBPF,cracker_scene3,70,old
5186,23.268739461898804,0.021238386693127616,PBPF,cracker_scene3,70,old
5187,23.27283477783203,0.021238386693127616,PBPF,cracker_scene3,70,old
5188,23.27691102027893,0.021238386693127616,PBPF,cracker_scene3,70,old
5189,23.280972719192505,0.021238386693127616,PBPF,cracker_scene3,70,old
5190,23.285050868988037,0.021238386693127616,PBPF,cracker_scene3,70,old
5191,23.28910207748413,0.021238386693127616,PBPF,cracker_scene3,70,old
5192,23.29317021369934,0.021238386693127616,PBPF,cracker_scene3,70,old
5193,23.297248601913452,0.021238386693127616,PBPF,cracker_scene3,70,old
5194,23.301345825195312,0.021238386693127616,PBPF,cracker_scene3,70,old
5195,23.305442333221436,0.021238386693127616,PBPF,cracker_scene3,70,old
5196,23.309539318084717,0.021238386693127616,PBPF,cracker_scene3,70,old
5197,23.31363081932068,0.021238386693127616,PBPF,cracker_scene3,70,old
5198,23.317727088928223,0.021238386693127616,PBPF,cracker_scene3,70,old
5199,23.32183313369751,0.021238386693127616,PBPF,cracker_scene3,70,old
5200,23.32592463493347,0.021238386693127616,PBPF,cracker_scene3,70,old
5201,23.330023050308228,0.021238386693127616,PBPF,cracker_scene3,70,old
5202,23.33411169052124,0.021238386693127616,PBPF,cracker_scene3,70,old
5203,23.33823013305664,0.021238386693127616,PBPF,cracker_scene3,70,old
5204,23.342401027679443,0.021238386693127616,PBPF,cracker_scene3,70,old
5205,23.346487283706665,0.021238386693127616,PBPF,cracker_scene3,70,old
5206,23.350548267364502,0.021238386693127616,PBPF,cracker_scene3,70,old
5207,23.35460877418518,0.021238386693127616,PBPF,cracker_scene3,70,old
5208,23.358675003051758,0.021238386693127616,PBPF,cracker_scene3,70,old
5209,23.362723350524902,0.021238386693127616,PBPF,cracker_scene3,70,old
5210,23.366823434829712,0.021238386693127616,PBPF,cracker_scene3,70,old
5211,23.37092113494873,0.021238386693127616,PBPF,cracker_scene3,70,old
5212,23.37500023841858,0.021238386693127616,PBPF,cracker_scene3,70,old
5213,23.379064798355103,0.021238386693127616,PBPF,cracker_scene3,70,old
5214,23.383136987686157,0.021238386693127616,PBPF,cracker_scene3,70,old
5215,23.38719606399536,0.021238386693127616,PBPF,cracker_scene3,70,old
5216,23.391249418258667,0.021238386693127616,PBPF,cracker_scene3,70,old
5217,23.395390510559082,0.021238386693127616,PBPF,cracker_scene3,70,old
5218,23.399483919143677,0.021238386693127616,PBPF,cracker_scene3,70,old
5219,23.403571605682373,0.021238386693127616,PBPF,cracker_scene3,70,old
5220,23.407655239105225,0.021238386693127616,PBPF,cracker_scene3,70,old
5221,23.41169571876526,0.021238386693127616,PBPF,cracker_scene3,70,old
5222,23.41574501991272,0.021238386693127616,PBPF,cracker_scene3,70,old
5223,23.419860124588013,0.021238386693127616,PBPF,cracker_scene3,70,old
5224,23.423962831497192,0.021238386693127616,PBPF,cracker_scene3,70,old
5225,23.428030252456665,0.021238386693127616,PBPF,cracker_scene3,70,old
5226,23.432106733322144,0.021238386693127616,PBPF,cracker_scene3,70,old
5227,23.436192989349365,0.021238386693127616,PBPF,cracker_scene3,70,old
5228,23.440277576446533,0.021238386693127616,PBPF,cracker_scene3,70,old
5229,23.44434690475464,0.021238386693127616,PBPF,cracker_scene3,70,old
5230,23.448437452316284,0.021238386693127616,PBPF,cracker_scene3,70,old
5231,23.45257568359375,0.021238386693127616,PBPF,cracker_scene3,70,old
5232,23.456628561019897,0.021238386693127616,PBPF,cracker_scene3,70,old
5233,23.46068835258484,0.021238386693127616,PBPF,cracker_scene3,70,old
5234,23.464789390563965,0.021238386693127616,PBPF,cracker_scene3,70,old
5235,23.46888780593872,0.021238386693127616,PBPF,cracker_scene3,70,old
5236,23.47296977043152,0.021238386693127616,PBPF,cracker_scene3,70,old
5237,23.47703742980957,0.021238386693127616,PBPF,cracker_scene3,70,old
5238,23.48110556602478,0.021238386693127616,PBPF,cracker_scene3,70,old
5239,23.48517942428589,0.021238386693127616,PBPF,cracker_scene3,70,old
5240,23.489261150360107,0.021238386693127616,PBPF,cracker_scene3,70,old
5241,23.493385076522827,0.021238386693127616,PBPF,cracker_scene3,70,old
5242,23.497453451156616,0.021238386693127616,PBPF,cracker_scene3,70,old
5243,23.501559495925903,0.021238386693127616,PBPF,cracker_scene3,70,old
5244,23.505656957626343,0.021238386693127616,PBPF,cracker_scene3,70,old
5245,23.50975513458252,0.021238386693127616,PBPF,cracker_scene3,70,old
5246,23.51380968093872,0.021238386693127616,PBPF,cracker_scene3,70,old
5247,23.517919063568115,0.021238386693127616,PBPF,cracker_scene3,70,old
5248,23.522026300430298,0.021238386693127616,PBPF,cracker_scene3,70,old
5249,23.526179313659668,0.021238386693127616,PBPF,cracker_scene3,70,old
5250,23.530390739440918,0.021238386693127616,PBPF,cracker_scene3,70,old
5251,23.534485578536987,0.021238386693127616,PBPF,cracker_scene3,70,old
5252,23.538586378097534,0.021238386693127616,PBPF,cracker_scene3,70,old
5253,23.54267716407776,0.021238386693127616,PBPF,cracker_scene3,70,old
5254,23.54676842689514,0.021238386693127616,PBPF,cracker_scene3,70,old
5255,23.55082678794861,0.021238386693127616,PBPF,cracker_scene3,70,old
5256,23.554920196533203,0.021238386693127616,PBPF,cracker_scene3,70,old
5257,23.558959484100342,0.021238386693127616,PBPF,cracker_scene3,70,old
5258,23.56303858757019,0.021238386693127616,PBPF,cracker_scene3,70,old
5259,23.567137241363525,0.021238386693127616,PBPF,cracker_scene3,70,old
5260,23.57118535041809,0.021238386693127616,PBPF,cracker_scene3,70,old
5261,23.57526993751526,0.021238386693127616,PBPF,cracker_scene3,70,old
5262,23.579387664794922,0.021238386693127616,PBPF,cracker_scene3,70,old
5263,23.583486318588257,0.021238386693127616,PBPF,cracker_scene3,70,old
5264,23.58758282661438,0.021238386693127616,PBPF,cracker_scene3,70,old
5265,23.59169054031372,0.021238386693127616,PBPF,cracker_scene3,70,old
5266,23.595791816711426,0.021238386693127616,PBPF,cracker_scene3,70,old
5267,23.599882125854492,0.021238386693127616,PBPF,cracker_scene3,70,old
5268,23.60396146774292,0.021238386693127616,PBPF,cracker_scene3,70,old
5269,23.608075857162476,0.021238386693127616,PBPF,cracker_scene3,70,old
5270,23.612209796905518,0.021238386693127616,PBPF,cracker_scene3,70,old
5271,23.616291284561157,0.021238386693127616,PBPF,cracker_scene3,70,old
5272,23.62039351463318,0.021238386693127616,PBPF,cracker_scene3,70,old
5273,23.624499082565308,0.021238386693127616,PBPF,cracker_scene3,70,old
5274,23.628581523895264,0.021238386693127616,PBPF,cracker_scene3,70,old
5275,23.633161783218384,0.021238386693127616,PBPF,cracker_scene3,70,old
5276,23.638789653778076,0.021238386693127616,PBPF,cracker_scene3,70,old
5277,23.64331030845642,0.021238386693127616,PBPF,cracker_scene3,70,old
5278,23.64789915084839,0.021238386693127616,PBPF,cracker_scene3,70,old
5279,23.652109384536743,0.021238386693127616,PBPF,cracker_scene3,70,old
5280,23.656354427337646,0.021238386693127616,PBPF,cracker_scene3,70,old
5281,23.660720109939575,0.021238386693127616,PBPF,cracker_scene3,70,old
5282,23.664863109588623,0.021238386693127616,PBPF,cracker_scene3,70,old
5283,23.668987274169922,0.021238386693127616,PBPF,cracker_scene3,70,old
5284,23.673058032989502,0.021238386693127616,PBPF,cracker_scene3,70,old
5285,23.67710852622986,0.021238386693127616,PBPF,cracker_scene3,70,old
5286,23.681145906448364,0.021238386693127616,PBPF,cracker_scene3,70,old
5287,23.685242652893066,0.021238386693127616,PBPF,cracker_scene3,70,old
5288,23.689303159713745,0.021238386693127616,PBPF,cracker_scene3,70,old
5289,23.693373203277588,0.021238386693127616,PBPF,cracker_scene3,70,old
5290,23.697416067123413,0.021238386693127616,PBPF,cracker_scene3,70,old
5291,23.70168685913086,0.021238386693127616,PBPF,cracker_scene3,70,old
5292,23.70579433441162,0.021238386693127616,PBPF,cracker_scene3,70,old
5293,23.70985460281372,0.021238386693127616,PBPF,cracker_scene3,70,old
5294,23.71389937400818,0.021238386693127616,PBPF,cracker_scene3,70,old
5295,23.717998504638672,0.021238386693127616,PBPF,cracker_scene3,70,old
5296,23.72203302383423,0.021238386693127616,PBPF,cracker_scene3,70,old
5297,23.726199865341187,0.021238386693127616,PBPF,cracker_scene3,70,old
5298,23.730226516723633,0.021238386693127616,PBPF,cracker_scene3,70,old
5299,23.734266757965088,0.021238386693127616,PBPF,cracker_scene3,70,old
5300,23.73831820487976,0.021238386693127616,PBPF,cracker_scene3,70,old
5301,23.742340087890625,0.021238386693127616,PBPF,cracker_scene3,70,old
5302,23.74638342857361,0.021238386693127616,PBPF,cracker_scene3,70,old
5303,23.750468730926514,0.021238386693127616,PBPF,cracker_scene3,70,old
5304,23.754498958587646,0.021238386693127616,PBPF,cracker_scene3,70,old
5305,23.758515119552612,0.021238386693127616,PBPF,cracker_scene3,70,old
5306,23.762569665908813,0.021238386693127616,PBPF,cracker_scene3,70,old
5307,23.76661992073059,0.021238386693127616,PBPF,cracker_scene3,70,old
5308,23.770708560943604,0.021238386693127616,PBPF,cracker_scene3,70,old
5309,23.77476978302002,0.021238386693127616,PBPF,cracker_scene3,70,old
5310,23.778788566589355,0.021238386693127616,PBPF,cracker_scene3,70,old
5311,23.782800436019897,0.021238386693127616,PBPF,cracker_scene3,70,old
5312,23.7868492603302,0.021238386693127616,PBPF,cracker_scene3,70,old
5313,23.79088068008423,0.021238386693127616,PBPF,cracker_scene3,70,old
5314,23.794938325881958,0.021238386693127616,PBPF,cracker_scene3,70,old
5315,23.798988103866577,0.021238386693127616,PBPF,cracker_scene3,70,old
5316,23.80306649208069,0.021238386693127616,PBPF,cracker_scene3,70,old
5317,23.80709671974182,0.021238386693127616,PBPF,cracker_scene3,70,old
5318,23.811100721359253,0.021238386693127616,PBPF,cracker_scene3,70,old
5319,23.8151216506958,0.021238386693127616,PBPF,cracker_scene3,70,old
5320,23.819206476211548,0.021238386693127616,PBPF,cracker_scene3,70,old
5321,23.82324504852295,0.021238386693127616,PBPF,cracker_scene3,70,old
5322,23.827280044555664,0.021238386693127616,PBPF,cracker_scene3,70,old
5323,23.831334352493286,0.021238386693127616,PBPF,cracker_scene3,70,old
5324,23.835347414016724,0.021238386693127616,PBPF,cracker_scene3,70,old
5325,23.83968949317932,0.021238386693127616,PBPF,cracker_scene3,70,old
5326,23.843773126602173,0.021238386693127616,PBPF,cracker_scene3,70,old
5327,23.8478422164917,0.021238386693127616,PBPF,cracker_scene3,70,old
5328,23.851892709732056,0.021238386693127616,PBPF,cracker_scene3,70,old
5329,23.855944395065308,0.021238386693127616,PBPF,cracker_scene3,70,old
5330,23.859992265701294,0.021238386693127616,PBPF,cracker_scene3,70,old
5331,23.864054441452026,0.021238386693127616,PBPF,cracker_scene3,70,old
5332,23.868132829666138,0.021238386693127616,PBPF,cracker_scene3,70,old
5333,23.872211694717407,0.021238386693127616,PBPF,cracker_scene3,70,old
5334,23.876282691955566,0.021238386693127616,PBPF,cracker_scene3,70,old
5335,23.88031244277954,0.021238386693127616,PBPF,cracker_scene3,70,old
5336,23.884443521499634,0.021238386693127616,PBPF,cracker_scene3,70,old
5337,23.888527870178223,0.021238386693127616,PBPF,cracker_scene3,70,old
5338,23.89258575439453,0.021238386693127616,PBPF,cracker_scene3,70,old
5339,23.896657943725586,0.021238386693127616,PBPF,cracker_scene3,70,old
5340,23.90076494216919,0.021238386693127616,PBPF,cracker_scene3,70,old
5341,23.90481948852539,0.021238386693127616,PBPF,cracker_scene3,70,old
5342,23.908876657485962,0.021238386693127616,PBPF,cracker_scene3,70,old
5343,23.91290783882141,0.021238386693127616,PBPF,cracker_scene3,70,old
5344,23.916967630386353,0.021238386693127616,PBPF,cracker_scene3,70,old
5345,23.921034336090088,0.021238386693127616,PBPF,cracker_scene3,70,old
5346,23.925081253051758,0.021238386693127616,PBPF,cracker_scene3,70,old
5347,23.92913317680359,0.021238386693127616,PBPF,cracker_scene3,70,old
5348,23.933183431625366,0.021238386693127616,PBPF,cracker_scene3,70,old
5349,23.937247276306152,0.021238386693127616,PBPF,cracker_scene3,70,old
5350,23.941325664520264,0.021238386693127616,PBPF,cracker_scene3,70,old
5351,23.94537043571472,0.021238386693127616,PBPF,cracker_scene3,70,old
5352,23.94942617416382,0.021238386693127616,PBPF,cracker_scene3,70,old
