562,1.188749074935913,0.04579297946900841,CVPF
563,1.1905615329742432,0.045472480002138445,CVPF
564,1.192612886428833,0.045472480002138445,CVPF
565,1.1941218376159668,0.045472480002138445,CVPF
566,1.1956205368041992,0.045472480002138445,CVPF
567,1.1973295211791992,0.04542205514127176,CVPF
568,1.1988880634307861,0.04542205514127176,CVPF
569,1.2004740238189697,0.04542205514127176,CVPF
570,1.2022020816802979,0.04549673761430204,CVPF
571,1.203843593597412,0.04549673761430204,CVPF
572,1.2054481506347656,0.04552991786515259,CVPF
573,1.2072007656097412,0.04553288421794334,CVPF
574,1.208890676498413,0.04553288421794334,CVPF
575,1.2103910446166992,0.04553288421794334,CVPF
576,1.2119839191436768,0.04553288421794334,CVPF
577,1.2142748832702637,0.04533680570737803,CVPF
578,1.2162106037139893,0.04533680570737803,CVPF
579,1.2176828384399414,0.04533680570737803,CVPF
580,1.2191476821899414,0.04533680570737803,CVPF
581,1.2207374572753906,0.04533680570737803,CVPF
582,1.2223351001739502,0.04533680570737803,CVPF
583,1.2240877151489258,0.04512887030055185,CVPF
584,1.2257485389709473,0.0451502150568134,CVPF
585,1.2272553443908691,0.0451502150568134,CVPF
586,1.2287628650665283,0.0451502150568134,CVPF
587,1.2308812141418457,0.04556644564360273,CVPF
588,1.2330119609832764,0.04556644564360273,CVPF
589,1.235532522201538,0.04556644564360273,CVPF
590,1.2375340461730957,0.04556644564360273,CVPF
591,1.2397210597991943,0.0454844421508455,CVPF
592,1.2417614459991455,0.0455144012618109,CVPF
593,1.243847131729126,0.0455144012618109,CVPF
594,1.245847225189209,0.0455144012618109,CVPF
595,1.2480108737945557,0.045014852704871315,CVPF
596,1.2499973773956299,0.045014852704871315,CVPF
597,1.2521061897277832,0.04628911769974825,CVPF
598,1.25417160987854,0.04628911769974825,CVPF
599,1.2564306259155273,0.047036519563386496,CVPF
600,1.2585248947143555,0.04693630815163381,CVPF
601,1.2605440616607666,0.04693630815163381,CVPF
602,1.2625868320465088,0.04664901264144656,CVPF
603,1.264697551727295,0.04667189408990553,CVPF
604,1.266775131225586,0.04667189408990553,CVPF
605,1.268836259841919,0.04667189408990553,CVPF
606,1.2709362506866455,0.04667189408990553,CVPF
607,1.2730164527893066,0.04643808577993592,CVPF
608,1.2750937938690186,0.04643808577993592,CVPF
609,1.277104377746582,0.04643808577993592,CVPF
610,1.2791059017181396,0.04643808577993592,CVPF
611,1.282641887664795,0.048349859550769377,CVPF
612,1.28440523147583,0.048349859550769377,CVPF
613,1.2860195636749268,0.048349859550769377,CVPF
614,1.2879564762115479,0.04823192783394929,CVPF
615,1.2900831699371338,0.0482537570838745,CVPF
616,1.2921125888824463,0.0482537570838745,CVPF
617,1.294152021408081,0.0482537570838745,CVPF
618,1.296102523803711,0.0482537570838745,CVPF
619,1.2982571125030518,0.04818772396502678,CVPF
620,1.3003325462341309,0.04818772396502678,CVPF
621,1.304182529449463,0.04818772396502678,CVPF
622,1.306330680847168,0.048409857719631716,CVPF
623,1.309105634689331,0.048409857719631716,CVPF
624,1.3110852241516113,0.048409857719631716,CVPF
625,1.313225269317627,0.048409857719631716,CVPF
626,1.315523624420166,0.04877306790479272,CVPF
627,1.3175742626190186,0.04877306790479272,CVPF
628,1.319493055343628,0.04877306790479272,CVPF
629,1.32167387008667,0.048710950341918254,CVPF
630,1.324026346206665,0.048724448835470294,CVPF
631,1.326115608215332,0.048724448835470294,CVPF
632,1.3278532028198242,0.048724448835470294,CVPF
633,1.3294529914855957,0.048724448835470294,CVPF
634,1.3310916423797607,0.048724448835470294,CVPF
635,1.3326187133789062,0.048724448835470294,CVPF
636,1.334202527999878,0.048724448835470294,CVPF
637,1.335702896118164,0.048781024860204004,CVPF
638,1.3375308513641357,0.048261546277713965,CVPF
639,1.33915376663208,0.048261546277713965,CVPF
640,1.3407375812530518,0.048261546277713965,CVPF
641,1.3423035144805908,0.048261546277713965,CVPF
642,1.3438549041748047,0.048261546277713965,CVPF
643,1.3454163074493408,0.048261546277713965,CVPF
644,1.3469936847686768,0.048261546277713965,CVPF
645,1.348710536956787,0.04818029573450644,CVPF
646,1.3502106666564941,0.04818029573450644,CVPF
647,1.3517210483551025,0.04818029573450644,CVPF
648,1.3532321453094482,0.04818029573450644,CVPF
649,1.3550682067871094,0.04818029573450644,CVPF
650,1.3577568531036377,0.04879822487076361,CVPF
651,1.3605396747589111,0.04532723731413756,CVPF
652,1.3620452880859375,0.04532723731413756,CVPF
653,1.3636903762817383,0.04532723731413756,CVPF
654,1.365262746810913,0.04532723731413756,CVPF
655,1.367140531539917,0.04532723731413756,CVPF
656,1.369347333908081,0.04571320124167043,CVPF
657,1.3713829517364502,0.045772973405573986,CVPF
658,1.373582363128662,0.04578126150514568,CVPF
659,1.3757116794586182,0.04578126150514568,CVPF
660,1.3777415752410889,0.04688337705178798,CVPF
661,1.3798010349273682,0.04671641150407528,CVPF
662,1.3819255828857422,0.04672364725859122,CVPF
663,1.3839845657348633,0.04672364725859122,CVPF
664,1.3860387802124023,0.04672364725859122,CVPF
665,1.3881680965423584,0.04654180159056148,CVPF
666,1.390519618988037,0.046567835631805755,CVPF
667,1.3925487995147705,0.046567835631805755,CVPF
668,1.3945341110229492,0.046567835631805755,CVPF
669,1.398082971572876,0.04881601089236293,CVPF
670,1.4002361297607422,0.04881601089236293,CVPF
671,1.4022181034088135,0.04881601089236293,CVPF
672,1.4042084217071533,0.04881601089236293,CVPF
673,1.406463623046875,0.04859742965972836,CVPF
674,1.4085683822631836,0.04859742965972836,CVPF
675,1.41050124168396,0.04859742965972836,CVPF
676,1.4124538898468018,0.04859742965972836,CVPF
677,1.4146006107330322,0.048120920100494145,CVPF
678,1.4167561531066895,0.048120920100494145,CVPF
679,1.4194161891937256,0.04871119163247412,CVPF
680,1.421496868133545,0.049527044237626904,CVPF
681,1.423766851425171,0.0494372156107031,CVPF
682,1.4258849620819092,0.0494372156107031,CVPF
683,1.4278066158294678,0.0494372156107031,CVPF
684,1.4297733306884766,0.049118814131672774,CVPF
685,1.431593656539917,0.049140506616977477,CVPF
686,1.433159589767456,0.049140506616977477,CVPF
687,1.4347429275512695,0.049140506616977477,CVPF
688,1.437241792678833,0.0489532367586604,CVPF
689,1.438826560974121,0.0489532367586604,CVPF
690,1.4406719207763672,0.04899835755632088,CVPF
691,1.4423720836639404,0.04869936202203512,CVPF
692,1.4439961910247803,0.04869936202203512,CVPF
693,1.445765495300293,0.04869936202203512,CVPF
694,1.4474494457244873,0.04911745946023453,CVPF
695,1.4491345882415771,0.04906912712451407,CVPF
696,1.450620174407959,0.04906912712451407,CVPF
697,1.4522151947021484,0.04906912712451407,CVPF
698,1.453803300857544,0.04906912712451407,CVPF
699,1.4556026458740234,0.04876532042713207,CVPF
700,1.4571788311004639,0.04876532042713207,CVPF
701,1.4589767456054688,0.048764545426845454,CVPF
702,1.4606945514678955,0.04877550913301269,CVPF
703,1.4623546600341797,0.04877550913301269,CVPF
704,1.463836431503296,0.04877550913301269,CVPF
705,1.4655447006225586,0.04877550913301269,CVPF
706,1.467254400253296,0.04849240863593279,CVPF
707,1.4688639640808105,0.04849240863593279,CVPF
708,1.4703807830810547,0.04849240863593279,CVPF
709,1.4719107151031494,0.04849240863593279,CVPF
710,1.4734065532684326,0.04849240863593279,CVPF
711,1.4749915599822998,0.04849240863593279,CVPF
712,1.476907730102539,0.048316105376798694,CVPF
713,1.4784746170043945,0.048316105376798694,CVPF
714,1.4801857471466064,0.048336144601446536,CVPF
715,1.4817209243774414,0.048336144601446536,CVPF
716,1.4841070175170898,0.048336144601446536,CVPF
717,1.485872745513916,0.04892528160926437,CVPF
718,1.4875507354736328,0.04888061994627319,CVPF
719,1.489109754562378,0.04888061994627319,CVPF
720,1.491224765777588,0.04888061994627319,CVPF
721,1.4927794933319092,0.04888061994627319,CVPF
722,1.4944117069244385,0.04878878798783838,CVPF
723,1.495915412902832,0.04878878798783838,CVPF
724,1.4974935054779053,0.04878878798783838,CVPF
725,1.4991779327392578,0.0488011191166634,CVPF
726,1.5008413791656494,0.0488011191166634,CVPF
727,1.5023391246795654,0.0488011191166634,CVPF
728,1.503948450088501,0.048411636069026015,CVPF
729,1.5054328441619873,0.048411636069026015,CVPF
730,1.5070698261260986,0.048411636069026015,CVPF
731,1.5085804462432861,0.048411636069026015,CVPF
732,1.5102002620697021,0.04787717292648719,CVPF
733,1.5118951797485352,0.04722364245579994,CVPF
734,1.5142009258270264,0.047842277399387685,CVPF
735,1.5162951946258545,0.04775030342936872,CVPF
736,1.5183031558990479,0.04775030342936872,CVPF
737,1.520409345626831,0.04775030342936872,CVPF
738,1.5225090980529785,0.04775030342936872,CVPF
739,1.5259857177734375,0.04754793673829006,CVPF
740,1.5281660556793213,0.047581631535665726,CVPF
741,1.5301709175109863,0.047581631535665726,CVPF
742,1.5322415828704834,0.047581631535665726,CVPF
743,1.5343270301818848,0.047581631535665726,CVPF
744,1.5364792346954346,0.04716297728262813,CVPF
745,1.5385401248931885,0.04716297728262813,CVPF
746,1.5405571460723877,0.04716297728262813,CVPF
747,1.5426685810089111,0.047573314965159604,CVPF
748,1.5446457862854004,0.047573314965159604,CVPF
749,1.5467653274536133,0.047573314965159604,CVPF
750,1.5488343238830566,0.047573314965159604,CVPF
751,1.5508942604064941,0.0476077770215758,CVPF
752,1.5528476238250732,0.0476077770215758,CVPF
753,1.5549166202545166,0.04762502946002835,CVPF
754,1.5570902824401855,0.04762502946002835,CVPF
755,1.5594708919525146,0.047511854652656484,CVPF
756,1.5614254474639893,0.047511854652656484,CVPF
757,1.5635535717010498,0.047519817190790264,CVPF
758,1.5659148693084717,0.048080186864143476,CVPF
759,1.568763017654419,0.048080186864143476,CVPF
760,1.5707836151123047,0.048080186864143476,CVPF
761,1.5728440284729004,0.048080186864143476,CVPF
762,1.5750000476837158,0.04841005550210904,CVPF
763,1.577104091644287,0.04841005550210904,CVPF
764,1.5791466236114502,0.04841005550210904,CVPF
765,1.5810823440551758,0.04841005550210904,CVPF
766,1.5831282138824463,0.04841005550210904,CVPF
767,1.5852956771850586,0.048316447808793045,CVPF
768,1.5873723030090332,0.048316447808793045,CVPF
769,1.589611291885376,0.048316447808793045,CVPF
770,1.5916333198547363,0.048316447808793045,CVPF
771,1.593707799911499,0.048316447808793045,CVPF
772,1.595759391784668,0.04789205769877214,CVPF
773,1.597977638244629,0.04789205769877214,CVPF
774,1.6001482009887695,0.04857461030162628,CVPF
775,1.6023004055023193,0.04857461030162628,CVPF
776,1.6044471263885498,0.04830623725045175,CVPF
777,1.6075944900512695,0.05303013405754949,CVPF
778,1.6099483966827393,0.05285909140097315,CVPF
779,1.6119637489318848,0.05285909140097315,CVPF
780,1.614128589630127,0.05334150103542775,CVPF
781,1.61625075340271,0.05334150103542775,CVPF
782,1.6182825565338135,0.05334150103542775,CVPF
783,1.6202442646026611,0.05334150103542775,CVPF
784,1.6225085258483887,0.053290941942219,CVPF
785,1.6247549057006836,0.053309420605505496,CVPF
786,1.6268482208251953,0.053466824836722875,CVPF
787,1.6288180351257324,0.053466824836722875,CVPF
788,1.6310405731201172,0.053299826410287604,CVPF
789,1.633155345916748,0.053299826410287604,CVPF
790,1.635127067565918,0.053299826410287604,CVPF
791,1.6371159553527832,0.053299826410287604,CVPF
792,1.6392550468444824,0.05320975201238298,CVPF
793,1.641446590423584,0.05320975201238298,CVPF
794,1.6434788703918457,0.05320975201238298,CVPF
795,1.6454904079437256,0.05208191948173449,CVPF
796,1.6477298736572266,0.052547831345904725,CVPF
797,1.650761365890503,0.052547831345904725,CVPF
798,1.6527159214019775,0.052547831345904725,CVPF
799,1.6547081470489502,0.05234210249683741,CVPF
800,1.656989336013794,0.052357795915978424,CVPF
801,1.6590945720672607,0.052357795915978424,CVPF
802,1.6610398292541504,0.052357795915978424,CVPF
803,1.663081407546997,0.05173222020431245,CVPF
804,1.6653668880462646,0.051777492631061316,CVPF
805,1.6674144268035889,0.051777492631061316,CVPF
806,1.6693463325500488,0.051777492631061316,CVPF
807,1.6713948249816895,0.05268219610934567,CVPF
808,1.6736335754394531,0.052585571449537676,CVPF
809,1.6755964756011963,0.052585571449537676,CVPF
810,1.677582025527954,0.052585571449537676,CVPF
811,1.6795568466186523,0.052585571449537676,CVPF
812,1.681793451309204,0.04994845211471296,CVPF
813,1.6838767528533936,0.04994845211471296,CVPF
814,1.685863971710205,0.04994845211471296,CVPF
815,1.687859058380127,0.04994845211471296,CVPF
816,1.6901164054870605,0.0496844706061105,CVPF
817,1.6931302547454834,0.0496844706061105,CVPF
818,1.695066213607788,0.0496844706061105,CVPF
819,1.697251319885254,0.05015864427742693,CVPF
820,1.7001712322235107,0.05015864427742693,CVPF
821,1.7022066116333008,0.05015864427742693,CVPF
822,1.704192876815796,0.05015864427742693,CVPF
823,1.7064650058746338,0.0500182071708223,CVPF
824,1.708585500717163,0.0500182071708223,CVPF
825,1.710611343383789,0.0500182071708223,CVPF
826,1.7126286029815674,0.0500182071708223,CVPF
827,1.7148733139038086,0.04985616750379429,CVPF
828,1.7170157432556152,0.049867151408863074,CVPF
829,1.7190754413604736,0.049867151408863074,CVPF
830,1.7210769653320312,0.049808535143504244,CVPF
831,1.723236083984375,0.04981958086600866,CVPF
832,1.7254550457000732,0.04981958086600866,CVPF
833,1.7274467945098877,0.04981958086600866,CVPF
834,1.7294056415557861,0.04981958086600866,CVPF
835,1.7315571308135986,0.05023695975491712,CVPF
836,1.7336549758911133,0.05018295461245119,CVPF
837,1.7357006072998047,0.05018295461245119,CVPF
838,1.7402777671813965,0.0459980531871324,CVPF
839,1.743943452835083,0.04529542817558076,CVPF
840,1.7460167407989502,0.04529542817558076,CVPF
841,1.7481396198272705,0.044888200052915744,CVPF
842,1.7501826286315918,0.044888200052915744,CVPF
843,1.752162218093872,0.044888200052915744,CVPF
844,1.7541325092315674,0.044888200052915744,CVPF
845,1.7564151287078857,0.04545657045137641,CVPF
846,1.7587089538574219,0.04545657045137641,CVPF
847,1.7607216835021973,0.04545657045137641,CVPF
848,1.7627148628234863,0.04545657045137641,CVPF
849,1.7648344039916992,0.045270743650694195,CVPF
850,1.7669742107391357,0.045270743650694195,CVPF
851,1.7689390182495117,0.045270743650694195,CVPF
852,1.7708919048309326,0.045270743650694195,CVPF
853,1.773181676864624,0.04499957199078154,CVPF
854,1.7752747535705566,0.04499957199078154,CVPF
855,1.7773489952087402,0.04499957199078154,CVPF
856,1.7794857025146484,0.04499957199078154,CVPF
857,1.781736135482788,0.04540052220948884,CVPF
858,1.7838668823242188,0.04540052220948884,CVPF
859,1.7859582901000977,0.04540052220948884,CVPF
860,1.7880747318267822,0.0452862442472015,CVPF
861,1.7904460430145264,0.0453006832292569,CVPF
862,1.7925479412078857,0.0453006832292569,CVPF
863,1.794602394104004,0.0453006832292569,CVPF
864,1.7966866493225098,0.0450919501481587,CVPF
865,1.7988784313201904,0.04510772228377087,CVPF
866,1.8009364604949951,0.04510772228377087,CVPF
867,1.8029053211212158,0.04510772228377087,CVPF
868,1.8048975467681885,0.04510772228377087,CVPF
869,1.8076763153076172,0.045101661963707955,CVPF
870,1.8094546794891357,0.04630071232202403,CVPF
871,1.8109161853790283,0.04630071232202403,CVPF
872,1.8125135898590088,0.04667853876390263,CVPF
873,1.814138412475586,0.046641545682269074,CVPF
874,1.8157761096954346,0.046641545682269074,CVPF
875,1.817514419555664,0.046641545682269074,CVPF
876,1.8190574645996094,0.046641545682269074,CVPF
877,1.8206000328063965,0.046641545682269074,CVPF
878,1.8224332332611084,0.04634148858844738,CVPF
879,1.8239991664886475,0.04634148858844738,CVPF
880,1.8280799388885498,0.04634148858844738,CVPF
881,1.8297293186187744,0.04634148858844738,CVPF
882,1.8314309120178223,0.04591233145742277,CVPF
883,1.833230972290039,0.04595547904410039,CVPF
884,1.834721565246582,0.04595547904410039,CVPF
885,1.836219310760498,0.04595547904410039,CVPF
886,1.837735652923584,0.04595547904410039,CVPF
887,1.8394138813018799,0.04665501748775922,CVPF
888,1.8409249782562256,0.04665501748775922,CVPF
889,1.8425066471099854,0.04665501748775922,CVPF
890,1.8448498249053955,0.04954968453251328,CVPF
891,1.8463718891143799,0.05158837358702731,CVPF
892,1.8480262756347656,0.051404286156686886,CVPF
893,1.8497815132141113,0.05143741168537274,CVPF
894,1.8514106273651123,0.05143741168537274,CVPF
895,1.8529915809631348,0.05143741168537274,CVPF
896,1.8546292781829834,0.050922302963043536,CVPF
897,1.8563790321350098,0.05098045483923975,CVPF
898,1.8580472469329834,0.05098045483923975,CVPF
899,1.8596625328063965,0.05098045483923975,CVPF
900,1.861231803894043,0.05098045483923975,CVPF
901,1.8630032539367676,0.051671361608955545,CVPF
902,1.8660929203033447,0.052075008871147514,CVPF
903,1.868377447128296,0.052075008871147514,CVPF
904,1.870375156402588,0.052075008871147514,CVPF
905,1.8725998401641846,0.05190536074294578,CVPF
906,1.8746817111968994,0.05190536074294578,CVPF
907,1.8766839504241943,0.05190536074294578,CVPF
908,1.8787121772766113,0.05190536074294578,CVPF
909,1.8808422088623047,0.05170076582483395,CVPF
910,1.8828279972076416,0.052092029957568245,CVPF
911,1.8844237327575684,0.052566253080142705,CVPF
912,1.8859386444091797,0.052566253080142705,CVPF
913,1.8875019550323486,0.052566253080142705,CVPF
914,1.8890564441680908,0.052566253080142705,CVPF
915,1.8916645050048828,0.05266994889722043,CVPF
916,1.8940784931182861,0.05266994889722043,CVPF
917,1.896122932434082,0.05266994889722043,CVPF
918,1.897939682006836,0.05292004676224062,CVPF
919,1.8996367454528809,0.05289789586293761,CVPF
920,1.9012935161590576,0.05289789586293761,CVPF
921,1.9028503894805908,0.05289789586293761,CVPF
922,1.9051482677459717,0.05289789586293761,CVPF
923,1.906844139099121,0.05277547845834574,CVPF
924,1.9084360599517822,0.05277547845834574,CVPF
925,1.9100258350372314,0.05277547845834574,CVPF
926,1.9117653369903564,0.05277547845834574,CVPF
927,1.9133620262145996,0.05277547845834574,CVPF
928,1.9148638248443604,0.05277547845834574,CVPF
929,1.916452407836914,0.05277547845834574,CVPF
930,1.9184160232543945,0.05226609887991803,CVPF
931,1.919987440109253,0.05226609887991803,CVPF
932,1.9215950965881348,0.05226609887991803,CVPF
933,1.923323392868042,0.05283276391803568,CVPF
934,1.9249074459075928,0.054014721035572574,CVPF
