12818,23.181740045547485,0.2705662361586695,CVPF
12819,23.183449506759644,0.2705662361586695,CVPF
12820,23.185182094573975,0.2705662361586695,CVPF
12821,23.186808347702026,0.2705662361586695,CVPF
12822,23.188369512557983,0.2705662361586695,CVPF
12823,23.189968585968018,0.2705662361586695,CVPF
12824,23.19163966178894,0.2705662361586695,CVPF
12825,23.193180799484253,0.2705662361586695,CVPF
12826,23.194864511489868,0.2705662361586695,CVPF
12827,23.19642972946167,0.2705662361586695,CVPF
12828,23.198153018951416,0.2705662361586695,CVPF
12829,23.199838876724243,0.2705662361586695,CVPF
12830,23.201430797576904,0.2705662361586695,CVPF
12831,23.203057765960693,0.2705662361586695,CVPF
12832,23.204670667648315,0.2705662361586695,CVPF
12833,23.206382513046265,0.2705662361586695,CVPF
12834,23.208075761795044,0.2705662361586695,CVPF
12835,23.20967197418213,0.2705662361586695,CVPF
12836,23.211287260055542,0.2705662361586695,CVPF
12837,23.21288299560547,0.2705662361586695,CVPF
12838,23.214736700057983,0.2705662361586695,CVPF
12839,23.216341018676758,0.2705662361586695,CVPF
12840,23.218013048171997,0.2705662361586695,CVPF
12841,23.219642877578735,0.2705662361586695,CVPF
12842,23.22140669822693,0.2705662361586695,CVPF
12843,23.223173141479492,0.2705662361586695,CVPF
12844,23.224847078323364,0.2705662361586695,CVPF
12845,23.226444721221924,0.2705662361586695,CVPF
12846,23.22806215286255,0.2705662361586695,CVPF
12847,23.22977375984192,0.2705662361586695,CVPF
12848,23.231401681900024,0.2705662361586695,CVPF
12849,23.233287811279297,0.2705662361586695,CVPF
12850,23.234961986541748,0.2705662361586695,CVPF
12851,23.23660945892334,0.2705662361586695,CVPF
12852,23.238201379776,0.2705662361586695,CVPF
12853,23.239914894104004,0.2705662361586695,CVPF
12854,23.241564750671387,0.2705662361586695,CVPF
12855,23.2435622215271,0.2705662361586695,CVPF
12856,23.245319843292236,0.2705662361586695,CVPF
12857,23.247225046157837,0.2705662361586695,CVPF
12858,23.249067306518555,0.2705662361586695,CVPF
12859,23.25099754333496,0.2705662361586695,CVPF
12860,23.25270104408264,0.2705662361586695,CVPF
12861,23.254414558410645,0.2705662361586695,CVPF
12862,23.25612497329712,0.2705662361586695,CVPF
12863,23.257715463638306,0.2705662361586695,CVPF
12864,23.25942349433899,0.2705662361586695,CVPF
12865,23.261131048202515,0.2705662361586695,CVPF
12866,23.262906312942505,0.2705662361586695,CVPF
12867,23.264467239379883,0.2705662361586695,CVPF
12868,23.26609230041504,0.2705662361586695,CVPF
12869,23.267760515213013,0.2705662361586695,CVPF
12870,23.26932978630066,0.2705662361586695,CVPF
12871,23.27091360092163,0.2705662361586695,CVPF
12872,23.272485494613647,0.2705662361586695,CVPF
12873,23.27418065071106,0.2705662361586695,CVPF
12874,23.276002168655396,0.2705662361586695,CVPF
12875,23.27754306793213,0.2705662361586695,CVPF
12876,23.279158115386963,0.2705662361586695,CVPF
12877,23.280719995498657,0.2705662361586695,CVPF
12878,23.282302618026733,0.2705662361586695,CVPF
12879,23.28400731086731,0.2705662361586695,CVPF
12880,23.28572154045105,0.2705662361586695,CVPF
12881,23.287341117858887,0.2705662361586695,CVPF
12882,23.289000034332275,0.2705662361586695,CVPF
12883,23.29059147834778,0.2705662361586695,CVPF
12884,23.29249906539917,0.2705662361586695,CVPF
12885,23.29424262046814,0.2705662361586695,CVPF
12886,23.295997858047485,0.2705662361586695,CVPF
12887,23.2977397441864,0.2705662361586695,CVPF
12888,23.299546480178833,0.2705662361586695,CVPF
12889,23.301994562149048,0.2705662361586695,CVPF
12890,23.304308652877808,0.2705662361586695,CVPF
12891,23.30677056312561,0.2705662361586695,CVPF
12892,23.308897972106934,0.2705662361586695,CVPF
12893,23.311521768569946,0.2705662361586695,CVPF
12894,23.313302040100098,0.2705662361586695,CVPF
12895,23.316025018692017,0.2705662361586695,CVPF
12896,23.31777286529541,0.2705662361586695,CVPF
12897,23.32025671005249,0.2705662361586695,CVPF
12898,23.32239580154419,0.2705662361586695,CVPF
12899,23.324952363967896,0.2705662361586695,CVPF
12900,23.327654361724854,0.2705662361586695,CVPF
12901,23.329587697982788,0.2705662361586695,CVPF
12902,23.331228971481323,0.2705662361586695,CVPF
12903,23.333014249801636,0.2705662361586695,CVPF
12904,23.33473825454712,0.2705662361586695,CVPF
12905,23.336348056793213,0.2705662361586695,CVPF
12906,23.33814239501953,0.2705662361586695,CVPF
12907,23.33991026878357,0.2705662361586695,CVPF
12908,23.341548204421997,0.2705662361586695,CVPF
12909,23.343273639678955,0.2705662361586695,CVPF
12910,23.345011472702026,0.2705662361586695,CVPF
12911,23.346653699874878,0.2705662361586695,CVPF
12912,23.348286628723145,0.2705662361586695,CVPF
12913,23.34984588623047,0.2705662361586695,CVPF
12914,23.351434230804443,0.2705662361586695,CVPF
12915,23.353074073791504,0.2705662361586695,CVPF
12916,23.354774236679077,0.2705662361586695,CVPF
12917,23.35637092590332,0.2705662361586695,CVPF
12918,23.358010292053223,0.2705662361586695,CVPF
12919,23.35970687866211,0.2705662361586695,CVPF
12920,23.361374139785767,0.2705662361586695,CVPF
12921,23.36300277709961,0.2705662361586695,CVPF
12922,23.3646023273468,0.2705662361586695,CVPF
12923,23.366164684295654,0.2705662361586695,CVPF
12924,23.367851734161377,0.2705662361586695,CVPF
12925,23.36956286430359,0.2705662361586695,CVPF
12926,23.37126898765564,0.2705662361586695,CVPF
12927,23.372945308685303,0.2705662361586695,CVPF
12928,23.374702215194702,0.2705662361586695,CVPF
12929,23.37636137008667,0.2705662361586695,CVPF
12930,23.37804102897644,0.2705662361586695,CVPF
12931,23.379662036895752,0.2705662361586695,CVPF
12932,23.38129162788391,0.2705662361586695,CVPF
12933,23.383034229278564,0.2705662361586695,CVPF
12934,23.384803295135498,0.2705662361586695,CVPF
12935,23.38637685775757,0.2705662361586695,CVPF
12936,23.38797950744629,0.2705662361586695,CVPF
12937,23.38956904411316,0.2705662361586695,CVPF
12938,23.3912296295166,0.2705662361586695,CVPF
12939,23.392910480499268,0.2705662361586695,CVPF
12940,23.39447259902954,0.2705662361586695,CVPF
12941,23.396070957183838,0.2705662361586695,CVPF
12942,23.397664546966553,0.2705662361586695,CVPF
12943,23.399440050125122,0.2705662361586695,CVPF
12944,23.40112042427063,0.2705662361586695,CVPF
12945,23.402785062789917,0.2705662361586695,CVPF
12946,23.40440797805786,0.2705662361586695,CVPF
12947,23.406038999557495,0.2705662361586695,CVPF
12948,23.407735347747803,0.2705662361586695,CVPF
12949,23.40949034690857,0.2705662361586695,CVPF
12950,23.41111660003662,0.2705662361586695,CVPF
12951,23.41278386116028,0.2705662361586695,CVPF
12952,23.414472818374634,0.2705662361586695,CVPF
12953,23.416074991226196,0.2705662361586695,CVPF
12954,23.417715311050415,0.2705662361586695,CVPF
12955,23.419346809387207,0.2705662361586695,CVPF
12956,23.421056985855103,0.2705662361586695,CVPF
12957,23.422733783721924,0.2705662361586695,CVPF
12958,23.424408197402954,0.2705662361586695,CVPF
12959,23.425965309143066,0.2705662361586695,CVPF
12960,23.42757797241211,0.2705662361586695,CVPF
12961,23.42913269996643,0.2705662361586695,CVPF
12962,23.43086266517639,0.2705662361586695,CVPF
12963,23.432566165924072,0.2705662361586695,CVPF
12964,23.434268951416016,0.2705662361586695,CVPF
12965,23.435858726501465,0.2705662361586695,CVPF
12966,23.437479496002197,0.2705662361586695,CVPF
12967,23.43914484977722,0.2705662361586695,CVPF
12968,23.44074320793152,0.2705662361586695,CVPF
12969,23.442493200302124,0.2705662361586695,CVPF
12970,23.444223165512085,0.2705662361586695,CVPF
12971,23.44586706161499,0.2705662361586695,CVPF
12972,23.44753885269165,0.2705662361586695,CVPF
12973,23.449096202850342,0.2705662361586695,CVPF
12974,23.45083498954773,0.2705662361586695,CVPF
12975,23.452560901641846,0.2705662361586695,CVPF
12976,23.45437979698181,0.2705662361586695,CVPF
12977,23.456159591674805,0.2705662361586695,CVPF
12978,23.457874536514282,0.2705662361586695,CVPF
12979,23.45955801010132,0.2705662361586695,CVPF
12980,23.461201906204224,0.2705662361586695,CVPF
12981,23.462825059890747,0.2705662361586695,CVPF
12982,23.464385747909546,0.2705662361586695,CVPF
12983,23.46595025062561,0.2705662361586695,CVPF
12984,23.467535734176636,0.2705662361586695,CVPF
12985,23.469160556793213,0.2705662361586695,CVPF
12986,23.47077226638794,0.2705662361586695,CVPF
12987,23.472395420074463,0.2705662361586695,CVPF
12988,23.474067211151123,0.2705662361586695,CVPF
12989,23.47569465637207,0.2705662361586695,CVPF
12990,23.477432012557983,0.2705662361586695,CVPF
12991,23.47912287712097,0.2705662361586695,CVPF
12992,23.480684757232666,0.2705662361586695,CVPF
12993,23.482388257980347,0.2705662361586695,CVPF
12994,23.484118700027466,0.2705662361586695,CVPF
12995,23.48579478263855,0.2705662361586695,CVPF
12996,23.48754048347473,0.2705662361586695,CVPF
12997,23.48927092552185,0.2705662361586695,CVPF
12998,23.490856647491455,0.2705662361586695,CVPF
12999,23.492573261260986,0.2705662361586695,CVPF
13000,23.49422001838684,0.2705662361586695,CVPF
13001,23.495838403701782,0.2705662361586695,CVPF
13002,23.497426748275757,0.2705662361586695,CVPF
13003,23.49907946586609,0.2705662361586695,CVPF
13004,23.50086808204651,0.2705662361586695,CVPF
13005,23.50246500968933,0.2705662361586695,CVPF
13006,23.50419545173645,0.2705662361586695,CVPF
13007,23.505803108215332,0.2705662361586695,CVPF
13008,23.507548332214355,0.2705662361586695,CVPF
13009,23.50940489768982,0.2705662361586695,CVPF
13010,23.51113533973694,0.2705662361586695,CVPF
13011,23.51284408569336,0.2705662361586695,CVPF
13012,23.51454758644104,0.2705662361586695,CVPF
13013,23.516335248947144,0.2705662361586695,CVPF
13014,23.518075942993164,0.2705662361586695,CVPF
13015,23.519749641418457,0.2705662361586695,CVPF
13016,23.521418571472168,0.2705662361586695,CVPF
13017,23.523124933242798,0.2705662361586695,CVPF
13018,23.52509093284607,0.2705662361586695,CVPF
13019,23.526780366897583,0.2705662361586695,CVPF
13020,23.528470993041992,0.2705662361586695,CVPF
13021,23.53007483482361,0.2705662361586695,CVPF
13022,23.53184151649475,0.2705662361586695,CVPF
13023,23.53355312347412,0.2705662361586695,CVPF
13024,23.535282850265503,0.2705662361586695,CVPF
13025,23.536850214004517,0.2705662361586695,CVPF
13026,23.53846549987793,0.2705662361586695,CVPF
13027,23.540189504623413,0.2705662361586695,CVPF
13028,23.541789293289185,0.2705662361586695,CVPF
13029,23.54347586631775,0.2705662361586695,CVPF
13030,23.545079708099365,0.2705662361586695,CVPF
13031,23.54677700996399,0.2705662361586695,CVPF
13032,23.548381805419922,0.2705662361586695,CVPF
13033,23.55004858970642,0.2705662361586695,CVPF
13034,23.551740169525146,0.2705662361586695,CVPF
13035,23.553303956985474,0.2705662361586695,CVPF
13036,23.5549795627594,0.2705662361586695,CVPF
13037,23.556596040725708,0.2705662361586695,CVPF
13038,23.55816125869751,0.2705662361586695,CVPF
13039,23.559893369674683,0.2705662361586695,CVPF
13040,23.561509609222412,0.2705662361586695,CVPF
13041,23.563252925872803,0.2705662361586695,CVPF
13042,23.564895153045654,0.2705662361586695,CVPF
13043,23.566460609436035,0.2705662361586695,CVPF
13044,23.568150520324707,0.2705662361586695,CVPF
13045,23.56978750228882,0.2705662361586695,CVPF
13046,23.57156753540039,0.2705662361586695,CVPF
13047,23.573156595230103,0.2705662361586695,CVPF
13048,23.57482647895813,0.2705662361586695,CVPF
13049,23.576384782791138,0.2705662361586695,CVPF
13050,23.578086614608765,0.2705662361586695,CVPF
13051,23.57966923713684,0.2705662361586695,CVPF
13052,23.581217050552368,0.2705662361586695,CVPF
13053,23.58297872543335,0.2705662361586695,CVPF
13054,23.58480954170227,0.2705662361586695,CVPF
13055,23.586488485336304,0.2705662361586695,CVPF
13056,23.588155031204224,0.2705662361586695,CVPF
13057,23.58974814414978,0.2705662361586695,CVPF
13058,23.59134292602539,0.2705662361586695,CVPF
13059,23.593000650405884,0.2705662361586695,CVPF
13060,23.594688415527344,0.2705662361586695,CVPF
13061,23.596290349960327,0.2705662361586695,CVPF
13062,23.59797430038452,0.2705662361586695,CVPF
13063,23.599590301513672,0.2705662361586695,CVPF
13064,23.601386547088623,0.2705662361586695,CVPF
13065,23.603142261505127,0.2705662361586695,CVPF
13066,23.60485005378723,0.2705662361586695,CVPF
13067,23.60662293434143,0.2705662361586695,CVPF
13068,23.60840678215027,0.2705662361586695,CVPF
13069,23.6100811958313,0.2705662361586695,CVPF
13070,23.611693620681763,0.2705662361586695,CVPF
13071,23.61328911781311,0.2705662361586695,CVPF
13072,23.61489462852478,0.2705662361586695,CVPF
13073,23.61659026145935,0.2705662361586695,CVPF
13074,23.61816716194153,0.2705662361586695,CVPF
13075,23.61976194381714,0.2705662361586695,CVPF
13076,23.621325731277466,0.2705662361586695,CVPF
13077,23.62309980392456,0.2705662361586695,CVPF
13078,23.624862670898438,0.2705662361586695,CVPF
13079,23.62642765045166,0.2705662361586695,CVPF
13080,23.628148078918457,0.2705662361586695,CVPF
13081,23.629786252975464,0.2705662361586695,CVPF
13082,23.631409406661987,0.2705662361586695,CVPF
13083,23.63321042060852,0.2705662361586695,CVPF
13084,23.634897232055664,0.2705662361586695,CVPF
13085,23.636459589004517,0.2705662361586695,CVPF
13086,23.638172149658203,0.2705662361586695,CVPF
13087,23.64004635810852,0.2705662361586695,CVPF
13088,23.64160919189453,0.2705662361586695,CVPF
13089,23.643288612365723,0.2705662361586695,CVPF
13090,23.64494276046753,0.2705662361586695,CVPF
13091,23.646504163742065,0.2705662361586695,CVPF
13092,23.64820694923401,0.2705662361586695,CVPF
13093,23.649782419204712,0.2705662361586695,CVPF
13094,23.651381492614746,0.2705662361586695,CVPF
13095,23.652937650680542,0.2705662361586695,CVPF
13096,23.654776334762573,0.2705662361586695,CVPF
13097,23.656466960906982,0.2705662361586695,CVPF
13098,23.65815281867981,0.2705662361586695,CVPF
13099,23.659832239151,0.2705662361586695,CVPF
13100,23.661396980285645,0.2705662361586695,CVPF
13101,23.663034677505493,0.2705662361586695,CVPF
13102,23.66464400291443,0.2705662361586695,CVPF
13103,23.666269540786743,0.2705662361586695,CVPF
13104,23.6679425239563,0.2705662361586695,CVPF
13105,23.66954016685486,0.2705662361586695,CVPF
13106,23.671179056167603,0.2705662361586695,CVPF
13107,23.672836303710938,0.2705662361586695,CVPF
13108,23.67452359199524,0.2705662361586695,CVPF
13109,23.676124811172485,0.2705662361586695,CVPF
13110,23.677759885787964,0.2705662361586695,CVPF
13111,23.6794273853302,0.2705662361586695,CVPF
13112,23.681096076965332,0.2705662361586695,CVPF
13113,23.68269395828247,0.2705662361586695,CVPF
13114,23.684301376342773,0.2705662361586695,CVPF
13115,23.685993671417236,0.2705662361586695,CVPF
13116,23.687652111053467,0.2705662361586695,CVPF
13117,23.689249277114868,0.2705662361586695,CVPF
13118,23.690893411636353,0.2705662361586695,CVPF
13119,23.692535877227783,0.2705662361586695,CVPF
13120,23.694255828857422,0.2705662361586695,CVPF
13121,23.695964813232422,0.2705662361586695,CVPF
13122,23.697577953338623,0.2705662361586695,CVPF
13123,23.699219465255737,0.2705662361586695,CVPF
13124,23.70079755783081,0.2705662361586695,CVPF
13125,23.702487468719482,0.2705662361586695,CVPF
13126,23.704166412353516,0.2705662361586695,CVPF
13127,23.705913305282593,0.2705662361586695,CVPF
13128,23.70758605003357,0.2705662361586695,CVPF
13129,23.709156036376953,0.2705662361586695,CVPF
13130,23.710906744003296,0.2705662361586695,CVPF
13131,23.712502241134644,0.2705662361586695,CVPF
13132,23.71410322189331,0.2705662361586695,CVPF
13133,23.71570611000061,0.2705662361586695,CVPF
13134,23.71735453605652,0.2705662361586695,CVPF
13135,23.719115257263184,0.2705662361586695,CVPF
13136,23.720714569091797,0.2705662361586695,CVPF
13137,23.722272396087646,0.2705662361586695,CVPF
13138,23.723896265029907,0.2705662361586695,CVPF
13139,23.725539445877075,0.2705662361586695,CVPF
13140,23.727306365966797,0.2705662361586695,CVPF
13141,23.729063987731934,0.2705662361586695,CVPF
13142,23.73086428642273,0.2705662361586695,CVPF
13143,23.73256492614746,0.2705662361586695,CVPF
13144,23.734323978424072,0.2705662361586695,CVPF
13145,23.736070156097412,0.2705662361586695,CVPF
13146,23.737642765045166,0.2705662361586695,CVPF
13147,23.739264726638794,0.2705662361586695,CVPF
13148,23.74081802368164,0.2705662361586695,CVPF
13149,23.742677450180054,0.2705662361586695,CVPF
13150,23.744281768798828,0.2705662361586695,CVPF
13151,23.745880842208862,0.2705662361586695,CVPF
13152,23.747488021850586,0.2705662361586695,CVPF
13153,23.74916911125183,0.2705662361586695,CVPF
13154,23.75080156326294,0.2705662361586695,CVPF
13155,23.75240135192871,0.2705662361586695,CVPF
13156,23.754035472869873,0.2705662361586695,CVPF
13157,23.75575304031372,0.2705662361586695,CVPF
13158,23.75753879547119,0.2705662361586695,CVPF
13159,23.75925326347351,0.2705662361586695,CVPF
13160,23.760850191116333,0.2705662361586695,CVPF
13161,23.76245141029358,0.2705662361586695,CVPF
13162,23.764042615890503,0.2705662361586695,CVPF
13163,23.765793323516846,0.2705662361586695,CVPF
13164,23.767533779144287,0.2705662361586695,CVPF
13165,23.769221782684326,0.2705662361586695,CVPF
13166,23.770982027053833,0.2705662361586695,CVPF
13167,23.772772550582886,0.2705662361586695,CVPF
13168,23.774338245391846,0.2705662361586695,CVPF
13169,23.77594518661499,0.2705662361586695,CVPF
13170,23.777499675750732,0.2705662361586695,CVPF
13171,23.779111862182617,0.2705662361586695,CVPF
13172,23.780742645263672,0.2705662361586695,CVPF
13173,23.782302141189575,0.2705662361586695,CVPF
13174,23.784008502960205,0.2705662361586695,CVPF
13175,23.785655975341797,0.2705662361586695,CVPF
13176,23.78748369216919,0.2705662361586695,CVPF
13177,23.789103269577026,0.2705662361586695,CVPF
13178,23.7907874584198,0.2705662361586695,CVPF
13179,23.792497873306274,0.2705662361586695,CVPF
13180,23.794238328933716,0.2705662361586695,CVPF
13181,23.796112060546875,0.2705662361586695,CVPF
13182,23.7978572845459,0.2705662361586695,CVPF
13183,23.799487113952637,0.2705662361586695,CVPF
13184,23.801095724105835,0.2705662361586695,CVPF
13185,23.80281949043274,0.2705662361586695,CVPF
13186,23.8044650554657,0.2705662361586695,CVPF
13187,23.80610227584839,0.2705662361586695,CVPF
13188,23.807701349258423,0.2705662361586695,CVPF
13189,23.80926775932312,0.2705662361586695,CVPF
13190,23.8110032081604,0.2705662361586695,CVPF
13191,23.81256890296936,0.2705662361586695,CVPF
13192,23.814131259918213,0.2705662361586695,CVPF
13193,23.815721035003662,0.2705662361586695,CVPF
13194,23.817301988601685,0.2705662361586695,CVPF
13195,23.819046020507812,0.2705662361586695,CVPF
13196,23.82065987586975,0.2705662361586695,CVPF
13197,23.822216987609863,0.2705662361586695,CVPF
13198,23.823811054229736,0.2705662361586695,CVPF
13199,23.825695276260376,0.2705662361586695,CVPF
13200,23.827332496643066,0.2705662361586695,CVPF
13201,23.828969478607178,0.2705662361586695,CVPF
13202,23.83053708076477,0.2705662361586695,CVPF
13203,23.832138538360596,0.2705662361586695,CVPF
13204,23.833882808685303,0.2705662361586695,CVPF
13205,23.835529088974,0.2705662361586695,CVPF
13206,23.837157487869263,0.2705662361586695,CVPF
13207,23.838762283325195,0.2705662361586695,CVPF
13208,23.840368509292603,0.2705662361586695,CVPF
13209,23.84203600883484,0.2705662361586695,CVPF
13210,23.843645572662354,0.2705662361586695,CVPF
13211,23.84537100791931,0.2705662361586695,CVPF
13212,23.84716248512268,0.2705662361586695,CVPF
13213,23.84879183769226,0.2705662361586695,CVPF
13214,23.85043430328369,0.2705662361586695,CVPF
13215,23.85204839706421,0.2705662361586695,CVPF
13216,23.85373020172119,0.2705662361586695,CVPF
13217,23.855352640151978,0.2705662361586695,CVPF
13218,23.857051134109497,0.2705662361586695,CVPF
13219,23.85861849784851,0.2705662361586695,CVPF
13220,23.860292673110962,0.2705662361586695,CVPF
13221,23.861888647079468,0.2705662361586695,CVPF
13222,23.86356544494629,0.2705662361586695,CVPF
13223,23.865408897399902,0.2705662361586695,CVPF
13224,23.867194414138794,0.2705662361586695,CVPF
13225,23.868900299072266,0.2705662361586695,CVPF
13226,23.87061595916748,0.2705662361586695,CVPF
13227,23.87243342399597,0.2705662361586695,CVPF
13228,23.874200105667114,0.2705662361586695,CVPF
13229,23.875948905944824,0.2705662361586695,CVPF
13230,23.877716541290283,0.2705662361586695,CVPF
13231,23.87933897972107,0.2705662361586695,CVPF
13232,23.88109588623047,0.2705662361586695,CVPF
13233,23.882896900177002,0.2705662361586695,CVPF
13234,23.884655714035034,0.2705662361586695,CVPF
13235,23.88649892807007,0.2705662361586695,CVPF
13236,23.888297080993652,0.2705662361586695,CVPF
13237,23.889896392822266,0.2705662361586695,CVPF
13238,23.891587257385254,0.2705662361586695,CVPF
13239,23.893311262130737,0.2705662361586695,CVPF
13240,23.895142793655396,0.2705662361586695,CVPF
13241,23.896896839141846,0.2705662361586695,CVPF
13242,23.898664236068726,0.2705662361586695,CVPF
13243,23.9002742767334,0.2705662361586695,CVPF
13244,23.901942014694214,0.2705662361586695,CVPF
13245,23.903735160827637,0.2705662361586695,CVPF
13246,23.90548586845398,0.2705662361586695,CVPF
13247,23.907254219055176,0.2705662361586695,CVPF
13248,23.908904314041138,0.2705662361586695,CVPF
13249,23.910555124282837,0.2705662361586695,CVPF
13250,23.9121572971344,0.2705662361586695,CVPF
13251,23.913723945617676,0.2705662361586695,CVPF
13252,23.91532325744629,0.2705662361586695,CVPF
13253,23.91689372062683,0.2705662361586695,CVPF
13254,23.918565034866333,0.2705662361586695,CVPF
13255,23.92019295692444,0.2705662361586695,CVPF
13256,23.92190909385681,0.2705662361586695,CVPF
13257,23.923689126968384,0.2705662361586695,CVPF
13258,23.925244569778442,0.2705662361586695,CVPF
13259,23.926994800567627,0.2705662361586695,CVPF
13260,23.928561449050903,0.2705662361586695,CVPF
13261,23.930124044418335,0.2705662361586695,CVPF
13262,23.931734323501587,0.2705662361586695,CVPF
13263,23.93329691886902,0.2705662361586695,CVPF
13264,23.93514132499695,0.2705662361586695,CVPF
13265,23.936861991882324,0.2705662361586695,CVPF
13266,23.938583374023438,0.2705662361586695,CVPF
13267,23.94022035598755,0.2705662361586695,CVPF
13268,23.941866397857666,0.2705662361586695,CVPF
13269,23.943477630615234,0.2705662361586695,CVPF
13270,23.945204734802246,0.2705662361586695,CVPF
13271,23.946943283081055,0.2705662361586695,CVPF
13272,23.948685884475708,0.2705662361586695,CVPF
13273,23.950377941131592,0.2705662361586695,CVPF
13274,23.95207691192627,0.2705662361586695,CVPF
13275,23.95380926132202,0.2705662361586695,CVPF
13276,23.955591917037964,0.2705662361586695,CVPF
13277,23.95740532875061,0.2705662361586695,CVPF
13278,23.959190845489502,0.2705662361586695,CVPF
13279,23.960755109786987,0.2705662361586695,CVPF
13280,23.962390422821045,0.2705662361586695,CVPF
13281,23.96415114402771,0.2705662361586695,CVPF
13282,23.96599292755127,0.2705662361586695,CVPF
13283,23.96776843070984,0.2705662361586695,CVPF
13284,23.969489097595215,0.2705662361586695,CVPF
13285,23.97109889984131,0.2705662361586695,CVPF
13286,23.97277855873108,0.2705662361586695,CVPF
13287,23.97451949119568,0.2705662361586695,CVPF
13288,23.97625732421875,0.2705662361586695,CVPF
13289,23.9779794216156,0.2705662361586695,CVPF
13290,23.979636669158936,0.2705662361586695,CVPF
13291,23.981293201446533,0.2705662361586695,CVPF
13292,23.982914447784424,0.2705662361586695,CVPF
13293,23.98449969291687,0.2705662361586695,CVPF
13294,23.98615598678589,0.2705662361586695,CVPF
13295,23.987777948379517,0.2705662361586695,CVPF
13296,23.989453315734863,0.2705662361586695,CVPF
13297,23.991073608398438,0.2705662361586695,CVPF
13298,23.992785453796387,0.2705662361586695,CVPF
13299,23.99448537826538,0.2705662361586695,CVPF
13300,23.996217012405396,0.2705662361586695,CVPF
13301,23.997857093811035,0.2705662361586695,CVPF
13302,23.9994854927063,0.2705662361586695,CVPF
13303,24.00110101699829,0.2705662361586695,CVPF
13304,24.002723217010498,0.2705662361586695,CVPF
13305,24.004361152648926,0.2705662361586695,CVPF
13306,24.006110906600952,0.2705662361586695,CVPF
13307,24.007875204086304,0.2705662361586695,CVPF
13308,24.009593963623047,0.2705662361586695,CVPF
13309,24.011236429214478,0.2705662361586695,CVPF
13310,24.012935638427734,0.2705662361586695,CVPF
13311,24.014698266983032,0.2705662361586695,CVPF
13312,24.01642417907715,0.2705662361586695,CVPF
13313,24.01814317703247,0.2705662361586695,CVPF
13314,24.02003526687622,0.2705662361586695,CVPF
13315,24.021644830703735,0.2705662361586695,CVPF
13316,24.02334952354431,0.2705662361586695,CVPF
13317,24.025118350982666,0.2705662361586695,CVPF
13318,24.02688455581665,0.2705662361586695,CVPF
13319,24.028666257858276,0.2705662361586695,CVPF
13320,24.03038501739502,0.2705662361586695,CVPF
13321,24.03199863433838,0.2705662361586695,CVPF
13322,24.033676862716675,0.2705662361586695,CVPF
13323,24.03549599647522,0.2705662361586695,CVPF
13324,24.037256717681885,0.2705662361586695,CVPF
13325,24.0390465259552,0.2705662361586695,CVPF
13326,24.04078698158264,0.2705662361586695,CVPF
13327,24.042399168014526,0.2705662361586695,CVPF
13328,24.044206619262695,0.2705662361586695,CVPF
13329,24.045958518981934,0.2705662361586695,CVPF
13330,24.047729969024658,0.2705662361586695,CVPF
13331,24.04944372177124,0.2705662361586695,CVPF
13332,24.051271200180054,0.2705662361586695,CVPF
13333,24.052849531173706,0.2705662361586695,CVPF
13334,24.05442452430725,0.2705662361586695,CVPF
13335,24.05609369277954,0.2705662361586695,CVPF
13336,24.057679176330566,0.2705662361586695,CVPF
13337,24.059415578842163,0.2705662361586695,CVPF
13338,24.061023950576782,0.2705662361586695,CVPF
13339,24.062628746032715,0.2705662361586695,CVPF
13340,24.06437373161316,0.2705662361586695,CVPF
13341,24.066141843795776,0.2705662361586695,CVPF
13342,24.06774115562439,0.2705662361586695,CVPF
13343,24.069308042526245,0.2705662361586695,CVPF
13344,24.070907592773438,0.2705662361586695,CVPF
13345,24.072489023208618,0.2705662361586695,CVPF
13346,24.07417893409729,0.2705662361586695,CVPF
13347,24.07578754425049,0.2705662361586695,CVPF
13348,24.07750415802002,0.2705662361586695,CVPF
13349,24.07925534248352,0.2705662361586695,CVPF
13350,24.08097529411316,0.2705662361586695,CVPF
13351,24.08278751373291,0.2705662361586695,CVPF
13352,24.084381580352783,0.2705662361586695,CVPF
13353,24.08603835105896,0.2705662361586695,CVPF
13354,24.087834119796753,0.2705662361586695,CVPF
13355,24.089659690856934,0.2705662361586695,CVPF
13356,24.091422080993652,0.2705662361586695,CVPF
13357,24.092976331710815,0.2705662361586695,CVPF
13358,24.094655752182007,0.2705662361586695,CVPF
13359,24.096408128738403,0.2705662361586695,CVPF
13360,24.098215103149414,0.2705662361586695,CVPF
13361,24.09999370574951,0.2705662361586695,CVPF
13362,24.101754426956177,0.2705662361586695,CVPF
13363,24.103374481201172,0.2705662361586695,CVPF
13364,24.105098962783813,0.2705662361586695,CVPF
13365,24.106913805007935,0.2705662361586695,CVPF
13366,24.10862708091736,0.2705662361586695,CVPF
13367,24.110331296920776,0.2705662361586695,CVPF
13368,24.112173318862915,0.2705662361586695,CVPF
13369,24.113780975341797,0.2705662361586695,CVPF
13370,24.115458488464355,0.2705662361586695,CVPF
13371,24.117168426513672,0.2705662361586695,CVPF
13372,24.11890172958374,0.2705662361586695,CVPF
13373,24.120761156082153,0.2705662361586695,CVPF
13374,24.122453451156616,0.2705662361586695,CVPF
13375,24.124072551727295,0.2705662361586695,CVPF
13376,24.125638246536255,0.2705662361586695,CVPF
13377,24.127304315567017,0.2705662361586695,CVPF
