342,1.526775598526001,0.11052237714992767,PBPF-V,cracker_scene1,70,multiray
343,1.5312087535858154,0.11220786423466021,PBPF-V,cracker_scene1,70,multiray
344,1.5355124473571777,0.11374216950622253,PBPF-V,cracker_scene1,70,multiray
345,1.53973388671875,0.11551214123574535,PBPF-V,cracker_scene1,70,multiray
346,1.5440950393676758,0.11551829928632157,PBPF-V,cracker_scene1,70,multiray
347,1.5485520362854004,0.11691798189818352,PBPF-V,cracker_scene1,70,multiray
348,1.553208827972412,0.11691798189818352,PBPF-V,cracker_scene1,70,multiray
349,1.5574467182159424,0.1115996573949311,PBPF-V,cracker_scene1,70,multiray
350,1.5618693828582764,0.11277210729615765,PBPF-V,cracker_scene1,70,multiray
351,1.5662624835968018,0.11279347049048404,PBPF-V,cracker_scene1,70,multiray
352,1.5703027248382568,0.11271819314172511,PBPF-V,cracker_scene1,70,multiray
353,1.5744614601135254,0.11271819314172511,PBPF-V,cracker_scene1,70,multiray
354,1.5786855220794678,0.11271819314172511,PBPF-V,cracker_scene1,70,multiray
355,1.5828955173492432,0.11329819746552955,PBPF-V,cracker_scene1,70,multiray
356,1.5872583389282227,0.11470273110237983,PBPF-V,cracker_scene1,70,multiray
357,1.591362714767456,0.11593274153173468,PBPF-V,cracker_scene1,70,multiray
358,1.5955865383148193,0.11593274153173468,PBPF-V,cracker_scene1,70,multiray
359,1.599623441696167,0.11593274153173468,PBPF-V,cracker_scene1,70,multiray
360,1.604072093963623,0.11442879720531325,PBPF-V,cracker_scene1,70,multiray
361,1.6085164546966553,0.1179198119642683,PBPF-V,cracker_scene1,70,multiray
362,1.6126620769500732,0.1179198119642683,PBPF-V,cracker_scene1,70,multiray
363,1.6169729232788086,0.11893082683195297,PBPF-V,cracker_scene1,70,multiray
364,1.6211090087890625,0.11893082683195297,PBPF-V,cracker_scene1,70,multiray
365,1.6252899169921875,0.11893082683195297,PBPF-V,cracker_scene1,70,multiray
366,1.629570722579956,0.11893082683195297,PBPF-V,cracker_scene1,70,multiray
367,1.6340720653533936,0.12148883824897969,PBPF-V,cracker_scene1,70,multiray
368,1.638357400894165,0.12152135081786682,PBPF-V,cracker_scene1,70,multiray
369,1.6427383422851562,0.12288744603991361,PBPF-V,cracker_scene1,70,multiray
370,1.6474792957305908,0.1245531284307289,PBPF-V,cracker_scene1,70,multiray
371,1.6515395641326904,0.1259542405600856,PBPF-V,cracker_scene1,70,multiray
372,1.6562378406524658,0.12788232448208475,PBPF-V,cracker_scene1,70,multiray
373,1.660463809967041,0.12788232448208475,PBPF-V,cracker_scene1,70,multiray
374,1.664323091506958,0.12788232448208475,PBPF-V,cracker_scene1,70,multiray
375,1.668471097946167,0.12788232448208475,PBPF-V,cracker_scene1,70,multiray
376,1.6728215217590332,0.13053576141594248,PBPF-V,cracker_scene1,70,multiray
377,1.6774177551269531,0.13053576141594248,PBPF-V,cracker_scene1,70,multiray
378,1.681528091430664,0.13171163416955747,PBPF-V,cracker_scene1,70,multiray
379,1.6856803894042969,0.13171163416955747,PBPF-V,cracker_scene1,70,multiray
380,1.6899409294128418,0.13170665029856005,PBPF-V,cracker_scene1,70,multiray
381,1.694394588470459,0.13338682904710844,PBPF-V,cracker_scene1,70,multiray
382,1.6985902786254883,0.13338682904710844,PBPF-V,cracker_scene1,70,multiray
383,1.7027826309204102,0.13549191717866568,PBPF-V,cracker_scene1,70,multiray
384,1.706897497177124,0.13549191717866568,PBPF-V,cracker_scene1,70,multiray
385,1.7115354537963867,0.13757027627610605,PBPF-V,cracker_scene1,70,multiray
386,1.7157859802246094,0.13757027627610605,PBPF-V,cracker_scene1,70,multiray
387,1.7201855182647705,0.13757027627610605,PBPF-V,cracker_scene1,70,multiray
388,1.7246031761169434,0.15328071699024653,PBPF-V,cracker_scene1,70,multiray
389,1.7290656566619873,0.15328071699024653,PBPF-V,cracker_scene1,70,multiray
390,1.7331469058990479,0.15328071699024653,PBPF-V,cracker_scene1,70,multiray
391,1.737377643585205,0.15328071699024653,PBPF-V,cracker_scene1,70,multiray
392,1.7417011260986328,0.15330797884815492,PBPF-V,cracker_scene1,70,multiray
393,1.7460882663726807,0.15323207031052552,PBPF-V,cracker_scene1,70,multiray
394,1.7504377365112305,0.15323207031052552,PBPF-V,cracker_scene1,70,multiray
395,1.7545769214630127,0.15323207031052552,PBPF-V,cracker_scene1,70,multiray
396,1.759077787399292,0.15500271819795436,PBPF-V,cracker_scene1,70,multiray
397,1.7635273933410645,0.15663315751751375,PBPF-V,cracker_scene1,70,multiray
398,1.7680552005767822,0.16045320105365457,PBPF-V,cracker_scene1,70,multiray
399,1.7721397876739502,0.16045320105365457,PBPF-V,cracker_scene1,70,multiray
400,1.7764477729797363,0.16338449499672314,PBPF-V,cracker_scene1,70,multiray
401,1.780618667602539,0.16338449499672314,PBPF-V,cracker_scene1,70,multiray
402,1.7850406169891357,0.1648638594380751,PBPF-V,cracker_scene1,70,multiray
403,1.7892656326293945,0.16601390730524992,PBPF-V,cracker_scene1,70,multiray
404,1.793482780456543,0.1646928783173614,PBPF-V,cracker_scene1,70,multiray
405,1.7978041172027588,0.1646928783173614,PBPF-V,cracker_scene1,70,multiray
406,1.8022987842559814,0.1681005682738247,PBPF-V,cracker_scene1,70,multiray
407,1.8073186874389648,0.1696356919498872,PBPF-V,cracker_scene1,70,multiray
408,1.8114402294158936,0.1696356919498872,PBPF-V,cracker_scene1,70,multiray
409,1.8165805339813232,0.17023075072167432,PBPF-V,cracker_scene1,70,multiray
410,1.8208768367767334,0.17331634458836137,PBPF-V,cracker_scene1,70,multiray
411,1.824974775314331,0.17331634458836137,PBPF-V,cracker_scene1,70,multiray
412,1.8289690017700195,0.17331634458836137,PBPF-V,cracker_scene1,70,multiray
413,1.8332993984222412,0.17400194035731154,PBPF-V,cracker_scene1,70,multiray
414,1.8400123119354248,0.17610862054525,PBPF-V,cracker_scene1,70,multiray
415,1.8466911315917969,0.17758090945952315,PBPF-V,cracker_scene1,70,multiray
416,1.853369951248169,0.17756179943595413,PBPF-V,cracker_scene1,70,multiray
417,1.8599774837493896,0.17888469757307437,PBPF-V,cracker_scene1,70,multiray
418,1.8665790557861328,0.18043421043354788,PBPF-V,cracker_scene1,70,multiray
419,1.8731966018676758,0.18149998932033357,PBPF-V,cracker_scene1,70,multiray
420,1.8798880577087402,0.18273959383101535,PBPF-V,cracker_scene1,70,multiray
421,1.8864657878875732,0.18273959383101535,PBPF-V,cracker_scene1,70,multiray
422,1.8926482200622559,0.1847107783130416,PBPF-V,cracker_scene1,70,multiray
423,1.8968825340270996,0.1847107783130416,PBPF-V,cracker_scene1,70,multiray
424,1.9012234210968018,0.18622700292078814,PBPF-V,cracker_scene1,70,multiray
425,1.905306100845337,0.18622700292078814,PBPF-V,cracker_scene1,70,multiray
426,1.9094667434692383,0.18622700292078814,PBPF-V,cracker_scene1,70,multiray
427,1.9136922359466553,0.18819513269977337,PBPF-V,cracker_scene1,70,multiray
428,1.918182134628296,0.1896655885234468,PBPF-V,cracker_scene1,70,multiray
429,1.9222428798675537,0.1896655885234468,PBPF-V,cracker_scene1,70,multiray
430,1.9264824390411377,0.19090011229881998,PBPF-V,cracker_scene1,70,multiray
431,1.9306557178497314,0.19090011229881998,PBPF-V,cracker_scene1,70,multiray
432,1.9351530075073242,0.15650337764910516,PBPF-V,cracker_scene1,70,multiray
433,1.9392824172973633,0.15650337764910516,PBPF-V,cracker_scene1,70,multiray
434,1.9435310363769531,0.1582020255970232,PBPF-V,cracker_scene1,70,multiray
435,1.9476425647735596,0.1582020255970232,PBPF-V,cracker_scene1,70,multiray
436,1.951899766921997,0.15817156799517673,PBPF-V,cracker_scene1,70,multiray
437,1.9561614990234375,0.1600983485384917,PBPF-V,cracker_scene1,70,multiray
438,1.9619157314300537,0.16124454948775135,PBPF-V,cracker_scene1,70,multiray
439,1.9661319255828857,0.16124454948775135,PBPF-V,cracker_scene1,70,multiray
440,1.9700863361358643,0.16124454948775135,PBPF-V,cracker_scene1,70,multiray
441,1.9742612838745117,0.1611979462204409,PBPF-V,cracker_scene1,70,multiray
442,1.9783546924591064,0.1611979462204409,PBPF-V,cracker_scene1,70,multiray
443,1.9826767444610596,0.16239778378725322,PBPF-V,cracker_scene1,70,multiray
444,1.9870274066925049,0.16294407323216148,PBPF-V,cracker_scene1,70,multiray
445,1.991142749786377,0.16294407323216148,PBPF-V,cracker_scene1,70,multiray
446,1.9952893257141113,0.16294407323216148,PBPF-V,cracker_scene1,70,multiray
447,1.9993748664855957,0.16294407323216148,PBPF-V,cracker_scene1,70,multiray
448,2.0038912296295166,0.16729229727976366,PBPF-V,cracker_scene1,70,multiray
449,2.008042335510254,0.16729229727976366,PBPF-V,cracker_scene1,70,multiray
450,2.012526035308838,0.16967093559755858,PBPF-V,cracker_scene1,70,multiray
451,2.016746759414673,0.16967093559755858,PBPF-V,cracker_scene1,70,multiray
452,2.0211570262908936,0.16988592431936803,PBPF-V,cracker_scene1,70,multiray
453,2.0252621173858643,0.16988592431936803,PBPF-V,cracker_scene1,70,multiray
454,2.0295116901397705,0.17115330988552827,PBPF-V,cracker_scene1,70,multiray
455,2.033850908279419,0.1723006298690834,PBPF-V,cracker_scene1,70,multiray
456,2.0378997325897217,0.1723006298690834,PBPF-V,cracker_scene1,70,multiray
457,2.0419747829437256,0.1723006298690834,PBPF-V,cracker_scene1,70,multiray
458,2.047010898590088,0.17360528565287295,PBPF-V,cracker_scene1,70,multiray
459,2.051150321960449,0.17360528565287295,PBPF-V,cracker_scene1,70,multiray
460,2.0554370880126953,0.17513267201798194,PBPF-V,cracker_scene1,70,multiray
461,2.059981107711792,0.1828620917790438,PBPF-V,cracker_scene1,70,multiray
462,2.0639336109161377,0.1828620917790438,PBPF-V,cracker_scene1,70,multiray
463,2.0681538581848145,0.1828620917790438,PBPF-V,cracker_scene1,70,multiray
464,2.0723307132720947,0.1828620917790438,PBPF-V,cracker_scene1,70,multiray
465,2.076603651046753,0.1841515594750968,PBPF-V,cracker_scene1,70,multiray
466,2.0816335678100586,0.18575343524116913,PBPF-V,cracker_scene1,70,multiray
467,2.086001396179199,0.18708807588499538,PBPF-V,cracker_scene1,70,multiray
468,2.089980363845825,0.18708807588499538,PBPF-V,cracker_scene1,70,multiray
469,2.0942065715789795,0.18852161234917741,PBPF-V,cracker_scene1,70,multiray
470,2.0984106063842773,0.187232207242265,PBPF-V,cracker_scene1,70,multiray
471,2.102665662765503,0.18922029986188868,PBPF-V,cracker_scene1,70,multiray
472,2.106701374053955,0.1903982268160736,PBPF-V,cracker_scene1,70,multiray
473,2.1109299659729004,0.1903982268160736,PBPF-V,cracker_scene1,70,multiray
474,2.1153221130371094,0.1932436975740515,PBPF-V,cracker_scene1,70,multiray
475,2.1195387840270996,0.1932436975740515,PBPF-V,cracker_scene1,70,multiray
476,2.123975992202759,0.19348345185424204,PBPF-V,cracker_scene1,70,multiray
477,2.128542423248291,0.19806301841547988,PBPF-V,cracker_scene1,70,multiray
478,2.132601022720337,0.19806301841547988,PBPF-V,cracker_scene1,70,multiray
479,2.1367955207824707,0.1988223182336514,PBPF-V,cracker_scene1,70,multiray
480,2.140897750854492,0.2016809069266113,PBPF-V,cracker_scene1,70,multiray
481,2.145420789718628,0.2028480872483077,PBPF-V,cracker_scene1,70,multiray
482,2.149719476699829,0.2028480872483077,PBPF-V,cracker_scene1,70,multiray
483,2.1537423133850098,0.2028480872483077,PBPF-V,cracker_scene1,70,multiray
484,2.157879590988159,0.20905024628977997,PBPF-V,cracker_scene1,70,multiray
485,2.1619670391082764,0.20905024628977997,PBPF-V,cracker_scene1,70,multiray
486,2.166151523590088,0.20905024628977997,PBPF-V,cracker_scene1,70,multiray
487,2.1702029705047607,0.20905024628977997,PBPF-V,cracker_scene1,70,multiray
488,2.174543857574463,0.210349749480137,PBPF-V,cracker_scene1,70,multiray
489,2.1790645122528076,0.21032356134568767,PBPF-V,cracker_scene1,70,multiray
490,2.183450937271118,0.20978975164980068,PBPF-V,cracker_scene1,70,multiray
491,2.187744379043579,0.21208799125388608,PBPF-V,cracker_scene1,70,multiray
492,2.1920886039733887,0.21132525603963395,PBPF-V,cracker_scene1,70,multiray
493,2.196139097213745,0.21132525603963395,PBPF-V,cracker_scene1,70,multiray
494,2.200291633605957,0.21132525603963395,PBPF-V,cracker_scene1,70,multiray
495,2.2045516967773438,0.2118969379311469,PBPF-V,cracker_scene1,70,multiray
496,2.2088890075683594,0.21910550862379974,PBPF-V,cracker_scene1,70,multiray
497,2.213301181793213,0.2199929883019537,PBPF-V,cracker_scene1,70,multiray
498,2.2174432277679443,0.21999096157920697,PBPF-V,cracker_scene1,70,multiray
499,2.221562385559082,0.21999096157920697,PBPF-V,cracker_scene1,70,multiray
500,2.2256360054016113,0.21999096157920697,PBPF-V,cracker_scene1,70,multiray
501,2.230004072189331,0.2228464374249549,PBPF-V,cracker_scene1,70,multiray
502,2.2342002391815186,0.2228600207504198,PBPF-V,cracker_scene1,70,multiray
503,2.2383129596710205,0.2228600207504198,PBPF-V,cracker_scene1,70,multiray
504,2.2427849769592285,0.21921879004123032,PBPF-V,cracker_scene1,70,multiray
505,2.2474749088287354,0.22256159020859675,PBPF-V,cracker_scene1,70,multiray
506,2.251904010772705,0.22256159020859675,PBPF-V,cracker_scene1,70,multiray
507,2.2562735080718994,0.22385231601727046,PBPF-V,cracker_scene1,70,multiray
508,2.260373592376709,0.22385231601727046,PBPF-V,cracker_scene1,70,multiray
509,2.264230489730835,0.22385231601727046,PBPF-V,cracker_scene1,70,multiray
510,2.268540620803833,0.2253246721550365,PBPF-V,cracker_scene1,70,multiray
511,2.27272629737854,0.2253246721550365,PBPF-V,cracker_scene1,70,multiray
512,2.2772836685180664,0.22692310267000151,PBPF-V,cracker_scene1,70,multiray
513,2.281496524810791,0.22692310267000151,PBPF-V,cracker_scene1,70,multiray
514,2.2858917713165283,0.22823222215883723,PBPF-V,cracker_scene1,70,multiray
515,2.2902636528015137,0.22823222215883723,PBPF-V,cracker_scene1,70,multiray
516,2.2948415279388428,0.22790427870684882,PBPF-V,cracker_scene1,70,multiray
517,2.299833297729492,0.22072440016129016,PBPF-V,cracker_scene1,70,multiray
518,2.3044326305389404,0.22188864771190756,PBPF-V,cracker_scene1,70,multiray
519,2.3087592124938965,0.22885073229750263,PBPF-V,cracker_scene1,70,multiray
520,2.313293933868408,0.22885073229750263,PBPF-V,cracker_scene1,70,multiray
521,2.3179683685302734,0.2272798648368328,PBPF-V,cracker_scene1,70,multiray
522,2.3222575187683105,0.22658702096416183,PBPF-V,cracker_scene1,70,multiray
523,2.3264269828796387,0.22658702096416183,PBPF-V,cracker_scene1,70,multiray
524,2.3308334350585938,0.23230051677117028,PBPF-V,cracker_scene1,70,multiray
525,2.335175037384033,0.23230051677117028,PBPF-V,cracker_scene1,70,multiray
526,2.3394010066986084,0.23407625422263975,PBPF-V,cracker_scene1,70,multiray
527,2.3440802097320557,0.22936640971569525,PBPF-V,cracker_scene1,70,multiray
528,2.348348617553711,0.22942493222259194,PBPF-V,cracker_scene1,70,multiray
529,2.3524622917175293,0.22942493222259194,PBPF-V,cracker_scene1,70,multiray
530,2.3569395542144775,0.230187252385187,PBPF-V,cracker_scene1,70,multiray
531,2.3612332344055176,0.23196795448322738,PBPF-V,cracker_scene1,70,multiray
532,2.365441083908081,0.23196795448322738,PBPF-V,cracker_scene1,70,multiray
533,2.3699278831481934,0.23468166235620178,PBPF-V,cracker_scene1,70,multiray
534,2.3740453720092773,0.23468166235620178,PBPF-V,cracker_scene1,70,multiray
535,2.3785183429718018,0.2426224611192764,PBPF-V,cracker_scene1,70,multiray
536,2.3828835487365723,0.2426224611192764,PBPF-V,cracker_scene1,70,multiray
537,2.3871243000030518,0.24262894996609582,PBPF-V,cracker_scene1,70,multiray
538,2.391322374343872,0.24262894996609582,PBPF-V,cracker_scene1,70,multiray
539,2.3955304622650146,0.24262894996609582,PBPF-V,cracker_scene1,70,multiray
540,2.399686574935913,0.2378193881604074,PBPF-V,cracker_scene1,70,multiray
541,2.4041390419006348,0.23963698788842533,PBPF-V,cracker_scene1,70,multiray
542,2.4087464809417725,0.24274587867012073,PBPF-V,cracker_scene1,70,multiray
543,2.413053512573242,0.24274587867012073,PBPF-V,cracker_scene1,70,multiray
544,2.4173715114593506,0.24274300129720908,PBPF-V,cracker_scene1,70,multiray
545,2.421856641769409,0.24636524385337197,PBPF-V,cracker_scene1,70,multiray
546,2.4259519577026367,0.24636524385337197,PBPF-V,cracker_scene1,70,multiray
547,2.4304757118225098,0.2496238715016561,PBPF-V,cracker_scene1,70,multiray
548,2.434723138809204,0.2496238715016561,PBPF-V,cracker_scene1,70,multiray
549,2.4388535022735596,0.2496238715016561,PBPF-V,cracker_scene1,70,multiray
550,2.4430928230285645,0.2496087114750202,PBPF-V,cracker_scene1,70,multiray
551,2.448068618774414,0.25346783515575777,PBPF-V,cracker_scene1,70,multiray
552,2.4523372650146484,0.25346783515575777,PBPF-V,cracker_scene1,70,multiray
553,2.456766128540039,0.2548615570977356,PBPF-V,cracker_scene1,70,multiray
554,2.4610979557037354,0.2548615570977356,PBPF-V,cracker_scene1,70,multiray
555,2.4653642177581787,0.2548615570977356,PBPF-V,cracker_scene1,70,multiray
556,2.469722032546997,0.2565584235445067,PBPF-V,cracker_scene1,70,multiray
557,2.474128484725952,0.2587536464532105,PBPF-V,cracker_scene1,70,multiray
558,2.4783310890197754,0.2587536464532105,PBPF-V,cracker_scene1,70,multiray
559,2.482820987701416,0.2539866211775467,PBPF-V,cracker_scene1,70,multiray
560,2.4875757694244385,0.2564097668146027,PBPF-V,cracker_scene1,70,multiray
561,2.4916322231292725,0.2564097668146027,PBPF-V,cracker_scene1,70,multiray
562,2.4961278438568115,0.2585821198941468,PBPF-V,cracker_scene1,70,multiray
563,2.5001492500305176,0.2585821198941468,PBPF-V,cracker_scene1,70,multiray
564,2.504382848739624,0.2622106727913897,PBPF-V,cracker_scene1,70,multiray
565,2.5083444118499756,0.2622106727913897,PBPF-V,cracker_scene1,70,multiray
566,2.5126054286956787,0.2644992276212137,PBPF-V,cracker_scene1,70,multiray
567,2.516850709915161,0.2644992276212137,PBPF-V,cracker_scene1,70,multiray
568,2.521113395690918,0.2644992276212137,PBPF-V,cracker_scene1,70,multiray
569,2.5253655910491943,0.26632593402167437,PBPF-V,cracker_scene1,70,multiray
570,2.5293238162994385,0.26632593402167437,PBPF-V,cracker_scene1,70,multiray
571,2.5333168506622314,0.26632593402167437,PBPF-V,cracker_scene1,70,multiray
572,2.5376415252685547,0.2712725364860267,PBPF-V,cracker_scene1,70,multiray
573,2.542095899581909,0.271284843146888,PBPF-V,cracker_scene1,70,multiray
574,2.546494245529175,0.27318728489698185,PBPF-V,cracker_scene1,70,multiray
575,2.5506813526153564,0.27318728489698185,PBPF-V,cracker_scene1,70,multiray
576,2.5553815364837646,0.2755979825362414,PBPF-V,cracker_scene1,70,multiray
577,2.5593464374542236,0.2755979825362414,PBPF-V,cracker_scene1,70,multiray
578,2.5636870861053467,0.2778486047271559,PBPF-V,cracker_scene1,70,multiray
579,2.5676467418670654,0.2778486047271559,PBPF-V,cracker_scene1,70,multiray
580,2.5718092918395996,0.27862014443048577,PBPF-V,cracker_scene1,70,multiray
581,2.5759713649749756,0.27862014443048577,PBPF-V,cracker_scene1,70,multiray
582,2.580263137817383,0.281765718626078,PBPF-V,cracker_scene1,70,multiray
583,2.5844690799713135,0.281765718626078,PBPF-V,cracker_scene1,70,multiray
584,2.588956832885742,0.2868966747460321,PBPF-V,cracker_scene1,70,multiray
585,2.5930874347686768,0.2868966747460321,PBPF-V,cracker_scene1,70,multiray
586,2.5969631671905518,0.2868966747460321,PBPF-V,cracker_scene1,70,multiray
587,2.601506233215332,0.28915175107079666,PBPF-V,cracker_scene1,70,multiray
588,2.6058707237243652,0.28816819057731585,PBPF-V,cracker_scene1,70,multiray
