4408,18.9135856628418,0.0896101929000956,PBPF,cracker_scene1,40,old
4409,18.918071031570435,0.08967470290783619,PBPF,cracker_scene1,40,old
4410,18.92240881919861,0.08967470290783619,PBPF,cracker_scene1,40,old
4411,18.92697548866272,0.08964181877448389,PBPF,cracker_scene1,40,old
4412,18.93117499351501,0.08964181877448389,PBPF,cracker_scene1,40,old
4413,18.93574595451355,0.0895015462433466,PBPF,cracker_scene1,40,old
4414,18.93997550010681,0.0895015462433466,PBPF,cracker_scene1,40,old
4415,18.944493532180783,0.0894681290899573,PBPF,cracker_scene1,40,old
4416,18.948748111724854,0.0894681290899573,PBPF,cracker_scene1,40,old
4417,18.95331740379333,0.0895178903213215,PBPF,cracker_scene1,40,old
4418,18.9574613571167,0.0895178903213215,PBPF,cracker_scene1,40,old
4419,18.962143659591675,0.0894592657270292,PBPF,cracker_scene1,40,old
4420,18.96654963493347,0.0894592657270292,PBPF,cracker_scene1,40,old
4421,18.97118759155273,0.08944138413474549,PBPF,cracker_scene1,40,old
4422,18.975587844848636,0.0894378811363674,PBPF,cracker_scene1,40,old
4423,18.980003595352173,0.089407975597926,PBPF,cracker_scene1,40,old
4424,18.9846875667572,0.0893240967788858,PBPF,cracker_scene1,40,old
4425,18.98893523216248,0.0893240967788858,PBPF,cracker_scene1,40,old
4426,18.99364686012268,0.0893464827903306,PBPF,cracker_scene1,40,old
4427,18.997832775115967,0.0893464827903306,PBPF,cracker_scene1,40,old
4428,19.00250792503357,0.0892741739973606,PBPF,cracker_scene1,40,old
4429,19.00692296028137,0.0892741739973606,PBPF,cracker_scene1,40,old
4430,19.01156497001648,0.08925552478283079,PBPF,cracker_scene1,40,old
4431,19.01603126525879,0.08925552478283079,PBPF,cracker_scene1,40,old
4432,19.020535469055176,0.08924793802836109,PBPF,cracker_scene1,40,old
4433,19.02473735809326,0.08924793802836109,PBPF,cracker_scene1,40,old
4434,19.02929997444153,0.08923283219790379,PBPF,cracker_scene1,40,old
4435,19.033674716949463,0.08927265237499059,PBPF,cracker_scene1,40,old
4436,19.038146018981934,0.08934561335514479,PBPF,cracker_scene1,40,old
4437,19.04250741004944,0.0892174457250786,PBPF,cracker_scene1,40,old
4438,19.046908617019653,0.0892174457250786,PBPF,cracker_scene1,40,old
4439,19.051363706588745,0.0892336586891271,PBPF,cracker_scene1,40,old
4440,19.055541515350345,0.0892336586891271,PBPF,cracker_scene1,40,old
4441,19.0598087310791,0.08928887537084809,PBPF,cracker_scene1,40,old
4442,19.064047813415527,0.08928887537084809,PBPF,cracker_scene1,40,old
4443,19.068613290786743,0.0936592811165837,PBPF,cracker_scene1,40,old
4444,19.07273960113525,0.0936592811165837,PBPF,cracker_scene1,40,old
4445,19.0770275592804,0.09356471997789009,PBPF,cracker_scene1,40,old
4446,19.081079244613647,0.09356471997789009,PBPF,cracker_scene1,40,old
4447,19.08593702316284,0.09352354280712899,PBPF,cracker_scene1,40,old
4448,19.090052843093872,0.09352354280712899,PBPF,cracker_scene1,40,old
4449,19.09456586837769,0.0935425783359557,PBPF,cracker_scene1,40,old
4450,19.09858465194702,0.0935425783359557,PBPF,cracker_scene1,40,old
4451,19.103142976760864,0.0935648573629722,PBPF,cracker_scene1,40,old
4452,19.107313632965088,0.09355082578416439,PBPF,cracker_scene1,40,old
4453,19.111732959747314,0.09353881076765899,PBPF,cracker_scene1,40,old
4454,19.116310596466064,0.09351767278756,PBPF,cracker_scene1,40,old
4455,19.120578050613403,0.09351767278756,PBPF,cracker_scene1,40,old
4456,19.12476873397827,0.09351767278756,PBPF,cracker_scene1,40,old
4457,19.129250288009644,0.093410009889018,PBPF,cracker_scene1,40,old
4458,19.133583068847656,0.09339330415825399,PBPF,cracker_scene1,40,old
4459,19.137855768203732,0.09339330415825399,PBPF,cracker_scene1,40,old
4460,19.142030477523804,0.0934537878202246,PBPF,cracker_scene1,40,old
4461,19.1463840007782,0.0934537878202246,PBPF,cracker_scene1,40,old
4462,19.150720834732056,0.09333380579019429,PBPF,cracker_scene1,40,old
4463,19.15520668029785,0.09333380579019429,PBPF,cracker_scene1,40,old
4464,19.1596417427063,0.093297207342359,PBPF,cracker_scene1,40,old
4465,19.16396427154541,0.093297207342359,PBPF,cracker_scene1,40,old
4466,19.168328046798703,0.09326966921523769,PBPF,cracker_scene1,40,old
4467,19.172600984573364,0.09326966921523769,PBPF,cracker_scene1,40,old
4468,19.176992893218998,0.0933455488982244,PBPF,cracker_scene1,40,old
4469,19.18119025230408,0.0933455488982244,PBPF,cracker_scene1,40,old
4470,19.185737371444706,0.09322499162383589,PBPF,cracker_scene1,40,old
4471,19.189981698989868,0.09322499162383589,PBPF,cracker_scene1,40,old
4472,19.19461750984192,0.09326561581383959,PBPF,cracker_scene1,40,old
4473,19.198801279067997,0.09326561581383959,PBPF,cracker_scene1,40,old
4474,19.203410863876343,0.093163867477502,PBPF,cracker_scene1,40,old
4475,19.20772933959961,0.093221283436004,PBPF,cracker_scene1,40,old
4476,19.212059020996094,0.093221283436004,PBPF,cracker_scene1,40,old
4477,19.216387033462524,0.093221283436004,PBPF,cracker_scene1,40,old
4478,19.220884799957275,0.09320558057211409,PBPF,cracker_scene1,40,old
4479,19.22532629966736,0.0932029161291167,PBPF,cracker_scene1,40,old
4480,19.229780673980716,0.0973289926666673,PBPF,cracker_scene1,40,old
4481,19.23407912254333,0.09730298144717539,PBPF,cracker_scene1,40,old
4482,19.23834991455078,0.09730298144717539,PBPF,cracker_scene1,40,old
4483,19.24250149726868,0.097202406744355,PBPF,cracker_scene1,40,old
4484,19.246942281723022,0.097202406744355,PBPF,cracker_scene1,40,old
4485,19.251607418060303,0.0973161101377901,PBPF,cracker_scene1,40,old
4486,19.25593900680542,0.0973161101377901,PBPF,cracker_scene1,40,old
4487,19.260557651519772,0.0972425917177501,PBPF,cracker_scene1,40,old
4488,19.264734029769897,0.0972425917177501,PBPF,cracker_scene1,40,old
4489,19.26935386657715,0.09715642292927,PBPF,cracker_scene1,40,old
4490,19.273657083511356,0.09715642292927,PBPF,cracker_scene1,40,old
4491,19.27817916870117,0.09718217557531099,PBPF,cracker_scene1,40,old
4492,19.2826087474823,0.09718217557531099,PBPF,cracker_scene1,40,old
4493,19.28701400756836,0.09727595880900579,PBPF,cracker_scene1,40,old
4494,19.29127025604248,0.09727595880900579,PBPF,cracker_scene1,40,old
4495,19.295576572418213,0.0971303805686557,PBPF,cracker_scene1,40,old
4496,19.29985857009888,0.0972512123021148,PBPF,cracker_scene1,40,old
4497,19.304175853729248,0.0972698102431106,PBPF,cracker_scene1,40,old
4498,19.308515787124637,0.09721176378462079,PBPF,cracker_scene1,40,old
4499,19.313135862350464,0.09721176378462079,PBPF,cracker_scene1,40,old
4500,19.31781268119812,0.09713627708450359,PBPF,cracker_scene1,40,old
4501,19.32210063934326,0.09713627708450359,PBPF,cracker_scene1,40,old
4502,19.326637744903564,0.0972061253857791,PBPF,cracker_scene1,40,old
4503,19.330880641937256,0.0972061253857791,PBPF,cracker_scene1,40,old
4504,19.335484504699707,0.0971326176734028,PBPF,cracker_scene1,40,old
4505,19.339740991592407,0.0971326176734028,PBPF,cracker_scene1,40,old
4506,19.344342947006226,0.0971353195425288,PBPF,cracker_scene1,40,old
4507,19.34859538078308,0.0971353195425288,PBPF,cracker_scene1,40,old
4508,19.353337287902832,0.09727231301910519,PBPF,cracker_scene1,40,old
4509,19.357568740844727,0.0972375512049582,PBPF,cracker_scene1,40,old
4510,19.361982583999637,0.0972375512049582,PBPF,cracker_scene1,40,old
4511,19.36621332168579,0.0971715794443286,PBPF,cracker_scene1,40,old
4512,19.37065696716309,0.0971715794443286,PBPF,cracker_scene1,40,old
4513,19.375030517578125,0.097148489119766,PBPF,cracker_scene1,40,old
4514,19.379366874694824,0.097148489119766,PBPF,cracker_scene1,40,old
4515,19.3838951587677,0.0972268319908883,PBPF,cracker_scene1,40,old
4516,19.388448476791385,0.0997047725801799,PBPF,cracker_scene1,40,old
4517,19.392820358276367,0.0997597716105228,PBPF,cracker_scene1,40,old
4518,19.39708161354065,0.0997597716105228,PBPF,cracker_scene1,40,old
4519,19.40121054649353,0.099588644039226,PBPF,cracker_scene1,40,old
4520,19.40533232688904,0.099588644039226,PBPF,cracker_scene1,40,old
4521,19.40973997116089,0.099588644039226,PBPF,cracker_scene1,40,old
4522,19.413773775100708,0.09966008802593529,PBPF,cracker_scene1,40,old
4523,19.418647050857544,0.09969000006474739,PBPF,cracker_scene1,40,old
4524,19.422820329666138,0.09969000006474739,PBPF,cracker_scene1,40,old
4525,19.427417278289795,0.099576621181378,PBPF,cracker_scene1,40,old
4526,19.431776762008667,0.09957410924067969,PBPF,cracker_scene1,40,old
4527,19.436505794525143,0.09957410924067969,PBPF,cracker_scene1,40,old
4528,19.440994024276733,0.09973062197317009,PBPF,cracker_scene1,40,old
4529,19.44533085823059,0.09973062197317009,PBPF,cracker_scene1,40,old
4530,19.449742317199707,0.09955803071277909,PBPF,cracker_scene1,40,old
4531,19.4541654586792,0.0995681913066151,PBPF,cracker_scene1,40,old
4532,19.45840787887573,0.0995681913066151,PBPF,cracker_scene1,40,old
4533,19.46269655227661,0.0995681913066151,PBPF,cracker_scene1,40,old
4534,19.467061281204224,0.0996643882571293,PBPF,cracker_scene1,40,old
4535,19.471437454223636,0.0996643882571293,PBPF,cracker_scene1,40,old
4536,19.47593593597412,0.0995386257182191,PBPF,cracker_scene1,40,old
4537,19.480310201644897,0.0995386257182191,PBPF,cracker_scene1,40,old
4538,19.48465347290039,0.0996281382691312,PBPF,cracker_scene1,40,old
4539,19.48899817466736,0.0996281382691312,PBPF,cracker_scene1,40,old
4540,19.493123531341556,0.09961912384343499,PBPF,cracker_scene1,40,old
4541,19.49760937690735,0.099634818862767,PBPF,cracker_scene1,40,old
4542,19.501873254776,0.0996376818686808,PBPF,cracker_scene1,40,old
4543,19.50626802444458,0.0996192320593922,PBPF,cracker_scene1,40,old
4544,19.510629415512085,0.0996192320593922,PBPF,cracker_scene1,40,old
4545,19.51498341560364,0.0995150655747869,PBPF,cracker_scene1,40,old
4546,19.519744634628296,0.0995150655747869,PBPF,cracker_scene1,40,old
4547,19.52402710914612,0.09962808121165599,PBPF,cracker_scene1,40,old
4548,19.52835178375244,0.09962808121165599,PBPF,cracker_scene1,40,old
4549,19.53265142440796,0.09952498116461779,PBPF,cracker_scene1,40,old
4550,19.537004232406616,0.09952498116461779,PBPF,cracker_scene1,40,old
4551,19.54121160507202,0.09954566913207939,PBPF,cracker_scene1,40,old
4552,19.545653343200684,0.09954566913207939,PBPF,cracker_scene1,40,old
4553,19.550046682357788,0.09954566913207939,PBPF,cracker_scene1,40,old
4554,19.554525136947632,0.1031222345110599,PBPF,cracker_scene1,40,old
4555,19.559133768081665,0.1031531975134479,PBPF,cracker_scene1,40,old
4556,19.563690662384037,0.1031173407675525,PBPF,cracker_scene1,40,old
4557,19.568233728408813,0.1030101348572155,PBPF,cracker_scene1,40,old
4558,19.57270550727844,0.10312754750089949,PBPF,cracker_scene1,40,old
4559,19.577359914779663,0.1030175413301552,PBPF,cracker_scene1,40,old
4560,19.581572771072388,0.1030175413301552,PBPF,cracker_scene1,40,old
4561,19.58622121810913,0.1030122648159854,PBPF,cracker_scene1,40,old
4562,19.590276956558228,0.1030122648159854,PBPF,cracker_scene1,40,old
4563,19.59491443634033,0.1030079721018853,PBPF,cracker_scene1,40,old
4564,19.599138736724854,0.1031245573297048,PBPF,cracker_scene1,40,old
4565,19.603518962860107,0.1031239636178665,PBPF,cracker_scene1,40,old
4566,19.607872247695923,0.1031250008121595,PBPF,cracker_scene1,40,old
4567,19.61225771903992,0.1030949964905324,PBPF,cracker_scene1,40,old
4568,19.616547346115112,0.1030949964905324,PBPF,cracker_scene1,40,old
4569,19.620951652526852,0.1031351088776596,PBPF,cracker_scene1,40,old
4570,19.62520480155945,0.103040490111754,PBPF,cracker_scene1,40,old
4571,19.62956738471985,0.103040490111754,PBPF,cracker_scene1,40,old
4572,19.63399982452393,0.1031836002981148,PBPF,cracker_scene1,40,old
4573,19.638267755508423,0.1031836002981148,PBPF,cracker_scene1,40,old
4574,19.64256763458252,0.103038957667643,PBPF,cracker_scene1,40,old
4575,19.64685034751892,0.103038957667643,PBPF,cracker_scene1,40,old
4576,19.65116500854492,0.1031120454500545,PBPF,cracker_scene1,40,old
4577,19.655404567718502,0.1031120454500545,PBPF,cracker_scene1,40,old
4578,19.659766674041748,0.1030475899415102,PBPF,cracker_scene1,40,old
4579,19.663917779922485,0.1030475899415102,PBPF,cracker_scene1,40,old
4580,19.668426990509037,0.1031053877362419,PBPF,cracker_scene1,40,old
4581,19.67259097099304,0.1031053877362419,PBPF,cracker_scene1,40,old
4582,19.67708992958069,0.10311370404307729,PBPF,cracker_scene1,40,old
4583,19.681293725967407,0.10311370404307729,PBPF,cracker_scene1,40,old
4584,19.685787677764893,0.103173245837625,PBPF,cracker_scene1,40,old
4585,19.689982652664185,0.103173245837625,PBPF,cracker_scene1,40,old
4586,19.694520950317383,0.1030400261057208,PBPF,cracker_scene1,40,old
4587,19.69870686531067,0.1031309820312631,PBPF,cracker_scene1,40,old
4588,19.70311570167541,0.1031344875349302,PBPF,cracker_scene1,40,old
4589,19.70739769935608,0.1031065267593756,PBPF,cracker_scene1,40,old
4590,19.71177053451538,0.1031065267593756,PBPF,cracker_scene1,40,old
4591,19.716042280197144,0.1031020405798032,PBPF,cracker_scene1,40,old
4592,19.720340490341187,0.1031002130121811,PBPF,cracker_scene1,40,old
4593,19.72448253631592,0.1031191797268905,PBPF,cracker_scene1,40,old
4594,19.72863292694092,0.1031191797268905,PBPF,cracker_scene1,40,old
4595,19.732780933380127,0.1031191797268905,PBPF,cracker_scene1,40,old
4596,19.73701429367065,0.10313836487043959,PBPF,cracker_scene1,40,old
4597,19.7411892414093,0.1030384948106728,PBPF,cracker_scene1,40,old
4598,19.7456214427948,0.1030384948106728,PBPF,cracker_scene1,40,old
4599,19.750041246414185,0.1031092797442377,PBPF,cracker_scene1,40,old
4600,19.75436782836914,0.1031092797442377,PBPF,cracker_scene1,40,old
4601,19.758663415908813,0.1031452709339917,PBPF,cracker_scene1,40,old
4602,19.76289010047913,0.1031452709339917,PBPF,cracker_scene1,40,old
4603,19.76716375350952,0.10302481957947969,PBPF,cracker_scene1,40,old
4604,19.771397590637207,0.10302481957947969,PBPF,cracker_scene1,40,old
4605,19.7756450176239,0.103127539889272,PBPF,cracker_scene1,40,old
4606,19.77996516227722,0.103127539889272,PBPF,cracker_scene1,40,old
4607,19.78442430496216,0.1031484257886417,PBPF,cracker_scene1,40,old
4608,19.78872895240784,0.1031484257886417,PBPF,cracker_scene1,40,old
4609,19.792877435684204,0.1031484257886417,PBPF,cracker_scene1,40,old
4610,19.797314405441284,0.1030134657145145,PBPF,cracker_scene1,40,old
4611,19.80155563354492,0.103159222963459,PBPF,cracker_scene1,40,old
4612,19.805634021759037,0.103159222963459,PBPF,cracker_scene1,40,old
4613,19.80997133255005,0.1030157393211088,PBPF,cracker_scene1,40,old
4614,19.814104080200195,0.1030157393211088,PBPF,cracker_scene1,40,old
4615,19.818660497665405,0.1030831784500855,PBPF,cracker_scene1,40,old
4616,19.82281279563904,0.1030831784500855,PBPF,cracker_scene1,40,old
4617,19.82733654975891,0.1030939335779305,PBPF,cracker_scene1,40,old
4618,19.831779956817627,0.1030939335779305,PBPF,cracker_scene1,40,old
4619,19.836004734039307,0.1030627383869035,PBPF,cracker_scene1,40,old
4620,19.84034466743469,0.1030627383869035,PBPF,cracker_scene1,40,old
4621,19.84462594985962,0.10309016030883819,PBPF,cracker_scene1,40,old
4622,19.848985195159912,0.10309016030883819,PBPF,cracker_scene1,40,old
4623,19.853188037872314,0.10302431780784939,PBPF,cracker_scene1,40,old
4624,19.857483625411987,0.10302431780784939,PBPF,cracker_scene1,40,old
4625,19.86186385154724,0.10313938573215539,PBPF,cracker_scene1,40,old
4626,19.866113901138306,0.10313938573215539,PBPF,cracker_scene1,40,old
4627,19.87051367759705,0.1030871065949443,PBPF,cracker_scene1,40,old
4628,19.87481379508972,0.1030871065949443,PBPF,cracker_scene1,40,old
4629,19.87919497489929,0.10308902133441569,PBPF,cracker_scene1,40,old
4630,19.88359570503235,0.10308902133441569,PBPF,cracker_scene1,40,old
4631,19.88790464401245,0.10312666247388809,PBPF,cracker_scene1,40,old
4632,19.89227414131165,0.10312666247388809,PBPF,cracker_scene1,40,old
4633,19.896610975265503,0.1031245743807052,PBPF,cracker_scene1,40,old
4634,19.90090823173523,0.1031245743807052,PBPF,cracker_scene1,40,old
4635,19.905076503753666,0.10313000481012169,PBPF,cracker_scene1,40,old
4636,19.90961265563965,0.1030257450679135,PBPF,cracker_scene1,40,old
4637,19.913636684417725,0.1030257450679135,PBPF,cracker_scene1,40,old
4638,19.918444871902462,0.1031264561134117,PBPF,cracker_scene1,40,old
4639,19.92253518104553,0.1031264561134117,PBPF,cracker_scene1,40,old
4640,19.927014350891117,0.10301555482063049,PBPF,cracker_scene1,40,old
4641,19.93136167526245,0.10301555482063049,PBPF,cracker_scene1,40,old
4642,19.935542821884155,0.1030156390299294,PBPF,cracker_scene1,40,old
4643,19.939890384674072,0.1030156390299294,PBPF,cracker_scene1,40,old
4644,19.94441509246826,0.1030154412383448,PBPF,cracker_scene1,40,old
4645,19.948707103729248,0.1030154412383448,PBPF,cracker_scene1,40,old
4646,19.953041553497314,0.10312161372341129,PBPF,cracker_scene1,40,old
4647,19.9574613571167,0.10312161372341129,PBPF,cracker_scene1,40,old
4648,19.962002515792847,0.10303248975507949,PBPF,cracker_scene1,40,old
4649,19.966132164001465,0.10303248975507949,PBPF,cracker_scene1,40,old
4650,19.97064328193665,0.10309586055280899,PBPF,cracker_scene1,40,old
4651,19.97476840019226,0.10302570763442999,PBPF,cracker_scene1,40,old
4652,19.979294300079346,0.1030260050863502,PBPF,cracker_scene1,40,old
4653,19.983945846557617,0.10316831693446199,PBPF,cracker_scene1,40,old
4654,19.98835825920105,0.10316831693446199,PBPF,cracker_scene1,40,old
4655,19.9927282333374,0.1030935866610465,PBPF,cracker_scene1,40,old
4656,19.997026443481445,0.1030935866610465,PBPF,cracker_scene1,40,old
4657,20.00154519081116,0.10310093898453479,PBPF,cracker_scene1,40,old
4658,20.00592041015625,0.10310093898453479,PBPF,cracker_scene1,40,old
4659,20.010512113571167,0.1030197440261538,PBPF,cracker_scene1,40,old
4660,20.01463913917541,0.1030197440261538,PBPF,cracker_scene1,40,old
4661,20.019240379333496,0.10315877749617279,PBPF,cracker_scene1,40,old
4662,20.02326273918152,0.10315877749617279,PBPF,cracker_scene1,40,old
4663,20.027875661849976,0.1031298604272321,PBPF,cracker_scene1,40,old
4664,20.031943321228027,0.1031298604272321,PBPF,cracker_scene1,40,old
4665,20.036527395248413,0.10312430418517389,PBPF,cracker_scene1,40,old
4666,20.04077100753784,0.1031281805886161,PBPF,cracker_scene1,40,old
4667,20.04516005516052,0.1030892884516936,PBPF,cracker_scene1,40,old
4668,20.04950523376465,0.1030830630275852,PBPF,cracker_scene1,40,old
4669,20.053934335708615,0.1031196314493397,PBPF,cracker_scene1,40,old
4670,20.058238983154297,0.1031196314493397,PBPF,cracker_scene1,40,old
4671,20.06263828277588,0.10300958769026769,PBPF,cracker_scene1,40,old
4672,20.06688618659973,0.10310714436215429,PBPF,cracker_scene1,40,old
4673,20.07120656967163,0.10310714436215429,PBPF,cracker_scene1,40,old
4674,20.07545208930969,0.10309633012638429,PBPF,cracker_scene1,40,old
4675,20.07978820800781,0.1030038322733359,PBPF,cracker_scene1,40,old
4676,20.084089517593384,0.10314817086397149,PBPF,cracker_scene1,40,old
4677,20.088366746902462,0.10314817086397149,PBPF,cracker_scene1,40,old
4678,20.092794179916385,0.1031299660639629,PBPF,cracker_scene1,40,old
4679,20.0969295501709,0.1031299660639629,PBPF,cracker_scene1,40,old
4680,20.101296424865723,0.10309843869994009,PBPF,cracker_scene1,40,old
4681,20.105461359024048,0.10309843869994009,PBPF,cracker_scene1,40,old
4682,20.10987877845764,0.10302905114213069,PBPF,cracker_scene1,40,old
4683,20.11407446861267,0.10302905114213069,PBPF,cracker_scene1,40,old
4684,20.11859679222107,0.10313475509779449,PBPF,cracker_scene1,40,old
4685,20.12265348434448,0.10313475509779449,PBPF,cracker_scene1,40,old
4686,20.12685489654541,0.10303519778757139,PBPF,cracker_scene1,40,old
4687,20.13092994689941,0.10303519778757139,PBPF,cracker_scene1,40,old
4688,20.135170459747314,0.10313194565875329,PBPF,cracker_scene1,40,old
4689,20.13921523094177,0.10313194565875329,PBPF,cracker_scene1,40,old
4690,20.14341402053833,0.10309868494756469,PBPF,cracker_scene1,40,old
4691,20.14742398262024,0.10309868494756469,PBPF,cracker_scene1,40,old
4692,20.15262460708618,0.10313153258284839,PBPF,cracker_scene1,40,old
4693,20.1567645072937,0.10313153258284839,PBPF,cracker_scene1,40,old
4694,20.16143536567688,0.1031292276326697,PBPF,cracker_scene1,40,old
4695,20.16555094718933,0.103149177047255,PBPF,cracker_scene1,40,old
4696,20.17004942893982,0.1030584207942164,PBPF,cracker_scene1,40,old
4697,20.17429208755493,0.1030261630701302,PBPF,cracker_scene1,40,old
4698,20.178757190704346,0.1030261630701302,PBPF,cracker_scene1,40,old
4699,20.18313479423523,0.10313910282333219,PBPF,cracker_scene1,40,old
4700,20.187475442886356,0.10314172697748239,PBPF,cracker_scene1,40,old
4701,20.191977500915527,0.103131145829072,PBPF,cracker_scene1,40,old
4702,20.1963152885437,0.103131145829072,PBPF,cracker_scene1,40,old
4703,20.20069932937622,0.1031267732855892,PBPF,cracker_scene1,40,old
4704,20.205031633377075,0.1031267732855892,PBPF,cracker_scene1,40,old
4705,20.209444284439087,0.1031498873988896,PBPF,cracker_scene1,40,old
4706,20.21369743347168,0.1031498873988896,PBPF,cracker_scene1,40,old
4707,20.21828365325928,0.10313179648414339,PBPF,cracker_scene1,40,old
4708,20.22256064414978,0.10313179648414339,PBPF,cracker_scene1,40,old
4709,20.22706890106201,0.1032086060093468,PBPF,cracker_scene1,40,old
4710,20.231303930282596,0.1032086060093468,PBPF,cracker_scene1,40,old
4711,20.235833168029785,0.10313311642643659,PBPF,cracker_scene1,40,old
4712,20.239973545074463,0.10313311642643659,PBPF,cracker_scene1,40,old
4713,20.244489908218384,0.10312832710978659,PBPF,cracker_scene1,40,old
4714,20.248759746551517,0.10312832710978659,PBPF,cracker_scene1,40,old
4715,20.25333404541016,0.103198665422553,PBPF,cracker_scene1,40,old
4716,20.257569551467896,0.103198665422553,PBPF,cracker_scene1,40,old
4717,20.26219201087952,0.10301726180503379,PBPF,cracker_scene1,40,old
4718,20.26644778251648,0.10301902267222239,PBPF,cracker_scene1,40,old
4719,20.271100521087646,0.10301902267222239,PBPF,cracker_scene1,40,old
4720,20.275434970855716,0.10304379428053949,PBPF,cracker_scene1,40,old
4721,20.279902696609497,0.10304379428053949,PBPF,cracker_scene1,40,old
4722,20.284054279327396,0.10304379428053949,PBPF,cracker_scene1,40,old
4723,20.28841590881348,0.10313484171493749,PBPF,cracker_scene1,40,old
4724,20.2930691242218,0.10300926880831719,PBPF,cracker_scene1,40,old
4725,20.297281742095947,0.10300926880831719,PBPF,cracker_scene1,40,old
4726,20.301931381225582,0.1030450949982948,PBPF,cracker_scene1,40,old
4727,20.30598855018616,0.1030450949982948,PBPF,cracker_scene1,40,old
4728,20.310522079467773,0.1031260575027214,PBPF,cracker_scene1,40,old
4729,20.314687490463257,0.1031260575027214,PBPF,cracker_scene1,40,old
4730,20.319450616836548,0.1030204699241854,PBPF,cracker_scene1,40,old
4731,20.32359313964844,0.1030204699241854,PBPF,cracker_scene1,40,old
4732,20.328152179718018,0.1032002664987408,PBPF,cracker_scene1,40,old
4733,20.33235740661621,0.1032002664987408,PBPF,cracker_scene1,40,old
4734,20.336853504180908,0.10314999893392139,PBPF,cracker_scene1,40,old
4735,20.341169595718384,0.10302879382556329,PBPF,cracker_scene1,40,old
4736,20.345571756362915,0.10302879382556329,PBPF,cracker_scene1,40,old
4737,20.350181341171265,0.103017660630426,PBPF,cracker_scene1,40,old
4738,20.35438299179077,0.103017660630426,PBPF,cracker_scene1,40,old
4739,20.358633995056152,0.1031400901282257,PBPF,cracker_scene1,40,old
4740,20.36278486251831,0.1031400901282257,PBPF,cracker_scene1,40,old
4741,20.36702680587769,0.1031193264993735,PBPF,cracker_scene1,40,old
4742,20.371122121810917,0.1031193264993735,PBPF,cracker_scene1,40,old
4743,20.37542700767517,0.10301190916106019,PBPF,cracker_scene1,40,old
4744,20.379529237747192,0.10301190916106019,PBPF,cracker_scene1,40,old
4745,20.38600754737854,0.1031147492935379,PBPF,cracker_scene1,40,old
4746,20.390798568725582,0.1030177809867205,PBPF,cracker_scene1,40,old
4747,20.3952898979187,0.1030177809867205,PBPF,cracker_scene1,40,old
4748,20.399555683135983,0.10302254947881309,PBPF,cracker_scene1,40,old
4749,20.403834104537964,0.10302254947881309,PBPF,cracker_scene1,40,old
4750,20.40799331665039,0.10311822158107449,PBPF,cracker_scene1,40,old
4751,20.412379264831543,0.10311822158107449,PBPF,cracker_scene1,40,old
4752,20.416892766952515,0.1031317979583366,PBPF,cracker_scene1,40,old
4753,20.421303033828732,0.1031317979583366,PBPF,cracker_scene1,40,old
4754,20.42555332183838,0.10312764820119899,PBPF,cracker_scene1,40,old
4755,20.430041790008545,0.10312764820119899,PBPF,cracker_scene1,40,old
4756,20.43462920188904,0.10313041662445549,PBPF,cracker_scene1,40,old
4757,20.43875551223755,0.10313041662445549,PBPF,cracker_scene1,40,old
4758,20.443233728408813,0.1030275614151894,PBPF,cracker_scene1,40,old
4759,20.44746351242065,0.1030275614151894,PBPF,cracker_scene1,40,old
4760,20.45199227333069,0.1031498376927654,PBPF,cracker_scene1,40,old
4761,20.45602035522461,0.1031498376927654,PBPF,cracker_scene1,40,old
4762,20.46050000190735,0.1031141294705137,PBPF,cracker_scene1,40,old
4763,20.46470880508423,0.1031141294705137,PBPF,cracker_scene1,40,old
4764,20.46922016143799,0.10312740489917499,PBPF,cracker_scene1,40,old
4765,20.473311185836792,0.10312740489917499,PBPF,cracker_scene1,40,old
4766,20.477781057357788,0.10302796743640999,PBPF,cracker_scene1,40,old
4767,20.482220888137817,0.10301968450668479,PBPF,cracker_scene1,40,old
4768,20.486727237701416,0.1031044607110096,PBPF,cracker_scene1,40,old
4769,20.491016387939453,0.1031291616067577,PBPF,cracker_scene1,40,old
4770,20.49555349349976,0.1031291616067577,PBPF,cracker_scene1,40,old
4771,20.499760150909424,0.1031291616067577,PBPF,cracker_scene1,40,old
4772,20.50433850288391,0.10302730751628279,PBPF,cracker_scene1,40,old
4773,20.50875496864319,0.1030179077230244,PBPF,cracker_scene1,40,old
4774,20.51320481300354,0.1030179077230244,PBPF,cracker_scene1,40,old
4775,20.517611980438232,0.1030214628513261,PBPF,cracker_scene1,40,old
4776,20.5219886302948,0.1030214628513261,PBPF,cracker_scene1,40,old
4777,20.526360034942627,0.1031259616050866,PBPF,cracker_scene1,40,old
4778,20.53075075149536,0.1031259616050866,PBPF,cracker_scene1,40,old
4779,20.53514790534973,0.10311081962480119,PBPF,cracker_scene1,40,old
4780,20.53928542137146,0.10311081962480119,PBPF,cracker_scene1,40,old
4781,20.543764352798465,0.10320532330247549,PBPF,cracker_scene1,40,old
4782,20.548048973083496,0.10320532330247549,PBPF,cracker_scene1,40,old
4783,20.552572011947632,0.10302379586093349,PBPF,cracker_scene1,40,old
4784,20.556538581848145,0.10302379586093349,PBPF,cracker_scene1,40,old
4785,20.56121516227722,0.1031207189422424,PBPF,cracker_scene1,40,old
4786,20.565255165100098,0.1031207189422424,PBPF,cracker_scene1,40,old
