1160,22.166560411453247,0.1146308570330055,PBPF,cracker_scene1,30,old
1161,22.183220624923703,0.1145943408424768,PBPF,cracker_scene1,30,old
1162,22.19071626663208,0.1146308093665417,PBPF,cracker_scene1,30,old
1163,22.19803047180176,0.1145927700253166,PBPF,cracker_scene1,30,old
1164,22.218573570251465,0.1146121344237149,PBPF,cracker_scene1,30,old
1165,22.25570011138916,0.1146419569280697,PBPF,cracker_scene1,30,old
1166,22.26312494277954,0.1146419569280697,PBPF,cracker_scene1,30,old
1167,22.28666400909424,0.1146184797910741,PBPF,cracker_scene1,30,old
1168,22.29855513572693,0.1146172303443158,PBPF,cracker_scene1,30,old
1169,22.3056001663208,0.1146172303443158,PBPF,cracker_scene1,30,old
1170,22.31230616569519,0.1146172303443158,PBPF,cracker_scene1,30,old
1171,22.318981885910038,0.1146172303443158,PBPF,cracker_scene1,30,old
1172,22.33059048652649,0.1146172303443158,PBPF,cracker_scene1,30,old
1173,22.337687730789185,0.1146172303443158,PBPF,cracker_scene1,30,old
1174,22.34443044662476,0.1146172303443158,PBPF,cracker_scene1,30,old
1175,22.356057167053223,0.1146172303443158,PBPF,cracker_scene1,30,old
1176,22.362815856933597,0.1146172303443158,PBPF,cracker_scene1,30,old
1177,22.36960506439209,0.1146172303443158,PBPF,cracker_scene1,30,old
1178,22.380887269973755,0.1146172303443158,PBPF,cracker_scene1,30,old
1179,22.38750672340393,0.1146172303443158,PBPF,cracker_scene1,30,old
1180,22.39419150352478,0.1146172303443158,PBPF,cracker_scene1,30,old
1181,22.40088534355164,0.1146172303443158,PBPF,cracker_scene1,30,old
1182,22.407591342926025,0.1146172303443158,PBPF,cracker_scene1,30,old
1183,22.41406273841858,0.1146172303443158,PBPF,cracker_scene1,30,old
1184,22.43219804763794,0.1146172303443158,PBPF,cracker_scene1,30,old
1185,22.44917869567871,0.1146172303443158,PBPF,cracker_scene1,30,old
1186,22.45600199699402,0.1146172303443158,PBPF,cracker_scene1,30,old
1187,22.462674379348755,0.1146172303443158,PBPF,cracker_scene1,30,old
1188,22.46998405456543,0.1146172303443158,PBPF,cracker_scene1,30,old
1189,22.476881742477417,0.1146172303443158,PBPF,cracker_scene1,30,old
1190,22.49300265312195,0.1146172303443158,PBPF,cracker_scene1,30,old
1191,22.504995346069336,0.1146172303443158,PBPF,cracker_scene1,30,old
1192,22.52270460128784,0.1146172303443158,PBPF,cracker_scene1,30,old
1193,22.556750059127808,0.1146172303443158,PBPF,cracker_scene1,30,old
1194,22.566941738128666,0.1146172303443158,PBPF,cracker_scene1,30,old
1195,22.574512243270878,0.1146172303443158,PBPF,cracker_scene1,30,old
1196,22.58204698562622,0.1146172303443158,PBPF,cracker_scene1,30,old
1197,22.58929467201233,0.1146172303443158,PBPF,cracker_scene1,30,old
1198,22.597459316253666,0.1146172303443158,PBPF,cracker_scene1,30,old
1199,22.60537815093994,0.1146172303443158,PBPF,cracker_scene1,30,old
1200,22.61311197280884,0.1146172303443158,PBPF,cracker_scene1,30,old
1201,22.62037706375122,0.1146172303443158,PBPF,cracker_scene1,30,old
1202,22.628204345703125,0.1146172303443158,PBPF,cracker_scene1,30,old
1203,22.635493516922,0.1146172303443158,PBPF,cracker_scene1,30,old
1204,22.642316818237305,0.1146172303443158,PBPF,cracker_scene1,30,old
1205,22.649375200271606,0.1146172303443158,PBPF,cracker_scene1,30,old
1206,22.65696811676025,0.1146172303443158,PBPF,cracker_scene1,30,old
1207,22.66399908065796,0.1146172303443158,PBPF,cracker_scene1,30,old
1208,22.67057538032532,0.1146172303443158,PBPF,cracker_scene1,30,old
1209,22.677490949630737,0.1146172303443158,PBPF,cracker_scene1,30,old
1210,22.68544006347656,0.1146172303443158,PBPF,cracker_scene1,30,old
1211,22.692817211151123,0.1146172303443158,PBPF,cracker_scene1,30,old
1212,22.70063734054565,0.1146172303443158,PBPF,cracker_scene1,30,old
1213,22.70855164527893,0.1146172303443158,PBPF,cracker_scene1,30,old
1214,22.71682548522949,0.1146172303443158,PBPF,cracker_scene1,30,old
1215,22.724221229553223,0.1146172303443158,PBPF,cracker_scene1,30,old
1216,22.73148822784424,0.1146172303443158,PBPF,cracker_scene1,30,old
1217,22.73940634727478,0.1146172303443158,PBPF,cracker_scene1,30,old
1218,22.746674060821533,0.1146172303443158,PBPF,cracker_scene1,30,old
1219,22.753762006759644,0.1146172303443158,PBPF,cracker_scene1,30,old
1220,22.76112008094788,0.1146172303443158,PBPF,cracker_scene1,30,old
1221,22.76858925819397,0.1146172303443158,PBPF,cracker_scene1,30,old
1222,22.776312112808228,0.1146172303443158,PBPF,cracker_scene1,30,old
1223,22.783517599105835,0.1146172303443158,PBPF,cracker_scene1,30,old
1224,22.79052209854126,0.1146172303443158,PBPF,cracker_scene1,30,old
1225,22.79762363433838,0.1146172303443158,PBPF,cracker_scene1,30,old
1226,22.805278062820435,0.1146172303443158,PBPF,cracker_scene1,30,old
1227,22.812757968902588,0.1146172303443158,PBPF,cracker_scene1,30,old
1228,22.82127857208252,0.1146172303443158,PBPF,cracker_scene1,30,old
1229,22.828531980514526,0.1146172303443158,PBPF,cracker_scene1,30,old
1230,22.8355712890625,0.1146172303443158,PBPF,cracker_scene1,30,old
1231,22.843769073486328,0.1146172303443158,PBPF,cracker_scene1,30,old
1232,22.85105991363525,0.1146172303443158,PBPF,cracker_scene1,30,old
1233,22.858649730682373,0.1146172303443158,PBPF,cracker_scene1,30,old
1234,22.865768909454346,0.1146172303443158,PBPF,cracker_scene1,30,old
1235,22.87285542488098,0.1146172303443158,PBPF,cracker_scene1,30,old
1236,22.88581657409668,0.1146172303443158,PBPF,cracker_scene1,30,old
1237,22.897300481796265,0.1146172303443158,PBPF,cracker_scene1,30,old
1238,22.903924465179443,0.1146172303443158,PBPF,cracker_scene1,30,old
1239,22.910710096359253,0.1146172303443158,PBPF,cracker_scene1,30,old
1240,22.91846609115601,0.1146172303443158,PBPF,cracker_scene1,30,old
1241,22.925551652908325,0.1146172303443158,PBPF,cracker_scene1,30,old
1242,22.937015771865845,0.1146172303443158,PBPF,cracker_scene1,30,old
1243,22.94367241859436,0.1146172303443158,PBPF,cracker_scene1,30,old
1244,22.950482606887817,0.1146172303443158,PBPF,cracker_scene1,30,old
1245,22.96229863166809,0.1146172303443158,PBPF,cracker_scene1,30,old
1246,22.96969985961914,0.1146172303443158,PBPF,cracker_scene1,30,old
1247,22.9766743183136,0.1146172303443158,PBPF,cracker_scene1,30,old
1248,22.998729467391968,0.1146172303443158,PBPF,cracker_scene1,30,old
1249,23.006420135498047,0.1146172303443158,PBPF,cracker_scene1,30,old
1250,23.01390051841736,0.1146172303443158,PBPF,cracker_scene1,30,old
1251,23.020734786987305,0.1146172303443158,PBPF,cracker_scene1,30,old
1252,23.02778172492981,0.1146172303443158,PBPF,cracker_scene1,30,old
1253,23.03975248336792,0.1146172303443158,PBPF,cracker_scene1,30,old
1254,23.04658317565918,0.1146172303443158,PBPF,cracker_scene1,30,old
1255,23.05333924293518,0.1146172303443158,PBPF,cracker_scene1,30,old
1256,23.06491780281067,0.1146172303443158,PBPF,cracker_scene1,30,old
1257,23.072104692459103,0.1146172303443158,PBPF,cracker_scene1,30,old
1258,23.07869005203247,0.1146172303443158,PBPF,cracker_scene1,30,old
1259,23.08524703979492,0.1146172303443158,PBPF,cracker_scene1,30,old
1260,23.10193014144897,0.1146172303443158,PBPF,cracker_scene1,30,old
1261,23.109001874923703,0.1146172303443158,PBPF,cracker_scene1,30,old
1262,23.115614414215088,0.1146172303443158,PBPF,cracker_scene1,30,old
1263,23.12203884124756,0.1146172303443158,PBPF,cracker_scene1,30,old
1264,23.128968715667725,0.1146172303443158,PBPF,cracker_scene1,30,old
1265,23.13657307624817,0.1146172303443158,PBPF,cracker_scene1,30,old
1266,23.148792266845703,0.1146172303443158,PBPF,cracker_scene1,30,old
1267,23.15561461448669,0.1146172303443158,PBPF,cracker_scene1,30,old
1268,23.17133855819702,0.1146172303443158,PBPF,cracker_scene1,30,old
1269,23.178494453430176,0.1146172303443158,PBPF,cracker_scene1,30,old
1270,23.18551659584045,0.1146172303443158,PBPF,cracker_scene1,30,old
1271,23.192588329315186,0.1146172303443158,PBPF,cracker_scene1,30,old
1272,23.199439764022827,0.1146172303443158,PBPF,cracker_scene1,30,old
1273,23.206397533416748,0.1146172303443158,PBPF,cracker_scene1,30,old
1274,23.213969707489014,0.1146172303443158,PBPF,cracker_scene1,30,old
1275,23.226349353790283,0.1146172303443158,PBPF,cracker_scene1,30,old
1276,23.23408269882202,0.1146172303443158,PBPF,cracker_scene1,30,old
1277,23.24947190284729,0.1146172303443158,PBPF,cracker_scene1,30,old
1278,23.25646138191223,0.1146172303443158,PBPF,cracker_scene1,30,old
1279,23.26338815689087,0.1146172303443158,PBPF,cracker_scene1,30,old
1280,23.270440578460693,0.1146172303443158,PBPF,cracker_scene1,30,old
1281,23.277937173843384,0.1146172303443158,PBPF,cracker_scene1,30,old
1282,23.28473305702209,0.1146172303443158,PBPF,cracker_scene1,30,old
1283,23.29607057571411,0.1146172303443158,PBPF,cracker_scene1,30,old
